time;WPP4B_WPP_wPPControl_measurements_PPu;WPP4B_WPP_wPPControl_measurements_QPu;WPP4B_WPP_wPPControl_measurements_UPu;WPP4B_WPP_terminal_V_re;WPP4B_WPP_terminal_V_im;WPP4B_WPP_terminal_i_re;WPP4B_WPP_terminal_i_im;
0.080283;0.999986;-0.210094;1.000156;0.976171;0.217723;-0.930124;-0.422676;
0.082331;0.999986;-0.210097;1.000155;0.976170;0.217724;-0.930124;-0.422680;
0.086427;0.999986;-0.210104;1.000153;0.976167;0.217724;-0.930124;-0.422688;
0.094619;0.999986;-0.210117;1.000149;0.976163;0.217724;-0.930125;-0.422704;
0.111003;0.999986;-0.210143;1.000141;0.976155;0.217725;-0.930125;-0.422734;
0.143771;0.999986;-0.210188;1.000127;0.976140;0.217726;-0.930127;-0.422789;
0.209307;0.999988;-0.210262;1.000104;0.976116;0.217729;-0.930131;-0.422879;
0.274843;0.999990;-0.210323;1.000085;0.976096;0.217732;-0.930134;-0.422953;
0.405915;0.999994;-0.210406;1.000059;0.976068;0.217735;-0.930140;-0.423055;
0.536987;0.999996;-0.210464;1.000041;0.976049;0.217738;-0.930144;-0.423126;
0.668059;0.999998;-0.210504;1.000028;0.976036;0.217739;-0.930146;-0.423175;
0.727513;0.999998;-0.210520;1.000023;0.976031;0.217740;-0.930147;-0.423194;
0.727514;0.999998;-0.210520;1.000023;0.976031;0.217740;-0.930147;-0.423194;
0.727515;0.999998;-0.210520;1.000023;0.976031;0.217740;-0.930147;-0.423194;
0.727517;0.999998;-0.210520;1.000023;0.976031;0.217740;-0.930147;-0.423194;
0.727521;0.999998;-0.210520;1.000023;0.976031;0.217740;-0.930147;-0.423194;
0.727529;0.999998;-0.210520;1.000023;0.976031;0.217740;-0.930147;-0.423194;
0.727545;0.999998;-0.210520;1.000023;0.976031;0.217740;-0.930147;-0.423194;
0.727577;0.999998;-0.210520;1.000023;0.976031;0.217740;-0.930147;-0.423194;
0.727641;0.999998;-0.210520;1.000023;0.976031;0.217740;-0.930147;-0.423194;
0.727769;0.999998;-0.210520;1.000023;0.976031;0.217740;-0.930147;-0.423194;
0.728025;0.999998;-0.210520;1.000023;0.976031;0.217740;-0.930147;-0.423194;
0.728537;0.999998;-0.210520;1.000023;0.976031;0.217740;-0.930147;-0.423194;
0.729561;0.999998;-0.210520;1.000023;0.976030;0.217740;-0.930147;-0.423194;
0.731609;0.999998;-0.210521;1.000023;0.976030;0.217740;-0.930147;-0.423195;
0.735705;0.999998;-0.210522;1.000023;0.976030;0.217740;-0.930147;-0.423196;
0.743897;0.999998;-0.210524;1.000022;0.976029;0.217740;-0.930147;-0.423199;
0.760281;0.999998;-0.210528;1.000021;0.976028;0.217740;-0.930148;-0.423203;
0.787442;0.999999;-0.210533;1.000019;0.976026;0.217741;-0.930148;-0.423210;
0.787443;0.999999;-0.210533;1.000019;0.976026;0.217741;-0.930148;-0.423210;
0.787444;0.999999;-0.210533;1.000019;0.976026;0.217741;-0.930148;-0.423210;
0.787446;0.999999;-0.210533;1.000019;0.976026;0.217741;-0.930148;-0.423210;
0.787450;0.999999;-0.210533;1.000019;0.976026;0.217741;-0.930148;-0.423210;
0.787458;0.999999;-0.210533;1.000019;0.976026;0.217741;-0.930148;-0.423210;
0.787474;0.999999;-0.210533;1.000019;0.976026;0.217741;-0.930148;-0.423210;
0.787506;0.999999;-0.210533;1.000019;0.976026;0.217741;-0.930148;-0.423211;
0.787570;0.999999;-0.210534;1.000019;0.976026;0.217741;-0.930148;-0.423211;
0.787698;0.999999;-0.210534;1.000019;0.976026;0.217741;-0.930148;-0.423211;
0.787954;0.999999;-0.210534;1.000019;0.976026;0.217741;-0.930148;-0.423211;
0.788287;0.999999;-0.210534;1.000019;0.976026;0.217741;-0.930148;-0.423211;
0.788288;0.999999;-0.210534;1.000019;0.976026;0.217741;-0.930148;-0.423211;
0.788289;0.999999;-0.210534;1.000019;0.976026;0.217741;-0.930148;-0.423211;
0.788291;0.999999;-0.210534;1.000019;0.976026;0.217741;-0.930148;-0.423211;
0.788295;0.999999;-0.210534;1.000019;0.976026;0.217741;-0.930148;-0.423211;
0.788303;0.999999;-0.210534;1.000019;0.976026;0.217741;-0.930148;-0.423211;
0.788319;0.999999;-0.210534;1.000019;0.976026;0.217741;-0.930148;-0.423211;
0.788351;0.999999;-0.210534;1.000019;0.976026;0.217741;-0.930148;-0.423211;
0.788415;0.999999;-0.210534;1.000019;0.976026;0.217741;-0.930148;-0.423211;
0.788499;0.999999;-0.210534;1.000019;0.976026;0.217741;-0.930148;-0.423211;
0.788500;0.999999;-0.210534;1.000019;0.976026;0.217741;-0.930148;-0.423211;
0.788501;0.999999;-0.210534;1.000019;0.976026;0.217741;-0.930148;-0.423211;
0.788503;0.999999;-0.210534;1.000019;0.976026;0.217741;-0.930148;-0.423211;
0.788507;0.999999;-0.210534;1.000019;0.976026;0.217741;-0.930148;-0.423211;
0.788515;0.999999;-0.210534;1.000019;0.976026;0.217741;-0.930148;-0.423211;
0.788531;0.999999;-0.210534;1.000019;0.976026;0.217741;-0.930148;-0.423211;
0.788563;0.999999;-0.210534;1.000019;0.976026;0.217741;-0.930148;-0.423211;
0.788627;0.999999;-0.210534;1.000019;0.976026;0.217741;-0.930148;-0.423211;
0.788755;0.999999;-0.210534;1.000019;0.976026;0.217741;-0.930148;-0.423211;
0.789011;0.999999;-0.210534;1.000019;0.976026;0.217741;-0.930148;-0.423211;
0.789523;0.999999;-0.210534;1.000019;0.976026;0.217741;-0.930148;-0.423211;
0.790547;0.999999;-0.210534;1.000019;0.976026;0.217741;-0.930148;-0.423211;
0.792595;0.999999;-0.210535;1.000019;0.976026;0.217741;-0.930148;-0.423212;
0.796691;0.999999;-0.210535;1.000018;0.976025;0.217741;-0.930148;-0.423213;
0.804883;0.999999;-0.210537;1.000018;0.976025;0.217741;-0.930148;-0.423215;
0.821267;0.999999;-0.210540;1.000017;0.976024;0.217741;-0.930148;-0.423219;
0.839454;0.999999;-0.210543;1.000016;0.976023;0.217741;-0.930148;-0.423222;
0.839455;0.999999;-0.210543;1.000016;0.976023;0.217741;-0.930148;-0.423222;
0.839456;0.999999;-0.210543;1.000016;0.976023;0.217741;-0.930148;-0.423222;
0.839458;0.999999;-0.210543;1.000016;0.976023;0.217741;-0.930148;-0.423222;
0.839462;0.999999;-0.210543;1.000016;0.976023;0.217741;-0.930148;-0.423222;
0.839470;0.999999;-0.210543;1.000016;0.976023;0.217741;-0.930148;-0.423222;
0.839486;0.999999;-0.210543;1.000016;0.976023;0.217741;-0.930148;-0.423222;
0.839518;0.999999;-0.210543;1.000016;0.976023;0.217741;-0.930148;-0.423222;
0.839582;0.999999;-0.210543;1.000016;0.976023;0.217741;-0.930148;-0.423222;
0.839710;0.999999;-0.210543;1.000016;0.976023;0.217741;-0.930148;-0.423223;
0.839966;0.999999;-0.210543;1.000016;0.976023;0.217741;-0.930148;-0.423223;
0.840478;0.999999;-0.210544;1.000016;0.976023;0.217741;-0.930148;-0.423223;
0.841502;0.999999;-0.210544;1.000016;0.976023;0.217741;-0.930148;-0.423223;
0.843550;0.999999;-0.210544;1.000016;0.976023;0.217741;-0.930148;-0.423223;
0.847646;0.999999;-0.210545;1.000015;0.976022;0.217741;-0.930148;-0.423224;
0.855838;0.999999;-0.210546;1.000015;0.976022;0.217741;-0.930148;-0.423226;
0.872222;0.999999;-0.210549;1.000014;0.976021;0.217741;-0.930149;-0.423229;
0.904990;0.999999;-0.210554;1.000013;0.976020;0.217741;-0.930149;-0.423235;
0.970526;0.999999;-0.210562;1.000010;0.976017;0.217742;-0.930149;-0.423245;
1.101598;1.000000;-0.210574;1.000006;0.976013;0.217742;-0.930150;-0.423259;
1.363742;1.000000;-0.210588;1.000002;0.976008;0.217743;-0.930150;-0.423276;
1.476672;1.000000;-0.210591;1.000001;0.976007;0.217743;-0.930151;-0.423280;
1.476673;1.000000;-0.210591;1.000001;0.976007;0.217743;-0.930151;-0.423280;
1.476674;1.000000;-0.210591;1.000001;0.976007;0.217743;-0.930151;-0.423280;
1.476676;1.000000;-0.210591;1.000001;0.976007;0.217743;-0.930151;-0.423280;
1.476680;1.000000;-0.210591;1.000001;0.976007;0.217743;-0.930151;-0.423280;
1.476688;1.000000;-0.210591;1.000001;0.976007;0.217743;-0.930151;-0.423280;
1.476704;1.000000;-0.210591;1.000001;0.976007;0.217743;-0.930151;-0.423280;
1.476736;1.000000;-0.210591;1.000001;0.976007;0.217743;-0.930151;-0.423280;
1.476800;1.000000;-0.210591;1.000001;0.976007;0.217743;-0.930151;-0.423280;
1.476928;1.000000;-0.210591;1.000001;0.976007;0.217743;-0.930151;-0.423280;
1.477184;1.000000;-0.210591;1.000001;0.976007;0.217743;-0.930151;-0.423280;
1.477696;1.000000;-0.210591;1.000001;0.976007;0.217743;-0.930151;-0.423280;
1.478720;1.000000;-0.210591;1.000001;0.976007;0.217743;-0.930151;-0.423280;
1.480768;1.000000;-0.210591;1.000001;0.976007;0.217743;-0.930151;-0.423280;
1.484864;1.000000;-0.210591;1.000001;0.976007;0.217743;-0.930151;-0.423280;
1.493056;1.000000;-0.210591;1.000001;0.976007;0.217743;-0.930151;-0.423281;
1.509440;1.000000;-0.210591;1.000001;0.976007;0.217743;-0.930151;-0.423281;
1.542208;1.000000;-0.210592;1.000001;0.976007;0.217743;-0.930151;-0.423281;
1.607744;1.000000;-0.210592;1.000001;0.976007;0.217743;-0.930151;-0.423282;
1.738816;1.000000;-0.210593;1.000000;0.976007;0.217743;-0.930151;-0.423283;
2.000000;1.000000;-0.210594;1.000000;0.976006;0.217743;-0.930151;-0.423284;
2.000001;1.000000;-0.210594;1.000000;0.976006;0.217743;-0.930151;-0.423284;
2.000002;1.000000;-0.210594;1.000000;0.976006;0.217743;-0.930151;-0.423284;
2.000004;1.000000;-0.210594;1.000000;0.976006;0.217743;-0.930151;-0.423284;
2.000008;1.000000;-0.210594;1.000000;0.976006;0.217743;-0.930151;-0.423284;
2.000016;1.000000;-0.210594;1.000000;0.976006;0.217743;-0.930151;-0.423284;
2.000032;1.000000;-0.210594;1.000000;0.976006;0.217743;-0.930151;-0.423284;
2.000064;1.000000;-0.210594;1.000000;0.976006;0.217743;-0.930151;-0.423284;
2.000128;1.000000;-0.210594;1.000000;0.976006;0.217743;-0.930151;-0.423284;
2.000256;1.000000;-0.210594;1.000000;0.976006;0.217743;-0.930151;-0.423284;
2.000512;1.000000;-0.210594;1.000000;0.976006;0.217743;-0.930151;-0.423284;
2.000846;1.000000;-0.210594;1.000000;0.976006;0.217743;-0.930151;-0.423284;
2.000847;1.000000;-0.210594;1.000000;0.976006;0.217743;-0.930151;-0.423284;
2.000848;1.000000;-0.210594;1.000000;0.976006;0.217743;-0.930151;-0.423284;
2.000850;1.000000;-0.210594;1.000000;0.976006;0.217743;-0.930151;-0.423284;
2.000854;1.000000;-0.210594;1.000000;0.976006;0.217743;-0.930151;-0.423284;
2.000862;1.000000;-0.210594;1.000000;0.976006;0.217743;-0.930151;-0.423284;
2.000878;1.000000;-0.210594;1.000000;0.976006;0.217743;-0.930151;-0.423284;
2.000910;1.000000;-0.210594;1.000000;0.976006;0.217743;-0.930151;-0.423284;
2.000974;1.000000;-0.210594;1.000000;0.976006;0.217743;-0.930151;-0.423284;
2.001057;1.000000;-0.210594;1.000000;0.976006;0.217743;-0.930151;-0.423284;
2.001058;1.000000;-0.210594;1.000000;0.976006;0.217743;-0.930151;-0.423284;
2.001059;1.000000;-0.210594;1.000000;0.976006;0.217743;-0.930151;-0.423284;
2.001061;1.000000;-0.210594;1.000000;0.976006;0.217743;-0.930151;-0.423284;
2.001065;1.000000;-0.210594;1.000000;0.976006;0.217743;-0.930151;-0.423284;
2.001073;1.000000;-0.210594;1.000000;0.976006;0.217743;-0.930151;-0.423284;
2.001089;1.000000;-0.210594;1.000000;0.976006;0.217743;-0.930151;-0.423284;
2.001121;1.000000;-0.210594;1.000000;0.976006;0.217743;-0.930151;-0.423284;
2.001185;1.000000;-0.210594;1.000000;0.976006;0.217743;-0.930151;-0.423284;
2.001313;1.000000;-0.210594;1.000000;0.976006;0.217743;-0.930151;-0.423284;
2.001569;1.000000;-0.210594;1.000000;0.976006;0.217743;-0.930150;-0.423284;
2.002081;0.999998;-0.210594;1.000000;0.976006;0.217743;-0.930149;-0.423283;
2.003105;0.999991;-0.210596;1.000000;0.976007;0.217741;-0.930143;-0.423282;
2.003212;0.999990;-0.210596;1.000000;0.976007;0.217740;-0.930141;-0.423281;
2.003213;0.999990;-0.210596;1.000000;0.976007;0.217740;-0.930141;-0.423281;
2.003214;0.999990;-0.210596;1.000000;0.976007;0.217740;-0.930141;-0.423281;
2.003216;0.999990;-0.210596;1.000000;0.976007;0.217740;-0.930141;-0.423281;
2.003220;0.999990;-0.210596;1.000000;0.976007;0.217740;-0.930141;-0.423281;
2.003228;0.999990;-0.210596;1.000000;0.976007;0.217740;-0.930141;-0.423281;
2.003244;0.999989;-0.210596;1.000000;0.976007;0.217740;-0.930141;-0.423281;
2.003276;0.999989;-0.210596;1.000000;0.976007;0.217740;-0.930141;-0.423281;
2.003340;0.999988;-0.210597;1.000000;0.976007;0.217740;-0.930140;-0.423281;
2.003468;0.999987;-0.210597;1.000000;0.976007;0.217740;-0.930139;-0.423281;
2.003724;0.999983;-0.210598;1.000000;0.976007;0.217739;-0.930135;-0.423280;
2.004236;0.999972;-0.210600;1.000000;0.976007;0.217736;-0.930126;-0.423277;
2.005260;0.999937;-0.210608;0.999999;0.976009;0.217727;-0.930094;-0.423269;
2.006080;0.999894;-0.210617;0.999999;0.976011;0.217716;-0.930055;-0.423259;
2.006081;0.999894;-0.210617;0.999999;0.976011;0.217716;-0.930054;-0.423259;
2.006082;0.999894;-0.210617;0.999999;0.976011;0.217716;-0.930054;-0.423259;
2.006084;0.999894;-0.210617;0.999999;0.976011;0.217716;-0.930054;-0.423259;
2.006088;0.999893;-0.210617;0.999999;0.976011;0.217716;-0.930054;-0.423259;
2.006096;0.999893;-0.210617;0.999999;0.976011;0.217716;-0.930054;-0.423258;
2.006112;0.999892;-0.210618;0.999999;0.976011;0.217716;-0.930053;-0.423258;
2.006144;0.999890;-0.210618;0.999999;0.976011;0.217715;-0.930051;-0.423258;
2.006208;0.999886;-0.210619;0.999999;0.976012;0.217714;-0.930047;-0.423257;
2.006336;0.999878;-0.210621;0.999999;0.976012;0.217712;-0.930040;-0.423255;
2.006592;0.999859;-0.210625;0.999999;0.976013;0.217708;-0.930023;-0.423250;
2.007104;0.999818;-0.210633;0.999998;0.976015;0.217697;-0.929986;-0.423240;
2.008128;0.999711;-0.210655;0.999998;0.976020;0.217670;-0.929889;-0.423213;
2.009152;0.999570;-0.210683;0.999997;0.976028;0.217635;-0.929761;-0.423176;
2.011200;0.999176;-0.210758;0.999997;0.976050;0.217536;-0.929403;-0.423069;
2.013248;0.998622;-0.210857;0.999999;0.976082;0.217396;-0.928900;-0.422911;
2.015296;0.997906;-0.210976;1.000003;0.976127;0.217215;-0.928250;-0.422697;
2.016084;0.997588;-0.211027;1.000006;0.976148;0.217135;-0.927960;-0.422599;
2.016085;0.997587;-0.211027;1.000006;0.976148;0.217135;-0.927960;-0.422599;
2.016086;0.997587;-0.211027;1.000006;0.976148;0.217135;-0.927960;-0.422599;
2.016088;0.997586;-0.211027;1.000006;0.976148;0.217134;-0.927959;-0.422599;
2.016092;0.997584;-0.211027;1.000006;0.976148;0.217134;-0.927957;-0.422598;
2.016100;0.997581;-0.211028;1.000006;0.976148;0.217133;-0.927954;-0.422597;
2.016116;0.997574;-0.211029;1.000006;0.976149;0.217131;-0.927948;-0.422595;
2.016148;0.997561;-0.211031;1.000007;0.976150;0.217128;-0.927936;-0.422591;
2.016212;0.997534;-0.211035;1.000007;0.976152;0.217121;-0.927911;-0.422583;
2.016340;0.997479;-0.211044;1.000007;0.976155;0.217107;-0.927861;-0.422566;
2.016596;0.997367;-0.211062;1.000008;0.976163;0.217079;-0.927760;-0.422531;
2.017108;0.997137;-0.211097;1.000011;0.976178;0.217021;-0.927551;-0.422459;
2.018132;0.996648;-0.211171;1.000016;0.976211;0.216897;-0.927106;-0.422303;
2.020180;0.995559;-0.211325;1.000032;0.976288;0.216621;-0.926116;-0.421946;
2.022228;0.994334;-0.211485;1.000053;0.976379;0.216311;-0.925002;-0.421530;
2.024276;0.992989;-0.211646;1.000081;0.976483;0.215969;-0.923779;-0.421056;
