2019-04-15 12:08:40 | DEBUG |  ============================================================ 
2019-04-15 12:08:40 | DEBUG | DYNAWO VERSION  :     0.1.0
2019-04-15 12:08:40 | DEBUG | DYNAWO REVISION :    master-861e928
2019-04-15 12:08:40 | DEBUG |  ============================================================ 
2019-04-15 12:09:16 | INFO | adding curve : Id: SM; curve: gen_cePu found. (exact name)
2019-04-15 12:09:16 | INFO | adding curve : Id: SM; curve: gen_PePu found. (exact name)
2019-04-15 12:09:16 | INFO | adding curve : Id: SM; curve: gen_cmPu found. (exact name)
2019-04-15 12:09:16 | INFO | adding curve : Id: SM; output: gen_PmPu found.( gen_PmPu_value )
2019-04-15 12:09:16 | INFO | adding curve : Id: SM; curve: gen_ufPu found. (exact name)
2019-04-15 12:09:16 | INFO | adding curve : Id: SM; output: gen_efdPu found.( gen_efdPu_value )
2019-04-15 12:09:16 | INFO | adding curve : Id: SM; output: gen_omegaPu found.( gen_omegaPu_value )
2019-04-15 12:09:16 | INFO | adding curve : Id: SM; curve: gen_theta found. (exact name)
2019-04-15 12:09:16 | INFO | adding curve : Id: SM; curve: gen_PGenPu found. (exact name)
2019-04-15 12:09:16 | INFO | adding curve : Id: SM; curve: gen_QGenPu found. (exact name)
2019-04-15 12:09:16 | INFO | adding curve : Id: SM; curve: gen_PGen found. (exact name)
2019-04-15 12:09:16 | INFO | adding curve : Id: SM; curve: gen_QGen found. (exact name)
2019-04-15 12:09:16 | INFO | adding curve : Id: SM; curve: gen_UPu found. (exact name)
2019-04-15 12:09:16 | INFO | adding curve : Id: SM; output: gen_IStatorPu found.( gen_IStatorPu_value )
2019-04-15 12:09:16 | INFO | adding curve : Id: SM; output: gen_IRotorPu found.( gen_IRotorPu_value )
2019-04-15 12:09:16 | INFO | adding curve : Id: SM; output: gen_UStatorPu found.( gen_UStatorPu_value )
2019-04-15 12:09:16 | INFO | adding curve : Id: SM; output: gen_QStatorPu found.( gen_QStatorPu_value )
2019-04-15 12:09:16 | INFO | adding curve : Id: SM; output: gen_thetaInternal found.( gen_thetaInternal_value )
2019-04-15 12:09:16 | DEBUG | call of SolverReInit ie a new symbolic and numerical factorization will be performed
2019-04-15 12:09:16 | DEBUG | -----------------------------------------------------------------------
2019-04-15 12:09:16 | DEBUG | number of continuous variables : 78 (display limited to 4 variables)
2019-04-15 12:09:16 | DEBUG | number of discrete variables : 17
2019-04-15 12:09:16 | DEBUG | -----------------------------------------------------------------------
2019-04-15 12:09:16 | DEBUG |        2.262  6.168779e-01  6.400544e-01  0.000000e+00  9.008100e-01 |  52 2 5.087683e-02 
2019-04-15 12:09:16 | DEBUG |        2.308  5.881908e-01  6.888371e-01  0.000000e+00  9.008100e-01 |  53 2 4.578915e-02 
2019-04-15 12:09:16 | DEBUG |        2.354  5.600903e-01  7.299108e-01  0.000000e+00  9.008100e-01 |  54 2 4.578915e-02 
2019-04-15 12:09:16 | DEBUG |        2.395  5.376230e-01  7.594129e-01  0.000000e+00  9.008100e-01 |  55 2 4.121024e-02 
2019-04-15 12:09:16 | DEBUG |        2.436  5.199189e-01  7.813969e-01  0.000000e+00  9.008100e-01 |  56 2 4.121024e-02 
2019-04-15 12:09:16 | DEBUG |        2.478  5.085410e-01  7.958231e-01  0.000000e+00  9.008100e-01 |  57 2 4.121024e-02 
2019-04-15 12:09:16 | DEBUG |        2.519  5.044617e-01  8.028372e-01  0.000000e+00  9.008100e-01 |  58 2 4.121024e-02 
2019-04-15 12:09:16 | DEBUG |        2.560  5.079791e-01  8.026286e-01  0.000000e+00  9.008100e-01 |  59 2 4.121024e-02 
2019-04-15 12:09:16 | DEBUG |        2.601  5.187212e-01  7.953789e-01  0.000000e+00  9.008100e-01 |  60 2 4.121024e-02 
2019-04-15 12:09:16 | DEBUG |        2.643  5.357110e-01  7.812675e-01  0.000000e+00  9.008100e-01 |  61 2 4.121024e-02 
2019-04-15 12:09:16 | DEBUG |        2.684  5.574834e-01  7.605319e-01  0.000000e+00  9.008100e-01 |  62 2 4.121024e-02 
2019-04-15 12:09:16 | DEBUG |        2.725  5.822799e-01  7.336060e-01  0.000000e+00  9.008100e-01 |  63 2 4.121024e-02 
2019-04-15 12:09:16 | DEBUG |        2.766  6.082242e-01  7.012014e-01  0.000000e+00  9.008100e-01 |  64 2 4.121024e-02 
2019-04-15 12:09:16 | DEBUG |        2.807  6.335498e-01  6.643443e-01  0.000000e+00  9.008100e-01 |  65 2 4.121024e-02 
2019-04-15 12:09:16 | DEBUG |        2.849  6.567249e-01  6.243855e-01  0.000000e+00  9.008100e-01 |  66 2 4.121024e-02 
2019-04-15 12:09:16 | DEBUG |        2.890  6.766578e-01  5.828942e-01  0.000000e+00  9.008100e-01 |  67 2 4.121024e-02 
2019-04-15 12:09:16 | DEBUG |        2.931  6.927405e-01  5.415050e-01  0.000000e+00  9.008100e-01 |  68 2 4.121024e-02 
2019-04-15 12:09:16 | DEBUG |        2.972  7.048514e-01  5.017833e-01  0.000000e+00  9.008100e-01 |  69 2 4.121024e-02 
2019-04-15 12:09:16 | DEBUG |        3.013  7.131880e-01  4.650646e-01  0.000000e+00  9.008100e-01 |  70 2 4.121024e-02 
2019-04-15 12:09:16 | DEBUG |        3.055  7.182622e-01  4.324445e-01  0.000000e+00  9.008100e-01 |  71 2 4.121024e-02 
2019-04-15 12:09:16 | DEBUG |        3.096  7.207054e-01  4.047128e-01  0.000000e+00  9.008100e-01 |  72 2 4.121024e-02 
2019-04-15 12:09:16 | DEBUG |        3.137  7.211443e-01  3.823814e-01  0.000000e+00  9.008100e-01 |  73 2 4.121024e-02 
2019-04-15 12:09:16 | DEBUG |        3.178  7.202623e-01  3.657345e-01  0.000000e+00  9.008100e-01 |  74 2 4.121024e-02 
2019-04-15 12:09:16 | DEBUG |        3.219  7.184984e-01  3.548430e-01  0.000000e+00  9.008100e-01 |  75 2 4.121024e-02 
2019-04-15 12:09:16 | DEBUG |        3.261  7.162145e-01  3.496707e-01  0.000000e+00  9.008100e-01 |  76 2 4.121024e-02 
2019-04-15 12:09:16 | DEBUG |        3.302  7.136179e-01  3.500736e-01  0.000000e+00  9.008100e-01 |  77 2 4.121024e-02 
2019-04-15 12:09:16 | DEBUG |        3.384  7.076628e-01  3.664803e-01  0.000000e+00  9.008100e-01 |  78 2 8.242047e-02 
2019-04-15 12:09:16 | DEBUG |        3.458  7.006322e-01  3.975959e-01  0.000000e+00  9.008100e-01 |  79 2 7.417843e-02 
2019-04-15 12:09:16 | DEBUG |        3.533  6.904974e-01  4.415735e-01  0.000000e+00  9.008100e-01 |  80 2 7.417843e-02 
2019-04-15 12:09:16 | DEBUG |        3.607  6.756925e-01  4.947439e-01  0.000000e+00  9.008100e-01 |  81 2 7.417843e-02 
2019-04-15 12:09:16 | DEBUG |        3.674  6.577020e-01  5.466170e-01  0.000000e+00  9.008100e-01 |  82 2 6.676058e-02 
2019-04-15 12:09:16 | DEBUG |        3.734  6.381919e-01  5.930696e-01  0.000000e+00  9.008100e-01 |  83 2 6.008452e-02 
2019-04-15 12:09:16 | DEBUG |        3.788  6.191125e-01  6.319953e-01  0.000000e+00  9.008100e-01 |  84 2 5.407607e-02 
2019-04-15 12:09:16 | DEBUG |        3.842  6.003614e-01  6.659715e-01  0.000000e+00  9.008100e-01 |  85 2 5.407607e-02 
2019-04-15 12:09:16 | DEBUG |        3.891  5.853357e-01  6.910490e-01  0.000000e+00  9.008100e-01 |  86 2 4.866846e-02 
2019-04-15 12:09:16 | DEBUG |        3.939  5.735699e-01  7.099990e-01  0.000000e+00  9.008100e-01 |  87 2 4.866846e-02 
2019-04-15 12:09:16 | DEBUG |        3.988  5.662318e-01  7.223436e-01  0.000000e+00  9.008100e-01 |  88 2 4.866846e-02 
2019-04-15 12:09:16 | DEBUG |        4.037  5.640492e-01  7.278965e-01  0.000000e+00  9.008100e-01 |  89 2 4.866846e-02 
2019-04-15 12:09:16 | DEBUG |        4.085  5.671888e-01  7.267015e-01  0.000000e+00  9.008100e-01 |  90 2 4.866846e-02 
2019-04-15 12:09:16 | DEBUG |        4.134  5.753196e-01  7.189633e-01  0.000000e+00  9.008100e-01 |  91 2 4.866846e-02 
2019-04-15 12:09:16 | DEBUG |        4.183  5.875589e-01  7.050804e-01  0.000000e+00  9.008100e-01 |  92 2 4.866846e-02 
2019-04-15 12:09:16 | DEBUG |        4.231  6.027044e-01  6.856573e-01  0.000000e+00  9.008100e-01 |  93 2 4.866846e-02 
2019-04-15 12:09:16 | DEBUG |        4.280  6.193690e-01  6.615437e-01  0.000000e+00  9.008100e-01 |  94 2 4.866846e-02 
2019-04-15 12:09:16 | DEBUG |        4.329  6.361777e-01  6.338386e-01  0.000000e+00  9.008100e-01 |  95 2 4.866846e-02 
2019-04-15 12:09:16 | DEBUG |        4.377  6.519365e-01  6.038510e-01  0.000000e+00  9.008100e-01 |  96 2 4.866846e-02 
2019-04-15 12:09:16 | DEBUG |        4.426  6.657535e-01  5.730165e-01  0.000000e+00  9.008100e-01 |  97 2 4.866846e-02 
2019-04-15 12:09:16 | DEBUG |        4.475  6.770941e-01  5.427861e-01  0.000000e+00  9.008100e-01 |  98 2 4.866846e-02 
2019-04-15 12:09:16 | DEBUG |        4.523  6.857685e-01  5.145127e-01  0.000000e+00  9.008100e-01 |  99 2 4.866846e-02 
2019-04-15 12:09:16 | DEBUG |        4.572  6.918680e-01  4.893586e-01  0.000000e+00  9.008100e-01 | 100 2 4.866846e-02 
2019-04-15 12:09:16 | DEBUG |        4.621  6.956721e-01  4.682411e-01  0.000000e+00  9.008100e-01 | 101 2 4.866846e-02 
2019-04-15 12:09:16 | DEBUG |        4.669  6.975503e-01  4.518140e-01  0.000000e+00  9.008100e-01 | 102 2 4.866846e-02 
2019-04-15 12:09:16 | DEBUG |        4.718  6.978772e-01  4.404793e-01  0.000000e+00  9.008100e-01 | 103 2 4.866846e-02 
2019-04-15 12:09:16 | DEBUG |        4.767  6.969707e-01  4.344161e-01  0.000000e+00  9.008100e-01 | 104 2 4.866846e-02 
2019-04-15 12:09:16 | DEBUG |        4.864  6.924034e-01  4.375592e-01  0.000000e+00  9.008100e-01 | 105 2 9.733693e-02 
2019-04-15 12:09:16 | DEBUG |        4.961  6.843748e-01  4.589950e-01  0.000000e+00  9.008100e-01 | 106 2 9.733693e-02 
2019-04-15 12:09:16 | DEBUG |        5.000  6.801080e-01  4.722059e-01  0.000000e+00  9.008100e-01 | 107 2 3.877544e-02 
2019-04-15 12:09:16 | DEBUG | 
2019-04-15 12:09:16 | DEBUG | execution Stats :
2019-04-15 12:09:16 | DEBUG | 
2019-04-15 12:09:16 | DEBUG | number of iterations                     = 147
2019-04-15 12:09:16 | DEBUG | number of Residual evaluations           = 313
2019-04-15 12:09:16 | DEBUG | number of Jacobian evaluations           = 43
2019-04-15 12:09:16 | DEBUG | number of Nonlinear iterations           = 311
2019-04-15 12:09:16 | DEBUG | number of error test failures            = 8
2019-04-15 12:09:16 | DEBUG | number of Nonlinear convergence failures = 1
2019-04-15 12:09:16 | DEBUG | number of root functions evaluations     = 217
2019-04-15 12:09:16 | DEBUG | end of job SMIB_AVR_SetPoint
