time;SynchronousGenerator_generator_UPu;SynchronousGenerator_generator_PGenPu;SynchronousGenerator_generator_PmPu;SynchronousGenerator_generator_omegaPu;
2.925614;0.999992;4.037433;0.851222;0.992711;
2.942734;0.999992;4.037433;0.851309;0.992714;
2.976973;0.999992;4.037433;0.851476;0.992719;
2.994105;0.999992;4.037432;0.851556;0.992722;
3.028368;0.999991;4.037430;0.851708;0.992729;
3.096895;0.999991;4.037425;0.851987;0.992744;
3.165421;0.999990;4.037420;0.852232;0.992762;
3.233948;0.999989;4.037415;0.852447;0.992781;
3.302475;0.999989;4.037410;0.852634;0.992802;
3.371002;0.999988;4.037405;0.852794;0.992824;
3.439529;0.999988;4.037401;0.852932;0.992848;
3.508055;0.999987;4.037397;0.853048;0.992872;
3.576582;0.999987;4.037392;0.853145;0.992898;
3.645109;0.999986;4.037388;0.853224;0.992924;
3.713636;0.999986;4.037385;0.853289;0.992951;
3.782162;0.999985;4.037381;0.853339;0.992978;
3.919216;0.999985;4.037376;0.853407;0.993034;
4.056270;0.999984;4.037373;0.853438;0.993090;
4.193323;0.999984;4.037371;0.853440;0.993147;
4.330377;0.999984;4.037370;0.853422;0.993204;
4.467430;0.999984;4.037371;0.853389;0.993260;
4.604484;0.999984;4.037373;0.853347;0.993315;
4.741537;0.999985;4.037377;0.853300;0.993370;
4.878591;0.999985;4.037381;0.853252;0.993424;
5.015644;0.999986;4.037387;0.853203;0.993478;
5.152698;0.999987;4.037392;0.853157;0.993530;
5.289752;0.999987;4.037399;0.853114;0.993582;
5.426805;0.999988;4.037405;0.853075;0.993633;
5.563859;0.999989;4.037412;0.853040;0.993683;
5.700912;0.999990;4.037419;0.853009;0.993733;
5.837966;0.999991;4.037425;0.852981;0.993782;
5.906493;0.999991;4.037429;0.852969;0.993807;
6.043546;0.999992;4.037435;0.852947;0.993856;
6.180600;0.999993;4.037441;0.852927;0.993904;
6.249126;0.999993;4.037444;0.852919;0.993928;
6.386180;0.999994;4.037450;0.852902;0.993976;
6.660287;0.999995;4.037459;0.852874;0.994071;
6.728814;0.999995;4.037463;0.852867;0.994094;
6.865867;0.999996;4.037467;0.852855;0.994141;
7.002921;0.999996;4.037471;0.852842;0.994188;
7.277028;0.999997;4.037477;0.852816;0.994281;
7.345555;0.999998;4.037480;0.852809;0.994304;
7.482608;0.999998;4.037483;0.852794;0.994350;
7.619662;0.999998;4.037485;0.852779;0.994395;
7.893769;0.999999;4.037488;0.852745;0.994486;
7.962296;0.999999;4.037490;0.852736;0.994508;
8.099349;0.999999;4.037492;0.852717;0.994553;
8.236403;0.999999;4.037493;0.852697;0.994597;
8.510510;0.999999;4.037494;0.852653;0.994685;
8.579037;0.999999;4.037496;0.852642;0.994706;
8.716090;1.000000;4.037496;0.852618;0.994750;
8.990198;1.000000;4.037497;0.852567;0.994834;
9.058724;1.000000;4.037498;0.852554;0.994855;
9.195778;1.000000;4.037498;0.852528;0.994897;
9.469885;1.000000;4.037499;0.852472;0.994979;
9.743992;1.000000;4.037498;0.852415;0.995059;
9.812519;1.000000;4.037501;0.852400;0.995078;
9.949572;1.000000;4.037500;0.852371;0.995117;
10.086626;1.000000;4.037500;0.852341;0.995156;
10.360733;1.000000;4.037500;0.852281;0.995231;
10.634840;1.000000;4.037499;0.852221;0.995305;
10.908947;1.000000;4.037499;0.852160;0.995377;
11.183054;1.000000;4.037500;0.852100;0.995446;
11.457162;1.000000;4.037500;0.852041;0.995514;
11.731269;1.000000;4.037500;0.851982;0.995580;
12.005376;1.000000;4.037500;0.851923;0.995644;
12.279483;1.000000;4.037500;0.851866;0.995706;
12.553590;1.000000;4.037500;0.851810;0.995766;
12.827697;1.000000;4.037500;0.851754;0.995824;
13.101804;1.000000;4.037500;0.851700;0.995880;
13.375911;1.000000;4.037500;0.851647;0.995935;
13.650018;1.000000;4.037500;0.851595;0.995988;
13.924126;1.000000;4.037500;0.851545;0.996039;
14.198233;1.000000;4.037500;0.851495;0.996089;
14.472340;1.000000;4.037500;0.851447;0.996137;
14.746447;1.000000;4.037500;0.851400;0.996184;
15.000000;1.000000;4.037500;0.851358;0.996225;
