time;SynchronousGenerator_generator_UPu;SynchronousGenerator_generator_PGenPu;SynchronousGenerator_generator_PmPu;SynchronousGenerator_generator_omegaPu;
0.100075;0.998406;4.024637;0.800000;1.000000;
0.100107;0.998404;4.024624;0.800000;0.999999;
0.100171;0.998401;4.024599;0.800000;0.999999;
0.100299;0.998395;4.024547;0.800000;0.999998;
0.100555;0.998382;4.024445;0.800000;0.999997;
0.100811;0.998369;4.024343;0.800000;0.999995;
0.101323;0.998344;4.024142;0.800000;0.999993;
0.101783;0.998322;4.023964;0.800000;0.999990;
0.102244;0.998300;4.023787;0.800000;0.999987;
0.102705;0.998279;4.023613;0.800000;0.999985;
0.103627;0.998236;4.023269;0.800000;0.999980;
0.104548;0.998194;4.022933;0.800000;0.999975;
0.105470;0.998154;4.022605;0.800000;0.999969;
0.107313;0.998075;4.021974;0.800000;0.999959;
0.109156;0.998001;4.021376;0.800000;0.999949;
0.110999;0.997931;4.020810;0.800000;0.999939;
0.112843;0.997865;4.020277;0.800000;0.999929;
0.114686;0.997803;4.019776;0.800000;0.999918;
0.116529;0.997744;4.019306;0.800001;0.999908;
0.118372;0.997690;4.018868;0.800001;0.999898;
0.120215;0.997639;4.018460;0.800001;0.999888;
0.122059;0.997592;4.018083;0.800002;0.999878;
0.123902;0.997549;4.017735;0.800002;0.999868;
0.125745;0.997510;4.017417;0.800002;0.999858;
0.127588;0.997474;4.017128;0.800003;0.999848;
0.129431;0.997442;4.016868;0.800003;0.999838;
0.131275;0.997413;4.016635;0.800004;0.999828;
0.133118;0.997387;4.016430;0.800005;0.999818;
0.134961;0.997365;4.016251;0.800006;0.999808;
0.136804;0.997346;4.016099;0.800007;0.999798;
0.138647;0.997330;4.015972;0.800008;0.999788;
0.140491;0.997318;4.015870;0.800009;0.999778;
0.144177;0.997302;4.015739;0.800011;0.999758;
0.147495;0.997297;4.015700;0.800014;0.999740;
0.150813;0.997301;4.015733;0.800017;0.999723;
0.154130;0.997313;4.015834;0.800020;0.999705;
0.157448;0.997334;4.015999;0.800023;0.999687;
0.160766;0.997362;4.016224;0.800027;0.999669;
0.164084;0.997397;4.016506;0.800032;0.999651;
0.170719;0.997486;4.017222;0.800042;0.999615;
0.177355;0.997597;4.018119;0.800054;0.999579;
0.183990;0.997728;4.019171;0.800068;0.999543;
0.190626;0.997874;4.020348;0.800083;0.999506;
0.197261;0.998032;4.021624;0.800101;0.999470;
0.203233;0.998183;4.022838;0.800119;0.999436;
0.209205;0.998338;4.024093;0.800138;0.999403;
0.214580;0.998481;4.025245;0.800157;0.999373;
0.219955;0.998625;4.026406;0.800178;0.999343;
0.225329;0.998769;4.027565;0.800200;0.999312;
0.230704;0.998911;4.028712;0.800223;0.999282;
0.236079;0.999051;4.029838;0.800248;0.999251;
0.241454;0.999187;4.030934;0.800275;0.999220;
0.246829;0.999318;4.031994;0.800303;0.999189;
0.252203;0.999444;4.033011;0.800333;0.999158;
0.257578;0.999564;4.033978;0.800364;0.999127;
0.262953;0.999677;4.034893;0.800398;0.999096;
0.268328;0.999783;4.035749;0.800432;0.999064;
0.273702;0.999882;4.036544;0.800469;0.999033;
0.279077;0.999972;4.037276;0.800507;0.999001;
0.284452;1.000055;4.037942;0.800547;0.998970;
0.289827;1.000129;4.038542;0.800588;0.998938;
0.295201;1.000195;4.039075;0.800632;0.998906;
0.300576;1.000253;4.039541;0.800676;0.998875;
0.305951;1.000302;4.039941;0.800723;0.998843;
0.311326;1.000344;4.040277;0.800771;0.998811;
0.316701;1.000378;4.040549;0.800822;0.998779;
0.322075;1.000404;4.040759;0.800873;0.998747;
0.327450;1.000422;4.040911;0.800927;0.998716;
0.332825;1.000434;4.041007;0.800982;0.998684;
0.343574;1.000439;4.041046;0.801098;0.998620;
0.354324;1.000421;4.040901;0.801220;0.998557;
0.365073;1.000384;4.040601;0.801349;0.998494;
0.375823;1.000331;4.040176;0.801485;0.998431;
0.386573;1.000267;4.039655;0.801627;0.998368;
0.396247;1.000201;4.039127;0.801761;0.998312;
0.404954;1.000139;4.038620;0.801886;0.998262;
0.413661;1.000074;4.038099;0.802015;0.998212;
0.422369;1.000010;4.037577;0.802148;0.998162;
0.431076;0.999946;4.037063;0.802285;0.998113;
0.439783;0.999885;4.036570;0.802426;0.998064;
0.448490;0.999827;4.036103;0.802571;0.998015;
0.457197;0.999774;4.035671;0.802720;0.997966;
0.465904;0.999725;4.035279;0.802873;0.997918;
0.474611;0.999682;4.034931;0.803029;0.997869;
0.483318;0.999644;4.034629;0.803189;0.997821;
0.492026;0.999613;4.034375;0.803352;0.997774;
0.500733;0.999587;4.034169;0.803519;0.997726;
0.509440;0.999567;4.034011;0.803690;0.997679;
0.518147;0.999554;4.033898;0.803863;0.997632;
0.526854;0.999545;4.033830;0.804040;0.997585;
0.535561;0.999542;4.033802;0.804220;0.997538;
0.544268;0.999543;4.033811;0.804403;0.997491;
0.561683;0.999556;4.033916;0.804778;0.997399;
0.579097;0.999581;4.034118;0.805165;0.997307;
0.596511;0.999614;4.034384;0.805562;0.997216;
0.612184;0.999648;4.034654;0.805928;0.997134;
0.626290;0.999679;4.034906;0.806264;0.997062;
0.640395;0.999709;4.035151;0.806607;0.996989;
0.653090;0.999735;4.035358;0.806920;0.996925;
0.665785;0.999758;4.035545;0.807238;0.996860;
0.678480;0.999778;4.035709;0.807560;0.996797;
0.691175;0.999795;4.035847;0.807887;0.996733;
0.703870;0.999810;4.035961;0.808217;0.996670;
0.716565;0.999821;4.036048;0.808551;0.996608;
0.729260;0.999829;4.036110;0.808888;0.996546;
0.741955;0.999833;4.036147;0.809229;0.996484;
0.754650;0.999835;4.036167;0.809574;0.996423;
0.780040;0.999833;4.036158;0.810271;0.996303;
0.805430;0.999828;4.036109;0.810979;0.996185;
0.828281;0.999821;4.036061;0.811625;0.996080;
0.848847;0.999815;4.036010;0.812212;0.995987;
0.869413;0.999811;4.035973;0.812804;0.995896;
0.889979;0.999808;4.035952;0.813400;0.995807;
0.910545;0.999808;4.035949;0.814000;0.995718;
0.931110;0.999809;4.035964;0.814603;0.995632;
0.951676;0.999813;4.035995;0.815208;0.995546;
0.972242;0.999819;4.036040;0.815815;0.995462;
0.992808;0.999825;4.036090;0.816424;0.995380;
1.013374;0.999833;4.036149;0.817034;0.995299;
1.033940;0.999840;4.036210;0.817644;0.995220;
1.054506;0.999848;4.036270;0.818254;0.995142;
1.075072;0.999855;4.036326;0.818864;0.995065;
1.095638;0.999861;4.036377;0.819473;0.994990;
1.116203;0.999867;4.036423;0.820080;0.994916;
1.136769;0.999872;4.036463;0.820686;0.994844;
1.157335;0.999876;4.036498;0.821290;0.994774;
1.177901;0.999879;4.036539;0.821891;0.994704;
1.198467;0.999882;4.036576;0.822489;0.994636;
1.219033;0.999885;4.036612;0.823085;0.994570;
1.239599;0.999887;4.036646;0.823677;0.994505;
1.260165;0.999889;4.036678;0.824265;0.994442;
1.280731;0.999890;4.036709;0.824850;0.994380;
1.301296;0.999891;4.036739;0.825430;0.994319;
1.321862;0.999892;4.036769;0.826006;0.994260;
1.342428;0.999893;4.036798;0.826577;0.994202;
1.362994;0.999893;4.036827;0.827143;0.994146;
1.383560;0.999893;4.036855;0.827703;0.994091;
1.404126;0.999893;4.036882;0.828259;0.994037;
1.424692;0.999893;4.036910;0.828809;0.993985;
1.445258;0.999893;4.036936;0.829353;0.993934;
1.465824;0.999892;4.036962;0.829891;0.993884;
1.486390;0.999892;4.036987;0.830424;0.993836;
1.506955;0.999891;4.037011;0.830950;0.993789;
1.527521;0.999890;4.037034;0.831469;0.993743;
1.548087;0.999888;4.037055;0.831983;0.993699;
1.568653;0.999887;4.037076;0.832489;0.993655;
1.589219;0.999885;4.037096;0.832990;0.993613;
1.609785;0.999883;4.037114;0.833483;0.993573;
1.630351;0.999882;4.037131;0.833969;0.993533;
1.650917;0.999880;4.037147;0.834449;0.993495;
1.671483;0.999877;4.037163;0.834921;0.993458;
1.692048;0.999875;4.037177;0.835387;0.993422;
1.712614;0.999873;4.037190;0.835845;0.993387;
1.733180;0.999871;4.037202;0.836296;0.993353;
1.753746;0.999869;4.037213;0.836740;0.993320;
1.774312;0.999867;4.037224;0.837177;0.993289;
1.794878;0.999865;4.037233;0.837606;0.993258;
1.815444;0.999863;4.037242;0.838028;0.993229;
1.836010;0.999861;4.037250;0.838443;0.993200;
1.856576;0.999860;4.037257;0.838850;0.993173;
1.877141;0.999855;4.037264;0.839251;0.993147;
1.897707;0.999840;4.037270;0.839644;0.993121;
1.918273;0.999831;4.037274;0.840029;0.993097;
1.938839;0.999973;4.037275;0.840408;0.993073;
1.947146;0.999864;4.036400;0.840558;0.993063;
1.955453;0.999859;4.036416;0.840708;0.993054;
1.962929;0.999865;4.036408;0.840842;0.993046;
1.970405;0.999867;4.036423;0.840974;0.993038;
1.977134;0.999869;4.036445;0.841093;0.993031;
1.983863;0.999873;4.036475;0.841211;0.993024;
1.990591;0.999877;4.036512;0.841328;0.993017;
1.997320;0.999882;4.036553;0.841444;0.993011;
2.010777;0.999895;4.036652;0.841674;0.992997;
2.024234;0.999909;4.036761;0.841902;0.992984;
2.037691;0.999924;4.036882;0.842126;0.992972;
2.051149;0.999939;4.037006;0.842347;0.992959;
2.064606;0.999954;4.037126;0.842566;0.992947;
2.078063;0.999968;4.037237;0.842781;0.992936;
2.091520;0.999980;4.037341;0.842993;0.992924;
2.104978;0.999991;4.037432;0.843203;0.992913;
2.118435;0.999999;4.037507;0.843409;0.992902;
2.131892;1.000006;4.037566;0.843613;0.992892;
2.145349;1.000010;4.037608;0.843813;0.992882;
2.158806;1.000012;4.037634;0.844011;0.992872;
2.172264;1.000013;4.037645;0.844206;0.992863;
2.199178;1.000010;4.037585;0.844587;0.992844;
2.221730;1.000006;4.037546;0.844898;0.992830;
2.244281;1.000000;4.037499;0.845202;0.992817;
2.266833;0.999994;4.037452;0.845497;0.992804;
2.289385;0.999989;4.037412;0.845785;0.992793;
2.311937;0.999985;4.037378;0.846066;0.992782;
2.334488;0.999982;4.037359;0.846339;0.992771;
2.357040;0.999981;4.037352;0.846605;0.992762;
2.379592;0.999982;4.037354;0.846864;0.992753;
2.402144;0.999983;4.037365;0.847116;0.992745;
2.447247;0.999987;4.037393;0.847599;0.992731;
2.486981;0.999990;4.037422;0.848002;0.992721;
2.526716;0.999993;4.037444;0.848384;0.992712;
2.566450;0.999995;4.037456;0.848747;0.992705;
2.606184;0.999995;4.037458;0.849091;0.992700;
2.645918;0.999994;4.037452;0.849416;0.992697;
2.685653;0.999994;4.037449;0.849723;0.992695;
2.725387;0.999993;4.037442;0.850013;0.992694;
2.765121;0.999992;4.037437;0.850286;0.992695;
2.804855;0.999992;4.037431;0.850543;0.992697;
2.844590;0.999992;4.037434;0.850785;0.992700;
2.884324;0.999992;4.037434;0.851011;0.992704;
2.924058;0.999992;4.037434;0.851224;0.992710;
2.963792;0.999992;4.037431;0.851422;0.992716;
3.003527;0.999992;4.037433;0.851608;0.992723;
3.043261;0.999991;4.037431;0.851781;0.992731;
3.059026;0.999991;4.037430;0.851846;0.992735;
3.090556;0.999991;4.037427;0.851971;0.992742;
3.153615;0.999990;4.037422;0.852201;0.992758;
3.216675;0.999990;4.037416;0.852403;0.992775;
3.279735;0.999989;4.037412;0.852582;0.992794;
3.342795;0.999989;4.037407;0.852738;0.992815;
3.405855;0.999988;4.037403;0.852873;0.992836;
3.468914;0.999988;4.037399;0.852990;0.992858;
3.531974;0.999987;4.037395;0.853089;0.992881;
3.595034;0.999987;4.037392;0.853173;0.992905;
3.658094;0.999986;4.037388;0.853242;0.992929;
3.784213;0.999985;4.037382;0.853346;0.992979;
3.910333;0.999985;4.037377;0.853409;0.993030;
4.036453;0.999984;4.037373;0.853439;0.993082;
4.162572;0.999984;4.037371;0.853445;0.993134;
4.288692;0.999984;4.037370;0.853431;0.993187;
4.414811;0.999984;4.037371;0.853404;0.993238;
4.540931;0.999984;4.037372;0.853368;0.993290;
4.667051;0.999985;4.037375;0.853326;0.993341;
4.793170;0.999985;4.037378;0.853282;0.993391;
4.919290;0.999985;4.037383;0.853237;0.993440;
5.045409;0.999986;4.037388;0.853193;0.993489;
5.171529;0.999987;4.037393;0.853151;0.993537;
5.297649;0.999988;4.037399;0.853112;0.993585;
5.423768;0.999988;4.037405;0.853076;0.993632;
5.549888;0.999989;4.037411;0.853043;0.993678;
5.802127;0.999991;4.037423;0.852988;0.993770;
6.029142;0.999992;4.037434;0.852948;0.993851;
6.256157;0.999993;4.037444;0.852916;0.993931;
6.483173;0.999994;4.037453;0.852890;0.994010;
6.710188;0.999995;4.037462;0.852867;0.994088;
6.937203;0.999996;4.037469;0.852846;0.994166;
7.164219;0.999997;4.037475;0.852825;0.994243;
7.391234;0.999998;4.037480;0.852803;0.994319;
7.618249;0.999998;4.037485;0.852778;0.994395;
7.845264;0.999999;4.037488;0.852751;0.994470;
8.072280;0.999999;4.037491;0.852721;0.994544;
8.299295;0.999999;4.037493;0.852687;0.994617;
8.526310;0.999999;4.037495;0.852651;0.994690;
8.753325;1.000000;4.037496;0.852612;0.994761;
8.980341;1.000000;4.037497;0.852570;0.994831;
9.207356;1.000000;4.037498;0.852526;0.994900;
9.434371;1.000000;4.037499;0.852480;0.994968;
9.661387;1.000000;4.037499;0.852433;0.995035;
9.888402;1.000000;4.037500;0.852384;0.995100;
10.115417;1.000000;4.037500;0.852335;0.995164;
10.342432;1.000000;4.037500;0.852285;0.995226;
10.569448;1.000000;4.037500;0.852235;0.995288;
10.796463;1.000000;4.037499;0.852185;0.995348;
11.023478;1.000000;4.037501;0.852135;0.995406;
11.250493;1.000000;4.037499;0.852086;0.995463;
11.477509;1.000000;4.037500;0.852036;0.995519;
11.704524;1.000000;4.037500;0.851987;0.995573;
11.931539;1.000000;4.037500;0.851939;0.995627;
12.158555;1.000000;4.037500;0.851891;0.995678;
12.385570;1.000000;4.037500;0.851844;0.995729;
12.612585;1.000000;4.037500;0.851798;0.995778;
12.839600;1.000000;4.037500;0.851752;0.995826;
13.066616;1.000000;4.037500;0.851707;0.995873;
13.293631;1.000000;4.037500;0.851663;0.995919;
13.520646;1.000000;4.037500;0.851620;0.995963;
13.747661;1.000000;4.037500;0.851577;0.996007;
13.974677;1.000000;4.037500;0.851536;0.996049;
14.201692;1.000000;4.037500;0.851495;0.996090;
14.428707;1.000000;4.037500;0.851455;0.996130;
14.655722;1.000000;4.037500;0.851416;0.996168;
14.882738;1.000000;4.037500;0.851378;0.996206;
15.000000;1.000000;4.037500;0.851358;0.996225;
