time;Generator1_generator_UPu;Generator1_generator_PGenPu;Generator1_generator_QGenPu;Generator1_generator_QMaxPu;Generator1_generator_QMinPu;Generator2_generator_UPu;Generator2_generator_PGenPu;Generator2_generator_QGenPu;Generator2_generator_QMaxPu;Generator2_generator_QMinPu;Generator3_generator_UPu;Generator3_generator_UStatorPu;Generator3_generator_UStatorRefPu;Generator3_generator_PGenPu;Generator3_generator_QGenPu;Generator3_generator_QMaxPu;Generator3_generator_QMinPu;Generator4_generator_UPu;Generator4_generator_UStatorPu;Generator4_generator_UStatorRefPu;Generator4_generator_PGenPu;Generator4_generator_QGenPu;Generator4_generator_QMaxPu;Generator4_generator_QMinPu;Generator5_generator_UPu;Generator5_generator_UStatorPu;Generator5_generator_UStatorRefPu;Generator5_generator_PGenPu;Generator5_generator_QGenPu;Generator5_generator_QMaxPu;Generator5_generator_QMinPu;Generator5_reactivePowerControlLoop_level;Generator5_reactivePowerControlLoop_QStatorPu;Generator5_reactivePowerControlLoop_UStatorRefPu;Generator6_generator_UPu;Generator6_generator_UStatorPu;Generator6_generator_UStatorRefPu;Generator6_generator_PGenPu;Generator6_generator_QGenPu;Generator6_generator_QMaxPu;Generator6_generator_QMinPu;Generator6_reactivePowerControlLoop_level;Generator6_reactivePowerControlLoop_QStatorPu;Generator6_reactivePowerControlLoop_UStatorRefPu;SVC_UpPu;SVC_level;Generator7_generator_UPu;Generator7_generator_URefPu;Generator7_generator_PGenPu;Generator7_generator_QGenPu;Generator7_generator_QMaxPu;Generator7_generator_QMinPu;Generator7_reactivePowerControlLoop_level;Generator7_reactivePowerControlLoop_QStatorPu;Generator7_reactivePowerControlLoop_UStatorRefPu;Generator8_generator_UPu;Generator8_generator_URefPu;Generator8_generator_PGenPu;Generator8_generator_QGenPu;Generator8_generator_QMaxPu;Generator8_generator_QMinPu;Generator8_reactivePowerControlLoop_level;Generator8_reactivePowerControlLoop_QStatorPu;Generator8_reactivePowerControlLoop_UStatorRefPu;SVC1_UpPu;SVC1_level;Generator9_generator_UPu;Generator9_generator_UStatorPu;Generator9_generator_UStatorRefPu;Generator9_generator_PGenPu;Generator9_generator_QGenPu;Generator9_generator_QMaxPu;Generator9_generator_QMinPu;Generator9_reactivePowerControlLoop_level;Generator9_reactivePowerControlLoop_QStatorPu;Generator9_reactivePowerControlLoop_UStatorRefPu;Generator10_generator_UPu;Generator10_generator_UStatorPu;Generator10_generator_UStatorRefPu;Generator10_generator_PGenPu;Generator10_generator_QGenPu;Generator10_generator_QMaxPu;Generator10_generator_QMinPu;Generator10_reactivePowerControlLoop_level;Generator10_reactivePowerControlLoop_QStatorPu;Generator10_reactivePowerControlLoop_UStatorRefPu;SVC2_UpPu;SVC2_level;Generator11_generator_UPu;Generator11_generator_URefPu;Generator11_generator_PGenPu;Generator11_generator_QGenPu;Generator11_generator_QMaxPu;Generator11_generator_QMinPu;Generator11_reactivePowerControlLoop_level;Generator11_reactivePowerControlLoop_QStatorPu;Generator11_reactivePowerControlLoop_UStatorRefPu;Generator12_generator_UPu;Generator12_generator_URefPu;Generator12_generator_PGenPu;Generator12_generator_QGenPu;Generator12_generator_QMaxPu;Generator12_generator_QMinPu;Generator12_reactivePowerControlLoop_level;Generator12_reactivePowerControlLoop_QStatorPu;Generator12_reactivePowerControlLoop_UStatorRefPu;SVC3_UpPu;SVC3_level;
470.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.047978;1.079303;1.079303;1.600000;0.599897;0.620000;-2.000000;0.263278;0.366409;1.079303;1.047978;1.051697;1.080183;1.600000;0.019802;0.019802;-1.200000;0.263278;0.068184;1.080183;1.047978;0.263816;1.048267;1.048267;1.600000;0.606661;0.620000;-2.000000;0.217303;0.303330;1.048267;1.048266;1.054000;1.600000;0.019802;0.019802;-1.200000;0.217303;0.009901;1.054000;1.048267;0.217764;1.047303;1.077899;1.077899;1.600000;0.584088;0.620000;-2.000000;0.263036;0.358167;1.077899;1.047303;1.051028;1.077683;1.600000;0.019802;0.019802;-1.200000;0.263036;0.068259;1.077683;1.047303;0.263775;1.047709;1.047709;1.600000;0.593590;0.620000;-2.000000;0.213470;0.296795;1.047709;1.047708;1.051046;1.600000;0.019802;0.019802;-1.200000;0.213470;0.009901;1.051046;1.047709;0.214088;
480.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048046;1.079444;1.079444;1.600000;0.601480;0.620000;-2.000000;0.263816;0.367235;1.079444;1.048046;1.051764;1.080183;1.600000;0.019802;0.019802;-1.200000;0.263816;0.068176;1.080183;1.048046;0.264336;1.048324;1.048324;1.600000;0.608012;0.620000;-2.000000;0.217764;0.304006;1.048324;1.048324;1.054000;1.600000;0.019802;0.019802;-1.200000;0.217764;0.009901;1.054000;1.048324;0.218210;1.047378;1.078055;1.078055;1.600000;0.585852;0.620000;-2.000000;0.263775;0.359086;1.078055;1.047378;1.051103;1.077683;1.600000;0.019802;0.019802;-1.200000;0.263775;0.068251;1.077683;1.047378;0.264491;1.047779;1.047779;1.600000;0.595242;0.620000;-2.000000;0.214088;0.297621;1.047779;1.047779;1.051046;1.600000;0.019802;0.019802;-1.200000;0.214088;0.009901;1.051046;1.047779;0.214687;
490.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048111;1.079579;1.079579;1.600000;0.603010;0.620000;-2.000000;0.264336;0.368034;1.079579;1.048111;1.051829;1.080183;1.600000;0.019802;0.019802;-1.200000;0.264336;0.068169;1.080183;1.048111;0.264839;1.048380;1.048380;1.600000;0.609319;0.620000;-2.000000;0.218210;0.304659;1.048380;1.048379;1.054000;1.600000;0.019802;0.019802;-1.200000;0.218210;0.009901;1.054000;1.048380;0.218642;1.047453;1.078211;1.078211;1.600000;0.587606;0.620000;-2.000000;0.264491;0.360001;1.078211;1.047453;1.051177;1.077683;1.600000;0.019802;0.019802;-1.200000;0.264491;0.068242;1.077683;1.047453;0.265185;1.047848;1.047848;1.600000;0.596865;0.620000;-2.000000;0.214687;0.298432;1.047848;1.047848;1.051046;1.600000;0.019802;0.019802;-1.200000;0.214687;0.009901;1.051046;1.047848;0.215265;
500.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048174;1.079711;1.079711;1.600000;0.604489;0.620000;-2.000000;0.264839;0.368806;1.079711;1.048174;1.051891;1.080183;1.600000;0.019802;0.019802;-1.200000;0.264839;0.068162;1.080183;1.048174;0.265324;1.048434;1.048434;1.600000;0.610582;0.620000;-2.000000;0.218642;0.305291;1.048434;1.048433;1.054000;1.600000;0.019802;0.019802;-1.200000;0.218642;0.009901;1.054000;1.048434;0.219059;1.047528;1.078366;1.078366;1.600000;0.589350;0.620000;-2.000000;0.265185;0.360910;1.078366;1.047528;1.051251;1.077683;1.600000;0.019802;0.019802;-1.200000;0.265185;0.068234;1.077683;1.047528;0.265856;1.047916;1.047916;1.600000;0.598455;0.620000;-2.000000;0.215265;0.299228;1.047916;1.047916;1.051046;1.600000;0.019802;0.019802;-1.200000;0.215265;0.009901;1.051046;1.047916;0.215824;
510.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048235;1.079837;1.079837;1.600000;0.605918;0.620000;-2.000000;0.265324;0.369553;1.079837;1.048235;1.051951;1.080183;1.600000;0.019802;0.019802;-1.200000;0.265324;0.068155;1.080183;1.048235;0.265794;1.048486;1.048486;1.600000;0.611803;0.620000;-2.000000;0.219059;0.305902;1.048486;1.048485;1.054000;1.600000;0.019802;0.019802;-1.200000;0.219059;0.009901;1.054000;1.048486;0.219462;1.047602;1.078520;1.078520;1.600000;0.591080;0.620000;-2.000000;0.265856;0.361812;1.078520;1.047602;1.051324;1.077683;1.600000;0.019802;0.019802;-1.200000;0.265856;0.068226;1.077683;1.047602;0.266505;1.047983;1.047983;1.600000;0.600013;0.620000;-2.000000;0.215824;0.300006;1.047983;1.047982;1.051046;1.600000;0.019802;0.019802;-1.200000;0.215824;0.009901;1.051046;1.047983;0.216365;
520.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048294;1.079960;1.079960;1.600000;0.607300;0.620000;-2.000000;0.265794;0.370274;1.079960;1.048294;1.052010;1.080183;1.600000;0.019802;0.019802;-1.200000;0.265794;0.068149;1.080183;1.048294;0.266248;1.048536;1.048536;1.600000;0.612984;0.620000;-2.000000;0.219462;0.306492;1.048536;1.048536;1.054000;1.600000;0.019802;0.019802;-1.200000;0.219462;0.009901;1.054000;1.048536;0.219851;1.047675;1.078672;1.078672;1.600000;0.592793;0.620000;-2.000000;0.266505;0.362706;1.078672;1.047675;1.051396;1.077683;1.600000;0.019802;0.019802;-1.200000;0.266505;0.068218;1.077683;1.047675;0.267132;1.048048;1.048048;1.600000;0.601535;0.620000;-2.000000;0.216365;0.300768;1.048048;1.048047;1.051046;1.600000;0.019802;0.019802;-1.200000;0.216365;0.009901;1.051046;1.048048;0.216887;
530.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048351;1.080078;1.080078;1.600000;0.608635;0.620000;-2.000000;0.266248;0.370971;1.080078;1.048351;1.052066;1.080183;1.600000;0.019802;0.019802;-1.200000;0.266248;0.068143;1.080183;1.048351;0.266687;1.048585;1.048585;1.600000;0.614125;0.620000;-2.000000;0.219851;0.307063;1.048585;1.048584;1.054000;1.600000;0.019802;0.019802;-1.200000;0.219851;0.009901;1.054000;1.048585;0.220228;1.047747;1.078823;1.078823;1.600000;0.594489;0.620000;-2.000000;0.267132;0.363590;1.078823;1.047747;1.051468;1.077683;1.600000;0.019802;0.019802;-1.200000;0.267132;0.068210;1.077683;1.047747;0.267738;1.048111;1.048111;1.600000;0.603022;0.620000;-2.000000;0.216887;0.301511;1.048111;1.048111;1.051046;1.600000;0.019802;0.019802;-1.200000;0.216887;0.009901;1.051046;1.048111;0.217392;
540.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048406;1.080193;1.080193;1.600000;0.609925;0.620000;-2.000000;0.266687;0.371645;1.080193;1.048406;1.052121;1.080183;1.600000;0.019802;0.019802;-1.200000;0.266687;0.068136;1.080183;1.048406;0.267111;1.048632;1.048632;1.600000;0.615229;0.620000;-2.000000;0.220228;0.307614;1.048632;1.048631;1.054000;1.600000;0.019802;0.019802;-1.200000;0.220228;0.009901;1.054000;1.048632;0.220592;1.047819;1.078971;1.078971;1.600000;0.596165;0.620000;-2.000000;0.267738;0.364464;1.078971;1.047819;1.051539;1.077683;1.600000;0.019802;0.019802;-1.200000;0.267738;0.068202;1.077683;1.047819;0.268323;1.048173;1.048173;1.600000;0.604472;0.620000;-2.000000;0.217392;0.302236;1.048173;1.048172;1.051046;1.600000;0.019802;0.019802;-1.200000;0.217392;0.009901;1.051046;1.048173;0.217880;
550.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048459;1.080303;1.080303;1.600000;0.611172;0.620000;-2.000000;0.267111;0.372297;1.080303;1.048459;1.052173;1.080183;1.600000;0.019802;0.019802;-1.200000;0.267111;0.068131;1.080183;1.048459;0.267521;1.048677;1.048677;1.600000;0.616296;0.620000;-2.000000;0.220592;0.308148;1.048677;1.048677;1.054000;1.600000;0.019802;0.019802;-1.200000;0.220592;0.009901;1.054000;1.048677;0.220945;1.047889;1.079118;1.079118;1.600000;0.597818;0.620000;-2.000000;0.268323;0.365327;1.079118;1.047889;1.051609;1.077683;1.600000;0.019802;0.019802;-1.200000;0.268323;0.068194;1.077683;1.047889;0.268888;1.048233;1.048233;1.600000;0.605885;0.620000;-2.000000;0.217880;0.302942;1.048233;1.048233;1.051046;1.600000;0.019802;0.019802;-1.200000;0.217880;0.009901;1.051046;1.048233;0.218351;
560.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048510;1.080410;1.080410;1.600000;0.612378;0.620000;-2.000000;0.267521;0.372927;1.080410;1.048510;1.052224;1.080183;1.600000;0.019802;0.019802;-1.200000;0.267521;0.068125;1.080183;1.048510;0.267918;1.048721;1.048721;1.600000;0.617327;0.620000;-2.000000;0.220945;0.308664;1.048721;1.048721;1.054000;1.600000;0.019802;0.019802;-1.200000;0.220945;0.009901;1.054000;1.048721;0.221285;1.047959;1.079263;1.079263;1.600000;0.599449;0.620000;-2.000000;0.268888;0.366178;1.079263;1.047959;1.051678;1.077683;1.600000;0.019802;0.019802;-1.200000;0.268888;0.068186;1.077683;1.047959;0.269432;1.048292;1.048292;1.600000;0.607261;0.620000;-2.000000;0.218351;0.303630;1.048292;1.048291;1.051046;1.600000;0.019802;0.019802;-1.200000;0.218351;0.009901;1.051046;1.048292;0.218805;
570.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048560;1.080513;1.080513;1.600000;0.613543;0.620000;-2.000000;0.267918;0.373536;1.080513;1.048560;1.052273;1.080183;1.600000;0.019802;0.019802;-1.200000;0.267918;0.068119;1.080183;1.048560;0.268301;1.048764;1.048764;1.600000;0.618324;0.620000;-2.000000;0.221285;0.309162;1.048764;1.048763;1.054000;1.600000;0.019802;0.019802;-1.200000;0.221285;0.009901;1.054000;1.048764;0.221614;1.048027;1.079405;1.079405;1.600000;0.601054;0.620000;-2.000000;0.269432;0.367016;1.079405;1.048027;1.051746;1.077683;1.600000;0.019802;0.019802;-1.200000;0.269432;0.068179;1.077683;1.048027;0.269956;1.048349;1.048349;1.600000;0.608599;0.620000;-2.000000;0.218805;0.304300;1.048349;1.048348;1.051046;1.600000;0.019802;0.019802;-1.200000;0.218805;0.009901;1.051046;1.048349;0.219244;
580.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048608;1.080613;1.080613;1.600000;0.614669;0.620000;-2.000000;0.268301;0.374124;1.080613;1.048608;1.052321;1.080183;1.600000;0.019802;0.019802;-1.200000;0.268301;0.068114;1.080183;1.048608;0.268671;1.048805;1.048805;1.600000;0.619288;0.620000;-2.000000;0.221614;0.309644;1.048805;1.048804;1.054000;1.600000;0.019802;0.019802;-1.200000;0.221614;0.009901;1.054000;1.048805;0.221932;1.048095;1.079546;1.079546;1.600000;0.602633;0.620000;-2.000000;0.269956;0.367840;1.079546;1.048095;1.051812;1.077683;1.600000;0.019802;0.019802;-1.200000;0.269956;0.068171;1.077683;1.048095;0.270461;1.048404;1.048404;1.600000;0.609901;0.620000;-2.000000;0.219244;0.304950;1.048404;1.048404;1.051046;1.600000;0.019802;0.019802;-1.200000;0.219244;0.009901;1.051046;1.048404;0.219668;
590.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048654;1.080710;1.080710;1.600000;0.615757;0.620000;-2.000000;0.268671;0.374693;1.080710;1.048654;1.052367;1.080183;1.600000;0.019802;0.019802;-1.200000;0.268671;0.068109;1.080183;1.048654;0.269030;1.048844;1.048844;1.600000;0.620220;0.620000;-2.000000;0.221932;0.310110;1.048844;1.048844;1.054000;1.600000;0.019802;0.019802;-1.200000;0.221932;0.009901;1.054000;1.048844;0.222240;1.048161;1.079683;1.079683;1.600000;0.604185;0.620000;-2.000000;0.270461;0.368650;1.079683;1.048161;1.051878;1.077683;1.600000;0.019802;0.019802;-1.200000;0.270461;0.068164;1.077683;1.048161;0.270947;1.048458;1.048458;1.600000;0.611165;0.620000;-2.000000;0.219668;0.305582;1.048458;1.048458;1.051046;1.600000;0.019802;0.019802;-1.200000;0.219668;0.009901;1.051046;1.048458;0.220078;
590.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048654;1.080710;1.080710;1.600000;0.615766;0.620000;-2.000000;0.269030;0.374702;1.080710;1.048654;1.052367;1.080183;1.600000;0.019802;0.019802;-1.200000;0.269030;0.068109;1.080183;1.048654;0.269030;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.222240;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.222240;0.009901;1.054000;1.048835;0.222240;1.048161;1.079683;1.079683;1.600000;0.604190;0.620000;-2.000000;0.270947;0.368656;1.079683;1.048161;1.051878;1.077683;1.600000;0.019802;0.019802;-1.200000;0.270947;0.068164;1.077683;1.048161;0.270947;1.048458;1.048458;1.600000;0.611165;0.620000;-2.000000;0.220078;0.305582;1.048458;1.048458;1.051046;1.600000;0.019802;0.019802;-1.200000;0.220078;0.009901;1.051046;1.048458;0.220078;
600.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048699;1.080803;1.080803;1.600000;0.616813;0.620000;-2.000000;0.269030;0.375249;1.080803;1.048699;1.052411;1.080183;1.600000;0.019802;0.019802;-1.200000;0.269030;0.068104;1.080183;1.048699;0.269376;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.222240;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.222240;0.009901;1.054000;1.048835;0.222612;1.048226;1.079818;1.079818;1.600000;0.605713;0.620000;-2.000000;0.270947;0.369451;1.079818;1.048226;1.051942;1.077683;1.600000;0.019802;0.019802;-1.200000;0.270947;0.068156;1.077683;1.048226;0.271415;1.048511;1.048511;1.600000;0.612392;0.620000;-2.000000;0.220078;0.306196;1.048511;1.048510;1.051046;1.600000;0.019802;0.019802;-1.200000;0.220078;0.009901;1.051046;1.048511;0.220473;
610.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048742;1.080892;1.080892;1.600000;0.617827;0.620000;-2.000000;0.269376;0.375779;1.080892;1.048742;1.052454;1.080183;1.600000;0.019802;0.019802;-1.200000;0.269376;0.068099;1.080183;1.048742;0.269711;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.222612;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.222612;0.009901;1.054000;1.048835;0.222971;1.048289;1.079951;1.079951;1.600000;0.607207;0.620000;-2.000000;0.271415;0.370231;1.079951;1.048289;1.052005;1.077683;1.600000;0.019802;0.019802;-1.200000;0.271415;0.068149;1.077683;1.048289;0.271864;1.048561;1.048561;1.600000;0.613583;0.620000;-2.000000;0.220473;0.306792;1.048561;1.048561;1.051046;1.600000;0.019802;0.019802;-1.200000;0.220473;0.009901;1.051046;1.048561;0.220854;
620.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048784;1.080979;1.080979;1.600000;0.618808;0.620000;-2.000000;0.269711;0.376292;1.080979;1.048784;1.052495;1.080183;1.600000;0.019802;0.019802;-1.200000;0.269711;0.068095;1.080183;1.048784;0.270035;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.222971;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.222971;0.009901;1.054000;1.048835;0.223331;1.048352;1.080081;1.080081;1.600000;0.608670;0.620000;-2.000000;0.271864;0.370995;1.080081;1.048352;1.052067;1.077683;1.600000;0.019802;0.019802;-1.200000;0.271864;0.068142;1.077683;1.048352;0.272296;1.048611;1.048611;1.600000;0.614738;0.620000;-2.000000;0.220854;0.307369;1.048611;1.048610;1.051046;1.600000;0.019802;0.019802;-1.200000;0.220854;0.009901;1.051046;1.048611;0.221222;
630.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048824;1.081064;1.081064;1.600000;0.619757;0.620000;-2.000000;0.270035;0.376788;1.081064;1.048824;1.052535;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270035;0.068090;1.080183;1.048824;0.270348;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.223331;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.223331;0.009901;1.054000;1.048835;0.223691;1.048413;1.080208;1.080208;1.600000;0.610103;0.620000;-2.000000;0.272296;0.371743;1.080208;1.048413;1.052128;1.077683;1.600000;0.019802;0.019802;-1.200000;0.272296;0.068136;1.077683;1.048413;0.272710;1.048658;1.048658;1.600000;0.615858;0.620000;-2.000000;0.221222;0.307929;1.048658;1.048658;1.051046;1.600000;0.019802;0.019802;-1.200000;0.221222;0.009901;1.051046;1.048658;0.221577;
640.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048863;1.081145;1.081145;1.600000;0.620675;0.620000;-2.000000;0.270348;0.377267;1.081145;1.048863;1.052574;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270348;0.068086;1.080183;1.048863;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.223691;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.223691;0.009901;1.054000;1.048835;0.224050;1.048472;1.080332;1.080332;1.600000;0.611505;0.620000;-2.000000;0.272710;0.372475;1.080332;1.048472;1.052187;1.077683;1.600000;0.019802;0.019802;-1.200000;0.272710;0.068129;1.077683;1.048472;0.273108;1.048705;1.048705;1.600000;0.616944;0.620000;-2.000000;0.221577;0.308472;1.048705;1.048704;1.051046;1.600000;0.019802;0.019802;-1.200000;0.221577;0.009901;1.051046;1.048705;0.221920;
640.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.224050;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.224050;0.009901;1.054000;1.048835;0.224050;1.048472;1.080332;1.080332;1.600000;0.611505;0.620000;-2.000000;0.273108;0.372476;1.080332;1.048472;1.052187;1.077683;1.600000;0.019802;0.019802;-1.200000;0.273108;0.068129;1.077683;1.048472;0.273108;1.048705;1.048705;1.600000;0.616944;0.620000;-2.000000;0.221920;0.308472;1.048705;1.048704;1.051046;1.600000;0.019802;0.019802;-1.200000;0.221920;0.009901;1.051046;1.048705;0.221920;
650.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.224050;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.224050;0.009901;1.054000;1.048835;0.224410;1.048531;1.080454;1.080454;1.600000;0.612875;0.620000;-2.000000;0.273108;0.373192;1.080454;1.048531;1.052245;1.077683;1.600000;0.019802;0.019802;-1.200000;0.273108;0.068123;1.077683;1.048531;0.273489;1.048749;1.048749;1.600000;0.617995;0.620000;-2.000000;0.221920;0.308998;1.048749;1.048749;1.051046;1.600000;0.019802;0.019802;-1.200000;0.221920;0.009901;1.051046;1.048749;0.222251;
660.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.224410;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.224410;0.009901;1.054000;1.048835;0.224770;1.048588;1.080572;1.080572;1.600000;0.614213;0.620000;-2.000000;0.273489;0.373890;1.080572;1.048588;1.052301;1.077683;1.600000;0.019802;0.019802;-1.200000;0.273489;0.068116;1.077683;1.048588;0.273855;1.048793;1.048793;1.600000;0.619013;0.620000;-2.000000;0.222251;0.309506;1.048793;1.048792;1.051046;1.600000;0.019802;0.019802;-1.200000;0.222251;0.009901;1.051046;1.048793;0.222570;
