"time","line_106_110.P1Pu","line_106_110.Q1Pu","line_reactor_106.PPu","line_reactor_106.QPu","line_reactor_110.PPu","line_reactor_110.QPu","shunt.QPu"
0.283056241134785,-0.8898523273553627,-0.8768382810051634,0,0.6842526884734919,0,0.6832757624893021,1.975122632075389
0.29,-0.8903166539088322,-0.8731900153457534,0,0.687330786480588,0,0.6855724722117302,1.981659632349889
0.2909921177281427,-0.8903845616792615,-0.8726730150938716,0,0.6877665833730113,0,0.6858976048024221,1.982593349729389
0.2909921177281427,-0.8903845697657443,-0.8726730124211908,0,0.6877665833730113,0,0.6858976048024221,1.982593349729389
0.291045394013376,-0.8903905568027992,-0.8726464851491351,0,0.6877890391702305,0,0.6859145322359357,1.982642330361769
0.291045394013376,-0.8903905648897854,-0.8726464824764371,0,0.6877890391702305,0,0.6859145322359357,1.982642330361769
0.3,-0.8910212585496837,-0.8679506196513088,0,0.6917245739399221,0,0.6888497236258203,1.991076999394884
0.3098993159584307,-0.8918064473052125,-0.8627956075431409,0,0.6959999142832611,0,0.6920369357862111,2.000357435473332
0.3098993159584307,-0.8918064555636588,-0.862795604868307,0,0.6959999142832611,0,0.6920369357862111,2.000357435473332
0.3098996674505816,-0.891810191457086,-0.8627979828198342,0,0.6959982516413614,0,0.6920359873352095,2.000355693280099
0.3098996674505816,-0.8918101997155565,-0.8627979801449845,0,0.6959982516413614,0,0.6920359873352095,2.000355693280099
0.31,-0.8918173698276307,-0.8627446590957745,0,0.6960421387212824,0,0.6920686185514232,2.000450391298192
0.32,-0.892671792005395,-0.857503570220522,0,0.700330722509845,0,0.6952619996936522,2.009803569254133
0.3235178711980601,-0.8930022584844884,-0.8556612806274584,0,0.701821239910161,0,0.6963712220305153,2.013072810221243
0.3235178711980601,-0.8930022668654038,-0.8556612779513328,0,0.701821239910161,0,0.6963712220305153,2.013072810221243
0.33,-0.8936304533788701,-0.8522518689515329,0,0.7045600050931025,0,0.698407953190668,2.01908846110581
0.34,-0.8947637906566659,-0.8470074898168568,0,0.7086790174443585,0,0.7014658426768471,2.028197010443394
0.341855942565332,-0.894999349726888,-0.8460351502409384,0,0.7094281940412042,0,0.7020211863336268,2.029859083944749
0.341855942565332,-0.8949993582707212,-0.8460351475621023,0,0.7094281940412042,0,0.7020211863336268,2.029859083944749
0.345166247156825,-0.8954054029421001,-0.8442910380290914,0,0.7107806917804004,0,0.7030249790378771,2.03285583742355
0.345166247156825,-0.8954054115153049,-0.8442910353496724,0,0.7107806917804004,0,0.7030249790378771,2.03285583742355
0.35,-0.8960133736919274,-0.8417287371940113,0,0.7127474438623722,0,0.7044822588662185,2.037210874385346
0.3501710932194934,-0.8960357944125279,-0.8416380507518734,0,0.7128165408907099,0,0.7045334282735852,2.037364032936434
0.3501710932194934,-0.8960358030299498,-0.8416380480715203,0,0.7128165408907099,0,0.7045334282735852,2.037364032936434
0.36,-0.8974076041818297,-0.8364152158330929,0,0.7167397300736481,0,0.7074350642197555,2.046068292969755
0.3626226646814373,-0.8978294139877641,-0.8350194516755201,0,0.7177498710548579,0,0.7081793720610546,2.048312234255393
0.3626226646814373,-0.8978294227145736,-0.8350194489917477,0,0.7177498710548579,0,0.7081793720610546,2.048312234255393
0.3626709562606784,-0.8978411952228854,-0.8349980345360857,0,0.7177661606408604,0,0.7081918240702625,2.048351167112622
0.3626709562606784,-0.89784120395014,-0.8349980318522811,0,0.7177661606408604,0,0.7081918240702625,2.048351167112622
0.37,-0.8990084388597834,-0.831070512602049,0,0.7206115982047604,0,0.7102889611309966,2.054666428982584
0.38,-0.9008598398517145,-0.82567574149713,0,0.7243264429918123,0,0.713012004397485,2.062903315274017
0.3865233527286978,-0.9022231936362706,-0.8221234477809533,0,0.7266467972562479,0,0.7147022867429543,2.068033933941163
0.3865233527286978,-0.9022232025713417,-0.8221234450853427,0,0.7266467972562479,0,0.7147022867429543,2.068033933941163
0.39,-0.9029363135332157,-0.8202279909126799,0,0.7279004556129325,0,0.7156177189462632,2.070810276619497
0.4,-0.9051572833131946,-0.8147039125339871,0,0.7313939001997323,0,0.7181522655804211,2.078508375246361
0.41,-0.9077083999005721,-0.8090953881180254,0,0.7346516480817812,0,0.7204879984300084,2.08563484851866
0.4172614052024547,-0.9096554000371312,-0.8049830493174331,0,0.7369569063262954,0,0.7221324402857697,2.090659912411629
0.4172614052024547,-0.9096554092376179,-0.8049830465952754,0,0.7369569063262954,0,0.7221324402857697,2.090659912411629
0.4191921783276697,-0.9101741837901117,-0.8038880189580622,0,0.7375718063283414,0,0.7225714313617942,2.092001281975696
0.4191921783276697,-0.9101741930072328,-0.8038880162339083,0,0.7375718063283414,0,0.7225714313617942,2.092001281975696
0.42,-0.9103920921130457,-0.8034269072004459,0,0.7378288811259555,0,0.7227546226309053,2.092560660459685
0.43,-0.9132541816394841,-0.7976725054655227,0,0.7408874394658878,0,0.7249175366774321,2.099181712274068
0.4390166324455904,-0.9160990976142374,-0.7924023293588152,0,0.7434354508354001,0,0.7266894305554081,2.10463761136579
0.4390166324455904,-0.9160991070005891,-0.7924023266090918,0,0.7434354508354001,0,0.7266894305554081,2.10463761136579
0.4390166325478893,-0.9160990977376431,-0.7924023301211351,0,0.7434354505609134,0,0.7266894304210896,2.104637611087759
0.4390166325478893,-0.9160990883512914,-0.7924023328708586,0,0.7434354505609134,0,0.7266894304210896,2.104637611087759
0.44,-0.9164069469545533,-0.7918333308182552,0,0.7437149975620416,0,0.726884847441291,2.105239716150046
0.4416713751103727,-0.9169357239144204,-0.7908507928049289,0,0.744189359319392,0,0.7272146549041736,2.106254570662374
0.4416713751103727,-0.9169357333233602,-0.7908507900514647,0,0.744189359319392,0,0.7272146549041736,2.106254570662374
0.4417831980929542,-0.9169711382525894,-0.7907851647015449,0,0.7442210530055138,0,0.7272367006483889,2.106322429754734
0.4417831980929542,-0.9169711476624812,-0.7907851619479217,0,0.7442210530055138,0,0.7272367006483889,2.106322429754734
0.45,-0.9196417113116526,-0.7859247699786323,0,0.7464998856466875,0,0.7288122782739005,2.11117842993504
0.4535634527762129,-0.9208421568939147,-0.7838006435683396,0,0.7474543501410952,0,0.7294665920287372,2.113200573879163
0.4535634527762129,-0.9208421664037483,-0.7838006407967055,0,0.7474543501410952,0,0.7294665920287372,2.113200573879163
0.4571897222969548,-0.9220947537140483,-0.7816295597172771,0,0.7483994640694455,0,0.7301102097320258,2.115194358227364
0.4571897222969548,-0.922094763254441,-0.7816295569395429,0,0.7483994640694455,0,0.7301102097320258,2.115194358227364
0.4571897224513233,-0.9220947537672557,-0.7816295596337931,0,0.7483994641064501,0,0.7301102097577835,2.115194358308437
0.4571897224513233,-0.9220947633076484,-0.7816295568560589,0,0.7483994641064501,0,0.7301102097577835,2.115194358308437
0.46,-0.923081506264005,-0.7799421036758197,0,0.7491181762681236,0,0.73059736383068,2.116706227383858
0.4620980435232397,-0.9238322415798812,-0.77868029404561,0,0.7496410881229651,0,0.7309496501881445,2.117802592851
0.4620980435232397,-0.9238322511614405,-0.7786802912592199,0,0.7496410881229651,0,0.7309496501881445,2.117802592851
0.47,-0.9267235924127661,-0.7739205471089176,0,0.7515472112267982,0,0.7322238736695225,2.121783725686301
0.4780653370530938,-0.9298064374536168,-0.7690867085921018,0,0.7533351557845527,0,0.7333963545640227,2.125492065776769
0.4780653370530938,-0.9298064471665193,-0.7690867057742492,0,0.7533351557845527,0,0.7333963545640227,2.125492065776769
0.48,-0.9305509793659781,-0.7679247338048604,0,0.7537599670562818,0,0.7336741057182723,2.126371815351169
0.4815555209052041,-0.9311552882547427,-0.7669925158039437,0,0.7540939715569058,0,0.7338913326975509,2.127062348962912
0.4815555209052041,-0.9311552979959649,-0.7669925129787594,0,0.7540939715569058,0,0.7338913326975509,2.127062348962912
0.49,-0.9344948183649239,-0.761961125264923,0,0.7558224411485323,0,0.7350028849520789,2.130625861586084
0.5,-0.9385855885362427,-0.7561579735709836,0,0.757608757012203,0,0.7361152589233779,2.134298793671586
0.51,-0.9427744576890584,-0.7506110246085747,0,0.7590928523417614,0,0.7369961420409606,2.137365404527457
0.52,-0.9469476518394828,-0.745369923328567,0,0.760333406409905,0,0.7376969546659118,2.139980922552019
0.53,-0.951091552540809,-0.7406269650026813,0,0.7611858937593113,0,0.7381108369990058,2.141877654306548
0.54,-0.9552295604686996,-0.7358732689538146,0,0.7620383811087178,0,0.7385247193320998,2.143774386061077
0.55,-0.9593616756231538,-0.7311088351819669,0,0.7628908684581243,0,0.7389386016651939,2.145671117815605
0.5600000000000001,-0.96325020220257,-0.7272077467025186,0,0.7632254275758398,0,0.7389803121385156,2.146673578187059
0.5630562802450233,-0.9644315301420261,-0.7260347475461031,0,0.7633151631946478,0,0.7389840670069298,2.146958349331936
0.5630562802450233,-0.9644315403913521,-0.7260347444992841,0,0.7633151631946478,0,0.7389840670069298,2.146958349331936
0.57,-0.9671944560147419,-0.723035345938711,0,0.7637152404922162,0,0.7391335249553034,2.14794403740565
0.5703721793750719,-0.9673425769078545,-0.7228807176615351,0,0.7637324144298092,0,0.7391383870761916,2.147989102244368
0.5703721793750719,-0.9673425871928893,-0.7228807145928497,0,0.7637324144298092,0,0.7391383870761916,2.147989102244368
0.5703885590048887,-0.9673490581833046,-0.7228737252526842,0,0.7637332852224016,0,0.7391386873739466,2.147991285908433
0.5703885590048887,-0.9673490684684176,-0.7228737221839497,0,0.7637332852224016,0,0.7391386873739466,2.147991285908433
0.5708689952118108,-0.9675416283253208,-0.7226694004166602,0,0.7637582870452119,0,0.7391469963762426,2.148054504979676
0.5708689952118108,-0.9675416386127447,-0.7226693973464687,0,0.7637582870452119,0,0.7391469963762426,2.148054504979676
0.5709761951001153,-0.967584574491678,-0.7226238950307331,0,0.7637638094196501,0,0.73914880954912,2.148068507581296
0.5709761951001153,-0.9675845847796158,-0.7226238919602164,0,0.7637638094196501,0,0.73914880954912,2.148068507581296
0.58,-0.9711682716617765,-0.7189060022885916,0,0.7641567215183076,0,0.739249456761923,2.149117064387387
0.59,-0.975054122768279,-0.7150511602564237,0,0.7644320262028288,0,0.7392461780675632,2.149997520441591
0.596964274006912,-0.9776923447888265,-0.7125352895334907,0,0.7645317148162509,0,0.7391788317810212,2.150456188154856
0.596964274006912,-0.9776923551841615,-0.7125352863825385,0,0.7645317148162509,0,0.7391788317810212,2.150456188154856
0.6,-0.9788280800072549,-0.7114855995692013,0,0.7645466295512716,0,0.739128990839891,2.150605855437025
0.61,-0.9824457350174463,-0.7082950941728678,0,0.7644629616240242,0,0.7388722951570449,2.150885884817866
0.62,-0.9858565265862252,-0.7055002191345363,0,0.7641983553465744,0,0.7384912807541764,2.150888063004742
0.63,-0.9889012982141878,-0.7032662112665069,0,0.7637252096712563,0,0.7379725452791428,2.150603113121388
0.64,-0.9918662362628874,-0.7011518437082854,0,0.7632052612852112,0,0.7374229009227782,2.150253722791048
0.65,-0.9945037058422821,-0.6994035297485243,0,0.7626041307637599,0,0.7368281815526704,2.149831913226809
0.657374079898788,-0.9959606279716982,-0.6986710292512078,0,0.762039221057209,0,0.7363220970299491,2.149412365257288
0.657374079898788,-0.995960617519049,-0.698671032587767,0,0.762039221057209,0,0.7363220970299491,2.149412365257288
0.66,-0.9967088976434433,-0.6981879189346663,0,0.7618838331911039,0,0.7361673589571808,2.149299123947289
0.67,-0.999248129085843,-0.6965997367545013,0,0.7612199111447454,0,0.7355305440251271,2.148792684254657
0.6714565921436753,-0.9995881673396716,-0.696405388177432,0,0.7611127788332127,0,0.7354313873114302,2.148706558995501
0.6714565921436753,-0.9995881777849488,-0.6964053847986376,0,0.7611127788332127,0,0.7354313873114302,2.148706558995501
0.68,-1.001614122045165,-0.695229340606569,0,0.7604926212651182,0,0.7348545509953673,2.148209829724331
0.6815120224716535,-1.001939810694491,-0.6950592162633042,0,0.7603733695626967,0,0.7347468588053867,2.148111991719592
0.6815120224716535,-1.001939800260971,-0.6950592196714817,0,0.7603733695626967,0,0.7347468588053867,2.148111991719592
0.6899999999999999,-1.00378055466583,-0.6940930124573363,0,0.7597050644955243,0,0.7341426803524249,2.147562694015546
0.7,-1.005675278694401,-0.6932498355357881,0,0.7588577685532338,0,0.7333986969815246,2.146869380813011
0.71,-1.007251664135949,-0.6927176320855951,0,0.7579690060053637,0,0.7326384687241607,2.146173238456247
0.72,-1.0085844745173,-0.6923832094913123,0,0.7570864997569106,0,0.7318948505675281,2.14553910484268
0.73,-1.009497625407474,-0.6923879394782015,0,0.756214549697347,0,0.7311792584609786,2.145009597936114
0.74,-1.010437684124259,-0.6923938671559002,0,0.7553425996377835,0,0.7304636663544292,2.144480091029548
0.75,-1.011404650667656,-0.6924009925244085,0,0.75447064957822,0,0.7297480742478797,2.143950584122982
0.76,-1.011818204659609,-0.6927643269791242,0,0.753689780316469,0,0.7291279850534532,2.143675455770255
0.77,-1.012195616327941,-0.6931751634789747,0,0.7529195457603395,0,0.7285190468961364,2.143430028969354
0.78,-1.01260490432867,-0.6935923181395434,0,0.7521493112042099,0,0.7279101087388197,2.143184602168451
0.79,-1.012699036133764,-0.6941707820184012,0,0.7515288788311334,0,0.7274376816465196,2.14323330068683
0.8,-1.012344179098597,-0.6949763344480193,0,0.7511163629212679,0,0.727154723741176,2.143690227542601
0.8100000000000001,-1.012022319371062,-0.6957961726099104,0,0.7507038470114024,0,0.7268717658358325,2.144147154398372
0.82,-1.011733456951157,-0.6966302965040746,0,0.7502913311015369,0,0.726588807930489,2.144604081254143
0.83,-1.011477591838883,-0.6974787061305115,0,0.7498788151916713,0,0.7263058500251454,2.145061008109914
0.84,-1.01125472403424,-0.6983414014892214,0,0.7494662992818059,0,0.7260228921198019,2.145517934965685
0.85,-1.011064853537229,-0.6992183825802043,0,0.7490537833719403,0,0.7257399342144584,2.145974861821456
0.86,-1.010699100635983,-0.7001829616250239,0,0.748816425610739,0,0.7256134894890681,2.14671854259796
0.87,-1.010123019046446,-0.7012482887738212,0,0.7487802541498101,0,0.7256668154900688,2.147791588356
0.88,-1.009575284662963,-0.7023309807728988,0,0.7487440826888813,0,0.7257201414910696,2.14886463411404
0.8894524074736776,-1.009083605103909,-0.703370349923131,0,0.7487098919501194,0,0.7257705474001097,2.149878920688331
0.8894524074736776,-1.009298874346192,-0.70350968821391,0,0.748714136181689,0,0.7257796146252173,2.149883620603162
0.8895071606576517,-1.009296833485633,-0.703515000888626,0,0.7487129394275345,0,0.7257790122456433,2.149887914820686
0.8895071606576517,-1.00929682422817,-0.7035150046472041,0,0.7487129394275345,0,0.7257790122456433,2.149887914820686
0.8896657762974711,-1.009290885330099,-0.7035304076490227,0,0.7487094661800427,0,0.7257772620805367,2.149900337730399
0.8896657762974711,-1.009290876073752,-0.7035304114077225,0,0.7487094661800427,0,0.7257772620805367,2.149900337730399
0.89,-1.009278294373246,-0.7035628899015193,0,0.7487021794415892,0,0.7257736013075738,2.14992656975478
0.9,-1.008858407061768,-0.704556690218296,0,0.7485144807965082,0,0.7256906582637547,2.150762817182901
0.91,-1.008369482716863,-0.7056012052984337,0,0.7483956835847817,0,0.7256690154201579,2.15171284144731
0.92,-1.00781598878835,-0.7067026311618809,0,0.7483784282131157,0,0.7257380093931468,2.152822520118474
0.93,-1.007273832478237,-0.7078291008911559,0,0.7483794351747822,0,0.7258233051543932,2.153960868026885
0.9399999999999999,-1.006705152791054,-0.7090004268603866,0,0.7485122426664567,0,0.7260264074867502,2.155282035816726
0.95,-1.006131880710739,-0.7102037662853887,0,0.7487151853824779,0,0.7262921984159884,2.156700487839023
0.96,-1.005582223110124,-0.7114247894602198,0,0.7489181280984991,0,0.7265579893452264,2.15811893986132
0.97,-1.00505617998921,-0.7126634963848791,0,0.7491210708145204,0,0.7268237802744646,2.159537391883617
0.98,-1.004547556066451,-0.713913382253071,0,0.7493636404347773,0,0.7271251453217235,2.160998901771524
0.99,-1.004043114745596,-0.7151623517315751,0,0.7497122978652268,0,0.7275217481967444,2.162575684723585
1,-1.003557812756115,-0.7164271405893505,0,0.7500609552956761,0,0.7279183510717653,2.164152467675645
1.000001000000516,-1.003557765182954,-0.7164272678593503,0,0.7500609901614371,0,0.7279183907320733,2.164152625354022
1.000001000000516,-1.003557756673394,-0.7164272716502393,0,0.7500609901614371,0,0.7279183907320733,2.164152625354022
1.01,-1.003124501610534,-0.7177454490976085,0,0.7503695275272642,0,0.7282796826558962,2.165692719512722
1.02,-1.002644661257195,-0.7190214921093707,0,0.7507181193200267,0,0.7286760284809872,2.167273313819283
1.03,-1.002207859186814,-0.7203110070959018,0,0.7511221119495349,0,0.7291226774783117,2.168902751386216
1.04,-1.001789527475077,-0.7216152849324036,0,0.7515288510074832,0,0.7295718206889784,2.170534603229887
1.05,-1.001474965887604,-0.7229177440835868,0,0.7519933376968307,0,0.7300753452461319,2.172171567638081
1.06,-1.001183198899881,-0.724230524475979,0,0.7524639350079579,0,0.7305846242183535,2.173809073037261
1.07,-1.000904888628861,-0.7255552516833562,0,0.7529345323190852,0,0.7310939031905749,2.175446578436442
1.08,-1.000640035074542,-0.7268919257057181,0,0.7534051296302126,0,0.7316031821627963,2.177084083835623
1.09,-1.000466454133479,-0.7281977033331217,0,0.7538848407438463,0,0.7321232635555844,2.178651512761241
1.1,-1.000321697304625,-0.7295024834944732,0,0.7543667074826097,0,0.7326458999707376,2.180202366979727
1.11,-1.000187038059441,-0.730816102336878,0,0.7548485742213731,0,0.7331685363858906,2.181753221198214
1.12,-1.000062476397928,-0.7321385598603363,0,0.7553304409601365,0,0.7336911728010438,2.1833040754167
1.13,-1.000089105125953,-0.733363187069447,0,0.7557334418738042,0,0.7341434038944797,2.18458679069607
1.14,-1.000177895197465,-0.7345491143724689,0,0.7561047173350437,0,0.7345673129525838,2.18576164139472
1.15,-1.000271303035049,-0.7357384765372759,0,0.7564759927962831,0,0.7349912220106878,2.186936492093371
1.16,-1.000369328638702,-0.7369312735638677,0,0.7568472682575225,0,0.7354151310687919,2.188111342792021
1.17,-1.000471972008427,-0.7381275054522446,0,0.757218543718762,0,0.7358390401268958,2.189286193490671
1.170390392602759,-1.000476072785624,-0.7381742751249911,0,0.7572330380381272,0,0.7358555892229485,2.189332058792881
1.170390392602759,-1.000476065049719,-0.7381742788843606,0,0.7572330380381272,0,0.7358555892229485,2.189332058792881
1.18,-1.000549818446836,-0.7394038692714138,0,0.7576322914006383,0,0.7363012061139982,2.190593951520266
1.19,-1.000610444121759,-0.7406288090616191,0,0.758030976725223,0,0.736750208412093,2.191848672759235
1.2,-1.000724725758055,-0.7418189275124132,0,0.758399095649134,0,0.7371717870474678,2.193005493846272
