2019-08-05 22:51:18 | DEBUG |  ============================================================ 
2019-08-05 22:51:18 | DEBUG | DYNAWO VERSION  :     1.0.1
2019-08-05 22:51:18 | DEBUG | DYNAWO REVISION :  384_ModeFromModelica-093a76f
2019-08-05 22:51:18 | DEBUG |  ============================================================ 
2019-08-05 22:52:01 | DEBUG | connecting OpenLine_event_state1 with Network_line2_switchOffSignal2
2019-08-05 22:52:01 | DEBUG | connecting Network_tfo_terminal2 with SM_gen_terminal
2019-08-05 22:52:01 | INFO | adding curve : Id: SM; curve: gen_cePu found. (exact name)
2019-08-05 22:52:01 | INFO | adding curve : Id: SM; curve: gen_PePu found. (exact name)
2019-08-05 22:52:01 | INFO | adding curve : Id: SM; curve: gen_cmPu found. (exact name)
2019-08-05 22:52:01 | INFO | adding curve : Id: SM; output: gen_PmPu found.( gen_PmPu_value )
2019-08-05 22:52:01 | INFO | adding curve : Id: SM; curve: gen_ufPu found. (exact name)
2019-08-05 22:52:01 | INFO | adding curve : Id: SM; output: gen_efdPu found.( gen_efdPu_value )
2019-08-05 22:52:01 | INFO | adding curve : Id: SM; output: gen_omegaPu found.( gen_omegaPu_value )
2019-08-05 22:52:01 | INFO | adding curve : Id: SM; curve: gen_theta found. (exact name)
2019-08-05 22:52:01 | INFO | adding curve : Id: SM; curve: gen_PGenPu found. (exact name)
2019-08-05 22:52:01 | INFO | adding curve : Id: SM; curve: gen_QGenPu found. (exact name)
2019-08-05 22:52:01 | INFO | adding curve : Id: SM; curve: gen_PGen found. (exact name)
2019-08-05 22:52:01 | INFO | adding curve : Id: SM; curve: gen_QGen found. (exact name)
2019-08-05 22:52:01 | INFO | adding curve : Id: SM; curve: gen_UPu found. (exact name)
2019-08-05 22:52:01 | INFO | adding curve : Id: SM; output: gen_IStatorPu found.( gen_IStatorPu_value )
2019-08-05 22:52:01 | INFO | adding curve : Id: SM; output: gen_IRotorPu found.( gen_IRotorPu_value )
2019-08-05 22:52:01 | INFO | adding curve : Id: SM; output: gen_UStatorPu found.( gen_UStatorPu_value )
2019-08-05 22:52:01 | INFO | adding curve : Id: SM; output: gen_QStatorPu found.( gen_QStatorPu_value )
2019-08-05 22:52:01 | INFO | adding curve : Id: SM; output: gen_thetaInternal found.( gen_thetaInternal_value )
2019-08-05 22:52:01 | DEBUG | call of SolverReInit ie a new symbolic and numerical factorization will be performed
2019-08-05 22:52:01 | DEBUG | -----------------------------------------------------------------------
2019-08-05 22:52:01 | DEBUG | number of continuous variables : 107 (display limited to 4 variables)
2019-08-05 22:52:01 | DEBUG | number of discrete variables : 18
2019-08-05 22:52:01 | DEBUG | -----------------------------------------------------------------------
2019-08-05 22:52:01 | DEBUG |     t              y1            y2            y3            y4      | nst k      h
2019-08-05 22:52:01 | DEBUG |        0.524  4.745936e-01  8.802063e-01  0.000000e+00  9.008100e-01 |  20 1 2.621440e-01 
2019-08-05 22:52:01 | DEBUG | Algebraic mode (with J recalculation) change for model Network
2019-08-05 22:52:01 | DEBUG |        1.000  4.745901e-01  8.802062e-01  0.000000e+00  9.008100e-01 |  21 1 5.242880e-01 
2019-08-05 22:52:01 | DEBUG | calculation of the new starting point of the simulation.
2019-08-05 22:52:01 | DEBUG | call of SolverReInit ie a new symbolic and numerical factorization will be performed
2019-08-05 22:52:01 | DEBUG |        1.000  2.853462e-01  3.288948e-01  0.000000e+00  9.008100e-01 |   0 0 0.000000e+00 
2019-08-05 22:52:01 | DEBUG |        1.000  2.853461e-01  3.288907e-01  0.000000e+00  9.008100e-01 |   1 1 1.000000e-06 
2019-08-05 22:52:01 | DEBUG |        1.000  2.853460e-01  3.288865e-01  0.000000e+00  9.008100e-01 |   2 1 1.000000e-06 
2019-08-05 22:52:01 | DEBUG |        1.000  2.853457e-01  3.288782e-01  0.000000e+00  9.008100e-01 |   3 2 2.000000e-06 
2019-08-05 22:52:01 | DEBUG |        1.000  2.853452e-01  3.288617e-01  0.000000e+00  9.008100e-01 |   4 2 4.000000e-06 
2019-08-05 22:52:01 | DEBUG |        1.000  2.853442e-01  3.288285e-01  0.000000e+00  9.008100e-01 |   5 2 8.000000e-06 
2019-08-05 22:52:01 | DEBUG |        1.000  2.853422e-01  3.287622e-01  0.000000e+00  9.008100e-01 |   6 2 1.600000e-05 
2019-08-05 22:52:01 | DEBUG |        1.000  2.853385e-01  3.286298e-01  0.000000e+00  9.008100e-01 |   7 2 3.200000e-05 
2019-08-05 22:52:01 | DEBUG |        1.000  2.853319e-01  3.283654e-01  0.000000e+00  9.008100e-01 |   8 2 6.400000e-05 
2019-08-05 22:52:01 | DEBUG |        1.000  2.853215e-01  3.278391e-01  0.000000e+00  9.008100e-01 |   9 2 1.280000e-04 
2019-08-05 22:52:01 | DEBUG |        1.001  2.853127e-01  3.267952e-01  0.000000e+00  9.008100e-01 |  10 2 2.560000e-04 
2019-08-05 22:52:01 | DEBUG | Algebraic mode change for model SM
2019-08-05 22:52:01 | DEBUG |        1.001  2.853127e-01  3.266894e-01  0.000000e+00  9.008100e-01 |  11 2 5.120000e-04 
2019-08-05 22:52:01 | DEBUG | calculation of the new starting point of the simulation.
2019-08-05 22:52:01 | DEBUG |        1.001  2.853127e-01  3.266894e-01  0.000000e+00  9.008100e-01 |   0 0 0.000000e+00 
2019-08-05 22:52:01 | DEBUG |        1.001  2.853127e-01  3.266854e-01  0.000000e+00  9.008100e-01 |   1 1 1.000000e-06 
2019-08-05 22:52:01 | DEBUG |        1.001  2.853127e-01  3.266813e-01  0.000000e+00  9.008100e-01 |   2 1 1.000000e-06 
2019-08-05 22:52:01 | DEBUG |        1.001  2.853127e-01  3.266732e-01  0.000000e+00  9.008100e-01 |   3 2 2.000000e-06 
2019-08-05 22:52:01 | DEBUG |        1.001  2.853127e-01  3.266570e-01  0.000000e+00  9.008100e-01 |   4 2 4.000000e-06 
2019-08-05 22:52:01 | DEBUG |        1.001  2.853127e-01  3.266246e-01  0.000000e+00  9.008100e-01 |   5 2 8.000000e-06 
2019-08-05 22:52:01 | DEBUG |        1.001  2.853128e-01  3.265599e-01  0.000000e+00  9.008100e-01 |   6 2 1.600000e-05 
2019-08-05 22:52:01 | DEBUG |        1.001  2.853129e-01  3.264305e-01  0.000000e+00  9.008100e-01 |   7 2 3.200000e-05 
2019-08-05 22:52:01 | DEBUG |        1.001  2.853133e-01  3.261720e-01  0.000000e+00  9.008100e-01 |   8 2 6.400000e-05 
2019-08-05 22:52:01 | DEBUG |        1.001  2.853145e-01  3.256563e-01  0.000000e+00  9.008100e-01 |   9 2 1.280000e-04 
2019-08-05 22:52:01 | DEBUG |        1.001  2.853184e-01  3.246301e-01  0.000000e+00  9.008100e-01 |  10 2 2.560000e-04 
2019-08-05 22:52:01 | DEBUG |        1.002  2.853325e-01  3.225983e-01  0.000000e+00  9.008100e-01 |  11 2 5.120000e-04 
2019-08-05 22:52:01 | DEBUG |        1.003  2.853848e-01  3.186153e-01  0.000000e+00  9.008100e-01 |  12 2 1.024000e-03 
2019-08-05 22:52:01 | DEBUG |        1.005  2.855796e-01  3.109563e-01  0.000000e+00  9.008100e-01 |  13 2 2.048000e-03 
2019-08-05 22:52:01 | DEBUG |        1.007  2.858862e-01  3.036878e-01  0.000000e+00  9.008100e-01 |  14 2 2.048000e-03 
2019-08-05 22:52:01 | DEBUG |        1.009  2.862942e-01  2.967844e-01  0.000000e+00  9.008100e-01 |  15 2 2.048000e-03 
2019-08-05 22:52:01 | DEBUG |        1.011  2.867938e-01  2.902212e-01  0.000000e+00  9.008100e-01 |  16 2 2.048000e-03 
2019-08-05 22:52:01 | DEBUG |        1.013  2.873762e-01  2.839746e-01  0.000000e+00  9.008100e-01 |  17 2 2.048000e-03 
2019-08-05 22:52:01 | DEBUG |        1.015  2.880335e-01  2.780222e-01  0.000000e+00  9.008100e-01 |  18 2 2.048000e-03 
2019-08-05 22:52:01 | DEBUG |        1.017  2.887584e-01  2.723427e-01  0.000000e+00  9.008100e-01 |  19 2 2.048000e-03 
2019-08-05 22:52:01 | DEBUG |        1.019  2.895445e-01  2.669164e-01  0.000000e+00  9.008100e-01 |  20 2 2.048000e-03 
2019-08-05 22:52:01 | DEBUG |        1.021  2.903861e-01  2.617244e-01  0.000000e+00  9.008100e-01 |  21 2 2.048000e-03 
2019-08-05 22:52:01 | DEBUG |        1.023  2.912780e-01  2.567492e-01  0.000000e+00  9.008100e-01 |  22 2 2.048000e-03 
2019-08-05 22:52:01 | DEBUG |        1.025  2.922155e-01  2.519741e-01  0.000000e+00  9.008100e-01 |  23 2 2.048000e-03 
2019-08-05 22:52:01 | DEBUG |        1.027  2.931945e-01  2.473837e-01  0.000000e+00  9.008100e-01 |  24 2 2.048000e-03 
2019-08-05 22:52:01 | DEBUG |        1.031  2.952589e-01  2.386820e-01  0.000000e+00  9.008100e-01 |  25 2 4.096000e-03 
2019-08-05 22:52:01 | DEBUG |        1.035  2.972258e-01  2.313450e-01  0.000000e+00  9.008100e-01 |  26 2 3.686400e-03 
2019-08-05 22:52:01 | DEBUG |        1.039  2.992805e-01  2.244017e-01  0.000000e+00  9.008100e-01 |  27 2 3.686400e-03 
2019-08-05 22:52:01 | DEBUG |        1.042  3.014091e-01  2.177926e-01  0.000000e+00  9.008100e-01 |  28 2 3.686400e-03 
2019-08-05 22:52:01 | DEBUG |        1.046  3.036016e-01  2.114615e-01  0.000000e+00  9.008100e-01 |  29 2 3.686400e-03 
2019-08-05 22:52:01 | DEBUG |        1.050  3.058490e-01  2.053580e-01  0.000000e+00  9.008100e-01 |  30 2 3.686400e-03 
2019-08-05 22:52:01 | DEBUG |        1.053  3.081433e-01  1.994363e-01  0.000000e+00  9.008100e-01 |  31 2 3.686400e-03 
2019-08-05 22:52:01 | DEBUG |        1.057  3.104775e-01  1.936552e-01  0.000000e+00  9.008100e-01 |  32 2 3.686400e-03 
2019-08-05 22:52:01 | DEBUG |        1.061  3.128453e-01  1.879776e-01  0.000000e+00  9.008100e-01 |  33 2 3.686400e-03 
2019-08-05 22:52:01 | DEBUG |        1.064  3.152407e-01  1.823701e-01  0.000000e+00  9.008100e-01 |  34 2 3.686400e-03 
2019-08-05 22:52:01 | DEBUG | Algebraic mode change for model SM
2019-08-05 22:52:01 | DEBUG |        1.067  3.169875e-01  1.783216e-01  0.000000e+00  9.008100e-01 |  35 2 7.372800e-03 
2019-08-05 22:52:01 | DEBUG | calculation of the new starting point of the simulation.
2019-08-05 22:52:01 | DEBUG |        1.067  3.169866e-01  1.783223e-01  0.000000e+00  9.008100e-01 |   0 0 0.000000e+00 
2019-08-05 22:52:01 | DEBUG |        1.067  3.169873e-01  1.783208e-01  0.000000e+00  9.008100e-01 |   1 1 1.000000e-06 
2019-08-05 22:52:01 | DEBUG |        1.067  3.169879e-01  1.783193e-01  0.000000e+00  9.008100e-01 |   2 1 1.000000e-06 
2019-08-05 22:52:01 | DEBUG |        1.067  3.169892e-01  1.783163e-01  0.000000e+00  9.008100e-01 |   3 2 2.000000e-06 
2019-08-05 22:52:01 | DEBUG |        1.067  3.169919e-01  1.783102e-01  0.000000e+00  9.008100e-01 |   4 2 4.000000e-06 
2019-08-05 22:52:01 | DEBUG |        1.067  3.169971e-01  1.782982e-01  0.000000e+00  9.008100e-01 |   5 2 8.000000e-06 
2019-08-05 22:52:01 | DEBUG |        1.067  3.170076e-01  1.782741e-01  0.000000e+00  9.008100e-01 |   6 2 1.600000e-05 
2019-08-05 22:52:01 | DEBUG |        1.067  3.170287e-01  1.782259e-01  0.000000e+00  9.008100e-01 |   7 2 3.200000e-05 
2019-08-05 22:52:01 | DEBUG |        1.067  3.170707e-01  1.781296e-01  0.000000e+00  9.008100e-01 |   8 2 6.400000e-05 
2019-08-05 22:52:01 | DEBUG |        1.067  3.171549e-01  1.779370e-01  0.000000e+00  9.008100e-01 |   9 2 1.280000e-04 
2019-08-05 22:52:01 | DEBUG |        1.068  3.173233e-01  1.775517e-01  0.000000e+00  9.008100e-01 |  10 2 2.560000e-04 
2019-08-05 22:52:01 | DEBUG |        1.068  3.176604e-01  1.767813e-01  0.000000e+00  9.008100e-01 |  11 2 5.120000e-04 
2019-08-05 22:52:01 | DEBUG |        1.069  3.183355e-01  1.752411e-01  0.000000e+00  9.008100e-01 |  12 2 1.024000e-03 
2019-08-05 22:52:01 | DEBUG | Algebraic mode (with J recalculation) change for model Network
2019-08-05 22:52:01 | DEBUG |        1.070  3.188939e-01  1.739687e-01  0.000000e+00  9.008100e-01 |  13 2 2.048000e-03 
2019-08-05 22:52:01 | DEBUG | calculation of the new starting point of the simulation.
2019-08-05 22:52:01 | DEBUG | call of SolverReInit ie a new symbolic and numerical factorization will be performed
2019-08-05 22:52:01 | DEBUG |        1.070  5.904429e-01  5.850358e-01  0.000000e+00  9.008100e-01 |   0 0 0.000000e+00 
2019-08-05 22:52:01 | DEBUG |        1.070  5.904456e-01  5.850389e-01  0.000000e+00  9.008100e-01 |   1 1 1.000000e-06 
2019-08-05 22:52:01 | DEBUG |        1.070  5.904483e-01  5.850420e-01  0.000000e+00  9.008100e-01 |   2 1 1.000000e-06 
2019-08-05 22:52:01 | DEBUG |        1.070  5.904537e-01  5.850482e-01  0.000000e+00  9.008100e-01 |   3 2 2.000000e-06 
2019-08-05 22:52:01 | DEBUG |        1.070  5.904645e-01  5.850606e-01  0.000000e+00  9.008100e-01 |   4 2 4.000000e-06 
2019-08-05 22:52:01 | DEBUG |        1.070  5.904861e-01  5.850853e-01  0.000000e+00  9.008100e-01 |   5 2 8.000000e-06 
2019-08-05 22:52:01 | DEBUG |        1.070  5.905292e-01  5.851349e-01  0.000000e+00  9.008100e-01 |   6 2 1.600000e-05 
2019-08-05 22:52:01 | DEBUG |        1.070  5.906155e-01  5.852338e-01  0.000000e+00  9.008100e-01 |   7 2 3.200000e-05 
2019-08-05 22:52:01 | DEBUG |        1.070  5.907880e-01  5.854314e-01  0.000000e+00  9.008100e-01 |   8 2 6.400000e-05 
2019-08-05 22:52:01 | DEBUG |        1.070  5.911324e-01  5.858250e-01  0.000000e+00  9.008100e-01 |   9 2 1.280000e-04 
2019-08-05 22:52:01 | DEBUG |        1.071  5.918188e-01  5.866064e-01  0.000000e+00  9.008100e-01 |  10 2 2.560000e-04 
2019-08-05 22:52:01 | DEBUG |        1.071  5.931827e-01  5.881457e-01  0.000000e+00  9.008100e-01 |  11 2 5.120000e-04 
2019-08-05 22:52:01 | DEBUG | Algebraic mode change for model SM
2019-08-05 22:52:01 | DEBUG |        1.071  5.940067e-01  5.890672e-01  0.000000e+00  9.008100e-01 |  12 2 1.024000e-03 
2019-08-05 22:52:01 | DEBUG | calculation of the new starting point of the simulation.
2019-08-05 22:52:01 | DEBUG |        1.071  5.940068e-01  5.890672e-01  0.000000e+00  9.008100e-01 |   0 0 0.000000e+00 
2019-08-05 22:52:01 | DEBUG |        1.071  5.940094e-01  5.890701e-01  0.000000e+00  9.008100e-01 |   1 1 1.000000e-06 
2019-08-05 22:52:01 | DEBUG |        1.071  5.940120e-01  5.890731e-01  0.000000e+00  9.008100e-01 |   2 1 1.000000e-06 
2019-08-05 22:52:01 | DEBUG |        1.071  5.940173e-01  5.890790e-01  0.000000e+00  9.008100e-01 |   3 2 2.000000e-06 
2019-08-05 22:52:01 | DEBUG |        1.071  5.940279e-01  5.890907e-01  0.000000e+00  9.008100e-01 |   4 2 4.000000e-06 
2019-08-05 22:52:01 | DEBUG |        1.071  5.940490e-01  5.891142e-01  0.000000e+00  9.008100e-01 |   5 2 8.000000e-06 
2019-08-05 22:52:01 | DEBUG |        1.071  5.940911e-01  5.891612e-01  0.000000e+00  9.008100e-01 |   6 2 1.600000e-05 
2019-08-05 22:52:01 | DEBUG |        1.071  5.941755e-01  5.892551e-01  0.000000e+00  9.008100e-01 |   7 2 3.200000e-05 
2019-08-05 22:52:01 | DEBUG |        1.071  5.943440e-01  5.894425e-01  0.000000e+00  9.008100e-01 |   8 2 6.400000e-05 
2019-08-05 22:52:01 | DEBUG |        1.072  5.946806e-01  5.898158e-01  0.000000e+00  9.008100e-01 |   9 2 1.280000e-04 
2019-08-05 22:52:01 | DEBUG |        1.072  5.953515e-01  5.905568e-01  0.000000e+00  9.008100e-01 |  10 2 2.560000e-04 
2019-08-05 22:52:01 | DEBUG |        1.072  5.966848e-01  5.920162e-01  0.000000e+00  9.008100e-01 |  11 2 5.120000e-04 
2019-08-05 22:52:01 | DEBUG |        1.073  5.993181e-01  5.948461e-01  0.000000e+00  9.008100e-01 |  12 2 1.024000e-03 
2019-08-05 22:52:01 | DEBUG |        1.075  6.044595e-01  6.001627e-01  0.000000e+00  9.008100e-01 |  13 2 2.048000e-03 
2019-08-05 22:52:01 | DEBUG |        1.077  6.094414e-01  6.050383e-01  0.000000e+00  9.008100e-01 |  14 2 2.048000e-03 
2019-08-05 22:52:01 | DEBUG |        1.080  6.142750e-01  6.094943e-01  0.000000e+00  9.008100e-01 |  15 2 2.048000e-03 
2019-08-05 22:52:01 | DEBUG |        1.082  6.189711e-01  6.135515e-01  0.000000e+00  9.008100e-01 |  16 2 2.048000e-03 
2019-08-05 22:52:01 | DEBUG |        1.084  6.235399e-01  6.172301e-01  0.000000e+00  9.008100e-01 |  17 2 2.048000e-03 
2019-08-05 22:52:01 | DEBUG |        1.086  6.279909e-01  6.205489e-01  0.000000e+00  9.008100e-01 |  18 2 2.048000e-03 
2019-08-05 22:52:01 | DEBUG |        1.088  6.323324e-01  6.235258e-01  0.000000e+00  9.008100e-01 |  19 2 2.048000e-03 
2019-08-05 22:52:01 | DEBUG |        1.090  6.365723e-01  6.261778e-01  0.000000e+00  9.008100e-01 |  20 2 2.048000e-03 
2019-08-05 22:52:01 | DEBUG |        1.092  6.407176e-01  6.285209e-01  0.000000e+00  9.008100e-01 |  21 2 2.048000e-03 
2019-08-05 22:52:01 | DEBUG |        1.096  6.487635e-01  6.323551e-01  0.000000e+00  9.008100e-01 |  22 2 4.096000e-03 
2019-08-05 22:52:01 | DEBUG |        1.100  6.565009e-01  6.351280e-01  0.000000e+00  9.008100e-01 |  23 2 4.096000e-03 
2019-08-05 22:52:01 | DEBUG |        1.104  6.639637e-01  6.369347e-01  0.000000e+00  9.008100e-01 |  24 2 4.096000e-03 
2019-08-05 22:52:01 | DEBUG |        1.108  6.711822e-01  6.378633e-01  0.000000e+00  9.008100e-01 |  25 2 4.096000e-03 
2019-08-05 22:52:01 | DEBUG |        1.112  6.781808e-01  6.379949e-01  0.000000e+00  9.008100e-01 |  26 2 4.096000e-03 
2019-08-05 22:52:01 | DEBUG |        1.116  6.849795e-01  6.374030e-01  0.000000e+00  9.008100e-01 |  27 2 4.096000e-03 
2019-08-05 22:52:01 | DEBUG |        1.120  6.915947e-01  6.361542e-01  0.000000e+00  9.008100e-01 |  28 2 4.096000e-03 
2019-08-05 22:52:01 | DEBUG |        1.125  6.980394e-01  6.343090e-01  0.000000e+00  9.008100e-01 |  29 2 4.096000e-03 
2019-08-05 22:52:01 | DEBUG |        1.129  7.043239e-01  6.319222e-01  0.000000e+00  9.008100e-01 |  30 2 4.096000e-03 
2019-08-05 22:52:01 | DEBUG |        1.137  7.164716e-01  6.257679e-01  0.000000e+00  9.008100e-01 |  31 2 8.192000e-03 
2019-08-05 22:52:01 | DEBUG |        1.145  7.280422e-01  6.180023e-01  0.000000e+00  9.008100e-01 |  32 2 8.192000e-03 
2019-08-05 22:52:01 | DEBUG |        1.153  7.390610e-01  6.089069e-01  0.000000e+00  9.008100e-01 |  33 2 8.192000e-03 
2019-08-05 22:52:01 | DEBUG |        1.161  7.495487e-01  5.987313e-01  0.000000e+00  9.008100e-01 |  34 2 8.192000e-03 
2019-08-05 22:52:01 | DEBUG |        1.170  7.595138e-01  5.876968e-01  0.000000e+00  9.008100e-01 |  35 2 8.192000e-03 
2019-08-05 22:52:01 | DEBUG |        1.178  7.689633e-01  5.759950e-01  0.000000e+00  9.008100e-01 |  36 2 8.192000e-03 
2019-08-05 22:52:01 | DEBUG |        1.186  7.779029e-01  5.637938e-01  0.000000e+00  9.008100e-01 |  37 2 8.192000e-03 
2019-08-05 22:52:01 | DEBUG |        1.194  7.863392e-01  5.512404e-01  0.000000e+00  9.008100e-01 |  38 2 8.192000e-03 
2019-08-05 22:52:01 | DEBUG |        1.211  8.017715e-01  5.256879e-01  0.000000e+00  9.008100e-01 |  39 2 1.638400e-02 
2019-08-05 22:52:01 | DEBUG |        1.227  8.152814e-01  5.001048e-01  0.000000e+00  9.008100e-01 |  40 2 1.638400e-02 
2019-08-05 22:52:01 | DEBUG |        1.243  8.270202e-01  4.751683e-01  0.000000e+00  9.008100e-01 |  41 2 1.638400e-02 
2019-08-05 22:52:01 | DEBUG |        1.260  8.371724e-01  4.514520e-01  0.000000e+00  9.008100e-01 |  42 2 1.638400e-02 
2019-08-05 22:52:01 | DEBUG |        1.276  8.459186e-01  4.294381e-01  0.000000e+00  9.008100e-01 |  43 2 1.638400e-02 
2019-08-05 22:52:01 | DEBUG |        1.293  8.534560e-01  4.095247e-01  0.000000e+00  9.008100e-01 |  44 2 1.638400e-02 
2019-08-05 22:52:01 | DEBUG |        1.309  8.599828e-01  3.920429e-01  0.000000e+00  9.008100e-01 |  45 2 1.638400e-02 
2019-08-05 22:52:01 | DEBUG | Algebraic mode change for model SM
2019-08-05 22:52:01 | DEBUG |        1.316  8.625395e-01  3.853518e-01  0.000000e+00  9.008100e-01 |  46 2 1.638400e-02 
2019-08-05 22:52:01 | DEBUG | calculation of the new starting point of the simulation.
2019-08-05 22:52:01 | DEBUG | call of SolverReInit ie a new symbolic and numerical factorization will be performed
2019-08-05 22:52:01 | DEBUG |        1.316  8.625679e-01  3.853476e-01  0.000000e+00  9.008100e-01 |   0 0 0.000000e+00 
2019-08-05 22:52:01 | DEBUG |        1.316  8.625683e-01  3.853467e-01  0.000000e+00  9.008100e-01 |   1 1 1.000000e-06 
2019-08-05 22:52:01 | DEBUG |        1.316  8.625686e-01  3.853457e-01  0.000000e+00  9.008100e-01 |   2 1 1.000000e-06 
