2019-11-27 10:04:08 | DEBUG |  ============================================================ 
2019-11-27 10:04:08 | DEBUG | DYNAWO VERSION  :     1.0.1
2019-11-27 10:04:08 | DEBUG | DYNAWO REVISION :  385_modelica_models_calc_var-ff25670
2019-11-27 10:04:08 | DEBUG |  ============================================================ 
2019-11-27 10:05:17 | DEBUG | connecting OpenLine_event_state1 with Network_line2_switchOffSignal2
2019-11-27 10:05:17 | DEBUG | connecting Network_tfo_terminal2 with SM_gen_terminal
2019-11-27 10:05:17 | INFO | adding curve : Id: SM; curve: gen_cePu found. (exact name)
2019-11-27 10:05:17 | INFO | adding curve : Id: SM; curve: gen_PePu found. (exact name)
2019-11-27 10:05:17 | INFO | adding curve : Id: SM; curve: gen_cmPu found. (exact name)
2019-11-27 10:05:17 | INFO | adding curve : Id: SM; output: gen_PmPu found.( gen_PmPu_value )
2019-11-27 10:05:17 | INFO | adding curve : Id: SM; curve: gen_ufPu found. (exact name)
2019-11-27 10:05:17 | INFO | adding curve : Id: SM; output: gen_efdPu found.( gen_efdPu_value )
2019-11-27 10:05:17 | INFO | adding curve : Id: SM; output: gen_omegaPu found.( gen_omegaPu_value )
2019-11-27 10:05:17 | INFO | adding curve : Id: SM; curve: gen_theta found. (exact name)
2019-11-27 10:05:17 | INFO | adding curve : Id: SM; curve: gen_PGenPu found. (exact name)
2019-11-27 10:05:17 | INFO | adding curve : Id: SM; curve: gen_QGenPu found. (exact name)
2019-11-27 10:05:17 | INFO | adding curve : Id: SM; curve: gen_PGen found. (exact name)
2019-11-27 10:05:17 | INFO | adding curve : Id: SM; curve: gen_QGen found. (exact name)
2019-11-27 10:05:17 | INFO | adding curve : Id: SM; curve: gen_UPu found. (exact name)
2019-11-27 10:05:17 | INFO | adding curve : Id: SM; output: gen_IStatorPu found.( gen_IStatorPu_value )
2019-11-27 10:05:17 | INFO | adding curve : Id: SM; output: gen_IRotorPu found.( gen_IRotorPu_value )
2019-11-27 10:05:17 | INFO | adding curve : Id: SM; output: gen_UStatorPu found.( gen_UStatorPu_value )
2019-11-27 10:05:17 | INFO | adding curve : Id: SM; output: gen_QStatorPu found.( gen_QStatorPu_value )
2019-11-27 10:05:17 | INFO | adding curve : Id: SM; output: gen_thetaInternal found.( gen_thetaInternal_value )
2019-11-27 10:05:17 | DEBUG | gen_sStator0Pu_im opposite value of gen_QStator0Pu
2019-11-27 10:05:17 | DEBUG | gen_Theta0 same value as gen_ThetaInternal0
2019-11-27 10:05:17 | DEBUG | gen_Cm0Pu same value as Pm_Value0
2019-11-27 10:05:17 | DEBUG | gen_Pm0Pu same value as Pm_Value0
2019-11-27 10:05:17 | DEBUG | gen_Efd0Pu same value as VR_Efd0Pu
2019-11-27 10:05:17 | DEBUG | gen_UStator0Pu same value as VR_UStator0Pu
2019-11-27 10:05:17 | DEBUG | gen_LambdaQ10Pu same value as gen_LambdaQ20Pu
2019-11-27 10:05:17 | DEBUG | call of SolverReInit ie a new symbolic and numerical factorization will be performed
2019-11-27 10:05:17 | DEBUG | -----------------------------------------------------------------------
2019-11-27 10:05:17 | DEBUG | number of continuous variables : 68 (display limited to 4 variables)
2019-11-27 10:05:17 | DEBUG | number of discrete variables : 18
2019-11-27 10:05:17 | DEBUG | -----------------------------------------------------------------------
2019-11-27 10:05:17 | DEBUG |     t              y1            y2            y3            y4      | nst k      h
2019-11-27 10:05:17 | DEBUG | calculation of the new starting point of the simulation.
2019-11-27 10:05:17 | DEBUG | call of SolverReInit ie a new symbolic and numerical factorization will be performed
2019-11-27 10:05:17 | DEBUG |        1.000  2.853462e-01  3.288948e-01  0.000000e+00  0.000000e+00 |   0 0 0.000000e+00 
2019-11-27 10:05:17 | DEBUG |        1.000  2.853461e-01  3.288907e-01  0.000000e+00  0.000000e+00 |   1 1 1.000000e-06 
2019-11-27 10:05:17 | DEBUG |        1.000  2.853460e-01  3.288865e-01  0.000000e+00  0.000000e+00 |   2 1 1.000000e-06 
2019-11-27 10:05:17 | DEBUG |        1.000  2.853457e-01  3.288782e-01  0.000000e+00  0.000000e+00 |   3 2 2.000000e-06 
2019-11-27 10:05:17 | DEBUG |        1.000  2.853452e-01  3.288617e-01  0.000000e+00  0.000000e+00 |   4 2 4.000000e-06 
2019-11-27 10:05:17 | DEBUG |        1.000  2.853442e-01  3.288285e-01  0.000000e+00  0.000000e+00 |   5 2 8.000000e-06 
2019-11-27 10:05:17 | DEBUG |        1.000  2.853422e-01  3.287622e-01  0.000000e+00  0.000000e+00 |   6 2 1.600000e-05 
2019-11-27 10:05:17 | DEBUG |        1.000  2.853385e-01  3.286298e-01  0.000000e+00  0.000000e+00 |   7 2 3.200000e-05 
2019-11-27 10:05:17 | DEBUG |        1.000  2.853319e-01  3.283654e-01  0.000000e+00  0.000000e+00 |   8 2 6.400000e-05 
2019-11-27 10:05:17 | DEBUG |        1.000  2.853215e-01  3.278391e-01  0.000000e+00  0.000000e+00 |   9 2 1.280000e-04 
2019-11-27 10:05:17 | DEBUG |        1.001  2.853127e-01  3.267952e-01  0.000000e+00  0.000000e+00 |  10 2 2.560000e-04 
2019-11-27 10:05:17 | DEBUG | Algebraic mode change for model SM
2019-11-27 10:05:17 | DEBUG |        1.001  2.853127e-01  3.266894e-01  0.000000e+00  0.000000e+00 |  11 2 5.120000e-04 
2019-11-27 10:05:17 | DEBUG | calculation of the new starting point of the simulation.
2019-11-27 10:05:17 | DEBUG |        1.001  2.853127e-01  3.266894e-01  0.000000e+00  0.000000e+00 |   0 0 0.000000e+00 
2019-11-27 10:05:17 | DEBUG |        1.001  2.853127e-01  3.266854e-01  0.000000e+00  0.000000e+00 |   1 1 1.000000e-06 
2019-11-27 10:05:17 | DEBUG |        1.001  2.853127e-01  3.266813e-01  0.000000e+00  0.000000e+00 |   2 1 1.000000e-06 
2019-11-27 10:05:17 | DEBUG |        1.001  2.853127e-01  3.266732e-01  0.000000e+00  0.000000e+00 |   3 2 2.000000e-06 
2019-11-27 10:05:17 | DEBUG |        1.001  2.853127e-01  3.266570e-01  0.000000e+00  0.000000e+00 |   4 2 4.000000e-06 
2019-11-27 10:05:17 | DEBUG |        1.001  2.853127e-01  3.266246e-01  0.000000e+00  0.000000e+00 |   5 2 8.000000e-06 
2019-11-27 10:05:17 | DEBUG |        1.001  2.853128e-01  3.265599e-01  0.000000e+00  0.000000e+00 |   6 2 1.600000e-05 
2019-11-27 10:05:17 | DEBUG |        1.001  2.853129e-01  3.264305e-01  0.000000e+00  0.000000e+00 |   7 2 3.200000e-05 
2019-11-27 10:05:17 | DEBUG |        1.001  2.853133e-01  3.261720e-01  0.000000e+00  0.000000e+00 |   8 2 6.400000e-05 
2019-11-27 10:05:17 | DEBUG |        1.001  2.853145e-01  3.256563e-01  0.000000e+00  0.000000e+00 |   9 2 1.280000e-04 
2019-11-27 10:05:17 | DEBUG |        1.001  2.853184e-01  3.246301e-01  0.000000e+00  0.000000e+00 |  10 2 2.560000e-04 
2019-11-27 10:05:17 | DEBUG |        1.002  2.853325e-01  3.225983e-01  0.000000e+00  0.000000e+00 |  11 2 5.120000e-04 
2019-11-27 10:05:17 | DEBUG |        1.003  2.853848e-01  3.186153e-01  0.000000e+00  0.000000e+00 |  12 2 1.024000e-03 
2019-11-27 10:05:17 | DEBUG |        1.005  2.855796e-01  3.109563e-01  0.000000e+00  0.000000e+00 |  13 2 2.048000e-03 
2019-11-27 10:05:17 | DEBUG |        1.007  2.858862e-01  3.036878e-01  0.000000e+00  0.000000e+00 |  14 2 2.048000e-03 
2019-11-27 10:05:17 | DEBUG |        1.009  2.862942e-01  2.967844e-01  0.000000e+00  0.000000e+00 |  15 2 2.048000e-03 
2019-11-27 10:05:17 | DEBUG |        1.011  2.867938e-01  2.902212e-01  0.000000e+00  0.000000e+00 |  16 2 2.048000e-03 
2019-11-27 10:05:17 | DEBUG |        1.013  2.873762e-01  2.839746e-01  0.000000e+00  0.000000e+00 |  17 2 2.048000e-03 
2019-11-27 10:05:17 | DEBUG |        1.015  2.880335e-01  2.780222e-01  0.000000e+00  0.000000e+00 |  18 2 2.048000e-03 
2019-11-27 10:05:17 | DEBUG |        1.017  2.887584e-01  2.723427e-01  0.000000e+00  0.000000e+00 |  19 2 2.048000e-03 
2019-11-27 10:05:17 | DEBUG |        1.019  2.895445e-01  2.669164e-01  0.000000e+00  0.000000e+00 |  20 2 2.048000e-03 
2019-11-27 10:05:17 | DEBUG |        1.021  2.903861e-01  2.617244e-01  0.000000e+00  0.000000e+00 |  21 2 2.048000e-03 
2019-11-27 10:05:17 | DEBUG |        1.023  2.912780e-01  2.567492e-01  0.000000e+00  0.000000e+00 |  22 2 2.048000e-03 
2019-11-27 10:05:17 | DEBUG |        1.025  2.922155e-01  2.519741e-01  0.000000e+00  0.000000e+00 |  23 2 2.048000e-03 
2019-11-27 10:05:17 | DEBUG |        1.027  2.931945e-01  2.473837e-01  0.000000e+00  0.000000e+00 |  24 2 2.048000e-03 
2019-11-27 10:05:17 | DEBUG |        1.029  2.942112e-01  2.429631e-01  0.000000e+00  0.000000e+00 |  25 2 2.048000e-03 
2019-11-27 10:05:17 | DEBUG |        1.031  2.952624e-01  2.386987e-01  0.000000e+00  0.000000e+00 |  26 2 2.048000e-03 
2019-11-27 10:05:17 | DEBUG |        1.035  2.974531e-01  2.305721e-01  0.000000e+00  0.000000e+00 |  27 2 4.096000e-03 
2019-11-27 10:05:17 | DEBUG |        1.039  2.995159e-01  2.236709e-01  0.000000e+00  0.000000e+00 |  28 2 3.686400e-03 
2019-11-27 10:05:17 | DEBUG |        1.043  3.016524e-01  2.170943e-01  0.000000e+00  0.000000e+00 |  29 2 3.686400e-03 
2019-11-27 10:05:17 | DEBUG |        1.046  3.038511e-01  2.107895e-01  0.000000e+00  0.000000e+00 |  30 2 3.686400e-03 
2019-11-27 10:05:17 | DEBUG |        1.050  3.061037e-01  2.047067e-01  0.000000e+00  0.000000e+00 |  31 2 3.686400e-03 
2019-11-27 10:05:17 | DEBUG |        1.054  3.084025e-01  1.988011e-01  0.000000e+00  0.000000e+00 |  32 2 3.686400e-03 
2019-11-27 10:05:17 | DEBUG |        1.057  3.107405e-01  1.930318e-01  0.000000e+00  0.000000e+00 |  33 2 3.686400e-03 
2019-11-27 10:05:17 | DEBUG |        1.061  3.131114e-01  1.873623e-01  0.000000e+00  0.000000e+00 |  34 2 3.686400e-03 
2019-11-27 10:05:17 | DEBUG |        1.065  3.155093e-01  1.817596e-01  0.000000e+00  0.000000e+00 |  35 2 3.686400e-03 
2019-11-27 10:05:17 | DEBUG | Algebraic mode change for model SM
2019-11-27 10:05:17 | DEBUG |        1.067  3.169998e-01  1.783206e-01  0.000000e+00  0.000000e+00 |  36 2 3.686400e-03 
2019-11-27 10:05:17 | DEBUG | calculation of the new starting point of the simulation.
2019-11-27 10:05:17 | DEBUG |        1.067  3.169980e-01  1.783208e-01  0.000000e+00  0.000000e+00 |   0 0 0.000000e+00 
2019-11-27 10:05:17 | DEBUG | Algebraic mode change for model SM
2019-11-27 10:05:17 | DEBUG |        1.067  3.169980e-01  1.783208e-01  0.000000e+00  0.000000e+00 |   1 1 1.000000e-06 
2019-11-27 10:05:17 | DEBUG | calculation of the new starting point of the simulation.
2019-11-27 10:05:17 | DEBUG |        1.067  3.169980e-01  1.783208e-01  0.000000e+00  0.000000e+00 |   0 0 0.000000e+00 
2019-11-27 10:05:17 | DEBUG |        1.067  3.169986e-01  1.783193e-01  0.000000e+00  0.000000e+00 |   1 1 1.000000e-06 
2019-11-27 10:05:17 | DEBUG |        1.067  3.169993e-01  1.783178e-01  0.000000e+00  0.000000e+00 |   2 1 1.000000e-06 
2019-11-27 10:05:17 | DEBUG |        1.067  3.170006e-01  1.783148e-01  0.000000e+00  0.000000e+00 |   3 2 2.000000e-06 
2019-11-27 10:05:17 | DEBUG |        1.067  3.170032e-01  1.783088e-01  0.000000e+00  0.000000e+00 |   4 2 4.000000e-06 
2019-11-27 10:05:17 | DEBUG |        1.067  3.170085e-01  1.782967e-01  0.000000e+00  0.000000e+00 |   5 2 8.000000e-06 
2019-11-27 10:05:17 | DEBUG |        1.067  3.170190e-01  1.782726e-01  0.000000e+00  0.000000e+00 |   6 2 1.600000e-05 
2019-11-27 10:05:17 | DEBUG |        1.067  3.170400e-01  1.782244e-01  0.000000e+00  0.000000e+00 |   7 2 3.200000e-05 
2019-11-27 10:05:17 | DEBUG |        1.067  3.170821e-01  1.781280e-01  0.000000e+00  0.000000e+00 |   8 2 6.400000e-05 
2019-11-27 10:05:17 | DEBUG |        1.067  3.171663e-01  1.779353e-01  0.000000e+00  0.000000e+00 |   9 2 1.280000e-04 
2019-11-27 10:05:17 | DEBUG |        1.068  3.173347e-01  1.775499e-01  0.000000e+00  0.000000e+00 |  10 2 2.560000e-04 
2019-11-27 10:05:17 | DEBUG |        1.068  3.176717e-01  1.767793e-01  0.000000e+00  0.000000e+00 |  11 2 5.120000e-04 
2019-11-27 10:05:17 | DEBUG |        1.069  3.183467e-01  1.752384e-01  0.000000e+00  0.000000e+00 |  12 2 1.024000e-03 
2019-11-27 10:05:17 | DEBUG | Algebraic mode (with J recalculation) change for model Network
2019-11-27 10:05:17 | DEBUG |        1.070  3.188959e-01  1.739865e-01  0.000000e+00  0.000000e+00 |  13 2 2.048000e-03 
2019-11-27 10:05:17 | DEBUG | calculation of the new starting point of the simulation.
2019-11-27 10:05:17 | DEBUG | call of SolverReInit ie a new symbolic and numerical factorization will be performed
2019-11-27 10:05:17 | DEBUG |        1.070  5.904462e-01  5.850702e-01  4.542918e-01  6.578785e-01 |   0 0 0.000000e+00 
2019-11-27 10:05:17 | DEBUG |        1.070  5.904489e-01  5.850733e-01  4.542939e-01  6.578809e-01 |   1 1 1.000000e-06 
2019-11-27 10:05:17 | DEBUG |        1.070  5.904516e-01  5.850764e-01  4.542960e-01  6.578832e-01 |   2 1 1.000000e-06 
2019-11-27 10:05:17 | DEBUG |        1.070  5.904570e-01  5.850826e-01  4.543001e-01  6.578880e-01 |   3 2 2.000000e-06 
2019-11-27 10:05:17 | DEBUG |        1.070  5.904678e-01  5.850950e-01  4.543084e-01  6.578975e-01 |   4 2 4.000000e-06 
2019-11-27 10:05:17 | DEBUG |        1.070  5.904894e-01  5.851198e-01  4.543251e-01  6.579166e-01 |   5 2 8.000000e-06 
2019-11-27 10:05:17 | DEBUG |        1.070  5.905326e-01  5.851693e-01  4.543583e-01  6.579547e-01 |   6 2 1.600000e-05 
2019-11-27 10:05:17 | DEBUG |        1.070  5.906189e-01  5.852682e-01  4.544247e-01  6.580308e-01 |   7 2 3.200000e-05 
2019-11-27 10:05:17 | DEBUG |        1.070  5.907914e-01  5.854657e-01  4.545574e-01  6.581828e-01 |   8 2 6.400000e-05 
2019-11-27 10:05:17 | DEBUG |        1.070  5.911357e-01  5.858593e-01  4.548223e-01  6.584856e-01 |   9 2 1.280000e-04 
2019-11-27 10:05:17 | DEBUG |        1.071  5.918221e-01  5.866404e-01  4.553504e-01  6.590866e-01 |  10 2 2.560000e-04 
2019-11-27 10:05:17 | DEBUG |        1.071  5.931859e-01  5.881793e-01  4.563997e-01  6.602707e-01 |  11 2 5.120000e-04 
2019-11-27 10:05:17 | DEBUG | Algebraic mode change for model SM
2019-11-27 10:05:17 | DEBUG |        1.071  5.939945e-01  5.890834e-01  4.570218e-01  6.609662e-01 |  12 2 1.024000e-03 
2019-11-27 10:05:17 | DEBUG | calculation of the new starting point of the simulation.
2019-11-27 10:05:17 | DEBUG |        1.071  5.939945e-01  5.890834e-01  4.570219e-01  6.609662e-01 |   0 0 0.000000e+00 
2019-11-27 10:05:17 | DEBUG |        1.071  5.939971e-01  5.890863e-01  4.570239e-01  6.609685e-01 |   1 1 1.000000e-06 
2019-11-27 10:05:17 | DEBUG |        1.071  5.939998e-01  5.890892e-01  4.570259e-01  6.609707e-01 |   2 1 1.000000e-06 
2019-11-27 10:05:17 | DEBUG |        1.071  5.940050e-01  5.890951e-01  4.570300e-01  6.609753e-01 |   3 2 2.000000e-06 
2019-11-27 10:05:17 | DEBUG |        1.071  5.940156e-01  5.891069e-01  4.570381e-01  6.609843e-01 |   4 2 4.000000e-06 
2019-11-27 10:05:17 | DEBUG |        1.071  5.940367e-01  5.891304e-01  4.570543e-01  6.610024e-01 |   5 2 8.000000e-06 
2019-11-27 10:05:17 | DEBUG |        1.071  5.940789e-01  5.891774e-01  4.570868e-01  6.610385e-01 |   6 2 1.600000e-05 
2019-11-27 10:05:17 | DEBUG |        1.071  5.941632e-01  5.892712e-01  4.571517e-01  6.611108e-01 |   7 2 3.200000e-05 
2019-11-27 10:05:17 | DEBUG |        1.071  5.943318e-01  5.894586e-01  4.572814e-01  6.612549e-01 |   8 2 6.400000e-05 
2019-11-27 10:05:17 | DEBUG |        1.072  5.946683e-01  5.898320e-01  4.575403e-01  6.615422e-01 |   9 2 1.280000e-04 
2019-11-27 10:05:17 | DEBUG |        1.072  5.953393e-01  5.905730e-01  4.580566e-01  6.621123e-01 |  10 2 2.560000e-04 
2019-11-27 10:05:17 | DEBUG |        1.072  5.966726e-01  5.920323e-01  4.590824e-01  6.632352e-01 |  11 2 5.120000e-04 
2019-11-27 10:05:17 | DEBUG |        1.073  5.993061e-01  5.948621e-01  4.611086e-01  6.654124e-01 |  12 2 1.024000e-03 
2019-11-27 10:05:17 | DEBUG |        1.075  6.044477e-01  6.001786e-01  4.650646e-01  6.695030e-01 |  13 2 2.048000e-03 
2019-11-27 10:05:17 | DEBUG |        1.077  6.094298e-01  6.050541e-01  4.688979e-01  6.732542e-01 |  14 2 2.048000e-03 
2019-11-27 10:05:17 | DEBUG |        1.080  6.142636e-01  6.095099e-01  4.726170e-01  6.766825e-01 |  15 2 2.048000e-03 
2019-11-27 10:05:17 | DEBUG |        1.082  6.189599e-01  6.135670e-01  4.762304e-01  6.798041e-01 |  16 2 2.048000e-03 
2019-11-27 10:05:17 | DEBUG |        1.084  6.235290e-01  6.172455e-01  4.797458e-01  6.826343e-01 |  17 2 2.048000e-03 
2019-11-27 10:05:17 | DEBUG |        1.086  6.279801e-01  6.205641e-01  4.831705e-01  6.851876e-01 |  18 2 2.048000e-03 
2019-11-27 10:05:17 | DEBUG |        1.088  6.323218e-01  6.235409e-01  4.865110e-01  6.874780e-01 |  19 2 2.048000e-03 
2019-11-27 10:05:17 | DEBUG |        1.090  6.365618e-01  6.261928e-01  4.897733e-01  6.895184e-01 |  20 2 2.048000e-03 
2019-11-27 10:05:17 | DEBUG |        1.092  6.407073e-01  6.285358e-01  4.929629e-01  6.913211e-01 |  21 2 2.048000e-03 
2019-11-27 10:05:17 | DEBUG |        1.094  6.447648e-01  6.305850e-01  4.960847e-01  6.928977e-01 |  22 2 2.048000e-03 
2019-11-27 10:05:17 | DEBUG |        1.098  6.526508e-01  6.338727e-01  5.021523e-01  6.954273e-01 |  23 2 4.096000e-03 
2019-11-27 10:05:17 | DEBUG |        1.102  6.594982e-01  6.359618e-01  5.074207e-01  6.970347e-01 |  24 2 3.686400e-03 
2019-11-27 10:05:17 | DEBUG |        1.105  6.661359e-01  6.373013e-01  5.125278e-01  6.980653e-01 |  25 2 3.686400e-03 
2019-11-27 10:05:17 | DEBUG |        1.109  6.725820e-01  6.379508e-01  5.174874e-01  6.985650e-01 |  26 2 3.686400e-03 
2019-11-27 10:05:17 | DEBUG |        1.113  6.788534e-01  6.379675e-01  5.223127e-01  6.985779e-01 |  27 2 3.686400e-03 
2019-11-27 10:05:17 | DEBUG |        1.116  6.849646e-01  6.374040e-01  5.270146e-01  6.981443e-01 |  28 2 3.686400e-03 
2019-11-27 10:05:17 | DEBUG |        1.120  6.909271e-01  6.363086e-01  5.316022e-01  6.973015e-01 |  29 2 3.686400e-03 
2019-11-27 10:05:17 | DEBUG |        1.124  6.967505e-01  6.347253e-01  5.360828e-01  6.960833e-01 |  30 2 3.686400e-03 
2019-11-27 10:05:17 | DEBUG |        1.127  7.024426e-01  6.326949e-01  5.404623e-01  6.945211e-01 |  31 2 3.686400e-03 
2019-11-27 10:05:17 | DEBUG |        1.135  7.134768e-01  6.274728e-01  5.489520e-01  6.905032e-01 |  32 2 7.372800e-03 
2019-11-27 10:05:17 | DEBUG |        1.142  7.240388e-01  6.208795e-01  5.570785e-01  6.854303e-01 |  33 2 7.372800e-03 
2019-11-27 10:05:17 | DEBUG |        1.150  7.341496e-01  6.131314e-01  5.648578e-01  6.794689e-01 |  34 2 7.372800e-03 
2019-11-27 10:05:17 | DEBUG |        1.157  7.438261e-01  6.044222e-01  5.723029e-01  6.727680e-01 |  35 2 7.372800e-03 
2019-11-27 10:05:17 | DEBUG |        1.164  7.530762e-01  5.949249e-01  5.794200e-01  6.654607e-01 |  36 2 7.372800e-03 
2019-11-27 10:05:17 | DEBUG |        1.172  7.619060e-01  5.847911e-01  5.862137e-01  6.576637e-01 |  37 2 7.372800e-03 
2019-11-27 10:05:17 | DEBUG |        1.179  7.703197e-01  5.741545e-01  5.926872e-01  6.494799e-01 |  38 2 7.372800e-03 
