2020-08-31 17:03:29 | INFO |  ============================================================
2020-08-31 17:03:29 | DEBUG | 587 voltageRegulator.gain.y > voltageRegulator.limiterWithLag.UMax model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 588 voltageRegulator.gain.y <= voltageRegulator.limiterWithLag.UMax model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 589 time - voltageRegulator.limiterWithLag.tUMinReached >= voltageRegulator.LagEfdMin model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 590 time - voltageRegulator.limiterWithLag.tUMinReached < voltageRegulator.LagEfdMin and pre(voltageRegulator.limitationEfdMin) model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 591 time - voltageRegulator.limiterWithLag.tUMaxReached >= voltageRegulator.LagEfdMax model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 592 time - voltageRegulator.limiterWithLag.tUMaxReached < voltageRegulator.LagEfdMax and pre(voltageRegulator.limitationEfdMax) model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 593 voltageRegulator.UsRefPu <= voltageRegulator.UsRefMinPu model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 594 voltageRegulator.UsRefPu >= voltageRegulator.UsRefMaxPu model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 595 voltageRegulator.UsRefPu < voltageRegulator.UsRefMaxPu and voltageRegulator.UsRefPu > voltageRegulator.UsRefMinPu and (pre(voltageRegulator.limitationUsRefMin) or pre(voltageRegulator.limitationUsRefMax)) model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 596  $whenCondition1:  data->localData[0]->booleanVars[0] /* $whenCondition1 DISCRETE */ = (!(toNativeBool (data->localData[0]->discreteVars[2] /* generator.running.value DISCRETE */)));  model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 597  $whenCondition2:  data->localData[0]->booleanVars[10] /* $whenCondition2 DISCRETE */ = (((toNativeBool (data->localData[0]->discreteVars[3] /* generator.switchOffSignal1.value DISCRETE */)) || (toNativeBool (data->localData[0]->discreteVars[4] /* generator.switchOffSignal2.value DISCRETE */))) || ((toNativeBool (data->localData[0]->discreteVars[5] /* generator.switchOffSignal3.value DISCRETE */)) && (toNativeBool (data->simulationInfo->discreteVarsPre[2] /* generator.running.value DISCRETE */))));  model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 598  $whenCondition3:  modelica_boolean tmp26;  modelica_boolean tmp27;  RELATIONHYSTERESIS(tmp26, data->localData[0]->realVars[44] /* governor.PmRawPu.y variable */, data->simulationInfo->realParameter[99] /* governor.PMinPu PARAM */, 6, Greater);  RELATIONHYSTERESIS(tmp27, data->localData[0]->realVars[44] /* governor.PmRawPu.y variable */, data->simulationInfo->realParameter[97] /* governor.PMaxPu PARAM */, 7, Less);  data->localData[0]->booleanVars[11] /* $whenCondition3 DISCRETE */ = ((tmp26 && tmp27) && (data->simulationInfo->integerDoubleVarsPre[1] /* governor.state DISCRETE */ == 3));  model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 599 Zero crossing for condition change in relation 21: tmp10 = Greater(data->localData[0]->realVars[68] /* voltageRegulator.UsRefPu variable */,data->simulationInfo->realParameter[121] /* voltageRegulator.limUsRef.uMax PARAM */); model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 600 Zero crossing for condition change in relation 22: tmp11 = Less(data->localData[0]->realVars[68] /* voltageRegulator.UsRefPu variable */,data->simulationInfo->realParameter[122] /* voltageRegulator.limUsRef.uMin PARAM */); model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 601 Zero crossing for condition change in relation 23: tmp29 = Greater(data->localData[0]->realVars[62] /* governor.PmRawPu.y variable */,data->simulationInfo->realParameter[106] /* governor.limiter.uMax PARAM */); model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 602 Zero crossing for condition change in relation 24: tmp30 = Less(data->localData[0]->realVars[62] /* governor.PmRawPu.y variable */,data->simulationInfo->realParameter[107] /* governor.limiter.uMin PARAM */); model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 603 time - voltageRegulator.limiterWithLag.tUMinReached >= voltageRegulator.limiterWithLag.LagMin model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 604 time - voltageRegulator.limiterWithLag.tUMaxReached >= voltageRegulator.limiterWithLag.LagMax model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 605 time < URef.tStep model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 606 time < Pm.tStep model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 607 governor.PmRawPu.y >= governor.PMaxPu and pre(governor.state) <> Dynawo.Electrical.Controls.Machines.Governors.GoverProportional.status.LimitPMax model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 608 governor.PmRawPu.y <= governor.PMinPu and pre(governor.state) <> Dynawo.Electrical.Controls.Machines.Governors.GoverProportional.status.LimitPMin model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 609 governor.PmRawPu.y > governor.PMinPu and governor.PmRawPu.y < governor.PMaxPu and pre(governor.state) == Dynawo.Electrical.Controls.Machines.Governors.GoverProportional.status.LimitPMin model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 610 governor.PmRawPu.y > governor.PMinPu model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 611 governor.PmRawPu.y < governor.PMaxPu model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 612 voltageRegulator.gain.y < voltageRegulator.limiterWithLag.UMin model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 613 voltageRegulator.gain.y >= voltageRegulator.limiterWithLag.UMin model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 614 voltageRegulator.gain.y > voltageRegulator.limiterWithLag.UMax model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 615 voltageRegulator.gain.y <= voltageRegulator.limiterWithLag.UMax model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 616 time - voltageRegulator.limiterWithLag.tUMinReached >= voltageRegulator.LagEfdMin model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 617 time - voltageRegulator.limiterWithLag.tUMinReached < voltageRegulator.LagEfdMin and pre(voltageRegulator.limitationEfdMin) model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 618 time - voltageRegulator.limiterWithLag.tUMaxReached >= voltageRegulator.LagEfdMax model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 619 time - voltageRegulator.limiterWithLag.tUMaxReached < voltageRegulator.LagEfdMax and pre(voltageRegulator.limitationEfdMax) model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 620 voltageRegulator.UsRefPu <= voltageRegulator.UsRefMinPu model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 621 voltageRegulator.UsRefPu >= voltageRegulator.UsRefMaxPu model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 622 voltageRegulator.UsRefPu < voltageRegulator.UsRefMaxPu and voltageRegulator.UsRefPu > voltageRegulator.UsRefMinPu and (pre(voltageRegulator.limitationUsRefMin) or pre(voltageRegulator.limitationUsRefMax)) model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 623  $whenCondition1:  data->localData[0]->booleanVars[0] /* $whenCondition1 DISCRETE */ = (!(toNativeBool (data->localData[0]->discreteVars[2] /* generator.running.value DISCRETE */)));  model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 624  $whenCondition2:  data->localData[0]->booleanVars[10] /* $whenCondition2 DISCRETE */ = (((toNativeBool (data->localData[0]->discreteVars[3] /* generator.switchOffSignal1.value DISCRETE */)) || (toNativeBool (data->localData[0]->discreteVars[4] /* generator.switchOffSignal2.value DISCRETE */))) || ((toNativeBool (data->localData[0]->discreteVars[5] /* generator.switchOffSignal3.value DISCRETE */)) && (toNativeBool (data->simulationInfo->discreteVarsPre[2] /* generator.running.value DISCRETE */))));  model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 625  $whenCondition3:  modelica_boolean tmp26;  modelica_boolean tmp27;  RELATIONHYSTERESIS(tmp26, data->localData[0]->realVars[44] /* governor.PmRawPu.y variable */, data->simulationInfo->realParameter[99] /* governor.PMinPu PARAM */, 6, Greater);  RELATIONHYSTERESIS(tmp27, data->localData[0]->realVars[44] /* governor.PmRawPu.y variable */, data->simulationInfo->realParameter[97] /* governor.PMaxPu PARAM */, 7, Less);  data->localData[0]->booleanVars[11] /* $whenCondition3 DISCRETE */ = ((tmp26 && tmp27) && (data->simulationInfo->integerDoubleVarsPre[1] /* governor.state DISCRETE */ == 3));  model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 626 Zero crossing for condition change in relation 21: tmp10 = Greater(data->localData[0]->realVars[68] /* voltageRegulator.UsRefPu variable */,data->simulationInfo->realParameter[121] /* voltageRegulator.limUsRef.uMax PARAM */); model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 627 Zero crossing for condition change in relation 22: tmp11 = Less(data->localData[0]->realVars[68] /* voltageRegulator.UsRefPu variable */,data->simulationInfo->realParameter[122] /* voltageRegulator.limUsRef.uMin PARAM */); model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 628 Zero crossing for condition change in relation 23: tmp29 = Greater(data->localData[0]->realVars[62] /* governor.PmRawPu.y variable */,data->simulationInfo->realParameter[106] /* governor.limiter.uMax PARAM */); model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 629 Zero crossing for condition change in relation 24: tmp30 = Less(data->localData[0]->realVars[62] /* governor.PmRawPu.y variable */,data->simulationInfo->realParameter[107] /* governor.limiter.uMin PARAM */); model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 630 time - voltageRegulator.limiterWithLag.tUMinReached >= voltageRegulator.limiterWithLag.LagMin model: GEN____6_SM
2020-08-31 17:03:29 | DEBUG | 631 time - voltageRegulator.limiterWithLag.tUMaxReached >= voltageRegulator.limiterWithLag.LagMax model: GEN____6_SM
2020-08-31 17:03:29 | DEBUG | 632 time < URef.tStep model: GEN____6_SM
2020-08-31 17:03:29 | DEBUG | 633 time < Pm.tStep model: GEN____6_SM
2020-08-31 17:03:29 | DEBUG | 634 governor.PmRawPu.y >= governor.PMaxPu and pre(governor.state) <> Dynawo.Electrical.Controls.Machines.Governors.GoverProportional.status.LimitPMax model: GEN____6_SM
2020-08-31 17:03:29 | DEBUG | 635 governor.PmRawPu.y <= governor.PMinPu and pre(governor.state) <> Dynawo.Electrical.Controls.Machines.Governors.GoverProportional.status.LimitPMin model: GEN____6_SM
2020-08-31 17:03:29 | DEBUG | 636 governor.PmRawPu.y > governor.PMinPu and governor.PmRawPu.y < governor.PMaxPu and pre(governor.state) == Dynawo.Electrical.Controls.Machines.Governors.GoverProportional.status.LimitPMin model: GEN____6_SM
2020-08-31 17:03:29 | DEBUG | 637 governor.PmRawPu.y > governor.PMinPu model: GEN____6_SM
2020-08-31 17:03:29 | DEBUG | 638 governor.PmRawPu.y < governor.PMaxPu model: GEN____6_SM
2020-08-31 17:03:29 | DEBUG | 639 voltageRegulator.gain.y < voltageRegulator.limiterWithLag.UMin model: GEN____6_SM
2020-08-31 17:03:29 | DEBUG | 640 voltageRegulator.gain.y >= voltageRegulator.limiterWithLag.UMin model: GEN____6_SM
2020-08-31 17:03:29 | DEBUG | 641 voltageRegulator.gain.y > voltageRegulator.limiterWithLag.UMax model: GEN____6_SM
2020-08-31 17:03:29 | DEBUG | 642 voltageRegulator.gain.y <= voltageRegulator.limiterWithLag.UMax model: GEN____6_SM
2020-08-31 17:03:29 | DEBUG | 643 time - voltageRegulator.limiterWithLag.tUMinReached >= voltageRegulator.LagEfdMin model: GEN____6_SM
2020-08-31 17:03:29 | DEBUG | 644 time - voltageRegulator.limiterWithLag.tUMinReached < voltageRegulator.LagEfdMin and pre(voltageRegulator.limitationEfdMin) model: GEN____6_SM
2020-08-31 17:03:29 | DEBUG | 645 time - voltageRegulator.limiterWithLag.tUMaxReached >= voltageRegulator.LagEfdMax model: GEN____6_SM
2020-08-31 17:03:29 | DEBUG | 646 time - voltageRegulator.limiterWithLag.tUMaxReached < voltageRegulator.LagEfdMax and pre(voltageRegulator.limitationEfdMax) model: GEN____6_SM
2020-08-31 17:03:29 | DEBUG | 647 voltageRegulator.UsRefPu <= voltageRegulator.UsRefMinPu model: GEN____6_SM
2020-08-31 17:03:29 | DEBUG | 648 voltageRegulator.UsRefPu >= voltageRegulator.UsRefMaxPu model: GEN____6_SM
2020-08-31 17:03:29 | DEBUG | 649 voltageRegulator.UsRefPu < voltageRegulator.UsRefMaxPu and voltageRegulator.UsRefPu > voltageRegulator.UsRefMinPu and (pre(voltageRegulator.limitationUsRefMin) or pre(voltageRegulator.limitationUsRefMax)) model: GEN____6_SM
2020-08-31 17:03:29 | DEBUG | 650  $whenCondition1:  data->localData[0]->booleanVars[0] /* $whenCondition1 DISCRETE */ = (!(toNativeBool (data->localData[0]->discreteVars[2] /* generator.running.value DISCRETE */)));  model: GEN____6_SM
2020-08-31 17:03:29 | DEBUG | 651  $whenCondition2:  data->localData[0]->booleanVars[10] /* $whenCondition2 DISCRETE */ = (((toNativeBool (data->localData[0]->discreteVars[3] /* generator.switchOffSignal1.value DISCRETE */)) || (toNativeBool (data->localData[0]->discreteVars[4] /* generator.switchOffSignal2.value DISCRETE */))) || ((toNativeBool (data->localData[0]->discreteVars[5] /* generator.switchOffSignal3.value DISCRETE */)) && (toNativeBool (data->simulationInfo->discreteVarsPre[2] /* generator.running.value DISCRETE */))));  model: GEN____6_SM
2020-08-31 17:03:29 | DEBUG | 652  $whenCondition3:  modelica_boolean tmp26;  modelica_boolean tmp27;  RELATIONHYSTERESIS(tmp26, data->localData[0]->realVars[44] /* governor.PmRawPu.y variable */, data->simulationInfo->realParameter[99] /* governor.PMinPu PARAM */, 6, Greater);  RELATIONHYSTERESIS(tmp27, data->localData[0]->realVars[44] /* governor.PmRawPu.y variable */, data->simulationInfo->realParameter[97] /* governor.PMaxPu PARAM */, 7, Less);  data->localData[0]->booleanVars[11] /* $whenCondition3 DISCRETE */ = ((tmp26 && tmp27) && (data->simulationInfo->integerDoubleVarsPre[1] /* governor.state DISCRETE */ == 3));  model: GEN____6_SM
2020-08-31 17:03:29 | DEBUG | 653 Zero crossing for condition change in relation 21: tmp10 = Greater(data->localData[0]->realVars[68] /* voltageRegulator.UsRefPu variable */,data->simulationInfo->realParameter[121] /* voltageRegulator.limUsRef.uMax PARAM */); model: GEN____6_SM
2020-08-31 17:03:29 | DEBUG | 654 Zero crossing for condition change in relation 22: tmp11 = Less(data->localData[0]->realVars[68] /* voltageRegulator.UsRefPu variable */,data->simulationInfo->realParameter[122] /* voltageRegulator.limUsRef.uMin PARAM */); model: GEN____6_SM
2020-08-31 17:03:29 | DEBUG | 655 Zero crossing for condition change in relation 23: tmp29 = Greater(data->localData[0]->realVars[62] /* governor.PmRawPu.y variable */,data->simulationInfo->realParameter[106] /* governor.limiter.uMax PARAM */); model: GEN____6_SM
2020-08-31 17:03:29 | DEBUG | 656 Zero crossing for condition change in relation 24: tmp30 = Less(data->localData[0]->realVars[62] /* governor.PmRawPu.y variable */,data->simulationInfo->realParameter[107] /* governor.limiter.uMin PARAM */); model: GEN____6_SM
2020-08-31 17:03:29 | DEBUG | 657 time - voltageRegulator.limiterWithLag.tUMinReached >= voltageRegulator.limiterWithLag.LagMin model: GEN____8_SM
2020-08-31 17:03:29 | DEBUG | 658 time - voltageRegulator.limiterWithLag.tUMaxReached >= voltageRegulator.limiterWithLag.LagMax model: GEN____8_SM
2020-08-31 17:03:29 | DEBUG | 659 time < URef.tStep model: GEN____8_SM
2020-08-31 17:03:29 | DEBUG | 660 time < Pm.tStep model: GEN____8_SM
2020-08-31 17:03:29 | DEBUG | 661 governor.PmRawPu.y >= governor.PMaxPu and pre(governor.state) <> Dynawo.Electrical.Controls.Machines.Governors.GoverProportional.status.LimitPMax model: GEN____8_SM
2020-08-31 17:03:29 | DEBUG | 662 governor.PmRawPu.y <= governor.PMinPu and pre(governor.state) <> Dynawo.Electrical.Controls.Machines.Governors.GoverProportional.status.LimitPMin model: GEN____8_SM
2020-08-31 17:03:29 | DEBUG | 663 governor.PmRawPu.y > governor.PMinPu and governor.PmRawPu.y < governor.PMaxPu and pre(governor.state) == Dynawo.Electrical.Controls.Machines.Governors.GoverProportional.status.LimitPMin model: GEN____8_SM
2020-08-31 17:03:29 | DEBUG | 664 governor.PmRawPu.y > governor.PMinPu model: GEN____8_SM
2020-08-31 17:03:29 | DEBUG | 665 governor.PmRawPu.y < governor.PMaxPu model: GEN____8_SM
2020-08-31 17:03:29 | DEBUG | 666 voltageRegulator.gain.y < voltageRegulator.limiterWithLag.UMin model: GEN____8_SM
2020-08-31 17:03:29 | DEBUG | 667 voltageRegulator.gain.y >= voltageRegulator.limiterWithLag.UMin model: GEN____8_SM
2020-08-31 17:03:29 | DEBUG | 668 voltageRegulator.gain.y > voltageRegulator.limiterWithLag.UMax model: GEN____8_SM
2020-08-31 17:03:29 | DEBUG | 669 voltageRegulator.gain.y <= voltageRegulator.limiterWithLag.UMax model: GEN____8_SM
2020-08-31 17:03:29 | DEBUG | 670 time - voltageRegulator.limiterWithLag.tUMinReached >= voltageRegulator.LagEfdMin model: GEN____8_SM
2020-08-31 17:03:29 | DEBUG | 671 time - voltageRegulator.limiterWithLag.tUMinReached < voltageRegulator.LagEfdMin and pre(voltageRegulator.limitationEfdMin) model: GEN____8_SM
2020-08-31 17:03:29 | DEBUG | 672 time - voltageRegulator.limiterWithLag.tUMaxReached >= voltageRegulator.LagEfdMax model: GEN____8_SM
2020-08-31 17:03:29 | DEBUG | 673 time - voltageRegulator.limiterWithLag.tUMaxReached < voltageRegulator.LagEfdMax and pre(voltageRegulator.limitationEfdMax) model: GEN____8_SM
2020-08-31 17:03:29 | DEBUG | 674 voltageRegulator.UsRefPu <= voltageRegulator.UsRefMinPu model: GEN____8_SM
2020-08-31 17:03:29 | DEBUG | 675 voltageRegulator.UsRefPu >= voltageRegulator.UsRefMaxPu model: GEN____8_SM
2020-08-31 17:03:29 | DEBUG | 676 voltageRegulator.UsRefPu < voltageRegulator.UsRefMaxPu and voltageRegulator.UsRefPu > voltageRegulator.UsRefMinPu and (pre(voltageRegulator.limitationUsRefMin) or pre(voltageRegulator.limitationUsRefMax)) model: GEN____8_SM
2020-08-31 17:03:29 | DEBUG | 677  $whenCondition1:  data->localData[0]->booleanVars[0] /* $whenCondition1 DISCRETE */ = (!(toNativeBool (data->localData[0]->discreteVars[2] /* generator.running.value DISCRETE */)));  model: GEN____8_SM
2020-08-31 17:03:29 | DEBUG | 678  $whenCondition2:  data->localData[0]->booleanVars[10] /* $whenCondition2 DISCRETE */ = (((toNativeBool (data->localData[0]->discreteVars[3] /* generator.switchOffSignal1.value DISCRETE */)) || (toNativeBool (data->localData[0]->discreteVars[4] /* generator.switchOffSignal2.value DISCRETE */))) || ((toNativeBool (data->localData[0]->discreteVars[5] /* generator.switchOffSignal3.value DISCRETE */)) && (toNativeBool (data->simulationInfo->discreteVarsPre[2] /* generator.running.value DISCRETE */))));  model: GEN____8_SM
2020-08-31 17:03:29 | DEBUG | 679  $whenCondition3:  modelica_boolean tmp26;  modelica_boolean tmp27;  RELATIONHYSTERESIS(tmp26, data->localData[0]->realVars[44] /* governor.PmRawPu.y variable */, data->simulationInfo->realParameter[99] /* governor.PMinPu PARAM */, 6, Greater);  RELATIONHYSTERESIS(tmp27, data->localData[0]->realVars[44] /* governor.PmRawPu.y variable */, data->simulationInfo->realParameter[97] /* governor.PMaxPu PARAM */, 7, Less);  data->localData[0]->booleanVars[11] /* $whenCondition3 DISCRETE */ = ((tmp26 && tmp27) && (data->simulationInfo->integerDoubleVarsPre[1] /* governor.state DISCRETE */ == 3));  model: GEN____8_SM
2020-08-31 17:03:29 | DEBUG | 680 Zero crossing for condition change in relation 21: tmp10 = Greater(data->localData[0]->realVars[68] /* voltageRegulator.UsRefPu variable */,data->simulationInfo->realParameter[121] /* voltageRegulator.limUsRef.uMax PARAM */); model: GEN____8_SM
2020-08-31 17:03:29 | DEBUG | 681 Zero crossing for condition change in relation 22: tmp11 = Less(data->localData[0]->realVars[68] /* voltageRegulator.UsRefPu variable */,data->simulationInfo->realParameter[122] /* voltageRegulator.limUsRef.uMin PARAM */); model: GEN____8_SM
2020-08-31 17:03:29 | DEBUG | 682 Zero crossing for condition change in relation 23: tmp29 = Greater(data->localData[0]->realVars[62] /* governor.PmRawPu.y variable */,data->simulationInfo->realParameter[106] /* governor.limiter.uMax PARAM */); model: GEN____8_SM
2020-08-31 17:03:29 | DEBUG | 683 Zero crossing for condition change in relation 24: tmp30 = Less(data->localData[0]->realVars[62] /* governor.PmRawPu.y variable */,data->simulationInfo->realParameter[107] /* governor.limiter.uMin PARAM */); model: GEN____8_SM
2020-08-31 17:03:29 | DEBUG | 684 time - voltageRegulator.limiterWithLag.tUMinReached >= voltageRegulator.limiterWithLag.LagMin model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 685 time - voltageRegulator.limiterWithLag.tUMaxReached >= voltageRegulator.limiterWithLag.LagMax model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 686 time < URef.tStep model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 687 time < Pm.tStep model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 688 governor.PmRawPu.y >= governor.PMaxPu and pre(governor.state) <> Dynawo.Electrical.Controls.Machines.Governors.GoverProportional.status.LimitPMax model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 689 governor.PmRawPu.y <= governor.PMinPu and pre(governor.state) <> Dynawo.Electrical.Controls.Machines.Governors.GoverProportional.status.LimitPMin model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 690 governor.PmRawPu.y > governor.PMinPu and governor.PmRawPu.y < governor.PMaxPu and pre(governor.state) == Dynawo.Electrical.Controls.Machines.Governors.GoverProportional.status.LimitPMin model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 691 governor.PmRawPu.y > governor.PMinPu model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 692 governor.PmRawPu.y < governor.PMaxPu model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 693 voltageRegulator.gain.y < voltageRegulator.limiterWithLag.UMin model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 694 voltageRegulator.gain.y >= voltageRegulator.limiterWithLag.UMin model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 695 voltageRegulator.gain.y > voltageRegulator.limiterWithLag.UMax model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 696 voltageRegulator.gain.y <= voltageRegulator.limiterWithLag.UMax model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 697 time - voltageRegulator.limiterWithLag.tUMinReached >= voltageRegulator.LagEfdMin model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 698 time - voltageRegulator.limiterWithLag.tUMinReached < voltageRegulator.LagEfdMin and pre(voltageRegulator.limitationEfdMin) model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 699 time - voltageRegulator.limiterWithLag.tUMaxReached >= voltageRegulator.LagEfdMax model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 700 time - voltageRegulator.limiterWithLag.tUMaxReached < voltageRegulator.LagEfdMax and pre(voltageRegulator.limitationEfdMax) model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 701 voltageRegulator.UsRefPu <= voltageRegulator.UsRefMinPu model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 702 voltageRegulator.UsRefPu >= voltageRegulator.UsRefMaxPu model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 703 voltageRegulator.UsRefPu < voltageRegulator.UsRefMaxPu and voltageRegulator.UsRefPu > voltageRegulator.UsRefMinPu and (pre(voltageRegulator.limitationUsRefMin) or pre(voltageRegulator.limitationUsRefMax)) model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 704  $whenCondition1:  data->localData[0]->booleanVars[0] /* $whenCondition1 DISCRETE */ = (!(toNativeBool (data->localData[0]->discreteVars[2] /* generator.running.value DISCRETE */)));  model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 705  $whenCondition2:  data->localData[0]->booleanVars[10] /* $whenCondition2 DISCRETE */ = (((toNativeBool (data->localData[0]->discreteVars[3] /* generator.switchOffSignal1.value DISCRETE */)) || (toNativeBool (data->localData[0]->discreteVars[4] /* generator.switchOffSignal2.value DISCRETE */))) || ((toNativeBool (data->localData[0]->discreteVars[5] /* generator.switchOffSignal3.value DISCRETE */)) && (toNativeBool (data->simulationInfo->discreteVarsPre[2] /* generator.running.value DISCRETE */))));  model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 706  $whenCondition3:  modelica_boolean tmp26;  modelica_boolean tmp27;  RELATIONHYSTERESIS(tmp26, data->localData[0]->realVars[44] /* governor.PmRawPu.y variable */, data->simulationInfo->realParameter[99] /* governor.PMinPu PARAM */, 6, Greater);  RELATIONHYSTERESIS(tmp27, data->localData[0]->realVars[44] /* governor.PmRawPu.y variable */, data->simulationInfo->realParameter[97] /* governor.PMaxPu PARAM */, 7, Less);  data->localData[0]->booleanVars[11] /* $whenCondition3 DISCRETE */ = ((tmp26 && tmp27) && (data->simulationInfo->integerDoubleVarsPre[1] /* governor.state DISCRETE */ == 3));  model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 707 Zero crossing for condition change in relation 21: tmp10 = Greater(data->localData[0]->realVars[68] /* voltageRegulator.UsRefPu variable */,data->simulationInfo->realParameter[121] /* voltageRegulator.limUsRef.uMax PARAM */); model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 708 Zero crossing for condition change in relation 22: tmp11 = Less(data->localData[0]->realVars[68] /* voltageRegulator.UsRefPu variable */,data->simulationInfo->realParameter[122] /* voltageRegulator.limUsRef.uMin PARAM */); model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 709 Zero crossing for condition change in relation 23: tmp29 = Greater(data->localData[0]->realVars[62] /* governor.PmRawPu.y variable */,data->simulationInfo->realParameter[106] /* governor.limiter.uMax PARAM */); model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 710 Zero crossing for condition change in relation 24: tmp30 = Less(data->localData[0]->realVars[62] /* governor.PmRawPu.y variable */,data->simulationInfo->realParameter[107] /* governor.limiter.uMin PARAM */); model: GEN____9_SM
2020-08-31 17:03:29 | DEBUG | 711  $whenCondition1:  data->localData[0]->booleanVars[0] /* $whenCondition1 DISCRETE */ = (!(toNativeBool (data->localData[0]->discreteVars[2] /* load.running.value DISCRETE */)));  model: _LOAD___10_EC
2020-08-31 17:03:29 | DEBUG | 712  $whenCondition2:  data->localData[0]->booleanVars[1] /* $whenCondition2 DISCRETE */ = ((toNativeBool (data->localData[0]->discreteVars[3] /* load.switchOffSignal1.value DISCRETE */)) || ((toNativeBool (data->localData[0]->discreteVars[4] /* load.switchOffSignal2.value DISCRETE */)) && (toNativeBool (data->simulationInfo->discreteVarsPre[2] /* load.running.value DISCRETE */))));  model: _LOAD___10_EC
2020-08-31 17:03:29 | DEBUG | 713  $whenCondition1:  data->localData[0]->booleanVars[0] /* $whenCondition1 DISCRETE */ = (!(toNativeBool (data->localData[0]->discreteVars[2] /* load.running.value DISCRETE */)));  model: _LOAD___12_EC
