2019-04-18 15:46:57 | DEBUG |  ============================================================ 
2019-04-18 15:46:57 | DEBUG | DYNAWO VERSION  :     0.1.0
2019-04-18 15:46:57 | DEBUG | DYNAWO REVISION :  190_SolversParameters-cff2a90
2019-04-18 15:46:57 | DEBUG |  ============================================================ 
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; curve: gen_cePu found. (exact name)
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; curve: gen_PePu found. (exact name)
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; curve: gen_cmPu found. (exact name)
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; output: gen_PmPu found.( gen_PmPu_value )
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; curve: gen_ufPu found. (exact name)
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; output: gen_efdPu found.( gen_efdPu_value )
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; output: gen_omegaPu found.( gen_omegaPu_value )
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; curve: gen_theta found. (exact name)
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; curve: gen_PGenPu found. (exact name)
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; curve: gen_QGenPu found. (exact name)
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; curve: gen_PGen found. (exact name)
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; curve: gen_QGen found. (exact name)
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; curve: gen_UPu found. (exact name)
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; output: gen_IStatorPu found.( gen_IStatorPu_value )
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; output: gen_IRotorPu found.( gen_IRotorPu_value )
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; output: gen_UStatorPu found.( gen_UStatorPu_value )
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; output: gen_QStatorPu found.( gen_QStatorPu_value )
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; output: gen_thetaInternal found.( gen_thetaInternal_value )
2019-04-18 15:47:31 | DEBUG | call of SolverReInit ie a new symbolic and numerical factorization will be performed
2019-04-18 15:47:31 | DEBUG | -----------------------------------------------------------------------
2019-04-18 15:47:31 | DEBUG | number of continuous variables : 107 (display limited to 4 variables)
2019-04-18 15:47:31 | DEBUG | number of discrete variables : 17
2019-04-18 15:47:31 | DEBUG | -----------------------------------------------------------------------
2019-04-18 15:47:31 | DEBUG |        1.066  3.163912e-01  1.796165e-01  0.000000e+00  9.008100e-01 |  36 2 1.843200e-03 
2019-04-18 15:47:31 | DEBUG |        1.070  3.188176e-01  1.740607e-01  0.000000e+00  9.008100e-01 |  37 2 3.686400e-03 
2019-04-18 15:47:31 | DEBUG |        1.070  3.188575e-01  1.739698e-01  0.000000e+00  9.008100e-01 |  38 1 6.048165e-05 
2019-04-18 15:47:31 | DEBUG |        1.070  3.200905e-01  1.764552e-01  0.000000e+00  9.008100e-01 |   0 0 0.000000e+00 
2019-04-18 15:47:31 | DEBUG |        1.070  5.903778e-01  5.850422e-01  0.000000e+00  9.008100e-01 |   1 1 1.000000e-06 
2019-04-18 15:47:31 | DEBUG |        1.070  5.903805e-01  5.850453e-01  0.000000e+00  9.008100e-01 |   2 1 1.000000e-06 
2019-04-18 15:47:31 | DEBUG |        1.070  5.903859e-01  5.850515e-01  0.000000e+00  9.008100e-01 |   3 2 2.000000e-06 
2019-04-18 15:47:31 | DEBUG |        1.070  5.903967e-01  5.850639e-01  0.000000e+00  9.008100e-01 |   4 2 4.000000e-06 
2019-04-18 15:47:31 | DEBUG |        1.070  5.904183e-01  5.850886e-01  0.000000e+00  9.008100e-01 |   5 2 8.000000e-06 
2019-04-18 15:47:31 | DEBUG |        1.070  5.904615e-01  5.851381e-01  0.000000e+00  9.008100e-01 |   6 2 1.600000e-05 
2019-04-18 15:47:31 | DEBUG |        1.070  5.905478e-01  5.852371e-01  0.000000e+00  9.008100e-01 |   7 2 3.200000e-05 
2019-04-18 15:47:31 | DEBUG |        1.070  5.907202e-01  5.854346e-01  0.000000e+00  9.008100e-01 |   8 2 6.400000e-05 
2019-04-18 15:47:31 | DEBUG |        1.070  5.910645e-01  5.858282e-01  0.000000e+00  9.008100e-01 |   9 2 1.280000e-04 
2019-04-18 15:47:31 | DEBUG |        1.071  5.917509e-01  5.866095e-01  0.000000e+00  9.008100e-01 |  10 2 2.560000e-04 
2019-04-18 15:47:31 | DEBUG |        1.071  5.931145e-01  5.881487e-01  0.000000e+00  9.008100e-01 |  11 2 5.120000e-04 
2019-04-18 15:47:31 | DEBUG |        1.072  5.958068e-01  5.911350e-01  0.000000e+00  9.008100e-01 |  12 2 1.024000e-03 
2019-04-18 15:47:31 | DEBUG |        1.074  6.010593e-01  5.967524e-01  0.000000e+00  9.008100e-01 |  13 2 2.048000e-03 
2019-04-18 15:47:31 | DEBUG |        1.076  6.061439e-01  6.019133e-01  0.000000e+00  9.008100e-01 |  14 2 2.048000e-03 
2019-04-18 15:47:31 | DEBUG |        1.078  6.110723e-01  6.066401e-01  0.000000e+00  9.008100e-01 |  15 2 2.048000e-03 
2019-04-18 15:47:31 | DEBUG |        1.080  6.158561e-01  6.109545e-01  0.000000e+00  9.008100e-01 |  16 2 2.048000e-03 
2019-04-18 15:47:31 | DEBUG |        1.082  6.205061e-01  6.148772e-01  0.000000e+00  9.008100e-01 |  17 2 2.048000e-03 
2019-04-18 15:47:31 | DEBUG |        1.084  6.250322e-01  6.184279e-01  0.000000e+00  9.008100e-01 |  18 2 2.048000e-03 
2019-04-18 15:47:31 | DEBUG |        1.086  6.294434e-01  6.216253e-01  0.000000e+00  9.008100e-01 |  19 2 2.048000e-03 
2019-04-18 15:47:31 | DEBUG |        1.088  6.337482e-01  6.244868e-01  0.000000e+00  9.008100e-01 |  20 2 2.048000e-03 
2019-04-18 15:47:31 | DEBUG |        1.090  6.379539e-01  6.270292e-01  0.000000e+00  9.008100e-01 |  21 2 2.048000e-03 
2019-04-18 15:47:31 | DEBUG |        1.095  6.461093e-01  6.312338e-01  0.000000e+00  9.008100e-01 |  22 2 4.096000e-03 
2019-04-18 15:47:31 | DEBUG |        1.098  6.531707e-01  6.340740e-01  0.000000e+00  9.008100e-01 |  23 2 3.686400e-03 
2019-04-18 15:47:31 | DEBUG |        1.102  6.600004e-01  6.361014e-01  0.000000e+00  9.008100e-01 |  24 2 3.686400e-03 
2019-04-18 15:47:31 | DEBUG |        1.106  6.666198e-01  6.373809e-01  0.000000e+00  9.008100e-01 |  25 2 3.686400e-03 
2019-04-18 15:47:31 | DEBUG |        1.109  6.730491e-01  6.379749e-01  0.000000e+00  9.008100e-01 |  26 2 3.686400e-03 
2019-04-18 15:47:31 | DEBUG |        1.113  6.793053e-01  6.379407e-01  0.000000e+00  9.008100e-01 |  27 2 3.686400e-03 
2019-04-18 15:47:31 | DEBUG |        1.117  6.854024e-01  6.373304e-01  0.000000e+00  9.008100e-01 |  28 2 3.686400e-03 
2019-04-18 15:47:31 | DEBUG |        1.120  6.913520e-01  6.361919e-01  0.000000e+00  9.008100e-01 |  29 2 3.686400e-03 
2019-04-18 15:47:31 | DEBUG |        1.124  6.971633e-01  6.345693e-01  0.000000e+00  9.008100e-01 |  30 2 3.686400e-03 
2019-04-18 15:47:31 | DEBUG |        1.131  7.084232e-01  6.300654e-01  0.000000e+00  9.008100e-01 |  31 2 7.372800e-03 
2019-04-18 15:47:31 | DEBUG |        1.139  7.191964e-01  6.240741e-01  0.000000e+00  9.008100e-01 |  32 2 7.372800e-03 
2019-04-18 15:47:31 | DEBUG |        1.146  7.295090e-01  6.168275e-01  0.000000e+00  9.008100e-01 |  33 2 7.372800e-03 
2019-04-18 15:47:31 | DEBUG |        1.154  7.393820e-01  6.085321e-01  0.000000e+00  9.008100e-01 |  34 2 7.372800e-03 
2019-04-18 15:47:31 | DEBUG |        1.161  7.488255e-01  5.993722e-01  0.000000e+00  9.008100e-01 |  35 2 7.372800e-03 
2019-04-18 15:47:31 | DEBUG |        1.168  7.578466e-01  5.895090e-01  0.000000e+00  9.008100e-01 |  36 2 7.372800e-03 
2019-04-18 15:47:31 | DEBUG |        1.176  7.664502e-01  5.790838e-01  0.000000e+00  9.008100e-01 |  37 2 7.372800e-03 
2019-04-18 15:47:31 | DEBUG |        1.190  7.824595e-01  5.571398e-01  0.000000e+00  9.008100e-01 |  38 2 1.474560e-02 
2019-04-18 15:47:31 | DEBUG |        1.205  7.968189e-01  5.342777e-01  0.000000e+00  9.008100e-01 |  39 2 1.474560e-02 
2019-04-18 15:47:31 | DEBUG |        1.220  8.096033e-01  5.111481e-01  0.000000e+00  9.008100e-01 |  40 2 1.474560e-02 
2019-04-18 15:47:31 | DEBUG |        1.235  8.209194e-01  4.883056e-01  0.000000e+00  9.008100e-01 |  41 2 1.474560e-02 
2019-04-18 15:47:31 | DEBUG |        1.249  8.308718e-01  4.662215e-01  0.000000e+00  9.008100e-01 |  42 2 1.474560e-02 
2019-04-18 15:47:31 | DEBUG |        1.264  8.395876e-01  4.452881e-01  0.000000e+00  9.008100e-01 |  43 2 1.474560e-02 
2019-04-18 15:47:31 | DEBUG |        1.279  8.472062e-01  4.258339e-01  0.000000e+00  9.008100e-01 |  44 2 1.474560e-02 
2019-04-18 15:47:31 | DEBUG |        1.294  8.538724e-01  4.081353e-01  0.000000e+00  9.008100e-01 |  45 2 1.474560e-02 
2019-04-18 15:47:31 | DEBUG |        1.323  8.643539e-01  3.792454e-01  0.000000e+00  9.008100e-01 |  46 2 2.949120e-02 
2019-04-18 15:47:31 | DEBUG |        1.350  8.694291e-01  3.619733e-01  0.000000e+00  9.008100e-01 |  47 2 2.654208e-02 
2019-04-18 15:47:31 | DEBUG |        1.374  8.703304e-01  3.543785e-01  0.000000e+00  9.008100e-01 |  48 2 2.388787e-02 
2019-04-18 15:47:31 | DEBUG |        1.397  8.678909e-01  3.546745e-01  0.000000e+00  9.008100e-01 |  49 2 2.388787e-02 
2019-04-18 15:47:31 | DEBUG |        1.421  8.623833e-01  3.627741e-01  0.000000e+00  9.008100e-01 |  50 2 2.388787e-02 
2019-04-18 15:47:31 | DEBUG |        1.445  8.539281e-01  3.782964e-01  0.000000e+00  9.008100e-01 |  51 2 2.388787e-02 
2019-04-18 15:47:31 | DEBUG |        1.469  8.425035e-01  4.006060e-01  0.000000e+00  9.008100e-01 |  52 2 2.388787e-02 
2019-04-18 15:47:31 | DEBUG |        1.493  8.279867e-01  4.288825e-01  0.000000e+00  9.008100e-01 |  53 2 2.388787e-02 
2019-04-18 15:47:31 | DEBUG |        1.517  8.102269e-01  4.621230e-01  0.000000e+00  9.008100e-01 |  54 2 2.388787e-02 
2019-04-18 15:47:31 | DEBUG |        1.541  7.891129e-01  4.991673e-01  0.000000e+00  9.008100e-01 |  55 2 2.388787e-02 
2019-04-18 15:47:31 | DEBUG |        1.565  7.646631e-01  5.387455e-01  0.000000e+00  9.008100e-01 |  56 2 2.388787e-02 
2019-04-18 15:47:31 | DEBUG |        1.589  7.371078e-01  5.795482e-01  0.000000e+00  9.008100e-01 |  57 2 2.388787e-02 
2019-04-18 15:47:31 | DEBUG |        1.612  7.069360e-01  6.203111e-01  0.000000e+00  9.008100e-01 |  58 2 2.388787e-02 
2019-04-18 15:47:31 | DEBUG |        1.636  6.748945e-01  6.599075e-01  0.000000e+00  9.008100e-01 |  59 2 2.388787e-02 
2019-04-18 15:47:31 | DEBUG |        1.660  6.419427e-01  6.974285e-01  0.000000e+00  9.008100e-01 |  60 2 2.388787e-02 
2019-04-18 15:47:31 | DEBUG |        1.684  6.091702e-01  7.322341e-01  0.000000e+00  9.008100e-01 |  61 2 2.388787e-02 
2019-04-18 15:47:31 | DEBUG |        1.708  5.781411e-01  7.646115e-01  0.000000e+00  9.008100e-01 |  62 2 2.388787e-02 
2019-04-18 15:47:31 | DEBUG |        1.732  5.488744e-01  7.932151e-01  0.000000e+00  9.008100e-01 |  63 2 2.388787e-02 
2019-04-18 15:47:31 | DEBUG |        1.756  5.227917e-01  8.185550e-01  0.000000e+00  9.008100e-01 |  64 2 2.388787e-02 
2019-04-18 15:47:31 | DEBUG |        1.780  5.006557e-01  8.408703e-01  0.000000e+00  9.008100e-01 |  65 2 2.388787e-02 
2019-04-18 15:47:31 | DEBUG |        1.804  4.829575e-01  8.603679e-01  0.000000e+00  9.008100e-01 |  66 2 2.388787e-02 
2019-04-18 15:47:31 | DEBUG |        1.827  4.699604e-01  8.772287e-01  0.000000e+00  9.008100e-01 |  67 2 2.388787e-02 
2019-04-18 15:47:31 | DEBUG |        1.851  4.617311e-01  8.915522e-01  0.000000e+00  9.008100e-01 |  68 2 2.388787e-02 
2019-04-18 15:47:31 | DEBUG |        1.875  4.581836e-01  9.033530e-01  0.000000e+00  9.008100e-01 |  69 2 2.388787e-02 
2019-04-18 15:47:31 | DEBUG |        1.899  4.591018e-01  9.125777e-01  0.000000e+00  9.008100e-01 |  70 2 2.388787e-02 
2019-04-18 15:47:31 | DEBUG |        1.923  4.641693e-01  9.191141e-01  0.000000e+00  9.008100e-01 |  71 2 2.388787e-02 
2019-04-18 15:47:31 | DEBUG |        1.947  4.730017e-01  9.228320e-01  0.000000e+00  9.008100e-01 |  72 2 2.388787e-02 
2019-04-18 15:47:31 | DEBUG |        1.971  4.851448e-01  9.236212e-01  0.000000e+00  9.008100e-01 |  73 2 2.388787e-02 
2019-04-18 15:47:31 | DEBUG |        1.995  5.000909e-01  9.213977e-01  0.000000e+00  9.008100e-01 |  74 2 2.388787e-02 
2019-04-18 15:47:31 | DEBUG |        2.019  5.173112e-01  9.161398e-01  0.000000e+00  9.008100e-01 |  75 2 2.388787e-02 
2019-04-18 15:47:31 | DEBUG |        2.042  5.362453e-01  9.079101e-01  0.000000e+00  9.008100e-01 |  76 2 2.388787e-02 
2019-04-18 15:47:31 | DEBUG |        2.066  5.563279e-01  8.968383e-01  0.000000e+00  9.008100e-01 |  77 2 2.388787e-02 
2019-04-18 15:47:31 | DEBUG |        2.090  5.770229e-01  8.831421e-01  0.000000e+00  9.008100e-01 |  78 2 2.388787e-02 
2019-04-18 15:47:31 | DEBUG |        2.114  5.978153e-01  8.671202e-01  0.000000e+00  9.008100e-01 |  79 2 2.388787e-02 
2019-04-18 15:47:31 | DEBUG |        2.138  6.182432e-01  8.491304e-01  0.000000e+00  9.008100e-01 |  80 2 2.388787e-02 
2019-04-18 15:47:31 | DEBUG |        2.162  6.379073e-01  8.295872e-01  0.000000e+00  9.008100e-01 |  81 2 2.388787e-02 
2019-04-18 15:47:31 | DEBUG |        2.186  6.564724e-01  8.089419e-01  0.000000e+00  9.008100e-01 |  82 2 2.388787e-02 
2019-04-18 15:47:31 | DEBUG |        2.210  6.736751e-01  7.876661e-01  0.000000e+00  9.008100e-01 |  83 2 2.388787e-02 
2019-04-18 15:47:31 | DEBUG |        2.234  6.893183e-01  7.662372e-01  0.000000e+00  9.008100e-01 |  84 2 2.388787e-02 
2019-04-18 15:47:31 | DEBUG |        2.257  7.032673e-01  7.451243e-01  0.000000e+00  9.008100e-01 |  85 2 2.388787e-02 
2019-04-18 15:47:31 | DEBUG |        2.281  7.154409e-01  7.247755e-01  0.000000e+00  9.008100e-01 |  86 2 2.388787e-02 
2019-04-18 15:47:31 | DEBUG |        2.305  7.258022e-01  7.056083e-01  0.000000e+00  9.008100e-01 |  87 2 2.388787e-02 
2019-04-18 15:47:31 | DEBUG |        2.329  7.343482e-01  6.880005e-01  0.000000e+00  9.008100e-01 |  88 2 2.388787e-02 
2019-04-18 15:47:31 | DEBUG |        2.353  7.411006e-01  6.722836e-01  0.000000e+00  9.008100e-01 |  89 2 2.388787e-02 
2019-04-18 15:47:31 | DEBUG |        2.401  7.493542e-01  6.477593e-01  0.000000e+00  9.008100e-01 |  90 2 4.777574e-02 
2019-04-18 15:47:31 | DEBUG |        2.449  7.510349e-01  6.331382e-01  0.000000e+00  9.008100e-01 |  91 2 4.777574e-02 
2019-04-18 15:47:31 | DEBUG |        2.496  7.466986e-01  6.289125e-01  0.000000e+00  9.008100e-01 |  92 2 4.777574e-02 
2019-04-18 15:47:31 | DEBUG |        2.544  7.368032e-01  6.346036e-01  0.000000e+00  9.008100e-01 |  93 2 4.777574e-02 
2019-04-18 15:47:31 | DEBUG |        2.592  7.218659e-01  6.488561e-01  0.000000e+00  9.008100e-01 |  94 2 4.777574e-02 
2019-04-18 15:47:31 | DEBUG |        2.640  7.026863e-01  6.696224e-01  0.000000e+00  9.008100e-01 |  95 2 4.777574e-02 
2019-04-18 15:47:31 | DEBUG |        2.687  6.804838e-01  6.944757e-01  0.000000e+00  9.008100e-01 |  96 2 4.777574e-02 
