time;Load2_load_PPu;Load2_load_QPu;Bus1_bus_U;
17.7500000000;0.0404309080;0.0051083072;0.9934648219;
17.8125000000;0.0404308718;0.0051082981;0.9934639320;
17.8750000000;0.0404308300;0.0051082875;0.9934629055;
17.9375000000;0.0404307833;0.0051082756;0.9934617585;
18.0000000000;0.0404307325;0.0051082626;0.9934605085;
18.0625000000;0.0404306782;0.0051082487;0.9934591756;
18.1250000000;0.0404306216;0.0051082340;0.9934577863;
18.1875000000;0.0404305643;0.0051082189;0.9934563780;
18.2500000000;0.0404305085;0.0051082036;0.9934550092;
18.3125000000;0.0404304582;0.0051081887;0.9934537775;
18.3750000000;0.0404303473;0.0051081656;0.9934510440;
18.4375000000;0.0404302710;0.0051081463;0.9934491691;
18.5000000000;0.0404301961;0.0051081274;0.9934473277;
18.5625000000;0.0404301213;0.0051081085;0.9934454901;
18.6250000000;0.0404300462;0.0051080895;0.9934436459;
18.7500000000;0.0404299336;0.0051080588;0.9934408820;
18.8125000000;0.0404298460;0.0051080388;0.9934387271;
18.8750000000;0.0404297690;0.0051080191;0.9934368364;
18.9375000000;0.0404297026;0.0051080012;0.9934352348;
19.0000000000;0.0404297118;0.0051079972;0.9934358205;
19.0625000000;0.0404295375;0.0051079609;0.9934311448;
19.1250000000;0.0404294503;0.0051079383;0.9934290042;
19.1875000000;0.0404293641;0.0051079170;0.9934268860;
19.2187500000;0.0404293201;0.0051079060;0.9934258034;
19.2500000000;0.0404292775;0.0051078952;0.9934247573;
19.2812500000;0.0404292357;0.0051078847;0.9934237307;
19.3125000000;0.0404291947;0.0051078743;0.9934227214;
19.3437500000;0.0404291542;0.0051078641;0.9934217276;
19.3750000000;0.0404291144;0.0051078540;0.9934207483;
19.4062500000;0.0404290751;0.0051078441;0.9934197827;
19.4375000000;0.0404290363;0.0051078343;0.9934188302;
19.4687500000;0.0404289981;0.0051078246;0.9934178905;
19.5000000000;0.0404289603;0.0051078151;0.9934169629;
19.5312500000;0.0404289230;0.0051078057;0.9934160473;
19.5625000000;0.0404288863;0.0051077964;0.9934151433;
19.5937500000;0.0404288499;0.0051077872;0.9934142506;
19.6250000000;0.0404288140;0.0051077781;0.9934133688;
19.6562500000;0.0404287786;0.0051077692;0.9934124978;
19.6875000000;0.0404287436;0.0051077603;0.9934116373;
19.7187500000;0.0404287090;0.0051077516;0.9934107869;
19.7500000000;0.0404286748;0.0051077429;0.9934099464;
19.7812500000;0.0404286409;0.0051077344;0.9934091157;
19.8125000000;0.0404286075;0.0051077260;0.9934082943;
19.8437500000;0.0404285745;0.0051077176;0.9934074821;
19.8750000000;0.0404285418;0.0051077093;0.9934066788;
19.9062500000;0.0404285094;0.0051077012;0.9934058842;
19.9375000000;0.0404284774;0.0051076931;0.9934050981;
19.9687500000;0.0404284458;0.0051076851;0.9934043202;
20.0000000000;0.0404284144;0.0051076772;0.9934035502;
20.0312500000;0.0404283834;0.0051076693;0.9934027881;
20.0625000000;0.0404283527;0.0051076616;0.9934020335;
20.0937500000;0.0404283223;0.0051076539;0.9934012862;
20.1250000000;0.0404282922;0.0051076463;0.9934005461;
20.1562500000;0.0404282624;0.0051076387;0.9933998129;
20.1875000000;0.0404282328;0.0051076313;0.9933990864;
20.2187500000;0.0404282035;0.0051076239;0.9933983665;
20.2500000000;0.0404281744;0.0051076165;0.9933976530;
20.2812500000;0.0404281457;0.0051076093;0.9933969456;
20.3125000000;0.0404281171;0.0051076020;0.9933962442;
20.3437500000;0.0404280888;0.0051075949;0.9933955487;
20.4062500000;0.0404280808;0.0051075872;0.9933953525;
20.5312500000;0.0404279617;0.0051075628;0.9933924251;
20.6562500000;0.0404278797;0.0051075417;0.9933904734;
20.7812500000;0.0404278105;0.0051075216;0.9933887132;
20.8125000000;0.0404277639;0.0051075128;0.9933875638;
20.8437500000;0.0404277316;0.0051075046;0.9933867715;
20.8750000000;0.0404276998;0.0051074966;0.9933859905;
20.9062500000;0.0404276685;0.0051074887;0.9933852207;
20.9375000000;0.0404276376;0.0051074809;0.9933844621;
20.9687500000;0.0404276072;0.0051074732;0.9933837146;
21.0000000000;0.0404275772;0.0051074656;0.9933829779;
21.0312500000;0.0404275477;0.0051074582;0.9933822519;
21.0625000000;0.0404275185;0.0051074508;0.9933815362;
21.0937500000;0.0404274898;0.0051074435;0.9933808305;
21.1250000000;0.0404274615;0.0051074364;0.9933801347;
21.1562500000;0.0404274336;0.0051074293;0.9933794483;
21.1875000000;0.0404274060;0.0051074224;0.9933787711;
21.2187500000;0.0404273788;0.0051074155;0.9933781027;
21.2500000000;0.0404273520;0.0051074087;0.9933774429;
21.2812500000;0.0404273254;0.0051074020;0.9933767914;
21.3125000000;0.0404272993;0.0051073954;0.9933761478;
21.3437500000;0.0404272734;0.0051073888;0.9933755120;
21.3750000000;0.0404272478;0.0051073824;0.9933748835;
21.4062500000;0.0404272225;0.0051073760;0.9933742622;
21.4375000000;0.0404271975;0.0051073697;0.9933736479;
21.4687500000;0.0404271728;0.0051073634;0.9933730401;
21.5000000000;0.0404271483;0.0051073572;0.9933724388;
21.5312500000;0.0404271241;0.0051073511;0.9933718436;
21.5625000000;0.0404271001;0.0051073451;0.9933712543;
21.5937500000;0.0404270764;0.0051073391;0.9933706707;
21.6250000000;0.0404270528;0.0051073331;0.9933700926;
21.6562500000;0.0404270295;0.0051073272;0.9933695198;
21.6875000000;0.0404270064;0.0051073214;0.9933689521;
21.7187500000;0.0404269835;0.0051073156;0.9933683893;
21.7500000000;0.0404269608;0.0051073099;0.9933678312;
21.7812500000;0.0404269383;0.0051073042;0.9933672776;
21.8125000000;0.0404269159;0.0051072985;0.9933667284;
21.8437500000;0.0404268937;0.0051072929;0.9933661834;
21.9062500000;0.0404268545;0.0051072830;0.9933652192;
21.9375000000;0.0404268330;0.0051072776;0.9933646909;
22.0000000000;0.0404267934;0.0051072676;0.9933637440;
22.0312500000;0.0404267731;0.0051072624;0.9933632196;
22.0625000000;0.0404267516;0.0051072570;0.9933626906;
22.0937500000;0.0404267301;0.0051072516;0.9933621621;
22.1250000000;0.0404267086;0.0051072461;0.9933616351;
22.1562500000;0.0404266873;0.0051072407;0.9933611103;
22.1875000000;0.0404266660;0.0051072354;0.9933605882;
22.2187500000;0.0404266449;0.0051072300;0.9933600689;
22.2500000000;0.0404266239;0.0051072247;0.9933595525;
22.2812500000;0.0404266030;0.0051072194;0.9933590392;
22.3125000000;0.0404265822;0.0051072142;0.9933585289;
22.3437500000;0.0404265616;0.0051072090;0.9933580216;
22.3750000000;0.0404265411;0.0051072038;0.9933575172;
22.4062500000;0.0404265206;0.0051071986;0.9933570157;
22.4375000000;0.0404265003;0.0051071935;0.9933565170;
22.4687500000;0.0404264802;0.0051071884;0.9933560211;
22.5000000000;0.0404264601;0.0051071833;0.9933555278;
22.5312500000;0.0404264401;0.0051071783;0.9933550371;
22.5625000000;0.0404264203;0.0051071733;0.9933545490;
22.5937500000;0.0404264005;0.0051071683;0.9933540633;
22.6250000000;0.0404263808;0.0051071633;0.9933535800;
22.6562500000;0.0404263612;0.0051071583;0.9933530991;
22.6875000000;0.0404263418;0.0051071534;0.9933526204;
22.7187500000;0.0404263224;0.0051071485;0.9933521440;
22.7500000000;0.0404263031;0.0051071436;0.9933516697;
22.7812500000;0.0404262839;0.0051071388;0.9933511975;
22.8125000000;0.0404262647;0.0051071339;0.9933507274;
22.8437500000;0.0404262457;0.0051071291;0.9933502593;
22.8750000000;0.0404262267;0.0051071243;0.9933497931;
22.9062500000;0.0404262078;0.0051071196;0.9933493289;
22.9375000000;0.0404261890;0.0051071148;0.9933488665;
22.9687500000;0.0404261703;0.0051071101;0.9933484060;
23.0000000000;0.0404261516;0.0051071053;0.9933479473;
23.0312500000;0.0404261330;0.0051071006;0.9933474904;
23.0625000000;0.0404261145;0.0051070960;0.9933470352;
23.0937500000;0.0404260960;0.0051070913;0.9933465817;
23.1250000000;0.0404260776;0.0051070866;0.9933461299;
23.1562500000;0.0404260593;0.0051070820;0.9933456798;
23.1875000000;0.0404260411;0.0051070774;0.9933452313;
23.2187500000;0.0404260229;0.0051070728;0.9933447844;
23.2500000000;0.0404260047;0.0051070682;0.9933443391;
23.2812500000;0.0404259867;0.0051070637;0.9933438953;
23.3125000000;0.0404259687;0.0051070591;0.9933434531;
23.3437500000;0.0404259508;0.0051070546;0.9933430124;
23.3750000000;0.0404259329;0.0051070501;0.9933425732;
23.4062500000;0.0404259151;0.0051070455;0.9933421355;
23.4375000000;0.0404258973;0.0051070411;0.9933416993;
23.4687500000;0.0404258796;0.0051070366;0.9933412646;
23.5000000000;0.0404258620;0.0051070321;0.9933408313;
23.5312500000;0.0404258444;0.0051070277;0.9933403994;
23.5625000000;0.0404258269;0.0051070232;0.9933399690;
23.5937500000;0.0404258094;0.0051070188;0.9933395400;
23.6250000000;0.0404257920;0.0051070144;0.9933391123;
23.6562500000;0.0404257747;0.0051070100;0.9933386861;
23.6875000000;0.0404257574;0.0051070057;0.9933382613;
23.7187500000;0.0404257402;0.0051070013;0.9933378379;
23.7500000000;0.0404257230;0.0051069970;0.9933374158;
23.7812500000;0.0404257059;0.0051069926;0.9933369951;
23.8125000000;0.0404256888;0.0051069883;0.9933365758;
23.8437500000;0.0404256718;0.0051069840;0.9933361578;
23.8750000000;0.0404256548;0.0051069797;0.9933357411;
23.9062500000;0.0404256379;0.0051069754;0.9933353259;
23.9375000000;0.0404256211;0.0051069712;0.9933349119;
23.9687500000;0.0404256043;0.0051069669;0.9933344993;
24.0000000000;0.0404255876;0.0051069627;0.9933340880;
24.0312500000;0.0404255709;0.0051069585;0.9933336781;
24.0625000000;0.0404255542;0.0051069543;0.9933332695;
24.0937500000;0.0404255377;0.0051069501;0.9933328622;
24.1250000000;0.0404255211;0.0051069459;0.9933324562;
24.1562500000;0.0404255047;0.0051069417;0.9933320515;
24.1875000000;0.0404254883;0.0051069376;0.9933316482;
24.2187500000;0.0404254719;0.0051069334;0.9933312461;
24.2500000000;0.0404254556;0.0051069293;0.9933308454;
24.2812500000;0.0404254393;0.0051069252;0.9933304460;
24.3125000000;0.0404254231;0.0051069211;0.9933300479;
24.3437500000;0.0404254070;0.0051069170;0.9933296511;
24.3750000000;0.0404253909;0.0051069129;0.9933292556;
24.4062500000;0.0404253748;0.0051069088;0.9933288613;
24.4375000000;0.0404253589;0.0051069048;0.9933284684;
24.4687500000;0.0404253429;0.0051069008;0.9933280768;
24.5000000000;0.0404253270;0.0051068967;0.9933276865;
24.5312500000;0.0404253112;0.0051068927;0.9933272975;
24.5625000000;0.0404252954;0.0051068887;0.9933269097;
24.5937500000;0.0404252797;0.0051068847;0.9933265233;
24.6250000000;0.0404252640;0.0051068808;0.9933261381;
24.6562500000;0.0404252484;0.0051068768;0.9933257543;
24.6875000000;0.0404252328;0.0051068729;0.9933253717;
24.7187500000;0.0404252173;0.0051068689;0.9933249904;
24.7500000000;0.0404252018;0.0051068650;0.9933246103;
24.7812500000;0.0404251864;0.0051068611;0.9933242316;
24.8125000000;0.0404251711;0.0051068572;0.9933238541;
24.8437500000;0.0404251558;0.0051068533;0.9933234780;
24.8750000000;0.0404251405;0.0051068494;0.9933231031;
24.9062500000;0.0404251253;0.0051068456;0.9933227294;
24.9375000000;0.0404251101;0.0051068417;0.9933223571;
24.9687500000;0.0404250950;0.0051068379;0.9933219860;
25.0000000000;0.0404250800;0.0051068341;0.9933216162;
25.0312500000;0.0404250650;0.0051068303;0.9933212476;
25.0625000000;0.0404250500;0.0051068265;0.9933208804;
25.0937500000;0.0404250351;0.0051068227;0.9933205143;
25.1250000000;0.0404250203;0.0051068189;0.9933201496;
25.1562500000;0.0404250055;0.0051068151;0.9933197861;
25.1875000000;0.0404249908;0.0051068114;0.9933194239;
25.2187500000;0.0404249761;0.0051068077;0.9933190629;
25.2500000000;0.0404249614;0.0051068039;0.9933187033;
25.2812500000;0.0404249469;0.0051068002;0.9933183448;
25.3125000000;0.0404249323;0.0051067965;0.9933179876;
25.3437500000;0.0404249178;0.0051067928;0.9933176317;
25.3750000000;0.0404249034;0.0051067892;0.9933172770;
25.4062500000;0.0404248890;0.0051067855;0.9933169236;
25.4375000000;0.0404248747;0.0051067819;0.9933165714;
25.4687500000;0.0404248604;0.0051067782;0.9933162205;
25.5000000000;0.0404248462;0.0051067746;0.9933158708;
25.5312500000;0.0404248320;0.0051067710;0.9933155224;
25.5625000000;0.0404248179;0.0051067674;0.9933151753;
25.5937500000;0.0404248038;0.0051067638;0.9933148293;
25.6250000000;0.0404247898;0.0051067602;0.9933144846;
25.6562500000;0.0404247758;0.0051067566;0.9933141412;
25.6875000000;0.0404247618;0.0051067531;0.9933137990;
25.7187500000;0.0404247480;0.0051067495;0.9933134581;
25.7500000000;0.0404247341;0.0051067460;0.9933131183;
25.7812500000;0.0404247204;0.0051067425;0.9933127799;
25.8125000000;0.0404247066;0.0051067390;0.9933124427;
25.8437500000;0.0404246930;0.0051067355;0.9933121067;
25.8750000000;0.0404246793;0.0051067320;0.9933117719;
25.9062500000;0.0404246658;0.0051067285;0.9933114384;
25.9375000000;0.0404246523;0.0051067250;0.9933111062;
25.9687500000;0.0404246388;0.0051067216;0.9933107752;
26.0000000000;0.0404246254;0.0051067181;0.9933104454;
26.0312500000;0.0404246120;0.0051067147;0.9933101168;
26.0625000000;0.0404245987;0.0051067113;0.9933097895;
26.0937500000;0.0404245854;0.0051067079;0.9933094635;
26.1250000000;0.0404245722;0.0051067045;0.9933091387;
26.1562500000;0.0404245590;0.0051067011;0.9933088151;
26.1875000000;0.0404245459;0.0051066977;0.9933084928;
26.2187500000;0.0404245328;0.0051066943;0.9933081717;
26.2500000000;0.0404245198;0.0051066910;0.9933078519;
26.2812500000;0.0404245068;0.0051066876;0.9933075334;
26.3125000000;0.0404244939;0.0051066843;0.9933072160;
26.3437500000;0.0404244811;0.0051066809;0.9933069000;
26.3750000000;0.0404244682;0.0051066776;0.9933065852;
26.4062500000;0.0404244555;0.0051066743;0.9933062716;
26.4375000000;0.0404244428;0.0051066710;0.9933059594;
26.4687500000;0.0404244301;0.0051066677;0.9933056484;
26.5000000000;0.0404244175;0.0051066645;0.9933053386;
26.5312500000;0.0404244050;0.0051066612;0.9933050301;
26.5625000000;0.0404243925;0.0051066580;0.9933047230;
26.5937500000;0.0404243800;0.0051066547;0.9933044170;
26.6250000000;0.0404243676;0.0051066515;0.9933041124;
26.6562500000;0.0404243553;0.0051066482;0.9933038091;
26.6875000000;0.0404243430;0.0051066450;0.9933035070;
26.7187500000;0.0404243307;0.0051066418;0.9933032063;
26.7500000000;0.0404243185;0.0051066386;0.9933029069;
26.7812500000;0.0404243064;0.0051066354;0.9933026088;
26.8125000000;0.0404242943;0.0051066323;0.9933023120;
26.8437500000;0.0404242823;0.0051066291;0.9933020165;
26.8750000000;0.0404242703;0.0051066259;0.9933017223;
26.9062500000;0.0404242584;0.0051066228;0.9933014295;
26.9375000000;0.0404242465;0.0051066197;0.9933011381;
26.9687500000;0.0404242347;0.0051066165;0.9933008480;
27.0000000000;0.0404242230;0.0051066134;0.9933005593;
27.0312500000;0.0404242113;0.0051066103;0.9933002719;
27.0625000000;0.0404241996;0.0051066072;0.9932999859;
27.0937500000;0.0404241881;0.0051066041;0.9932997014;
27.1250000000;0.0404241765;0.0051066010;0.9932994182;
27.1562500000;0.0404241651;0.0051065980;0.9932991364;
27.1875000000;0.0404241536;0.0051065949;0.9932988561;
27.2187500000;0.0404241423;0.0051065918;0.9932985772;
27.2500000000;0.0404241310;0.0051065888;0.9932982998;
27.2812500000;0.0404241198;0.0051065858;0.9932980238;
27.3125000000;0.0404241086;0.0051065827;0.9932977493;
27.3437500000;0.0404240975;0.0051065797;0.9932974763;
27.3750000000;0.0404240864;0.0051065767;0.9932972048;
27.4062500000;0.0404240754;0.0051065737;0.9932969349;
27.4375000000;0.0404240645;0.0051065707;0.9932966664;
27.4687500000;0.0404240536;0.0051065677;0.9932963996;
27.5000000000;0.0404240428;0.0051065647;0.9932961343;
27.5312500000;0.0404239690;0.0051065540;0.9932943175;
27.5625000000;0.0404239487;0.0051065488;0.9932938175;
27.5937500000;0.0404239326;0.0051065448;0.9932934227;
27.6250000000;0.0404239193;0.0051065414;0.9932930946;
27.6562500000;0.0404239076;0.0051065385;0.9932928091;
27.6875000000;0.0404238971;0.0051065358;0.9932925506;
27.7187500000;0.0404238873;0.0051065333;0.9932923092;
27.7500000000;0.0404238779;0.0051065310;0.9932920785;
27.7812500000;0.0404238688;0.0051065286;0.9932918543;
27.8125000000;0.0404238598;0.0051065264;0.9932916337;
27.8437500000;0.0404238509;0.0051065241;0.9932914150;
27.8750000000;0.0404238420;0.0051065219;0.9932911969;
27.9062500000;0.0404238331;0.0051065196;0.9932909787;
27.9375000000;0.0404238242;0.0051065174;0.9932907598;
27.9687500000;0.0404238153;0.0051065151;0.9932905398;
28.0000000000;0.0404238063;0.0051065129;0.9932903185;
28.0312500000;0.0404237972;0.0051065106;0.9932900959;
28.0625000000;0.0404237881;0.0051065083;0.9932898719;
28.0937500000;0.0404237789;0.0051065059;0.9932896464;
28.1250000000;0.0404237697;0.0051065036;0.9932894194;
28.1562500000;0.0404237604;0.0051065013;0.9932891910;
28.1875000000;0.0404237510;0.0051064989;0.9932889612;
28.2187500000;0.0404237416;0.0051064965;0.9932887301;
28.2500000000;0.0404237322;0.0051064941;0.9932884978;
28.2812500000;0.0404237227;0.0051064917;0.9932882642;
28.3125000000;0.0404237131;0.0051064893;0.9932880295;
28.3437500000;0.0404237035;0.0051064869;0.9932877938;
28.3750000000;0.0404236939;0.0051064845;0.9932875570;
28.4062500000;0.0404236842;0.0051064820;0.9932873194;
28.4375000000;0.0404236745;0.0051064796;0.9932870809;
28.4687500000;0.0404236648;0.0051064771;0.9932868416;
28.5000000000;0.0404236550;0.0051064746;0.9932866015;
28.5312500000;0.0404236452;0.0051064722;0.9932863609;
28.5625000000;0.0404236354;0.0051064697;0.9932861196;
28.5937500000;0.0404236256;0.0051064672;0.9932858778;
28.6250000000;0.0404236157;0.0051064647;0.9932856355;
28.6562500000;0.0404236058;0.0051064622;0.9932853928;
28.6875000000;0.0404235959;0.0051064597;0.9932851498;
28.7187500000;0.0404235860;0.0051064572;0.9932849064;
28.7500000000;0.0404235761;0.0051064547;0.9932846628;
28.7812500000;0.0404235662;0.0051064522;0.9932844190;
28.8125000000;0.0404235563;0.0051064497;0.9932841750;
28.8437500000;0.0404235463;0.0051064472;0.9932839309;
28.8750000000;0.0404235364;0.0051064447;0.9932836867;
28.9062500000;0.0404235264;0.0051064422;0.9932834425;
28.9375000000;0.0404235165;0.0051064396;0.9932831984;
28.9687500000;0.0404235066;0.0051064371;0.9932829542;
29.0000000000;0.0404234966;0.0051064346;0.9932827102;
29.0312500000;0.0404234867;0.0051064321;0.9932824663;
29.0625000000;0.0404234768;0.0051064296;0.9932822226;
29.0937500000;0.0404234669;0.0051064271;0.9932819790;
29.1250000000;0.0404234570;0.0051064246;0.9932817357;
29.1562500000;0.0404234471;0.0051064221;0.9932814926;
29.1875000000;0.0404234372;0.0051064196;0.9932812498;
29.2187500000;0.0404234273;0.0051064171;0.9932810074;
29.2500000000;0.0404234175;0.0051064146;0.9932807652;
29.2812500000;0.0404234076;0.0051064121;0.9932805234;
29.3125000000;0.0404233978;0.0051064097;0.9932802820;
29.3437500000;0.0404233880;0.0051064072;0.9932800410;
29.3750000000;0.0404233782;0.0051064047;0.9932798004;
29.4062500000;0.0404233684;0.0051064022;0.9932795602;
29.4375000000;0.0404233587;0.0051063998;0.9932793205;
29.4687500000;0.0404233490;0.0051063973;0.9932790813;
29.5000000000;0.0404233392;0.0051063949;0.9932788426;
29.5312500000;0.0404233295;0.0051063924;0.9932786044;
29.5625000000;0.0404233199;0.0051063900;0.9932783667;
29.5937500000;0.0404233102;0.0051063875;0.9932781295;
29.6250000000;0.0404233006;0.0051063851;0.9932778928;
29.6562500000;0.0404232910;0.0051063827;0.9932776568;
29.6875000000;0.0404232814;0.0051063802;0.9932774212;
29.7187500000;0.0404232718;0.0051063778;0.9932771863;
29.7500000000;0.0404232623;0.0051063754;0.9932769519;
29.7812500000;0.0404232528;0.0051063730;0.9932767182;
29.8125000000;0.0404232433;0.0051063706;0.9932764850;
29.8437500000;0.0404232338;0.0051063682;0.9932762524;
29.8750000000;0.0404232244;0.0051063658;0.9932760205;
29.9062500000;0.0404232150;0.0051063635;0.9932757891;
29.9375000000;0.0404232056;0.0051063611;0.9932755584;
29.9687500000;0.0404231962;0.0051063587;0.9932753283;
30.0000000000;0.0404231869;0.0051063564;0.9932750988;
30.0000000000;0.0398890034;0.0049722876;0.9801491875;
30.0312500000;0.0400339312;0.0050084864;0.9837103416;
30.0625000000;0.0401006396;0.0050251915;0.9853494954;
30.0937500000;0.0401261643;0.0050315907;0.9859766852;
30.1250000000;0.0401314454;0.0050329153;0.9861064511;
30.1562500000;0.0401278772;0.0050320203;0.9860187754;
30.1875000000;0.0401214031;0.0050303967;0.9858596925;
30.2187500000;0.0401149421;0.0050287767;0.9857009347;
30.2500000000;0.0401097851;0.0050274839;0.9855742173;
30.2812500000;0.0401063777;0.0050266297;0.9854904905;
30.3125000000;0.0401047507;0.0050262219;0.9854505131;
30.3437500000;0.0401047507;0.0050262219;0.9854505117;
30.3750000000;0.0401061585;0.0050265747;0.9854851035;
30.4062500000;0.0401087477;0.0050272238;0.9855487263;
30.4375000000;0.0401123105;0.0050281170;0.9856362717;
30.4687500000;0.0401166666;0.0050292091;0.9857433096;
30.5000000000;0.0401216644;0.0050304622;0.9858661129;
30.5312500000;0.0401271781;0.0050318450;0.9860015952;
30.5625000000;0.0401331044;0.0050333314;0.9861472176;
30.5937500000;0.0401393585;0.0050349002;0.9863008932;
30.6250000000;0.0401458704;0.0050365340;0.9864609010;
30.6562500000;0.0401525817;0.0050382181;0.9866258126;
30.6875000000;0.0401594441;0.0050399404;0.9867944333;
30.7187500000;0.0401664163;0.0050416905;0.9869657548;
30.7500000000;0.0401734636;0.0050434598;0.9871389186;
30.7812500000;0.0401805557;0.0050452407;0.9873131872;
30.8125000000;0.0401876669;0.0050470267;0.9874879219;
