2023-10-20 08:48:12 | INFO |  ============================================================ 
2023-10-20 08:48:12 | INFO | DYNAWO VERSION  :     1.6.0
2023-10-20 08:48:12 | INFO | DYNAWO REVISION :  14_ProtectionsPR-2a81899fc5
2023-10-20 08:48:12 | INFO |  ============================================================ 
2023-10-20 08:48:12 | INFO | 
2023-10-20 08:48:12 | INFO | -----------------------------------------------------------------------
2023-10-20 08:48:12 | INFO | building model from input files
2023-10-20 08:48:12 | INFO | -----------------------------------------------------------------------
2023-10-20 08:48:12 | INFO | model was built successfully
2023-10-20 08:48:12 | INFO | -----------------------------------------------------------------------
2023-10-20 08:48:12 | INFO | 
2023-10-20 08:48:12 | INFO | -----------------------------------------------------------------------
2023-10-20 08:48:12 | INFO | starting local initialization
2023-10-20 08:48:12 | INFO | -----------------------------------------------------------------------
2023-10-20 08:48:12 | INFO | end of local initialization
2023-10-20 08:48:12 | INFO | -----------------------------------------------------------------------
2023-10-20 08:48:12 | INFO | 
2023-10-20 08:48:12 | INFO | -----------------------------------------------------------------------
2023-10-20 08:48:12 | INFO | starting global initialization
2023-10-20 08:48:12 | INFO | -----------------------------------------------------------------------
2023-10-20 08:48:12 | INFO | end of global initialization
2023-10-20 08:48:12 | INFO | -----------------------------------------------------------------------
2023-10-20 08:48:12 | INFO | 
2023-10-20 08:48:12 | INFO | -----------------------------------------------------------------------
2023-10-20 08:48:12 | INFO | starting curve initialization
2023-10-20 08:48:12 | INFO | -----------------------------------------------------------------------
2023-10-20 08:48:12 | INFO | end of curve initialization, added 40 curves
2023-10-20 08:48:12 | INFO | -----------------------------------------------------------------------
2023-10-20 08:48:12 | INFO | 
2023-10-20 08:48:12 | INFO | -----------------------------------------------------------------------
2023-10-20 08:48:12 | INFO | starting simulation with solver IDASolver
2023-10-20 08:48:12 | INFO | -----------------------------------------------------------------------
2023-10-20 08:48:12 | INFO | -----------------------------------------------------------------------
2023-10-20 08:48:12 | INFO | number of continuous variables : 442
2023-10-20 08:48:12 | INFO | number of discrete variables : 278
2023-10-20 08:48:12 | INFO | number of root functions : 247
2023-10-20 08:48:12 | INFO | -----------------------------------------------------------------------
2023-10-20 08:48:12 | INFO |        0.053 |        5           2              0.000 
2023-10-20 08:48:12 | INFO |        0.053 |        6           2              0.000 
2023-10-20 08:48:12 | INFO |        0.053 |        7           2              0.000 
2023-10-20 08:48:12 | INFO |        0.053 |        8           2              0.000 
2023-10-20 08:48:12 | INFO |        0.053 |        9           2              0.000 
2023-10-20 08:48:12 | INFO |        0.053 |       10           2              0.000 
2023-10-20 08:48:12 | INFO |        0.054 |       11           2              0.001 
2023-10-20 08:48:12 | INFO |        0.055 |       12           2              0.001 
2023-10-20 08:48:12 | INFO |        0.057 |       13           2              0.002 
2023-10-20 08:48:12 | INFO |        0.061 |       14           2              0.004 
2023-10-20 08:48:12 | INFO |        0.069 |       15           2              0.008 
2023-10-20 08:48:12 | INFO |        0.086 |       16           2              0.016 
2023-10-20 08:48:12 | INFO |        0.118 |       17           2              0.033 
2023-10-20 08:48:12 | INFO |        0.184 |       18           2              0.066 
2023-10-20 08:48:12 | INFO | Algebraic mode change at t = 0.294684
2023-10-20 08:48:12 | INFO |        0.295 |       19           2              0.131 
2023-10-20 08:48:12 | INFO | calculation of the new starting point of the simulation.
2023-10-20 08:48:12 | INFO |        0.295 |        0           0              0.000 
2023-10-20 08:48:12 | INFO |        0.295 |        1           1              0.000 
2023-10-20 08:48:12 | INFO |        0.295 |        2           1              0.000 
2023-10-20 08:48:12 | INFO |        0.295 |        3           2              0.000 
2023-10-20 08:48:12 | INFO |        0.295 |        4           2              0.000 
2023-10-20 08:48:12 | INFO |        0.295 |        5           2              0.000 
2023-10-20 08:48:12 | INFO |        0.295 |        6           2              0.000 
2023-10-20 08:48:12 | INFO |        0.295 |        7           2              0.000 
2023-10-20 08:48:12 | INFO |        0.295 |        8           2              0.000 
2023-10-20 08:48:12 | INFO |        0.295 |        9           2              0.000 
2023-10-20 08:48:12 | INFO |        0.295 |       10           2              0.000 
2023-10-20 08:48:12 | INFO |        0.296 |       11           2              0.001 
2023-10-20 08:48:12 | INFO |        0.297 |       12           2              0.001 
2023-10-20 08:48:12 | INFO |        0.299 |       13           2              0.002 
2023-10-20 08:48:12 | INFO |        0.303 |       14           2              0.004 
2023-10-20 08:48:12 | INFO |        0.311 |       15           2              0.008 
2023-10-20 08:48:12 | INFO |        0.327 |       16           2              0.016 
2023-10-20 08:48:12 | INFO |        0.348 |       17           2              0.033 
2023-10-20 08:48:12 | INFO |        0.348 |       17           2              0.033 
2023-10-20 08:48:12 | INFO |        0.360 |       17           2              0.033 
2023-10-20 08:48:12 | INFO |        0.426 |       18           2              0.066 
2023-10-20 08:48:12 | INFO |        0.557 |       19           2              0.131 
2023-10-20 08:48:12 | INFO | Algebraic mode change at t = 0.793986
2023-10-20 08:48:12 | INFO |        0.794 |       20           2              0.262 
2023-10-20 08:48:12 | INFO | calculation of the new starting point of the simulation.
2023-10-20 08:48:12 | INFO |        0.794 |        0           0              0.000 
2023-10-20 08:48:12 | INFO |        0.794 |        1           1              0.000 
2023-10-20 08:48:12 | INFO |        0.794 |        2           1              0.000 
2023-10-20 08:48:12 | INFO |        0.794 |        3           2              0.000 
2023-10-20 08:48:12 | INFO |        0.794 |        4           2              0.000 
2023-10-20 08:48:12 | INFO |        0.794 |        5           2              0.000 
2023-10-20 08:48:12 | INFO |        0.794 |        6           2              0.000 
2023-10-20 08:48:12 | INFO |        0.794 |        7           2              0.000 
2023-10-20 08:48:12 | INFO |        0.794 |        8           2              0.000 
2023-10-20 08:48:12 | INFO |        0.794 |        9           2              0.000 
2023-10-20 08:48:12 | INFO |        0.794 |       10           2              0.000 
2023-10-20 08:48:12 | INFO |        0.795 |       11           2              0.001 
2023-10-20 08:48:12 | INFO |        0.796 |       12           2              0.001 
2023-10-20 08:48:12 | INFO |        0.798 |       13           2              0.002 
2023-10-20 08:48:12 | INFO |        0.802 |       14           2              0.004 
2023-10-20 08:48:12 | INFO |        0.810 |       15           2              0.008 
2023-10-20 08:48:12 | INFO |        0.827 |       16           2              0.016 
2023-10-20 08:48:12 | INFO |        0.829 |       17           2              0.033 
2023-10-20 08:48:12 | INFO |        0.829 |       17           2              0.033 
2023-10-20 08:48:12 | INFO |        0.835 |       17           2              0.033 
2023-10-20 08:48:12 | INFO |        0.835 |       17           2              0.033 
2023-10-20 08:48:12 | INFO |        0.860 |       17           2              0.033 
2023-10-20 08:48:12 | INFO | Algebraic mode change at t = 0.882339
2023-10-20 08:48:12 | INFO |        0.882 |       18           2              0.066 
2023-10-20 08:48:12 | INFO | calculation of the new starting point of the simulation.
2023-10-20 08:48:12 | INFO |        0.882 |        0           0              0.000 
2023-10-20 08:48:12 | INFO |        0.882 |        1           1              0.000 
2023-10-20 08:48:12 | INFO |        0.882 |        2           1              0.000 
2023-10-20 08:48:12 | INFO |        0.882 |        3           2              0.000 
2023-10-20 08:48:12 | INFO |        0.882 |        4           2              0.000 
2023-10-20 08:48:12 | INFO |        0.882 |        5           2              0.000 
2023-10-20 08:48:12 | INFO |        0.882 |        6           2              0.000 
2023-10-20 08:48:12 | INFO |        0.882 |        7           2              0.000 
2023-10-20 08:48:12 | INFO |        0.882 |        8           2              0.000 
2023-10-20 08:48:12 | INFO |        0.883 |        9           2              0.000 
2023-10-20 08:48:12 | INFO |        0.883 |       10           2              0.000 
2023-10-20 08:48:12 | INFO |        0.883 |       11           2              0.001 
2023-10-20 08:48:12 | INFO |        0.884 |       12           2              0.001 
2023-10-20 08:48:12 | INFO |        0.886 |       13           2              0.002 
2023-10-20 08:48:12 | INFO |        0.891 |       14           2              0.004 
2023-10-20 08:48:12 | INFO |        0.899 |       15           2              0.008 
2023-10-20 08:48:12 | INFO |        0.915 |       16           2              0.016 
2023-10-20 08:48:12 | INFO |        0.948 |       17           2              0.033 
2023-10-20 08:48:12 | INFO |        1.013 |       18           2              0.066 
2023-10-20 08:48:12 | INFO |        1.144 |       19           2              0.131 
2023-10-20 08:48:12 | INFO |        1.407 |       20           2              0.262 
2023-10-20 08:48:12 | INFO | Algebraic mode change at t = 1.77349
2023-10-20 08:48:12 | INFO |        1.773 |       21           1              0.524 
2023-10-20 08:48:12 | INFO | calculation of the new starting point of the simulation.
2023-10-20 08:48:12 | INFO |        1.773 |        0           0              0.000 
2023-10-20 08:48:12 | INFO |        1.773 |        1           1              0.000 
2023-10-20 08:48:12 | INFO |        1.773 |        2           1              0.000 
2023-10-20 08:48:12 | INFO |        1.773 |        3           2              0.000 
2023-10-20 08:48:12 | INFO |        1.773 |        4           2              0.000 
2023-10-20 08:48:12 | INFO |        1.774 |        5           2              0.000 
2023-10-20 08:48:12 | INFO |        1.774 |        6           2              0.000 
2023-10-20 08:48:12 | INFO |        1.774 |        7           2              0.000 
2023-10-20 08:48:12 | INFO |        1.774 |        8           2              0.000 
2023-10-20 08:48:12 | INFO |        1.774 |        9           2              0.000 
2023-10-20 08:48:12 | INFO |        1.774 |       10           2              0.000 
2023-10-20 08:48:12 | INFO |        1.775 |       11           2              0.001 
2023-10-20 08:48:12 | INFO |        1.776 |       12           2              0.001 
2023-10-20 08:48:12 | INFO |        1.778 |       13           2              0.002 
2023-10-20 08:48:12 | INFO |        1.782 |       14           2              0.004 
2023-10-20 08:48:12 | INFO |        1.790 |       15           2              0.008 
2023-10-20 08:48:12 | INFO |        1.806 |       16           2              0.016 
2023-10-20 08:48:12 | INFO |        1.839 |       17           2              0.033 
2023-10-20 08:48:12 | INFO |        1.905 |       18           2              0.066 
2023-10-20 08:48:12 | INFO |        1.906 |       19           2              0.131 
2023-10-20 08:48:12 | INFO |        1.906 |       19           2              0.131 
2023-10-20 08:48:12 | INFO |        2.036 |       19           2              0.131 
2023-10-20 08:48:12 | INFO |        2.184 |       20           2              0.262 
2023-10-20 08:48:12 | INFO |        2.184 |       20           2              0.262 
2023-10-20 08:48:12 | INFO |        2.298 |       20           2              0.262 
2023-10-20 08:48:12 | INFO |        2.338 |       21           2              0.524 
2023-10-20 08:48:12 | INFO |        2.338 |       21           2              0.524 
2023-10-20 08:48:12 | INFO |        2.758 |       21           2              0.524 
2023-10-20 08:48:12 | INFO |        2.758 |       21           2              0.524 
2023-10-20 08:48:12 | INFO |        2.822 |       21           2              0.524 
2023-10-20 08:48:12 | INFO |        3.871 |       22           1              1.049 
2023-10-20 08:48:12 | INFO | Algebraic mode (with J recalculation) change at t = 5
2023-10-20 08:48:12 | INFO |        5.000 |       23           1              2.097 
2023-10-20 08:48:12 | INFO | calculation of the new starting point of the simulation.
2023-10-20 08:48:12 | INFO | Algebraic mode change at t = 5
2023-10-20 08:48:12 | INFO |        5.000 |        0           0              0.000 
2023-10-20 08:48:12 | INFO |        5.000 |        1           1              0.000 
2023-10-20 08:48:12 | INFO |        5.000 |        1           1              0.000 
2023-10-20 08:48:12 | INFO |        5.000 |        1           1              0.000 
2023-10-20 08:48:12 | INFO |        5.000 |        2           1              0.000 
2023-10-20 08:48:12 | INFO |        5.000 |        3           2              0.000 
2023-10-20 08:48:12 | INFO |        5.000 |        4           2              0.000 
2023-10-20 08:48:12 | INFO |        5.000 |        5           2              0.000 
2023-10-20 08:48:12 | INFO |        5.000 |        6           2              0.000 
2023-10-20 08:48:12 | INFO |        5.000 |        7           2              0.000 
2023-10-20 08:48:12 | INFO |        5.000 |        8           2              0.000 
2023-10-20 08:48:12 | INFO |        5.000 |        9           2              0.000 
2023-10-20 08:48:12 | INFO |        5.001 |       10           2              0.000 
2023-10-20 08:48:12 | INFO |        5.001 |       11           2              0.001 
2023-10-20 08:48:12 | INFO |        5.002 |       12           2              0.001 
2023-10-20 08:48:12 | INFO |        5.004 |       13           2              0.002 
2023-10-20 08:48:12 | INFO |        5.008 |       14           2              0.004 
2023-10-20 08:48:12 | INFO |        5.016 |       15           2              0.008 
2023-10-20 08:48:12 | INFO |        5.025 |       16           2              0.008 
2023-10-20 08:48:12 | INFO |        5.033 |       17           2              0.008 
2023-10-20 08:48:12 | INFO |        5.041 |       18           2              0.008 
2023-10-20 08:48:12 | INFO |        5.057 |       19           2              0.016 
2023-10-20 08:48:12 | INFO |        5.074 |       20           2              0.016 
2023-10-20 08:48:12 | INFO |        5.090 |       21           2              0.016 
2023-10-20 08:48:12 | INFO |        5.106 |       22           2              0.016 
2023-10-20 08:48:12 | INFO |        5.139 |       23           2              0.033 
2023-10-20 08:48:12 | INFO |        5.172 |       24           2              0.033 
2023-10-20 08:48:12 | INFO |        5.205 |       25           2              0.033 
2023-10-20 08:48:12 | INFO |        5.238 |       26           2              0.033 
2023-10-20 08:48:12 | INFO |        5.270 |       27           2              0.033 
2023-10-20 08:48:12 | INFO |        5.303 |       28           2              0.033 
2023-10-20 08:48:12 | INFO |        5.336 |       29           2              0.033 
2023-10-20 08:48:12 | INFO |        5.369 |       30           2              0.033 
2023-10-20 08:48:12 | INFO |        5.401 |       31           2              0.033 
2023-10-20 08:48:12 | INFO |        5.467 |       32           2              0.066 
2023-10-20 08:48:12 | INFO |        5.532 |       33           2              0.066 
2023-10-20 08:48:12 | INFO |        5.598 |       34           2              0.066 
2023-10-20 08:48:12 | INFO |        5.664 |       35           2              0.066 
2023-10-20 08:48:12 | INFO |        5.729 |       36           2              0.066 
2023-10-20 08:48:12 | INFO |        5.795 |       37           2              0.066 
2023-10-20 08:48:12 | INFO |        5.860 |       38           2              0.066 
2023-10-20 08:48:12 | INFO |        5.926 |       39           2              0.066 
2023-10-20 08:48:12 | INFO |        5.991 |       40           2              0.066 
2023-10-20 08:48:12 | INFO |        6.057 |       41           2              0.066 
2023-10-20 08:48:12 | INFO |        6.122 |       42           2              0.066 
2023-10-20 08:48:12 | INFO |        6.188 |       43           2              0.066 
2023-10-20 08:48:12 | INFO |        6.253 |       44           2              0.066 
2023-10-20 08:48:12 | INFO |        6.319 |       45           2              0.066 
2023-10-20 08:48:12 | INFO |        6.384 |       46           2              0.066 
2023-10-20 08:48:12 | INFO |        6.450 |       47           2              0.066 
2023-10-20 08:48:12 | INFO |        6.516 |       48           2              0.066 
2023-10-20 08:48:12 | INFO |        6.581 |       49           2              0.066 
2023-10-20 08:48:12 | INFO |        6.647 |       50           2              0.066 
2023-10-20 08:48:12 | INFO |        6.712 |       51           2              0.066 
2023-10-20 08:48:12 | INFO |        6.778 |       52           2              0.066 
2023-10-20 08:48:12 | INFO |        6.843 |       53           2              0.066 
2023-10-20 08:48:12 | INFO |        6.909 |       54           2              0.066 
2023-10-20 08:48:12 | INFO |        6.974 |       55           2              0.066 
2023-10-20 08:48:12 | INFO |        7.040 |       56           2              0.066 
2023-10-20 08:48:12 | INFO |        7.105 |       57           2              0.066 
2023-10-20 08:48:12 | INFO |        7.171 |       58           2              0.066 
2023-10-20 08:48:12 | INFO |        7.236 |       59           2              0.066 
2023-10-20 08:48:12 | INFO |        7.302 |       60           2              0.066 
2023-10-20 08:48:12 | INFO |        7.367 |       61           2              0.066 
2023-10-20 08:48:12 | INFO |        7.433 |       62           2              0.066 
2023-10-20 08:48:12 | INFO |        7.433 |       62           2              0.066 
2023-10-20 08:48:12 | INFO |        7.499 |       63           2              0.066 
2023-10-20 08:48:12 | INFO | Algebraic mode change at t = 7.5328
2023-10-20 08:48:12 | INFO |        7.533 |       64           2              0.066 
2023-10-20 08:48:12 | INFO | calculation of the new starting point of the simulation.
2023-10-20 08:48:12 | INFO |        7.533 |        0           0              0.000 
2023-10-20 08:48:12 | INFO |        7.533 |        1           1              0.000 
2023-10-20 08:48:12 | INFO |        7.533 |        2           1              0.000 
2023-10-20 08:48:12 | INFO |        7.533 |        3           2              0.000 
2023-10-20 08:48:12 | INFO |        7.533 |        4           2              0.000 
2023-10-20 08:48:12 | INFO |        7.533 |        5           2              0.000 
2023-10-20 08:48:12 | INFO |        7.533 |        6           2              0.000 
2023-10-20 08:48:12 | INFO |        7.533 |        7           2              0.000 
2023-10-20 08:48:12 | INFO |        7.533 |        8           2              0.000 
2023-10-20 08:48:12 | INFO |        7.533 |        9           2              0.000 
2023-10-20 08:48:12 | INFO |        7.533 |       10           2              0.000 
2023-10-20 08:48:12 | INFO |        7.534 |       11           2              0.001 
2023-10-20 08:48:12 | INFO |        7.535 |       12           2              0.001 
2023-10-20 08:48:12 | INFO |        7.537 |       13           2              0.002 
2023-10-20 08:48:12 | INFO |        7.539 |       14           2              0.002 
2023-10-20 08:48:12 | INFO |        7.541 |       15           2              0.002 
2023-10-20 08:48:12 | INFO |        7.543 |       16           2              0.002 
2023-10-20 08:48:12 | INFO |        7.545 |       17           2              0.002 
2023-10-20 08:48:12 | INFO |        7.549 |       18           2              0.004 
2023-10-20 08:48:12 | INFO |        7.553 |       19           2              0.004 
2023-10-20 08:48:12 | INFO |        7.557 |       20           2              0.004 
2023-10-20 08:48:12 | INFO |        7.561 |       21           2              0.004 
2023-10-20 08:48:12 | INFO |        7.566 |       22           2              0.004 
2023-10-20 08:48:12 | INFO |        7.570 |       23           2              0.004 
2023-10-20 08:48:12 | INFO |        7.578 |       24           2              0.008 
2023-10-20 08:48:12 | INFO |        7.586 |       25           2              0.008 
2023-10-20 08:48:12 | INFO |        7.594 |       26           2              0.008 
2023-10-20 08:48:12 | INFO |        7.602 |       27           2              0.008 
2023-10-20 08:48:12 | INFO |        7.619 |       28           2              0.016 
2023-10-20 08:48:12 | INFO |        7.635 |       29           2              0.016 
2023-10-20 08:48:12 | INFO |        7.668 |       30           2              0.033 
2023-10-20 08:48:12 | INFO |        7.701 |       31           2              0.033 
2023-10-20 08:48:12 | INFO |        7.766 |       32           2              0.066 
2023-10-20 08:48:12 | INFO |        7.832 |       33           2              0.066 
2023-10-20 08:48:12 | INFO |        7.897 |       34           2              0.066 
2023-10-20 08:48:12 | INFO |        7.963 |       35           2              0.066 
2023-10-20 08:48:12 | INFO |        8.028 |       36           2              0.066 
2023-10-20 08:48:12 | INFO |        8.094 |       37           2              0.066 
2023-10-20 08:48:12 | INFO |        8.159 |       38           2              0.066 
2023-10-20 08:48:12 | INFO |        8.225 |       39           2              0.066 
2023-10-20 08:48:12 | INFO |        8.291 |       40           2              0.066 
2023-10-20 08:48:12 | INFO |        8.356 |       41           2              0.066 
2023-10-20 08:48:12 | INFO |        8.422 |       42           2              0.066 
2023-10-20 08:48:12 | INFO |        8.487 |       43           2              0.066 
2023-10-20 08:48:12 | INFO |        8.553 |       44           2              0.066 
2023-10-20 08:48:12 | INFO |        8.618 |       45           2              0.066 
2023-10-20 08:48:12 | INFO |        8.684 |       46           2              0.066 
2023-10-20 08:48:12 | INFO |        8.749 |       47           2              0.066 
2023-10-20 08:48:12 | INFO |        8.815 |       48           2              0.066 
2023-10-20 08:48:12 | INFO |        8.946 |       49           2              0.131 
2023-10-20 08:48:12 | INFO |        9.064 |       50           1              0.118 
2023-10-20 08:48:12 | INFO |        9.182 |       51           1              0.118 
2023-10-20 08:48:12 | INFO |        9.288 |       52           1              0.106 
2023-10-20 08:48:12 | INFO |        9.394 |       53           1              0.106 
2023-10-20 08:48:12 | INFO |        9.500 |       54           1              0.106 
2023-10-20 08:48:12 | INFO |        9.607 |       55           1              0.106 
2023-10-20 08:48:12 | INFO |        9.713 |       56           1              0.106 
2023-10-20 08:48:12 | INFO |        9.925 |       57           1              0.212 
2023-10-20 08:48:12 | INFO |       10.137 |       58           1              0.212 
2023-10-20 08:48:12 | INFO |       10.350 |       59           1              0.212 
2023-10-20 08:48:12 | INFO |       10.774 |       60           1              0.425 
2023-10-20 08:48:12 | INFO |       11.199 |       61           1              0.425 
2023-10-20 08:48:12 | INFO |       12.048 |       62           1              0.849 
2023-10-20 08:48:12 | INFO |       12.898 |       63           1              0.849 
2023-10-20 08:48:12 | INFO |       14.596 |       64           1              1.699 
2023-10-20 08:48:12 | INFO |       16.295 |       65           1              1.699 
2023-10-20 08:48:12 | INFO |       19.693 |       66           1              3.397 
2023-10-20 08:48:12 | INFO |       20.000 |       67           1              0.307 
2023-10-20 08:48:12 | INFO | 
2023-10-20 08:48:12 | INFO | execution statistics :
2023-10-20 08:48:12 | INFO | 
2023-10-20 08:48:12 | INFO | number of time iterations                  = 264
2023-10-20 08:48:12 | INFO | number of residual evaluations             = 335
2023-10-20 08:48:12 | INFO | number of Jacobian evaluations             = 171
2023-10-20 08:48:12 | INFO | number of nonlinear iterations             = 315
2023-10-20 08:48:12 | INFO | number of error test failures              = 0
2023-10-20 08:48:12 | INFO | number of nonlinear convergence failures   = 0
2023-10-20 08:48:12 | INFO | number of root functions evaluations       = 1241
2023-10-20 08:48:12 | INFO | number of discrete variables evaluations   = 54
2023-10-20 08:48:12 | INFO | number of mode evaluations                 = 37
2023-10-20 08:48:12 | INFO | end of job 'IEEE14 - Under-frequency load shedding'
