time;WT4A_WT_controlMeasurements_PPu;WT4A_WT_controlMeasurements_QPu;WT4A_WT_controlMeasurements_UPu;WT4A_WT_terminal_V_re;WT4A_WT_terminal_V_im;WT4A_WT_terminal_i_re;WT4A_WT_terminal_i_im;WT4A_WT_gridProtection_fOCB;
0.001016;1.000163;-0.210036;1.000164;0.976169;0.217767;-0.930284;-0.422695;-1.000000;
0.001032;1.000163;-0.210036;1.000164;0.976169;0.217767;-0.930284;-0.422695;-1.000000;
0.001064;1.000163;-0.210036;1.000164;0.976169;0.217767;-0.930284;-0.422695;-1.000000;
0.001128;1.000163;-0.210036;1.000164;0.976169;0.217767;-0.930284;-0.422695;-1.000000;
0.001256;1.000163;-0.210037;1.000164;0.976169;0.217767;-0.930283;-0.422695;-1.000000;
0.001512;1.000162;-0.210037;1.000164;0.976168;0.217767;-0.930283;-0.422696;-1.000000;
0.002024;1.000160;-0.210040;1.000163;0.976168;0.217767;-0.930281;-0.422697;-1.000000;
0.003048;1.000155;-0.210045;1.000162;0.976167;0.217765;-0.930277;-0.422701;-1.000000;
0.005096;1.000143;-0.210058;1.000158;0.976164;0.217763;-0.930266;-0.422711;-1.000000;
0.009192;1.000114;-0.210083;1.000152;0.976159;0.217756;-0.930241;-0.422727;-1.000000;
0.017384;1.000074;-0.210104;1.000148;0.976157;0.217746;-0.930204;-0.422732;-1.000000;
0.025576;1.000048;-0.210109;1.000148;0.976159;0.217740;-0.930181;-0.422724;-1.000000;
0.041960;1.000023;-0.210106;1.000150;0.976162;0.217733;-0.930158;-0.422709;-1.000000;
0.074728;1.000007;-0.210103;1.000152;0.976165;0.217729;-0.930143;-0.422697;-1.000000;
0.140264;1.000002;-0.210098;1.000154;0.976168;0.217728;-0.930138;-0.422689;-1.000000;
0.205800;1.000001;-0.210093;1.000156;0.976169;0.217727;-0.930137;-0.422682;-1.000000;
0.336872;1.000001;-0.210081;1.000160;0.976173;0.217727;-0.930137;-0.422667;-1.000000;
0.436866;1.000001;-0.210073;1.000162;0.976176;0.217726;-0.930136;-0.422658;-1.000000;
0.436867;1.000001;-0.210073;1.000162;0.976176;0.217726;-0.930136;-0.422658;-1.000000;
0.436868;1.000001;-0.210073;1.000162;0.976176;0.217726;-0.930136;-0.422658;-1.000000;
0.436870;1.000001;-0.210073;1.000162;0.976176;0.217726;-0.930136;-0.422658;-1.000000;
0.436874;1.000001;-0.210073;1.000162;0.976176;0.217726;-0.930136;-0.422658;-1.000000;
0.436882;1.000001;-0.210073;1.000162;0.976176;0.217726;-0.930136;-0.422658;-1.000000;
0.436898;1.000001;-0.210073;1.000162;0.976176;0.217726;-0.930136;-0.422658;-1.000000;
0.436930;1.000001;-0.210073;1.000162;0.976176;0.217726;-0.930136;-0.422658;-1.000000;
0.436994;1.000001;-0.210073;1.000162;0.976176;0.217726;-0.930136;-0.422658;-1.000000;
0.437122;1.000001;-0.210073;1.000162;0.976176;0.217726;-0.930136;-0.422658;-1.000000;
0.437378;1.000001;-0.210073;1.000162;0.976176;0.217726;-0.930136;-0.422658;-1.000000;
0.437890;1.000001;-0.210073;1.000162;0.976176;0.217726;-0.930136;-0.422658;-1.000000;
0.438914;1.000001;-0.210073;1.000162;0.976176;0.217726;-0.930136;-0.422658;-1.000000;
0.440962;1.000001;-0.210073;1.000162;0.976176;0.217726;-0.930136;-0.422657;-1.000000;
0.445058;1.000001;-0.210072;1.000162;0.976176;0.217726;-0.930136;-0.422657;-1.000000;
0.453250;1.000001;-0.210072;1.000162;0.976176;0.217726;-0.930136;-0.422656;-1.000000;
0.469634;1.000001;-0.210070;1.000163;0.976177;0.217726;-0.930136;-0.422654;-1.000000;
0.502402;1.000001;-0.210067;1.000164;0.976178;0.217726;-0.930136;-0.422651;-1.000000;
0.567938;1.000001;-0.210062;1.000165;0.976179;0.217726;-0.930136;-0.422644;-1.000000;
0.699010;1.000000;-0.210051;1.000169;0.976183;0.217726;-0.930136;-0.422632;-1.000000;
0.961154;1.000000;-0.210034;1.000174;0.976189;0.217725;-0.930135;-0.422611;-1.000000;
1.485442;1.000000;-0.210011;1.000181;0.976196;0.217724;-0.930134;-0.422584;-1.000000;
1.906659;1.000000;-0.210000;1.000185;0.976200;0.217724;-0.930134;-0.422570;-1.000000;
1.906660;1.000000;-0.210000;1.000185;0.976200;0.217724;-0.930134;-0.422570;-1.000000;
1.906661;1.000000;-0.210000;1.000185;0.976200;0.217724;-0.930134;-0.422570;-1.000000;
1.906663;1.000000;-0.210000;1.000185;0.976200;0.217724;-0.930134;-0.422570;-1.000000;
1.906667;1.000000;-0.210000;1.000185;0.976200;0.217724;-0.930134;-0.422570;-1.000000;
1.906675;1.000000;-0.210000;1.000185;0.976200;0.217724;-0.930134;-0.422570;-1.000000;
1.906691;1.000000;-0.210000;1.000185;0.976200;0.217724;-0.930134;-0.422570;-1.000000;
1.906723;1.000000;-0.210000;1.000185;0.976200;0.217724;-0.930134;-0.422570;-1.000000;
1.906787;1.000000;-0.210000;1.000185;0.976200;0.217724;-0.930134;-0.422570;-1.000000;
1.906915;1.000000;-0.210000;1.000185;0.976200;0.217724;-0.930134;-0.422570;-1.000000;
1.907171;1.000000;-0.210000;1.000185;0.976200;0.217724;-0.930134;-0.422570;-1.000000;
1.907683;1.000000;-0.210000;1.000185;0.976200;0.217724;-0.930134;-0.422570;-1.000000;
1.908707;1.000000;-0.210000;1.000185;0.976200;0.217724;-0.930134;-0.422570;-1.000000;
1.910755;1.000000;-0.210000;1.000185;0.976200;0.217724;-0.930134;-0.422570;-1.000000;
1.914851;1.000000;-0.210000;1.000185;0.976200;0.217724;-0.930134;-0.422570;-1.000000;
1.923043;1.000000;-0.210000;1.000185;0.976200;0.217724;-0.930134;-0.422570;-1.000000;
1.939427;1.000000;-0.210000;1.000185;0.976200;0.217724;-0.930134;-0.422569;-1.000000;
1.972195;1.000000;-0.210000;1.000185;0.976200;0.217724;-0.930134;-0.422569;-1.000000;
2.000000;1.000000;-0.209999;1.000185;0.976200;0.217724;-0.930134;-0.422569;-1.000000;
2.000001;1.000000;-0.209999;1.000185;0.976200;0.217724;-0.930134;-0.422569;-1.000000;
2.000002;1.000000;-0.209999;1.000185;0.976200;0.217724;-0.930134;-0.422569;-1.000000;
2.000004;1.000000;-0.209999;1.000185;0.976200;0.217724;-0.930134;-0.422569;-1.000000;
2.000008;1.000000;-0.209999;1.000185;0.976200;0.217724;-0.930134;-0.422569;-1.000000;
2.000016;1.000000;-0.209999;1.000185;0.976200;0.217724;-0.930134;-0.422569;-1.000000;
2.000032;1.000000;-0.209999;1.000185;0.976200;0.217724;-0.930134;-0.422569;-1.000000;
2.000064;1.000000;-0.209999;1.000185;0.976200;0.217724;-0.930134;-0.422569;-1.000000;
2.000128;1.000000;-0.209999;1.000185;0.976200;0.217724;-0.930134;-0.422569;-1.000000;
2.000256;1.000000;-0.209999;1.000185;0.976200;0.217724;-0.930134;-0.422569;-1.000000;
2.000512;0.999999;-0.210000;1.000185;0.976200;0.217724;-0.930133;-0.422569;-1.000000;
2.001024;0.999989;-0.210002;1.000185;0.976200;0.217721;-0.930124;-0.422567;-1.000000;
2.001536;0.999967;-0.210007;1.000184;0.976201;0.217716;-0.930104;-0.422562;-1.000000;
2.001789;0.999948;-0.210011;1.000184;0.976202;0.217711;-0.930087;-0.422558;-1.000000;
2.001790;0.999948;-0.210011;1.000184;0.976202;0.217711;-0.930087;-0.422558;-1.000000;
2.001791;0.999948;-0.210011;1.000184;0.976202;0.217711;-0.930087;-0.422558;-1.000000;
2.001793;0.999948;-0.210011;1.000184;0.976202;0.217711;-0.930087;-0.422558;-1.000000;
2.001797;0.999948;-0.210012;1.000184;0.976202;0.217711;-0.930087;-0.422558;-1.000000;
2.001805;0.999947;-0.210012;1.000184;0.976202;0.217711;-0.930086;-0.422557;-1.000000;
2.001821;0.999946;-0.210012;1.000184;0.976202;0.217710;-0.930085;-0.422557;-1.000000;
2.001853;0.999943;-0.210013;1.000184;0.976202;0.217710;-0.930083;-0.422557;-1.000000;
2.001917;0.999938;-0.210014;1.000184;0.976202;0.217709;-0.930078;-0.422555;-1.000000;
2.002045;0.999927;-0.210016;1.000184;0.976203;0.217706;-0.930067;-0.422553;-1.000000;
2.002301;0.999899;-0.210023;1.000184;0.976204;0.217699;-0.930042;-0.422547;-1.000000;
2.002813;0.999824;-0.210040;1.000183;0.976207;0.217680;-0.929974;-0.422529;-1.000000;
2.003837;0.999581;-0.210092;1.000181;0.976219;0.217619;-0.929754;-0.422471;-1.000000;
2.004861;0.999198;-0.210171;1.000178;0.976238;0.217523;-0.929407;-0.422375;-1.000000;
2.005885;0.998661;-0.210277;1.000177;0.976266;0.217388;-0.928919;-0.422234;-1.000000;
2.006909;0.997956;-0.210409;1.000177;0.976306;0.217210;-0.928279;-0.422040;-1.000000;
2.007933;0.997076;-0.210563;1.000180;0.976359;0.216988;-0.927480;-0.421787;-1.000000;
2.008957;0.996017;-0.210739;1.000187;0.976425;0.216721;-0.926518;-0.421470;-1.000000;
2.009981;0.994778;-0.210930;1.000200;0.976508;0.216407;-0.925392;-0.421084;-1.000000;
2.011005;0.993362;-0.211133;1.000219;0.976606;0.216049;-0.924104;-0.420625;-1.000000;
2.012029;0.991772;-0.211345;1.000245;0.976722;0.215646;-0.922658;-0.420091;-1.000000;
2.013053;0.990013;-0.211560;1.000279;0.976856;0.215199;-0.921058;-0.419479;-1.000000;
2.014077;0.988092;-0.211775;1.000323;0.977008;0.214711;-0.919310;-0.418789;-1.000000;
2.016125;0.983805;-0.212189;1.000439;0.977367;0.213619;-0.915406;-0.417180;-1.000000;
2.017968;0.979472;-0.212534;1.000578;0.977750;0.212514;-0.911458;-0.415477;-1.000000;
2.019812;0.974738;-0.212845;1.000748;0.978186;0.211304;-0.907142;-0.413549;-1.000000;
2.021655;0.969649;-0.213116;1.000948;0.978671;0.210002;-0.902500;-0.411418;-1.000000;
2.023498;0.964251;-0.213348;1.001176;0.979199;0.208619;-0.897574;-0.409108;-1.000000;
2.025341;0.958585;-0.213542;1.001426;0.979763;0.207166;-0.892402;-0.406646;-1.000000;
2.027184;0.952692;-0.213705;1.001695;0.980357;0.205653;-0.887020;-0.404061;-1.000000;
2.029028;0.946608;-0.213843;1.001979;0.980973;0.204091;-0.881461;-0.401378;-1.000000;
2.030871;0.940366;-0.213961;1.002273;0.981606;0.202488;-0.875758;-0.398624;-1.000000;
2.032714;0.933997;-0.214068;1.002574;0.982249;0.200852;-0.869937;-0.395823;-1.000000;
2.034557;0.927528;-0.214168;1.002879;0.982898;0.199191;-0.864024;-0.392995;-1.000000;
2.038244;0.914420;-0.214366;1.003485;0.984192;0.195825;-0.852038;-0.387339;-1.000000;
2.041561;0.902507;-0.214549;1.004020;0.985341;0.192768;-0.841142;-0.382298;-1.000000;
2.044879;0.890590;-0.214744;1.004540;0.986463;0.189710;-0.830240;-0.377357;-1.000000;
2.048197;0.878752;-0.214948;1.005039;0.987551;0.186674;-0.819408;-0.372548;-1.000000;
2.051515;0.867061;-0.215157;1.005518;0.988599;0.183677;-0.808708;-0.367892;-1.000000;
2.054832;0.855568;-0.215364;1.005976;0.989608;0.180732;-0.798186;-0.363398;-1.000000;
2.058150;0.844312;-0.215565;1.006413;0.990575;0.177848;-0.787878;-0.359072;-1.000000;
2.061468;0.833318;-0.215756;1.006832;0.991501;0.175032;-0.777808;-0.354914;-1.000000;
2.064786;0.822606;-0.215936;1.007231;0.992386;0.172288;-0.767993;-0.350924;-1.000000;
2.068103;0.812186;-0.216104;1.007612;0.993232;0.169620;-0.758443;-0.347100;-1.000000;
2.071421;0.802064;-0.216260;1.007975;0.994039;0.167029;-0.749165;-0.343440;-1.000000;
2.074739;0.792241;-0.216407;1.008320;0.994809;0.164515;-0.740158;-0.339939;-1.000000;
2.075578;0.789803;-0.216442;1.008405;0.994997;0.163891;-0.737923;-0.339078;-1.000000;
2.075578;0.789803;-0.216443;1.008405;0.994997;0.163891;-0.737923;-0.339078;-1.000000;
2.075579;0.789800;-0.216443;1.008405;0.994998;0.163890;-0.737920;-0.339077;-1.000000;
2.075580;0.789797;-0.216443;1.008405;0.994998;0.163889;-0.737917;-0.339076;-1.000000;
2.075582;0.789791;-0.216443;1.008405;0.994998;0.163888;-0.737912;-0.339074;-1.000000;
2.075586;0.789780;-0.216443;1.008405;0.994999;0.163885;-0.737901;-0.339070;-1.000000;
2.075594;0.789757;-0.216444;1.008406;0.995001;0.163879;-0.737880;-0.339062;-1.000000;
2.075610;0.789710;-0.216444;1.008408;0.995005;0.163867;-0.737838;-0.339045;-1.000000;
2.075642;0.789618;-0.216446;1.008411;0.995012;0.163844;-0.737753;-0.339013;-1.000000;
2.075706;0.789433;-0.216448;1.008417;0.995026;0.163796;-0.737583;-0.338948;-1.000000;
2.075834;0.789063;-0.216454;1.008430;0.995054;0.163702;-0.737244;-0.338817;-1.000000;
2.076090;0.788325;-0.216464;1.008456;0.995111;0.163513;-0.736568;-0.338558;-1.000000;
2.076602;0.786855;-0.216486;1.008506;0.995224;0.163137;-0.735219;-0.338041;-1.000000;
2.077626;0.783935;-0.216528;1.008607;0.995448;0.162389;-0.732542;-0.337019;-1.000000;
2.079674;0.778181;-0.216610;1.008802;0.995885;0.160917;-0.727263;-0.335017;-1.000000;
2.083770;0.767003;-0.216765;1.009175;0.996721;0.158057;-0.717009;-0.331180;-1.000000;
2.091962;0.745924;-0.217048;1.009853;0.998246;0.152667;-0.697664;-0.324127;-1.000000;
2.100154;0.726476;-0.217295;1.010450;0.999598;0.147695;-0.679808;-0.317827;-1.000000;
2.108346;0.708556;-0.217506;1.010977;1.000796;0.143115;-0.663348;-0.312193;-1.000000;
2.116538;0.692053;-0.217688;1.011443;1.001860;0.138899;-0.648184;-0.307149;-1.000000;
2.124730;0.676859;-0.217843;1.011856;1.002807;0.135019;-0.634219;-0.302625;-1.000000;
2.132922;0.662872;-0.217976;1.012222;1.003652;0.131447;-0.621358;-0.298562;-1.000000;
2.141114;0.649996;-0.218090;1.012549;1.004406;0.128160;-0.609515;-0.294906;-1.000000;
2.149306;0.638141;-0.218185;1.012841;1.005081;0.125135;-0.598609;-0.291611;-1.000000;
2.157498;0.627227;-0.218266;1.013102;1.005687;0.122350;-0.588565;-0.288635;-1.000000;
2.165690;0.617178;-0.218333;1.013336;1.006232;0.119786;-0.579315;-0.285945;-1.000000;
2.173882;0.607924;-0.218387;1.013547;1.006722;0.117425;-0.570796;-0.283507;-1.000000;
2.182074;0.599403;-0.218431;1.013737;1.007165;0.115252;-0.562950;-0.281296;-1.000000;
2.190266;0.591557;-0.218464;1.013909;1.007565;0.113250;-0.555724;-0.279288;-1.000000;
2.198458;0.584331;-0.218489;1.014065;1.007927;0.111408;-0.549067;-0.277460;-1.000000;
2.206650;0.577676;-0.218506;1.014206;1.008256;0.109711;-0.542936;-0.275795;-1.000000;
2.223034;0.565851;-0.218524;1.014454;1.008828;0.106695;-0.532039;-0.272881;-1.000000;
2.237780;0.556752;-0.218515;1.014643;1.009261;0.104375;-0.523652;-0.270664;-1.000000;
2.252525;0.548911;-0.218490;1.014807;1.009630;0.102375;-0.516423;-0.268770;-1.000000;
2.267271;0.542154;-0.218451;1.014949;1.009945;0.100651;-0.510191;-0.267145;-1.000000;
2.282016;0.536331;-0.218400;1.015073;1.010217;0.099166;-0.504820;-0.265746;-1.000000;
2.296762;0.531313;-0.218339;1.015183;1.010453;0.097885;-0.500190;-0.264535;-1.000000;
2.311508;0.526989;-0.218270;1.015281;1.010658;0.096781;-0.496200;-0.263484;-1.000000;
2.326253;0.523263;-0.218192;1.015370;1.010838;0.095830;-0.492760;-0.262568;-1.000000;
2.340999;0.520051;-0.218108;1.015451;1.010996;0.095009;-0.489795;-0.261765;-1.000000;
2.355744;0.517284;-0.218019;1.015524;1.011136;0.094301;-0.487240;-0.261059;-1.000000;
2.370490;0.514899;-0.217924;1.015592;1.011262;0.093691;-0.485036;-0.260434;-1.000000;
2.385236;0.512844;-0.217825;1.015656;1.011374;0.093164;-0.483137;-0.259880;-1.000000;
2.399981;0.511072;-0.217722;1.015715;1.011475;0.092710;-0.481499;-0.259385;-1.000000;
2.429472;0.508191;-0.217507;1.015825;1.011653;0.091970;-0.478834;-0.258533;-1.000000;
2.456015;0.506240;-0.217306;1.015915;1.011789;0.091467;-0.477027;-0.257897;-1.000000;
2.482557;0.504753;-0.217099;1.015999;1.011908;0.091082;-0.475648;-0.257357;-1.000000;
2.504784;0.503780;-0.216922;1.016066;1.011998;0.090829;-0.474745;-0.256960;-1.000000;
2.504785;0.503780;-0.216922;1.016066;1.011998;0.090829;-0.474745;-0.256960;-1.000000;
2.504786;0.503780;-0.216922;1.016066;1.011998;0.090829;-0.474745;-0.256960;-1.000000;
2.504788;0.503780;-0.216922;1.016066;1.011998;0.090829;-0.474745;-0.256960;-1.000000;
2.504792;0.503780;-0.216922;1.016066;1.011998;0.090828;-0.474745;-0.256960;-1.000000;
2.504800;0.503780;-0.216922;1.016066;1.011998;0.090828;-0.474745;-0.256960;-1.000000;
2.504816;0.503779;-0.216922;1.016066;1.011998;0.090828;-0.474744;-0.256959;-1.000000;
2.504848;0.503778;-0.216922;1.016066;1.011998;0.090828;-0.474743;-0.256959;-1.000000;
2.504912;0.503776;-0.216921;1.016066;1.011998;0.090827;-0.474741;-0.256958;-1.000000;
2.505040;0.503771;-0.216920;1.016066;1.011999;0.090826;-0.474736;-0.256956;-1.000000;
2.505296;0.503761;-0.216918;1.016067;1.012000;0.090824;-0.474727;-0.256951;-1.000000;
2.505808;0.503742;-0.216914;1.016069;1.012002;0.090819;-0.474710;-0.256943;-1.000000;
2.506832;0.503704;-0.216906;1.016072;1.012006;0.090809;-0.474674;-0.256926;-1.000000;
2.508880;0.503630;-0.216890;1.016078;1.012013;0.090789;-0.474605;-0.256892;-1.000000;
2.512976;0.503485;-0.216857;1.016089;1.012029;0.090751;-0.474470;-0.256826;-1.000000;
2.521168;0.503212;-0.216791;1.016113;1.012059;0.090680;-0.474216;-0.256697;-1.000000;
2.537552;0.502727;-0.216659;1.016159;1.012116;0.090552;-0.473765;-0.256452;-1.000000;
2.570320;0.501955;-0.216394;1.016247;1.012223;0.090348;-0.473043;-0.256003;-1.000000;
2.603088;0.501397;-0.216130;1.016332;1.012322;0.090197;-0.472520;-0.255600;-1.000000;
2.635856;0.500998;-0.215868;1.016414;1.012414;0.090088;-0.472143;-0.255233;-1.000000;
2.668624;0.500713;-0.215609;1.016493;1.012501;0.090007;-0.471872;-0.254895;-1.000000;
2.734160;0.500344;-0.215107;1.016644;1.012661;0.089898;-0.471515;-0.254276;-1.000000;
2.799696;0.500159;-0.214630;1.016784;1.012808;0.089836;-0.471329;-0.253723;-1.000000;
2.865232;0.500073;-0.214180;1.016915;1.012942;0.089801;-0.471234;-0.253220;-1.000000;
2.930768;0.500035;-0.213761;1.017036;1.013066;0.089778;-0.471186;-0.252761;-1.000000;
2.996304;0.500020;-0.213373;1.017148;1.013180;0.089763;-0.471159;-0.252340;-1.000000;
3.127376;0.500006;-0.212689;1.017345;1.013379;0.089739;-0.471125;-0.251601;-1.000000;
3.258448;0.500005;-0.212121;1.017508;1.013545;0.089721;-0.471105;-0.250990;-1.000000;
3.520592;0.500004;-0.211269;1.017753;1.013793;0.089695;-0.471076;-0.250072;-1.000000;
3.782736;0.500003;-0.210722;1.017910;1.013952;0.089678;-0.471058;-0.249484;-1.000000;
4.044880;0.500002;-0.210391;1.018005;1.014049;0.089668;-0.471046;-0.249128;-1.000000;
4.307024;0.500001;-0.210200;1.018060;1.014104;0.089662;-0.471039;-0.248924;-1.000000;
4.569168;0.500001;-0.210097;1.018090;1.014134;0.089658;-0.471035;-0.248812;-1.000000;
4.831312;0.500000;-0.210043;1.018105;1.014150;0.089656;-0.471033;-0.248755;-1.000000;
5.093456;0.500000;-0.210018;1.018113;1.014157;0.089656;-0.471032;-0.248727;-1.000000;
5.387231;0.500000;-0.210000;1.018118;1.014162;0.089655;-0.471031;-0.248708;-1.000000;
5.387232;0.500000;-0.210000;1.018118;1.014162;0.089655;-0.471031;-0.248708;-1.000000;
5.387233;0.500000;-0.210000;1.018118;1.014162;0.089655;-0.471031;-0.248708;-1.000000;
5.387235;0.500000;-0.210000;1.018118;1.014162;0.089655;-0.471031;-0.248708;-1.000000;
5.387239;0.500000;-0.210000;1.018118;1.014162;0.089655;-0.471031;-0.248708;-1.000000;
5.387247;0.500000;-0.210000;1.018118;1.014162;0.089655;-0.471031;-0.248708;-1.000000;
5.387263;0.500000;-0.210000;1.018118;1.014162;0.089655;-0.471031;-0.248708;-1.000000;
5.387295;0.500000;-0.210000;1.018118;1.014162;0.089655;-0.471031;-0.248708;-1.000000;
5.387359;0.500000;-0.210000;1.018118;1.014162;0.089655;-0.471031;-0.248708;-1.000000;
5.387487;0.500000;-0.210000;1.018118;1.014162;0.089655;-0.471031;-0.248708;-1.000000;
5.387743;0.500000;-0.210000;1.018118;1.014162;0.089655;-0.471031;-0.248708;-1.000000;
5.388255;0.500000;-0.210000;1.018118;1.014162;0.089655;-0.471031;-0.248708;-1.000000;
5.389279;0.500000;-0.210000;1.018118;1.014162;0.089655;-0.471031;-0.248708;-1.000000;
5.391327;0.500000;-0.210000;1.018118;1.014162;0.089655;-0.471031;-0.248708;-1.000000;
5.395423;0.500000;-0.210000;1.018118;1.014162;0.089655;-0.471031;-0.248708;-1.000000;
5.403615;0.500000;-0.210000;1.018118;1.014162;0.089655;-0.471031;-0.248708;-1.000000;
5.419999;0.500000;-0.210000;1.018118;1.014162;0.089655;-0.471031;-0.248708;-1.000000;
5.452767;0.500000;-0.210000;1.018118;1.014163;0.089655;-0.471031;-0.248708;-1.000000;
5.518303;0.500000;-0.210000;1.018118;1.014163;0.089655;-0.471031;-0.248708;-1.000000;
5.649375;0.500000;-0.210000;1.018118;1.014163;0.089655;-0.471031;-0.248708;-1.000000;
5.911519;0.500000;-0.210000;1.018118;1.014163;0.089655;-0.471031;-0.248708;-1.000000;
5.999999;0.500000;-0.210000;1.018118;1.014163;0.089655;-0.471031;-0.248708;-1.000000;
5.999999;0.368200;-0.135324;0.736456;0.729894;0.098095;-0.471031;-0.248708;-1.000000;
6.000000;0.368199;-0.135326;0.736456;0.729893;0.098095;-0.471030;-0.248710;-1.000000;
6.000001;0.368198;-0.135328;0.736455;0.729893;0.098094;-0.471029;-0.248712;-1.000000;
6.000003;0.368196;-0.135331;0.736454;0.729892;0.098094;-0.471027;-0.248716;-1.000000;
6.000007;0.368192;-0.135337;0.736451;0.729889;0.098093;-0.471022;-0.248725;-1.000000;
6.000015;0.368185;-0.135350;0.736447;0.729885;0.098091;-0.471013;-0.248741;-1.000000;
6.000031;0.368170;-0.135376;0.736438;0.729876;0.098087;-0.470996;-0.248774;-1.000000;
6.000063;0.368143;-0.135424;0.736421;0.729860;0.098080;-0.470962;-0.248836;-1.000000;
6.000127;0.368092;-0.135510;0.736390;0.729831;0.098067;-0.470901;-0.248948;-1.000000;
6.000191;0.368047;-0.135585;0.736363;0.729805;0.098055;-0.470847;-0.249044;-1.000000;
6.000255;0.368008;-0.135647;0.736341;0.729784;0.098045;-0.470801;-0.249124;-1.000000;
6.000319;0.367976;-0.135697;0.736323;0.729768;0.098036;-0.470761;-0.249187;-1.000000;
6.000383;0.367949;-0.135736;0.736310;0.729755;0.098029;-0.470729;-0.249236;-1.000000;
6.000447;0.367928;-0.135763;0.736300;0.729746;0.098023;-0.470704;-0.249268;-1.000000;
6.000511;0.367913;-0.135778;0.736295;0.729742;0.098019;-0.470685;-0.249285;-1.000000;
6.000575;0.367904;-0.135782;0.736294;0.729741;0.098016;-0.470674;-0.249287;-1.000000;
6.000639;0.367901;-0.135774;0.736297;0.729744;0.098014;-0.470670;-0.249274;-1.000000;
6.000703;0.367903;-0.135755;0.736304;0.729751;0.098015;-0.470672;-0.249247;-1.000000;
6.000777;0.367913;-0.135720;0.736317;0.729764;0.098016;-0.470683;-0.249197;-1.000000;
6.000778;0.367913;-0.135719;0.736317;0.729764;0.098016;-0.470684;-0.249196;-1.000000;
6.000779;0.367913;-0.135719;0.736317;0.729764;0.098017;-0.470684;-0.249195;-1.000000;
6.000781;0.367914;-0.135718;0.736318;0.729765;0.098017;-0.470684;-0.249193;-1.000000;
6.000785;0.367915;-0.135715;0.736319;0.729766;0.098017;-0.470685;-0.249190;-1.000000;
6.000793;0.367916;-0.135710;0.736320;0.729767;0.098017;-0.470687;-0.249183;-1.000000;
6.000809;0.367919;-0.135700;0.736324;0.729771;0.098018;-0.470690;-0.249169;-1.000000;
6.000841;0.367926;-0.135678;0.736332;0.729779;0.098019;-0.470698;-0.249137;-1.000000;
6.000905;0.367940;-0.135626;0.736351;0.729798;0.098022;-0.470714;-0.249064;-1.000000;
6.001033;0.367974;-0.135493;0.736400;0.729847;0.098028;-0.470752;-0.248874;-1.000000;
6.001161;0.368013;-0.135322;0.736463;0.729909;0.098034;-0.470797;-0.248628;-1.000000;
6.001289;0.368060;-0.135113;0.736540;0.729986;0.098042;-0.470849;-0.248328;-1.000000;
6.001417;0.368112;-0.134868;0.736631;0.730076;0.098050;-0.470908;-0.247975;-1.000000;
6.001545;0.368171;-0.134588;0.736735;0.730180;0.098059;-0.470973;-0.247570;-1.000000;
