INFO |  ============================================================ 
INFO |       80.000 ¦       53           1             10.000 
INFO | calculation of the new starting point of the simulation.
INFO |       80.000 ¦        0           0              0.000 
INFO |       80.000 ¦        1           1              0.000 
INFO |       80.000 ¦        2           1              0.000 
INFO |       80.000 ¦        3           2              0.000 
INFO |       80.000 ¦        4           2              0.000 
INFO |       80.000 ¦        5           2              0.000 
INFO |       80.000 ¦        6           2              0.000 
INFO |       80.000 ¦        7           2              0.000 
INFO |       80.000 ¦        8           2              0.000 
INFO |       80.000 ¦        9           2              0.000 
INFO |       80.000 ¦       10           2              0.000 
INFO |       80.001 ¦       11           2              0.001 
INFO |       80.002 ¦       12           2              0.001 
INFO |       80.004 ¦       13           2              0.002 
INFO |       80.005 ¦       14           2              0.004 
INFO |       80.008 ¦       14           2              0.004 
INFO |       80.016 ¦       15           2              0.008 
INFO |       80.033 ¦       16           2              0.016 
INFO |       80.066 ¦       17           2              0.033 
INFO |       80.131 ¦       18           2              0.066 
INFO |       80.262 ¦       19           2              0.131 
INFO |       80.374 ¦       20           1              0.262 
INFO |       80.374 ¦       20           1              0.262 
INFO |       80.524 ¦       20           1              0.262 
INFO |       81.049 ¦       21           1              0.524 
INFO |       81.573 ¦       22           1              0.524 
INFO |       82.621 ¦       23           1              1.049 
INFO |       84.719 ¦       24           1              2.097 
INFO |       88.913 ¦       25           1              4.194 
INFO | Algebraic mode change at t = 90
INFO |       90.000 ¦       26           1              8.389 
INFO | calculation of the new starting point of the simulation.
INFO |       90.000 ¦        0           0              0.000 
INFO |       90.000 ¦        1           1              0.000 
INFO |       90.000 ¦        2           1              0.000 
INFO |       90.000 ¦        3           2              0.000 
INFO |       90.000 ¦        4           2              0.000 
INFO |       90.000 ¦        5           2              0.000 
INFO |       90.000 ¦        6           2              0.000 
INFO |       90.000 ¦        7           2              0.000 
INFO |       90.000 ¦        8           2              0.000 
INFO |       90.000 ¦        9           2              0.000 
INFO |       90.000 ¦       10           2              0.000 
INFO |       90.001 ¦       11           2              0.001 
INFO |       90.002 ¦       12           2              0.001 
INFO |       90.004 ¦       13           2              0.002 
INFO |       90.008 ¦       14           2              0.004 
INFO |       90.016 ¦       15           2              0.008 
INFO |       90.033 ¦       16           2              0.016 
INFO |       90.066 ¦       17           2              0.033 
INFO |       90.131 ¦       18           2              0.066 
INFO |       90.262 ¦       19           2              0.131 
INFO |       90.524 ¦       20           1              0.262 
INFO |       91.049 ¦       21           1              0.524 
INFO |       91.573 ¦       22           1              0.524 
INFO |       92.621 ¦       23           1              1.049 
INFO |       94.719 ¦       24           1              2.097 
INFO |       98.913 ¦       25           1              4.194 
INFO | Algebraic mode change at t = 100
INFO |      100.000 ¦       26           1              8.389 
INFO | calculation of the new starting point of the simulation.
INFO |      100.000 ¦        0           0              0.000 
INFO |      100.000 ¦        1           1              0.000 
INFO |      100.000 ¦        2           1              0.000 
INFO |      100.000 ¦        3           2              0.000 
INFO |      100.000 ¦        4           2              0.000 
INFO |      100.000 ¦        5           2              0.000 
INFO |      100.000 ¦        6           2              0.000 
INFO |      100.000 ¦        7           2              0.000 
INFO |      100.000 ¦        8           2              0.000 
INFO |      100.000 ¦        9           2              0.000 
INFO |      100.000 ¦       10           2              0.000 
INFO |      100.001 ¦       11           2              0.001 
INFO |      100.002 ¦       12           2              0.001 
INFO |      100.004 ¦       13           2              0.002 
INFO |      100.008 ¦       14           2              0.004 
INFO |      100.016 ¦       15           2              0.008 
INFO |      100.033 ¦       16           2              0.016 
INFO |      100.066 ¦       17           2              0.033 
INFO |      100.131 ¦       18           2              0.066 
INFO |      100.262 ¦       19           2              0.131 
INFO |      100.524 ¦       20           1              0.262 
INFO |      101.049 ¦       21           1              0.524 
INFO |      101.573 ¦       22           1              0.524 
INFO |      102.621 ¦       23           1              1.049 
INFO |      104.719 ¦       24           1              2.097 
INFO |      108.913 ¦       25           1              4.194 
INFO | Algebraic mode change at t = 110
INFO |      110.000 ¦       26           1              8.389 
INFO | calculation of the new starting point of the simulation.
INFO |      110.000 ¦        0           0              0.000 
INFO |      110.000 ¦        1           1              0.000 
INFO |      110.000 ¦        2           1              0.000 
INFO |      110.000 ¦        3           2              0.000 
INFO |      110.000 ¦        4           2              0.000 
INFO |      110.000 ¦        5           2              0.000 
INFO |      110.000 ¦        6           2              0.000 
INFO |      110.000 ¦        7           2              0.000 
INFO |      110.000 ¦        8           2              0.000 
INFO |      110.000 ¦        9           2              0.000 
INFO |      110.000 ¦       10           2              0.000 
INFO |      110.001 ¦       11           2              0.001 
INFO |      110.002 ¦       12           2              0.001 
INFO |      110.004 ¦       13           2              0.002 
INFO |      110.008 ¦       14           2              0.004 
INFO |      110.016 ¦       15           2              0.008 
INFO |      110.033 ¦       16           2              0.016 
INFO |      110.066 ¦       17           2              0.033 
INFO |      110.131 ¦       18           2              0.066 
INFO |      110.262 ¦       19           2              0.131 
INFO |      110.524 ¦       20           1              0.262 
INFO |      111.049 ¦       21           1              0.524 
INFO |      111.573 ¦       22           1              0.524 
INFO |      112.621 ¦       23           1              1.049 
INFO |      114.719 ¦       24           1              2.097 
INFO |      118.913 ¦       25           1              4.194 
INFO | Algebraic mode change at t = 120
INFO |      120.000 ¦       26           1              8.389 
INFO | calculation of the new starting point of the simulation.
INFO |      120.000 ¦        0           0              0.000 
INFO |      120.000 ¦        1           1              0.000 
INFO |      120.000 ¦        2           1              0.000 
INFO |      120.000 ¦        3           2              0.000 
INFO |      120.000 ¦        4           2              0.000 
INFO |      120.000 ¦        5           2              0.000 
INFO |      120.000 ¦        6           2              0.000 
INFO |      120.000 ¦        7           2              0.000 
INFO |      120.000 ¦        8           2              0.000 
INFO |      120.000 ¦        9           2              0.000 
INFO |      120.000 ¦       10           2              0.000 
INFO |      120.001 ¦       11           2              0.001 
INFO |      120.002 ¦       12           2              0.001 
INFO |      120.004 ¦       13           2              0.002 
INFO |      120.008 ¦       14           2              0.004 
INFO |      120.016 ¦       15           2              0.008 
INFO |      120.033 ¦       16           2              0.016 
INFO |      120.066 ¦       17           2              0.033 
INFO |      120.131 ¦       18           2              0.066 
INFO |      120.262 ¦       19           2              0.131 
INFO |      120.524 ¦       20           1              0.262 
INFO |      121.049 ¦       21           1              0.524 
INFO |      121.573 ¦       22           1              0.524 
INFO |      122.621 ¦       23           1              1.049 
INFO |      124.719 ¦       24           1              2.097 
INFO |      128.913 ¦       25           1              4.194 
INFO |      137.301 ¦       26           1              8.389 
INFO |      145.690 ¦       27           1              8.389 
INFO |      155.690 ¦       28           1             10.000 
INFO |      165.690 ¦       29           1             10.000 
INFO |      170.000 ¦       30           1              4.310 
INFO | 
INFO | execution statistics :
INFO | 
INFO | number of time iterations                  = 268
INFO | number of residual evaluations             = 423
INFO | number of Jacobian evaluations             = 214
INFO | number of nonlinear iterations             = 402
INFO | number of error test failures              = 1
INFO | number of nonlinear convergence failures   = 0
INFO | number of root functions evaluations       = 952
INFO | number of discrete variables evaluations   = 49
INFO | number of mode evaluations                 = 29
INFO | end of job 'IEEE14 - TapChangerLock'
