time;SM_generator_cePu;SM_generator_PePu;SM_generator_cmPu;SM_generator_PmPu;SM_generator_ufPu;SM_generator_efdPu;SM_generator_omegaPu;SM_generator_theta;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_PGen;SM_generator_QGen;SM_generator_UPu;SM_generator_IStatorPu;SM_generator_IRotorPu;SM_generator_UStatorPu;SM_generator_QStatorPu;SM_generator_thetaInternal;
0.032768;0.902962;0.902962;0.902999;0.902999;0.001059;2.420431;1.000000;1.224006;19.979156;9.679147;1997.915631;967.914700;1.000016;22.199932;2.420648;1.000016;9.679147;0.729541;
0.065536;0.902965;0.902966;0.902998;0.902999;0.001059;2.420429;1.000000;1.224008;19.979234;9.679193;1997.923449;967.919317;1.000016;22.200021;2.420638;1.000016;9.679193;0.729542;
0.098304;0.902969;0.902969;0.902997;0.902998;0.001059;2.420443;1.000000;1.224013;19.979321;9.679209;1997.932113;967.920869;1.000015;22.200121;2.420639;1.000015;9.679209;0.729544;
0.163840;0.902979;0.902980;0.902996;0.902997;0.001059;2.420484;1.000001;1.224025;19.979555;9.679241;1997.955523;967.924084;1.000013;22.200391;2.420653;1.000013;9.679241;0.729548;
0.229376;0.902993;0.902994;0.902996;0.902997;0.001059;2.420535;1.000001;1.224040;19.979854;9.679286;1997.985357;967.928574;1.000011;22.200736;2.420676;1.000011;9.679286;0.729554;
0.360448;0.903010;0.903011;0.902997;0.902998;0.001059;2.420599;1.000000;1.224061;19.980234;9.679344;1998.023350;967.934428;1.000007;22.201174;2.420706;1.000007;9.679344;0.729563;
0.491520;0.903016;0.903016;0.902999;0.902999;0.001059;2.420626;1.000000;1.224068;19.980344;9.679342;1998.034389;967.934194;1.000006;22.201303;2.420717;1.000006;9.679342;0.729567;
0.622592;0.903012;0.903012;0.903001;0.903001;0.001059;2.420629;1.000000;1.224067;19.980266;9.679294;1998.026592;967.929392;1.000006;22.201214;2.420712;1.000006;9.679294;0.729568;
0.753664;0.903006;0.903006;0.903001;0.903001;0.001059;2.420623;1.000000;1.224063;19.980122;9.679230;1998.012197;967.922973;1.000006;22.201050;2.420701;1.000006;9.679230;0.729567;
0.884736;0.902999;0.902999;0.903001;0.903001;0.001059;2.420614;1.000000;1.224057;19.979963;9.679163;1997.996307;967.916283;1.000007;22.200869;2.420688;1.000007;9.679163;0.729566;
1.070000;0.902993;0.902993;0.903001;0.903001;0.001059;2.420614;1.000000;1.224053;19.979842;9.679099;1997.984247;967.909875;1.000007;22.200732;2.420678;1.000007;9.679099;0.729566;
1.070000;0.723636;0.723636;0.903001;0.903001;0.000880;2.011802;1.000000;1.224053;16.021887;8.565368;1602.188736;856.536835;1.020447;17.803694;2.272880;1.020447;8.565368;0.688633;
1.070001;0.723637;0.723637;0.903001;0.903001;0.000880;2.011801;1.000000;1.224053;16.021900;8.565378;1602.189967;856.537752;1.020447;17.803708;2.272876;1.020447;8.565378;0.688633;
1.070002;0.723637;0.723637;0.903001;0.903001;0.000880;2.011800;1.000000;1.224053;16.021912;8.565387;1602.191197;856.538670;1.020447;17.803722;2.272872;1.020447;8.565387;0.688633;
1.070004;0.723638;0.723638;0.903000;0.903000;0.000880;2.011798;1.000000;1.224053;16.021937;8.565405;1602.193659;856.540504;1.020447;17.803749;2.272864;1.020447;8.565405;0.688632;
1.070008;0.723640;0.723641;0.903000;0.903000;0.000880;2.011793;1.000000;1.224053;16.021986;8.565442;1602.198582;856.544172;1.020448;17.803805;2.272847;1.020448;8.565442;0.688630;
1.070016;0.723645;0.723645;0.902998;0.902999;0.000880;2.011785;1.000000;1.224053;16.022084;8.565515;1602.208427;856.551507;1.020448;17.803916;2.272815;1.020448;8.565515;0.688627;
1.070032;0.723653;0.723654;0.902996;0.902997;0.000880;2.011767;1.000001;1.224053;16.022281;8.565662;1602.228112;856.566170;1.020449;17.804139;2.272749;1.020449;8.565662;0.688620;
1.070064;0.723671;0.723672;0.902991;0.902993;0.000880;2.011732;1.000002;1.224053;16.022675;8.565955;1602.267464;856.595471;1.020451;17.804584;2.272618;1.020451;8.565955;0.688606;
1.070128;0.723705;0.723707;0.902982;0.902984;0.000880;2.011662;1.000003;1.224053;16.023461;8.566540;1602.346095;856.653969;1.020454;17.805473;2.272356;1.020454;8.566540;0.688579;
1.070256;0.723774;0.723778;0.902962;0.902968;0.000880;2.011524;1.000006;1.224054;16.025031;8.567706;1602.503062;856.770553;1.020461;17.807247;2.271835;1.020461;8.567706;0.688525;
1.070512;0.723911;0.723920;0.902924;0.902935;0.000880;2.011253;1.000013;1.224054;16.028158;8.570021;1602.815832;857.002087;1.020475;17.810784;2.270799;1.020475;8.570021;0.688418;
1.071024;0.724182;0.724201;0.902846;0.902870;0.000880;2.010735;1.000026;1.224057;16.034368;8.574587;1603.436805;857.458724;1.020501;17.817807;2.268758;1.020501;8.574587;0.688206;
1.072048;0.724718;0.724756;0.902692;0.902739;0.000879;2.009786;1.000052;1.224070;16.046611;8.583471;1604.661140;858.347066;1.020548;17.831663;2.264791;1.020548;8.583471;0.687793;
1.074096;0.725760;0.725835;0.902386;0.902480;0.000878;2.008223;1.000104;1.224120;16.070444;8.600301;1607.044420;860.030088;1.020626;17.858666;2.257299;1.020626;8.600301;0.687006;
1.076144;0.726765;0.726878;0.902082;0.902223;0.000878;2.007084;1.000156;1.224204;16.093468;8.615956;1609.346760;861.595564;1.020683;17.884795;2.250370;1.020683;8.615956;0.686269;
1.078192;0.727738;0.727888;0.901781;0.901967;0.000878;2.006339;1.000207;1.224320;16.115765;8.630534;1611.576510;863.053427;1.020720;17.910142;2.243968;1.020720;8.630534;0.685581;
1.080240;0.728681;0.728869;0.901481;0.901713;0.000877;2.005958;1.000257;1.224469;16.137418;8.644133;1613.741758;864.413330;1.020739;17.934797;2.238060;1.020739;8.644133;0.684938;
1.082288;0.729599;0.729824;0.901184;0.901461;0.000877;2.005914;1.000308;1.224651;16.158501;8.656844;1615.850131;865.684359;1.020742;17.958846;2.232614;1.020742;8.656844;0.684339;
1.084336;0.730495;0.730756;0.900889;0.901211;0.000878;2.006181;1.000358;1.224865;16.179087;8.668750;1617.908742;866.874990;1.020728;17.982368;2.227601;1.020728;8.668750;0.683780;
1.086384;0.731371;0.731669;0.900596;0.900963;0.000878;2.006737;1.000407;1.225111;16.199242;8.679931;1619.924206;867.993099;1.020700;18.005436;2.222992;1.020700;8.679931;0.683261;
1.088432;0.732231;0.732565;0.900305;0.900716;0.000878;2.007560;1.000457;1.225389;16.219027;8.690460;1621.902663;869.045984;1.020659;18.028119;2.218762;1.020659;8.690460;0.682780;
1.090480;0.733076;0.733447;0.900016;0.900471;0.000879;2.008629;1.000506;1.225699;16.238498;8.700404;1623.849804;870.040407;1.020606;18.050482;2.214886;1.020606;8.700404;0.682334;
1.092528;0.733910;0.734317;0.899729;0.900228;0.000879;2.009927;1.000555;1.226040;16.257709;8.709826;1625.770908;870.982629;1.020541;18.072583;2.211343;1.020541;8.709826;0.681922;
1.094576;0.734735;0.735178;0.899444;0.899986;0.000880;2.011437;1.000603;1.226412;16.276709;8.718784;1627.670863;871.878440;1.020466;18.094477;2.208111;1.020466;8.718784;0.681542;
1.096624;0.735552;0.736031;0.899161;0.899746;0.000881;2.013142;1.000651;1.226816;16.295542;8.727332;1629.554195;872.733195;1.020380;18.116215;2.205171;1.020380;8.727332;0.681193;
1.098672;0.736364;0.736879;0.898879;0.899507;0.000881;2.015030;1.000699;1.227250;16.314251;8.735518;1631.425094;873.551846;1.020286;18.137843;2.202506;1.020286;8.735518;0.680874;
1.100720;0.737172;0.737722;0.898600;0.899270;0.000882;2.017087;1.000746;1.227714;16.332874;8.743390;1633.287433;874.338965;1.020183;18.159407;2.200098;1.020183;8.743390;0.680582;
1.102768;0.737979;0.738564;0.898323;0.899035;0.000883;2.019301;1.000793;1.228209;16.351448;8.750988;1635.144794;875.098777;1.020072;18.180946;2.197933;1.020072;8.750988;0.680318;
1.104816;0.738784;0.739404;0.898047;0.898801;0.000884;2.021661;1.000840;1.228735;16.370005;8.758352;1637.000483;875.835181;1.019954;18.202498;2.195995;1.019954;8.758352;0.680080;
1.106864;0.739590;0.740246;0.897773;0.898569;0.000885;2.024158;1.000886;1.229290;16.388576;8.765518;1638.857552;876.551774;1.019829;18.224097;2.194272;1.019829;8.765518;0.679867;
1.108912;0.740399;0.741089;0.897502;0.898338;0.000887;2.026782;1.000932;1.229875;16.407188;8.772519;1640.718815;877.251873;1.019698;18.245775;2.192750;1.019698;8.772519;0.679678;
1.110960;0.741210;0.741935;0.897232;0.898109;0.000888;2.029524;1.000978;1.230490;16.425869;8.779385;1642.586863;877.938533;1.019561;18.267563;2.191419;1.019561;8.779385;0.679511;
1.115056;0.742849;0.743643;0.896698;0.897656;0.000890;2.035328;1.001069;1.231806;16.463555;8.792859;1646.355486;879.285880;1.019271;18.311603;2.189273;1.019271;8.792859;0.679242;
1.118742;0.744344;0.745200;0.896224;0.897254;0.000893;2.040889;1.001149;1.233091;16.497920;8.804780;1649.791987;880.477961;1.018993;18.351860;2.187893;1.018993;8.804780;0.679070;
1.122429;0.745864;0.746781;0.895756;0.896856;0.000895;2.046738;1.001229;1.234467;16.532815;8.816633;1653.281507;881.663335;1.018700;18.392828;2.186985;1.018700;8.816633;0.678959;
1.126115;0.747413;0.748390;0.895294;0.896464;0.000898;2.052845;1.001307;1.235935;16.568333;8.828531;1656.833325;882.853090;1.018395;18.434616;2.186504;1.018395;8.828531;0.678907;
1.129801;0.748994;0.750031;0.894839;0.896078;0.000901;2.059190;1.001385;1.237494;16.604545;8.840560;1660.454455;884.055980;1.018078;18.477307;2.186413;1.018078;8.840560;0.678909;
1.133488;0.750609;0.751706;0.894390;0.895696;0.000904;2.065752;1.001461;1.239141;16.641511;8.852797;1664.151101;885.279731;1.017750;18.520977;2.186678;1.017750;8.852797;0.678962;
1.137174;0.752262;0.753417;0.893947;0.895321;0.000907;2.072516;1.001536;1.240876;16.679284;8.865310;1667.928417;886.530961;1.017412;18.565688;2.187270;1.017412;8.865310;0.679063;
1.140861;0.753953;0.755167;0.893512;0.894950;0.000910;2.079468;1.001610;1.242697;16.717906;8.878153;1671.790594;887.815301;1.017064;18.611493;2.188163;1.017064;8.878153;0.679210;
1.144547;0.755686;0.756957;0.893083;0.894586;0.000913;2.086598;1.001683;1.244604;16.757410;8.891375;1675.740963;889.137491;1.016707;18.658435;2.189333;1.016707;8.891375;0.679401;
1.148233;0.757460;0.758789;0.892660;0.894227;0.000916;2.093897;1.001755;1.246594;16.797821;8.905015;1679.782088;890.501491;1.016343;18.706550;2.190760;1.016343;8.905015;0.679632;
1.151920;0.759276;0.760662;0.892245;0.893874;0.000919;2.101356;1.001825;1.248666;16.839158;8.919106;1683.915846;891.910581;1.015970;18.755863;2.192425;1.015970;8.919106;0.679903;
1.155606;0.761136;0.762578;0.891837;0.893527;0.000922;2.108971;1.001895;1.250820;16.881435;8.933675;1688.143503;893.367451;1.015589;18.806397;2.194312;1.015589;8.933675;0.680210;
1.159293;0.763039;0.764537;0.891436;0.893186;0.000926;2.116737;1.001963;1.253053;16.924658;8.948743;1692.465781;894.874277;1.015200;18.858165;2.196408;1.015200;8.948743;0.680553;
1.162979;0.764986;0.766539;0.891042;0.892851;0.000929;2.124650;1.002030;1.255365;16.968829;8.964328;1696.882918;896.432789;1.014805;18.911176;2.198698;1.014805;8.964328;0.680929;
1.166665;0.766976;0.768584;0.890655;0.892522;0.000933;2.132708;1.002096;1.257754;17.013947;8.980443;1701.394722;898.044330;1.014402;18.965436;2.201173;1.014402;8.980443;0.681338;
1.170352;0.769010;0.770671;0.890276;0.892199;0.000936;2.140908;1.002160;1.260218;17.060006;8.997099;1706.000617;899.709911;1.013992;19.020944;2.203821;1.013992;8.997099;0.681777;
1.174038;0.771086;0.772801;0.889905;0.891883;0.000940;2.149248;1.002223;1.262756;17.106997;9.014302;1710.699685;901.430247;1.013575;19.077696;2.206634;1.013575;9.014302;0.682246;
1.177725;0.773206;0.774973;0.889541;0.891574;0.000944;2.157728;1.002285;1.265366;17.154907;9.032058;1715.490705;903.205804;1.013151;19.135686;2.209603;1.013151;9.032058;0.682743;
1.185097;0.777567;0.779438;0.888837;0.890975;0.000951;2.175099;1.002405;1.270796;17.253410;9.069229;1725.341001;906.922868;1.012282;19.255319;2.215975;1.012282;9.069229;0.683814;
1.191733;0.781630;0.783591;0.888230;0.890458;0.000958;2.191204;1.002508;1.275915;17.345027;9.104572;1734.502724;910.457169;1.011477;19.367086;2.222177;1.011477;9.104572;0.684863;
1.198368;0.785817;0.787866;0.887650;0.889965;0.000966;2.207753;1.002607;1.281245;17.439321;9.141688;1743.932070;914.168784;1.010650;19.482624;2.228791;1.010650;9.141688;0.685987;
1.205004;0.790121;0.792255;0.887097;0.889493;0.000973;2.224743;1.002701;1.286776;17.536147;9.180549;1753.614701;918.054890;1.009800;19.601810;2.235789;1.009800;9.180549;0.687178;
1.211639;0.794536;0.796753;0.886571;0.889046;0.000981;2.242173;1.002791;1.292498;17.635350;9.221117;1763.534986;922.111736;1.008929;19.724503;2.243146;1.008929;9.221117;0.688433;
1.218275;0.799054;0.801352;0.886073;0.888621;0.000989;2.260040;1.002876;1.298402;17.736762;9.263348;1773.676244;926.334820;1.008035;19.850551;2.250839;1.008035;9.263348;0.689746;
1.224911;0.803667;0.806043;0.885603;0.888221;0.000997;2.278342;1.002956;1.304478;17.840210;9.307190;1784.020983;930.719039;1.007120;19.979788;2.258850;1.007120;9.307190;0.691113;
1.231546;0.808368;0.810819;0.885162;0.887845;0.001005;2.297072;1.003031;1.310716;17.945511;9.352588;1794.551088;935.258810;1.006184;20.112042;2.267159;1.006184;9.352588;0.692528;
1.238182;0.813148;0.815670;0.884749;0.887493;0.001013;2.316225;1.003101;1.317105;18.052480;9.399482;1805.247998;939.948162;1.005226;20.247130;2.275750;1.005226;9.399482;0.693988;
1.244817;0.817999;0.820589;0.884366;0.887167;0.001022;2.335794;1.003167;1.323636;18.160929;9.447808;1816.092852;944.780808;1.004248;20.384866;2.284606;1.004248;9.447808;0.695488;
1.251453;0.822912;0.825567;0.884012;0.886864;0.001030;2.355768;1.003227;1.330298;18.270666;9.497502;1827.066614;949.750197;1.003249;20.525056;2.293711;1.003249;9.497502;0.697025;
1.258088;0.827878;0.830595;0.883687;0.886587;0.001039;2.376137;1.003283;1.337080;18.381486;9.548495;1838.148618;954.849527;1.002230;20.667488;2.303049;1.002230;9.548495;0.698593;
1.264724;0.832889;0.835665;0.883391;0.886336;0.001048;2.396888;1.003333;1.343972;18.493234;9.600713;1849.323399;960.071301;1.001193;20.812000;2.312606;1.001193;9.600713;0.700190;
1.271359;0.837937;0.840768;0.883125;0.886109;0.001058;2.418007;1.003378;1.350965;18.605695;9.654095;1860.569499;965.409531;1.000137;20.958365;2.322366;1.000137;9.654095;0.701811;
1.277995;0.843014;0.845896;0.882889;0.885907;0.001067;2.439479;1.003419;1.358047;18.718688;9.708565;1871.868762;970.856477;0.999063;21.106387;2.332316;0.999063;9.708565;0.703452;
1.284630;0.848110;0.851040;0.882682;0.885731;0.001077;2.461285;1.003454;1.365208;18.832027;9.764047;1883.202740;976.404706;0.997973;21.255860;2.342439;0.997973;9.764047;0.705111;
1.291266;0.853219;0.856192;0.882505;0.885579;0.001086;2.483408;1.003484;1.372437;18.945533;9.820467;1894.553304;982.046746;0.996867;21.406581;2.352722;0.996867;9.820467;0.706783;
1.297901;0.858331;0.861344;0.882356;0.885453;0.001096;2.505827;1.003509;1.379724;19.059027;9.877750;1905.902749;987.775029;0.995746;21.558345;2.363150;0.995746;9.877750;0.708464;
1.304537;0.863440;0.866488;0.882237;0.885352;0.001106;2.528519;1.003530;1.387058;19.172338;9.935819;1917.233814;993.581912;0.994611;21.710950;2.373707;0.994611;9.935819;0.710152;
1.311172;0.868538;0.871617;0.882147;0.885275;0.001116;2.551462;1.003545;1.394430;19.285297;9.994597;1928.529735;999.459687;0.993464;21.864194;2.384381;0.993464;9.994597;0.711843;
1.317808;0.873617;0.876723;0.882086;0.885222;0.001126;2.574632;1.003556;1.401828;19.397743;10.054006;1939.774277;1005.400596;0.992306;22.017876;2.395155;0.992306;10.054006;0.713534;
1.324443;0.878670;0.881799;0.882053;0.885194;0.001136;2.598002;1.003561;1.409244;19.509518;10.113968;1950.951775;1011.396839;0.991137;22.171799;2.406015;0.991137;10.113968;0.715221;
1.331079;0.883691;0.886839;0.882048;0.885190;0.001147;2.621546;1.003562;1.416666;19.620472;10.174406;1962.047158;1017.440591;0.989960;22.325766;2.416948;0.989960;10.174406;0.716902;
1.337714;0.888673;0.891835;0.882071;0.885209;0.001157;2.645236;1.003558;1.424085;19.730460;10.235240;1973.045984;1023.524005;0.988776;22.479583;2.427937;0.988776;10.235240;0.718573;
1.344350;0.893610;0.896782;0.882121;0.885252;0.001167;2.669042;1.003550;1.431491;19.839345;10.296392;1983.934452;1029.639232;0.987585;22.633059;2.438969;0.987585;10.296392;0.720233;
1.350985;0.898496;0.901674;0.882198;0.885318;0.001178;2.692936;1.003536;1.438875;19.946994;10.357784;1994.699430;1035.778430;0.986391;22.786009;2.450030;0.986391;10.357784;0.721877;
1.357621;0.903325;0.906504;0.882302;0.885406;0.001188;2.716885;1.003519;1.446226;20.053285;10.419338;2005.328460;1041.933773;0.985193;22.938246;2.461105;0.985193;10.419338;0.723503;
1.364256;0.908092;0.911267;0.882431;0.885517;0.001199;2.740859;1.003497;1.453536;20.158098;10.480975;2015.809774;1048.097468;0.983994;23.089591;2.472180;0.983994;10.480975;0.725109;
1.370892;0.912792;0.915960;0.882586;0.885649;0.001209;2.764824;1.003470;1.460795;20.261323;10.542618;2026.132302;1054.261762;0.982796;23.239867;2.483242;0.982796;10.542618;0.726693;
1.377527;0.917420;0.920575;0.882767;0.885803;0.001220;2.788748;1.003440;1.467995;20.362857;10.604190;2036.285666;1060.418953;0.981600;23.388901;2.494275;0.981600;10.604190;0.728252;
1.384163;0.921972;0.925111;0.882971;0.885977;0.001230;2.812597;1.003405;1.475127;20.462602;10.665614;2046.260192;1066.561404;0.980408;23.536524;2.505267;0.980407;10.665614;0.729783;
1.390799;0.926443;0.929561;0.883199;0.886172;0.001241;2.836337;1.003366;1.482181;20.560469;10.726816;2056.046896;1072.681552;0.979221;23.682572;2.516204;0.979220;10.726816;0.731285;
1.397434;0.930830;0.933923;0.883451;0.886387;0.001251;2.859933;1.003323;1.489151;20.656375;10.787719;2065.637483;1078.771919;0.978041;23.826884;2.527072;0.978041;10.787719;0.732756;
1.404070;0.935129;0.938193;0.883726;0.886621;0.001261;2.883351;1.003276;1.496027;20.750243;10.848251;2075.024335;1084.825120;0.976870;23.969305;2.537860;0.976870;10.848251;0.734194;
1.410705;0.939337;0.942367;0.884022;0.886873;0.001271;2.906555;1.003225;1.502801;20.842005;10.908339;2084.200497;1090.833875;0.975710;24.109685;2.548553;0.975710;10.908339;0.735596;
1.417341;0.943452;0.946443;0.884340;0.887144;0.001281;2.929510;1.003171;1.509466;20.931597;10.967910;2093.159666;1096.791013;0.974562;24.247875;2.559139;0.974562;10.967910;0.736963;
1.423976;0.947469;0.950419;0.884679;0.887433;0.001291;2.952180;1.003113;1.516015;21.018962;11.026895;2101.896170;1102.689487;0.973428;24.383735;2.569607;0.973428;11.026895;0.738291;
1.430612;0.951388;0.954291;0.885038;0.887739;0.001301;2.974531;1.003052;1.522440;21.104049;11.085224;2110.404944;1108.522377;0.972311;24.517127;2.579943;0.972311;11.085224;0.739580;
1.437247;0.955205;0.958059;0.885416;0.888062;0.001311;2.996526;1.002988;1.528733;21.186815;11.142829;2118.681518;1114.282900;0.971211;24.647919;2.590137;0.971211;11.142829;0.740828;
1.443883;0.958919;0.961719;0.885813;0.888400;0.001320;3.018132;1.002920;1.534889;21.267220;11.199644;2126.721982;1119.964411;0.970131;24.775984;2.600176;0.970131;11.199644;0.742034;
1.450518;0.962529;0.965271;0.886229;0.888754;0.001329;3.039313;1.002849;1.540901;21.345230;11.255604;2134.522966;1125.560418;0.969072;24.901198;2.610050;0.969072;11.255604;0.743197;
1.457154;0.966032;0.968713;0.886662;0.889123;0.001338;3.060035;1.002776;1.546762;21.420816;11.310646;2142.081609;1131.064580;0.968036;25.023443;2.619748;0.968036;11.310646;0.744317;
1.463789;0.969428;0.972044;0.887112;0.889506;0.001347;3.080264;1.002699;1.552467;21.493955;11.364707;2149.395535;1136.470714;0.967024;25.142605;2.629259;0.967024;11.364707;0.745391;
1.470425;0.972715;0.975263;0.887577;0.889903;0.001356;3.099967;1.002620;1.558009;21.564628;11.417728;2156.462818;1141.772802;0.966039;25.258577;2.638573;0.966039;11.417728;0.746421;
1.477060;0.975893;0.978369;0.888059;0.890312;0.001364;3.119110;1.002538;1.563383;21.632820;11.469650;2163.281952;1146.964991;0.965082;25.371253;2.647680;0.965082;11.469650;0.747404;
1.483696;0.978961;0.981363;0.888555;0.890735;0.001372;3.137662;1.002453;1.568584;21.698518;11.520416;2169.851821;1152.041599;0.964154;25.480534;2.656571;0.964154;11.520416;0.748340;
1.490331;0.981919;0.984242;0.889065;0.891169;0.001380;3.155592;1.002366;1.573606;21.761717;11.569971;2176.171666;1156.997117;0.963258;25.586326;2.665237;0.963258;11.569971;0.749229;
1.496967;0.984766;0.987008;0.889588;0.891614;0.001388;3.172869;1.002277;1.578445;21.822411;11.618262;2182.241053;1161.826211;0.962394;25.688536;2.673668;0.962394;11.618262;0.750071;
1.503602;0.987501;0.989660;0.890124;0.892070;0.001395;3.189464;1.002186;1.583096;21.880598;11.665237;2188.059837;1166.523726;0.961564;25.787080;2.681857;0.961564;11.665237;0.750865;
1.510238;0.990126;0.992198;0.890673;0.892537;0.001402;3.205347;1.002093;1.587554;21.936281;11.710847;2193.628136;1171.084684;0.960770;25.881876;2.689795;0.960770;11.710847;0.751610;
1.516873;0.992640;0.994623;0.891232;0.893012;0.001409;3.220492;1.001998;1.591817;21.989463;11.755043;2198.946291;1175.504292;0.960013;25.972845;2.697474;0.960013;11.755043;0.752308;
1.523509;0.995042;0.996933;0.891802;0.893497;0.001415;3.234872;1.001901;1.595879;22.040148;11.797779;2204.014841;1179.777935;0.959294;26.059914;2.704888;0.959294;11.797779;0.752957;
1.530144;0.997333;0.999131;0.892383;0.893991;0.001421;3.248461;1.001802;1.599737;22.088345;11.839012;2208.834486;1183.901186;0.958614;26.143015;2.712028;0.958614;11.839012;0.753559;
1.543415;1.001582;1.003185;0.893569;0.894999;0.001432;3.273154;1.001600;1.606825;22.177257;11.916762;2217.725742;1191.676153;0.957380;26.296964;2.725453;0.957380;11.916762;0.754616;
1.555359;1.005029;1.006450;0.894665;0.895930;0.001440;3.292452;1.001414;1.612476;22.248864;11.981187;2224.886404;1198.118699;0.956415;26.421342;2.736538;0.956415;11.981187;0.755405;
1.567303;1.008122;1.009356;0.895782;0.896879;0.001447;3.308862;1.001224;1.617423;22.312569;12.040141;2231.256898;1204.014071;0.955594;26.531983;2.746643;0.955594;12.040141;0.756040;
1.579247;1.010861;1.011903;0.896919;0.897844;0.001453;3.322285;1.001031;1.621651;22.368435;12.093433;2236.843478;1209.343323;0.954923;26.628627;2.755740;0.954923;12.093433;0.756523;
1.591191;1.013249;1.014096;0.898069;0.898820;0.001458;3.332638;1.000836;1.625152;22.416520;12.140894;2241.651963;1214.089425;0.954405;26.711047;2.763802;0.954405;12.140894;0.756858;
1.603135;1.015287;1.015936;0.899231;0.899806;0.001461;3.339854;1.000639;1.627918;22.456874;12.182373;2245.687396;1218.237336;0.954045;26.779054;2.770807;0.954045;12.182373;0.757045;
1.615079;1.016976;1.017424;0.900400;0.900797;0.001463;3.343886;1.000441;1.629942;22.489522;12.217740;2248.952228;1221.774002;0.953843;26.832483;2.776735;0.953843;12.217740;0.757088;
1.627023;1.018317;1.018563;0.901574;0.901792;0.001463;3.344699;1.000242;1.631221;22.514521;12.246882;2251.452057;1224.688229;0.953802;26.871246;2.781571;0.953802;12.246882;0.756990;
1.638967;1.019309;1.019352;0.902747;0.902786;0.001462;3.342279;1.000043;1.631755;22.531873;12.269715;2253.187250;1226.971540;0.953923;26.895258;2.785301;0.953923;12.269715;0.756754;
