2019-10-15 15:15:06 | DEBUG |  ============================================================ 
2019-10-15 15:15:06 | DEBUG | DYNAWO VERSION  :     1.0.1
2019-10-15 15:15:06 | DEBUG | DYNAWO REVISION :  361_alias-1ff45f95e
2019-10-15 15:15:06 | DEBUG |  ============================================================ 
2019-10-15 15:15:40 | DEBUG | connecting LoadVar_event_state1 with Load_load_PRefPu
2019-10-15 15:15:40 | DEBUG | connecting LoadVar_event_state2 with Load_load_QRefPu
2019-10-15 15:15:40 | DEBUG | connecting Network_line_terminal2 with Load_load_terminal
2019-10-15 15:15:40 | DEBUG | connecting Network_line_terminal2 with SVarC_injector_terminal
2019-10-15 15:15:40 | INFO | adding curve : Id: SVarC; curve: injector_UPu found. (exact name)
2019-10-15 15:15:40 | INFO | adding curve : Id: SVarC; curve: injector_BPu found. (exact name)
2019-10-15 15:15:40 | INFO | adding curve : Id: SVarC; curve: injector_GPu found. (exact name)
2019-10-15 15:15:40 | INFO | adding curve : Id: SVarC; curve: injector_PInjPu found. (exact name)
2019-10-15 15:15:40 | INFO | adding curve : Id: SVarC; curve: injector_QInjPu found. (exact name)
2019-10-15 15:15:40 | INFO | adding curve : Id: SVarC; curve: control_regulation_IPu found. (exact name)
2019-10-15 15:15:40 | INFO | adding parameter curve: Id: SVarC; parameter curve: control_regulation_IMaxPu found. (exact name)
2019-10-15 15:15:40 | INFO | adding curve : Id: SVarC; output: control_modeHandling_mode found.( control_modeHandling_mode_value )
2019-10-15 15:15:40 | INFO | adding curve : Id: SVarC; curve: control_modeHandling_URefPu found. (exact name)
2019-10-15 15:15:40 | DEBUG | injector_B0Pu same value as control_B0Pu
2019-10-15 15:15:40 | DEBUG | injector_G0Pu same value as control_G0Pu
2019-10-15 15:15:40 | DEBUG | Differential mode change for model SVarC
2019-10-15 15:15:40 | DEBUG | call of SolverReInit ie a new symbolic and numerical factorization will be performed
2019-10-15 15:15:40 | DEBUG | -----------------------------------------------------------------------
2019-10-15 15:15:40 | DEBUG | number of continuous variables : 41 (display limited to 4 variables)
2019-10-15 15:15:40 | DEBUG | number of discrete variables : 23
2019-10-15 15:15:40 | DEBUG | -----------------------------------------------------------------------
2019-10-15 15:15:40 | DEBUG |     t              y1            y2            y3            y4      | nst k      h
2019-10-15 15:15:40 | DEBUG |        0.002  0.000000e+00  1.000000e+00  0.000000e+00  0.000000e+00 |  12 1 1.024000e-03 
2019-10-15 15:15:40 | DEBUG |        0.004  0.000000e+00  1.000000e+00  0.000000e+00  0.000000e+00 |  13 1 2.048000e-03 
2019-10-15 15:15:40 | DEBUG |        0.008  0.000000e+00  1.000000e+00  0.000000e+00  0.000000e+00 |  14 1 4.096000e-03 
2019-10-15 15:15:40 | DEBUG |        0.016  0.000000e+00  1.000000e+00  0.000000e+00  0.000000e+00 |  15 1 8.192000e-03 
2019-10-15 15:15:40 | DEBUG |        0.033  0.000000e+00  1.000000e+00  0.000000e+00  0.000000e+00 |  16 1 1.638400e-02 
2019-10-15 15:15:40 | DEBUG |        0.066  0.000000e+00  1.000000e+00  0.000000e+00  0.000000e+00 |  17 1 3.276800e-02 
2019-10-15 15:15:40 | DEBUG |        0.131  0.000000e+00  1.000000e+00  0.000000e+00  0.000000e+00 |  18 1 6.553600e-02 
2019-10-15 15:15:40 | DEBUG |        0.262  0.000000e+00  1.000000e+00  0.000000e+00  0.000000e+00 |  19 1 1.310720e-01 
2019-10-15 15:15:40 | DEBUG |        0.524  0.000000e+00  1.000000e+00  0.000000e+00  0.000000e+00 |  20 1 2.621440e-01 
2019-10-15 15:15:40 | DEBUG | Algebraic mode change for model Load
2019-10-15 15:15:40 | DEBUG |        1.000  0.000000e+00  1.000000e+00  0.000000e+00  0.000000e+00 |  21 1 5.242880e-01 
2019-10-15 15:15:40 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:15:40 | DEBUG | call of SolverReInit ie a new symbolic and numerical factorization will be performed
2019-10-15 15:15:40 | DEBUG | Algebraic mode change for model SVarC
2019-10-15 15:15:40 | DEBUG |        1.000  0.000000e+00  9.186023e-01  0.000000e+00  3.000000e+00 |   0 0 0.000000e+00 
2019-10-15 15:15:40 | DEBUG |        1.000  0.000000e+00  9.186029e-01  0.000000e+00  3.000000e+00 |   1 1 1.000000e-06 
2019-10-15 15:15:40 | DEBUG |        1.000  0.000000e+00  9.186044e-01  0.000000e+00  3.000000e+00 |   2 1 1.000000e-06 
2019-10-15 15:15:40 | DEBUG |        1.000  0.000000e+00  9.186074e-01  0.000000e+00  3.000000e+00 |   3 2 2.000000e-06 
2019-10-15 15:15:40 | DEBUG |        1.000  0.000000e+00  9.186132e-01  0.000000e+00  3.000000e+00 |   4 2 4.000000e-06 
2019-10-15 15:15:40 | DEBUG |        1.000  0.000000e+00  9.186248e-01  0.000000e+00  3.000000e+00 |   5 2 8.000000e-06 
2019-10-15 15:15:40 | DEBUG |        1.000  0.000000e+00  9.186482e-01  0.000000e+00  3.000000e+00 |   6 2 1.600000e-05 
2019-10-15 15:15:40 | DEBUG |        1.000  0.000000e+00  9.186949e-01  0.000000e+00  3.000000e+00 |   7 2 3.200000e-05 
2019-10-15 15:15:40 | DEBUG |        1.000  0.000000e+00  9.187883e-01  0.000000e+00  3.000000e+00 |   8 2 6.400000e-05 
2019-10-15 15:15:40 | DEBUG |        1.000  0.000000e+00  9.189748e-01  0.000000e+00  3.000000e+00 |   9 2 1.280000e-04 
2019-10-15 15:15:40 | DEBUG |        1.001  0.000000e+00  9.193464e-01  0.000000e+00  3.000000e+00 |  10 2 2.560000e-04 
2019-10-15 15:15:40 | DEBUG |        1.001  0.000000e+00  9.200844e-01  0.000000e+00  3.000000e+00 |  11 2 5.120000e-04 
2019-10-15 15:15:40 | DEBUG |        1.002  0.000000e+00  9.215402e-01  0.000000e+00  3.000000e+00 |  12 2 1.024000e-03 
2019-10-15 15:15:40 | DEBUG |        1.004  0.000000e+00  9.243723e-01  0.000000e+00  3.000000e+00 |  13 2 2.048000e-03 
2019-10-15 15:15:40 | DEBUG |        1.008  0.000000e+00  9.297304e-01  0.000000e+00  3.000000e+00 |  14 2 4.096000e-03 
2019-10-15 15:15:40 | DEBUG |        1.012  0.000000e+00  9.346935e-01  0.000000e+00  3.000000e+00 |  15 2 4.096000e-03 
2019-10-15 15:15:40 | DEBUG |        1.016  0.000000e+00  9.392823e-01  0.000000e+00  3.000000e+00 |  16 2 4.096000e-03 
2019-10-15 15:15:40 | DEBUG |        1.020  0.000000e+00  9.435188e-01  0.000000e+00  3.000000e+00 |  17 2 4.096000e-03 
2019-10-15 15:15:40 | DEBUG |        1.025  0.000000e+00  9.474246e-01  0.000000e+00  3.000000e+00 |  18 2 4.096000e-03 
2019-10-15 15:15:40 | DEBUG |        1.029  0.000000e+00  9.510213e-01  0.000000e+00  3.000000e+00 |  19 2 4.096000e-03 
2019-10-15 15:15:40 | DEBUG |        1.033  0.000000e+00  9.543296e-01  0.000000e+00  3.000000e+00 |  20 2 4.096000e-03 
2019-10-15 15:15:40 | DEBUG |        1.037  0.000000e+00  9.573695e-01  0.000000e+00  3.000000e+00 |  21 2 4.096000e-03 
2019-10-15 15:15:40 | DEBUG |        1.041  0.000000e+00  9.601602e-01  0.000000e+00  3.000000e+00 |  22 2 4.096000e-03 
2019-10-15 15:15:40 | DEBUG |        1.045  0.000000e+00  9.627197e-01  0.000000e+00  3.000000e+00 |  23 2 4.096000e-03 
2019-10-15 15:15:40 | DEBUG |        1.049  0.000000e+00  9.650655e-01  0.000000e+00  3.000000e+00 |  24 2 4.096000e-03 
2019-10-15 15:15:40 | DEBUG |        1.053  0.000000e+00  9.672137e-01  0.000000e+00  3.000000e+00 |  25 2 4.096000e-03 
2019-10-15 15:15:40 | DEBUG |        1.057  0.000000e+00  9.688889e-01  0.000000e+00  3.000000e+00 |  26 2 4.096000e-03 
2019-10-15 15:15:40 | DEBUG |        1.057  0.000000e+00  9.691797e-01  0.000000e+00  3.000000e+00 |  26 2 4.096000e-03 
2019-10-15 15:15:40 | DEBUG |        1.061  0.000000e+00  9.709778e-01  0.000000e+00  3.000000e+00 |  27 2 4.096000e-03 
2019-10-15 15:15:41 | DEBUG |        1.066  0.000000e+00  9.726214e-01  0.000000e+00  3.000000e+00 |  28 2 4.096000e-03 
2019-10-15 15:15:41 | DEBUG |        1.070  0.000000e+00  9.741231e-01  0.000000e+00  3.000000e+00 |  29 2 4.096000e-03 
2019-10-15 15:15:41 | DEBUG |        1.078  0.000000e+00  9.767608e-01  0.000000e+00  3.000000e+00 |  30 2 8.192000e-03 
2019-10-15 15:15:41 | DEBUG |        1.085  0.000000e+00  9.787541e-01  0.000000e+00  3.000000e+00 |  31 2 7.372800e-03 
2019-10-15 15:15:41 | DEBUG |        1.093  0.000000e+00  9.804433e-01  0.000000e+00  3.000000e+00 |  32 2 7.372800e-03 
2019-10-15 15:15:41 | DEBUG |        1.100  0.000000e+00  9.818715e-01  0.000000e+00  3.000000e+00 |  33 2 7.372800e-03 
2019-10-15 15:15:41 | DEBUG |        1.107  0.000000e+00  9.830774e-01  0.000000e+00  3.000000e+00 |  34 2 7.372800e-03 
2019-10-15 15:15:41 | DEBUG |        1.115  0.000000e+00  9.840948e-01  0.000000e+00  3.000000e+00 |  35 2 7.372800e-03 
2019-10-15 15:15:41 | DEBUG | Differential mode change for model SVarC
2019-10-15 15:15:41 | DEBUG |        1.122  0.000000e+00  9.849012e-01  0.000000e+00  3.000000e+00 |  36 2 7.372800e-03 
2019-10-15 15:15:41 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:15:41 | DEBUG |        1.122  0.000000e+00  9.849012e-01  0.000000e+00  3.000000e+00 |   0 0 0.000000e+00 
2019-10-15 15:15:41 | DEBUG |        1.122  0.000000e+00  9.849017e-01  0.000000e+00  3.000000e+00 |   1 1 1.000000e-06 
2019-10-15 15:15:41 | DEBUG |        1.122  0.000000e+00  9.849018e-01  0.000000e+00  3.000000e+00 |   2 1 1.000000e-06 
2019-10-15 15:15:41 | DEBUG |        1.122  0.000000e+00  9.849020e-01  0.000000e+00  3.000000e+00 |   3 2 2.000000e-06 
2019-10-15 15:15:41 | DEBUG |        1.122  0.000000e+00  9.849024e-01  0.000000e+00  3.000000e+00 |   4 2 4.000000e-06 
2019-10-15 15:15:41 | DEBUG |        1.122  0.000000e+00  9.849033e-01  0.000000e+00  3.000000e+00 |   5 2 8.000000e-06 
2019-10-15 15:15:41 | DEBUG |        1.122  0.000000e+00  9.849050e-01  0.000000e+00  3.000000e+00 |   6 2 1.600000e-05 
2019-10-15 15:15:41 | DEBUG |        1.122  0.000000e+00  9.849084e-01  0.000000e+00  3.000000e+00 |   7 2 3.200000e-05 
2019-10-15 15:15:41 | DEBUG |        1.122  0.000000e+00  9.849152e-01  0.000000e+00  3.000000e+00 |   8 2 6.400000e-05 
2019-10-15 15:15:41 | DEBUG |        1.122  0.000000e+00  9.849287e-01  0.000000e+00  3.000000e+00 |   9 2 1.280000e-04 
2019-10-15 15:15:41 | DEBUG |        1.122  0.000000e+00  9.849557e-01  0.000000e+00  3.000000e+00 |  10 2 2.560000e-04 
2019-10-15 15:15:41 | DEBUG |        1.123  0.000000e+00  9.850092e-01  0.000000e+00  3.000000e+00 |  11 2 5.120000e-04 
2019-10-15 15:15:41 | DEBUG |        1.124  0.000000e+00  9.851144e-01  0.000000e+00  3.000000e+00 |  12 2 1.024000e-03 
2019-10-15 15:15:41 | DEBUG |        1.126  0.000000e+00  9.853175e-01  0.000000e+00  3.000000e+00 |  13 2 2.048000e-03 
2019-10-15 15:15:41 | DEBUG |        1.130  0.000000e+00  9.856967e-01  0.000000e+00  3.000000e+00 |  14 2 4.096000e-03 
2019-10-15 15:15:41 | DEBUG |        1.138  0.000000e+00  9.863594e-01  0.000000e+00  3.000000e+00 |  15 2 8.192000e-03 
2019-10-15 15:15:41 | DEBUG |        1.146  0.000000e+00  9.869089e-01  0.000000e+00  3.000000e+00 |  16 2 8.192000e-03 
2019-10-15 15:15:41 | DEBUG |        1.154  0.000000e+00  9.873633e-01  0.000000e+00  3.000000e+00 |  17 2 8.192000e-03 
2019-10-15 15:15:41 | DEBUG |        1.163  0.000000e+00  9.877385e-01  0.000000e+00  3.000000e+00 |  18 2 8.192000e-03 
2019-10-15 15:15:41 | DEBUG | Algebraic mode change for model SVarC
2019-10-15 15:15:41 | DEBUG |        1.176  0.000000e+00  9.882307e-01  0.000000e+00  3.000000e+00 |  19 2 1.638400e-02 
2019-10-15 15:15:41 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:15:41 | DEBUG | Algebraic mode change for model SVarC
2019-10-15 15:15:41 | DEBUG |        1.176  0.000000e+00  9.882307e-01  0.000000e+00  3.000000e+00 |   0 0 0.000000e+00 
2019-10-15 15:15:41 | DEBUG | Algebraic mode change for model SVarC
2019-10-15 15:15:41 | DEBUG |        1.176  0.000000e+00  9.882307e-01  0.000000e+00  3.000000e+00 |   1 1 1.000000e-06 
2019-10-15 15:15:41 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:15:41 | DEBUG |        1.176  0.000000e+00  9.882307e-01  0.000000e+00  3.000000e+00 |   0 0 0.000000e+00 
2019-10-15 15:15:41 | DEBUG |        1.176  0.000000e+00  9.882307e-01  0.000000e+00  3.000000e+00 |   1 1 1.000000e-06 
2019-10-15 15:15:41 | DEBUG |        1.176  0.000000e+00  9.882306e-01  0.000000e+00  3.000000e+00 |   2 1 1.000000e-06 
2019-10-15 15:15:41 | DEBUG |        1.176  0.000000e+00  9.882306e-01  0.000000e+00  3.000000e+00 |   3 2 2.000000e-06 
2019-10-15 15:15:41 | DEBUG |        1.176  0.000000e+00  9.882305e-01  0.000000e+00  3.000000e+00 |   4 2 4.000000e-06 
2019-10-15 15:15:41 | DEBUG |        1.176  0.000000e+00  9.882302e-01  0.000000e+00  3.000000e+00 |   5 2 8.000000e-06 
2019-10-15 15:15:41 | DEBUG |        1.176  0.000000e+00  9.882298e-01  0.000000e+00  3.000000e+00 |   6 2 1.600000e-05 
2019-10-15 15:15:41 | DEBUG |        1.176  0.000000e+00  9.882289e-01  0.000000e+00  3.000000e+00 |   7 2 3.200000e-05 
2019-10-15 15:15:41 | DEBUG |        1.176  0.000000e+00  9.882270e-01  0.000000e+00  3.000000e+00 |   8 2 6.400000e-05 
2019-10-15 15:15:41 | DEBUG |        1.176  0.000000e+00  9.882234e-01  0.000000e+00  3.000000e+00 |   9 2 1.280000e-04 
2019-10-15 15:15:41 | DEBUG |        1.177  0.000000e+00  9.882161e-01  0.000000e+00  3.000000e+00 |  10 2 2.560000e-04 
2019-10-15 15:15:41 | DEBUG |        1.177  0.000000e+00  9.882015e-01  0.000000e+00  3.000000e+00 |  11 2 5.120000e-04 
2019-10-15 15:15:41 | DEBUG |        1.178  0.000000e+00  9.881727e-01  0.000000e+00  3.000000e+00 |  12 2 1.024000e-03 
2019-10-15 15:15:41 | DEBUG |        1.180  0.000000e+00  9.881156e-01  0.000000e+00  3.000000e+00 |  13 2 2.048000e-03 
2019-10-15 15:15:41 | DEBUG |        1.184  0.000000e+00  9.880045e-01  0.000000e+00  3.000000e+00 |  14 2 4.096000e-03 
2019-10-15 15:15:41 | DEBUG |        1.188  0.000000e+00  9.878972e-01  0.000000e+00  3.000000e+00 |  15 2 4.096000e-03 
2019-10-15 15:15:41 | DEBUG |        1.192  0.000000e+00  9.877937e-01  0.000000e+00  3.000000e+00 |  16 2 4.096000e-03 
2019-10-15 15:15:41 | DEBUG |        1.196  0.000000e+00  9.876938e-01  0.000000e+00  3.000000e+00 |  17 2 4.096000e-03 
2019-10-15 15:15:41 | DEBUG |        1.205  0.000000e+00  9.875040e-01  0.000000e+00  3.000000e+00 |  18 2 8.192000e-03 
2019-10-15 15:15:41 | DEBUG |        1.221  0.000000e+00  9.871834e-01  0.000000e+00  3.000000e+00 |  19 1 1.638400e-02 
2019-10-15 15:15:41 | DEBUG |        1.237  0.000000e+00  9.869024e-01  0.000000e+00  3.000000e+00 |  20 1 1.638400e-02 
2019-10-15 15:15:41 | DEBUG |        1.254  0.000000e+00  9.866562e-01  0.000000e+00  3.000000e+00 |  21 1 1.638400e-02 
2019-10-15 15:15:41 | DEBUG |        1.287  0.000000e+00  9.862322e-01  0.000000e+00  3.000000e+00 |  22 2 3.276800e-02 
2019-10-15 15:15:41 | DEBUG |        1.319  0.000000e+00  9.859032e-01  0.000000e+00  3.000000e+00 |  23 2 3.276800e-02 
2019-10-15 15:15:41 | DEBUG |        1.385  0.000000e+00  9.854482e-01  0.000000e+00  3.000000e+00 |  24 2 6.553600e-02 
2019-10-15 15:15:41 | DEBUG |        1.442  0.000000e+00  9.852180e-01  0.000000e+00  3.000000e+00 |  25 2 5.716227e-02 
2019-10-15 15:15:41 | DEBUG |        1.499  0.000000e+00  9.850804e-01  0.000000e+00  3.000000e+00 |  26 2 5.716227e-02 
2019-10-15 15:15:41 | DEBUG |        1.556  0.000000e+00  9.850008e-01  0.000000e+00  3.000000e+00 |  27 2 5.716227e-02 
2019-10-15 15:15:41 | DEBUG |        1.614  0.000000e+00  9.849556e-01  0.000000e+00  3.000000e+00 |  28 2 5.716227e-02 
2019-10-15 15:15:41 | DEBUG |        1.671  0.000000e+00  9.849305e-01  0.000000e+00  3.000000e+00 |  29 2 5.716227e-02 
2019-10-15 15:15:41 | DEBUG |        1.728  0.000000e+00  9.849167e-01  0.000000e+00  3.000000e+00 |  30 2 5.716227e-02 
2019-10-15 15:15:41 | DEBUG |        1.842  0.000000e+00  9.849027e-01  0.000000e+00  3.000000e+00 |  31 2 1.143245e-01 
2019-10-15 15:15:41 | DEBUG |        1.957  0.000000e+00  9.849019e-01  0.000000e+00  3.000000e+00 |  32 1 1.143245e-01 
2019-10-15 15:15:41 | DEBUG |        2.185  0.000000e+00  9.849014e-01  0.000000e+00  3.000000e+00 |  33 1 2.286491e-01 
2019-10-15 15:15:41 | DEBUG |        2.642  0.000000e+00  9.849012e-01  0.000000e+00  3.000000e+00 |  34 1 4.572982e-01 
2019-10-15 15:15:41 | DEBUG |        3.000  0.000000e+00  9.849012e-01  0.000000e+00  3.000000e+00 |  35 1 3.575199e-01 
2019-10-15 15:15:41 | DEBUG | get parameter value in model multi : control_regulation_IMaxPu value: 1 in submodel: SVarC
2019-10-15 15:15:41 | INFO | parameter curve:SVarC curve variable:control_regulation_IMaxPu updated.
2019-10-15 15:15:41 | DEBUG | 
2019-10-15 15:15:41 | DEBUG | execution Stats :
2019-10-15 15:15:41 | DEBUG | 
2019-10-15 15:15:41 | DEBUG | number of iterations                     = 76
2019-10-15 15:15:41 | DEBUG | number of Residual evaluations           = 95
2019-10-15 15:15:41 | DEBUG | number of Jacobian evaluations           = 52
2019-10-15 15:15:41 | DEBUG | number of Nonlinear iterations           = 95
2019-10-15 15:15:41 | DEBUG | number of error test failures            = 0
2019-10-15 15:15:41 | DEBUG | number of Nonlinear convergence failures = 0
2019-10-15 15:15:41 | DEBUG | number of root functions evaluations     = 236
2019-10-15 15:15:41 | DEBUG | end of job 'SVarC - Load Variation (large)'
