time;SM_generator_cePu;SM_generator_PePu;SM_generator_cmPu;SM_generator_PmPu;SM_generator_ufPu;SM_generator_efdPu;SM_generator_omegaPu;SM_generator_theta;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_PGen;SM_generator_QGen;SM_generator_UPu;SM_generator_IStatorPu;SM_generator_IRotorPu;SM_generator_UStatorPu;SM_generator_QStatorPu;SM_generator_thetaInternal;SM_governor_PmRefPu;
0.001024;0.902957;0.902957;0.903000;0.903000;0.001119;2.557824;1.000000;1.185191;19.979056;9.679009;1997.905597;967.900902;1.000014;22.199823;2.558040;1.000014;9.679009;0.690728;0.903000;
0.002048;0.902958;0.902958;0.903000;0.903000;0.001119;2.557822;1.000000;1.185191;19.979060;9.679015;1997.906024;967.901487;1.000014;22.199827;2.558038;1.000014;9.679015;0.690728;0.903000;
0.004096;0.902958;0.902958;0.903000;0.903000;0.001119;2.557819;1.000000;1.185191;19.979068;9.679026;1997.906842;967.902588;1.000014;22.199836;2.558035;1.000014;9.679026;0.690728;0.903000;
0.008192;0.902959;0.902959;0.903000;0.903000;0.001119;2.557814;1.000000;1.185191;19.979083;9.679045;1997.908348;967.904544;1.000014;22.199853;2.558029;1.000014;9.679045;0.690728;0.903000;
0.016384;0.902960;0.902960;0.903000;0.903000;0.001119;2.557807;1.000000;1.185191;19.979110;9.679077;1997.910971;967.907656;1.000015;22.199882;2.558020;1.000015;9.679077;0.690727;0.903000;
0.032768;0.902962;0.902962;0.902999;0.902999;0.001119;2.557799;1.000000;1.185192;19.979153;9.679117;1997.915334;967.911723;1.000015;22.199930;2.558008;1.000015;9.679117;0.690727;0.903000;
0.065536;0.902965;0.902965;0.902998;0.902999;0.001119;2.557801;1.000000;1.185194;19.979234;9.679157;1997.923385;967.915700;1.000015;22.200022;2.557999;1.000015;9.679157;0.690728;0.903000;
0.098304;0.902969;0.902970;0.902997;0.902998;0.001119;2.557815;1.000000;1.185199;19.979324;9.679172;1997.932360;967.917192;1.000014;22.200125;2.558000;1.000014;9.679172;0.690729;0.903000;
0.163840;0.902980;0.902980;0.902996;0.902997;0.001119;2.557856;1.000001;1.185211;19.979563;9.679209;1997.956260;967.920856;1.000012;22.200401;2.558013;1.000012;9.679209;0.690734;0.903000;
0.229376;0.902993;0.902994;0.902996;0.902997;0.001119;2.557904;1.000001;1.185226;19.979862;9.679261;1997.986211;967.926115;1.000010;22.200747;2.558034;1.000010;9.679261;0.690740;0.903000;
0.360448;0.903011;0.903011;0.902997;0.902998;0.001119;2.557963;1.000000;1.185246;19.980238;9.679327;1998.023819;967.932739;1.000007;22.201181;2.558063;1.000007;9.679327;0.690748;0.903000;
0.491520;0.903016;0.903016;0.902999;0.902999;0.001119;2.557988;1.000000;1.185254;19.980344;9.679328;1998.034434;967.932830;1.000006;22.201304;2.558072;1.000006;9.679328;0.690752;0.903000;
0.622592;0.903012;0.903012;0.903001;0.903001;0.001119;2.557990;1.000000;1.185252;19.980264;9.679282;1998.026419;967.928171;1.000006;22.201213;2.558066;1.000006;9.679282;0.690753;0.903000;
0.753664;0.903006;0.903006;0.903001;0.903001;0.001119;2.557983;1.000000;1.185248;19.980120;9.679219;1998.011963;967.921873;1.000006;22.201048;2.558056;1.000006;9.679219;0.690752;0.903000;
0.884736;0.902999;0.902999;0.903001;0.903001;0.001119;2.557974;1.000000;1.185242;19.979962;9.679153;1997.996159;967.915342;1.000006;22.200868;2.558043;1.000006;9.679153;0.690751;0.903000;
1.000000;0.902995;0.902994;0.903001;0.903001;0.001119;2.557972;1.000000;1.185239;19.979873;9.679111;1997.987311;967.911133;1.000007;22.200767;2.558035;1.000007;9.679111;0.690750;0.903000;
1.000000;0.902995;0.902994;0.923001;0.923001;0.001119;2.557972;1.000000;1.185239;19.979873;9.679111;1997.987311;967.911133;1.000007;22.200767;2.558035;1.000007;9.679111;0.690750;0.923000;
1.000001;0.902995;0.902994;0.923001;0.923001;0.001119;2.557972;1.000000;1.185239;19.979873;9.679111;1997.987315;967.911144;1.000007;22.200767;2.558035;1.000007;9.679111;0.690750;0.923000;
1.000002;0.902995;0.902994;0.923001;0.923001;0.001119;2.557972;1.000000;1.185239;19.979873;9.679112;1997.987319;967.911154;1.000007;22.200767;2.558035;1.000007;9.679112;0.690750;0.923000;
1.000004;0.902995;0.902994;0.923001;0.923001;0.001119;2.557972;1.000000;1.185239;19.979873;9.679112;1997.987327;967.911176;1.000007;22.200767;2.558035;1.000007;9.679112;0.690750;0.923000;
1.000008;0.902995;0.902995;0.923001;0.923001;0.001119;2.557972;1.000000;1.185239;19.979873;9.679112;1997.987342;967.911220;1.000007;22.200767;2.558035;1.000007;9.679112;0.690750;0.923000;
1.000016;0.902995;0.902995;0.923001;0.923001;0.001119;2.557971;1.000000;1.185239;19.979874;9.679113;1997.987373;967.911306;1.000007;22.200768;2.558035;1.000007;9.679113;0.690750;0.923000;
1.000032;0.902995;0.902995;0.923001;0.923001;0.001119;2.557971;1.000000;1.185239;19.979874;9.679115;1997.987436;967.911480;1.000007;22.200768;2.558035;1.000007;9.679115;0.690750;0.923000;
1.000064;0.902995;0.902995;0.923000;0.923000;0.001119;2.557969;1.000000;1.185239;19.979876;9.679118;1997.987562;967.911829;1.000007;22.200770;2.558035;1.000007;9.679118;0.690750;0.923000;
1.000128;0.902995;0.902995;0.922999;0.922999;0.001119;2.557967;1.000000;1.185239;19.979878;9.679125;1997.987822;967.912527;1.000007;22.200772;2.558036;1.000007;9.679125;0.690750;0.923000;
1.000256;0.902994;0.902995;0.922997;0.922997;0.001119;2.557962;1.000001;1.185239;19.979884;9.679139;1997.988369;967.913931;1.000007;22.200778;2.558036;1.000007;9.679139;0.690750;0.923000;
1.000512;0.902994;0.902996;0.922993;0.922994;0.001119;2.557953;1.000001;1.185239;19.979896;9.679168;1997.989570;967.916767;1.000008;22.200791;2.558037;1.000008;9.679168;0.690750;0.923000;
1.001024;0.902994;0.902997;0.922984;0.922986;0.001119;2.557934;1.000003;1.185239;19.979924;9.679226;1997.992403;967.922551;1.000008;22.200821;2.558038;1.000008;9.679226;0.690750;0.923000;
1.002048;0.902995;0.903000;0.922967;0.922972;0.001119;2.557899;1.000006;1.185241;19.979998;9.679346;1997.999786;967.934566;1.000010;22.200900;2.558042;1.000010;9.679346;0.690751;0.923000;
1.004096;0.903000;0.903010;0.922932;0.922943;0.001119;2.557837;1.000012;1.185246;19.980214;9.679604;1998.021382;967.960362;1.000013;22.201138;2.558052;1.000013;9.679604;0.690752;0.923000;
1.008192;0.903021;0.903042;0.922863;0.922884;0.001119;2.557746;1.000023;1.185268;19.980915;9.680189;1998.091545;968.018876;1.000018;22.201924;2.558085;1.000018;9.680189;0.690758;0.923000;
1.016384;0.903111;0.903153;0.922726;0.922769;0.001119;2.557697;1.000046;1.185358;19.983372;9.681626;1998.337196;968.162613;1.000020;22.204707;2.558202;1.000020;9.681626;0.690782;0.923000;
1.032768;0.903476;0.903558;0.922459;0.922544;0.001119;2.558107;1.000091;1.185711;19.992306;9.685510;1999.230648;968.551023;1.000000;22.214896;2.558663;1.000000;9.685510;0.690883;0.923000;
1.049152;0.904074;0.904196;0.922203;0.922327;0.001119;2.559167;1.000135;1.186291;20.006358;9.690678;2000.635809;969.067771;0.999947;22.230973;2.559438;0.999947;9.690678;0.691055;0.923000;
1.065536;0.904890;0.905049;0.921960;0.922122;0.001120;2.560834;1.000176;1.187087;20.025183;9.697051;2002.518311;969.705089;0.999863;22.252550;2.560538;0.999863;9.697051;0.691298;0.923000;
1.081920;0.905909;0.906103;0.921732;0.921930;0.001121;2.563059;1.000214;1.188087;20.048416;9.704555;2004.841570;970.455475;0.999752;22.279213;2.561959;0.999752;9.704555;0.691610;0.923000;
1.098304;0.907113;0.907339;0.921523;0.921753;0.001122;2.565790;1.000249;1.189277;20.075667;9.713110;2007.566662;971.311041;0.999616;22.310525;2.563688;0.999616;9.713110;0.691989;0.923000;
1.114688;0.908483;0.908739;0.921335;0.921594;0.001124;2.568974;1.000281;1.190638;20.106521;9.722631;2010.652131;972.263103;0.999456;22.346017;2.565707;0.999456;9.722631;0.692429;0.923000;
1.131072;0.910000;0.910282;0.921169;0.921454;0.001125;2.572553;1.000309;1.192153;20.140540;9.733020;2014.053979;973.301980;0.999277;22.385194;2.567991;0.999277;9.733020;0.692926;0.923000;
1.147456;0.911644;0.911947;0.921027;0.921334;0.001127;2.576471;1.000333;1.193802;20.177259;9.744170;2017.725891;974.416969;0.999082;22.427532;2.570512;0.999082;9.744170;0.693473;0.923000;
1.163840;0.913391;0.913714;0.920910;0.921236;0.001129;2.580668;1.000353;1.195562;20.216196;9.755964;2021.619625;975.596431;0.998872;22.472482;2.573239;0.998872;9.755964;0.694063;0.923000;
1.180224;0.915221;0.915558;0.920820;0.921159;0.001131;2.585083;1.000368;1.197413;20.256855;9.768279;2025.685497;976.827942;0.998651;22.519478;2.576140;0.998651;9.768279;0.694689;0.923000;
1.196608;0.917110;0.917457;0.920756;0.921105;0.001133;2.589657;1.000379;1.199331;20.298729;9.780985;2029.872941;978.098467;0.998422;22.567942;2.579178;0.998422;9.780985;0.695344;0.923000;
1.212992;0.919035;0.919389;0.920719;0.921074;0.001135;2.594326;1.000385;1.201292;20.341311;9.793945;2034.131076;979.394540;0.998189;22.617289;2.582318;0.998189;9.793945;0.696019;0.923000;
1.229376;0.920974;0.921330;0.920709;0.921066;0.001137;2.599030;1.000387;1.203274;20.384093;9.807025;2038.409293;980.702453;0.997953;22.666932;2.585523;0.997954;9.807025;0.696706;0.923000;
1.245760;0.922903;0.923257;0.920726;0.921080;0.001139;2.603708;1.000384;1.205252;20.426578;9.820084;2042.657814;982.008430;0.997720;22.716294;2.588756;0.997720;9.820084;0.697397;0.923000;
1.262144;0.924801;0.925149;0.920769;0.921116;0.001141;2.608298;1.000377;1.207205;20.468282;9.832988;2046.828236;983.298809;0.997490;22.764808;2.591981;0.997490;9.832988;0.698085;0.923000;
1.278528;0.926646;0.926985;0.920837;0.921173;0.001143;2.612744;1.000365;1.209110;20.508740;9.845602;2050.874042;984.560210;0.997268;22.811929;2.595159;0.997268;9.845602;0.698761;0.923000;
1.294912;0.928419;0.928744;0.920929;0.921251;0.001145;2.616989;1.000350;1.210946;20.547511;9.857797;2054.751072;985.779693;0.997055;22.857134;2.598258;0.997056;9.857797;0.699419;0.923000;
1.311296;0.930100;0.930407;0.921043;0.921347;0.001146;2.620981;1.000331;1.212692;20.584180;9.869449;2058.417951;986.944916;0.996856;22.899932;2.601241;0.996856;9.869449;0.700050;0.923000;
1.327680;0.931672;0.931958;0.921178;0.921461;0.001148;2.624669;1.000308;1.214330;20.618365;9.880443;2061.836486;988.044275;0.996671;22.939867;2.604078;0.996672;9.880443;0.700649;0.923000;
1.344064;0.933118;0.933381;0.921332;0.921591;0.001150;2.628010;1.000282;1.215843;20.649720;9.890670;2064.971995;989.067040;0.996504;22.976523;2.606738;0.996505;9.890670;0.701209;0.923000;
1.360448;0.934425;0.934661;0.921502;0.921736;0.001151;2.630962;1.000253;1.217216;20.677936;9.900035;2067.793611;990.003468;0.996357;23.009528;2.609194;0.996357;9.900035;0.701725;0.923000;
1.376832;0.935580;0.935787;0.921688;0.921892;0.001152;2.633491;1.000222;1.218434;20.702745;9.908449;2070.274525;990.844918;0.996230;23.038557;2.611420;0.996231;9.908449;0.702191;0.923000;
1.393216;0.936571;0.936748;0.921885;0.922059;0.001153;2.635567;1.000188;1.219486;20.723922;9.915839;2072.392187;991.583932;0.996127;23.063335;2.613396;0.996127;9.915839;0.702603;0.923000;
1.409600;0.937392;0.937536;0.922092;0.922234;0.001154;2.637167;1.000153;1.220363;20.741285;9.922143;2074.128459;992.214321;0.996047;23.083643;2.615101;0.996047;9.922143;0.702958;0.923000;
1.425984;0.938034;0.938144;0.922307;0.922415;0.001154;2.638273;1.000117;1.221057;20.754697;9.927312;2075.469726;992.731216;0.995991;23.099312;2.616522;0.995992;9.927312;0.703253;0.923000;
1.442368;0.938494;0.938569;0.922526;0.922600;0.001154;2.638874;1.000080;1.221564;20.764070;9.931311;2076.406954;993.131113;0.995961;23.110230;2.617645;0.995961;9.931311;0.703485;0.923000;
1.458752;0.938769;0.938809;0.922747;0.922786;0.001154;2.638968;1.000043;1.221879;20.769357;9.934119;2076.935716;993.411899;0.995957;23.116344;2.618464;0.995957;9.934119;0.703653;0.923000;
1.475136;0.938859;0.938864;0.922967;0.922972;0.001154;2.638555;1.000006;1.222004;20.770562;9.935729;2077.056161;993.572856;0.995977;23.117652;2.618973;0.995977;9.935729;0.703756;0.923000;
1.507904;0.938498;0.938436;0.923394;0.923332;0.001153;2.636280;0.999934;1.221695;20.761133;9.935432;2076.113336;993.543172;0.996091;23.106346;2.619071;0.996091;9.935432;0.703771;0.923000;
1.537371;0.937586;0.937468;0.923751;0.923634;0.001152;2.632678;0.999873;1.220809;20.739790;9.931325;2073.978984;993.132544;0.996271;23.081065;2.618143;0.996271;9.931325;0.703573;0.923000;
1.563892;0.936327;0.936162;0.924042;0.923880;0.001150;2.628306;0.999824;1.219557;20.711028;9.924753;2071.102754;992.475298;0.996490;23.047121;2.616535;0.996490;9.924753;0.703236;0.923000;
1.587760;0.934876;0.934675;0.924272;0.924073;0.001148;2.623581;0.999785;1.218103;20.678253;9.916743;2067.825314;991.674304;0.996726;23.008534;2.614516;0.996726;9.916743;0.702813;0.923000;
1.609242;0.933346;0.933118;0.924448;0.924222;0.001145;2.618797;0.999756;1.216562;20.643931;9.908049;2064.393145;990.804938;0.996965;22.968202;2.612286;0.996965;9.908049;0.702348;0.923000;
1.628575;0.931816;0.931568;0.924579;0.924333;0.001143;2.614147;0.999733;1.215018;20.609759;9.899199;2060.975912;989.919932;0.997198;22.928114;2.609989;0.997198;9.899199;0.701870;0.923000;
1.647909;0.930169;0.929905;0.924683;0.924420;0.001141;2.609258;0.999716;1.213352;20.573117;9.889558;2057.311738;988.955841;0.997442;22.885197;2.607463;0.997442;9.889558;0.701344;0.923000;
1.665309;0.928610;0.928335;0.924752;0.924478;0.001139;2.604718;0.999704;1.211774;20.538522;9.880346;2053.852239;988.034568;0.997669;22.844738;2.605028;0.997669;9.880346;0.700838;0.923000;
1.682709;0.927000;0.926719;0.924796;0.924516;0.001137;2.600113;0.999697;1.210143;20.502903;9.870769;2050.290321;987.076919;0.997900;22.803142;2.602479;0.997900;9.870769;0.700308;0.923000;
1.700109;0.925363;0.925079;0.924816;0.924533;0.001135;2.595503;0.999693;1.208483;20.466743;9.860966;2046.674317;986.096573;0.998130;22.760974;2.599851;0.998130;9.860966;0.699762;0.923000;
1.717510;0.923718;0.923436;0.924812;0.924530;0.001133;2.590947;0.999694;1.206815;20.430525;9.851072;2043.052520;985.107187;0.998358;22.718798;2.597180;0.998358;9.851072;0.699208;0.923000;
1.734910;0.922089;0.921812;0.924785;0.924506;0.001131;2.586502;0.999699;1.205161;20.394727;9.841222;2039.472670;984.122249;0.998580;22.677168;2.594502;0.998580;9.841222;0.698652;0.923000;
1.752310;0.920497;0.920228;0.924734;0.924463;0.001129;2.582225;0.999707;1.203544;20.359814;9.831549;2035.981363;983.154917;0.998794;22.636622;2.591852;0.998794;9.831549;0.698103;0.923000;
1.769710;0.918962;0.918705;0.924661;0.924402;0.001128;2.578164;0.999720;1.201983;20.326234;9.822179;2032.623447;982.217856;0.998997;22.597675;2.589266;0.998997;9.822179;0.697567;0.923000;
1.787110;0.917504;0.917261;0.924567;0.924323;0.001126;2.574369;0.999736;1.200499;20.294414;9.813231;2029.441423;981.323085;0.999187;22.560814;2.586775;0.999187;9.813231;0.697052;0.923000;
1.804510;0.916140;0.915915;0.924454;0.924227;0.001125;2.570881;0.999755;1.199111;20.264749;9.804818;2026.474893;980.481840;0.999361;22.526489;2.584412;0.999361;9.804818;0.696564;0.923000;
1.821911;0.914888;0.914684;0.924324;0.924117;0.001123;2.567738;0.999777;1.197833;20.237600;9.797044;2023.760038;979.704440;0.999518;22.495111;2.582204;0.999518;9.797044;0.696109;0.923000;
1.839311;0.913763;0.913581;0.924178;0.923995;0.001122;2.564973;0.999801;1.196683;20.213292;9.790002;2021.329152;979.000174;0.999656;22.467043;2.580179;0.999657;9.790002;0.695693;0.923000;
1.856711;0.912777;0.912620;0.924019;0.923860;0.001121;2.562613;0.999828;1.195673;20.192102;9.783772;2019.210241;978.377205;0.999775;22.442600;2.578360;0.999775;9.783772;0.695321;0.923000;
1.874111;0.911942;0.911811;0.923849;0.923717;0.001120;2.560678;0.999857;1.194814;20.174266;9.778424;2017.426592;977.842418;0.999871;22.422044;2.576768;0.999871;9.778424;0.694998;0.923000;
1.891511;0.911266;0.911163;0.923671;0.923566;0.001119;2.559186;0.999887;1.194115;20.159969;9.774016;2015.996889;977.401613;0.999946;22.405582;2.575419;0.999946;9.774016;0.694727;0.923000;
1.908911;0.910755;0.910681;0.923486;0.923411;0.001119;2.558146;0.999918;1.193583;20.149346;9.770591;2014.934581;977.059131;0.999998;22.393364;2.574328;0.999998;9.770591;0.694510;0.923000;
1.926312;0.910415;0.910369;0.923298;0.923252;0.001119;2.557561;0.999950;1.193222;20.142479;9.768180;2014.247890;976.817970;1.000027;22.385478;2.573503;1.000027;9.768180;0.694351;0.923000;
1.943712;0.910246;0.910229;0.923110;0.923093;0.001119;2.557430;0.999982;1.193034;20.139391;9.766796;2013.939057;976.679613;1.000034;22.381949;2.572953;1.000034;9.766796;0.694251;0.923000;
1.961112;0.910247;0.910259;0.922923;0.922935;0.001119;2.557744;1.000013;1.193019;20.140056;9.766444;2014.005632;976.644416;1.000018;22.382746;2.572679;1.000018;9.766444;0.694209;0.923000;
1.995912;0.910740;0.910807;0.922565;0.922633;0.001120;2.559631;1.000073;1.193487;20.152120;9.768724;2015.212031;976.872411;0.999924;22.396709;2.572940;0.999924;9.768724;0.694299;0.923000;
2.025457;0.911642;0.911752;0.922287;0.922398;0.001121;2.562465;1.000120;1.194379;20.172954;9.773645;2017.295443;977.364519;0.999782;22.420782;2.573979;0.999782;9.773645;0.694550;0.923000;
2.055001;0.912939;0.913086;0.922043;0.922192;0.001123;2.566288;1.000162;1.195676;20.202380;9.781042;2020.238012;978.104182;0.999591;22.454789;2.575704;0.999591;9.781042;0.694946;0.923000;
2.080085;0.914309;0.914484;0.921868;0.922044;0.001124;2.570199;1.000191;1.197057;20.233195;9.789043;2023.319518;978.904257;0.999395;22.490424;2.577654;0.999395;9.789043;0.695384;0.923000;
2.102660;0.915717;0.915912;0.921739;0.921935;0.001126;2.574141;1.000213;1.198482;20.264677;9.797384;2026.467697;979.738428;0.999198;22.526860;2.579737;0.999198;9.797384;0.695848;0.923000;
2.122977;0.917096;0.917306;0.921648;0.921859;0.001128;2.577955;1.000228;1.199884;20.295398;9.805648;2029.539793;980.564782;0.999007;22.562446;2.581834;0.999007;9.805648;0.696311;0.923000;
2.143295;0.918553;0.918773;0.921584;0.921804;0.001129;2.581942;1.000239;1.201369;20.327738;9.814456;2032.773777;981.445643;0.998808;22.599941;2.584099;0.998808;9.814456;0.696808;0.923000;
2.161581;0.919909;0.920134;0.921548;0.921774;0.001131;2.585623;1.000245;1.202756;20.357745;9.822720;2035.774538;982.271967;0.998624;22.634765;2.586245;0.998624;9.822720;0.697277;0.923000;
2.179867;0.921284;0.921512;0.921533;0.921761;0.001133;2.589332;1.000248;1.204167;20.388124;9.831168;2038.812435;983.116776;0.998439;22.670050;2.588459;0.998439;9.831168;0.697759;0.923000;
2.198153;0.922660;0.922887;0.921540;0.921767;0.001134;2.593015;1.000247;1.205582;20.418428;9.839675;2041.842760;983.967543;0.998254;22.705278;2.590708;0.998254;9.839675;0.698247;0.923000;
2.216438;0.924015;0.924239;0.921567;0.921790;0.001136;2.596621;1.000242;1.206980;20.448221;9.848119;2044.822052;984.811902;0.998074;22.739944;2.592959;0.998074;9.848119;0.698733;0.923000;
2.234724;0.925332;0.925548;0.921615;0.921830;0.001137;2.600098;1.000234;1.208343;20.477085;9.856378;2047.708547;985.637786;0.997900;22.773558;2.595179;0.997900;9.856378;0.699212;0.923000;
2.253010;0.926591;0.926798;0.921681;0.921887;0.001139;2.603398;1.000223;1.209650;20.504627;9.864336;2050.462686;986.433582;0.997735;22.805657;2.597337;0.997735;9.864336;0.699676;0.923000;
2.271296;0.927777;0.927971;0.921765;0.921958;0.001140;2.606476;1.000209;1.210885;20.530479;9.871884;2053.047888;987.188372;0.997581;22.835808;2.599403;0.997581;9.871884;0.700119;0.923000;
2.289582;0.928873;0.929051;0.921866;0.922042;0.001141;2.609289;1.000192;1.212030;20.554301;9.878919;2055.430132;987.891856;0.997441;22.863610;2.601349;0.997441;9.878919;0.700535;0.923000;
2.307868;0.929866;0.930026;0.921980;0.922139;0.001142;2.611801;1.000172;1.213072;20.575791;9.885347;2057.579092;988.534662;0.997315;22.888702;2.603148;0.997315;9.885347;0.700919;0.923000;
2.326153;0.930743;0.930884;0.922108;0.922247;0.001143;2.613979;1.000151;1.213996;20.594684;9.891085;2059.468382;989.108468;0.997206;22.910771;2.604778;0.997206;9.891085;0.701265;0.923000;
2.344439;0.931494;0.931613;0.922246;0.922363;0.001144;2.615796;1.000127;1.214793;20.610758;9.896061;2061.075785;989.606097;0.997115;22.929550;2.606217;0.997115;9.896061;0.701571;0.923000;
2.362725;0.932110;0.932206;0.922392;0.922487;0.001145;2.617231;1.000103;1.215452;20.623835;9.900216;2062.383460;990.021595;0.997044;22.944827;2.607448;0.997044;9.900216;0.701832;0.923000;
2.381011;0.932586;0.932658;0.922544;0.922615;0.001145;2.618268;1.000077;1.215966;20.633781;9.903503;2063.378084;990.350297;0.996992;22.956441;2.608456;0.996992;9.903503;0.702045;0.923000;
2.399297;0.932915;0.932963;0.922700;0.922747;0.001146;2.618899;1.000051;1.216332;20.640508;9.905885;2064.050825;990.588510;0.996960;22.964286;2.609230;0.996960;9.905885;0.702208;0.923000;
2.417583;0.933098;0.933121;0.922857;0.922880;0.001146;2.619121;1.000024;1.216546;20.643988;9.907353;2064.398822;990.735255;0.996949;22.968326;2.609765;0.996949;9.907353;0.702321;0.923000;
2.454154;0.933028;0.933002;0.923165;0.923140;0.001145;2.618378;0.999972;1.216526;20.641382;9.907548;2064.138203;990.754755;0.996986;22.965197;2.610107;0.996986;9.907548;0.702393;0.923000;
2.490726;0.932405;0.932334;0.923453;0.923382;0.001144;2.616148;0.999924;1.215934;20.626648;9.904231;2062.664762;990.423093;0.997098;22.947868;2.609507;0.997098;9.904231;0.702268;0.923000;
2.523641;0.931412;0.931305;0.923682;0.923576;0.001143;2.613009;0.999885;1.214955;20.603963;9.898487;2060.396279;989.848691;0.997255;22.921258;2.608214;0.997255;9.898487;0.701998;0.923000;
2.553264;0.930213;0.930078;0.923857;0.923723;0.001141;2.609414;0.999855;1.213758;20.576940;9.891354;2057.693952;989.135415;0.997434;22.889610;2.606503;0.997434;9.891354;0.701640;0.923000;
2.579735;0.928939;0.928785;0.923982;0.923829;0.001140;2.605713;0.999834;1.212477;20.548424;9.883660;2054.842368;988.366042;0.997619;22.856262;2.604599;0.997619;9.883660;0.701243;0.923000;
2.603559;0.927663;0.927496;0.924068;0.923901;0.001138;2.602093;0.999820;1.211191;20.520017;9.875887;2052.001732;987.588701;0.997801;22.823083;2.602636;0.997801;9.875887;0.700833;0.923000;
2.625001;0.926439;0.926264;0.924121;0.923946;0.001137;2.598682;0.999811;1.209953;20.492854;9.868377;2049.285436;986.837662;0.997971;22.791394;2.600712;0.997971;9.868377;0.700432;0.923000;
2.646443;0.925170;0.924990;0.924151;0.923972;0.001135;2.595204;0.999806;1.208668;20.464785;9.860547;2046.478546;986.054738;0.998145;22.758685;2.598682;0.998145;9.860547;0.700010;0.923000;
2.667885;0.923882;0.923702;0.924158;0.923977;0.001134;2.591730;0.999805;1.207363;20.436386;9.852562;2043.638568;985.256184;0.998319;22.725627;2.596590;0.998319;9.852562;0.699574;0.923000;
2.689326;0.922602;0.922424;0.924142;0.923964;0.001132;2.588331;0.999807;1.206062;20.408224;9.844580;2040.822367;984.457989;0.998489;22.692882;2.594478;0.998489;9.844580;0.699135;0.923000;
2.710768;0.921354;0.921182;0.924103;0.923931;0.001131;2.585073;0.999814;1.204793;20.380853;9.836758;2038.085325;983.675801;0.998651;22.661092;2.592387;0.998652;9.836758;0.698701;0.923000;
2.732210;0.920163;0.920001;0.924043;0.923880;0.001129;2.582016;0.999824;1.203579;20.354803;9.829246;2035.480288;982.924602;0.998804;22.630867;2.590360;0.998804;9.829246;0.698280;0.923000;
2.753652;0.919051;0.918901;0.923964;0.923813;0.001128;2.579217;0.999837;1.202445;20.330566;9.822184;2033.056552;982.218438;0.998944;22.602774;2.588434;0.998944;9.822184;0.697881;0.923000;
2.775093;0.918038;0.917904;0.923867;0.923732;0.001127;2.576724;0.999854;1.201410;20.308589;9.815702;2030.858923;981.570170;0.999069;22.577326;2.586645;0.999069;9.815702;0.697512;0.923000;
