time;SM_generator_cePu;SM_generator_PePu;SM_generator_cmPu;SM_generator_PmPu;SM_generator_ufPu;SM_generator_efdPu;SM_generator_omegaPu;SM_generator_theta;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_PGen;SM_generator_QGen;SM_generator_UPu;SM_generator_IStatorPu;SM_generator_IRotorPu;SM_generator_UStatorPu;SM_generator_QStatorPu;SM_generator_thetaInternal;
1.053248;0.892133;0.892167;0.902772;0.902807;0.000284;0.649091;1.000039;1.185450;19.741065;9.343755;1974.106526;934.375452;0.995450;21.940502;2.498085;0.995450;9.343755;0.694963;
1.057344;0.891237;0.891277;0.902734;0.902774;0.000287;0.656844;1.000045;1.185504;19.721420;9.315705;1972.141973;931.570452;0.995063;21.919151;2.494680;0.995063;9.315705;0.695340;
1.065536;0.889466;0.889519;0.902648;0.902702;0.000294;0.672406;1.000060;1.185639;19.682652;9.259815;1968.265157;925.981550;0.994285;21.877067;2.488125;0.994285;9.259815;0.696108;
1.073728;0.887734;0.887801;0.902552;0.902620;0.000301;0.688014;1.000076;1.185815;19.644758;9.204361;1964.475808;920.436106;0.993504;21.836005;2.481881;0.993504;9.204361;0.696892;
1.081920;0.886050;0.886134;0.902444;0.902529;0.000308;0.703640;1.000094;1.186035;19.607970;9.149531;1960.796966;914.953073;0.992723;21.796226;2.475908;0.992723;9.149531;0.697690;
1.090112;0.884424;0.884525;0.902326;0.902429;0.000315;0.719261;1.000114;1.186305;19.572485;9.095473;1957.248546;909.547328;0.991942;21.757955;2.470180;0.991942;9.095473;0.698504;
1.098304;0.882863;0.882983;0.902197;0.902320;0.000321;0.734868;1.000136;1.186628;19.538474;9.042301;1953.847421;904.230119;0.991162;21.721385;2.464676;0.991162;9.042301;0.699332;
1.106496;0.881375;0.881515;0.902059;0.902203;0.000328;0.750455;1.000159;1.187009;19.506078;8.990098;1950.607843;899.009826;0.990382;21.686681;2.459383;0.990382;8.990098;0.700175;
1.114688;0.879963;0.880125;0.901912;0.902079;0.000335;0.766021;1.000184;1.187453;19.475419;8.938926;1947.541879;893.892629;0.989604;21.653983;2.454292;0.989604;8.938926;0.701035;
1.122880;0.878634;0.878819;0.901757;0.901947;0.000342;0.781569;1.000211;1.187962;19.446598;8.888831;1944.659782;888.883059;0.988827;21.623411;2.449400;0.988827;8.888831;0.701912;
1.131072;0.877391;0.877600;0.901594;0.901808;0.000349;0.797104;1.000238;1.188541;19.419703;8.839844;1941.970274;883.984414;0.988050;21.595068;2.444703;0.988050;8.839844;0.702807;
1.139264;0.876238;0.876472;0.901423;0.901664;0.000355;0.812631;1.000267;1.189192;19.394808;8.791991;1939.480759;879.199065;0.987273;21.569045;2.440201;0.987273;8.791991;0.703720;
1.155648;0.874214;0.874501;0.901065;0.901360;0.000369;0.843697;1.000328;1.190728;19.351319;8.699758;1935.131920;869.975842;0.985720;21.524323;2.431785;0.985720;8.699758;0.705609;
1.170393;0.872724;0.873060;0.900725;0.901072;0.000381;0.871695;1.000386;1.192384;19.319515;8.620727;1931.951465;862.072723;0.984320;21.492627;2.424887;0.984320;8.620727;0.707383;
1.185139;0.871555;0.871943;0.900373;0.900774;0.000394;0.899762;1.000445;1.194311;19.294838;8.545481;1929.483778;854.548072;0.982917;21.469274;2.418639;0.982917;8.545481;0.709232;
1.199885;0.870711;0.871152;0.900013;0.900469;0.000406;0.927928;1.000506;1.196517;19.277380;8.474008;1927.738040;847.400799;0.981509;21.454410;2.413046;0.981509;8.474008;0.711160;
1.214630;0.870196;0.870690;0.899649;0.900160;0.000418;0.956216;1.000568;1.199007;19.267156;8.406275;1926.715599;840.627520;0.980094;21.448092;2.408115;0.980094;8.406275;0.713168;
1.229376;0.870005;0.870553;0.899286;0.899852;0.000431;0.984641;1.000630;1.201781;19.264095;8.342229;1926.409491;834.222867;0.978673;21.450282;2.403846;0.978673;8.342229;0.715260;
1.258867;0.870562;0.871215;0.898580;0.899253;0.000456;1.041919;1.000749;1.208165;19.278623;8.224797;1927.862280;822.479749;0.975809;21.479392;2.397261;0.975809;8.224797;0.719690;
1.284209;0.871995;0.872733;0.898008;0.898768;0.000477;1.091581;1.000846;1.214509;19.312042;8.134868;1931.204224;813.486806;0.973326;21.529739;2.393638;0.973326;8.134868;0.723753;
1.307017;0.873979;0.874789;0.897536;0.898367;0.000497;1.136580;1.000927;1.220850;19.357306;8.062137;1935.730620;806.213721;0.971076;21.593681;2.391917;0.971076;8.062137;0.727599;
1.327545;0.876273;0.877142;0.897154;0.898043;0.000515;1.177268;1.000991;1.227024;19.409121;8.002921;1940.912149;800.292110;0.969042;21.665017;2.391543;0.969042;8.002921;0.731201;
1.346019;0.878703;0.879620;0.896852;0.897787;0.000531;1.213977;1.001043;1.232917;19.463692;7.954347;1946.369234;795.434731;0.967206;21.739254;2.392094;0.967206;7.954347;0.734542;
1.362646;0.881150;0.882104;0.896618;0.897588;0.000545;1.247032;1.001082;1.238460;19.518408;7.914191;1951.840847;791.419099;0.965553;21.813270;2.393253;0.965553;7.914191;0.737619;
1.377611;0.883533;0.884516;0.896440;0.897437;0.000558;1.276745;1.001113;1.243613;19.571540;7.880725;1957.154015;788.072468;0.964068;21.884979;2.394790;0.964068;7.880725;0.740435;
1.392575;0.886060;0.887068;0.896294;0.897314;0.000571;1.306374;1.001137;1.248895;19.627733;7.849592;1962.773264;784.959200;0.962586;21.960792;2.396747;0.962586;7.849592;0.743285;
1.407540;0.888704;0.889731;0.896183;0.897219;0.000584;1.335864;1.001156;1.254280;19.686394;7.820601;1968.639391;782.060058;0.961112;22.040012;2.399080;0.961112;7.820601;0.746162;
1.422504;0.891438;0.892480;0.896107;0.897155;0.000597;1.365162;1.001169;1.259739;19.746929;7.793555;1974.692944;779.355510;0.959647;22.121931;2.401744;0.959647;7.793555;0.749054;
1.437469;0.894236;0.895287;0.896066;0.897120;0.000610;1.394208;1.001176;1.265245;19.808746;7.768258;1980.874615;776.825779;0.958195;22.205829;2.404689;0.958195;7.768258;0.751952;
1.452433;0.897070;0.898126;0.896061;0.897116;0.000622;1.422941;1.001177;1.270769;19.871257;7.744510;1987.125730;774.450955;0.956758;22.290987;2.407866;0.956758;7.744510;0.754846;
1.467397;0.899917;0.900971;0.896091;0.897141;0.000635;1.451299;1.001172;1.276283;19.933894;7.722114;1993.389380;772.211394;0.955340;22.376694;2.411226;0.955340;7.722114;0.757726;
1.482362;0.902748;0.903796;0.896157;0.897197;0.000647;1.479216;1.001161;1.281759;19.996091;7.700871;1999.609127;770.087111;0.953944;22.462234;2.414719;0.953944;7.700871;0.760582;
1.497326;0.905541;0.906577;0.896257;0.897282;0.000659;1.506628;1.001144;1.287169;20.057309;7.680586;2005.730879;768.058600;0.952574;22.546912;2.418295;0.952574;7.680586;0.763404;
1.512291;0.908272;0.909290;0.896390;0.897395;0.000671;1.533468;1.001121;1.292487;20.117031;7.661068;2011.703067;766.106801;0.951232;22.630055;2.421903;0.951232;7.661068;0.766183;
1.527255;0.910917;0.911913;0.896555;0.897535;0.000682;1.559672;1.001093;1.297686;20.174769;7.642132;2017.476926;764.213225;0.949921;22.711012;2.425496;0.949921;7.642132;0.768909;
1.542219;0.913457;0.914426;0.896750;0.897700;0.000693;1.585177;1.001060;1.302741;20.230068;7.623601;2023.006767;762.360081;0.948646;22.789167;2.429026;0.948646;7.623601;0.771573;
1.557184;0.915872;0.916808;0.896974;0.897890;0.000704;1.609921;1.001022;1.307630;20.282502;7.605304;2028.250227;760.530386;0.947409;22.863938;2.432448;0.947409;7.605304;0.774169;
1.572148;0.918144;0.919043;0.897224;0.898103;0.000715;1.633847;1.000980;1.312329;20.331685;7.587081;2033.168473;758.708078;0.946213;22.934780;2.435718;0.946213;7.587081;0.776686;
1.587113;0.920257;0.921115;0.897498;0.898336;0.000725;1.656898;1.000933;1.316820;20.377264;7.568781;2037.726374;756.878118;0.945060;23.001193;2.438797;0.945060;7.568781;0.779120;
1.602077;0.922195;0.923009;0.897795;0.898587;0.000734;1.679026;1.000883;1.321083;20.418926;7.550266;2041.892630;755.026575;0.943954;23.062722;2.441645;0.943954;7.550266;0.781462;
1.617041;0.923947;0.924713;0.898111;0.898855;0.000744;1.700184;1.000829;1.325103;20.456399;7.531407;2045.639869;753.140713;0.942896;23.118959;2.444228;0.942896;7.531407;0.783708;
1.632006;0.925501;0.926216;0.898443;0.899137;0.000752;1.720332;1.000773;1.328864;20.489447;7.512091;2048.944706;751.209053;0.941888;23.169548;2.446513;0.941888;7.512091;0.785853;
1.646970;0.926847;0.927509;0.898790;0.899431;0.000761;1.739437;1.000714;1.332355;20.517878;7.492214;2051.787783;749.221429;0.940933;23.214187;2.448473;0.940933;7.492214;0.787893;
1.661935;0.927980;0.928586;0.899148;0.899735;0.000769;1.757471;1.000653;1.335565;20.541538;7.471690;2054.153772;747.169036;0.940031;23.252627;2.450082;0.940031;7.471690;0.789823;
1.676899;0.928892;0.929441;0.899514;0.900046;0.000776;1.774414;1.000591;1.338488;20.560314;7.450445;2056.031362;745.044456;0.939184;23.284672;2.451320;0.939184;7.450445;0.791642;
1.691864;0.929579;0.930070;0.899886;0.900361;0.000783;1.790253;1.000528;1.341117;20.574132;7.428417;2057.413225;742.841678;0.938392;23.310187;2.452169;0.938392;7.428417;0.793347;
1.706828;0.930041;0.930473;0.900259;0.900678;0.000790;1.804985;1.000465;1.343449;20.582954;7.405549;2058.295433;740.554869;0.937656;23.329083;2.452615;0.937656;7.405549;0.794937;
1.721792;0.930277;0.930650;0.900633;0.900994;0.000795;1.818611;1.000401;1.345484;20.586807;7.381837;2058.680705;738.183683;0.936974;23.341360;2.452651;0.936974;7.381837;0.796414;
1.751721;0.930083;0.930340;0.901365;0.901615;0.000806;1.842620;1.000277;1.348676;20.579898;7.331799;2057.989808;733.179868;0.935774;23.346353;2.451480;0.935774;7.331799;0.799027;
1.778657;0.929172;0.929330;0.901996;0.902149;0.000814;1.860650;1.000170;1.350576;20.557581;7.283822;2055.758091;728.382191;0.934873;23.329190;2.449023;0.934873;7.283822;0.801002;
1.802899;0.927789;0.927863;0.902529;0.902601;0.000820;1.874139;1.000080;1.351538;20.525219;7.238388;2052.521879;723.838829;0.934198;23.297163;2.445714;0.934198;7.238388;0.802486;
1.824718;0.926120;0.926125;0.902972;0.902977;0.000824;1.884219;1.000005;1.351838;20.486881;7.195825;2048.688052;719.582512;0.933694;23.255873;2.441891;0.933694;7.195825;0.803599;
1.844354;0.924303;0.924251;0.903336;0.903285;0.000827;1.891761;0.999943;1.351686;20.445573;7.156319;2044.557318;715.631894;0.933317;23.209498;2.437815;0.933317;7.156319;0.804431;
1.862027;0.922438;0.922340;0.903632;0.903535;0.000830;1.897427;0.999893;1.351238;20.403446;7.119932;2040.344608;711.993214;0.933034;23.161056;2.433675;0.933034;7.119932;0.805054;
1.879699;0.920381;0.920241;0.903894;0.903757;0.000832;1.902147;0.999849;1.350529;20.357207;7.082906;2035.720660;708.290602;0.932798;23.107045;2.429134;0.932798;7.082906;0.805569;
1.895605;0.918385;0.918214;0.904100;0.903932;0.000834;1.905676;0.999814;1.349692;20.312529;7.049160;2031.252872;704.916030;0.932621;23.054289;2.424743;0.932621;7.049160;0.805947;
1.911510;0.916275;0.916077;0.904276;0.904081;0.000835;1.908620;0.999784;1.348693;20.265431;7.015139;2026.543063;701.513870;0.932474;22.998256;2.420106;0.932474;7.015139;0.806254;
1.927415;0.914071;0.913851;0.904421;0.904204;0.000836;1.911067;0.999759;1.347558;20.216383;6.980970;2021.638330;698.096956;0.932352;22.939580;2.415261;0.932352;6.980970;0.806498;
1.943321;0.911796;0.911559;0.904534;0.904299;0.000837;1.913108;0.999740;1.346314;20.165870;6.946783;2016.586971;694.678344;0.932250;22.878912;2.410252;0.932250;6.946783;0.806690;
1.959226;0.909471;0.909222;0.904616;0.904368;0.000838;1.914833;0.999726;1.344988;20.114383;6.912714;2011.438269;691.271351;0.932163;22.816909;2.405122;0.932163;6.912714;0.806837;
1.975132;0.907120;0.906864;0.904665;0.904410;0.000838;1.916331;0.999718;1.343607;20.062421;6.878894;2006.242084;687.889433;0.932088;22.754234;2.399915;0.932088;6.878894;0.806949;
1.991037;0.904765;0.904507;0.904682;0.904424;0.000839;1.917689;0.999715;1.342198;20.010484;6.845460;2001.048399;684.546043;0.932021;22.691549;2.394677;0.932021;6.845460;0.807037;
2.006942;0.902429;0.902174;0.904667;0.904412;0.000839;1.918989;0.999718;1.340788;19.959068;6.812545;1995.906836;681.254488;0.931956;22.629506;2.389450;0.931956;6.812545;0.807108;
2.022848;0.900134;0.899887;0.904623;0.904374;0.000840;1.920314;0.999725;1.339402;19.908662;6.780278;1990.866166;678.027795;0.931889;22.568744;2.384280;0.931889;6.780278;0.807172;
2.038753;0.897903;0.897667;0.904548;0.904311;0.000841;1.921739;0.999738;1.338067;19.859738;6.748786;1985.973818;674.878583;0.931818;22.509880;2.379210;0.931818;6.748786;0.807239;
2.054659;0.895755;0.895535;0.904446;0.904224;0.000841;1.923336;0.999755;1.336807;19.812754;6.718189;1981.275398;671.818937;0.931738;22.453503;2.374281;0.931738;6.718189;0.807316;
2.070564;0.893710;0.893511;0.904316;0.904115;0.000842;1.925171;0.999777;1.335644;19.768142;6.688603;1976.814215;668.860296;0.931646;22.400172;2.369534;0.931646;6.688603;0.807414;
2.086469;0.891789;0.891613;0.904163;0.903985;0.000843;1.927304;0.999803;1.334601;19.726308;6.660133;1972.630833;666.013346;0.931540;22.350407;2.365005;0.931540;6.660133;0.807538;
2.102375;0.890007;0.889858;0.903986;0.903835;0.000844;1.929790;0.999833;1.333697;19.687627;6.632879;1968.762657;663.287925;0.931415;22.304686;2.360731;0.931415;6.632879;0.807697;
2.118280;0.888381;0.888262;0.903790;0.903669;0.000845;1.932678;0.999866;1.332950;19.652435;6.606929;1965.243541;660.692935;0.931271;22.263442;2.356743;0.931271;6.606929;0.807898;
2.134186;0.886924;0.886838;0.903575;0.903487;0.000847;1.936008;0.999903;1.332376;19.621035;6.582363;1962.103453;658.236269;0.931105;22.227054;2.353072;0.931105;6.582363;0.808146;
2.150091;0.885649;0.885597;0.903346;0.903293;0.000849;1.939816;0.999942;1.331990;19.593682;6.559247;1959.368177;655.924744;0.930914;22.195850;2.349744;0.930914;6.559247;0.808448;
2.165996;0.884565;0.884550;0.903103;0.903088;0.000850;1.944132;0.999983;1.331803;19.570591;6.537640;1957.059071;653.764048;0.930698;22.170104;2.346781;0.930698;6.537640;0.808808;
2.181902;0.883682;0.883704;0.902851;0.902874;0.000853;1.948976;1.000025;1.331825;19.551929;6.517587;1955.192881;651.758698;0.930456;22.150027;2.344202;0.930456;6.517587;0.809230;
2.197807;0.883003;0.883064;0.902592;0.902654;0.000855;1.954365;1.000069;1.332063;19.537816;6.499120;1953.781609;649.912007;0.930187;22.135776;2.342022;0.930187;6.499120;0.809717;
2.213713;0.882534;0.882635;0.902328;0.902431;0.000857;1.960307;1.000114;1.332522;19.528324;6.482261;1952.832449;648.226069;0.929890;22.127445;2.340252;0.929890;6.482261;0.810271;
2.229618;0.882276;0.882416;0.902064;0.902207;0.000860;1.966806;1.000159;1.333203;19.523475;6.467015;1952.347531;646.701535;0.929565;22.125067;2.338901;0.929565;6.467015;0.810894;
2.261429;0.882380;0.882597;0.901545;0.901768;0.000867;1.981428;1.000247;1.335226;19.527427;6.441313;1952.742710;644.131279;0.928834;22.137837;2.337452;0.928834;6.441313;0.812347;
2.293240;0.883279;0.883570;0.901055;0.901352;0.000874;1.998123;1.000330;1.338096;19.548825;6.421798;1954.882475;642.179810;0.927999;22.173078;2.337640;0.927999;6.421798;0.814066;
2.321869;0.884722;0.885074;0.900652;0.901010;0.000881;2.014779;1.000398;1.341357;19.581911;6.409260;1958.191104;640.926045;0.927166;22.222689;2.339147;0.927166;6.409260;0.815828;
2.347341;0.886460;0.886861;0.900335;0.900741;0.000888;2.030752;1.000452;1.344744;19.621233;6.401812;1962.123264;640.181198;0.926367;22.279697;2.341478;0.926367;6.401812;0.817549;
2.369902;0.888315;0.888752;0.900092;0.900536;0.000895;2.045679;1.000493;1.348081;19.662867;6.397874;1966.286681;639.787385;0.925621;22.339111;2.344253;0.925621;6.397874;0.819180;
2.390207;0.890200;0.890666;0.899909;0.900381;0.000901;2.059631;1.000524;1.351315;19.704995;6.396245;1970.499548;639.624506;0.924923;22.398733;2.347259;0.924923;6.396245;0.820719;
2.408481;0.892044;0.892531;0.899776;0.900268;0.000907;2.072518;1.000547;1.354381;19.746044;6.396152;1974.604392;639.615219;0.924279;22.456563;2.350325;0.924279;6.396152;0.822151;
2.426756;0.893998;0.894502;0.899673;0.900180;0.000912;2.085632;1.000564;1.357561;19.789435;6.397180;1978.943519;639.718006;0.923623;22.517546;2.353682;0.923623;6.397180;0.823618;
2.443202;0.895831;0.896347;0.899608;0.900125;0.000917;2.097559;1.000575;1.360498;19.830028;6.398936;1983.002826;639.893602;0.923027;22.574529;2.356913;0.923027;6.398936;0.824959;
2.459649;0.897713;0.898235;0.899569;0.900092;0.000923;2.109536;1.000582;1.363481;19.871602;6.401331;1987.160171;640.133128;0.922428;22.632876;2.360300;0.922428;6.401331;0.826310;
2.476096;0.899623;0.900149;0.899556;0.900082;0.000928;2.121496;1.000584;1.366486;19.913714;6.404235;1991.371419;640.423533;0.921830;22.692009;2.363804;0.921830;6.404235;0.827665;
