INFO |  ============================================================ 
INFO |        0.525 ¦      175              175          1              0.003 
INFO |        0.528 ¦      176              176          1              0.003 
INFO |        0.531 ¦      177              177          1              0.003 
INFO |        0.534 ¦      178              178          1              0.003 
INFO |        0.537 ¦      179              179          1              0.003 
INFO |        0.540 ¦      180              180          1              0.003 
INFO |        0.543 ¦      181              181          1              0.003 
INFO |        0.546 ¦      182              182          1              0.003 
INFO |        0.549 ¦      183              183          1              0.003 
INFO |        0.552 ¦      184              184          1              0.003 
INFO |        0.555 ¦      185              185          1              0.003 
INFO |        0.558 ¦      186              186          1              0.003 
INFO |        0.561 ¦      187              187          1              0.003 
INFO |        0.564 ¦      188              188          1              0.003 
INFO |        0.567 ¦      189              189          1              0.003 
INFO |        0.570 ¦      190              190          1              0.003 
INFO |        0.573 ¦      191              191          1              0.003 
INFO |        0.576 ¦      192              192          1              0.003 
INFO |        0.579 ¦      193              193          1              0.003 
INFO |        0.582 ¦      194              194          1              0.003 
INFO |        0.585 ¦      195              195          1              0.003 
INFO |        0.588 ¦      196              196          1              0.003 
INFO |        0.591 ¦      197              197          1              0.003 
INFO |        0.594 ¦      198              198          1              0.003 
INFO |        0.597 ¦      199              199          1              0.003 
INFO |        0.600 ¦      200              200          1              0.003 
INFO |        0.603 ¦      201              201          1              0.003 
INFO |        0.606 ¦      202              202          1              0.003 
INFO |        0.609 ¦      203              203          1              0.003 
INFO |        0.612 ¦      204              204          1              0.003 
INFO |        0.615 ¦      205              205          1              0.003 
INFO |        0.618 ¦      206              206          1              0.003 
INFO |        0.621 ¦      207              207          1              0.003 
INFO |        0.624 ¦      208              208          1              0.003 
INFO |        0.627 ¦      209              209          1              0.003 
INFO |        0.630 ¦      210              210          1              0.003 
INFO |        0.633 ¦      211              211          1              0.003 
INFO |        0.636 ¦      212              212          1              0.003 
INFO |        0.639 ¦      213              213          1              0.003 
INFO |        0.642 ¦      214              214          1              0.003 
INFO |        0.645 ¦      215              215          1              0.003 
INFO |        0.648 ¦      216              216          1              0.003 
INFO |        0.651 ¦      217              217          1              0.003 
INFO |        0.654 ¦      218              218          1              0.003 
INFO |        0.657 ¦      219              219          1              0.003 
INFO |        0.660 ¦      220              220          1              0.003 
INFO |        0.663 ¦      221              221          1              0.003 
INFO |        0.666 ¦      222              222          1              0.003 
INFO |        0.669 ¦      223              223          1              0.003 
INFO |        0.672 ¦      224              224          1              0.003 
INFO |        0.675 ¦      225              225          1              0.003 
INFO |        0.678 ¦      226              226          1              0.003 
INFO | initial guess of the algebraic solver is accurate, following SimplifiedSolver iterations will be skipped until the next mode change
INFO |        0.681 ¦      227              226          1              0.003 
INFO |        0.684 ¦      228              226          1              0.003 
INFO |        0.687 ¦      229              226          1              0.003 
INFO |        0.690 ¦      230              226          1              0.003 
INFO |        0.693 ¦      231              226          1              0.003 
INFO |        0.696 ¦      232              226          1              0.003 
INFO |        0.699 ¦      233              226          1              0.003 
INFO |        0.702 ¦      234              226          1              0.003 
INFO |        0.705 ¦      235              226          1              0.003 
INFO |        0.708 ¦      236              226          1              0.003 
INFO |        0.711 ¦      237              226          1              0.003 
INFO |        0.714 ¦      238              226          1              0.003 
INFO |        0.717 ¦      239              226          1              0.003 
INFO |        0.720 ¦      240              226          1              0.003 
INFO |        0.723 ¦      241              226          1              0.003 
INFO |        0.726 ¦      242              226          1              0.003 
INFO |        0.729 ¦      243              226          1              0.003 
INFO |        0.732 ¦      244              226          1              0.003 
INFO |        0.735 ¦      245              226          1              0.003 
INFO |        0.738 ¦      246              226          1              0.003 
INFO |        0.741 ¦      247              226          1              0.003 
INFO |        0.744 ¦      248              226          1              0.003 
INFO |        0.747 ¦      249              226          1              0.003 
INFO |        0.750 ¦      250              226          1              0.003 
INFO |        0.753 ¦      251              226          1              0.003 
INFO |        0.756 ¦      252              226          1              0.003 
INFO |        0.759 ¦      253              226          1              0.003 
INFO |        0.762 ¦      254              226          1              0.003 
INFO |        0.765 ¦      255              226          1              0.003 
INFO |        0.768 ¦      256              226          1              0.003 
INFO |        0.771 ¦      257              226          1              0.003 
INFO |        0.774 ¦      258              226          1              0.003 
INFO |        0.777 ¦      259              226          1              0.003 
INFO |        0.780 ¦      260              226          1              0.003 
INFO |        0.783 ¦      261              226          1              0.003 
INFO |        0.786 ¦      262              226          1              0.003 
INFO |        0.789 ¦      263              226          1              0.003 
INFO |        0.792 ¦      264              226          1              0.003 
INFO |        0.795 ¦      265              226          1              0.003 
INFO |        0.798 ¦      266              226          1              0.003 
INFO |        0.801 ¦      267              226          1              0.003 
INFO |        0.804 ¦      268              226          1              0.003 
INFO |        0.807 ¦      269              226          1              0.003 
INFO |        0.810 ¦      270              226          1              0.003 
INFO |        0.813 ¦      271              226          1              0.003 
INFO |        0.816 ¦      272              226          1              0.003 
INFO |        0.819 ¦      273              226          1              0.003 
INFO |        0.822 ¦      274              226          1              0.003 
INFO |        0.825 ¦      275              226          1              0.003 
INFO |        0.828 ¦      276              226          1              0.003 
INFO |        0.831 ¦      277              226          1              0.003 
INFO |        0.834 ¦      278              226          1              0.003 
INFO |        0.837 ¦      279              226          1              0.003 
INFO |        0.840 ¦      280              226          1              0.003 
INFO |        0.843 ¦      281              226          1              0.003 
INFO |        0.846 ¦      282              226          1              0.003 
INFO |        0.849 ¦      283              226          1              0.003 
INFO |        0.852 ¦      284              226          1              0.003 
INFO |        0.855 ¦      285              226          1              0.003 
INFO |        0.858 ¦      286              226          1              0.003 
INFO |        0.861 ¦      287              226          1              0.003 
INFO |        0.864 ¦      288              226          1              0.003 
INFO |        0.867 ¦      289              226          1              0.003 
INFO |        0.870 ¦      290              226          1              0.003 
INFO |        0.873 ¦      291              226          1              0.003 
INFO |        0.876 ¦      292              226          1              0.003 
INFO |        0.879 ¦      293              226          1              0.003 
INFO |        0.882 ¦      294              226          1              0.003 
INFO |        0.885 ¦      295              226          1              0.003 
INFO |        0.888 ¦      296              226          1              0.003 
INFO |        0.891 ¦      297              226          1              0.003 
INFO |        0.894 ¦      298              226          1              0.003 
INFO |        0.897 ¦      299              226          1              0.003 
INFO |        0.900 ¦      300              226          1              0.003 
INFO |        0.903 ¦      301              226          1              0.003 
INFO |        0.906 ¦      302              226          1              0.003 
INFO |        0.909 ¦      303              226          1              0.003 
INFO |        0.912 ¦      304              226          1              0.003 
INFO |        0.915 ¦      305              226          1              0.003 
INFO |        0.918 ¦      306              226          1              0.003 
INFO |        0.921 ¦      307              226          1              0.003 
INFO |        0.924 ¦      308              226          1              0.003 
INFO |        0.927 ¦      309              226          1              0.003 
INFO |        0.930 ¦      310              226          1              0.003 
INFO |        0.933 ¦      311              226          1              0.003 
INFO |        0.936 ¦      312              226          1              0.003 
INFO |        0.939 ¦      313              226          1              0.003 
INFO |        0.942 ¦      314              226          1              0.003 
INFO |        0.945 ¦      315              226          1              0.003 
INFO |        0.948 ¦      316              226          1              0.003 
INFO |        0.951 ¦      317              226          1              0.003 
INFO |        0.954 ¦      318              226          1              0.003 
INFO |        0.957 ¦      319              226          1              0.003 
INFO |        0.960 ¦      320              226          1              0.003 
INFO |        0.963 ¦      321              226          1              0.003 
INFO |        0.966 ¦      322              226          1              0.003 
INFO |        0.969 ¦      323              226          1              0.003 
INFO |        0.972 ¦      324              226          1              0.003 
INFO |        0.975 ¦      325              226          1              0.003 
INFO |        0.978 ¦      326              226          1              0.003 
INFO |        0.981 ¦      327              226          1              0.003 
INFO |        0.984 ¦      328              226          1              0.003 
INFO |        0.987 ¦      329              226          1              0.003 
INFO |        0.990 ¦      330              226          1              0.003 
INFO |        0.993 ¦      331              226          1              0.003 
INFO |        0.996 ¦      332              226          1              0.003 
INFO |        0.999 ¦      333              226          1              0.003 
INFO | state of Line AAAAAL72BBBBB change from 2 to 1
INFO | state of Switch BBBBBP7_Disj AAAAAL72BBBBB change from 2 to 1
INFO | state of Switch BBBBBP7_Disj AAAAAL72BBBBB change from 2 to 1
INFO | switch Off bus : calculatedBus_BBBBBP7_2
INFO | Algebraic mode (with J recalculation) change at t = 1.002
INFO |        1.002 ¦      334              226          1              0.003 
INFO | calculation of the new starting point of the simulation.
INFO | Algebraic mode change at t = 1.002
INFO | Algebraic mode change at t = 1.002
INFO |        1.002 ¦      334              232          5              0.003 
INFO | Algebraic mode change at t = 1.005
INFO |        1.005 ¦      335              234          6              0.003 
INFO | calculation of the new starting point of the simulation.
INFO | Algebraic mode change at t = 1.005
INFO |        1.005 ¦      335              236          6              0.003 
INFO |        1.008 ¦      336              238          6              0.003 
INFO | Algebraic mode change at t = 1.011
INFO |        1.011 ¦      337              241          6              0.003 
INFO | calculation of the new starting point of the simulation.
INFO | Algebraic mode change at t = 1.011
INFO |        1.011 ¦      337              242          6              0.003 
INFO | Algebraic mode change at t = 1.014
INFO |        1.014 ¦      338              244          6              0.003 
INFO | calculation of the new starting point of the simulation.
INFO |        1.014 ¦      338              244          6              0.003 
INFO |        1.017 ¦      339              247          6              0.003 
INFO |        1.020 ¦      340              248          6              0.003 
INFO |        1.023 ¦      341              249          6              0.003 
INFO | Algebraic mode change at t = 1.026
INFO |        1.026 ¦      342              250          6              0.003 
INFO | calculation of the new starting point of the simulation.
INFO |        1.026 ¦      342              251          6              0.003 
INFO |        1.029 ¦      343              252          6              0.003 
INFO |        1.032 ¦      344              255          6              0.003 
INFO |        1.035 ¦      345              256          6              0.003 
INFO |        1.038 ¦      346              259          6              0.003 
INFO |        1.041 ¦      347              260          6              0.003 
INFO | Algebraic mode change at t = 1.044
INFO |        1.044 ¦      348              261          6              0.003 
INFO | calculation of the new starting point of the simulation.
INFO | Algebraic mode change at t = 1.044
INFO |        1.044 ¦      348              263          6              0.003 
INFO | Algebraic mode change at t = 1.047
INFO |        1.047 ¦      349              264          6              0.003 
INFO | calculation of the new starting point of the simulation.
INFO |        1.047 ¦      349              265          6              0.003 
INFO |        1.050 ¦      350              266          6              0.003 
INFO |        1.053 ¦      351              267          6              0.003 
INFO |        1.056 ¦      352              268          6              0.003 
INFO |        1.059 ¦      353              269          6              0.003 
INFO | Algebraic mode change at t = 1.062
INFO |        1.062 ¦      354              270          6              0.003 
INFO | calculation of the new starting point of the simulation.
INFO | Algebraic mode change at t = 1.062
INFO |        1.062 ¦      354              272          6              0.003 
INFO | Algebraic mode change at t = 1.065
INFO |        1.065 ¦      355              273          6              0.003 
INFO | calculation of the new starting point of the simulation.
INFO |        1.065 ¦      355              275          6              0.003 
INFO |        1.068 ¦      356              276          6              0.003 
INFO |        1.071 ¦      357              277          6              0.003 
INFO |        1.074 ¦      358              278          6              0.003 
INFO |        1.077 ¦      359              279          6              0.003 
INFO |        1.080 ¦      360              280          6              0.003 
INFO |        1.083 ¦      361              281          6              0.003 
INFO |        1.086 ¦      362              282          6              0.003 
INFO |        1.089 ¦      363              283          6              0.003 
INFO |        1.092 ¦      364              284          6              0.003 
INFO |        1.095 ¦      365              285          6              0.003 
INFO |        1.098 ¦      366              286          6              0.003 
INFO |        1.101 ¦      367              287          6              0.003 
INFO |        1.104 ¦      368              288          6              0.003 
INFO |        1.107 ¦      369              289          6              0.003 
INFO |        1.110 ¦      370              290          6              0.003 
INFO |        1.113 ¦      371              291          6              0.003 
INFO |        1.116 ¦      372              292          6              0.003 
INFO |        1.119 ¦      373              293          6              0.003 
INFO |        1.122 ¦      374              294          6              0.003 
INFO |        1.125 ¦      375              295          6              0.003 
INFO |        1.128 ¦      376              296          6              0.003 
INFO |        1.131 ¦      377              297          6              0.003 
INFO |        1.134 ¦      378              298          6              0.003 
INFO |        1.137 ¦      379              299          6              0.003 
INFO |        1.140 ¦      380              300          6              0.003 
INFO |        1.143 ¦      381              301          6              0.003 
INFO |        1.146 ¦      382              302          6              0.003 
INFO |        1.149 ¦      383              303          6              0.003 
INFO |        1.152 ¦      384              304          6              0.003 
INFO |        1.155 ¦      385              305          6              0.003 
INFO |        1.158 ¦      386              306          6              0.003 
INFO |        1.161 ¦      387              307          6              0.003 
INFO |        1.164 ¦      388              308          6              0.003 
INFO |        1.167 ¦      389              309          6              0.003 
INFO |        1.170 ¦      390              310          6              0.003 
INFO |        1.173 ¦      391              311          6              0.003 
INFO |        1.176 ¦      392              312          6              0.003 
INFO |        1.179 ¦      393              313          6              0.003 
INFO |        1.182 ¦      394              314          6              0.003 
INFO |        1.185 ¦      395              315          6              0.003 
INFO |        1.188 ¦      396              316          6              0.003 
INFO |        1.191 ¦      397              317          6              0.003 
INFO |        1.194 ¦      398              318          6              0.003 
INFO |        1.197 ¦      399              319          6              0.003 
INFO |        1.200 ¦      400              320          6              0.003 
INFO |        1.203 ¦      401              321          6              0.003 
INFO |        1.206 ¦      402              322          6              0.003 
INFO |        1.209 ¦      403              323          6              0.003 
INFO |        1.212 ¦      404              324          6              0.003 
INFO |        1.215 ¦      405              325          6              0.003 
INFO |        1.218 ¦      406              326          6              0.003 
INFO |        1.221 ¦      407              327          6              0.003 
INFO |        1.224 ¦      408              328          6              0.003 
INFO |        1.227 ¦      409              329          6              0.003 
INFO |        1.230 ¦      410              330          6              0.003 
INFO |        1.233 ¦      411              331          6              0.003 
INFO |        1.236 ¦      412              332          6              0.003 
INFO |        1.239 ¦      413              333          6              0.003 
INFO |        1.242 ¦      414              334          6              0.003 
INFO |        1.245 ¦      415              335          6              0.003 
INFO |        1.248 ¦      416              336          6              0.003 
INFO |        1.251 ¦      417              337          6              0.003 
INFO |        1.254 ¦      418              338          6              0.003 
INFO |        1.257 ¦      419              339          6              0.003 
INFO |        1.260 ¦      420              340          6              0.003 
INFO |        1.263 ¦      421              341          6              0.003 
INFO |        1.266 ¦      422              342          6              0.003 
INFO |        1.269 ¦      423              343          6              0.003 
INFO |        1.272 ¦      424              344          6              0.003 
INFO |        1.275 ¦      425              345          6              0.003 
INFO |        1.278 ¦      426              346          6              0.003 
INFO |        1.281 ¦      427              347          6              0.003 
INFO |        1.284 ¦      428              348          6              0.003 
INFO |        1.287 ¦      429              349          6              0.003 
INFO |        1.290 ¦      430              350          6              0.003 
INFO |        1.293 ¦      431              351          6              0.003 
INFO |        1.296 ¦      432              352          6              0.003 
INFO |        1.299 ¦      433              353          6              0.003 
INFO |        1.302 ¦      434              354          6              0.003 
INFO |        1.305 ¦      435              355          6              0.003 
INFO |        1.308 ¦      436              356          6              0.003 
INFO |        1.311 ¦      437              357          6              0.003 
INFO |        1.314 ¦      438              358          6              0.003 
INFO |        1.317 ¦      439              359          6              0.003 
INFO |        1.320 ¦      440              360          6              0.003 
INFO |        1.323 ¦      441              361          6              0.003 
INFO |        1.326 ¦      442              362          6              0.003 
INFO |        1.329 ¦      443              363          6              0.003 
INFO |        1.332 ¦      444              364          6              0.003 
INFO |        1.335 ¦      445              365          6              0.003 
INFO |        1.338 ¦      446              366          6              0.003 
INFO |        1.341 ¦      447              367          6              0.003 
INFO |        1.344 ¦      448              368          6              0.003 
INFO |        1.347 ¦      449              369          6              0.003 
INFO |        1.350 ¦      450              370          6              0.003 
INFO |        1.353 ¦      451              371          6              0.003 
INFO |        1.356 ¦      452              372          6              0.003 
INFO | Algebraic mode change at t = 1.359
INFO |        1.359 ¦      453              373          6              0.003 
INFO | calculation of the new starting point of the simulation.
INFO |        1.359 ¦      453              373          6              0.003 
INFO |        1.362 ¦      454              374          6              0.003 
INFO | Algebraic mode change at t = 1.365
INFO |        1.365 ¦      455              375          6              0.003 
INFO | calculation of the new starting point of the simulation.
INFO |        1.365 ¦      455              375          6              0.003 
INFO |        1.368 ¦      456              376          6              0.003 
INFO |        1.371 ¦      457              377          6              0.003 
INFO |        1.374 ¦      458              378          6              0.003 
INFO |        1.377 ¦      459              379          6              0.003 
INFO |        1.380 ¦      460              380          6              0.003 
INFO |        1.383 ¦      461              381          6              0.003 
INFO |        1.386 ¦      462              382          6              0.003 
INFO |        1.389 ¦      463              383          6              0.003 
INFO |        1.392 ¦      464              384          6              0.003 
INFO |        1.395 ¦      465              385          6              0.003 
INFO |        1.398 ¦      466              386          6              0.003 
INFO |        1.401 ¦      467              387          6              0.003 
INFO |        1.404 ¦      468              388          6              0.003 
INFO |        1.407 ¦      469              389          6              0.003 
INFO |        1.410 ¦      470              390          6              0.003 
INFO |        1.413 ¦      471              391          6              0.003 
INFO |        1.416 ¦      472              392          6              0.003 
INFO |        1.419 ¦      473              393          6              0.003 
INFO |        1.422 ¦      474              394          6              0.003 
INFO |        1.425 ¦      475              395          6              0.003 
INFO |        1.428 ¦      476              396          6              0.003 
INFO |        1.431 ¦      477              397          6              0.003 
INFO |        1.434 ¦      478              398          6              0.003 
INFO |        1.437 ¦      479              399          6              0.003 
INFO |        1.440 ¦      480              400          6              0.003 
INFO |        1.443 ¦      481              401          6              0.003 
INFO |        1.446 ¦      482              402          6              0.003 
INFO |        1.449 ¦      483              403          6              0.003 
INFO |        1.452 ¦      484              404          6              0.003 
INFO |        1.455 ¦      485              405          6              0.003 
INFO |        1.458 ¦      486              406          6              0.003 
INFO |        1.461 ¦      487              407          6              0.003 
INFO |        1.464 ¦      488              408          6              0.003 
INFO |        1.467 ¦      489              409          6              0.003 
INFO |        1.470 ¦      490              410          6              0.003 
INFO |        1.473 ¦      491              411          6              0.003 
INFO |        1.476 ¦      492              412          6              0.003 
INFO |        1.479 ¦      493              413          6              0.003 
INFO |        1.482 ¦      494              414          6              0.003 
INFO |        1.485 ¦      495              415          6              0.003 
INFO |        1.488 ¦      496              416          6              0.003 
INFO |        1.491 ¦      497              417          6              0.003 
INFO |        1.494 ¦      498              418          6              0.003 
INFO |        1.497 ¦      499              419          6              0.003 
INFO |        1.500 ¦      500              420          6              0.003 
