"time","generatorSynchronous.PGenPu","generatorSynchronous.PmPu_in","generatorSynchronous.UPu","generatorSynchronous.efdPu_in"
8.039999999999999,4.037590459979067,0.8450998398577531,1.000011202411441,1.900790686407007
8.07,4.037597664643083,0.8452929436804716,1.000012094619502,1.900655247269641
8.1,4.037604640471371,0.8454867826781496,1.000012958488345,1.900519817826319
8.130000000000001,4.037611385690055,0.8456811961967943,1.000013793798371,1.90038450365432
8.16,4.037617898038803,0.8458759379023856,1.000014600269739,1.900249464823295
8.19,4.037624176928897,0.8460709176722003,1.000015377829612,1.900114760163854
8.220000000000001,4.037630219995993,0.846265830617054,1.000016126185266,1.899980586519022
8.25,4.037636027527691,0.8464606577765486,1.000016845372382,1.899846956271527
8.279999999999999,4.037641597346447,0.8466550363924525,1.000017535121362,1.899714102108851
8.31,4.037646930284784,0.8468490183717174,1.000018195535363,1.899581990832154
8.34,4.037652024669362,0.847042184611114,1.000018826407225,1.899450889480823
8.369999999999999,4.037656881483836,0.8472346409940945,1.000019427858813,1.899320730611766
8.4,4.037661500022674,0.8474259614613424,1.000019999802812,1.899191783772831
8.43,4.037665881012125,0.8476162483419344,1.000020542329208,1.899063984131114
8.460000000000001,4.037670024852392,0.847805112611878,1.000021055487608,1.898937575831964
8.49,4.037673932026124,0.8479926255619383,1.000021539337827,1.898812513875351
8.52,4.037677603894994,0.8481784455743864,1.000021994048533,1.898689010697816
8.550000000000001,4.037681040872957,0.8483626120620689,1.000022419671027,1.898567041329749
8.58,4.037684245064455,0.8485448317580496,1.000022816465953,1.898446786270076
8.609999999999999,4.037687217013073,0.8487251120615048,1.00002318450066,1.898328240279714
8.640000000000001,4.037689959322015,0.8489032082203033,1.000023524097552,1.898211552268938
8.67,4.037692472882508,0.8490790961892072,1.000023835367022,1.898096735936999
8.699999999999999,4.037694760532435,0.8492525791183203,1.00002411866053,1.897983909514892
8.73,4.037696823744286,0.8494236027859013,1.000024374160447,1.897873104369951
8.76,4.037698665311733,0.8495920168666431,1.00002460221275,1.897764409492284
8.789999999999999,4.03770028753386,0.8497577389153227,1.000024803102169,1.897657872187299
8.82,4.037701692870821,0.8499206630072229,1.000024977133374,1.897553554139107
8.85,4.0377028847016,0.8500806810914182,1.00002512472482,1.897451516421623
8.880000000000001,4.037703864857047,0.8502377287989656,1.000025246103242,1.897351795816261
8.91,4.037704638053469,0.8503916757290144,1.000025341852699,1.897254464578758
8.94,4.037705205193835,0.8505424955346723,1.000025412085018,1.897159537434188
8.946383370522049,4.037705299541092,0.8505741777487035,1.000025423768592,1.897139652100633
8.946383370522049,4.037705299541092,0.8505741777487035,1.000025423768592,1.897139652100633
8.970000000000001,4.037705566804186,0.8506901491418231,1.000025456865347,1.897067040659353
9,4.037705730687311,0.8508344876005572,1.000025477159954,1.896977050121864
9.029999999999999,4.037705702110425,0.8509753990185082,1.000025473621111,1.896889622150727
9.06,4.037705484023793,0.8511128315986989,1.000025446614166,1.896804783029669
9.09,4.037705079632253,0.8512467401337505,1.000025396535991,1.896722554806997
9.119999999999999,4.037704492898446,0.8513770662485389,1.000025323877301,1.896642966182037
9.15,4.037703725522432,0.8515037921516303,1.000025228848617,1.896566024681641
9.18,4.037702785513268,0.8516268164771652,1.000025112441744,1.896491777718357
9.210000000000001,4.037701671635992,0.85174616018974,1.00002497450374,1.896420214228584
9.24,4.037700394671559,0.8518617137688583,1.000024816369667,1.896351380482008
9.27,4.03769895115437,0.8519735139230007,1.000024637610348,1.896285260274069
9.300000000000001,4.037697354308108,0.8520814568727835,1.000024439863341,1.896221890498803
9.33,4.03769559881782,0.852185583042022,1.000024222470453,1.896161256749688
9.359999999999999,4.037693699597902,0.8522858068189538,1.000023987278609,1.896103380458138
9.390000000000001,4.037691651378057,0.8523821574824312,1.000023733635145,1.8960482542565
9.42,4.037689466675429,0.8524745874767055,1.00002346309012,1.895995880646066
9.449999999999999,4.037687144053833,0.852563101733385,1.00002317546567,1.895946259318619
9.48,4.037684692426711,0.8526476846128426,1.000022871865586,1.895899380467294
9.51,4.037682114019347,0.8527283313692052,1.000022552565424,1.895855241935423
9.539999999999999,4.037679414321421,0.8528050443127089,1.000022218244992,1.895813830035708
9.57,4.037676598962669,0.8528778213433782,1.000021869601438,1.895775133565565
9.6,4.03767367026423,0.8529466710788742,1.000021506922191,1.895739141721456
9.630000000000001,4.037670636938506,0.8530116040076425,1.000021131286147,1.895705828671732
9.66,4.037667498451571,0.853072625728726,1.000020742627172,1.895675191705608
9.69,4.037664266224026,0.8531297669423674,1.000020342359537,1.895647186321344
9.720000000000001,4.037660937227274,0.8531830231432409,1.000019930108178,1.895621821628373
9.75,4.037657525173672,0.853232450648217,1.000019507571173,1.895599031901124
9.779999999999999,4.037654024936683,0.8532780298942633,1.000019074113654,1.895578840376989
9.81,4.037650452074029,0.8533198461243161,1.000018631662224,1.89556115896626
9.84,4.037646800624972,0.8533578674792939,1.000018179478713,1.895546020553809
9.869999999999999,4.037643085001978,0.853392192349876,1.000017719347901,1.895533331201279
9.9,4.037639301766415,0.8534227980535337,1.000017250843949,1.895523112533789
9.93,4.037635461689284,0.8534497736833668,1.000016775300692,1.895515284446849
9.960000000000001,4.037631565248347,0.8534731237559111,1.000016292777285,1.895509842843765
9.99,4.037627619395315,0.8534929171922366,1.000015804134596,1.895506728749391
10.02,4.037623628043151,0.8535091914560264,1.000015309857188,1.895505909754816
10.05,4.037619594788132,0.8535219899256263,1.000014810390405,1.895507350407795
10.08,4.037615526478361,0.8535313866632197,1.000014306582288,1.895510988775737
10.11,4.037611423833197,0.8535373961421846,1.000013798521915,1.895516814009217
10.14,4.037607296128579,0.853540130739088,1.000013287357987,1.895524734684679
10.17,4.037603141689043,0.8535395745047454,1.000012772883014,1.895534764456387
10.2,4.037598971714076,0.853535878082045,1.000012256483908,1.895546783553753
10.23,4.037594782609397,0.8535289952533009,1.000011737715559,1.895560828989054
10.26,4.037590587005992,0.8535191132951965,1.000011218142153,1.895576754767239
10.29,4.037586379968451,0.8535061592603141,1.000010697152501,1.895594617748118
10.32,4.037582174738234,0.8534903483484426,1.000010176386392,1.895614253029903
10.35,4.037577966790275,0.8534716069621855,1.000009655283453,1.895635717005438
10.38,4.037573766526434,0.853450119745321,1.000009135131827,1.895658870357517
10.41,4.037569572891618,0.8534258676552349,1.000008615800855,1.8956837274581
