time;SVarC_SVarC_injector_UPu;SVarC_SVarC_injector_BPu;SVarC_SVarC_injector_GPu;SVarC_SVarC_injector_PInjPu;SVarC_SVarC_injector_QInjPu;SVarC_SVarC_modeHandling_mode;SVarC_SVarC_modeHandling_URefPu;SVarC_SVarC_modeHandling_setModeManual;SVarC_SVarC_modeHandling_selectModeAuto;
0.504096;1.000000;0.000000;0.000000;-0.000000;0.000000;3.000000;1.000000;3.000000;-1.000000;
0.508192;1.000000;0.000000;0.000000;-0.000000;0.000000;3.000000;1.000000;3.000000;-1.000000;
0.516384;1.000000;0.000000;0.000000;-0.000000;0.000000;3.000000;1.000000;3.000000;-1.000000;
0.532768;1.000000;0.000000;0.000000;-0.000000;0.000000;3.000000;1.000000;3.000000;-1.000000;
0.565536;1.000000;0.000000;0.000000;-0.000000;0.000000;3.000000;1.000000;3.000000;-1.000000;
0.631072;1.000000;0.000000;0.000000;-0.000000;0.000000;3.000000;1.000000;3.000000;-1.000000;
0.762144;1.000000;0.000000;0.000000;-0.000000;0.000000;3.000000;1.000000;3.000000;-1.000000;
1.000000;1.000000;0.000000;0.000000;-0.000000;0.000000;3.000000;1.000000;3.000000;-1.000000;
1.000000;1.002366;0.034147;0.000000;-0.000000;0.085772;3.000000;1.022222;3.000000;-1.000000;
1.000001;1.002367;0.034152;0.000000;-0.000000;0.085785;3.000000;1.022222;3.000000;-1.000000;
1.000002;1.002367;0.034157;0.000000;-0.000000;0.085798;3.000000;1.022222;3.000000;-1.000000;
1.000004;1.002368;0.034167;0.000000;-0.000000;0.085823;3.000000;1.022222;3.000000;-1.000000;
1.000008;1.002369;0.034187;0.000000;-0.000000;0.085874;3.000000;1.022222;3.000000;-1.000000;
1.000016;1.002372;0.034227;0.000000;-0.000000;0.085975;3.000000;1.022222;3.000000;-1.000000;
1.000032;1.002377;0.034307;0.000000;-0.000000;0.086176;3.000000;1.022222;3.000000;-1.000000;
1.000064;1.002389;0.034467;0.000000;-0.000000;0.086579;3.000000;1.022222;3.000000;-1.000000;
1.000128;1.002411;0.034786;0.000000;-0.000000;0.087385;3.000000;1.022222;3.000000;-1.000000;
1.000256;1.002455;0.035423;0.000000;-0.000000;0.088993;3.000000;1.022222;3.000000;-1.000000;
1.000512;1.002543;0.036692;0.000000;-0.000000;0.092198;3.000000;1.022222;3.000000;-1.000000;
1.001024;1.002718;0.039211;0.000000;-0.000000;0.098560;3.000000;1.022222;3.000000;-1.000000;
1.002048;1.003063;0.044169;0.000000;-0.000000;0.111100;3.000000;1.022222;3.000000;-1.000000;
1.004096;1.003732;0.053782;0.000000;-0.000000;0.135461;3.000000;1.022222;3.000000;-1.000000;
1.008192;1.004993;0.071857;0.000000;-0.000000;0.181441;3.000000;1.022222;3.000000;-1.000000;
1.012288;1.006155;0.088480;0.000000;-0.000000;0.223929;3.000000;1.022222;3.000000;-1.000000;
1.020480;1.008219;0.117920;0.000000;-0.000000;0.299667;3.000000;1.022222;3.000000;-1.000000;
1.027853;1.009807;0.140470;0.000000;-0.000000;0.358097;3.000000;1.022222;3.000000;-1.000000;
1.035225;1.011173;0.159831;0.000000;-0.000000;0.408550;3.000000;1.022222;3.000000;-1.000000;
1.042598;1.012348;0.176427;0.000000;-0.000000;0.452016;3.000000;1.022222;3.000000;-1.000000;
1.049971;1.013356;0.190645;0.000000;-0.000000;0.489413;3.000000;1.022222;3.000000;-1.000000;
1.057344;1.014221;0.202819;0.000000;-0.000000;0.521554;3.000000;1.022222;3.000000;-1.000000;
1.064717;1.014963;0.213239;0.000000;-0.000000;0.549154;3.000000;1.022222;3.000000;-1.000000;
1.072089;1.015598;0.222157;0.000000;-0.000000;0.572837;3.000000;1.022222;3.000000;-1.000000;
1.079462;1.016143;0.229787;0.000000;-0.000000;0.593148;3.000000;1.022222;3.000000;-1.000000;
1.086835;1.016609;0.236314;0.000000;-0.000000;0.610557;3.000000;1.022222;3.000000;-1.000000;
1.094208;1.017008;0.241897;0.000000;-0.000000;0.625474;3.000000;1.022222;3.000000;-1.000000;
1.101581;1.017349;0.246672;0.000000;-0.000000;0.638250;3.000000;1.022222;3.000000;-1.000000;
1.116326;1.017899;0.254353;0.000000;-0.000000;0.658850;3.000000;1.022222;3.000000;-1.000000;
1.129597;1.018266;0.259474;0.000000;-0.000000;0.672599;3.000000;1.022222;3.000000;-1.000000;
1.142868;1.018543;0.263334;0.000000;-0.000000;0.682974;3.000000;1.022222;3.000000;-1.000000;
1.156139;1.018751;0.266230;0.000000;-0.000000;0.690766;3.000000;1.022222;3.000000;-1.000000;
1.169410;1.018906;0.268398;0.000000;-0.000000;0.696605;3.000000;1.022222;3.000000;-1.000000;
1.182681;1.019023;0.270020;0.000000;-0.000000;0.700974;3.000000;1.022222;3.000000;-1.000000;
1.195952;1.019110;0.271232;0.000000;-0.000000;0.704241;3.000000;1.022222;3.000000;-1.000000;
1.222495;1.019229;0.272890;0.000000;-0.000000;0.708715;3.000000;1.022222;3.000000;-1.000000;
1.249037;1.019295;0.273813;0.000000;-0.000000;0.711204;3.000000;1.022222;3.000000;-1.000000;
1.275579;1.019331;0.274307;0.000000;-0.000000;0.712536;3.000000;1.022222;3.000000;-1.000000;
1.302121;1.019349;0.274562;0.000000;-0.000000;0.713226;3.000000;1.022222;3.000000;-1.000000;
1.328663;1.019358;0.274691;0.000000;-0.000000;0.713572;3.000000;1.022222;3.000000;-1.000000;
1.381747;1.019367;0.274813;0.000000;-0.000000;0.713903;3.000000;1.022222;3.000000;-1.000000;
1.487915;1.019367;0.274809;0.000000;-0.000000;0.713890;3.000000;1.022222;3.000000;-1.000000;
1.594084;1.019367;0.274807;0.000000;-0.000000;0.713886;3.000000;1.022222;3.000000;-1.000000;
1.806420;1.019367;0.274807;0.000000;-0.000000;0.713885;3.000000;1.022222;3.000000;-1.000000;
2.231094;1.019367;0.274806;0.000000;-0.000000;0.713884;3.000000;1.022222;3.000000;-1.000000;
2.999999;1.019367;0.274806;0.000000;-0.000000;0.713884;3.000000;1.022222;3.000000;-1.000000;
2.999999;1.000005;0.000073;0.000000;-0.000000;0.000181;1.000000;1.022222;1.000000;-1.000000;
3.000000;1.000000;0.000000;0.000000;-0.000000;0.000000;1.000000;1.022222;1.000000;-1.000000;
3.000001;1.000000;0.000000;0.000000;-0.000000;0.000000;1.000000;1.022222;1.000000;-1.000000;
3.000003;1.000000;0.000004;0.000000;-0.000000;0.000011;1.000000;1.022222;1.000000;-1.000000;
3.000007;1.000000;0.000000;0.000000;-0.000000;0.000000;1.000000;1.022222;1.000000;-1.000000;
3.000015;1.000000;0.000000;0.000000;0.000000;-0.000000;1.000000;1.022222;1.000000;-1.000000;
3.000031;1.000000;0.000000;0.000000;-0.000000;0.000000;1.000000;1.022222;1.000000;-1.000000;
3.000063;1.000000;0.000000;0.000000;-0.000000;0.000000;1.000000;1.022222;1.000000;-1.000000;
3.000127;1.000000;0.000000;0.000000;-0.000000;0.000000;1.000000;1.022222;1.000000;-1.000000;
3.000255;1.000000;0.000000;0.000000;-0.000000;0.000000;1.000000;1.022222;1.000000;-1.000000;
3.000511;1.000000;0.000000;0.000000;-0.000000;0.000000;1.000000;1.022222;1.000000;-1.000000;
3.001023;1.000000;0.000000;0.000000;-0.000000;0.000000;1.000000;1.022222;1.000000;-1.000000;
3.002047;1.000000;0.000000;0.000000;-0.000000;0.000000;1.000000;1.022222;1.000000;-1.000000;
3.004095;1.000000;0.000000;0.000000;-0.000000;0.000000;1.000000;1.022222;1.000000;-1.000000;
3.008191;1.000000;0.000000;0.000000;-0.000000;0.000000;1.000000;1.022222;1.000000;-1.000000;
3.016383;1.000000;0.000000;0.000000;-0.000000;0.000000;1.000000;1.022222;1.000000;-1.000000;
3.032767;1.000000;0.000000;0.000000;-0.000000;0.000000;1.000000;1.022222;1.000000;-1.000000;
3.065535;1.000000;0.000000;0.000000;-0.000000;0.000000;1.000000;1.022222;1.000000;-1.000000;
3.116328;1.000000;0.000000;0.000000;-0.000000;0.000000;1.000000;1.022222;1.000000;-1.000000;
3.116329;1.000000;0.000000;0.000000;-0.000000;0.000000;1.000000;1.022222;1.000000;-1.000000;
3.116330;1.000000;0.000000;0.000000;-0.000000;0.000000;1.000000;1.022222;1.000000;-1.000000;
3.116332;1.000000;0.000000;0.000000;-0.000000;0.000000;1.000000;1.022222;1.000000;-1.000000;
3.116336;1.000000;0.000000;0.000000;-0.000000;0.000000;1.000000;1.022222;1.000000;-1.000000;
3.116344;1.000000;0.000000;0.000000;-0.000000;0.000000;1.000000;1.022222;1.000000;-1.000000;
3.116360;1.000000;0.000000;0.000000;-0.000000;0.000000;1.000000;1.022222;1.000000;-1.000000;
3.116392;1.000000;0.000000;0.000000;-0.000000;0.000000;1.000000;1.022222;1.000000;-1.000000;
3.116456;1.000000;0.000000;0.000000;-0.000000;0.000000;1.000000;1.022222;1.000000;-1.000000;
3.116584;1.000000;0.000000;0.000000;-0.000000;0.000000;1.000000;1.022222;1.000000;-1.000000;
3.116840;1.000000;0.000000;0.000000;-0.000000;0.000000;1.000000;1.022222;1.000000;-1.000000;
3.117352;1.000000;0.000000;0.000000;-0.000000;0.000000;1.000000;1.022222;1.000000;-1.000000;
3.118376;1.000000;0.000000;0.000000;-0.000000;0.000000;1.000000;1.022222;1.000000;-1.000000;
3.119400;1.000000;0.000000;0.000000;-0.000000;0.000000;1.000000;1.022222;1.000000;-1.000000;
3.120424;1.000000;0.000000;0.000000;-0.000000;0.000000;1.000000;1.022222;1.000000;-1.000000;
3.121448;1.000000;0.000000;0.000000;-0.000000;0.000000;1.000000;1.022222;1.000000;-1.000000;
3.123496;1.000000;0.000000;0.000000;-0.000000;0.000000;1.000000;1.022222;1.000000;-1.000000;
3.125544;1.000000;0.000000;0.000000;-0.000000;0.000000;1.000000;1.022222;1.000000;-1.000000;
3.127592;1.000000;0.000000;0.000000;-0.000000;0.000000;1.000000;1.022222;1.000000;-1.000000;
3.129640;1.000000;0.000000;0.000000;-0.000000;0.000000;1.000000;1.022222;1.000000;-1.000000;
3.131688;1.000000;0.000000;0.000000;-0.000000;0.000000;1.000000;1.022222;1.000000;-1.000000;
3.135784;1.000000;0.000000;0.000000;-0.000000;0.000000;1.000000;1.022222;1.000000;-1.000000;
3.143976;1.000000;0.000000;0.000000;-0.000000;0.000000;1.000000;1.022222;1.000000;-1.000000;
3.152168;1.000000;0.000000;0.000000;-0.000000;0.000000;1.000000;1.022222;1.000000;-1.000000;
3.168552;1.000000;0.000000;0.000000;-0.000000;0.000000;1.000000;1.022222;1.000000;-1.000000;
3.201320;1.000000;0.000000;0.000000;-0.000000;0.000000;1.000000;1.022222;1.000000;-1.000000;
3.266856;1.000000;0.000000;0.000000;-0.000000;0.000000;1.000000;1.022222;1.000000;-1.000000;
3.397928;1.000000;0.000000;0.000000;-0.000000;0.000000;1.000000;1.022222;1.000000;-1.000000;
3.660072;1.000000;0.000000;0.000000;-0.000000;0.000000;1.000000;1.022222;1.000000;-1.000000;
3.999999;1.000000;0.000000;0.000000;-0.000000;0.000000;1.000000;1.022222;1.000000;-1.000000;
3.999999;1.070156;0.948245;0.000000;-0.000000;2.714905;3.000000;1.022222;3.000000;-1.000000;
4.000000;1.070155;0.948230;0.000000;-0.000000;2.714857;3.000000;1.022222;3.000000;-1.000000;
4.000001;1.070154;0.948215;0.000000;-0.000000;2.714809;3.000000;1.022222;3.000000;-1.000000;
4.000003;1.070151;0.948186;0.000000;-0.000000;2.714713;3.000000;1.022222;3.000000;-1.000000;
4.000007;1.070147;0.948127;0.000000;-0.000000;2.714520;3.000000;1.022222;3.000000;-1.000000;
4.000015;1.070137;0.948008;0.000000;-0.000000;2.714134;3.000000;1.022222;3.000000;-1.000000;
4.000031;1.070119;0.947772;0.000000;-0.000000;2.713363;3.000000;1.022222;3.000000;-1.000000;
4.000063;1.070081;0.947300;0.000000;-0.000000;2.711822;3.000000;1.022222;3.000000;-1.000000;
4.000127;1.070007;0.946357;0.000000;-0.000000;2.708745;3.000000;1.022222;3.000000;-1.000000;
4.000255;1.069858;0.944475;0.000000;-0.000000;2.702606;3.000000;1.022222;3.000000;-1.000000;
4.000511;1.069561;0.940728;0.000000;-0.000000;2.690390;3.000000;1.022222;3.000000;-1.000000;
4.001023;1.068974;0.933298;0.000000;-0.000000;2.666211;3.000000;1.022222;3.000000;-1.000000;
4.001778;1.068121;0.922498;0.000000;-0.000000;2.631158;3.000000;1.022222;3.000000;-1.000000;
4.001779;1.068120;0.922484;0.000000;-0.000000;2.631112;3.000000;1.022222;3.000000;-1.000000;
4.001780;1.068119;0.922470;0.000000;-0.000000;2.631066;3.000000;1.022222;3.000000;-1.000000;
4.001782;1.068117;0.922442;0.000000;-0.000000;2.630974;3.000000;1.022222;3.000000;-1.000000;
4.001786;1.068113;0.922385;0.000000;-0.000000;2.630790;3.000000;1.022222;3.000000;-1.000000;
4.001794;1.068104;0.922272;0.000000;-0.000000;2.630423;3.000000;1.022222;3.000000;-1.000000;
4.001810;1.068086;0.922045;0.000000;-0.000000;2.629688;3.000000;1.022222;3.000000;-1.000000;
4.001842;1.068050;0.921591;0.000000;-0.000000;2.628219;3.000000;1.022222;3.000000;-1.000000;
4.001906;1.067979;0.920686;0.000000;-0.000000;2.625286;3.000000;1.022222;3.000000;-1.000000;
4.002034;1.067836;0.918879;0.000000;-0.000000;2.619433;3.000000;1.022222;3.000000;-1.000000;
4.002290;1.067552;0.915280;0.000000;-0.000000;2.607789;3.000000;1.022222;3.000000;-1.000000;
4.002802;1.066991;0.908145;0.000000;-0.000000;2.584737;3.000000;1.022222;3.000000;-1.000000;
4.003100;1.066667;0.904031;0.000000;-0.000000;2.571467;3.000000;1.022222;3.000000;-1.000000;
4.003100;1.066666;0.904026;0.000000;-0.000000;2.571449;3.000000;1.022222;3.000000;-1.000000;
4.003826;1.065888;0.894120;0.000000;-0.000000;2.539561;3.000000;1.022222;3.000000;-1.000000;
4.005874;1.063763;0.867017;0.000000;-0.000000;2.452773;3.000000;1.022222;3.000000;-1.000000;
4.009970;1.059814;0.816354;0.000000;-0.000000;2.292335;3.000000;1.022222;3.000000;-1.000000;
4.014066;1.056236;0.770122;0.000000;-0.000000;2.147923;3.000000;1.022222;3.000000;-1.000000;
4.018162;1.052992;0.727935;0.000000;-0.000000;2.017789;3.000000;1.022222;3.000000;-1.000000;
4.022258;1.050049;0.689429;0.000000;-0.000000;1.900371;3.000000;1.022222;3.000000;-1.000000;
4.026354;1.047375;0.654270;0.000000;-0.000000;1.794277;3.000000;1.022222;3.000000;-1.000000;
4.030450;1.044945;0.622156;0.000000;-0.000000;1.698292;3.000000;1.022222;3.000000;-1.000000;
4.034546;1.042735;0.592812;0.000000;-0.000000;1.611351;3.000000;1.022222;3.000000;-1.000000;
4.038642;1.040723;0.565992;0.000000;-0.000000;1.532515;3.000000;1.022222;3.000000;-1.000000;
4.042738;1.038890;0.541471;0.000000;-0.000000;1.460958;3.000000;1.022222;3.000000;-1.000000;
4.046834;1.037219;0.519045;0.000000;-0.000000;1.395950;3.000000;1.022222;3.000000;-1.000000;
4.050930;1.035696;0.498532;0.000000;-0.000000;1.336844;3.000000;1.022222;3.000000;-1.000000;
4.055026;1.034306;0.479762;0.000000;-0.000000;1.283062;3.000000;1.022222;3.000000;-1.000000;
4.059122;1.033037;0.462586;0.000000;-0.000000;1.234094;3.000000;1.022222;3.000000;-1.000000;
4.067314;1.030809;0.432314;0.000000;-0.000000;1.148407;3.000000;1.022222;3.000000;-1.000000;
4.074687;1.029120;0.409282;0.000000;-0.000000;1.083665;3.000000;1.022222;3.000000;-1.000000;
4.082060;1.027681;0.389611;0.000000;-0.000000;1.028688;3.000000;1.022222;3.000000;-1.000000;
4.089433;1.026457;0.372827;0.000000;-0.000000;0.982024;3.000000;1.022222;3.000000;-1.000000;
4.096805;1.025415;0.358507;0.000000;-0.000000;0.942383;3.000000;1.022222;3.000000;-1.000000;
4.104178;1.024527;0.346287;0.000000;-0.000000;0.908683;3.000000;1.022222;3.000000;-1.000000;
4.111551;1.023771;0.335857;0.000000;-0.000000;0.880014;3.000000;1.022222;3.000000;-1.000000;
4.118924;1.023126;0.326954;0.000000;-0.000000;0.855609;3.000000;1.022222;3.000000;-1.000000;
4.126297;1.022577;0.319354;0.000000;-0.000000;0.834822;3.000000;1.022222;3.000000;-1.000000;
4.133669;1.022108;0.312864;0.000000;-0.000000;0.817108;3.000000;1.022222;3.000000;-1.000000;
4.141042;1.021708;0.307321;0.000000;-0.000000;0.802005;3.000000;1.022222;3.000000;-1.000000;
4.148415;1.021366;0.302587;0.000000;-0.000000;0.789125;3.000000;1.022222;3.000000;-1.000000;
4.163161;1.020818;0.294980;0.000000;-0.000000;0.768473;3.000000;1.022222;3.000000;-1.000000;
4.177906;1.020417;0.289417;0.000000;-0.000000;0.753387;3.000000;1.022222;3.000000;-1.000000;
4.192652;1.020126;0.285373;0.000000;-0.000000;0.742436;3.000000;1.022222;3.000000;-1.000000;
4.207397;1.019916;0.282444;0.000000;-0.000000;0.734511;3.000000;1.022222;3.000000;-1.000000;
4.222143;1.019763;0.280325;0.000000;-0.000000;0.728783;3.000000;1.022222;3.000000;-1.000000;
4.236889;1.019653;0.278793;0.000000;-0.000000;0.724644;3.000000;1.022222;3.000000;-1.000000;
4.251634;1.019574;0.277686;0.000000;-0.000000;0.721656;3.000000;1.022222;3.000000;-1.000000;
4.266380;1.019516;0.276887;0.000000;-0.000000;0.719497;3.000000;1.022222;3.000000;-1.000000;
4.295871;1.019440;0.275828;0.000000;-0.000000;0.716641;3.000000;1.022222;3.000000;-1.000000;
4.325362;1.019401;0.275279;0.000000;-0.000000;0.715160;3.000000;1.022222;3.000000;-1.000000;
4.354853;1.019381;0.275012;0.000000;-0.000000;0.714438;3.000000;1.022222;3.000000;-1.000000;
4.384345;1.019373;0.274888;0.000000;-0.000000;0.714105;3.000000;1.022222;3.000000;-1.000000;
4.443327;1.019365;0.274780;0.000000;-0.000000;0.713813;3.000000;1.022222;3.000000;-1.000000;
4.561292;1.019366;0.274799;0.000000;-0.000000;0.713864;3.000000;1.022222;3.000000;-1.000000;
4.679257;1.019367;0.274804;0.000000;-0.000000;0.713878;3.000000;1.022222;3.000000;-1.000000;
4.915186;1.019367;0.274806;0.000000;-0.000000;0.713883;3.000000;1.022222;3.000000;-1.000000;
4.999999;1.019367;0.274806;0.000000;-0.000000;0.713883;3.000000;1.022222;3.000000;-1.000000;
5.000000;1.019367;0.274806;0.000000;-0.000000;0.713883;3.000000;1.022222;3.000000;-1.000000;
5.000000;1.016931;0.240819;0.000000;-0.000000;0.622606;3.000000;1.000000;3.000000;1.000000;
5.000001;1.016931;0.240814;0.000000;-0.000000;0.622593;3.000000;1.000000;3.000000;1.000000;
5.000002;1.016930;0.240809;0.000000;-0.000000;0.622579;3.000000;1.000000;3.000000;1.000000;
5.000004;1.016929;0.240799;0.000000;-0.000000;0.622553;3.000000;1.000000;3.000000;1.000000;
5.000008;1.016928;0.240779;0.000000;-0.000000;0.622500;3.000000;1.000000;3.000000;1.000000;
5.000016;1.016925;0.240740;0.000000;-0.000000;0.622394;3.000000;1.000000;3.000000;1.000000;
5.000032;1.016920;0.240660;0.000000;-0.000000;0.622182;3.000000;1.000000;3.000000;1.000000;
5.000064;1.016908;0.240502;0.000000;-0.000000;0.621759;3.000000;1.000000;3.000000;1.000000;
5.000128;1.016886;0.240186;0.000000;-0.000000;0.620914;3.000000;1.000000;3.000000;1.000000;
5.000256;1.016840;0.239554;0.000000;-0.000000;0.619226;3.000000;1.000000;3.000000;1.000000;
5.000512;1.016751;0.238296;0.000000;-0.000000;0.615866;3.000000;1.000000;3.000000;1.000000;
5.001024;1.016572;0.235801;0.000000;-0.000000;0.609202;3.000000;1.000000;3.000000;1.000000;
5.002048;1.016221;0.230888;0.000000;-0.000000;0.596098;3.000000;1.000000;3.000000;1.000000;
5.004096;1.015542;0.221368;0.000000;-0.000000;0.570757;3.000000;1.000000;3.000000;1.000000;
5.008192;1.014268;0.203483;0.000000;-0.000000;0.523327;3.000000;1.000000;3.000000;1.000000;
5.012288;1.013101;0.187049;0.000000;-0.000000;0.479953;3.000000;1.000000;3.000000;1.000000;
5.020480;1.011041;0.157951;0.000000;-0.000000;0.403646;3.000000;1.000000;3.000000;1.000000;
5.027853;1.009468;0.135667;0.000000;-0.000000;0.345621;3.000000;1.000000;3.000000;1.000000;
5.035226;1.008121;0.116521;0.000000;-0.000000;0.296044;3.000000;1.000000;3.000000;1.000000;
5.042599;1.006967;0.100085;0.000000;-0.000000;0.253699;3.000000;1.000000;3.000000;1.000000;
5.049972;1.005979;0.085977;0.000000;-0.000000;0.217505;3.000000;1.000000;3.000000;1.000000;
5.057344;1.005133;0.073866;0.000000;-0.000000;0.186548;3.000000;1.000000;3.000000;1.000000;
5.064717;1.004407;0.063467;0.000000;-0.000000;0.160052;3.000000;1.000000;3.000000;1.000000;
5.072090;1.003784;0.054537;0.000000;-0.000000;0.137360;3.000000;1.000000;3.000000;1.000000;
5.079463;1.003251;0.046868;0.000000;-0.000000;0.117916;3.000000;1.000000;3.000000;1.000000;
5.086836;1.002792;0.040279;0.000000;-0.000000;0.101247;3.000000;1.000000;3.000000;1.000000;
5.094208;1.002399;0.034619;0.000000;-0.000000;0.086951;3.000000;1.000000;3.000000;1.000000;
5.101581;1.002061;0.029756;0.000000;-0.000000;0.074685;3.000000;1.000000;3.000000;1.000000;
5.108954;1.001771;0.025577;0.000000;-0.000000;0.064159;3.000000;1.000000;3.000000;1.000000;
5.123700;1.001302;0.018809;0.000000;-0.000000;0.047146;3.000000;1.000000;3.000000;1.000000;
5.136971;1.000986;0.014252;0.000000;-0.000000;0.035701;3.000000;1.000000;3.000000;1.000000;
5.150242;1.000746;0.010783;0.000000;-0.000000;0.026996;3.000000;1.000000;3.000000;1.000000;
5.163513;1.000564;0.008153;0.000000;-0.000000;0.020404;3.000000;1.000000;3.000000;1.000000;
5.176784;1.000426;0.006163;0.000000;-0.000000;0.015419;3.000000;1.000000;3.000000;1.000000;
5.190055;1.000322;0.004657;0.000000;-0.000000;0.011650;3.000000;1.000000;3.000000;1.000000;
5.203326;1.000243;0.003519;0.000000;-0.000000;0.008802;3.000000;1.000000;3.000000;1.000000;
5.216597;1.000184;0.002659;0.000000;-0.000000;0.006650;3.000000;1.000000;3.000000;1.000000;
5.243139;1.000101;0.001467;0.000000;-0.000000;0.003668;3.000000;1.000000;3.000000;1.000000;
5.269681;1.000054;0.000787;0.000000;-0.000000;0.001968;3.000000;1.000000;3.000000;1.000000;
5.296223;1.000029;0.000412;0.000000;-0.000000;0.001031;3.000000;1.000000;3.000000;1.000000;
5.322765;1.000015;0.000212;0.000000;-0.000000;0.000529;3.000000;1.000000;3.000000;1.000000;
5.349307;1.000007;0.000107;0.000000;-0.000000;0.000266;3.000000;1.000000;3.000000;1.000000;
5.402392;1.000000;0.000003;0.000000;-0.000000;0.000007;3.000000;1.000000;3.000000;1.000000;
5.508560;1.000000;0.000001;0.000000;-0.000000;0.000002;3.000000;1.000000;3.000000;1.000000;
5.614728;1.000000;0.000000;0.000000;-0.000000;0.000001;3.000000;1.000000;3.000000;1.000000;
5.827065;1.000000;0.000000;0.000000;-0.000000;0.000000;3.000000;1.000000;3.000000;1.000000;
6.251738;1.000000;0.000000;0.000000;-0.000000;0.000000;3.000000;1.000000;3.000000;1.000000;
7.000000;1.000000;0.000000;0.000000;-0.000000;0.000000;3.000000;1.000000;3.000000;1.000000;
