time;NETWORK_1011_131_Upu_value;NETWORK_4011_401_Upu_value;NETWORK_B11___21_Upu_value;NETWORK_BG09__11_Upu_value;NETWORK_1012_131_Upu_value;NETWORK_4012_401_Upu_value;NETWORK_B12___21_Upu_value;NETWORK_BG01__11_Upu_value;NETWORK_BG10__11_Upu_value;NETWORK_1013_131_Upu_value;NETWORK_B13___21_Upu_value;NETWORK_BG02__11_Upu_value;NETWORK_1014_131_Upu_value;NETWORK_BG03__11_Upu_value;NETWORK_1021_131_Upu_value;NETWORK_BG04__11_Upu_value;NETWORK_1022_131_Upu_value;NETWORK_4022_401_Upu_value;NETWORK_B22___21_Upu_value;NETWORK_BG05__11_Upu_value;NETWORK_1041_131_Upu_value;NETWORK_B01___21_Upu_value;NETWORK_1042_131_Upu_value;NETWORK_B02___21_Upu_value;NETWORK_BG06__11_Upu_value;NETWORK_1043_131_Upu_value;NETWORK_B03___21_Upu_value;NETWORK_BG07__11_Upu_value;NETWORK_1044_131_Upu_value;NETWORK_4044_401_Upu_value;NETWORK_B04___21_Upu_value;NETWORK_1045_131_Upu_value;NETWORK_4045_401_Upu_value;NETWORK_B05___21_Upu_value;NETWORK_2031_221_Upu_value;NETWORK_4031_401_Upu_value;NETWORK_B31___21_Upu_value;NETWORK_BG12__11_Upu_value;NETWORK_2032_221_Upu_value;NETWORK_B32___21_Upu_value;NETWORK_BG08__11_Upu_value;NETWORK_4021_401_Upu_value;NETWORK_BG11__11_Upu_value;NETWORK_4032_401_Upu_value;NETWORK_4041_401_Upu_value;NETWORK_B41___21_Upu_value;NETWORK_BG13__11_Upu_value;NETWORK_4042_401_Upu_value;NETWORK_B42___21_Upu_value;NETWORK_BG14__11_Upu_value;NETWORK_4043_401_Upu_value;NETWORK_B43___21_Upu_value;NETWORK_4046_401_Upu_value;NETWORK_B46___21_Upu_value;NETWORK_4047_401_Upu_value;NETWORK_B47___21_Upu_value;NETWORK_BG15__11_Upu_value;NETWORK_4051_401_Upu_value;NETWORK_B51___21_Upu_value;NETWORK_BG16__11_Upu_value;NETWORK_4061_401_Upu_value;NETWORK_B61___21_Upu_value;NETWORK_4062_401_Upu_value;NETWORK_B62___21_Upu_value;NETWORK_BG17__11_Upu_value;NETWORK_4063_401_Upu_value;NETWORK_B63___21_Upu_value;NETWORK_BG18__11_Upu_value;NETWORK_4071_401_Upu_value;NETWORK_B71___21_Upu_value;NETWORK_BG19__11_Upu_value;NETWORK_4072_401_Upu_value;NETWORK_B72___21_Upu_value;NETWORK_BG20__11_Upu_value;g01_gridFollowing_plantControllerPropInt_PInjPu;g01_gridFollowing_plantControllerPropInt_QInjPu;g02_gridFollowing_plantControllerPropInt_PInjPu;g02_gridFollowing_plantControllerPropInt_QInjPu;g03_gridFollowing_plantControllerPropInt_PInjPu;g03_gridFollowing_plantControllerPropInt_QInjPu;g05_gridFollowing_plantControllerPropInt_PInjPu;g05_gridFollowing_plantControllerPropInt_QInjPu;g06_gridFollowing_plantControllerPropInt_PInjPu;g06_gridFollowing_plantControllerPropInt_QInjPu;g07_gridFollowing_plantControllerPropInt_PInjPu;g07_gridFollowing_plantControllerPropInt_QInjPu;g09_gridFollowing_plantControllerPropInt_PInjPu;g09_gridFollowing_plantControllerPropInt_QInjPu;g10_gridFollowing_plantControllerPropInt_PInjPu;g10_gridFollowing_plantControllerPropInt_QInjPu;g11_gridFollowing_plantControllerPropInt_PInjPu;g11_gridFollowing_plantControllerPropInt_QInjPu;g12_gridFollowing_plantControllerPropInt_PInjPu;g12_gridFollowing_plantControllerPropInt_QInjPu;g01_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g01_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g01_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g02_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g02_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g02_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g03_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g03_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g03_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g05_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g05_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g05_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g06_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g06_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g06_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g07_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g07_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g07_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g09_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g09_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g09_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g10_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g10_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g10_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g11_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g11_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g11_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g12_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g12_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g12_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g01_gridFollowing_plantControllerPropInt_URefPu;g01_gridFollowing_plantControllerPropInt_URegPu;g01_gridFollowing_plantControllerPropInt_QRegPu;g02_gridFollowing_plantControllerPropInt_URefPu;g02_gridFollowing_plantControllerPropInt_URegPu;g02_gridFollowing_plantControllerPropInt_QRegPu;g03_gridFollowing_plantControllerPropInt_URefPu;g03_gridFollowing_plantControllerPropInt_URegPu;g03_gridFollowing_plantControllerPropInt_QRegPu;g05_gridFollowing_plantControllerPropInt_URefPu;g05_gridFollowing_plantControllerPropInt_URegPu;g05_gridFollowing_plantControllerPropInt_QRegPu;g06_gridFollowing_plantControllerPropInt_URefPu;g06_gridFollowing_plantControllerPropInt_URegPu;g06_gridFollowing_plantControllerPropInt_QRegPu;g07_gridFollowing_plantControllerPropInt_URefPu;g07_gridFollowing_plantControllerPropInt_URegPu;g07_gridFollowing_plantControllerPropInt_QRegPu;g09_gridFollowing_plantControllerPropInt_URefPu;g09_gridFollowing_plantControllerPropInt_URegPu;g09_gridFollowing_plantControllerPropInt_QRegPu;g10_gridFollowing_plantControllerPropInt_URefPu;g10_gridFollowing_plantControllerPropInt_URegPu;g10_gridFollowing_plantControllerPropInt_QRegPu;g11_gridFollowing_plantControllerPropInt_URefPu;g11_gridFollowing_plantControllerPropInt_URegPu;g11_gridFollowing_plantControllerPropInt_QRegPu;g12_gridFollowing_plantControllerPropInt_URefPu;g12_gridFollowing_plantControllerPropInt_URegPu;g12_gridFollowing_plantControllerPropInt_QRegPu;
67.0000;1.0333;0.9942;0.9756;0.9793;1.0386;0.9978;0.9742;1.0483;0.9960;1.0324;0.9745;1.0377;1.0399;1.0413;1.0182;1.0282;1.0084;0.9496;0.9546;1.0004;0.9368;0.9626;0.9935;0.9804;0.9921;0.9549;0.9651;0.9653;0.9370;0.9679;0.9697;0.9484;0.9900;0.9733;0.9710;0.9705;0.9580;0.9804;1.0494;0.9790;1.0457;0.9796;0.9810;0.9781;0.9757;0.9626;0.9944;0.9699;0.9630;1.0346;0.9730;0.9778;0.9803;0.9842;1.0194;0.9862;1.0388;1.0269;0.9798;1.0462;0.9954;0.9722;1.0286;0.9742;1.0023;1.0373;0.9838;1.0250;1.0392;0.9939;1.0290;1.0570;0.9955;1.0183;0.7500;0.1070;0.5000;0.0538;0.7857;0.0529;0.8000;0.3166;0.9000;0.3689;0.9000;0.4294;0.6685;0.2482;0.7500;0.3488;0.8333;0.3712;0.8857;0.4323;0.0566;0.0286;0.0852;0.0548;0.0186;0.0733;0.0544;-0.0329;0.0215;0.0859;0.2056;0.2915;0.0582;0.2247;0.2829;0.0507;0.2693;0.3200;0.0581;0.1687;0.2268;0.0679;0.2454;0.3133;0.0975;0.2415;0.3389;0.0392;0.2808;0.3200;1.0629;1.0386;-0.2290;1.0534;1.0324;-0.1114;1.0460;1.0399;0.2303;1.0918;1.0084;-0.5141;1.0744;0.9935;-0.8988;1.0763;0.9549;-0.5387;1.0591;0.9942;-1.6868;1.0873;0.9978;-1.9629;1.0765;0.9796;-0.7244;1.0815;0.9705;-0.9826;
67.0000;1.0327;0.9937;0.9750;0.9788;1.0380;0.9972;0.9736;1.0478;0.9956;1.0318;0.9740;1.0371;1.0393;1.0407;1.0181;1.0281;1.0078;0.9490;0.9540;0.9998;0.9362;0.9621;0.9932;0.9801;0.9919;0.9544;0.9646;0.9648;0.9366;0.9674;0.9692;0.9480;0.9895;0.9728;0.9704;0.9698;0.9574;0.9798;1.0492;0.9788;1.0456;0.9789;0.9804;0.9774;0.9749;0.9618;0.9940;0.9695;0.9625;1.0343;0.9726;0.9774;0.9799;0.9838;1.0191;0.9858;1.0386;1.0265;0.9795;1.0460;0.9942;0.9808;1.0279;0.9735;1.0019;1.0368;0.9833;1.0247;1.0389;0.9936;1.0289;1.0569;0.9954;1.0183;0.7500;0.1070;0.5000;0.0538;0.7857;0.0529;0.8000;0.3166;0.9000;0.3689;0.9000;0.4294;0.6685;0.2482;0.7500;0.3488;0.8333;0.3712;0.8857;0.4323;0.0586;0.0285;0.0871;0.0568;0.0185;0.0754;0.0565;-0.0330;0.0236;0.0881;0.2055;0.2936;0.0590;0.2246;0.2837;0.0508;0.2692;0.3200;0.0601;0.1686;0.2287;0.0698;0.2453;0.3151;0.0787;0.2413;0.3200;0.0394;0.2806;0.3200;1.0629;1.0380;-0.2284;1.0534;1.0318;-0.1112;1.0460;1.0393;0.2310;1.0918;1.0078;-0.5138;1.0744;0.9932;-0.8985;1.0763;0.9544;-0.5384;1.0591;0.9937;-1.6861;1.0873;0.9972;-1.9621;1.0765;0.9789;-0.7239;1.0815;0.9698;-0.9820;
69.0000;1.0339;0.9947;0.9762;0.9804;1.0396;0.9987;0.9752;1.0496;0.9983;1.0334;0.9755;1.0388;1.0410;1.0425;1.0263;1.0373;1.0094;0.9489;0.9555;1.0044;0.9243;0.9498;0.9906;0.9775;0.9913;0.9417;0.9517;0.9537;0.9234;0.9535;0.9556;0.9387;0.9800;0.9632;0.9660;0.9634;0.9530;0.9740;1.0514;0.9809;1.0502;0.9692;0.9745;0.9673;0.9678;0.9548;0.9913;0.9439;0.9370;0.9704;0.9579;0.9626;0.9684;0.9722;1.0122;0.9792;1.0412;1.0231;0.9762;1.0497;0.9956;0.9822;1.0333;0.9787;1.0112;1.0448;0.9909;1.0343;1.0396;0.9943;1.0294;1.0573;0.9958;1.0186;0.7500;0.1087;0.5000;0.0546;0.7857;0.0532;0.8000;0.3382;0.9000;0.3817;0.9000;0.4327;0.6685;0.2525;0.7500;0.3587;0.8333;0.3923;0.8857;0.4323;0.0510;0.0305;0.0815;0.0505;0.0195;0.0699;0.0502;-0.0324;0.0178;0.0620;0.2261;0.2881;0.0571;0.2358;0.2929;0.0518;0.2682;0.3200;0.0524;0.1728;0.2251;0.0555;0.2546;0.3101;0.0617;0.2583;0.3200;0.0413;0.2787;0.3200;1.0629;1.0396;-0.2442;1.0534;1.0334;-0.1169;1.0460;1.0410;0.2267;1.0918;1.0094;-0.5652;1.0744;0.9906;-0.9431;1.0763;0.9417;-0.5364;1.0591;0.9947;-1.7277;1.0873;0.9987;-2.0371;1.0765;0.9692;-0.7748;1.0815;0.9634;-0.9756;
71.0000;1.0351;0.9960;0.9773;0.9814;1.0408;0.9999;0.9762;1.0505;0.9995;1.0343;0.9763;1.0394;1.0417;1.0430;1.0300;1.0412;1.0121;0.9511;0.9580;1.0071;0.9271;0.9527;0.9925;0.9794;0.9931;0.9444;0.9545;0.9563;0.9258;0.9559;0.9581;0.9414;0.9828;0.9660;0.9687;0.9663;0.9557;0.9765;1.0536;0.9829;1.0520;0.9719;0.9780;0.9699;0.9710;0.9580;0.9947;0.9451;0.9382;0.9669;0.9602;0.9649;0.9709;0.9747;1.0151;0.9819;1.0446;1.0261;0.9791;1.0527;0.9994;0.9859;1.0373;0.9825;1.0155;1.0487;0.9946;1.0380;1.0402;0.9948;1.0295;1.0576;0.9961;1.0188;0.7500;0.1067;0.5000;0.0530;0.7857;0.0515;0.8000;0.3397;0.9000;0.3815;0.9000;0.4333;0.6685;0.2509;0.7500;0.3593;0.8333;0.3998;0.8857;0.4323;0.0489;0.0287;0.0775;0.0491;0.0179;0.0670;0.0490;-0.0340;0.0151;0.0508;0.2280;0.2788;0.0499;0.2362;0.2861;0.0504;0.2696;0.3200;0.0491;0.1715;0.2206;0.0503;0.2554;0.3058;0.0542;0.2658;0.3200;0.0405;0.2795;0.3200;1.0629;1.0408;-0.2294;1.0534;1.0343;-0.1073;1.0460;1.0417;0.2378;1.0918;1.0121;-0.5699;1.0744;0.9925;-0.9448;1.0763;0.9444;-0.5393;1.0591;0.9960;-1.7149;1.0873;0.9999;-2.0436;1.0765;0.9719;-0.7975;1.0815;0.9663;-0.9784;
73.0000;1.0358;0.9967;0.9780;0.9819;1.0413;1.0005;0.9768;1.0509;0.9999;1.0347;0.9767;1.0398;1.0422;1.0434;1.0309;1.0419;1.0132;0.9523;0.9591;1.0078;0.9285;0.9541;0.9933;0.9802;0.9936;0.9458;0.9559;0.9576;0.9272;0.9573;0.9594;0.9426;0.9841;0.9673;0.9702;0.9679;0.9572;0.9780;1.0543;0.9836;1.0523;0.9736;0.9800;0.9716;0.9728;0.9597;0.9965;0.9465;0.9396;0.9677;0.9615;0.9662;0.9721;0.9759;1.0162;0.9830;1.0453;1.0271;0.9801;1.0533;1.0005;0.9870;1.0382;0.9833;1.0162;1.0494;0.9952;1.0385;1.0404;0.9950;1.0295;1.0576;0.9960;1.0187;0.7500;0.1060;0.5000;0.0523;0.7857;0.0509;0.8000;0.3373;0.9000;0.3807;0.9000;0.4332;0.6685;0.2501;0.7500;0.3580;0.8333;0.4023;0.8857;0.4323;0.0475;0.0280;0.0755;0.0480;0.0173;0.0652;0.0480;-0.0345;0.0134;0.0487;0.2260;0.2747;0.0480;0.2356;0.2835;0.0500;0.2700;0.3200;0.0475;0.1708;0.2183;0.0493;0.2544;0.3037;0.0514;0.2686;0.3200;0.0400;0.2800;0.3200;1.0629;1.0413;-0.2243;1.0534;1.0347;-0.1036;1.0460;1.0422;0.2418;1.0918;1.0132;-0.5650;1.0744;0.9933;-0.9424;1.0763;0.9458;-0.5401;1.0591;0.9967;-1.7082;1.0873;1.0005;-2.0352;1.0765;0.9736;-0.8058;1.0815;0.9679;-0.9800;
75.0000;1.0364;0.9972;0.9785;0.9823;1.0418;1.0010;0.9772;1.0513;1.0002;1.0351;0.9771;1.0401;1.0426;1.0436;1.0307;1.0415;1.0141;0.9532;0.9599;1.0084;0.9291;0.9547;0.9936;0.9805;0.9938;0.9465;0.9566;0.9581;0.9278;0.9580;0.9601;0.9431;0.9845;0.9678;0.9712;0.9691;0.9582;0.9791;1.0545;0.9837;1.0521;0.9749;0.9813;0.9728;0.9738;0.9607;0.9975;0.9474;0.9405;0.9683;0.9621;0.9668;0.9726;0.9764;1.0164;0.9833;1.0452;1.0273;0.9802;1.0532;1.0006;0.9872;1.0379;0.9830;1.0156;1.0488;0.9947;1.0378;1.0405;0.9952;1.0295;1.0576;0.9961;1.0187;0.7500;0.1052;0.5000;0.0517;0.7857;0.0502;0.8000;0.3359;0.9000;0.3801;0.9000;0.4332;0.6685;0.2491;0.7500;0.3571;0.8333;0.4031;0.8857;0.4323;0.0466;0.0273;0.0739;0.0472;0.0166;0.0639;0.0473;-0.0351;0.0122;0.0469;0.2249;0.2718;0.0473;0.2352;0.2825;0.0499;0.2701;0.3200;0.0463;0.1700;0.2163;0.0483;0.2537;0.3020;0.0504;0.2696;0.3200;0.0397;0.2803;0.3200;1.0629;1.0418;-0.2185;1.0534;1.0351;-0.0998;1.0460;1.0426;0.2458;1.0918;1.0141;-0.5621;1.0744;0.9936;-0.9407;1.0763;0.9465;-0.5403;1.0591;0.9972;-1.6999;1.0873;1.0010;-2.0295;1.0765;0.9749;-0.8088;1.0815;0.9691;-0.9812;
75.1250;0.9953;0.9591;0.9397;0.9467;1.0009;0.9634;0.9478;1.0104;0.9656;0.9922;0.9455;0.9971;0.9992;0.9998;1.0129;1.0287;0.9732;0.9124;0.9301;0.9705;0.8928;0.9270;0.9762;0.9633;0.9777;0.9105;0.9297;0.9250;0.8954;0.9250;0.9364;0.9128;0.9538;0.9465;0.9356;0.9281;0.9323;0.9414;1.0388;0.9691;1.0452;0.9286;0.9389;0.9304;0.9376;0.9343;0.9728;0.9121;0.9147;0.9434;0.9311;0.9453;0.9441;0.9575;0.9924;0.9600;1.0315;1.0030;0.9664;1.0388;0.9788;0.9655;1.0225;0.9683;1.0068;1.0385;0.9849;1.0323;1.0217;0.9771;1.0196;1.0472;0.9863;1.0109;0.7500;0.1052;0.5000;0.0517;0.7857;0.0502;0.8000;0.3359;0.9000;0.3801;0.9000;0.4332;0.6685;0.2491;0.7500;0.3571;0.8333;0.4044;0.8857;0.4323;0.1960;0.0209;0.2169;0.2008;0.0135;0.2144;0.2067;-0.0428;0.1639;0.1988;0.2160;0.4148;0.1129;0.2304;0.3432;0.0617;0.2583;0.3200;0.1860;0.1639;0.3499;0.1873;0.2461;0.4335;0.0616;0.2584;0.3200;0.0521;0.2679;0.3200;1.0629;1.0009;-0.1670;1.0534;0.9921;-0.0813;1.0460;0.9992;0.2994;1.0918;0.9732;-0.5400;1.0744;0.9762;-0.9214;1.0763;0.9105;-0.5166;1.0591;0.9590;-1.6393;1.0873;0.9634;-1.9690;1.0765;0.9285;-0.7752;1.0815;0.9281;-0.9378;
75.3750;1.0274;0.9886;0.9701;0.9771;1.0331;0.9925;0.9784;1.0433;0.9929;1.0270;0.9788;1.0326;1.0346;1.0363;1.0287;1.0424;1.0007;0.9398;0.9565;0.9973;0.9083;0.9431;0.9856;0.9726;0.9875;0.9259;0.9455;0.9394;0.9099;0.9399;0.9516;0.9267;0.9680;0.9609;0.9557;0.9511;0.9524;0.9624;1.0501;0.9797;1.0528;0.9552;0.9635;0.9535;0.9559;0.9526;0.9857;0.9276;0.9303;0.9505;0.9454;0.9598;0.9577;0.9713;1.0050;0.9722;1.0411;1.0156;0.9785;1.0488;0.9914;0.9780;1.0326;0.9780;1.0144;1.0467;0.9926;1.0384;1.0377;0.9925;1.0298;1.0570;0.9955;1.0187;0.7500;0.1104;0.5000;0.0565;0.7857;0.0551;0.8000;0.3448;0.9000;0.3870;0.9000;0.4344;0.6685;0.2679;0.7500;0.3605;0.8333;0.4052;0.8857;0.4314;0.0732;0.0312;0.1043;0.0715;0.0209;0.0924;0.0717;-0.0315;0.0402;0.0896;0.2304;0.3200;0.0806;0.2394;0.3200;0.0554;0.2646;0.3200;0.1336;0.1864;0.3200;0.0649;0.2551;0.3200;0.0536;0.2664;0.3200;0.0458;0.2742;0.3200;1.0629;1.0331;-0.2494;1.0534;1.0270;-0.1254;1.0460;1.0346;0.2207;1.0918;1.0007;-0.5759;1.0744;0.9856;-0.9575;1.0763;0.9259;-0.5292;1.0591;0.9886;-1.8642;1.0873;0.9925;-2.0411;1.0765;0.9552;-0.7993;1.0815;0.9511;-0.9598;
75.8750;1.0315;0.9923;0.9739;0.9803;1.0375;0.9964;0.9825;1.0480;0.9971;1.0317;0.9833;1.0375;1.0394;1.0413;1.0308;1.0439;1.0050;0.9436;0.9606;1.0023;0.9125;0.9475;0.9889;0.9758;0.9909;0.9301;0.9498;0.9435;0.9138;0.9438;0.9556;0.9306;0.9721;0.9650;0.9592;0.9550;0.9559;0.9661;1.0514;0.9809;1.0530;0.9593;0.9674;0.9575;0.9600;0.9567;0.9894;0.9312;0.9338;0.9521;0.9492;0.9636;0.9614;0.9751;1.0088;0.9758;1.0446;1.0196;0.9824;1.0526;0.9947;0.9813;1.0356;0.9808;1.0172;1.0491;0.9950;1.0403;1.0395;0.9942;1.0302;1.0582;0.9966;1.0197;0.7500;0.1126;0.5000;0.0580;0.7857;0.0564;0.8000;0.3519;0.9000;0.3897;0.9000;0.4356;0.6685;0.2668;0.7500;0.3650;0.8333;0.4060;0.8857;0.4314;0.0550;0.0341;0.0890;0.0533;0.0227;0.0760;0.0528;-0.0295;0.0233;0.0657;0.2378;0.3036;0.0560;0.2428;0.2988;0.0528;0.2672;0.3200;0.0476;0.1860;0.2335;0.0600;0.2600;0.3200;0.0518;0.2682;0.3200;0.0446;0.2754;0.3200;1.0629;1.0375;-0.2724;1.0534;1.0317;-0.1362;1.0460;1.0394;0.2062;1.0918;1.0050;-0.5946;1.0744;0.9889;-0.9712;1.0763;0.9301;-0.5343;1.0591;0.9923;-1.8596;1.0873;0.9964;-2.0802;1.0765;0.9593;-0.8047;1.0815;0.9550;-0.9639;
76.8750;1.0331;0.9939;0.9755;0.9818;1.0391;0.9980;0.9840;1.0496;0.9987;1.0331;0.9847;1.0388;1.0408;1.0426;1.0306;1.0431;1.0073;0.9459;0.9628;1.0049;0.9146;0.9497;0.9904;0.9773;0.9923;0.9323;0.9521;0.9457;0.9159;0.9460;0.9578;0.9324;0.9738;0.9668;0.9616;0.9578;0.9583;0.9686;1.0518;0.9812;1.0525;0.9623;0.9702;0.9604;0.9627;0.9594;0.9920;0.9337;0.9364;0.9545;0.9512;0.9657;0.9632;0.9769;1.0101;0.9771;1.0451;1.0208;0.9835;1.0530;0.9957;0.9822;1.0357;0.9809;1.0168;1.0486;0.9945;1.0394;1.0396;0.9943;1.0296;1.0576;0.9961;1.0190;0.7500;0.1122;0.5000;0.0571;0.7857;0.0552;0.8000;0.3553;0.9000;0.3900;0.9000;0.4367;0.6685;0.2668;0.7500;0.3661;0.8333;0.4064;0.8857;0.4314;0.0496;0.0339;0.0835;0.0490;0.0219;0.0709;0.0487;-0.0304;0.0184;0.0538;0.2415;0.2953;0.0503;0.2434;0.2937;0.0512;0.2688;0.3200;0.0417;0.1862;0.2279;0.0512;0.2613;0.3125;0.0505;0.2695;0.3200;0.0438;0.2762;0.3200;1.0629;1.0391;-0.2712;1.0534;1.0331;-0.1315;1.0460;1.0408;0.2126;1.0918;1.0073;-0.6038;1.0744;0.9904;-0.9738;1.0763;0.9323;-0.5377;1.0591;0.9939;-1.8620;1.0873;0.9980;-2.0906;1.0765;0.9623;-0.8084;1.0815;0.9578;-0.9668;
78.8750;1.0359;0.9965;0.9780;0.9842;1.0416;1.0003;0.9864;1.0521;1.0001;1.0359;0.9873;1.0416;1.0435;1.0453;1.0289;1.0404;1.0099;0.9489;0.9653;1.0068;0.9158;0.9509;0.9909;0.9779;0.9926;0.9336;0.9534;0.9469;0.9172;0.9474;0.9592;0.9331;0.9746;0.9675;0.9641;0.9610;0.9608;0.9716;1.0516;0.9811;1.0513;0.9662;0.9738;0.9637;0.9652;0.9618;0.9943;0.9360;0.9387;0.9568;0.9524;0.9669;0.9640;0.9777;1.0103;0.9773;1.0440;1.0206;0.9834;1.0518;0.9951;0.9817;1.0337;0.9790;1.0139;1.0460;0.9920;1.0362;1.0403;0.9949;1.0296;1.0575;0.9960;1.0187;0.7500;0.1122;0.5000;0.0571;0.7857;0.0552;0.8000;0.3515;0.9000;0.3888;0.9000;0.4372;0.6685;0.2668;0.7500;0.3611;0.8333;0.4061;0.8857;0.4314;0.0404;0.0343;0.0747;0.0392;0.0221;0.0613;0.0388;-0.0299;0.0088;0.0479;0.2385;0.2864;0.0493;0.2424;0.2917;0.0503;0.2697;0.3200;0.0324;0.1866;0.2190;0.0473;0.2572;0.3045;0.0498;0.2702;0.3200;0.0428;0.2772;0.3200;1.0629;1.0416;-0.2742;1.0534;1.0359;-0.1326;1.0460;1.0435;0.2094;1.0918;1.0099;-0.5963;1.0744;0.9909;-0.9697;1.0763;0.9336;-0.5394;1.0591;0.9965;-1.8659;1.0873;1.0003;-2.0577;1.0765;0.9662;-0.8105;1.0815;0.9610;-0.9700;
80.8750;1.0360;0.9966;0.9782;0.9843;1.0417;1.0004;0.9865;1.0522;1.0002;1.0360;0.9874;1.0417;1.0436;1.0454;1.0271;1.0382;1.0097;0.9488;0.9650;1.0066;0.9149;0.9500;0.9908;0.9777;0.9925;0.9328;0.9526;0.9462;0.9165;0.9467;0.9585;0.9322;0.9736;0.9666;0.9637;0.9608;0.9604;0.9714;1.0508;0.9803;1.0503;0.9662;0.9738;0.9635;0.9647;0.9614;0.9946;0.9355;0.9382;0.9563;0.9516;0.9662;0.9631;0.9769;1.0093;0.9764;1.0429;1.0196;0.9824;1.0507;0.9935;0.9801;1.0316;0.9865;1.0117;1.0437;0.9898;1.0340;1.0403;0.9949;1.0295;1.0575;0.9960;1.0187;0.7500;0.1122;0.5000;0.0571;0.7857;0.0552;0.8000;0.3519;0.9000;0.3890;0.9000;0.4376;0.6685;0.2668;0.7500;0.3610;0.8333;0.4061;0.8857;0.4314;0.0401;0.0343;0.0744;0.0388;0.0221;0.0609;0.0384;-0.0299;0.0085;0.0484;0.2388;0.2872;0.0497;0.2426;0.2923;0.0502;0.2698;0.3200;0.0320;0.1866;0.2186;0.0470;0.2571;0.3042;0.0498;0.2702;0.3200;0.0429;0.2771;0.3200;1.0629;1.0417;-0.2743;1.0534;1.0360;-0.1327;1.0460;1.0436;0.2093;1.0918;1.0097;-0.5971;1.0744;0.9908;-0.9706;1.0763;0.9328;-0.5396;1.0591;0.9966;-1.8661;1.0873;1.0004;-2.0569;1.0765;0.9662;-0.8105;1.0815;0.9608;-0.9698;
82.8750;1.0365;0.9970;0.9786;0.9847;1.0421;1.0008;0.9869;1.0526;1.0004;1.0365;0.9879;1.0422;1.0441;1.0460;1.0259;1.0366;1.0099;0.9492;0.9653;1.0068;0.9147;0.9497;0.9908;0.9777;0.9926;0.9326;0.9524;0.9461;0.9164;0.9466;0.9584;0.9319;0.9733;0.9663;0.9640;0.9612;0.9607;0.9717;1.0504;0.9799;1.0496;0.9668;0.9743;0.9639;0.9650;0.9616;0.9952;0.9356;0.9383;0.9564;0.9515;0.9660;0.9629;0.9766;1.0089;0.9760;1.0423;1.0191;0.9819;1.0501;0.9927;0.9793;1.0303;0.9853;1.0101;1.0423;0.9885;1.0325;1.0405;0.9951;1.0296;1.0576;0.9960;1.0187;0.7500;0.1122;0.5000;0.0571;0.7857;0.0552;0.8000;0.3512;0.9000;0.3889;0.9000;0.4378;0.6685;0.2668;0.7500;0.3600;0.8333;0.4060;0.8857;0.4314;0.0384;0.0343;0.0728;0.0370;0.0221;0.0592;0.0366;-0.0298;0.0067;0.0480;0.2382;0.2863;0.0496;0.2425;0.2921;0.0501;0.2699;0.3200;0.0303;0.1867;0.2170;0.0465;0.2563;0.3027;0.0498;0.2702;0.3200;0.0428;0.2772;0.3200;1.0629;1.0421;-0.2748;1.0534;1.0365;-0.1329;1.0460;1.0441;0.2087;1.0918;1.0099;-0.5956;1.0744;0.9908;-0.9701;1.0763;0.9326;-0.5398;1.0591;0.9970;-1.8668;1.0873;1.0008;-2.0500;1.0765;0.9668;-0.8107;1.0815;0.9612;-0.9702;
