time;SM_generator_IRotorPu;SM_generator_IStatorPu;SM_generator_omegaPu;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_theta;SM_generator_UPu;SM_generator_efdPu;SM_generator_PmPu;
1.000001;5.833761;22.210145;1.000000;0.000000;3.329711;0.781856;0.149918;2.460258;0.892857;
1.000001;5.833761;22.210145;1.000000;0.000000;3.329711;0.781856;0.149918;2.460258;0.892857;
1.000001;5.833761;22.210143;1.000000;0.000000;3.329711;0.781856;0.149918;2.460258;0.892857;
1.000001;5.833761;22.210141;1.000000;0.000000;3.329710;0.781856;0.149918;2.460257;0.892857;
1.000001;5.833762;22.210138;1.000000;-0.000000;3.329709;0.781856;0.149918;2.460257;0.892857;
1.000001;5.833763;22.210131;1.000000;0.000000;3.329707;0.781856;0.149918;2.460256;0.892857;
1.000001;5.833766;22.210118;1.000000;0.000000;3.329703;0.781856;0.149918;2.460255;0.892857;
1.000001;5.833767;22.210112;1.000000;0.000000;3.329701;0.781856;0.149918;2.460255;0.892857;
1.000001;5.833767;22.210112;1.000000;0.000000;3.329701;0.781856;0.149918;2.460255;0.892857;
1.000001;5.833767;22.210111;1.000000;0.000000;3.329701;0.781856;0.149918;2.460254;0.892857;
1.000001;5.833768;22.210109;1.000000;0.000000;3.329700;0.781856;0.149918;2.460254;0.892857;
1.000001;5.833768;22.210106;1.000000;-0.000000;3.329699;0.781856;0.149918;2.460254;0.892857;
1.000001;5.833770;22.210099;1.000000;0.000000;3.329697;0.781856;0.149918;2.460254;0.892857;
1.000001;5.833770;22.210099;1.000000;0.000000;3.329697;0.781856;0.149918;2.460254;0.892857;
1.000001;5.833772;22.210085;1.000000;-0.000000;3.329693;0.781856;0.149918;2.460254;0.892857;
1.000001;5.833775;22.210073;1.000000;-0.000000;3.329689;0.781856;0.149918;2.460256;0.892857;
1.000001;5.833775;22.210073;1.000000;0.000000;3.329689;0.781856;0.149918;2.460256;0.892857;
1.000001;5.833775;22.210071;1.000000;0.000000;3.329689;0.781856;0.149918;2.460256;0.892857;
1.000001;5.833775;22.210069;1.000000;0.000000;3.329688;0.781856;0.149918;2.460256;0.892857;
1.000002;5.833776;22.210066;1.000000;0.000000;3.329687;0.781856;0.149918;2.460257;0.892857;
1.000002;5.833777;22.210059;1.000000;-0.000000;3.329685;0.781856;0.149918;2.460258;0.892857;
1.000002;5.833780;22.210045;1.000000;0.000000;3.329681;0.781856;0.149918;2.460260;0.892857;
1.000002;5.833785;22.210017;1.000000;0.000000;3.329673;0.781856;0.149918;2.460265;0.892857;
1.000002;5.833788;22.210006;1.000000;0.000000;3.329669;0.781856;0.149918;2.460266;0.892857;
1.000002;5.833788;22.210006;1.000000;0.000000;3.329669;0.781856;0.149918;2.460266;0.892857;
1.000002;5.833788;22.210004;1.000000;-0.000000;3.329669;0.781856;0.149918;2.460267;0.892857;
1.000002;5.833788;22.210002;1.000000;-0.000000;3.329668;0.781856;0.149918;2.460267;0.892857;
1.000002;5.833789;22.209999;1.000000;-0.000000;3.329667;0.781856;0.149917;2.460268;0.892857;
1.000002;5.833790;22.209992;1.000000;-0.000000;3.329665;0.781856;0.149917;2.460269;0.892857;
1.000002;5.833793;22.209977;1.000000;-0.000000;3.329661;0.781856;0.149917;2.460271;0.892857;
1.000002;5.833799;22.209948;1.000000;0.000000;3.329652;0.781856;0.149917;2.460276;0.892857;
1.000002;5.833810;22.209891;1.000000;0.000000;3.329635;0.781856;0.149917;2.460285;0.892857;
1.000003;5.833832;22.209776;1.000000;0.000000;3.329600;0.781856;0.149916;2.460303;0.892857;
1.000004;5.833877;22.209546;1.000000;-0.000000;3.329531;0.781856;0.149914;2.460340;0.892857;
1.000005;5.833921;22.209315;1.000000;-0.000000;3.329462;0.781856;0.149913;2.460377;0.892857;
1.000006;5.833965;22.209085;1.000000;-0.000000;3.329393;0.781856;0.149911;2.460414;0.892857;
1.000007;5.834010;22.208855;1.000001;0.000000;3.329324;0.781856;0.149910;2.460450;0.892857;
1.000008;5.834054;22.208625;1.000001;-0.000000;3.329255;0.781856;0.149908;2.460487;0.892857;
1.000009;5.834063;22.208578;1.000001;-0.000000;3.329241;0.781856;0.149908;2.460495;0.892857;
1.000009;5.834063;22.208578;1.000001;-0.000000;3.329241;0.781856;0.149908;2.460495;0.892857;
1.000009;5.834063;22.208578;1.000001;-0.000000;3.329241;0.781856;0.149908;2.460494;0.892857;
1.000009;5.834063;22.208578;1.000001;-0.000000;3.329241;0.781856;0.149908;2.460494;0.892857;
1.000009;5.834064;22.208575;1.000001;-0.000000;3.329240;0.781856;0.149908;2.458171;0.892857;
1.000009;5.834065;22.208572;1.000001;-0.000000;3.329240;0.781856;0.149908;2.455854;0.892857;
1.000009;5.834066;22.208565;1.000001;-0.000000;3.329238;0.781856;0.149908;2.451232;0.892857;
1.000009;5.834068;22.208553;1.000001;0.000000;3.329234;0.781856;0.149908;2.442052;0.892857;
1.000009;5.834073;22.208527;1.000001;-0.000000;3.329226;0.781856;0.149908;2.423941;0.892857;
1.000009;5.834083;22.208475;1.000001;-0.000000;3.329210;0.781856;0.149907;2.388712;0.892857;
1.000010;5.834103;22.208371;1.000001;-0.000000;3.329179;0.781856;0.149907;2.322075;0.892857;
1.000011;5.834143;22.208163;1.000001;-0.000000;3.329117;0.781856;0.149905;2.202899;0.892857;
1.000012;5.834182;22.207956;1.000001;-0.000000;3.329055;0.781856;0.149904;2.101038;0.892857;
1.000013;5.834222;22.207748;1.000001;-0.000000;3.328992;0.781856;0.149902;2.014470;0.892857;
1.000014;5.834261;22.207540;1.000001;-0.000000;3.328930;0.781856;0.149901;1.941266;0.892857;
1.000015;5.834300;22.207331;1.000001;-0.000000;3.328868;0.781856;0.149899;1.879652;0.892857;
1.000016;5.834339;22.207123;1.000001;0.000000;3.328805;0.781856;0.149898;1.828003;0.892857;
1.000017;5.834378;22.206915;1.000001;0.000000;3.328743;0.781856;0.149897;1.784874;0.892857;
1.000018;5.834416;22.206706;1.000001;-0.000000;3.328680;0.781856;0.149895;1.748981;0.892857;
1.000019;5.834455;22.206498;1.000001;-0.000000;3.328618;0.781856;0.149894;1.719199;0.892857;
1.000020;5.834494;22.206289;1.000001;-0.000000;3.328555;0.781856;0.149892;1.694552;0.892857;
1.000021;5.834532;22.206081;1.000001;-0.000000;3.328493;0.781856;0.149891;1.674201;0.892857;
1.000022;5.834571;22.205872;1.000002;0.000000;3.328430;0.781856;0.149890;1.657430;0.892857;
1.000023;5.834610;22.205664;1.000002;-0.000000;3.328368;0.781856;0.149888;1.643631;0.892857;
1.000025;5.834687;22.205247;1.000002;0.000000;3.328243;0.781856;0.149885;1.622535;0.892857;
1.000026;5.834756;22.204871;1.000002;-0.000000;3.328130;0.781856;0.149883;1.609566;0.892857;
1.000028;5.834825;22.204495;1.000002;-0.000000;3.328017;0.781856;0.149880;1.600531;0.892857;
1.000030;5.834894;22.204120;1.000002;-0.000000;3.327905;0.781856;0.149878;1.594303;0.892857;
1.000032;5.834963;22.203744;1.000002;0.000000;3.327792;0.781856;0.149875;1.590028;0.892857;
1.000034;5.835032;22.203369;1.000002;0.000000;3.327680;0.781856;0.149873;1.587100;0.892857;
1.000036;5.835102;22.202993;1.000002;-0.000000;3.327567;0.781856;0.149870;1.585094;0.892857;
1.000039;5.835240;22.202242;1.000003;0.000000;3.327342;0.781856;0.149865;1.582574;0.892857;
1.000043;5.835378;22.201491;1.000003;0.000000;3.327117;0.781856;0.149860;1.581375;0.892857;
1.000046;5.835516;22.200740;1.000003;-0.000000;3.326892;0.781856;0.149855;1.580822;0.892857;
1.000050;5.835654;22.199990;1.000003;0.000000;3.326667;0.781856;0.149850;1.580554;0.892857;
1.000054;5.835792;22.199239;1.000004;0.000000;3.326442;0.781856;0.149845;1.580397;0.892857;
1.000057;5.835930;22.198488;1.000004;0.000000;3.326217;0.781856;0.149840;1.580276;0.892857;
1.000064;5.836206;22.196987;1.000004;0.000000;3.325767;0.781856;0.149830;1.580036;0.892857;
1.000072;5.836482;22.195487;1.000005;-0.000000;3.325317;0.781856;0.149820;1.579799;0.892857;
1.000079;5.836758;22.193986;1.000005;0.000000;3.324868;0.781856;0.149809;1.579557;0.892857;
1.000086;5.837034;22.192486;1.000006;-0.000000;3.324418;0.781856;0.149799;1.579311;0.892857;
1.000100;5.837586;22.189487;1.000007;-0.000000;3.323520;0.781856;0.149779;1.578815;0.892857;
1.000129;5.838687;22.183494;1.000009;-0.000000;3.321725;0.781856;0.149739;1.577823;0.892857;
1.000187;5.840885;22.171528;1.000013;-0.000000;3.318143;0.781856;0.149658;1.575842;0.892857;
1.000302;5.845261;22.147674;1.000021;0.000000;3.311006;0.781857;0.149497;1.571895;0.892857;
1.000533;5.853932;22.100271;1.000037;0.000000;3.296848;0.781859;0.149177;1.564052;0.892857;
1.000763;5.862525;22.053184;1.000053;-0.000000;3.282815;0.781863;0.148859;1.556253;0.892857;
1.001224;5.879399;21.960211;1.000085;-0.000000;3.255193;0.781876;0.148231;1.540862;0.892857;
1.001639;5.894338;21.877540;1.000114;-0.000000;3.230731;0.781891;0.147673;1.527149;0.892857;
1.002054;5.909018;21.795901;1.000143;-0.000000;3.206664;0.781910;0.147122;1.513592;0.892857;
1.002469;5.923457;21.715232;1.000172;-0.000000;3.182971;0.781932;0.146578;1.500175;0.892857;
1.002566;5.926789;21.696583;1.000179;-0.000000;3.177507;0.781938;0.146452;1.497068;0.892857;
1.002566;5.926789;21.696583;1.000179;-0.000000;3.177507;0.781938;0.146452;1.497068;0.892857;
1.002571;5.926975;21.695545;1.000180;0.000000;3.177203;0.781938;0.146445;1.496896;0.892857;
1.002577;5.927160;21.694508;1.000180;0.000000;3.176899;0.781938;0.146438;1.496723;0.892857;
1.002587;5.927531;21.692435;1.000181;-0.000000;3.176292;0.781939;0.146424;1.496376;0.892857;
1.002609;5.928273;21.688289;1.000182;0.000000;3.175078;0.781940;0.146396;1.495683;0.892857;
1.002651;5.929755;21.680005;1.000185;-0.000000;3.172653;0.781943;0.146340;1.494299;0.892857;
1.002737;5.932711;21.663469;1.000191;-0.000000;3.167815;0.781948;0.146228;1.491535;0.892857;
1.002908;5.938593;21.630519;1.000203;0.000000;3.158186;0.781958;0.146006;1.486026;0.892857;
1.003251;5.950235;21.565109;1.000227;0.000000;3.139114;0.781982;0.145564;1.475080;0.892857;
1.003936;5.973039;21.436220;1.000275;0.000000;3.101703;0.782036;0.144694;1.453479;0.892857;
1.005307;6.016788;21.185951;1.000371;-0.000000;3.029701;0.782175;0.143005;1.411424;0.892857;
1.006678;6.058129;20.945408;1.000466;0.000000;2.961293;0.782355;0.141382;1.370901;0.892857;
1.008048;6.097161;20.714207;1.000562;0.000000;2.896279;0.782576;0.139821;1.331901;0.892857;
1.009419;6.133981;20.491967;1.000658;-0.000000;2.834465;0.782839;0.138321;1.294406;0.892857;
1.010790;6.168676;20.278311;1.000753;0.000000;2.775667;0.783142;0.136879;1.253623;0.892857;
1.012160;6.201355;20.072896;1.000849;0.000000;2.719718;0.783487;0.135492;1.225778;0.892857;
1.013531;6.232099;19.875370;1.000944;0.000000;2.666455;0.783873;0.134159;1.191508;0.892857;
1.014902;6.260985;19.685392;1.001040;-0.000000;2.615724;0.784301;0.132876;1.156554;0.892857;
1.016272;6.288100;19.502648;1.001136;0.000000;2.567385;0.784769;0.131643;1.127006;0.892857;
1.017643;6.313516;19.326823;1.001231;-0.000000;2.521301;0.785279;0.130456;1.094489;0.892857;
1.019014;6.337309;19.157623;1.001327;0.000000;2.477348;0.785829;0.129314;1.065887;0.892857;
1.020384;6.359550;18.994763;1.001422;0.000000;2.435407;0.786421;0.128215;1.037810;0.892857;
1.021755;6.380308;18.837968;1.001518;0.000000;2.395366;0.787054;0.127156;1.010844;0.892857;
1.023125;6.399648;18.686977;1.001614;-0.000000;2.357121;0.787729;0.126137;0.985150;0.892857;
1.025867;6.434397;18.401184;1.001805;-0.000000;2.285574;0.789200;0.124208;0.937027;0.892857;
1.028334;6.461418;18.161404;1.001977;0.000000;2.226397;0.790666;0.122589;0.897861;0.892857;
1.030801;6.484751;17.936785;1.002149;0.000000;2.171666;0.792264;0.121073;0.862603;0.892857;
1.033268;6.504675;17.726183;1.002320;0.000000;2.120969;0.793996;0.119652;0.831312;0.892857;
1.035735;6.521462;17.528515;1.002492;0.000000;2.073930;0.795862;0.118317;0.804007;0.892857;
1.038203;6.535364;17.342775;1.002664;-0.000000;2.030210;0.797860;0.117064;0.780665;0.892857;
1.040670;6.546616;17.168035;1.002836;0.000000;1.989505;0.799991;0.115884;0.761244;0.892857;
1.043137;6.555438;17.003436;1.003008;0.000000;1.951539;0.802256;0.114773;0.745663;0.892857;
1.045604;6.562031;16.848188;1.003180;0.000000;1.916065;0.804654;0.113725;0.733798;0.892857;
1.048071;6.566584;16.701566;1.003351;0.000000;1.882861;0.807185;0.112736;0.725489;0.892857;
1.050538;6.569270;16.562901;1.003523;-0.000000;1.851725;0.809849;0.111800;0.720540;0.892857;
1.055473;6.569834;16.306587;1.003866;0.000000;1.794857;0.815576;0.110069;0.719413;0.892857;
1.059914;6.565407;16.097540;1.004175;0.000000;1.749133;0.821185;0.108658;0.727550;0.892857;
1.064354;6.557033;15.906185;1.004484;0.000000;1.707795;0.827225;0.107367;0.742706;0.892857;
1.068795;6.545322;15.730197;1.004793;-0.000000;1.670214;0.833696;0.106179;0.763400;0.892857;
1.073236;6.530797;15.567572;1.005101;-0.000000;1.635858;0.840598;0.105081;0.788309;0.892857;
1.077677;6.513926;15.416593;1.005410;0.000000;1.604282;0.847930;0.104062;0.816184;0.892857;
1.082118;6.495073;15.275724;1.005718;0.000000;1.575097;0.855692;0.103111;0.846329;0.892857;
1.086559;6.474563;15.143736;1.006026;-0.000000;1.547996;0.863885;0.102220;0.877964;0.892857;
1.091000;6.452674;15.019556;1.006335;0.000000;1.522713;0.872507;0.101382;0.910487;0.892857;
1.095441;6.429647;14.902231;1.006643;0.000000;1.499016;0.881560;0.100590;0.943509;0.892857;
1.099881;6.405687;14.790945;1.006951;-0.000000;1.476711;0.891042;0.099839;0.976676;0.892857;
1.108763;6.355804;14.583226;1.007566;-0.000000;1.435526;0.911295;0.098437;1.042414;0.892857;
1.117645;6.303956;14.392663;1.008182;0.000000;1.398254;0.933266;0.097150;1.106411;0.892857;
1.126527;6.250923;14.215844;1.008797;0.000000;1.364109;0.956953;0.095957;1.168200;0.892857;
1.135408;6.197312;14.050069;1.009411;-0.000000;1.332480;0.982356;0.094838;1.227542;0.892857;
1.144290;6.143586;13.893418;1.010026;0.000000;1.302933;1.009473;0.093781;1.285334;0.892857;
1.153172;6.090145;13.744480;1.010640;-0.000000;1.275147;1.038304;0.092775;1.347106;0.892857;
1.162054;6.037034;13.601880;1.011253;0.000000;1.248825;1.068847;0.091813;1.385921;0.892857;
1.170936;5.984444;13.464743;1.011866;-0.000000;1.223770;1.101101;0.090887;1.429985;0.892857;
1.179817;5.932805;13.332757;1.012479;0.000000;1.199896;1.135066;0.089996;1.501131;0.892857;
1.197581;5.831973;13.080690;1.013703;-0.000000;1.154955;1.208120;0.088295;1.583679;0.892857;
1.215344;5.734759;12.844032;1.014926;0.000000;1.113542;1.288003;0.086697;1.669566;0.892857;
1.233108;5.641249;12.620221;1.016148;0.000000;1.075072;1.374707;0.085186;1.749015;0.892857;
1.250871;5.551436;12.407222;1.017368;-0.000000;1.039089;1.468223;0.083749;1.823356;0.892857;
1.268635;5.465238;12.204171;1.018586;0.000000;1.005357;1.568543;0.082378;1.892717;0.892857;
1.286398;5.382530;12.010297;1.019803;0.000000;0.973669;1.675659;0.081070;1.957660;0.892857;
1.304162;5.303172;11.824969;1.021019;-0.000000;0.943852;1.789563;0.079819;2.018578;0.892857;
1.307000;5.290791;11.795597;1.021213;-0.000000;0.939169;1.808387;0.079620;2.027972;0.892857;
1.307000;5.490713;19.045505;1.021213;9.030557;-9.007048;1.808387;0.669687;2.014162;0.892857;
1.307000;5.490713;19.045505;1.021213;9.030557;-9.007048;1.808387;0.669687;2.013979;0.892857;
1.307000;5.490713;19.045504;1.021213;9.030557;-9.007048;1.808387;0.669687;2.013796;0.892857;
1.307000;5.490713;19.045502;1.021213;9.030558;-9.007047;1.808388;0.669687;2.013431;0.892857;
1.307000;5.490714;19.045499;1.021213;9.030558;-9.007046;1.808388;0.669687;2.012703;0.892857;
1.307000;5.490715;19.045494;1.021213;9.030560;-9.007043;1.808388;0.669687;2.011259;0.892857;
1.307000;5.490717;19.045482;1.021213;9.030562;-9.007038;1.808389;0.669687;2.008413;0.892857;
1.307000;5.490721;19.045458;1.021213;9.030567;-9.007028;1.808390;0.669688;2.002888;0.892857;
1.307001;5.490730;19.045412;1.021213;9.030576;-9.007008;1.808393;0.669689;1.992476;0.892857;
1.307001;5.490746;19.045318;1.021213;9.030595;-9.006968;1.808399;0.669692;1.973953;0.892857;
1.307002;5.490763;19.045224;1.021213;9.030613;-9.006928;1.808404;0.669694;1.958199;0.892857;
1.307003;5.490780;19.045130;1.021213;9.030632;-9.006888;1.808410;0.669697;1.944837;0.892857;
1.307003;5.490784;19.045108;1.021213;9.030637;-9.006878;1.808411;0.669697;1.941913;0.892857;
1.307003;5.490784;19.045108;1.021213;9.030637;-9.006878;1.808411;0.669697;1.941913;0.892857;
1.307003;5.490784;19.045107;1.021213;9.030637;-9.006878;1.808412;0.669697;1.941818;0.892857;
1.307003;5.490784;19.045106;1.021213;9.030637;-9.006877;1.808412;0.669697;1.941723;0.892857;
1.307003;5.490784;19.045104;1.021213;9.030637;-9.006877;1.808412;0.669698;1.941533;0.892857;
1.307003;5.490785;19.045101;1.021213;9.030638;-9.006875;1.808412;0.669698;1.941155;0.892857;
1.307003;5.490786;19.045095;1.021213;9.030639;-9.006873;1.808412;0.669698;1.940404;0.892857;
1.307004;5.490788;19.045083;1.021213;9.030642;-9.006867;1.808413;0.669698;1.938927;0.892857;
1.307004;5.490792;19.045059;1.021213;9.030646;-9.006857;1.808414;0.669699;1.936067;0.892857;
1.307004;5.490797;19.045032;1.021213;9.030652;-9.006845;1.808416;0.669699;1.933092;0.892857;
1.307004;5.490797;19.045032;1.021213;9.030652;-9.006845;1.808416;0.669699;1.933092;0.892857;
1.307004;5.490797;19.045032;1.021213;9.030652;-9.006845;1.808416;0.669699;1.933092;0.892857;
1.307004;5.490797;19.045032;1.021213;9.030652;-9.006845;1.808416;0.669699;1.933092;0.892857;
1.307004;5.490797;19.045031;1.021213;9.030652;-9.006845;1.808416;0.669699;1.933009;0.892857;
1.307004;5.490797;19.045030;1.021213;9.030652;-9.006845;1.808416;0.669700;1.932925;0.892857;
1.307004;5.490797;19.045029;1.021213;9.030652;-9.006844;1.808416;0.669700;1.932759;0.892857;
1.307004;5.490798;19.045026;1.021213;9.030653;-9.006843;1.808416;0.669700;1.932429;0.892857;
1.307004;5.490799;19.045020;1.021213;9.030654;-9.006840;1.808417;0.669700;1.931772;0.892857;
1.307004;5.490801;19.045007;1.021213;9.030657;-9.006835;1.808418;0.669700;1.930481;0.892857;
1.307004;5.490802;19.045003;1.021213;9.030658;-9.006833;1.808418;0.669700;1.929994;0.892857;
1.307004;5.490803;19.044999;1.021213;9.030658;-9.006831;1.808418;0.669700;1.929555;0.892857;
1.307004;5.490803;19.044999;1.021213;9.030658;-9.006831;1.808418;0.669700;1.929555;0.892857;
1.307004;5.490803;19.044999;1.021213;9.030658;-9.006831;1.808418;0.669700;1.929555;0.892857;
1.307004;5.490803;19.044999;1.021213;9.030658;-9.006831;1.808418;0.669700;1.929555;0.892857;
1.307004;5.490803;19.044998;1.021213;9.030659;-9.006831;1.808418;0.669700;1.929476;0.892857;
1.307004;5.490803;19.044997;1.021213;9.030659;-9.006831;1.808418;0.669700;1.929398;0.892857;
1.307004;5.490803;19.044995;1.021213;9.030659;-9.006830;1.808418;0.669700;1.929242;0.892857;
1.307004;5.490804;19.044992;1.021213;9.030660;-9.006829;1.808418;0.669701;1.928930;0.892857;
1.307004;5.490804;19.044989;1.021213;9.030660;-9.006827;1.808419;0.669701;1.928607;0.892857;
1.307004;5.490804;19.044989;1.021213;9.030660;-9.006827;1.808419;0.669701;1.928607;0.892857;
1.307004;5.490805;19.044988;1.021213;9.030660;-9.006827;1.808419;0.669701;1.928530;0.892857;
1.307004;5.490805;19.044988;1.021213;9.030661;-9.006827;1.808419;0.669701;1.928453;0.892857;
1.307004;5.490805;19.044986;1.021213;9.030661;-9.006826;1.808419;0.669701;1.928299;0.892857;
1.307004;5.490806;19.044983;1.021213;9.030661;-9.006825;1.808419;0.669701;1.927993;0.892857;
1.307005;5.490807;19.044977;1.021213;9.030663;-9.006822;1.808419;0.669701;1.927385;0.892857;
1.307005;5.490809;19.044965;1.021213;9.030665;-9.006817;1.808420;0.669701;1.926189;0.892857;
1.307005;5.490811;19.044953;1.021213;9.030668;-9.006811;1.808421;0.669702;1.925018;0.892857;
1.307005;5.490811;19.044953;1.021213;9.030668;-9.006811;1.808421;0.669702;1.925018;0.892857;
1.307005;5.490811;19.044952;1.021213;9.030668;-9.006811;1.808421;0.669702;1.924946;0.892857;
1.307005;5.490811;19.044951;1.021213;9.030668;-9.006811;1.808421;0.669702;1.924874;0.892857;
1.307005;5.490811;19.044949;1.021213;9.030668;-9.006810;1.808421;0.669702;1.924730;0.892857;
1.307005;5.490812;19.044946;1.021213;9.030669;-9.006809;1.808421;0.669702;1.924443;0.892857;
1.307005;5.490813;19.044940;1.021213;9.030670;-9.006806;1.808422;0.669702;1.923874;0.892857;
1.307005;5.490815;19.044928;1.021213;9.030672;-9.006801;1.808422;0.669702;1.922755;0.892857;
1.307005;5.490820;19.044904;1.021213;9.030677;-9.006791;1.808424;0.669703;1.920588;0.892857;
1.307006;5.490828;19.044855;1.021213;9.030687;-9.006770;1.808427;0.669704;1.916520;0.892857;
1.307007;5.490845;19.044757;1.021212;9.030706;-9.006728;1.808433;0.669707;1.909342;0.892857;
1.307007;5.490863;19.044659;1.021212;9.030726;-9.006686;1.808439;0.669709;1.903306;0.892857;
1.307008;5.490880;19.044563;1.021212;9.030745;-9.006645;1.808444;0.669712;1.898315;0.892857;
1.307008;5.490880;19.044563;1.021212;9.030745;-9.006645;1.808444;0.669712;1.898315;0.892857;
1.307008;5.490880;19.044562;1.021212;9.030745;-9.006644;1.808445;0.669712;1.898255;0.892857;
1.307008;5.490880;19.044561;1.021212;9.030746;-9.006644;1.808445;0.669712;1.898194;0.892857;
1.307008;5.490880;19.044558;1.021212;9.030746;-9.006643;1.808445;0.669712;1.898074;0.892857;
1.307008;5.490881;19.044553;1.021212;9.030747;-9.006640;1.808445;0.669712;1.897834;0.892857;
1.307008;5.490883;19.044543;1.021212;9.030749;-9.006636;1.808446;0.669713;1.897361;0.892857;
1.307009;5.490887;19.044522;1.021212;9.030753;-9.006627;1.808447;0.669713;1.896441;0.892857;
1.307009;5.490894;19.044480;1.021212;9.030761;-9.006609;1.808449;0.669714;1.894698;0.892857;
1.307010;5.490909;19.044398;1.021212;9.030778;-9.006574;1.808454;0.669716;1.891567;0.892857;
1.307011;5.490938;19.044232;1.021212;9.030811;-9.006503;1.808464;0.669721;1.886481;0.892857;
1.307013;5.490967;19.044067;1.021212;9.030844;-9.006432;1.808475;0.669725;1.882695;0.892857;
1.307014;5.490996;19.043901;1.021212;9.030877;-9.006362;1.808485;0.669730;1.879898;0.892857;
1.307016;5.491025;19.043735;1.021212;9.030910;-9.006291;1.808495;0.669734;1.877838;0.892857;
1.307017;5.491054;19.043570;1.021212;9.030942;-9.006220;1.808505;0.669738;1.876323;0.892857;
1.307019;5.491083;19.043404;1.021211;9.030975;-9.006149;1.808515;0.669743;1.875208;0.892857;
1.307020;5.491113;19.043239;1.021211;9.031008;-9.006078;1.808525;0.669747;1.874386;0.892857;
1.307022;5.491142;19.043073;1.021211;9.031041;-9.006007;1.808535;0.669752;1.873780;0.892857;
1.307023;5.491171;19.042908;1.021211;9.031074;-9.005937;1.808545;0.669756;1.873331;0.892857;
1.307025;5.491200;19.042742;1.021211;9.031107;-9.005866;1.808555;0.669761;1.872996;0.892857;
1.307026;5.491229;19.042577;1.021211;9.031140;-9.005795;1.808565;0.669765;1.872746;0.892857;
1.307028;5.491258;19.042411;1.021211;9.031173;-9.005724;1.808575;0.669769;1.872556;0.892857;
1.307031;5.491316;19.042080;1.021210;9.031238;-9.005582;1.808595;0.669778;1.872288;0.892857;
