INFO |  ============================================================ 
INFO |        0.000 ¦        9           2              0.000 
INFO |        0.001 ¦       10           2              0.000 
INFO |        0.001 ¦       11           2              0.001 
INFO |        0.002 ¦       12           2              0.001 
INFO |        0.004 ¦       13           2              0.002 
INFO |        0.008 ¦       14           2              0.004 
INFO |        0.016 ¦       15           2              0.008 
INFO |        0.033 ¦       16           2              0.016 
INFO |        0.066 ¦       17           2              0.033 
INFO |        0.098 ¦       18           2              0.033 
INFO |        0.164 ¦       19           2              0.066 
INFO |        0.229 ¦       20           1              0.066 
INFO |        0.360 ¦       21           1              0.131 
INFO |        0.492 ¦       22           1              0.131 
INFO |        0.623 ¦       23           1              0.131 
INFO |        0.754 ¦       24           2              0.131 
INFO |        0.885 ¦       25           2              0.131 
INFO | Algebraic mode change at t = 1
INFO |        1.000 ¦       26           2              0.262 
INFO | calculation of the new starting point of the simulation.
INFO |        1.000 ¦        0           0              0.000 
INFO |        1.000 ¦        1           1              0.000 
INFO |        1.000 ¦        2           1              0.000 
INFO |        1.000 ¦        3           2              0.000 
INFO |        1.000 ¦        4           2              0.000 
INFO |        1.000 ¦        5           2              0.000 
INFO |        1.000 ¦        6           2              0.000 
INFO |        1.000 ¦        7           2              0.000 
INFO |        1.000 ¦        8           2              0.000 
INFO |        1.000 ¦        9           2              0.000 
INFO |        1.001 ¦       10           2              0.000 
INFO |        1.001 ¦       11           2              0.001 
INFO |        1.002 ¦       12           2              0.001 
INFO |        1.004 ¦       13           2              0.002 
INFO |        1.008 ¦       14           2              0.004 
INFO |        1.016 ¦       15           2              0.008 
INFO |        1.033 ¦       16           2              0.016 
INFO |        1.049 ¦       17           2              0.016 
INFO |        1.066 ¦       18           2              0.016 
INFO |        1.082 ¦       19           2              0.016 
INFO |        1.098 ¦       20           2              0.016 
INFO |        1.115 ¦       21           2              0.016 
INFO |        1.131 ¦       22           2              0.016 
INFO |        1.147 ¦       23           2              0.016 
INFO |        1.164 ¦       24           2              0.016 
INFO |        1.180 ¦       25           2              0.016 
INFO |        1.197 ¦       26           2              0.016 
INFO |        1.213 ¦       27           2              0.016 
INFO |        1.229 ¦       28           2              0.016 
INFO |        1.246 ¦       29           2              0.016 
INFO |        1.262 ¦       30           2              0.016 
INFO |        1.279 ¦       31           2              0.016 
INFO |        1.295 ¦       32           2              0.016 
INFO |        1.311 ¦       33           2              0.016 
INFO |        1.328 ¦       34           2              0.016 
INFO |        1.344 ¦       35           2              0.016 
INFO |        1.360 ¦       36           2              0.016 
INFO |        1.377 ¦       37           2              0.016 
INFO |        1.393 ¦       38           2              0.016 
INFO |        1.410 ¦       39           2              0.016 
INFO |        1.426 ¦       40           2              0.016 
INFO |        1.442 ¦       41           2              0.016 
INFO |        1.459 ¦       42           2              0.016 
INFO |        1.475 ¦       43           2              0.016 
INFO |        1.508 ¦       44           2              0.033 
INFO |        1.537 ¦       45           2              0.029 
INFO |        1.564 ¦       46           2              0.027 
INFO |        1.588 ¦       47           2              0.024 
INFO |        1.609 ¦       48           2              0.021 
INFO |        1.629 ¦       49           2              0.019 
INFO |        1.648 ¦       50           2              0.019 
INFO |        1.667 ¦       51           2              0.019 
INFO |        1.685 ¦       52           2              0.017 
INFO |        1.702 ¦       53           2              0.017 
INFO |        1.720 ¦       54           2              0.017 
INFO |        1.737 ¦       55           2              0.017 
INFO |        1.754 ¦       56           2              0.017 
INFO |        1.772 ¦       57           2              0.017 
INFO |        1.789 ¦       58           2              0.017 
INFO |        1.807 ¦       59           2              0.017 
INFO |        1.824 ¦       60           2              0.017 
INFO |        1.842 ¦       61           2              0.017 
INFO |        1.859 ¦       62           2              0.017 
INFO |        1.876 ¦       63           2              0.017 
INFO |        1.894 ¦       64           2              0.017 
INFO |        1.911 ¦       65           2              0.017 
INFO |        1.929 ¦       66           2              0.017 
INFO |        1.946 ¦       67           2              0.017 
INFO |        1.963 ¦       68           2              0.017 
INFO |        1.998 ¦       69           2              0.035 
INFO |        2.028 ¦       70           2              0.029 
INFO |        2.057 ¦       71           2              0.029 
INFO |        2.082 ¦       72           2              0.025 
INFO |        2.105 ¦       73           2              0.023 
INFO |        2.125 ¦       74           2              0.020 
INFO |        2.146 ¦       75           2              0.020 
INFO |        2.166 ¦       76           2              0.020 
INFO |        2.187 ¦       77           2              0.020 
INFO |        2.207 ¦       78           2              0.020 
INFO |        2.227 ¦       79           2              0.020 
INFO |        2.248 ¦       80           2              0.020 
INFO |        2.268 ¦       81           2              0.020 
INFO |        2.289 ¦       82           2              0.020 
INFO |        2.309 ¦       83           2              0.020 
INFO |        2.330 ¦       84           2              0.020 
INFO |        2.350 ¦       85           2              0.020 
INFO |        2.370 ¦       86           2              0.020 
INFO |        2.391 ¦       87           2              0.020 
INFO |        2.411 ¦       88           2              0.020 
INFO |        2.432 ¦       89           2              0.020 
INFO |        2.452 ¦       90           2              0.020 
INFO |        2.479 ¦       91           2              0.027 
INFO |        2.506 ¦       92           2              0.027 
INFO |        2.533 ¦       93           2              0.027 
INFO |        2.560 ¦       94           2              0.027 
INFO |        2.584 ¦       95           2              0.024 
INFO |        2.608 ¦       96           2              0.024 
INFO |        2.630 ¦       97           2              0.022 
INFO |        2.652 ¦       98           2              0.022 
INFO |        2.673 ¦       99           2              0.022 
INFO |        2.695 ¦      100           2              0.022 
INFO |        2.717 ¦      101           2              0.022 
INFO |        2.739 ¦      102           2              0.022 
INFO |        2.761 ¦      103           2              0.022 
INFO |        2.782 ¦      104           2              0.022 
INFO |        2.804 ¦      105           2              0.022 
INFO |        2.826 ¦      106           2              0.022 
INFO |        2.848 ¦      107           2              0.022 
INFO |        2.870 ¦      108           2              0.022 
INFO |        2.891 ¦      109           2              0.022 
INFO |        2.913 ¦      110           2              0.022 
INFO |        2.957 ¦      111           2              0.044 
INFO |        2.993 ¦      112           2              0.037 
INFO |        3.026 ¦      113           2              0.033 
INFO |        3.056 ¦      114           2              0.030 
INFO |        3.082 ¦      115           2              0.027 
INFO |        3.106 ¦      116           2              0.024 
INFO |        3.130 ¦      117           2              0.024 
INFO |        3.152 ¦      118           2              0.022 
INFO |        3.173 ¦      119           2              0.022 
INFO |        3.195 ¦      120           2              0.022 
INFO |        3.216 ¦      121           2              0.022 
INFO |        3.238 ¦      122           2              0.022 
INFO |        3.260 ¦      123           2              0.022 
INFO |        3.281 ¦      124           2              0.022 
INFO |        3.303 ¦      125           2              0.022 
INFO |        3.324 ¦      126           2              0.022 
INFO |        3.346 ¦      127           2              0.022 
INFO |        3.367 ¦      128           2              0.022 
INFO |        3.389 ¦      129           2              0.022 
INFO |        3.432 ¦      130           2              0.043 
INFO |        3.471 ¦      131           2              0.039 
INFO |        3.506 ¦      132           2              0.035 
INFO |        3.537 ¦      133           2              0.031 
INFO |        3.565 ¦      134           2              0.028 
INFO |        3.591 ¦      135           2              0.025 
INFO |        3.616 ¦      136           2              0.025 
INFO |        3.642 ¦      137           2              0.025 
INFO |        3.667 ¦      138           2              0.025 
INFO |        3.693 ¦      139           2              0.025 
INFO |        3.718 ¦      140           2              0.025 
INFO |        3.744 ¦      141           2              0.025 
INFO |        3.769 ¦      142           2              0.025 
INFO |        3.795 ¦      143           2              0.025 
INFO |        3.820 ¦      144           2              0.025 
INFO |        3.846 ¦      145           2              0.025 
INFO |        3.871 ¦      146           2              0.025 
INFO |        3.896 ¦      147           2              0.025 
INFO |        3.929 ¦      148           2              0.032 
INFO |        3.961 ¦      149           2              0.032 
INFO |        3.993 ¦      150           2              0.032 
INFO |        4.025 ¦      151           2              0.032 
INFO |        4.054 ¦      152           2              0.029 
INFO |        4.083 ¦      153           2              0.029 
INFO |        4.109 ¦      154           2              0.026 
INFO |        4.136 ¦      155           2              0.026 
INFO |        4.162 ¦      156           2              0.026 
INFO |        4.188 ¦      157           2              0.026 
INFO |        4.214 ¦      158           2              0.026 
INFO |        4.240 ¦      159           2              0.026 
INFO |        4.266 ¦      160           2              0.026 
INFO |        4.292 ¦      161           2              0.026 
INFO |        4.318 ¦      162           2              0.026 
INFO |        4.344 ¦      163           2              0.026 
INFO |        4.370 ¦      164           2              0.026 
INFO |        4.407 ¦      165           2              0.037 
INFO |        4.445 ¦      166           2              0.037 
INFO |        4.482 ¦      167           2              0.037 
INFO |        4.515 ¦      168           2              0.033 
INFO |        4.548 ¦      169           2              0.033 
INFO |        4.579 ¦      170           2              0.030 
INFO |        4.609 ¦      171           2              0.030 
INFO |        4.636 ¦      172           2              0.027 
INFO |        4.663 ¦      173           2              0.027 
INFO |        4.690 ¦      174           2              0.027 
INFO |        4.717 ¦      175           2              0.027 
INFO |        4.744 ¦      176           2              0.027 
INFO |        4.771 ¦      177           2              0.027 
INFO |        4.798 ¦      178           2              0.027 
INFO |        4.825 ¦      179           2              0.027 
INFO |        4.852 ¦      180           2              0.027 
INFO |        4.906 ¦      181           2              0.054 
INFO |        4.950 ¦      182           2              0.044 
INFO |        4.994 ¦      183           2              0.044 
INFO |        5.031 ¦      184           2              0.037 
INFO |        5.064 ¦      185           2              0.033 
INFO |        5.094 ¦      186           2              0.030 
INFO |        5.123 ¦      187           2              0.030 
INFO |        5.153 ¦      188           2              0.030 
INFO |        5.183 ¦      189           2              0.030 
INFO |        5.213 ¦      190           2              0.030 
INFO |        5.243 ¦      191           2              0.030 
INFO |        5.272 ¦      192           2              0.030 
INFO |        5.302 ¦      193           2              0.030 
INFO |        5.332 ¦      194           2              0.030 
INFO |        5.392 ¦      195           2              0.060 
INFO |        5.440 ¦      196           2              0.048 
INFO |        5.483 ¦      197           2              0.043 
INFO |        5.522 ¦      198           2              0.039 
INFO |        5.557 ¦      199           2              0.035 
INFO |        5.593 ¦      200           2              0.035 
INFO |        5.624 ¦      201           2              0.032 
INFO |        5.656 ¦      202           2              0.032 
INFO |        5.687 ¦      203           2              0.032 
INFO |        5.719 ¦      204           2              0.032 
INFO |        5.751 ¦      205           2              0.032 
INFO |        5.782 ¦      206           2              0.032 
INFO |        5.814 ¦      207           2              0.032 
INFO |        5.877 ¦      208           2              0.063 
INFO |        5.931 ¦      209           2              0.054 
INFO |        5.980 ¦      210           2              0.048 
INFO |        6.023 ¦      211           2              0.044 
INFO |        6.063 ¦      212           2              0.039 
INFO |        6.098 ¦      213           2              0.035 
INFO |        6.133 ¦      214           2              0.035 
INFO |        6.169 ¦      215           2              0.035 
INFO |        6.204 ¦      216           2              0.035 
INFO |        6.239 ¦      217           2              0.035 
INFO |        6.275 ¦      218           2              0.035 
INFO |        6.310 ¦      219           2              0.035 
INFO |        6.359 ¦      220           2              0.049 
INFO |        6.408 ¦      221           2              0.049 
INFO |        6.458 ¦      222           2              0.049 
INFO |        6.502 ¦      223           2              0.044 
INFO |        6.542 ¦      224           2              0.040 
INFO |        6.582 ¦      225           2              0.040 
INFO |        6.622 ¦      226           2              0.040 
INFO |        6.661 ¦      227           2              0.040 
INFO |        6.701 ¦      228           2              0.040 
INFO |        6.741 ¦      229           2              0.040 
INFO |        6.781 ¦      230           2              0.040 
INFO |        6.821 ¦      231           2              0.040 
INFO |        6.868 ¦      232           2              0.047 
INFO |        6.916 ¦      233           2              0.047 
INFO |        6.963 ¦      234           2              0.047 
INFO |        7.011 ¦      235           2              0.047 
INFO |        7.053 ¦      236           2              0.043 
INFO |        7.096 ¦      237           2              0.043 
INFO |        7.139 ¦      238           2              0.043 
INFO |        7.181 ¦      239           2              0.043 
INFO |        7.224 ¦      240           2              0.043 
INFO |        7.267 ¦      241           2              0.043 
INFO |        7.309 ¦      242           2              0.043 
INFO |        7.361 ¦      243           2              0.052 
INFO |        7.414 ¦      244           2              0.052 
INFO |        7.466 ¦      245           2              0.052 
INFO |        7.513 ¦      246           2              0.047 
INFO |        7.560 ¦      247           2              0.047 
INFO |        7.585 ¦      248           1              0.025 
INFO |        7.610 ¦      249           1              0.025 
INFO |        7.635 ¦      250           1              0.025 
INFO |        7.686 ¦      251           2              0.051 
INFO |        7.736 ¦      252           2              0.051 
INFO |        7.787 ¦      253           2              0.051 
INFO |        7.837 ¦      254           2              0.051 
INFO |        7.888 ¦      255           2              0.051 
INFO |        7.939 ¦      256           2              0.051 
INFO |        7.989 ¦      257           2              0.051 
INFO |        8.040 ¦      258           2              0.051 
INFO |        8.070 ¦      259           1              0.031 
INFO |        8.101 ¦      260           1              0.031 
INFO |        8.132 ¦      261           1              0.031 
INFO |        8.193 ¦      262           2              0.062 
INFO |        8.255 ¦      263           2              0.062 
INFO |        8.316 ¦      264           2              0.062 
INFO |        8.378 ¦      265           2              0.062 
INFO |        8.440 ¦      266           2              0.062 
INFO |        8.501 ¦      267           2              0.062 
INFO |        8.556 ¦      268           2              0.055 
INFO |        8.588 ¦      269           1              0.032 
INFO |        8.620 ¦      270           1              0.032 
INFO |        8.651 ¦      271           1              0.032 
INFO |        8.714 ¦      272           2              0.063 
INFO |        8.777 ¦      273           2              0.063 
INFO |        8.840 ¦      274           2              0.063 
INFO |        8.903 ¦      275           2              0.063 
INFO |        8.966 ¦      276           2              0.063 
INFO |        9.030 ¦      277           2              0.063 
INFO |        9.093 ¦      278           1              0.063 
INFO |        9.139 ¦      279           1              0.046 
INFO |        9.180 ¦      280           1              0.041 
INFO |        9.217 ¦      281           1              0.037 
INFO |        9.255 ¦      282           1              0.037 
INFO |        9.292 ¦      283           1              0.037 
INFO |        9.367 ¦      284           2              0.075 
INFO |        9.434 ¦      285           2              0.067 
INFO |        9.554 ¦      286           1              0.120 
INFO |        9.613 ¦      287           1              0.059 
INFO |        9.672 ¦      288           1              0.059 
INFO |        9.725 ¦      289           1              0.053 
INFO |        9.778 ¦      290           1              0.053 
INFO |        9.831 ¦      291           1              0.053 
INFO |        9.937 ¦      292           2              0.106 
INFO |       10.031 ¦      293           2              0.095 
INFO |       10.126 ¦      294           2              0.095 
INFO |       10.220 ¦      295           1              0.095 
INFO |       10.292 ¦      296           1              0.072 
INFO |       10.363 ¦      297           1              0.072 
INFO |       10.435 ¦      298           1              0.072 
INFO |       10.506 ¦      299           1              0.072 
INFO |       10.650 ¦      300           1              0.143 
INFO |       10.778 ¦      301           1              0.129 
INFO |       10.907 ¦      302           1              0.129 
INFO |       11.036 ¦      303           1              0.129 
INFO |       11.294 ¦      304           1              0.258 
INFO |       11.551 ¦      305           1              0.258 
INFO |       11.809 ¦      306           1              0.258 
INFO |       12.324 ¦      307           1              0.515 
INFO |       13.354 ¦      308           1              1.030 
INFO |       15.415 ¦      309           1              2.061 
INFO |       19.537 ¦      310           1              4.121 
INFO |       27.780 ¦      311           1              8.243 
INFO |       30.000 ¦      312           1              2.220 
INFO | 
INFO | execution statistics :
INFO | 
INFO | number of time iterations                                  = 338
INFO | number of residual evaluations                             = 727
INFO | number of Jacobian evaluations                             = 76
INFO | number of nonlinear iterations                             = 727
INFO | number of error test failures                              = 11
INFO | number of nonlinear convergence failures                   = 12
INFO | number of solver root functions evaluations                = 384
INFO | number of internal root functions evaluations              = 2
INFO | number of discrete variables evaluations                   = 1
INFO | number of mode evaluations                                 = 1
INFO | number of differential mode                                = 0
INFO | number of algebraic mode                                   = 0
INFO | number of algebraic J update mode                          = 0
INFO | number of algebraic restoration residual evaluations       = 2
INFO | number of algebraic restoration Jacobian evaluations       = 0
INFO | number of algebraic prim restoration residual evaluations  = 2
INFO | number of algebraic prim restoration Jacobian evaluations  = 1
INFO | end of job 'SMIB_StepPm'
