2023-04-25 16:28:17 | INFO |  ============================================================ 
2023-04-25 16:28:17 | INFO | DYNAWO VERSION  :     1.6.0
2023-04-25 16:28:17 | INFO | DYNAWO REVISION :    master-e473c85d51
2023-04-25 16:28:17 | INFO |  ============================================================ 
2023-04-25 16:28:17 | INFO | 
2023-04-25 16:28:17 | INFO | -----------------------------------------------------------------------
2023-04-25 16:28:17 | INFO | building model from input files
2023-04-25 16:28:17 | INFO | -----------------------------------------------------------------------
2023-04-25 16:28:17 | INFO | model was built successfully
2023-04-25 16:28:17 | INFO | -----------------------------------------------------------------------
2023-04-25 16:28:17 | INFO | 
2023-04-25 16:28:17 | INFO | -----------------------------------------------------------------------
2023-04-25 16:28:17 | INFO | starting local initialization
2023-04-25 16:28:17 | INFO | -----------------------------------------------------------------------
2023-04-25 16:28:17 | INFO | end of local initialization
2023-04-25 16:28:17 | INFO | -----------------------------------------------------------------------
2023-04-25 16:28:17 | INFO | 
2023-04-25 16:28:17 | INFO | -----------------------------------------------------------------------
2023-04-25 16:28:17 | INFO | starting global initialization
2023-04-25 16:28:17 | INFO | -----------------------------------------------------------------------
2023-04-25 16:28:18 | INFO | end of global initialization
2023-04-25 16:28:18 | INFO | -----------------------------------------------------------------------
2023-04-25 16:28:18 | INFO | 
2023-04-25 16:28:18 | INFO | -----------------------------------------------------------------------
2023-04-25 16:28:18 | INFO | starting curve initialization
2023-04-25 16:28:18 | INFO | -----------------------------------------------------------------------
2023-04-25 16:28:18 | INFO | end of curve initialization, added 37 curves
2023-04-25 16:28:18 | INFO | -----------------------------------------------------------------------
2023-04-25 16:28:18 | INFO | 
2023-04-25 16:28:18 | INFO | -----------------------------------------------------------------------
2023-04-25 16:28:18 | INFO | starting simulation with solver IDASolver
2023-04-25 16:28:18 | INFO | -----------------------------------------------------------------------
2023-04-25 16:28:18 | INFO | -----------------------------------------------------------------------
2023-04-25 16:28:18 | INFO | number of continuous variables : 509
2023-04-25 16:28:18 | INFO | number of discrete variables : 601
2023-04-25 16:28:18 | INFO | number of root functions : 387
2023-04-25 16:28:18 | INFO | -----------------------------------------------------------------------
2023-04-25 16:28:18 | INFO |        0.017 |        6           2              0.000 
2023-04-25 16:28:18 | INFO |        0.017 |        7           2              0.000 
2023-04-25 16:28:18 | INFO |        0.017 |        8           2              0.000 
2023-04-25 16:28:18 | INFO |        0.017 |        9           2              0.000 
2023-04-25 16:28:18 | INFO |        0.017 |       10           2              0.000 
2023-04-25 16:28:18 | INFO |        0.018 |       11           2              0.001 
2023-04-25 16:28:18 | INFO |        0.019 |       12           2              0.001 
2023-04-25 16:28:18 | INFO |        0.021 |       13           2              0.002 
2023-04-25 16:28:18 | INFO |        0.025 |       14           2              0.004 
2023-04-25 16:28:18 | INFO |        0.033 |       15           2              0.008 
2023-04-25 16:28:18 | INFO |        0.050 |       16           2              0.016 
2023-04-25 16:28:18 | INFO |        0.082 |       17           2              0.033 
2023-04-25 16:28:18 | INFO |        0.148 |       18           2              0.066 
2023-04-25 16:28:18 | INFO |        0.279 |       19           2              0.131 
2023-04-25 16:28:18 | INFO |        0.541 |       20           2              0.262 
2023-04-25 16:28:18 | INFO | Algebraic mode change at t = 0.828437
2023-04-25 16:28:18 | INFO |        0.828 |       21           1              0.524 
2023-04-25 16:28:18 | INFO | calculation of the new starting point of the simulation.
2023-04-25 16:28:18 | INFO |        0.828 |        0           0              0.000 
2023-04-25 16:28:18 | INFO |        0.828 |        1           1              0.000 
2023-04-25 16:28:18 | INFO |        0.828 |        2           1              0.000 
2023-04-25 16:28:18 | INFO |        0.828 |        3           2              0.000 
2023-04-25 16:28:18 | INFO |        0.828 |        4           2              0.000 
2023-04-25 16:28:18 | INFO |        0.828 |        5           2              0.000 
2023-04-25 16:28:18 | INFO |        0.828 |        6           2              0.000 
2023-04-25 16:28:18 | INFO |        0.829 |        7           2              0.000 
2023-04-25 16:28:18 | INFO |        0.829 |        8           2              0.000 
2023-04-25 16:28:18 | INFO |        0.829 |        9           2              0.000 
2023-04-25 16:28:18 | INFO |        0.829 |       10           2              0.000 
2023-04-25 16:28:18 | INFO |        0.829 |       11           2              0.001 
2023-04-25 16:28:18 | INFO |        0.830 |       12           2              0.001 
2023-04-25 16:28:18 | INFO |        0.833 |       13           2              0.002 
2023-04-25 16:28:18 | INFO |        0.837 |       14           2              0.004 
2023-04-25 16:28:18 | INFO |        0.845 |       15           2              0.008 
2023-04-25 16:28:18 | INFO |        0.861 |       16           2              0.016 
2023-04-25 16:28:18 | INFO |        0.894 |       17           2              0.033 
2023-04-25 16:28:18 | INFO |        0.902 |       18           2              0.066 
2023-04-25 16:28:18 | INFO |        0.902 |       18           2              0.066 
2023-04-25 16:28:18 | INFO |        0.960 |       18           2              0.066 
2023-04-25 16:28:18 | INFO |        0.964 |       19           2              0.131 
2023-04-25 16:28:18 | INFO |        0.964 |       19           2              0.131 
2023-04-25 16:28:18 | INFO | state of Line _BEAV___6-CLIN___8-1_AC change from 2 to 4
2023-04-25 16:28:18 | INFO | Algebraic mode (with J recalculation) change at t = 1
2023-04-25 16:28:18 | INFO |        1.000 |       19           2              0.131 
2023-04-25 16:28:18 | INFO | calculation of the new starting point of the simulation.
2023-04-25 16:28:18 | INFO |        1.000 |        0           0              0.000 
2023-04-25 16:28:18 | INFO |        1.000 |        1           1              0.000 
2023-04-25 16:28:18 | INFO |        1.000 |        2           1              0.000 
2023-04-25 16:28:18 | INFO |        1.000 |        3           2              0.000 
2023-04-25 16:28:18 | INFO |        1.000 |        4           2              0.000 
2023-04-25 16:28:18 | INFO |        1.000 |        5           2              0.000 
2023-04-25 16:28:18 | INFO |        1.000 |        5           2              0.000 
2023-04-25 16:28:18 | INFO |        1.000 |        5           2              0.000 
2023-04-25 16:28:18 | INFO |        1.000 |        6           2              0.000 
2023-04-25 16:28:18 | INFO |        1.000 |        7           2              0.000 
2023-04-25 16:28:18 | INFO |        1.000 |        7           2              0.000 
2023-04-25 16:28:18 | INFO |        1.000 |        7           2              0.000 
2023-04-25 16:28:18 | INFO |        1.000 |        8           2              0.000 
2023-04-25 16:28:18 | INFO |        1.000 |        9           2              0.000 
2023-04-25 16:28:18 | INFO | Algebraic mode change at t = 1.00027
2023-04-25 16:28:18 | INFO |        1.000 |       10           2              0.000 
2023-04-25 16:28:18 | INFO | calculation of the new starting point of the simulation.
2023-04-25 16:28:18 | INFO |        1.000 |        0           0              0.000 
2023-04-25 16:28:18 | INFO |        1.000 |        1           1              0.000 
2023-04-25 16:28:18 | INFO |        1.000 |        2           1              0.000 
2023-04-25 16:28:18 | INFO |        1.000 |        3           2              0.000 
2023-04-25 16:28:18 | INFO |        1.000 |        4           2              0.000 
2023-04-25 16:28:18 | INFO |        1.000 |        5           2              0.000 
2023-04-25 16:28:18 | INFO |        1.000 |        6           2              0.000 
2023-04-25 16:28:18 | INFO |        1.000 |        7           2              0.000 
2023-04-25 16:28:18 | INFO |        1.000 |        8           2              0.000 
2023-04-25 16:28:18 | INFO |        1.001 |        9           2              0.000 
2023-04-25 16:28:18 | INFO |        1.001 |       10           2              0.000 
2023-04-25 16:28:18 | INFO |        1.001 |       11           2              0.001 
2023-04-25 16:28:18 | INFO |        1.002 |       12           2              0.001 
2023-04-25 16:28:18 | INFO |        1.004 |       13           2              0.002 
2023-04-25 16:28:18 | INFO |        1.008 |       14           2              0.004 
2023-04-25 16:28:18 | INFO |        1.017 |       15           2              0.008 
2023-04-25 16:28:18 | INFO |        1.033 |       16           2              0.016 
2023-04-25 16:28:18 | INFO |        1.066 |       17           2              0.033 
2023-04-25 16:28:18 | INFO |        1.099 |       18           2              0.033 
2023-04-25 16:28:18 | INFO |        1.164 |       19           2              0.066 
2023-04-25 16:28:18 | INFO |        1.190 |       20           2              0.066 
2023-04-25 16:28:18 | INFO |        1.223 |       20           2              0.066 
2023-04-25 16:28:18 | INFO |        1.230 |       20           2              0.066 
2023-04-25 16:28:18 | INFO |        1.295 |       21           2              0.066 
2023-04-25 16:28:18 | INFO |        1.361 |       22           2              0.066 
2023-04-25 16:28:18 | INFO |        1.426 |       23           2              0.066 
2023-04-25 16:28:18 | INFO |        1.492 |       24           2              0.066 
2023-04-25 16:28:18 | INFO |        1.557 |       25           2              0.066 
2023-04-25 16:28:18 | INFO |        1.623 |       26           2              0.066 
2023-04-25 16:28:18 | INFO |        1.704 |       27           2              0.131 
2023-04-25 16:28:18 | INFO |        1.704 |       27           2              0.131 
2023-04-25 16:28:18 | INFO | Algebraic mode change at t = 1.70455
2023-04-25 16:28:18 | INFO |        1.705 |       27           2              0.131 
2023-04-25 16:28:18 | INFO | calculation of the new starting point of the simulation.
2023-04-25 16:28:18 | INFO |        1.705 |        0           0              0.000 
2023-04-25 16:28:18 | INFO | Algebraic mode change at t = 1.70455
2023-04-25 16:28:18 | INFO |        1.705 |        1           1              0.000 
2023-04-25 16:28:18 | INFO | calculation of the new starting point of the simulation.
2023-04-25 16:28:18 | INFO |        1.705 |        0           0              0.000 
2023-04-25 16:28:18 | INFO | Algebraic mode change at t = 1.70455
2023-04-25 16:28:18 | INFO |        1.705 |        1           1              0.000 
2023-04-25 16:28:18 | INFO | calculation of the new starting point of the simulation.
2023-04-25 16:28:18 | INFO |        1.705 |        0           0              0.000 
2023-04-25 16:28:18 | INFO |        1.705 |        1           1              0.000 
2023-04-25 16:28:18 | INFO |        1.705 |        2           1              0.000 
2023-04-25 16:28:18 | INFO |        1.705 |        3           2              0.000 
2023-04-25 16:28:18 | INFO |        1.705 |        4           2              0.000 
2023-04-25 16:28:18 | INFO |        1.705 |        5           2              0.000 
2023-04-25 16:28:18 | INFO |        1.705 |        6           2              0.000 
2023-04-25 16:28:18 | INFO |        1.705 |        7           2              0.000 
2023-04-25 16:28:18 | INFO |        1.705 |        8           2              0.000 
2023-04-25 16:28:18 | INFO |        1.705 |        9           2              0.000 
2023-04-25 16:28:18 | INFO |        1.705 |       10           2              0.000 
2023-04-25 16:28:18 | INFO |        1.706 |       11           2              0.001 
2023-04-25 16:28:18 | INFO |        1.707 |       12           2              0.001 
2023-04-25 16:28:18 | INFO |        1.709 |       13           2              0.002 
2023-04-25 16:28:18 | INFO |        1.713 |       14           2              0.004 
2023-04-25 16:28:18 | INFO |        1.721 |       15           2              0.008 
2023-04-25 16:28:18 | INFO |        1.737 |       16           2              0.016 
2023-04-25 16:28:18 | INFO |        1.770 |       17           2              0.033 
2023-04-25 16:28:18 | INFO |        1.836 |       18           2              0.066 
2023-04-25 16:28:18 | INFO | Algebraic mode change at t = 1.8561
2023-04-25 16:28:18 | INFO |        1.856 |       19           2              0.066 
2023-04-25 16:28:18 | INFO | calculation of the new starting point of the simulation.
2023-04-25 16:28:18 | INFO |        1.856 |        0           0              0.000 
2023-04-25 16:28:18 | INFO | Algebraic mode change at t = 1.8561
2023-04-25 16:28:18 | INFO |        1.856 |        1           1              0.000 
2023-04-25 16:28:18 | INFO | calculation of the new starting point of the simulation.
2023-04-25 16:28:18 | INFO |        1.856 |        0           0              0.000 
2023-04-25 16:28:18 | INFO |        1.856 |        1           1              0.000 
2023-04-25 16:28:18 | INFO |        1.856 |        2           1              0.000 
2023-04-25 16:28:18 | INFO |        1.856 |        3           2              0.000 
2023-04-25 16:28:18 | INFO |        1.856 |        4           2              0.000 
2023-04-25 16:28:18 | INFO |        1.856 |        5           2              0.000 
2023-04-25 16:28:18 | INFO |        1.856 |        6           2              0.000 
2023-04-25 16:28:18 | INFO |        1.856 |        7           2              0.000 
2023-04-25 16:28:18 | INFO |        1.856 |        8           2              0.000 
2023-04-25 16:28:18 | INFO |        1.856 |        9           2              0.000 
2023-04-25 16:28:18 | INFO |        1.856 |        9           2              0.000 
2023-04-25 16:28:18 | INFO |        1.856 |        9           2              0.000 
2023-04-25 16:28:18 | INFO |        1.857 |       10           2              0.000 
2023-04-25 16:28:18 | INFO |        1.857 |       11           2              0.001 
2023-04-25 16:28:18 | INFO |        1.858 |       12           2              0.001 
2023-04-25 16:28:18 | INFO |        1.860 |       13           2              0.002 
2023-04-25 16:28:18 | INFO |        1.864 |       14           2              0.004 
2023-04-25 16:28:18 | INFO |        1.872 |       15           2              0.008 
2023-04-25 16:28:18 | INFO |        1.889 |       16           2              0.016 
2023-04-25 16:28:18 | INFO |        1.922 |       17           2              0.033 
2023-04-25 16:28:18 | INFO |        1.987 |       18           2              0.066 
2023-04-25 16:28:18 | INFO |        2.053 |       19           2              0.066 
2023-04-25 16:28:18 | INFO |        2.062 |       20           2              0.131 
2023-04-25 16:28:18 | INFO |        2.062 |       20           2              0.131 
2023-04-25 16:28:18 | INFO | Algebraic mode change at t = 2.06223
2023-04-25 16:28:18 | INFO |        2.062 |       20           2              0.131 
2023-04-25 16:28:18 | INFO | calculation of the new starting point of the simulation.
2023-04-25 16:28:18 | INFO |        2.062 |        0           0              0.000 
2023-04-25 16:28:18 | INFO | Algebraic mode change at t = 2.06223
2023-04-25 16:28:18 | INFO |        2.062 |        1           1              0.000 
2023-04-25 16:28:18 | INFO | calculation of the new starting point of the simulation.
2023-04-25 16:28:18 | INFO |        2.062 |        0           0              0.000 
2023-04-25 16:28:18 | INFO | Algebraic mode change at t = 2.06223
2023-04-25 16:28:18 | INFO |        2.062 |        1           1              0.000 
2023-04-25 16:28:18 | INFO | calculation of the new starting point of the simulation.
2023-04-25 16:28:18 | INFO |        2.062 |        0           0              0.000 
2023-04-25 16:28:18 | INFO |        2.062 |        1           1              0.000 
2023-04-25 16:28:18 | INFO |        2.062 |        2           1              0.000 
2023-04-25 16:28:18 | INFO |        2.062 |        3           2              0.000 
2023-04-25 16:28:18 | INFO |        2.062 |        4           2              0.000 
2023-04-25 16:28:18 | INFO |        2.062 |        5           2              0.000 
2023-04-25 16:28:18 | INFO |        2.062 |        6           2              0.000 
2023-04-25 16:28:18 | INFO |        2.062 |        7           2              0.000 
2023-04-25 16:28:18 | INFO |        2.062 |        8           2              0.000 
2023-04-25 16:28:18 | INFO |        2.062 |        9           2              0.000 
2023-04-25 16:28:18 | INFO |        2.063 |       10           2              0.000 
2023-04-25 16:28:18 | INFO |        2.063 |       11           2              0.001 
2023-04-25 16:28:18 | INFO |        2.063 |       12           2              0.001 
2023-04-25 16:28:18 | INFO |        2.064 |       12           2              0.001 
2023-04-25 16:28:18 | INFO |        2.066 |       13           2              0.002 
2023-04-25 16:28:18 | INFO |        2.070 |       14           2              0.004 
2023-04-25 16:28:18 | INFO |        2.079 |       15           2              0.008 
2023-04-25 16:28:18 | INFO |        2.095 |       16           2              0.016 
2023-04-25 16:28:18 | INFO |        2.128 |       17           2              0.033 
2023-04-25 16:28:18 | INFO |        2.193 |       18           2              0.066 
2023-04-25 16:28:18 | INFO |        2.324 |       19           2              0.131 
2023-04-25 16:28:18 | INFO | Algebraic mode change at t = 2.4191
2023-04-25 16:28:18 | INFO |        2.419 |       20           2              0.131 
2023-04-25 16:28:18 | INFO | calculation of the new starting point of the simulation.
2023-04-25 16:28:18 | INFO |        2.419 |        0           0              0.000 
2023-04-25 16:28:18 | INFO | Algebraic mode change at t = 2.4191
2023-04-25 16:28:18 | INFO |        2.419 |        1           1              0.000 
2023-04-25 16:28:18 | INFO | calculation of the new starting point of the simulation.
2023-04-25 16:28:18 | INFO |        2.419 |        0           0              0.000 
2023-04-25 16:28:18 | INFO |        2.419 |        1           1              0.000 
2023-04-25 16:28:18 | INFO |        2.419 |        2           1              0.000 
2023-04-25 16:28:18 | INFO |        2.419 |        3           2              0.000 
2023-04-25 16:28:18 | INFO |        2.419 |        4           2              0.000 
2023-04-25 16:28:18 | INFO |        2.419 |        5           2              0.000 
2023-04-25 16:28:18 | INFO |        2.419 |        6           2              0.000 
2023-04-25 16:28:18 | INFO |        2.419 |        7           2              0.000 
2023-04-25 16:28:18 | INFO |        2.419 |        8           2              0.000 
2023-04-25 16:28:18 | INFO |        2.419 |        8           2              0.000 
2023-04-25 16:28:18 | INFO |        2.419 |        8           2              0.000 
2023-04-25 16:28:18 | INFO |        2.419 |        9           2              0.000 
2023-04-25 16:28:18 | INFO |        2.420 |       10           2              0.000 
2023-04-25 16:28:18 | INFO |        2.420 |       11           2              0.001 
2023-04-25 16:28:18 | INFO |        2.421 |       12           2              0.001 
2023-04-25 16:28:18 | INFO |        2.423 |       13           2              0.002 
2023-04-25 16:28:18 | INFO |        2.427 |       14           2              0.004 
2023-04-25 16:28:18 | INFO |        2.435 |       15           2              0.008 
2023-04-25 16:28:18 | INFO |        2.452 |       16           2              0.016 
2023-04-25 16:28:18 | INFO |        2.478 |       17           2              0.033 
2023-04-25 16:28:18 | INFO |        2.485 |       17           2              0.033 
2023-04-25 16:28:18 | INFO |        2.550 |       18           2              0.066 
2023-04-25 16:28:18 | INFO |        2.620 |       19           2              0.131 
2023-04-25 16:28:18 | INFO |        2.620 |       19           2              0.131 
2023-04-25 16:28:18 | INFO | Algebraic mode change at t = 2.62045
2023-04-25 16:28:18 | INFO |        2.620 |       19           2              0.131 
2023-04-25 16:28:18 | INFO | calculation of the new starting point of the simulation.
2023-04-25 16:28:18 | INFO |        2.620 |        0           0              0.000 
2023-04-25 16:28:18 | INFO |        2.620 |        1           1              0.000 
2023-04-25 16:28:18 | INFO |        2.620 |        2           1              0.000 
2023-04-25 16:28:18 | INFO |        2.620 |        3           2              0.000 
2023-04-25 16:28:18 | INFO |        2.620 |        4           2              0.000 
2023-04-25 16:28:18 | INFO |        2.620 |        5           2              0.000 
2023-04-25 16:28:18 | INFO |        2.620 |        6           2              0.000 
2023-04-25 16:28:18 | INFO |        2.621 |        7           2              0.000 
2023-04-25 16:28:18 | INFO |        2.621 |        8           2              0.000 
2023-04-25 16:28:18 | INFO |        2.621 |        9           2              0.000 
2023-04-25 16:28:18 | INFO |        2.621 |       10           2              0.000 
2023-04-25 16:28:18 | INFO |        2.621 |       11           2              0.001 
2023-04-25 16:28:18 | INFO |        2.623 |       12           2              0.001 
2023-04-25 16:28:18 | INFO |        2.625 |       13           2              0.002 
2023-04-25 16:28:18 | INFO |        2.629 |       14           2              0.004 
2023-04-25 16:28:18 | INFO |        2.637 |       15           2              0.008 
2023-04-25 16:28:18 | INFO |        2.653 |       16           2              0.016 
2023-04-25 16:28:18 | INFO |        2.686 |       17           2              0.033 
2023-04-25 16:28:18 | INFO |        2.752 |       18           2              0.066 
2023-04-25 16:28:18 | INFO | Algebraic mode change at t = 2.79428
2023-04-25 16:28:18 | INFO |        2.794 |       19           2              0.131 
2023-04-25 16:28:18 | INFO | calculation of the new starting point of the simulation.
2023-04-25 16:28:18 | INFO |        2.794 |        0           0              0.000 
2023-04-25 16:28:18 | INFO |        2.794 |        1           1              0.000 
2023-04-25 16:28:18 | INFO |        2.794 |        2           1              0.000 
2023-04-25 16:28:18 | INFO |        2.794 |        3           2              0.000 
2023-04-25 16:28:18 | INFO |        2.794 |        4           2              0.000 
2023-04-25 16:28:18 | INFO |        2.794 |        5           2              0.000 
2023-04-25 16:28:18 | INFO |        2.794 |        6           2              0.000 
2023-04-25 16:28:18 | INFO |        2.794 |        7           2              0.000 
2023-04-25 16:28:18 | INFO |        2.794 |        8           2              0.000 
2023-04-25 16:28:18 | INFO |        2.795 |        9           2              0.000 
2023-04-25 16:28:18 | INFO |        2.795 |       10           2              0.000 
2023-04-25 16:28:18 | INFO |        2.795 |       10           2              0.000 
2023-04-25 16:28:18 | INFO |        2.795 |       10           2              0.000 
2023-04-25 16:28:18 | INFO |        2.795 |       11           2              0.001 
2023-04-25 16:28:18 | INFO |        2.796 |       12           2              0.001 
2023-04-25 16:28:18 | INFO |        2.798 |       13           2              0.002 
2023-04-25 16:28:18 | INFO |        2.802 |       14           2              0.004 
2023-04-25 16:28:18 | INFO |        2.811 |       15           2              0.008 
2023-04-25 16:28:18 | INFO |        2.827 |       16           2              0.016 
2023-04-25 16:28:18 | INFO |        2.860 |       17           2              0.033 
2023-04-25 16:28:18 | INFO |        2.925 |       18           2              0.066 
2023-04-25 16:28:18 | INFO |        3.056 |       19           2              0.131 
2023-04-25 16:28:18 | INFO |        3.187 |       20           2              0.131 
2023-04-25 16:28:18 | INFO |        3.229 |       21           2              0.131 
2023-04-25 16:28:18 | INFO |        3.229 |       21           2              0.131 
2023-04-25 16:28:18 | INFO | Algebraic mode change at t = 3.22885
2023-04-25 16:28:18 | INFO |        3.229 |       21           2              0.131 
2023-04-25 16:28:18 | INFO | calculation of the new starting point of the simulation.
2023-04-25 16:28:18 | INFO |        3.229 |        0           0              0.000 
2023-04-25 16:28:18 | INFO | Algebraic mode change at t = 3.22885
2023-04-25 16:28:18 | INFO |        3.229 |        1           1              0.000 
2023-04-25 16:28:18 | INFO | calculation of the new starting point of the simulation.
2023-04-25 16:28:18 | INFO |        3.229 |        0           0              0.000 
2023-04-25 16:28:18 | INFO |        3.229 |        1           1              0.000 
2023-04-25 16:28:18 | INFO |        3.229 |        2           1              0.000 
2023-04-25 16:28:18 | INFO |        3.229 |        3           2              0.000 
2023-04-25 16:28:18 | INFO |        3.229 |        4           2              0.000 
2023-04-25 16:28:18 | INFO |        3.229 |        5           2              0.000 
2023-04-25 16:28:18 | INFO |        3.229 |        6           2              0.000 
2023-04-25 16:28:18 | INFO |        3.229 |        7           2              0.000 
2023-04-25 16:28:18 | INFO |        3.229 |        8           2              0.000 
2023-04-25 16:28:18 | INFO |        3.229 |        9           2              0.000 
2023-04-25 16:28:18 | INFO |        3.229 |       10           2              0.000 
2023-04-25 16:28:18 | INFO |        3.230 |       11           2              0.001 
2023-04-25 16:28:18 | INFO |        3.231 |       12           2              0.001 
2023-04-25 16:28:18 | INFO |        3.233 |       13           2              0.002 
2023-04-25 16:28:18 | INFO |        3.237 |       14           2              0.004 
2023-04-25 16:28:18 | INFO |        3.245 |       15           2              0.008 
2023-04-25 16:28:18 | INFO |        3.262 |       16           2              0.016 
2023-04-25 16:28:18 | INFO | Algebraic mode change at t = 3.29113
2023-04-25 16:28:18 | INFO |        3.291 |       17           2              0.033 
2023-04-25 16:28:18 | INFO | calculation of the new starting point of the simulation.
2023-04-25 16:28:18 | INFO |        3.291 |        0           0              0.000 
2023-04-25 16:28:18 | INFO |        3.291 |        1           1              0.000 
2023-04-25 16:28:18 | INFO |        3.291 |        2           1              0.000 
2023-04-25 16:28:18 | INFO |        3.291 |        3           2              0.000 
2023-04-25 16:28:18 | INFO |        3.291 |        4           2              0.000 
2023-04-25 16:28:18 | INFO |        3.291 |        5           2              0.000 
2023-04-25 16:28:18 | INFO |        3.291 |        6           2              0.000 
2023-04-25 16:28:18 | INFO |        3.291 |        7           2              0.000 
2023-04-25 16:28:18 | INFO |        3.291 |        8           2              0.000 
2023-04-25 16:28:18 | INFO |        3.291 |        9           2              0.000 
2023-04-25 16:28:18 | INFO |        3.291 |       10           2              0.000 
2023-04-25 16:28:18 | INFO |        3.291 |       10           2              0.000 
2023-04-25 16:28:18 | INFO |        3.292 |       10           2              0.000 
2023-04-25 16:28:18 | INFO |        3.292 |       11           2              0.001 
2023-04-25 16:28:18 | INFO |        3.293 |       12           2              0.001 
2023-04-25 16:28:18 | INFO |        3.295 |       13           2              0.002 
2023-04-25 16:28:18 | INFO |        3.299 |       14           2              0.004 
2023-04-25 16:28:18 | INFO |        3.308 |       15           2              0.008 
2023-04-25 16:28:18 | INFO |        3.324 |       16           2              0.016 
2023-04-25 16:28:18 | INFO |        3.357 |       17           2              0.033 
2023-04-25 16:28:18 | INFO |        3.422 |       18           2              0.066 
2023-04-25 16:28:18 | INFO |        3.553 |       19           2              0.131 
