INFO |  ============================================================ 
INFO |       20.013 ¦        1           1              0.000 
INFO |       20.013 ¦        2           1              0.000 
INFO |       20.013 ¦        3           2              0.000 
INFO |       20.013 ¦        4           2              0.000 
INFO |       20.013 ¦        5           2              0.000 
INFO |       20.013 ¦        6           2              0.000 
INFO |       20.013 ¦        7           2              0.000 
INFO |       20.013 ¦        8           2              0.000 
INFO |       20.013 ¦        9           2              0.000 
INFO |       20.014 ¦       10           2              0.000 
INFO |       20.014 ¦       11           2              0.001 
INFO |       20.015 ¦       12           2              0.001 
INFO |       20.017 ¦       13           2              0.002 
INFO |       20.021 ¦       14           2              0.004 
INFO |       20.030 ¦       15           2              0.008 
INFO |       20.046 ¦       16           2              0.016 
INFO |       20.062 ¦       17           2              0.016 
INFO |       20.095 ¦       18           2              0.033 
INFO |       20.128 ¦       19           2              0.033 
INFO |       20.161 ¦       20           2              0.033 
INFO |       20.226 ¦       21           2              0.066 
INFO |       20.292 ¦       22           2              0.066 
INFO |       20.357 ¦       23           2              0.066 
INFO |       20.423 ¦       24           2              0.066 
INFO | Algebraic mode change at t = 20.4247
INFO |       20.425 ¦       25           2              0.131 
INFO | calculation of the new starting point of the simulation.
INFO |       20.425 ¦        0           0              0.000 
INFO |       20.425 ¦        1           1              0.000 
INFO |       20.425 ¦        2           1              0.000 
INFO |       20.425 ¦        3           2              0.000 
INFO |       20.425 ¦        4           2              0.000 
INFO |       20.425 ¦        5           2              0.000 
INFO |       20.425 ¦        6           2              0.000 
INFO |       20.425 ¦        7           2              0.000 
INFO |       20.425 ¦        8           2              0.000 
INFO |       20.425 ¦        8           2              0.000 
INFO |       20.425 ¦        8           2              0.000 
INFO |       20.425 ¦        9           2              0.000 
INFO |       20.425 ¦       10           2              0.000 
INFO |       20.426 ¦       11           2              0.001 
INFO |       20.427 ¦       12           2              0.001 
INFO |       20.429 ¦       13           2              0.002 
INFO |       20.433 ¦       14           2              0.004 
INFO |       20.437 ¦       15           2              0.008 
INFO |       20.437 ¦       15           2              0.008 
INFO | Algebraic mode change at t = 20.4373
INFO |       20.437 ¦       15           2              0.008 
INFO | calculation of the new starting point of the simulation.
INFO |       20.437 ¦        0           0              0.000 
INFO |       20.437 ¦        1           1              0.000 
INFO |       20.437 ¦        2           1              0.000 
INFO |       20.437 ¦        3           2              0.000 
INFO |       20.437 ¦        4           2              0.000 
INFO |       20.437 ¦        5           2              0.000 
INFO |       20.437 ¦        6           2              0.000 
INFO |       20.437 ¦        7           2              0.000 
INFO |       20.437 ¦        8           2              0.000 
INFO |       20.438 ¦        9           2              0.000 
INFO |       20.438 ¦       10           2              0.000 
INFO |       20.438 ¦       11           2              0.001 
INFO |       20.439 ¦       12           2              0.001 
INFO |       20.441 ¦       13           2              0.002 
INFO |       20.446 ¦       14           2              0.004 
INFO |       20.454 ¦       15           2              0.008 
INFO |       20.470 ¦       16           2              0.016 
INFO |       20.503 ¦       17           2              0.033 
INFO |       20.568 ¦       18           2              0.066 
INFO |       20.634 ¦       19           2              0.066 
INFO | Algebraic mode change at t = 20.6916
INFO |       20.692 ¦       20           2              0.131 
INFO | calculation of the new starting point of the simulation.
INFO |       20.692 ¦        0           0              0.000 
INFO |       20.692 ¦        1           1              0.000 
INFO |       20.692 ¦        2           1              0.000 
INFO |       20.692 ¦        3           2              0.000 
INFO |       20.692 ¦        4           2              0.000 
INFO |       20.692 ¦        5           2              0.000 
INFO |       20.692 ¦        6           2              0.000 
INFO |       20.692 ¦        7           2              0.000 
INFO |       20.692 ¦        8           2              0.000 
INFO |       20.692 ¦        9           2              0.000 
INFO |       20.692 ¦        9           2              0.000 
INFO |       20.692 ¦        9           2              0.000 
INFO |       20.692 ¦       10           2              0.000 
INFO |       20.693 ¦       11           2              0.001 
INFO |       20.694 ¦       12           2              0.001 
INFO |       20.696 ¦       13           2              0.002 
INFO |       20.700 ¦       14           2              0.004 
INFO |       20.708 ¦       15           2              0.008 
INFO |       20.712 ¦       16           2              0.016 
INFO |       20.712 ¦       16           2              0.016 
INFO | Algebraic mode change at t = 20.7124
INFO |       20.712 ¦       16           2              0.016 
INFO | calculation of the new starting point of the simulation.
INFO |       20.712 ¦        0           0              0.000 
INFO |       20.712 ¦        1           1              0.000 
INFO |       20.712 ¦        2           1              0.000 
INFO |       20.712 ¦        3           2              0.000 
INFO |       20.712 ¦        4           2              0.000 
INFO |       20.712 ¦        5           2              0.000 
INFO |       20.712 ¦        6           2              0.000 
INFO |       20.712 ¦        7           2              0.000 
INFO |       20.712 ¦        8           2              0.000 
INFO |       20.713 ¦        9           2              0.000 
INFO |       20.713 ¦       10           2              0.000 
INFO |       20.713 ¦       11           2              0.001 
INFO |       20.714 ¦       12           2              0.001 
INFO |       20.716 ¦       13           2              0.002 
INFO |       20.721 ¦       14           2              0.004 
INFO |       20.729 ¦       15           2              0.008 
INFO |       20.745 ¦       16           2              0.016 
INFO |       20.778 ¦       17           2              0.033 
INFO |       20.843 ¦       18           2              0.066 
INFO |       20.946 ¦       19           2              0.131 
INFO |       20.946 ¦       19           2              0.131 
INFO | Algebraic mode change at t = 20.9462
INFO |       20.946 ¦       19           2              0.131 
INFO | calculation of the new starting point of the simulation.
INFO |       20.946 ¦        0           0              0.000 
INFO |       20.946 ¦        1           1              0.000 
INFO |       20.946 ¦        2           1              0.000 
INFO |       20.946 ¦        3           2              0.000 
INFO |       20.946 ¦        4           2              0.000 
INFO |       20.946 ¦        5           2              0.000 
INFO |       20.946 ¦        6           2              0.000 
INFO |       20.946 ¦        7           2              0.000 
INFO |       20.946 ¦        8           2              0.000 
INFO |       20.946 ¦        9           2              0.000 
INFO |       20.947 ¦       10           2              0.000 
INFO |       20.947 ¦       11           2              0.001 
INFO |       20.948 ¦       12           2              0.001 
INFO |       20.950 ¦       13           2              0.002 
INFO |       20.954 ¦       14           2              0.004 
INFO |       20.963 ¦       15           2              0.008 
INFO |       20.979 ¦       16           2              0.016 
INFO |       21.012 ¦       17           2              0.033 
INFO |       21.077 ¦       18           2              0.066 
INFO |       21.208 ¦       19           2              0.131 
INFO |       21.339 ¦       20           2              0.131 
INFO |       21.470 ¦       21           2              0.131 
INFO |       21.602 ¦       22           1              0.131 
INFO |       21.720 ¦       23           1              0.118 
INFO |       21.837 ¦       24           1              0.118 
INFO |       22.073 ¦       25           1              0.236 
INFO |       22.309 ¦       26           1              0.236 
INFO |       22.545 ¦       27           1              0.236 
INFO |       22.781 ¦       28           1              0.236 
INFO |       23.253 ¦       29           1              0.472 
INFO |       24.197 ¦       30           1              0.944 
INFO |       25.141 ¦       31           1              0.944 
INFO |       27.028 ¦       32           1              1.887 
INFO |       28.915 ¦       33           1              1.887 
INFO |       32.690 ¦       34           1              3.775 
INFO |       40.240 ¦       35           1              7.550 
INFO |       47.790 ¦       36           1              7.550 
INFO |       57.790 ¦       37           1             10.000 
INFO |       67.790 ¦       38           1             10.000 
INFO |       77.790 ¦       39           1             10.000 
INFO | Algebraic mode change at t = 80
INFO |       80.000 ¦       40           1             10.000 
INFO | calculation of the new starting point of the simulation.
INFO |       80.000 ¦        0           0              0.000 
INFO |       80.000 ¦        1           1              0.000 
INFO |       80.000 ¦        2           1              0.000 
INFO |       80.000 ¦        3           2              0.000 
INFO |       80.000 ¦        4           2              0.000 
INFO |       80.000 ¦        5           2              0.000 
INFO |       80.000 ¦        6           2              0.000 
INFO |       80.000 ¦        7           2              0.000 
INFO |       80.000 ¦        8           2              0.000 
INFO |       80.000 ¦        9           2              0.000 
INFO |       80.001 ¦       10           2              0.000 
INFO |       80.001 ¦       11           2              0.001 
INFO |       80.002 ¦       12           2              0.001 
INFO |       80.004 ¦       13           2              0.002 
INFO |       80.008 ¦       14           2              0.004 
INFO |       80.016 ¦       15           2              0.008 
INFO |       80.033 ¦       16           2              0.016 
INFO |       80.066 ¦       17           2              0.033 
INFO |       80.098 ¦       18           2              0.033 
INFO |       80.131 ¦       19           2              0.033 
INFO |       80.197 ¦       20           2              0.066 
INFO |       80.328 ¦       21           1              0.131 
INFO |       80.459 ¦       22           1              0.131 
INFO |       80.590 ¦       23           1              0.131 
INFO |       80.852 ¦       24           2              0.262 
INFO |       81.114 ¦       25           1              0.262 
INFO |       81.376 ¦       26           1              0.262 
INFO |       81.901 ¦       27           1              0.524 
INFO |       82.949 ¦       28           1              1.049 
INFO |       85.046 ¦       29           1              2.097 
INFO |       89.241 ¦       30           1              4.194 
INFO | Algebraic mode change at t = 90
INFO |       90.000 ¦       31           1              8.389 
INFO | calculation of the new starting point of the simulation.
INFO |       90.000 ¦        0           0              0.000 
INFO |       90.000 ¦        1           1              0.000 
INFO |       90.000 ¦        2           1              0.000 
INFO |       90.000 ¦        3           2              0.000 
INFO |       90.000 ¦        4           2              0.000 
INFO |       90.000 ¦        5           2              0.000 
INFO |       90.000 ¦        6           2              0.000 
INFO |       90.000 ¦        7           2              0.000 
INFO |       90.000 ¦        8           2              0.000 
INFO |       90.000 ¦        9           2              0.000 
INFO |       90.001 ¦       10           2              0.000 
INFO |       90.001 ¦       11           2              0.001 
INFO |       90.002 ¦       12           2              0.001 
INFO |       90.004 ¦       13           2              0.002 
INFO |       90.008 ¦       14           2              0.004 
INFO |       90.016 ¦       15           2              0.008 
INFO |       90.033 ¦       16           2              0.016 
INFO |       90.066 ¦       17           2              0.033 
INFO |       90.098 ¦       18           2              0.033 
INFO |       90.131 ¦       19           2              0.033 
INFO |       90.197 ¦       20           2              0.066 
INFO |       90.328 ¦       21           1              0.131 
INFO |       90.459 ¦       22           1              0.131 
INFO |       90.590 ¦       23           1              0.131 
INFO |       90.852 ¦       24           2              0.262 
INFO |       91.114 ¦       25           1              0.262 
INFO |       91.376 ¦       26           1              0.262 
INFO |       91.901 ¦       27           1              0.524 
INFO |       92.949 ¦       28           1              1.049 
INFO |       95.046 ¦       29           1              2.097 
INFO |       99.241 ¦       30           1              4.194 
INFO |      107.629 ¦       31           1              8.389 
INFO |      117.629 ¦       32           1             10.000 
INFO |      127.629 ¦       33           1             10.000 
INFO |      137.629 ¦       34           1             10.000 
INFO |      147.629 ¦       35           1             10.000 
INFO |      150.000 ¦       36           1              2.371 
INFO | 
INFO | execution statistics :
INFO | 
INFO | number of time iterations                  = 362
INFO | number of residual evaluations             = 509
INFO | number of Jacobian evaluations             = 298
INFO | number of nonlinear iterations             = 474
INFO | number of error test failures              = 0
INFO | number of nonlinear convergence failures   = 0
INFO | number of root functions evaluations       = 1996
INFO | number of discrete variables evaluations   = 83
INFO | number of mode evaluations                 = 66
INFO | end of job 'IEEE14 - TapChangerCPP'
