2022-10-19 16:54:35 | INFO |  ============================================================ 
2022-10-19 16:54:35 | INFO | DYNAWO VERSION  :     1.4.0
2022-10-19 16:54:35 | INFO | DYNAWO REVISION :  2544_add_Kundur_AVR_PSS-7b03c0af58
2022-10-19 16:54:35 | INFO |  ============================================================ 
2022-10-19 16:54:35 | INFO | 
2022-10-19 16:54:35 | INFO | -----------------------------------------------------------------------
2022-10-19 16:54:35 | INFO | building model from input files
2022-10-19 16:54:35 | INFO | -----------------------------------------------------------------------
2022-10-19 16:54:35 | INFO | model was built successfully
2022-10-19 16:54:35 | INFO | -----------------------------------------------------------------------
2022-10-19 16:54:35 | INFO | 
2022-10-19 16:54:35 | INFO | -----------------------------------------------------------------------
2022-10-19 16:54:35 | INFO | starting local initialization
2022-10-19 16:54:35 | INFO | -----------------------------------------------------------------------
2022-10-19 16:54:35 | INFO | end of local initialization
2022-10-19 16:54:35 | INFO | -----------------------------------------------------------------------
2022-10-19 16:54:35 | INFO | 
2022-10-19 16:54:35 | INFO | -----------------------------------------------------------------------
2022-10-19 16:54:35 | INFO | starting global initialization
2022-10-19 16:54:35 | INFO | -----------------------------------------------------------------------
2022-10-19 16:54:35 | INFO | end of global initialization
2022-10-19 16:54:35 | INFO | -----------------------------------------------------------------------
2022-10-19 16:54:35 | INFO | 
2022-10-19 16:54:35 | INFO | -----------------------------------------------------------------------
2022-10-19 16:54:35 | INFO | starting curve initialization
2022-10-19 16:54:35 | INFO | -----------------------------------------------------------------------
2022-10-19 16:54:35 | INFO | end of curve initialization, added 18 curves
2022-10-19 16:54:35 | INFO | -----------------------------------------------------------------------
2022-10-19 16:54:35 | INFO | 
2022-10-19 16:54:35 | INFO | -----------------------------------------------------------------------
2022-10-19 16:54:35 | INFO | starting simulation with solver IDASolver
2022-10-19 16:54:35 | INFO | -----------------------------------------------------------------------
2022-10-19 16:54:35 | INFO | -----------------------------------------------------------------------
2022-10-19 16:54:35 | INFO | number of continuous variables : 69
2022-10-19 16:54:35 | INFO | number of discrete variables : 19
2022-10-19 16:54:35 | INFO | number of root functions : 19
2022-10-19 16:54:35 | INFO | -----------------------------------------------------------------------
2022-10-19 16:54:35 | INFO |        1.000 |        5           2              0.000 
2022-10-19 16:54:35 | INFO |        1.000 |        6           2              0.000 
2022-10-19 16:54:35 | INFO |        1.000 |        7           2              0.000 
2022-10-19 16:54:35 | INFO |        1.000 |        8           2              0.000 
2022-10-19 16:54:35 | INFO |        1.000 |        9           2              0.000 
2022-10-19 16:54:35 | INFO |        1.001 |       10           2              0.000 
2022-10-19 16:54:35 | INFO |        1.001 |       11           2              0.001 
2022-10-19 16:54:35 | INFO |        1.002 |       12           2              0.001 
2022-10-19 16:54:35 | INFO |        1.004 |       13           2              0.002 
2022-10-19 16:54:35 | INFO |        1.008 |       14           2              0.004 
2022-10-19 16:54:35 | INFO |        1.012 |       15           2              0.004 
2022-10-19 16:54:35 | INFO |        1.016 |       16           2              0.004 
2022-10-19 16:54:35 | INFO |        1.020 |       17           2              0.004 
2022-10-19 16:54:35 | INFO |        1.025 |       18           2              0.004 
2022-10-19 16:54:35 | INFO |        1.029 |       19           2              0.004 
2022-10-19 16:54:35 | INFO |        1.033 |       20           2              0.004 
2022-10-19 16:54:35 | INFO |        1.037 |       21           2              0.004 
2022-10-19 16:54:35 | INFO |        1.041 |       22           2              0.004 
2022-10-19 16:54:35 | INFO |        1.045 |       23           2              0.004 
2022-10-19 16:54:35 | INFO |        1.049 |       24           2              0.004 
2022-10-19 16:54:35 | INFO |        1.053 |       25           2              0.004 
2022-10-19 16:54:35 | INFO |        1.057 |       26           2              0.004 
2022-10-19 16:54:35 | INFO |        1.066 |       27           2              0.008 
2022-10-19 16:54:35 | INFO | Algebraic mode (with J recalculation) change at t = 1.07
2022-10-19 16:54:35 | INFO |        1.070 |       28           2              0.007 
2022-10-19 16:54:35 | INFO | calculation of the new starting point of the simulation.
2022-10-19 16:54:35 | INFO |        1.070 |        0           0              0.000 
2022-10-19 16:54:35 | INFO |        1.070 |        1           1              0.000 
2022-10-19 16:54:35 | INFO |        1.070 |        2           1              0.000 
2022-10-19 16:54:35 | INFO |        1.070 |        3           2              0.000 
2022-10-19 16:54:35 | INFO |        1.070 |        4           2              0.000 
2022-10-19 16:54:35 | INFO |        1.070 |        5           2              0.000 
2022-10-19 16:54:35 | INFO |        1.070 |        6           2              0.000 
2022-10-19 16:54:35 | INFO |        1.070 |        7           2              0.000 
2022-10-19 16:54:35 | INFO |        1.070 |        8           2              0.000 
2022-10-19 16:54:35 | INFO |        1.070 |        9           2              0.000 
2022-10-19 16:54:35 | INFO |        1.071 |       10           2              0.000 
2022-10-19 16:54:35 | INFO |        1.071 |       11           2              0.001 
2022-10-19 16:54:35 | INFO |        1.072 |       12           2              0.001 
2022-10-19 16:54:35 | INFO |        1.074 |       13           2              0.002 
2022-10-19 16:54:35 | INFO |        1.078 |       14           2              0.004 
2022-10-19 16:54:35 | INFO |        1.082 |       15           2              0.004 
2022-10-19 16:54:35 | INFO |        1.086 |       16           2              0.004 
2022-10-19 16:54:35 | INFO |        1.090 |       17           2              0.004 
2022-10-19 16:54:35 | INFO |        1.095 |       18           2              0.004 
2022-10-19 16:54:35 | INFO |        1.099 |       19           2              0.004 
2022-10-19 16:54:35 | INFO |        1.103 |       20           2              0.004 
2022-10-19 16:54:35 | INFO |        1.107 |       21           2              0.004 
2022-10-19 16:54:35 | INFO |        1.115 |       22           2              0.008 
2022-10-19 16:54:35 | INFO |        1.122 |       23           2              0.007 
2022-10-19 16:54:35 | INFO |        1.130 |       24           2              0.007 
2022-10-19 16:54:35 | INFO |        1.137 |       25           2              0.007 
2022-10-19 16:54:35 | INFO |        1.145 |       26           2              0.007 
2022-10-19 16:54:35 | INFO |        1.152 |       27           2              0.007 
2022-10-19 16:54:35 | INFO |        1.159 |       28           2              0.007 
2022-10-19 16:54:35 | INFO |        1.167 |       29           2              0.007 
2022-10-19 16:54:35 | INFO |        1.174 |       30           2              0.007 
2022-10-19 16:54:35 | INFO |        1.189 |       31           2              0.015 
2022-10-19 16:54:35 | INFO |        1.204 |       32           2              0.015 
2022-10-19 16:54:35 | INFO |        1.218 |       33           2              0.015 
2022-10-19 16:54:35 | INFO |        1.233 |       34           2              0.015 
2022-10-19 16:54:35 | INFO |        1.248 |       35           2              0.015 
2022-10-19 16:54:35 | INFO |        1.263 |       36           2              0.015 
2022-10-19 16:54:35 | INFO |        1.277 |       37           2              0.015 
2022-10-19 16:54:35 | INFO |        1.292 |       38           2              0.015 
2022-10-19 16:54:35 | INFO |        1.321 |       39           2              0.029 
2022-10-19 16:54:35 | INFO |        1.351 |       40           2              0.029 
2022-10-19 16:54:35 | INFO |        1.380 |       41           2              0.029 
2022-10-19 16:54:35 | INFO |        1.410 |       42           2              0.029 
2022-10-19 16:54:35 | INFO |        1.439 |       43           2              0.029 
2022-10-19 16:54:35 | INFO |        1.469 |       44           2              0.029 
2022-10-19 16:54:35 | INFO |        1.498 |       45           2              0.029 
2022-10-19 16:54:35 | INFO |        1.528 |       46           2              0.029 
2022-10-19 16:54:35 | INFO |        1.587 |       47           2              0.059 
2022-10-19 16:54:35 | INFO |        1.640 |       48           2              0.053 
2022-10-19 16:54:35 | INFO |        1.693 |       49           2              0.053 
2022-10-19 16:54:35 | INFO |        1.746 |       50           2              0.053 
2022-10-19 16:54:35 | INFO |        1.799 |       51           2              0.053 
2022-10-19 16:54:35 | INFO |        1.852 |       52           2              0.053 
2022-10-19 16:54:35 | INFO |        1.905 |       53           2              0.053 
2022-10-19 16:54:35 | INFO |        1.959 |       54           2              0.053 
2022-10-19 16:54:35 | INFO |        2.012 |       55           2              0.053 
2022-10-19 16:54:35 | INFO |        2.065 |       56           2              0.053 
2022-10-19 16:54:35 | INFO |        2.118 |       57           2              0.053 
2022-10-19 16:54:35 | INFO |        2.171 |       58           2              0.053 
2022-10-19 16:54:35 | INFO |        2.224 |       59           2              0.053 
2022-10-19 16:54:35 | INFO |        2.272 |       60           2              0.048 
2022-10-19 16:54:35 | INFO |        2.315 |       61           2              0.043 
2022-10-19 16:54:35 | INFO |        2.358 |       62           2              0.043 
2022-10-19 16:54:35 | INFO |        2.396 |       63           2              0.039 
2022-10-19 16:54:35 | INFO |        2.435 |       64           2              0.039 
2022-10-19 16:54:35 | INFO |        2.474 |       65           2              0.039 
2022-10-19 16:54:35 | INFO |        2.512 |       66           2              0.039 
2022-10-19 16:54:35 | INFO |        2.551 |       67           2              0.039 
2022-10-19 16:54:35 | INFO |        2.590 |       68           2              0.039 
2022-10-19 16:54:35 | INFO |        2.629 |       69           2              0.039 
2022-10-19 16:54:35 | INFO |        2.667 |       70           2              0.039 
2022-10-19 16:54:35 | INFO |        2.706 |       71           2              0.039 
2022-10-19 16:54:35 | INFO |        2.745 |       72           2              0.039 
2022-10-19 16:54:35 | INFO |        2.783 |       73           2              0.039 
2022-10-19 16:54:35 | INFO |        2.822 |       74           2              0.039 
2022-10-19 16:54:35 | INFO |        2.861 |       75           2              0.039 
2022-10-19 16:54:35 | INFO |        2.899 |       76           2              0.039 
2022-10-19 16:54:35 | INFO |        2.938 |       77           2              0.039 
2022-10-19 16:54:35 | INFO |        2.977 |       78           2              0.039 
2022-10-19 16:54:35 | INFO |        3.016 |       79           2              0.039 
2022-10-19 16:54:35 | INFO |        3.054 |       80           2              0.039 
2022-10-19 16:54:35 | INFO |        3.093 |       81           2              0.039 
2022-10-19 16:54:35 | INFO |        3.132 |       82           2              0.039 
2022-10-19 16:54:35 | INFO |        3.170 |       83           2              0.039 
2022-10-19 16:54:35 | INFO |        3.209 |       84           2              0.039 
2022-10-19 16:54:35 | INFO |        3.248 |       85           2              0.039 
2022-10-19 16:54:35 | INFO |        3.325 |       86           2              0.077 
2022-10-19 16:54:35 | INFO |        3.403 |       87           2              0.077 
2022-10-19 16:54:35 | INFO |        3.480 |       88           2              0.077 
2022-10-19 16:54:35 | INFO |        3.557 |       89           2              0.077 
2022-10-19 16:54:35 | INFO |        3.627 |       90           2              0.070 
2022-10-19 16:54:35 | INFO |        3.690 |       91           2              0.063 
2022-10-19 16:54:35 | INFO |        3.746 |       92           2              0.056 
2022-10-19 16:54:35 | INFO |        3.803 |       93           2              0.056 
2022-10-19 16:54:35 | INFO |        3.853 |       94           2              0.051 
2022-10-19 16:54:35 | INFO |        3.904 |       95           2              0.051 
2022-10-19 16:54:35 | INFO |        3.955 |       96           2              0.051 
2022-10-19 16:54:35 | INFO |        4.006 |       97           2              0.051 
2022-10-19 16:54:35 | INFO |        4.056 |       98           2              0.051 
2022-10-19 16:54:35 | INFO |        4.107 |       99           2              0.051 
2022-10-19 16:54:35 | INFO |        4.158 |      100           2              0.051 
2022-10-19 16:54:35 | INFO |        4.209 |      101           2              0.051 
2022-10-19 16:54:35 | INFO |        4.260 |      102           2              0.051 
2022-10-19 16:54:35 | INFO |        4.310 |      103           2              0.051 
2022-10-19 16:54:35 | INFO |        4.361 |      104           2              0.051 
2022-10-19 16:54:35 | INFO |        4.412 |      105           2              0.051 
2022-10-19 16:54:35 | INFO |        4.463 |      106           2              0.051 
2022-10-19 16:54:35 | INFO |        4.513 |      107           2              0.051 
2022-10-19 16:54:35 | INFO |        4.564 |      108           2              0.051 
2022-10-19 16:54:35 | INFO |        4.615 |      109           2              0.051 
2022-10-19 16:54:35 | INFO |        4.666 |      110           2              0.051 
2022-10-19 16:54:35 | INFO |        4.717 |      111           2              0.051 
2022-10-19 16:54:35 | INFO |        4.767 |      112           2              0.051 
2022-10-19 16:54:35 | INFO |        4.818 |      113           2              0.051 
2022-10-19 16:54:35 | INFO |        4.920 |      114           2              0.102 
2022-10-19 16:54:35 | INFO |        5.000 |      115           2              0.080 
2022-10-19 16:54:35 | INFO | 
2022-10-19 16:54:35 | INFO | execution statistics :
2022-10-19 16:54:35 | INFO | 
2022-10-19 16:54:35 | INFO | number of time iterations                  = 164
2022-10-19 16:54:35 | INFO | number of residual evaluations             = 297
2022-10-19 16:54:35 | INFO | number of Jacobian evaluations             = 58
2022-10-19 16:54:35 | INFO | number of nonlinear iterations             = 291
2022-10-19 16:54:35 | INFO | number of error test failures              = 0
2022-10-19 16:54:35 | INFO | number of nonlinear convergence failures   = 0
2022-10-19 16:54:35 | INFO | number of root functions evaluations       = 263
2022-10-19 16:54:35 | INFO | number of discrete variables evaluations   = 7
2022-10-19 16:54:35 | INFO | number of mode evaluations                 = 5
2022-10-19 16:54:35 | INFO | end of job 'Kundur Example 13 - Set-point case'
