time;SM_generator_IRotorPu;SM_generator_IStatorPu;SM_generator_omegaPu;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_theta;SM_generator_UPu;SM_generator_efdPu;SM_generator_PmPu;
1.011140;6.158444;20.202399;1.000778;0.000000;2.754924;0.783219;0.136366;0.367923;0.892857;
1.011160;6.158894;20.199365;1.000779;-0.000000;2.754097;0.783224;0.136346;0.367382;0.892857;
1.011199;6.159791;20.193304;1.000782;-0.000000;2.752444;0.783233;0.136305;0.366302;0.892857;
1.011279;6.161580;20.181209;1.000787;0.000000;2.749148;0.783253;0.136223;0.364149;0.892857;
1.011437;6.165132;20.157121;1.000798;0.000000;2.742589;0.783293;0.136061;0.359874;0.892857;
1.011755;6.172131;20.109352;1.000820;-0.000000;2.729606;0.783375;0.135738;0.351450;0.892857;
1.012072;6.179027;20.062004;1.000843;0.000000;2.716767;0.783459;0.135419;0.343150;0.892857;
1.012389;6.185820;20.015073;1.000865;0.000000;2.704071;0.783545;0.135102;0.334971;0.892857;
1.013024;6.199172;19.922224;1.000909;0.000000;2.679041;0.783722;0.134475;0.318897;0.892857;
1.013658;6.212158;19.830896;1.000953;-0.000000;2.654535;0.783908;0.133859;0.303261;0.892857;
1.014293;6.224759;19.741149;1.000998;-0.000000;2.630563;0.784102;0.133253;0.288086;0.892857;
1.015562;6.248826;19.566322;1.001086;-0.000000;2.584177;0.784518;0.132073;0.259099;0.892857;
1.016831;6.271428;19.397521;1.001175;-0.000000;2.539781;0.784968;0.130933;0.231869;0.892857;
1.018100;6.292624;19.234517;1.001263;0.000000;2.497275;0.785454;0.129833;0.206328;0.892857;
1.019369;6.312471;19.077083;1.001352;-0.000000;2.456562;0.785975;0.128770;0.182407;0.892857;
1.020638;6.331025;18.925000;1.001440;0.000000;2.417550;0.786532;0.127744;0.160039;0.892857;
1.021907;6.348341;18.778055;1.001529;-0.000000;2.380154;0.787124;0.126752;0.139161;0.892857;
1.023176;6.364470;18.636043;1.001617;-0.000000;2.344289;0.787751;0.125793;0.119710;0.892857;
1.024445;6.379463;18.498768;1.001706;-0.000000;2.309880;0.788413;0.124867;0.101627;0.892857;
1.025714;6.393366;18.366039;1.001794;0.000000;2.276852;0.789111;0.123971;0.084854;0.892857;
1.026983;6.406227;18.237673;1.001882;-0.000000;2.245136;0.789843;0.123104;0.069338;0.892857;
1.029521;6.429047;17.993187;1.002059;-0.000000;2.185345;0.791415;0.121454;0.041800;0.892857;
1.031805;6.446440;17.786388;1.002218;-0.000000;2.135400;0.792950;0.120058;0.020808;0.892857;
1.034089;6.461080;17.591209;1.002378;0.000000;2.088792;0.794599;0.118741;0.003134;0.892857;
1.034541;6.463677;17.553850;1.002409;0.000000;2.079929;0.794939;0.118488;-0.000002;0.892857;
1.034541;6.463677;17.553850;1.002409;0.000000;2.079929;0.794939;0.118488;-0.000002;0.892857;
1.034574;6.463861;17.551154;1.002411;0.000000;2.079290;0.794964;0.118470;0.000000;0.892857;
1.034607;6.464044;17.548460;1.002414;0.000000;2.078652;0.794989;0.118452;-0.000000;0.892857;
1.034673;6.464408;17.543078;1.002418;0.000000;2.077377;0.795039;0.118416;-0.000000;0.892857;
1.034804;6.465131;17.532339;1.002427;-0.000000;2.074835;0.795139;0.118343;0.000000;0.892857;
1.035068;6.466554;17.510966;1.002446;0.000000;2.069779;0.795340;0.118199;-0.000000;0.892857;
1.035594;6.469305;17.468634;1.002482;-0.000000;2.059784;0.795748;0.117913;0.000000;0.892857;
1.036647;6.474439;17.385591;1.002556;0.000000;2.040247;0.796581;0.117353;0.000000;0.892857;
1.038752;6.483298;17.225710;1.002702;0.000000;2.002894;0.798320;0.116274;0.000000;0.892857;
1.040858;6.490366;17.073701;1.002849;0.000000;1.967701;0.800156;0.115247;0.000000;0.892857;
1.042963;6.495754;16.929056;1.002996;0.000000;1.934502;0.802089;0.114271;0.000000;0.892857;
1.045068;6.499575;16.791285;1.003142;0.000000;1.903144;0.804119;0.113341;0.000000;0.892857;
1.047174;6.501932;16.659928;1.003289;-0.000000;1.873484;0.806246;0.112455;0.000000;0.892857;
1.049279;6.502925;16.534553;1.003435;0.000000;1.845392;0.808469;0.111608;0.000000;0.892857;
1.053490;6.501288;16.299845;1.003728;0.000000;1.793373;0.813208;0.110024;0.000000;0.892857;
1.057280;6.496002;16.105347;1.003992;0.000000;1.750830;0.817803;0.108711;0.000000;0.892857;
1.061070;6.487543;15.924797;1.004255;-0.000000;1.711794;0.822713;0.107492;0.000000;0.892857;
1.064859;6.476293;15.756566;1.004519;-0.000000;1.675818;0.827936;0.106357;0.000000;0.892857;
1.068374;6.463667;15.610280;1.004763;0.000000;1.644846;0.833061;0.105369;0.000000;0.892857;
1.068374;6.463667;15.610280;1.004763;0.000000;1.644846;0.833061;0.105369;0.000000;0.892857;
1.068514;6.463119;15.604653;1.004773;0.000000;1.643660;0.833271;0.105331;0.000661;0.892857;
1.068654;6.462568;15.599040;1.004783;0.000000;1.642478;0.833481;0.105294;0.001326;0.892857;
1.068934;6.461461;15.587846;1.004802;0.000000;1.640121;0.833902;0.105218;0.002663;0.892857;
1.069493;6.459213;15.565612;1.004841;-0.000000;1.635446;0.834750;0.105068;0.005376;0.892857;
1.070612;6.454595;15.521746;1.004919;0.000000;1.626241;0.836466;0.104772;0.010950;0.892857;
1.072851;6.444890;15.436342;1.005074;-0.000000;1.608394;0.839980;0.104195;0.022664;0.892857;
1.077327;6.423811;15.274069;1.005385;0.000000;1.574756;0.847335;0.103100;0.048103;0.892857;
1.081804;6.400748;15.122149;1.005696;-0.000000;1.543586;0.855128;0.102075;0.075929;0.892857;
1.086281;6.376015;14.979343;1.006007;0.000000;1.514570;0.863358;0.101111;0.105765;0.892857;
1.090757;6.349893;14.844539;1.006318;0.000000;1.487432;0.872024;0.100201;0.137266;0.892857;
1.095234;6.322633;14.716781;1.006628;-0.000000;1.461940;0.881128;0.099338;0.170131;0.892857;
1.097563;6.308088;14.652798;1.006790;-0.000000;1.449255;0.886036;0.098906;0.187662;0.892857;
1.097563;6.308088;14.652754;1.006790;0.000000;1.449247;0.886036;0.098906;0.187663;0.892857;
1.097777;6.306733;14.646963;1.006805;-0.000000;1.448101;0.886494;0.098867;0.189296;0.892857;
1.097991;6.305376;14.641187;1.006820;0.000000;1.446959;0.886953;0.098828;0.190932;0.892857;
1.098420;6.302657;14.629665;1.006849;-0.000000;1.444683;0.887874;0.098750;0.194209;0.892857;
1.099277;6.297200;14.606774;1.006909;0.000000;1.440165;0.889727;0.098596;0.200786;0.892857;
1.100991;6.286208;14.561583;1.007028;-0.000000;1.431268;0.893480;0.098291;0.214031;0.892857;
1.102706;6.275120;14.517161;1.007146;-0.000000;1.422549;0.897297;0.097991;0.227392;0.892857;
1.106134;6.252694;14.430475;1.007384;-0.000000;1.405611;0.905123;0.097406;0.254409;0.892857;
1.109220;6.232257;14.354785;1.007598;0.000000;1.390904;0.912385;0.096895;0.279024;0.892857;
1.112306;6.211624;14.281133;1.007812;-0.000000;1.376668;0.919855;0.096398;0.303871;0.892857;
1.115392;6.190832;14.209373;1.008026;0.000000;1.362867;0.927532;0.095913;0.328904;0.892857;
1.118478;6.169916;14.139371;1.008239;-0.000000;1.349472;0.935415;0.095441;0.354081;0.892857;
1.121563;6.148906;14.071006;1.008453;0.000000;1.336454;0.943507;0.094979;0.379366;0.892857;
1.127735;6.106743;13.938674;1.008880;0.000000;1.311435;0.960310;0.094086;0.430090;0.892857;
1.133907;6.064505;13.811723;1.009307;0.000000;1.287655;0.977942;0.093229;0.480884;0.892857;
1.146250;5.980485;13.571138;1.010161;0.000000;1.243187;1.015689;0.091605;0.581859;0.892857;
1.156902;5.908810;13.376151;1.010897;0.000000;1.207720;1.050922;0.090289;0.667932;0.892857;
1.167553;5.838320;13.190955;1.011633;0.000000;1.174509;1.088618;0.089039;0.752522;0.892857;
1.178205;5.769279;13.014218;1.012368;0.000000;1.143247;1.128774;0.087846;0.835317;0.892857;
1.188857;5.701857;12.844960;1.013102;-0.000000;1.113703;1.171389;0.086703;0.916116;0.892857;
1.199508;5.636155;12.682384;1.013836;-0.000000;1.085689;1.216461;0.085606;0.994804;0.892857;
1.210160;5.572223;12.525896;1.014570;0.000000;1.059062;1.263988;0.084550;1.071324;0.892857;
1.220812;5.510079;12.375081;1.015302;0.000000;1.033713;1.313968;0.083532;1.145658;0.892857;
1.231463;5.449719;12.229543;1.016035;0.000000;1.009542;1.366399;0.082549;1.217816;0.892857;
1.252767;5.334213;11.952853;1.017498;0.000000;0.964377;1.478608;0.080682;1.355785;0.892857;
1.274070;5.225459;11.694423;1.018959;0.000000;0.923127;1.600600;0.078937;1.485553;0.892857;
1.295373;5.123145;11.452627;1.020418;-0.000000;0.885348;1.732363;0.077305;1.607516;0.892857;
1.296000;5.120229;11.445595;1.020461;-0.000000;0.884261;1.736385;0.077258;1.610991;0.892857;
1.296000;5.111740;18.338395;1.020461;8.871523;-8.853936;1.736385;0.683473;1.619079;0.892857;
1.296000;5.111740;18.338394;1.020461;8.871523;-8.853936;1.736385;0.683473;1.619083;0.892857;
1.296000;5.111741;18.338393;1.020461;8.871524;-8.853935;1.736386;0.683473;1.619087;0.892857;
1.296000;5.111741;18.338391;1.020461;8.871524;-8.853934;1.736386;0.683473;1.619096;0.892857;
1.296000;5.111741;18.338386;1.020461;8.871525;-8.853932;1.736386;0.683473;1.619112;0.892857;
1.296000;5.111743;18.338376;1.020461;8.871526;-8.853927;1.736386;0.683474;1.619145;0.892857;
1.296000;5.111745;18.338356;1.020461;8.871529;-8.853919;1.736388;0.683474;1.619209;0.892857;
1.296000;5.111751;18.338318;1.020461;8.871535;-8.853902;1.736390;0.683475;1.619331;0.892857;
1.296001;5.111756;18.338281;1.020461;8.871541;-8.853886;1.736392;0.683476;1.619437;0.892857;
1.296001;5.111756;18.338281;1.020461;8.871541;-8.853886;1.736392;0.683476;1.619437;0.892857;
1.296001;5.111756;18.338280;1.020461;8.871541;-8.853885;1.736392;0.683476;1.619441;0.892857;
1.296001;5.111756;18.338278;1.020461;8.871541;-8.853884;1.736392;0.683476;1.619445;0.892857;
1.296001;5.111756;18.338275;1.020461;8.871541;-8.853883;1.736392;0.683476;1.619453;0.892857;
1.296001;5.111757;18.338270;1.020461;8.871542;-8.853881;1.736392;0.683476;1.619468;0.892857;
1.296001;5.111759;18.338258;1.020461;8.871544;-8.853876;1.736393;0.683477;1.619499;0.892857;
1.296001;5.111762;18.338236;1.020460;8.871547;-8.853866;1.736394;0.683477;1.619558;0.892857;
1.296001;5.111768;18.338191;1.020460;8.871554;-8.853846;1.736397;0.683478;1.619670;0.892857;
1.296002;5.111780;18.338100;1.020460;8.871568;-8.853806;1.736402;0.683481;1.619867;0.892857;
1.296003;5.111792;18.338010;1.020460;8.871582;-8.853766;1.736407;0.683483;1.620034;0.892857;
1.296005;5.111817;18.337830;1.020460;8.871609;-8.853686;1.736416;0.683488;1.620294;0.892857;
1.296006;5.111842;18.337649;1.020460;8.871637;-8.853606;1.736426;0.683493;1.620475;0.892857;
1.296008;5.111866;18.337468;1.020460;8.871665;-8.853526;1.736436;0.683497;1.620597;0.892857;
1.296009;5.111891;18.337288;1.020460;8.871692;-8.853446;1.736446;0.683502;1.620677;0.892857;
1.296011;5.111915;18.337107;1.020460;8.871720;-8.853366;1.736456;0.683507;1.620725;0.892857;
1.296012;5.111940;18.336927;1.020460;8.871747;-8.853287;1.736466;0.683511;1.620752;0.892857;
1.296014;5.111964;18.336746;1.020459;8.871775;-8.853207;1.736476;0.683516;1.620762;0.892857;
1.296015;5.111989;18.336566;1.020459;8.871802;-8.853127;1.736486;0.683521;1.620761;0.892857;
1.296017;5.112013;18.336385;1.020459;8.871830;-8.853047;1.736496;0.683526;1.620752;0.892857;
1.296018;5.112038;18.336205;1.020459;8.871858;-8.852967;1.736505;0.683530;1.620738;0.892857;
1.296020;5.112062;18.336024;1.020459;8.871885;-8.852887;1.736515;0.683535;1.620719;0.892857;
1.296021;5.112087;18.335844;1.020459;8.871913;-8.852807;1.736525;0.683540;1.620697;0.892857;
1.296025;5.112136;18.335483;1.020459;8.871968;-8.852648;1.736545;0.683549;1.620648;0.892857;
1.296028;5.112185;18.335122;1.020458;8.872023;-8.852488;1.736565;0.683559;1.620595;0.892857;
1.296031;5.112234;18.334761;1.020458;8.872078;-8.852328;1.736585;0.683568;1.620539;0.892857;
1.296034;5.112283;18.334400;1.020458;8.872133;-8.852169;1.736604;0.683577;1.620481;0.892857;
1.296037;5.112332;18.334039;1.020458;8.872189;-8.852009;1.736624;0.683587;1.620423;0.892857;
1.296040;5.112381;18.333679;1.020457;8.872244;-8.851849;1.736644;0.683596;1.620365;0.892857;
1.296043;5.112430;18.333318;1.020457;8.872299;-8.851689;1.736664;0.683606;1.620306;0.892857;
1.296046;5.112480;18.332957;1.020457;8.872354;-8.851530;1.736683;0.683615;1.620248;0.892857;
1.296052;5.112578;18.332236;1.020456;8.872465;-8.851210;1.736723;0.683634;1.620131;0.892857;
1.296058;5.112676;18.331515;1.020456;8.872575;-8.850891;1.736763;0.683653;1.620014;0.892857;
1.296065;5.112774;18.330795;1.020455;8.872686;-8.850571;1.736802;0.683672;1.619897;0.892857;
1.296071;5.112872;18.330074;1.020455;8.872797;-8.850252;1.736842;0.683691;1.619780;0.892857;
1.296083;5.113069;18.328633;1.020454;8.873018;-8.849613;1.736921;0.683728;1.619546;0.892857;
1.296108;5.113462;18.325755;1.020452;8.873461;-8.848336;1.737079;0.683803;1.619078;0.892857;
1.296132;5.113855;18.322879;1.020450;8.873904;-8.847059;1.737237;0.683879;1.618609;0.892857;
1.296181;5.114641;18.317138;1.020445;8.874792;-8.844506;1.737553;0.684029;1.617672;0.892857;
1.296280;5.116216;18.305695;1.020437;8.876572;-8.839403;1.738185;0.684329;1.615796;0.892857;
1.296477;5.119372;18.282967;1.020421;8.880150;-8.829217;1.739449;0.684925;1.612037;0.892857;
1.296674;5.122534;18.260413;1.020404;8.883766;-8.819033;1.740711;0.685519;1.608269;0.892857;
1.296871;5.125702;18.238033;1.020388;8.887420;-8.808851;1.741973;0.686109;1.604494;0.892857;
1.297265;5.132051;18.193720;1.020355;8.894868;-8.788457;1.744493;0.687283;1.596929;0.892857;
1.297659;5.138423;18.150058;1.020322;8.902478;-8.768060;1.747010;0.688445;1.589337;0.892857;
1.298052;5.144816;18.107068;1.020289;8.910231;-8.747681;1.749522;0.689596;1.581718;0.892857;
1.298840;5.157668;18.023101;1.020223;8.926148;-8.707006;1.754535;0.691861;1.566401;0.892857;
1.299628;5.170603;17.941768;1.020156;8.942587;-8.666465;1.759531;0.694079;1.550983;0.892857;
1.300416;5.183616;17.863014;1.020089;8.959519;-8.626087;1.764511;0.696251;1.535472;0.892857;
1.301203;5.196700;17.786789;1.020022;8.976916;-8.585902;1.769475;0.698376;1.519872;0.892857;
1.301991;5.209851;17.713040;1.019955;8.994751;-8.545934;1.774421;0.700456;1.504191;0.892857;
1.302779;5.223064;17.641713;1.019888;9.012997;-8.506208;1.779351;0.702490;1.488435;0.892857;
1.303567;5.236333;17.572758;1.019820;9.031630;-8.466747;1.784265;0.704481;1.472609;0.892857;
1.304354;5.249654;17.506123;1.019752;9.050623;-8.427574;1.789161;0.706427;1.456720;0.892857;
1.305142;5.263022;17.441758;1.019684;9.069953;-8.388710;1.794041;0.708331;1.440773;0.892857;
1.305930;5.276432;17.379612;1.019615;9.089597;-8.350173;1.798904;0.710192;1.424773;0.892857;
1.306718;5.289880;17.319637;1.019546;9.109529;-8.311982;1.803750;0.712011;1.408727;0.892857;
1.307505;5.303360;17.261782;1.019477;9.129730;-8.274154;1.808578;0.713789;1.392639;0.892857;
1.308293;5.316870;17.206000;1.019408;9.150176;-8.236705;1.813390;0.715526;1.376515;0.892857;
1.309081;5.330404;17.152242;1.019338;9.170846;-8.199651;1.818184;0.717223;1.360359;0.892857;
1.309869;5.343959;17.100462;1.019268;9.191720;-8.163005;1.822961;0.718880;1.344177;0.892857;
1.310313;5.351621;17.072073;1.019229;9.203590;-8.142495;1.825652;0.719799;1.335029;0.892857;
1.310313;5.351621;17.072073;1.019229;9.203590;-8.142495;1.825652;0.719799;1.335029;0.892857;
1.310314;5.351632;17.072031;1.019229;9.203608;-8.142464;1.825656;0.719800;1.335016;0.892857;
1.310319;5.351723;17.071702;1.019228;9.203753;-8.142221;1.825687;0.719811;1.334915;0.892857;
1.310325;5.351825;17.071328;1.019228;9.203911;-8.141949;1.825723;0.719823;1.334801;0.892857;
1.310337;5.352029;17.070580;1.019227;9.204228;-8.141404;1.825795;0.719848;1.334573;0.892857;
1.310361;5.352438;17.069086;1.019225;9.204863;-8.140315;1.825938;0.719896;1.334117;0.892857;
1.310408;5.353256;17.066102;1.019220;9.206132;-8.138138;1.826225;0.719993;1.333203;0.892857;
1.310503;5.354890;17.060156;1.019212;9.208673;-8.133789;1.826797;0.720187;1.331367;0.892857;
1.310693;5.358161;17.048346;1.019195;9.213762;-8.125110;1.827942;0.720573;1.327665;0.892857;
1.311072;5.364704;17.025052;1.019161;9.223968;-8.107826;1.830228;0.721338;1.320141;0.892857;
1.311831;5.377797;16.979753;1.019093;9.244487;-8.073563;1.834789;0.722841;1.304641;0.892857;
1.312590;5.390895;16.936137;1.019025;9.265133;-8.039718;1.839333;0.724310;1.288569;0.892857;
1.312999;5.397952;16.913322;1.018988;9.276302;-8.021659;1.841774;0.725087;1.279690;0.892857;
1.313349;5.403995;16.894168;1.018956;9.285889;-8.006300;1.843861;0.725745;1.271966;0.892857;
1.314108;5.417093;16.853803;1.018887;9.306738;-7.973317;1.848372;0.727146;1.254875;0.892857;
1.314867;5.430185;16.815005;1.018818;9.327665;-7.940778;1.852867;0.728513;1.237333;0.892857;
1.315626;5.443268;16.777734;1.018749;9.348653;-7.908690;1.857345;0.729848;1.219377;0.892857;
1.316385;5.456338;16.741953;1.018679;9.369688;-7.877060;1.861807;0.731150;1.201040;0.892857;
1.317144;5.469392;16.707623;1.018609;9.390756;-7.845893;1.866253;0.732421;1.182355;0.892857;
1.317903;5.482426;16.674707;1.018539;9.411842;-7.815195;1.870681;0.733660;1.163349;0.892857;
1.318662;5.495438;16.643169;1.018468;9.432932;-7.784970;1.875093;0.734868;1.144051;0.892857;
1.319421;5.508423;16.612973;1.018397;9.454014;-7.755224;1.879488;0.736046;1.124486;0.892857;
1.320180;5.521380;16.584083;1.018326;9.475075;-7.725960;1.883866;0.737194;1.104677;0.892857;
1.320939;5.534305;16.556464;1.018255;9.496102;-7.697180;1.888226;0.738313;1.084646;0.892857;
1.321698;5.547195;16.530083;1.018183;9.517084;-7.668889;1.892570;0.739403;1.064415;0.892857;
1.322456;5.560049;16.504904;1.018111;9.538008;-7.641089;1.896897;0.740464;1.044002;0.892857;
1.323215;5.572862;16.480896;1.018039;9.558864;-7.613780;1.901207;0.741497;1.023425;0.892857;
