time;BESScb_BESScb_injector_PInjPu;BESScb_BESScb_injector_PInjPuSn;BESScb_BESScb_injector_QInjPu;BESScb_BESScb_injector_QInjPuSn;BESScb_BESScb_injector_terminal_V_re;BESScb_BESScb_injector_terminal_i_re;BESScb_BESScb_injector_terminal_V_im;BESScb_BESScb_injector_terminal_i_im;BESScb_BESScb_injector_UPu;BESScb_BESScb_pll_omegaPLLPu;BESScb_BESScb_reecD_idCmdPu;BESScb_BESScb_reecD_iqCmdPu;
1.476933;0.027004;0.450060;0.024750;0.412500;0.550000;-0.049097;0.000000;0.045000;0.550000;1.000000;0.818291;0.750000;
1.476943;0.027004;0.450060;0.024750;0.412500;0.550000;-0.049097;0.000000;0.045000;0.550000;1.000000;0.818291;0.750000;
1.476953;0.027004;0.450060;0.024750;0.412500;0.550000;-0.049097;0.000000;0.045000;0.550000;1.000000;0.818291;0.750000;
1.476973;0.027004;0.450060;0.024750;0.412500;0.550000;-0.049097;0.000000;0.045000;0.550000;1.000000;0.818291;0.750000;
1.477013;0.027004;0.450060;0.024750;0.412500;0.550000;-0.049097;0.000000;0.045000;0.550000;1.000000;0.818291;0.750000;
1.477093;0.027004;0.450060;0.024750;0.412500;0.550000;-0.049097;0.000000;0.045000;0.550000;1.000000;0.818291;0.750000;
1.477253;0.027004;0.450060;0.024750;0.412500;0.550000;-0.049097;0.000000;0.045000;0.550000;1.000000;0.818291;0.750000;
1.477573;0.027004;0.450060;0.024750;0.412500;0.550000;-0.049097;0.000000;0.045000;0.550000;1.000000;0.818291;0.750000;
1.478213;0.027004;0.450060;0.024750;0.412500;0.550000;-0.049097;0.000000;0.045000;0.550000;1.000000;0.818291;0.750000;
1.479493;0.027004;0.450060;0.024750;0.412500;0.550000;-0.049097;0.000000;0.045000;0.550000;1.000000;0.818291;0.750000;
1.482053;0.027004;0.450060;0.024750;0.412500;0.550000;-0.049097;0.000000;0.045000;0.550000;1.000000;0.818291;0.750000;
1.487173;0.027004;0.450060;0.024750;0.412500;0.550000;-0.049097;0.000000;0.045000;0.550000;1.000000;0.818291;0.750000;
1.497413;0.027004;0.450060;0.024750;0.412500;0.550000;-0.049097;0.000000;0.045000;0.550000;1.000000;0.818291;0.750000;
1.500000;0.027004;0.450060;0.024750;0.412500;0.550000;-0.049097;0.000000;0.045000;0.550000;1.000000;0.818291;0.750000;
1.500000;0.049097;0.818291;0.045000;0.750000;1.000000;-0.049097;0.000000;0.045000;1.000000;1.000000;0.818291;0.750000;
1.500010;0.049097;0.818291;0.045000;0.750000;1.000000;-0.049097;0.000000;0.045000;1.000000;1.000000;0.818291;0.750000;
1.500020;0.049097;0.818291;0.045000;0.750000;1.000000;-0.049097;0.000000;0.045000;1.000000;1.000000;0.818291;0.750000;
1.500040;0.049097;0.818291;0.045000;0.750000;1.000000;-0.049097;0.000000;0.045000;1.000000;1.000000;0.818291;0.750000;
1.500080;0.049097;0.818291;0.045000;0.750000;1.000000;-0.049097;0.000000;0.045000;1.000000;1.000000;0.818291;0.750000;
1.500160;0.049097;0.818291;0.045000;0.750000;1.000000;-0.049097;0.000000;0.045000;1.000000;1.000000;0.818291;0.750000;
1.500320;0.049097;0.818291;0.045000;0.750000;1.000000;-0.049097;0.000000;0.045000;1.000000;1.000000;0.818291;0.750000;
1.500640;0.049097;0.818291;0.045000;0.750000;1.000000;-0.049097;0.000000;0.045000;1.000000;1.000000;0.818291;0.750000;
1.501280;0.049097;0.818291;0.045000;0.750000;1.000000;-0.049097;0.000000;0.045000;1.000000;1.000000;0.818291;0.750000;
1.502560;0.049097;0.818291;0.045000;0.750000;1.000000;-0.049097;0.000000;0.045000;1.000000;1.000000;0.818291;0.750000;
1.503135;0.049097;0.818291;0.045000;0.750000;1.000000;-0.049097;0.000000;0.045000;1.000000;1.000000;0.818291;0.750000;
1.503135;0.049097;0.818291;0.045000;0.750000;1.000000;-0.049097;0.000000;0.045000;1.000000;1.000000;0.818291;0.750000;
1.503145;0.049097;0.818291;0.045000;0.750000;1.000000;-0.049097;0.000000;0.045000;1.000000;1.000000;0.818291;0.750000;
1.503152;0.049097;0.818291;0.045000;0.750000;1.000000;-0.049097;0.000000;0.045000;1.000000;1.000000;0.818291;0.750000;
1.503152;0.049097;0.818291;0.045000;0.750000;1.000000;-0.049097;0.000000;0.045000;1.000000;1.000000;0.818291;0.750000;
1.503162;0.049097;0.818291;0.045000;0.750000;1.000000;-0.049097;0.000000;0.045000;1.000000;1.000000;0.817893;0.750000;
1.503172;0.049097;0.818291;0.045000;0.750000;1.000000;-0.049097;0.000000;0.045000;1.000000;1.000000;0.817495;0.750000;
1.503192;0.049097;0.818289;0.045000;0.750000;1.000000;-0.049097;0.000000;0.045000;1.000000;1.000000;0.816701;0.750000;
1.503232;0.049097;0.818283;0.045000;0.750000;1.000000;-0.049097;0.000000;0.045000;1.000000;1.000000;0.815122;0.750000;
1.503312;0.049096;0.818261;0.045000;0.750000;1.000000;-0.049096;0.000000;0.045000;1.000000;1.000000;0.812002;0.750000;
1.503472;0.049090;0.818174;0.045000;0.750000;1.000000;-0.049090;0.000000;0.045000;1.000000;1.000000;0.805904;0.750000;
1.503792;0.049070;0.817839;0.045000;0.750000;1.000000;-0.049070;0.000000;0.045000;1.000000;1.000000;0.794255;0.750000;
1.504432;0.048995;0.816592;0.045000;0.750000;1.000000;-0.048995;0.000000;0.045000;1.000000;1.000000;0.772934;0.750000;
1.505712;0.048734;0.812233;0.045000;0.750000;1.000000;-0.048734;0.000000;0.045000;1.000000;1.000000;0.736853;0.750000;
1.508272;0.047916;0.798594;0.045000;0.750000;1.000000;-0.047916;0.000000;0.045000;1.000000;1.000000;0.683430;0.750000;
1.510832;0.046836;0.780594;0.045000;0.750000;1.000000;-0.046836;0.000000;0.045000;1.000000;1.000000;0.646591;0.750000;
1.513392;0.045632;0.760526;0.045000;0.750000;1.000000;-0.045632;0.000000;0.045000;1.000000;1.000000;0.620390;0.750000;
1.514806;0.044953;0.749216;0.045000;0.750000;1.000000;-0.044953;0.000000;0.045000;1.000000;1.000000;0.608999;0.750000;
1.514806;0.044953;0.749216;0.045000;0.750000;1.000000;-0.044953;0.000000;0.045000;1.000000;1.000000;0.609530;0.750000;
1.514816;0.044948;0.749134;0.045000;0.749999;1.000000;-0.044948;0.000000;0.045000;1.000000;1.000000;0.609460;0.748502;
1.514826;0.044943;0.749052;0.045000;0.749997;1.000000;-0.044943;0.000000;0.045000;1.000000;1.000000;0.609389;0.747004;
1.514846;0.044933;0.748887;0.044999;0.749992;1.000000;-0.044933;0.000000;0.044999;1.000000;1.000000;0.609248;0.744014;
1.514886;0.044914;0.748559;0.044998;0.749970;1.000000;-0.044914;0.000000;0.044998;1.000000;1.000000;0.608968;0.738051;
1.514966;0.044874;0.747902;0.044993;0.749886;1.000000;-0.044874;0.000000;0.044993;1.000000;1.000000;0.608410;0.726194;
1.515126;0.044795;0.746590;0.044973;0.749555;1.000000;-0.044795;0.000000;0.044973;1.000000;1.000000;0.607309;0.702763;
1.515446;0.044638;0.743973;0.044896;0.748261;1.000000;-0.044638;0.000000;0.044896;1.000000;1.000000;0.605165;0.657001;
1.516086;0.044326;0.738770;0.044599;0.743321;1.000000;-0.044326;0.000000;0.044599;1.000000;1.000000;0.601096;0.569696;
1.517366;0.043711;0.728522;0.043517;0.725277;1.000000;-0.043711;0.000000;0.043517;1.000000;1.000000;0.593734;0.410581;
1.518646;0.043111;0.718518;0.041869;0.697811;1.000000;-0.043111;0.000000;0.041869;1.000000;1.000000;0.587282;0.270463;
1.519926;0.042528;0.708799;0.039767;0.662776;1.000000;-0.042528;0.000000;0.039767;1.000000;1.000000;0.581599;0.147196;
1.521206;0.041964;0.699394;0.037310;0.621831;1.000000;-0.041964;0.000000;0.037310;1.000000;1.000000;0.576567;0.038797;
1.521706;0.041749;0.695810;0.036277;0.604620;1.000000;-0.041749;0.000000;0.036277;1.000000;1.000000;0.574750;0.000003;
1.521706;0.041749;0.695810;0.036277;0.604620;1.000000;-0.041749;0.000000;0.036277;1.000000;1.000000;0.574756;0.000003;
1.521716;0.041744;0.695739;0.036256;0.604264;1.000000;-0.041744;0.000000;0.036256;1.000000;1.000000;0.574721;-0.000000;
1.521726;0.041740;0.695668;0.036235;0.603909;1.000000;-0.041740;0.000000;0.036235;1.000000;1.000000;0.574685;-0.000000;
1.521746;0.041732;0.695525;0.036192;0.603199;1.000000;-0.041732;0.000000;0.036192;1.000000;1.000000;0.574615;0.000000;
1.521786;0.041714;0.695241;0.036107;0.601782;1.000000;-0.041714;0.000000;0.036107;1.000000;1.000000;0.574475;-0.000000;
1.521866;0.041680;0.694674;0.035937;0.598956;1.000000;-0.041680;0.000000;0.035937;1.000000;1.000000;0.574196;-0.000000;
1.522026;0.041613;0.693542;0.035601;0.593346;1.000000;-0.041613;0.000000;0.035601;1.000000;1.000000;0.573644;-0.000000;
1.522346;0.041478;0.691296;0.034937;0.582280;1.000000;-0.041478;0.000000;0.034937;1.000000;1.000000;0.572562;-0.000000;
1.522986;0.041212;0.686871;0.033646;0.560760;1.000000;-0.041212;0.000000;0.033646;1.000000;1.000000;0.570483;-0.000000;
1.524266;0.040697;0.678286;0.031202;0.520038;1.000000;-0.040697;0.000000;0.031202;1.000000;1.000000;0.566631;-0.000000;
1.526826;0.039731;0.662179;0.026819;0.446986;1.000000;-0.039731;0.000000;0.026819;1.000000;1.000000;0.559929;-0.000000;
1.529386;0.038848;0.647459;0.023045;0.384077;1.000000;-0.038848;0.000000;0.023045;1.000000;1.000000;0.554304;-0.000000;
1.531946;0.038044;0.634061;0.019799;0.329980;1.000000;-0.038044;0.000000;0.019799;1.000000;1.000000;0.549482;-0.000000;
1.534506;0.037314;0.621900;0.017009;0.283487;1.000000;-0.037314;0.000000;0.017009;1.000000;1.000000;0.545257;-0.000000;
1.537066;0.036653;0.610879;0.014612;0.243540;1.000000;-0.036653;0.000000;0.014612;1.000000;1.000000;0.541471;-0.000000;
1.539626;0.036054;0.600892;0.012553;0.209221;1.000000;-0.036054;0.000000;0.012553;1.000000;1.000000;0.538008;-0.000000;
1.542186;0.035510;0.591836;0.010784;0.179737;1.000000;-0.035510;0.000000;0.010784;1.000000;1.000000;0.534787;-0.000000;
1.544746;0.035017;0.583610;0.009264;0.154407;1.000000;-0.035017;0.000000;0.009264;1.000000;1.000000;0.531748;-0.000000;
1.547306;0.034567;0.576123;0.007959;0.132647;1.000000;-0.034567;0.000000;0.007959;1.000000;1.000000;0.528850;-0.000000;
1.549866;0.034157;0.569288;0.006837;0.113954;1.000000;-0.034157;0.000000;0.006837;1.000000;1.000000;0.526065;-0.000000;
1.552426;0.033782;0.563028;0.005874;0.097895;1.000000;-0.033782;0.000000;0.005874;1.000000;1.000000;0.523375;-0.000000;
1.554986;0.033437;0.557277;0.005046;0.084099;1.000000;-0.033437;0.000000;0.005046;1.000000;1.000000;0.520767;-0.000000;
