"time","wPP4BCurrentSource.wPPControl.measurements.PGenNomPu","wPP4BCurrentSource.wPPControl.measurements.QGenNomPu","wPP4BCurrentSource.wPPControl.measurements.UPu"
0.115,0.9999975394126189,-0.2099922709554774,1.000187294370302
0.116,0.9999975591821166,-0.209992337157666,1.000187272635923
0.117,0.9999975796954415,-0.2099924042242555,1.000187250589373
0.118,0.9999976010599003,-0.209992472328899,1.0001872281704
0.119,0.9999976232754931,-0.2099925414715961,1.000187205379006
0.12,0.99999764634222,-0.2099926116523466,1.00018718221519
0.121,0.9999976701581265,-0.2099926827618332,1.000187158718892
0.122,0.9999976926740353,-0.209992752602896,1.000187135692855
0.123,0.9999977153933011,-0.209992822787455,1.000187112548157
0.124,0.9999977383159235,-0.2099928933155104,1.000187089284796
0.125,0.9999977614419027,-0.209992964187062,1.000187065902773
0.126,0.9999977847712389,-0.2099930354021095,1.000187042402088
0.127,0.9999978083039318,-0.2099931069606533,1.000187018782742
0.128,0.9999978320399817,-0.2099931788626927,1.000186995044734
0.1287274060211638,0.999997849433489,-0.2099932313804748,1.000186977703013
0.1287274060211638,0.999997849433489,-0.2099932313804748,1.000186977703013
0.129,0.9999978565725925,-0.2099932516886622,1.000186970972967
0.1298637030106235,0.9999978792358573,-0.2099933160205391,1.000186949650849
0.1298637030106235,0.9999978792358573,-0.2099933160205391,1.000186949650849
0.13,0.9999978828149503,-0.209993326171198,1.000186946286336
0.131,0.9999979091196725,-0.2099934006106062,1.000186921609465
0.132,0.9999979354536639,-0.209993474961735,1.000186896958324
0.133,0.9999979616376723,-0.2099935491996087,1.000186872351152
0.134,0.9999979876465965,-0.2099936233211573,1.000186847790369
0.135,0.9999980131804541,-0.2099936972793171,1.000186823308137
0.136,0.9999980381308647,-0.2099937710571941,1.000186798916042
0.137,0.9999980625975502,-0.2099938446703326,1.000186774603423
0.138,0.9999980865805106,-0.209993918118733,1.00018675037028
0.139,0.9999981088786098,-0.2099939906421874,1.00018672652312
0.14,0.9999981262955825,-0.2099940601326247,1.000186703904029
0.141,0.9999981437125554,-0.209994129623057,1.000186681284938
0.142,0.9999981611295284,-0.2099941991134848,1.000186658665848
0.143,0.999998178546502,-0.2099942686039076,1.000186636046758
0.144,0.9999981959634758,-0.2099943380943256,1.000186613427668
0.145,0.9999982133804501,-0.2099944075847388,1.000186590808577
0.146,0.9999982307974247,-0.2099944770751474,1.000186568189488
0.147,0.9999982482143996,-0.2099945465655511,1.000186545570398
0.148,0.9999982641846903,-0.2099946132252495,1.000186523915782
0.149,0.9999982762747082,-0.2099946722924861,1.00018650484806
0.15,0.9999982883647264,-0.2099947313597196,1.000186485780339
0.151,0.9999983004547446,-0.2099947904269498,1.000186466712618
0.152,0.9999983125447632,-0.2099948494941766,1.000186447644896
0.153,0.9999983246347821,-0.2099949085614001,1.000186428577175
0.154,0.9999983367248009,-0.2099949676286203,1.000186409509454
0.155,0.9999983488148201,-0.2099950266958373,1.000186390441733
0.156,0.9999983609048397,-0.2099950857630509,1.000186371374013
0.157,0.9999983729948597,-0.2099951448302612,1.000186352306292
0.158,0.9999983850848795,-0.2099952038974681,1.000186333238571
0.159,0.9999983971748998,-0.2099952629646717,1.000186314170851
0.16,0.9999984092649203,-0.2099953220318722,1.00018629510313
0.161,0.9999984213549411,-0.2099953810990691,1.00018627603541
0.162,0.9999984334449622,-0.2099954401662628,1.000186256967689
0.163,0.9999984455349834,-0.2099954992334533,1.000186237899969
0.164,0.9999984576250049,-0.2099955583006404,1.000186218832249
0.165,0.9999984697150268,-0.2099956173678242,1.000186199764529
0.166,0.9999984801820259,-0.2099956690678116,1.000186183081769
0.167,0.9999984882828952,-0.2099957100275057,1.000186169875931
0.168,0.9999984963837645,-0.2099957509871984,1.000186156670094
0.169,0.9999985044846342,-0.2099957919468894,1.000186143464256
0.17,0.999998512585504,-0.2099958329065787,1.000186130258419
0.171,0.9999985206863736,-0.2099958738662666,1.000186117052582
0.172,0.9999985287872435,-0.2099959148259528,1.000186103846745
0.173,0.9999985368881137,-0.2099959557856373,1.000186090640907
0.174,0.9999985449889838,-0.2099959967453204,1.00018607743507
0.175,0.9999985530898539,-0.2099960377050019,1.000186064229233
0.176,0.9999985611907243,-0.2099960786646818,1.000186051023396
0.177,0.9999985692915948,-0.2099961196243602,1.000186037817559
0.178,0.9999985773924654,-0.2099961605840369,1.000186024611722
0.179,0.9999985854933362,-0.2099962015437121,1.000186011405884
0.18,0.9999985935942071,-0.2099962425033857,1.000185998200048
0.181,0.9999986016950777,-0.2099962834630577,1.000185984994211
0.182,0.9999986097959489,-0.2099963244227281,1.000185971788374
0.183,0.9999986178968201,-0.2099963653823969,1.000185958582537
0.184,0.9999986259976916,-0.2099964063420642,1.0001859453767
0.185,0.9999986340985629,-0.2099964473017299,1.000185932170863
0.186,0.9999986421994345,-0.209996488261394,1.000185918965027
0.187,0.9999986503003061,-0.2099965292210565,1.00018590575919
0.188,0.9999986584011779,-0.2099965701807175,1.000185892553354
0.189,0.9999986665020498,-0.2099966111403768,1.000185879347517
0.19,0.9999986746029217,-0.2099966521000346,1.00018586614168
0.191,0.999998682703794,-0.2099966930596908,1.000185852935844
0.192,0.999998690804666,-0.2099967340193455,1.000185839730007
0.193,0.9999986989055386,-0.2099967749789985,1.000185826524171
0.194,0.9999987070064111,-0.20999681593865,1.000185813318335
0.195,0.9999987151072838,-0.2099968568982998,1.000185800112498
0.196,0.9999987232081562,-0.2099968978579481,1.000185786906662
0.197,0.9999987313090291,-0.2099969388175947,1.000185773700826
0.198,0.999998739409902,-0.20999697977724,1.00018576049499
0.199,0.9999987475107751,-0.2099970207368835,1.000185747289153
0.2,0.9999987556116483,-0.2099970616965255,1.000185734083317
0.201,0.9999987637125215,-0.2099971026561658,1.000185720877481
0.202,0.9999987700241411,-0.209997134590313,1.000185710581809
0.203,0.9999987754837416,-0.2099971622266389,1.000185701671918
0.204,0.9999987809433418,-0.2099971898629641,1.000185692762028
0.205,0.9999987864029423,-0.2099972174992885,1.000185683852137
0.206,0.9999987918625429,-0.2099972451356123,1.000185674942247
0.207,0.9999987973221436,-0.2099972727719351,1.000185666032357
0.208,0.9999988027817441,-0.2099973004082575,1.000185657122466
0.209,0.9999988082413447,-0.209997328044579,1.000185648212576
0.21,0.9999988137009456,-0.2099973556808999,1.000185639302685
0.211,0.9999988191605462,-0.20999738331722,1.000185630392795
0.212,0.999998824620147,-0.2099974109535394,1.000185621482905
0.213,0.999998830079748,-0.2099974385898581,1.000185612573014
0.214,0.999998835539349,-0.2099974662261761,1.000185603663124
0.215,0.99999884099895,-0.2099974938624933,1.000185594753234
0.216,0.999998846458551,-0.2099975214988098,1.000185585843343
0.217,0.9999988519181522,-0.2099975491351257,1.000185576933453
0.218,0.9999988573777534,-0.2099975767714407,1.000185568023563
0.219,0.9999988628373546,-0.2099976044077551,1.000185559113673
0.22,0.9999988682969558,-0.2099976320440687,1.000185550203783
0.221,0.9999988737565572,-0.2099976596803816,1.000185541293892
0.222,0.9999988792161587,-0.2099976873166938,1.000185532384002
0.223,0.99999888467576,-0.2099977149530053,1.000185523474112
0.224,0.9999988901353614,-0.2099977425893161,1.000185514564222
0.225,0.999998895594963,-0.2099977702256262,1.000185505654332
0.226,0.9999989010545645,-0.2099977978619355,1.000185496744442
0.227,0.999998906514166,-0.2099978254982442,1.000185487834552
0.228,0.999998911973768,-0.2099978531345521,1.000185478924662
0.229,0.9999989174333697,-0.2099978807708591,1.000185470014772
0.23,0.9999989228929713,-0.2099979084071656,1.000185461104882
0.231,0.9999989283525732,-0.2099979360434714,1.000185452194992
0.232,0.9999989338121753,-0.2099979636797764,1.000185443285102
0.233,0.9999989392717771,-0.2099979913160807,1.000185434375212
0.234,0.9999989447313791,-0.2099980189523842,1.000185425465322
0.235,0.9999989501909812,-0.2099980465886871,1.000185416555432
0.236,0.9999989556505835,-0.2099980742249893,1.000185407645542
0.237,0.9999989611101855,-0.2099981018612906,1.000185398735652
0.238,0.9999989641339058,-0.2099981162520815,1.000185394085524
0.239,0.9999989670239662,-0.2099981299160751,1.000185389669134
0.24,0.9999989699140268,-0.2099981435800686,1.000185385252744
0.241,0.9999989728040872,-0.209998157244062,1.000185380836353
0.242,0.9999989756941476,-0.209998170908055,1.000185376419963
0.243,0.9999989785842082,-0.2099981845720481,1.000185372003573
0.244,0.9999989814742687,-0.2099981982360409,1.000185367587183
0.245,0.9999989843643291,-0.2099982119000335,1.000185363170793
0.246,0.9999989872543897,-0.2099982255640259,1.000185358754403
0.247,0.9999989901444504,-0.2099982392280183,1.000185354338012
0.248,0.999998993034511,-0.2099982528920103,1.000185349921622
0.249,0.9999989959245715,-0.2099982665560021,1.000185345505232
0.25,0.9999989988146322,-0.2099982802199939,1.000185341088842
0.251,0.9999990017046928,-0.2099982938839854,1.000185336672452
0.252,0.9999990045947534,-0.2099983075479767,1.000185332256062
0.253,0.9999990074848142,-0.209998321211968,1.000185327839672
0.254,0.9999990103748749,-0.2099983348759589,1.000185323423282
0.255,0.9999990132649355,-0.2099983485399497,1.000185319006891
0.256,0.9999990161549962,-0.2099983622039404,1.000185314590501
0.257,0.9999990190450567,-0.2099983758679309,1.000185310174111
0.258,0.9999990219351174,-0.2099983895319213,1.000185305757721
0.259,0.9999990248251782,-0.2099984031959114,1.000185301341331
0.26,0.9999990277152389,-0.2099984168599013,1.000185296924941
0.261,0.9999990306052996,-0.209998430523891,1.000185292508551
0.262,0.9999990334953606,-0.2099984441878807,1.000185288092161
0.263,0.9999990363854213,-0.20999845785187,1.000185283675771
0.264,0.9999990392754821,-0.2099984715158592,1.000185279259381
0.265,0.9999990421655429,-0.2099984851798483,1.000185274842991
0.266,0.9999990450556034,-0.2099984988438372,1.000185270426601
0.267,0.9999990479456643,-0.2099985125078259,1.00018526601021
0.268,0.9999990508357253,-0.2099985261718144,1.00018526159382
0.269,0.999999053725786,-0.2099985398358028,1.00018525717743
0.27,0.9999990566158471,-0.2099985534997909,1.00018525276104
0.271,0.9999990595059081,-0.2099985671637789,1.000185248344651
0.272,0.9999990623959688,-0.2099985808277667,1.00018524392826
0.273,0.9999990652860298,-0.2099985944917542,1.00018523951187
0.274,0.9999990681760907,-0.2099986081557418,1.00018523509548
0.275,0.9999990710661514,-0.209998621819729,1.00018523067909
0.276,0.9999990739562125,-0.209998635483716,1.0001852262627
0.277,0.9999990768462734,-0.209998649147703,1.00018522184631
0.278,0.9999990797363343,-0.2099986628116897,1.00018521742992
0.279,0.9999990826263954,-0.2099986764756762,1.00018521301353
0.28,0.9999990855164564,-0.2099986901396627,1.00018520859714
0.281,0.9999990884065174,-0.2099987038036487,1.00018520418075
0.282,0.9999990912965786,-0.2099987174676348,1.00018519976436
0.283,0.9999990941866395,-0.2099987311316207,1.00018519534797
0.284,0.9999990970767006,-0.2099987447956063,1.00018519093158
0.285,0.9999990999667616,-0.2099987584595918,1.000185186515191
0.286,0.9999991028568228,-0.2099987721235771,1.000185182098801
0.287,0.9999991057468839,-0.2099987857875622,1.000185177682411
0.288,0.999999108636945,-0.2099987994515472,1.000185173266021
0.289,0.9999991115270059,-0.2099988131155319,1.000185168849631
0.29,0.9999991144170672,-0.2099988267795166,1.000185164433241
0.291,0.9999991173071283,-0.209998840443501,1.000185160016851
0.292,0.9999991201971894,-0.2099988541074852,1.000185155600461
0.293,0.9999991230872507,-0.2099988677714693,1.000185151184071
0.294,0.9999991259773119,-0.2099988814354531,1.000185146767681
0.295,0.9999991288673731,-0.2099988950994368,1.000185142351291
0.296,0.9999991317574343,-0.2099989087634204,1.000185137934901
0.297,0.9999991346474955,-0.2099989224274036,1.000185133518511
0.298,0.9999991375375568,-0.2099989360913868,1.000185129102121
0.299,0.9999991404276179,-0.2099989497553698,1.000185124685731
0.3,0.9999991433176793,-0.2099989634193525,1.000185120269341
0.301,0.9999991462077406,-0.2099989770833353,1.000185115852952
0.302,0.9999991490978019,-0.2099989907473177,1.000185111436562
0.303,0.9999991519878632,-0.2099990044113,1.000185107020172
0.304,0.9999991548779246,-0.2099990180752821,1.000185102603782
0.305,0.9999991577679858,-0.209999031739264,1.000185098187392
0.306,0.9999991606580472,-0.2099990454032458,1.000185093771002
0.307,0.9999991635481085,-0.2099990590672273,1.000185089354612
0.308,0.9999991664381698,-0.2099990727312087,1.000185084938223
0.309,0.9999991688399699,-0.2099990829667615,1.000185081616105
0.31,0.9999991707317604,-0.2099990896211766,1.000185079437001
0.311,0.9999991726235508,-0.2099990962755917,1.000185077257898
0.312,0.9999991745153414,-0.2099991029300067,1.000185075078794
0.313,0.9999991764071319,-0.2099991095844217,1.00018507289969
0.314,0.9999991782989223,-0.2099991162388366,1.000185070720586
0.315,0.9999991801907129,-0.2099991228932515,1.000185068541482
0.316,0.9999991820825034,-0.2099991295476664,1.000185066362378
0.317,0.9999991839742939,-0.2099991362020812,1.000185064183275
0.318,0.9999991858660845,-0.2099991428564958,1.000185062004171
0.319,0.9999991877578751,-0.2099991495109106,1.000185059825067
0.32,0.9999991896496656,-0.2099991561653253,1.000185057645963
0.321,0.9999991915414561,-0.2099991628197398,1.000185055466859
0.322,0.9999991934332466,-0.2099991694741544,1.000185053287755
0.323,0.9999991953250373,-0.2099991761285689,1.000185051108652
0.324,0.9999991972168278,-0.2099991827829834,1.000185048929548
0.325,0.9999991991086183,-0.2099991894373978,1.000185046750444
0.326,0.999999201000409,-0.2099991960918122,1.00018504457134
0.327,0.9999992028921995,-0.2099992027462265,1.000185042392236
0.328,0.99999920478399,-0.2099992094006408,1.000185040213133
0.329,0.9999992066757807,-0.2099992160550549,1.000185038034029
0.33,0.9999992085675712,-0.2099992227094692,1.000185035854925
0.331,0.9999992104593618,-0.2099992293638834,1.000185033675821
0.332,0.9999992123511523,-0.2099992360182975,1.000185031496717
0.333,0.9999992142429428,-0.2099992426727115,1.000185029317614
0.334,0.9999992161347336,-0.2099992493271256,1.00018502713851
0.335,0.999999218026524,-0.2099992559815396,1.000185024959406
0.336,0.9999992199183146,-0.2099992626359535,1.000185022780302
0.337,0.9999992218101054,-0.2099992692903673,1.000185020601198
0.338,0.9999992237018961,-0.2099992759447811,1.000185018422095
0.339,0.9999992255936865,-0.209999282599195,1.000185016242991
0.34,0.9999992274854773,-0.2099992892536088,1.000185014063887
0.341,0.9999992293772678,-0.2099992959080224,1.000185011884783
0.342,0.9999992312690583,-0.209999302562436,1.000185009705679
0.343,0.9999992331608489,-0.2099993092168497,1.000185007526576
0.344,0.9999992350526394,-0.2099993158712633,1.000185005347472
0.345,0.9999992369444303,-0.2099993225256768,1.000185003168368
0.346,0.9999992388362207,-0.2099993291800902,1.000185000989264
0.347,0.9999992407280114,-0.2099993358345036,1.000184998810161
0.348,0.9999992426198021,-0.2099993424889169,1.000184996631057
0.349,0.9999992445115928,-0.2099993491433304,1.000184994451953
0.35,0.9999992464033834,-0.2099993557977437,1.000184992272849
0.351,0.9999992482951742,-0.2099993624521569,1.000184990093745
0.352,0.9999992501869647,-0.20999936910657,1.000184987914642
0.353,0.9999992520787553,-0.2099993757609833,1.000184985735538
0.354,0.999999253970546,-0.2099993824153964,1.000184983556434
0.355,0.9999992558623365,-0.2099993890698094,1.00018498137733
0.356,0.9999992577541273,-0.2099993957242224,1.000184979198226
0.357,0.999999259645918,-0.2099994023786355,1.000184977019123
0.358,0.9999992615377086,-0.2099994090330483,1.000184974840019
0.359,0.9999992634294993,-0.2099994156874612,1.000184972660915
0.36,0.9999992653212899,-0.209999422341874,1.000184970481811
0.361,0.9999992672130805,-0.2099994289962868,1.000184968302708
0.362,0.9999992691048714,-0.2099994356506996,1.000184966123604
0.363,0.999999270996662,-0.2099994423051123,1.0001849639445
0.364,0.9999992728884526,-0.2099994489595249,1.000184961765396
0.365,0.9999992747802434,-0.2099994556139375,1.000184959586293
0.366,0.999999276672034,-0.2099994622683501,1.000184957407189
0.367,0.9999992785638248,-0.2099994689227626,1.000184955228085
0.368,0.9999992804556157,-0.2099994755771751,1.000184953048981
0.369,0.9999992823474062,-0.2099994822315875,1.000184950869878
0.37,0.9999992842391969,-0.2099994888859999,1.000184948690774
0.371,0.9999992861309877,-0.2099994955404123,1.00018494651167
0.372,0.9999992880227782,-0.2099995021948246,1.000184944332567
0.373,0.999999289914569,-0.2099995088492367,1.000184942153463
0.374,0.9999992918063598,-0.209999515503649,1.000184939974359
0.375,0.9999992936981504,-0.2099995221580612,1.000184937795255
0.376,0.9999992955899412,-0.2099995288124733,1.000184935616151
0.377,0.9999992974817322,-0.2099995354668852,1.000184933437048
0.378,0.9999992993735227,-0.2099995421212973,1.000184931257944
0.379,0.9999993012653134,-0.2099995487757093,1.00018492907884
0.38,0.9999993031051062,-0.2099995552934345,1.000184926945265
0.381,0.9999993032768817,-0.2099995574264563,1.000184926272169
0.382,0.9999993034486574,-0.209999559559478,1.000184925599073
0.383,0.9999993036204329,-0.2099995616924996,1.000184924925977
0.384,0.9999993037922084,-0.2099995638255213,1.000184924252882
0.385,0.9999993039639842,-0.2099995659585429,1.000184923579786
0.386,0.9999993041357595,-0.2099995680915645,1.00018492290669
0.387,0.9999993043075351,-0.2099995702245862,1.000184922233594
0.388,0.9999993044793107,-0.2099995723576078,1.000184921560498
0.389,0.9999993046510862,-0.2099995744906295,1.000184920887403
0.39,0.9999993048228618,-0.2099995766236511,1.000184920214307
0.391,0.9999993049946374,-0.2099995787566728,1.000184919541211
0.392,0.999999305166413,-0.2099995808896944,1.000184918868115
0.393,0.9999993053381885,-0.2099995830227159,1.000184918195019
0.394,0.999999305509964,-0.2099995851557376,1.000184917521923
0.395,0.9999993056817396,-0.2099995872887593,1.000184916848828
0.396,0.999999305853515,-0.2099995894217808,1.000184916175732
0.397,0.9999993060252909,-0.2099995915548024,1.000184915502636
0.398,0.9999993061970662,-0.2099995936878241,1.00018491482954
0.399,0.9999993063688417,-0.2099995958208458,1.000184914156445
0.4,0.9999993065406175,-0.2099995979538672,1.000184913483349
0.401,0.999999306712393,-0.2099996000868888,1.000184912810253
0.402,0.9999993068841684,-0.2099996022199104,1.000184912137157
0.403,0.9999993070559441,-0.209999604352932,1.000184911464061
0.404,0.9999993072277197,-0.2099996064859536,1.000184910790965
0.405,0.9999993073994953,-0.2099996086189751,1.000184910117869
0.406,0.9999993075712709,-0.2099996107519968,1.000184909444774
0.407,0.9999993077430465,-0.2099996128850184,1.000184908771678
0.408,0.9999993079148221,-0.2099996150180399,1.000184908098582
0.409,0.9999993080865975,-0.2099996171510614,1.000184907425486
0.41,0.9999993082583731,-0.209999619284083,1.000184906752391
0.411,0.9999993084301485,-0.2099996214171046,1.000184906079295
0.412,0.9999993086019241,-0.2099996235501261,1.000184905406199
0.413,0.9999993087736998,-0.2099996256831477,1.000184904733103
0.414,0.9999993089454753,-0.2099996278161692,1.000184904060007
0.415,0.9999993091172509,-0.2099996299491908,1.000184903386912
0.416,0.9999993092890265,-0.2099996320822123,1.000184902713816
0.417,0.9999993094608022,-0.2099996342152338,1.00018490204072
0.418,0.9999993096325777,-0.2099996363482553,1.000184901367624
0.419,0.9999993098043531,-0.2099996384812769,1.000184900694528
0.42,0.9999993099761288,-0.2099996406142983,1.000184900021432
0.421,0.9999993101479043,-0.2099996427473199,1.000184899348337
0.422,0.9999993103196798,-0.2099996448803414,1.000184898675241
0.423,0.9999993104914556,-0.2099996470133629,1.000184898002145
0.424,0.999999310663231,-0.2099996491463844,1.000184897329049
0.425,0.9999993108350067,-0.2099996512794059,1.000184896655953
0.426,0.9999993110067822,-0.2099996534124274,1.000184895982858
0.427,0.9999993111785578,-0.2099996555454489,1.000184895309762
0.428,0.9999993113503334,-0.2099996576784704,1.000184894636666
0.429,0.9999993115221089,-0.2099996598114919,1.00018489396357
0.4294792749227006,0.9999993116044364,-0.2099996608337956,1.000184893640972
0.4294792749227006,0.9999993116044364,-0.2099996608337956,1.000184893640972
0.43,0.9999993122819044,-0.2099996634684344,1.000184892782401
0.4307396374614292,0.9999993133482953,-0.2099996671309245,1.000184891581583
0.4307396374614292,0.9999993133482953,-0.2099996671309245,1.000184891581583
0.431,0.9999993137241877,-0.2099996684189115,1.00018489115924
0.432,0.9999993153115843,-0.2099996732857099,1.000184889553611
0.433,0.999999317189191,-0.2099996780156418,1.000184887973568
0.4335028545670545,0.9999993182513841,-0.2099996803442261,1.000184887187644
