time;SM_generator_IRotorPu;SM_generator_IStatorPu;SM_generator_omegaPu;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_theta;SM_generator_UPu;SM_generator_efdPu;SM_generator_PmPu;
2.309965;1.995809;5.167859;0.989756;3.208481;-3.479778;1.729043;0.915892;4.068896;0.892857;
2.324505;1.808914;4.736268;0.990001;2.893714;-3.269504;1.682907;0.921854;4.097153;0.892857;
2.339044;1.629050;4.330109;0.990325;2.578994;-3.077118;1.638065;0.927218;4.122436;0.892857;
2.352130;1.474839;3.991195;0.990684;2.301269;-2.920103;1.599100;0.931528;4.142411;0.892857;
2.365216;1.329591;3.681678;0.991106;2.033665;-2.779001;1.561752;0.935344;4.160008;0.892857;
2.378302;1.194699;3.404607;0.991587;1.781868;-2.653064;1.526257;0.938700;4.175388;0.892857;
2.391388;1.071019;3.161578;0.992123;1.549805;-2.541787;1.492849;0.941621;4.188208;0.892857;
2.404474;0.959838;2.953063;0.992710;1.341246;-2.444306;1.461743;0.944143;4.199628;0.892857;
2.417559;0.862321;2.778030;0.993340;1.159656;-2.359280;1.433130;0.946310;4.208932;0.892857;
2.430645;0.778596;2.633995;0.994008;1.007667;-2.285175;1.407179;0.948173;4.216748;0.892857;
2.443731;0.709100;2.517687;0.994707;0.887228;-2.220548;1.384029;0.949774;4.223424;0.892857;
2.456817;0.655192;2.425379;0.995429;0.799915;-2.163805;1.363790;0.951162;4.229013;0.892857;
2.482989;0.591169;2.296488;0.996904;0.725110;-2.066162;1.332354;0.953502;4.237326;0.892857;
2.509160;0.586109;2.230896;0.998376;0.783518;-1.982288;1.312976;0.955453;4.244957;0.892857;
2.535332;0.636486;2.231929;0.999791;0.966736;-1.905109;1.305374;0.957179;4.250412;0.892857;
2.561504;0.737778;2.319273;1.001096;1.262974;-1.830136;1.308848;0.958759;4.255975;0.892857;
2.587675;0.884005;2.514487;1.002243;1.656081;-1.756813;1.322301;0.960169;4.260811;0.892857;
2.611230;1.048514;2.789314;1.003110;2.078173;-1.694028;1.341834;0.961220;4.263859;0.892857;
2.634784;1.237826;3.148811;1.003796;2.548469;-1.637259;1.367075;0.961975;4.265301;0.892857;
2.655983;1.424234;3.530020;1.004244;2.999767;-1.594133;1.393575;0.962328;4.264383;0.892857;
2.677182;1.620324;3.947984;1.004526;3.463816;-1.560842;1.422501;0.962325;4.262150;0.892857;
2.696262;1.800892;4.341590;1.004634;3.882032;-1.540704;1.449727;0.961996;4.258598;0.892857;
2.715341;1.981086;4.738443;1.004605;4.290606;-1.530432;1.477202;0.961367;4.253489;0.892857;
2.732512;2.139890;5.089051;1.004467;4.642950;-1.529465;1.501509;0.960568;4.247812;0.892857;
2.733585;2.149710;5.110625;1.004455;4.664438;-1.529564;1.503013;0.960513;4.247601;0.892857;
2.735732;2.169186;5.153649;1.004429;4.707126;-1.530041;1.506007;0.960397;4.221864;0.892857;
2.740024;2.207229;5.238399;1.004373;4.790851;-1.531470;1.511941;0.960156;4.101442;0.892857;
2.740159;2.208400;5.241020;1.004372;4.793433;-1.531525;1.512126;0.960148;4.097663;0.892857;
2.740427;2.210738;5.246257;1.004368;4.798591;-1.531635;1.512494;0.960132;4.090211;0.892857;
2.740964;2.215399;5.256710;1.004360;4.808879;-1.531864;1.513230;0.960101;4.075334;0.892857;
2.742037;2.224661;5.277524;1.004345;4.829344;-1.532352;1.514697;0.960038;4.045706;0.892857;
2.744183;2.242944;5.318777;1.004313;4.869817;-1.533444;1.517616;0.959909;3.986935;0.892857;
2.748476;2.278553;5.399719;1.004245;4.948892;-1.536088;1.523386;0.959643;3.871466;0.892857;
2.757062;2.345994;5.554888;1.004093;5.099222;-1.543099;1.534623;0.959081;3.649584;0.892857;
2.774233;2.466195;5.835691;1.003726;5.366929;-1.562903;1.555651;0.957875;3.252919;0.892857;
2.791404;2.567242;6.074238;1.003288;5.589416;-1.588508;1.574484;0.956624;2.918312;0.892857;
2.808575;2.649737;6.268038;1.002790;5.766007;-1.617286;1.590794;0.955407;2.650010;0.892857;
2.825747;2.714317;6.416018;1.002245;5.897268;-1.646539;1.604305;0.954301;2.447976;0.892857;
2.842918;2.761681;6.518330;1.001668;5.984781;-1.673702;1.614806;0.953374;2.309148;0.892857;
2.860089;2.792597;6.576119;1.001070;6.030867;-1.696507;1.622154;0.952681;2.229391;0.892857;
2.877260;2.807941;6.591305;1.000463;6.038341;-1.713074;1.626270;0.952260;2.203091;0.892857;
2.894431;2.808683;6.566403;0.999859;6.010314;-1.721981;1.627136;0.952139;2.224367;0.892857;
2.911603;2.795899;6.504384;0.999268;5.950054;-1.722277;1.624792;0.952327;2.287374;0.892857;
2.928774;2.770768;6.408582;0.998699;5.860900;-1.713475;1.619331;0.952822;2.386558;0.892857;
2.945945;2.734566;6.282610;0.998159;5.746228;-1.695521;1.610890;0.953609;2.516775;0.892857;
2.963116;2.688665;6.130310;0.997657;5.609428;-1.668739;1.599650;0.954663;2.673309;0.892857;
2.980288;2.634518;5.955703;0.997198;5.453918;-1.633773;1.585826;0.955952;2.851814;0.892857;
2.997459;2.573648;5.762943;0.996788;5.283149;-1.591511;1.569667;0.957438;3.048215;0.892857;
3.014630;2.507631;5.556271;0.996430;5.100623;-1.543014;1.551443;0.959080;3.258598;0.892857;
3.031801;2.438067;5.339959;0.996129;4.909882;-1.489434;1.531447;0.960836;3.479092;0.892857;
3.048973;2.366556;5.118244;0.995885;4.714496;-1.431946;1.509981;0.962667;3.705788;0.892857;
3.066144;2.294662;4.895261;0.995700;4.518020;-1.371680;1.487360;0.964536;3.934685;0.892857;
3.083315;2.223881;4.674966;0.995573;4.323944;-1.309665;1.463898;0.966410;4.161682;0.892857;
3.087608;2.206434;4.620478;0.995550;4.275961;-1.293904;1.457916;0.966879;4.218206;0.892857;
3.089754;2.197770;4.593381;0.995540;4.252104;-1.286000;1.454912;0.967113;4.246014;0.892857;
3.090828;2.193455;4.579878;0.995536;4.240215;-1.282045;1.453408;0.967229;4.259903;0.892857;
3.091364;2.191302;4.573138;0.995533;4.234282;-1.280067;1.452655;0.967288;4.266856;0.892857;
3.091632;2.190227;4.569772;0.995532;4.231318;-1.279078;1.452278;0.967317;4.270334;0.892857;
3.092169;2.188079;4.563044;0.995530;4.225396;-1.277099;1.451525;0.967375;4.277277;0.892857;
3.092173;2.188062;4.562992;0.995530;4.225350;-1.277084;1.451519;0.967376;4.277335;0.892857;
3.092175;2.188054;4.562966;0.995530;4.225326;-1.277076;1.451516;0.967376;4.277362;0.892857;
3.092180;2.188037;4.562913;0.995530;4.225280;-1.277061;1.451510;0.967376;4.277416;0.892857;
3.092188;2.188004;4.562808;0.995530;4.225188;-1.277030;1.451498;0.967377;4.277366;0.892857;
3.092205;2.187937;4.562598;0.995530;4.225003;-1.276968;1.451475;0.967379;4.277373;0.892857;
3.092238;2.187802;4.562178;0.995530;4.224633;-1.276844;1.451428;0.967383;4.277388;0.892857;
3.092305;2.187534;4.561337;0.995530;4.223893;-1.276597;1.451334;0.967390;4.277418;0.892857;
3.092439;2.186997;4.559657;0.995529;4.222414;-1.276102;1.451145;0.967405;4.277477;0.892857;
3.092708;2.185923;4.556297;0.995528;4.219455;-1.275114;1.450768;0.967434;4.277597;0.892857;
3.093244;2.183772;4.549578;0.995526;4.213539;-1.273137;1.450014;0.967492;4.277835;0.892857;
3.094318;2.179462;4.536153;0.995522;4.201714;-1.269188;1.448505;0.967608;4.278310;0.892857;
3.096464;2.170809;4.509345;0.995515;4.178088;-1.261308;1.445483;0.967840;4.279256;0.892857;
3.100757;2.153400;4.455928;0.995503;4.130957;-1.245631;1.439427;0.968299;4.281133;0.892857;
3.109342;2.118321;4.350071;0.995491;4.037335;-1.214681;1.427287;0.969203;4.284813;0.892857;
3.126514;2.048234;4.143799;0.995507;3.854060;-1.154855;1.403047;0.970936;4.291839;0.892857;
3.143685;1.979556;3.946829;0.995577;3.678073;-1.098204;1.379059;0.972559;4.298254;0.892857;
3.160856;1.913928;3.761992;0.995698;3.512205;-1.045136;1.355592;0.974061;4.304234;0.892857;
3.178027;1.852789;3.592033;0.995867;3.359312;-0.995819;1.332905;0.975437;4.309253;0.892857;
3.195199;1.797368;3.439407;0.996079;3.222038;-0.950209;1.311243;0.976689;4.313755;0.892857;
3.212370;1.748690;3.306188;0.996330;3.102715;-0.908058;1.290824;0.977822;4.317728;0.892857;
3.229541;1.707562;3.194003;0.996614;3.003257;-0.868960;1.271839;0.978848;4.321142;0.892857;
3.246712;1.674594;3.104003;0.996923;2.925105;-0.832397;1.254447;0.979779;4.324111;0.892857;
3.263884;1.650202;3.036865;0.997253;2.869196;-0.797785;1.238771;0.980631;4.326696;0.892857;
3.298226;1.627779;2.970554;0.997938;2.824367;-0.731592;1.212914;0.982167;4.330872;0.892857;
3.332569;1.639601;2.991279;0.998620;2.865630;-0.666400;1.194366;0.983558;4.334719;0.892857;
3.366911;1.682804;3.090292;0.999253;2.983927;-0.599455;1.182814;0.984873;4.336656;0.892857;
3.401254;1.753083;3.254901;0.999798;3.165889;-0.529305;1.177512;0.986153;4.341373;0.892857;
3.432162;1.835131;3.446390;1.000187;3.371004;-0.462745;1.177226;0.987299;4.344239;0.892857;
3.459979;1.920149;3.643124;1.000438;3.578220;-0.400620;1.179768;0.988321;4.346895;0.892857;
3.487797;2.010380;3.849938;1.000589;3.793872;-0.337499;1.184044;0.989329;4.307860;0.892857;
3.488188;2.011684;3.852911;1.000590;3.796959;-0.336599;1.184116;0.989343;4.303923;0.892857;
3.488970;2.014282;3.858855;1.000593;3.803128;-0.334820;1.184262;0.989371;4.293209;0.892857;
3.490535;2.019443;3.870710;1.000598;3.815426;-0.331279;1.184554;0.989426;4.271804;0.892857;
3.493664;2.029617;3.894261;1.000607;3.839840;-0.324274;1.185146;0.989535;4.229015;0.892857;
3.499923;2.049379;3.940644;1.000622;3.887855;-0.310585;1.186354;0.989747;4.143947;0.892857;
3.512441;2.086612;4.029932;1.000637;3.980056;-0.284568;1.188818;0.990145;3.978618;0.892857;
3.524959;2.120807;4.113887;1.000632;4.066505;-0.260452;1.191296;0.990508;3.818522;0.892857;
3.549995;2.180470;4.262333;1.000571;4.218964;-0.217751;1.195940;0.991143;3.535848;0.892857;
3.575030;2.228686;4.382544;1.000452;4.342254;-0.181922;1.199856;0.991676;3.298313;0.892857;
3.600066;2.265875;4.472628;1.000285;4.434875;-0.151868;1.202656;0.992140;3.112779;0.892857;
3.625102;2.292592;4.532315;1.000085;4.496865;-0.126224;1.204033;0.992569;2.979019;0.892857;
3.650137;2.309688;4.562877;0.999864;4.529728;-0.103525;1.203776;0.992994;2.899115;0.892857;
3.675173;2.318276;4.566748;0.999634;4.536066;-0.082244;1.201769;0.993445;2.870775;0.892857;
3.700209;2.319266;4.546884;0.999406;4.518892;-0.061388;1.197984;0.993935;2.872682;0.892857;
3.725244;2.313809;4.506846;0.999189;4.481773;-0.040120;1.192470;0.994477;2.906163;0.892857;
3.750280;2.303320;4.450710;0.998992;4.428748;-0.017753;1.185347;0.995073;2.969588;0.892857;
3.775316;2.289139;4.382617;0.998820;4.363879;0.006142;1.176785;0.995725;3.050482;0.892857;
3.800351;2.272579;4.306673;0.998678;4.291173;0.031804;1.166999;0.996428;3.143056;0.892857;
3.825387;2.254913;4.226827;0.998568;4.214472;0.059347;1.156227;0.997176;3.242319;0.892857;
3.850423;2.237280;4.146692;0.998491;4.137285;0.088772;1.144724;0.997961;3.341767;0.892857;
3.875458;2.220658;4.069447;0.998447;4.062693;0.119992;1.132748;0.998776;3.436103;0.892857;
3.900494;2.205852;3.997763;0.998435;3.993288;0.152858;1.120548;0.999612;3.521409;0.892857;
3.925530;2.193478;3.933759;0.998450;3.931125;0.187180;1.108356;1.000463;3.594302;0.892857;
3.950565;2.183955;3.878975;0.998491;3.877706;0.222727;1.096382;1.001320;3.652262;0.892857;
3.975601;2.177522;3.834388;0.998554;3.833988;0.259239;1.084806;1.002179;3.693877;0.892857;
4.000637;2.174252;3.800444;0.998632;3.800423;0.296434;1.073777;1.003032;3.718593;0.892857;
4.050708;2.176384;3.762935;0.998818;3.762320;0.370994;1.053847;1.004686;3.719213;0.892857;
4.100779;2.188871;3.761638;0.999021;3.758948;0.445006;1.036934;1.006263;3.672285;0.892857;
4.150851;2.208821;3.788383;0.999215;3.782607;0.516202;1.023063;1.007730;3.580053;0.892857;
4.200922;2.233148;3.833371;0.999382;3.823968;0.582762;1.011961;1.009064;3.462451;0.892857;
4.250993;2.258981;3.886874;0.999512;3.873663;0.643458;1.003141;1.010257;3.336343;0.892857;
4.301065;2.283972;3.940486;0.999600;3.923494;0.697783;0.996002;1.011312;3.215919;0.892857;
4.351136;2.306453;3.987897;0.999648;3.967212;0.745930;0.989930;1.012245;3.111470;0.892857;
4.401207;2.325467;4.025183;0.999664;4.000847;0.788631;0.984377;1.013080;3.028901;0.892857;
4.451279;2.340611;4.050612;0.999656;4.022572;0.826852;0.978914;1.013840;2.968110;0.892857;
4.501350;2.352388;4.064793;0.999634;4.032865;0.862003;0.973253;1.014556;2.935464;0.892857;
4.551421;2.361117;4.069196;0.999607;4.033117;0.894973;0.967246;1.015243;2.914625;0.892857;
4.601493;2.367616;4.066390;0.999583;4.025839;0.926656;0.960874;1.015916;2.909036;0.892857;
4.651564;2.372739;4.059264;0.999567;4.013909;0.957683;0.954211;1.016582;2.911113;0.892857;
4.701635;2.377251;4.050553;0.999562;4.000096;0.988413;0.947394;1.017245;2.915840;0.892857;
4.751707;2.381763;4.042527;0.999568;3.986739;1.018956;0.940589;1.017901;2.919201;0.892857;
4.801778;2.386687;4.036805;0.999584;3.975554;1.049229;0.933957;1.018548;2.918452;0.892857;
4.851849;2.392317;4.034387;0.999608;3.967639;1.079097;0.927637;1.019180;2.913710;0.892857;
4.901921;2.398531;4.035372;0.999638;3.963215;1.108141;0.921732;1.019787;2.899948;0.892857;
5.002063;2.412283;4.045487;0.999699;3.963057;1.162677;0.911338;1.020913;2.864420;0.892857;
5.027099;2.415917;4.049560;0.999714;3.964718;1.175478;0.909033;1.021174;2.851649;0.892857;
5.077170;2.423190;4.058552;0.999742;3.969090;1.199900;0.904756;1.021669;2.828447;0.892857;
5.127242;2.430279;4.068098;0.999767;3.974297;1.222665;0.900886;1.022128;2.803615;0.892857;
5.227385;2.443472;4.085977;0.999803;3.984124;1.263853;0.894038;1.022957;2.763229;0.892857;
5.327527;2.454788;4.100436;0.999825;3.991275;1.299602;0.888088;1.023678;2.729082;0.892857;
5.427670;2.464110;4.110574;0.999839;3.994661;1.330824;0.882724;1.024312;2.703802;0.892857;
5.527813;2.472107;4.117559;0.999849;3.995258;1.358870;0.877766;1.024885;2.690251;0.892857;
5.627955;2.479632;4.123285;0.999858;3.994776;1.385173;0.873141;1.025424;2.685473;0.892857;
5.728098;2.485349;4.126928;0.999870;3.992747;1.408218;0.868871;1.025898;2.661327;0.892857;
5.778169;2.487925;4.128501;0.999877;3.991685;1.418732;0.866882;1.026114;2.657691;0.892857;
5.878312;2.493063;4.132468;0.999892;3.990754;1.438332;0.863256;1.026515;2.646672;0.892857;
5.978455;2.498100;4.137394;0.999907;3.991289;1.456065;0.860099;1.026876;2.635911;0.892857;
6.028526;2.500540;4.140138;0.999914;3.992033;1.464219;0.858693;1.027041;2.629842;0.892857;
6.128669;2.505129;4.145582;0.999926;3.993815;1.479163;0.856173;1.027342;2.618577;0.892857;
6.228811;2.509230;4.150541;0.999936;3.995524;1.492343;0.853983;1.027607;2.608173;0.892857;
6.429097;2.515786;4.157876;0.999949;3.997310;1.514219;0.850273;1.028049;2.591057;0.892857;
6.479168;2.517213;4.159333;0.999951;3.997559;1.518897;0.849481;1.028144;2.590253;0.892857;
6.579311;2.519820;4.161895;0.999956;3.997842;1.527617;0.848002;1.028320;2.585285;0.892857;
6.779596;2.524156;4.165957;0.999963;3.997927;1.542579;0.845432;1.028624;2.576866;0.892857;
6.979881;2.527582;4.169186;0.999971;3.997926;1.554593;0.843350;1.028868;2.569617;0.892857;
7.080024;2.529038;4.170641;0.999974;3.998032;1.559616;0.842485;1.028970;2.566664;0.892857;
7.130095;2.529747;4.171391;0.999976;3.998162;1.561942;0.842094;1.029017;2.565870;0.892857;
7.230238;2.531041;4.172819;0.999979;3.998456;1.566209;0.841381;1.029103;2.562789;0.892857;
7.430524;2.533270;4.175282;0.999983;3.998982;1.573481;0.840177;1.029249;2.558359;0.892857;
7.530666;2.534207;4.176294;0.999985;3.999177;1.576532;0.839674;1.029311;2.556676;0.892857;
7.580738;2.534641;4.176750;0.999986;3.999254;1.577939;0.839444;1.029339;2.556113;0.892857;
7.680880;2.535423;4.177538;0.999987;3.999335;1.580538;0.839012;1.029392;2.554609;0.892857;
7.881166;2.536820;4.178908;0.999989;3.999451;1.585133;0.838255;1.029485;2.552916;0.892857;
8.281736;2.538863;4.180901;0.999993;3.999548;1.592028;0.837103;1.029624;2.549292;0.892857;
8.306772;2.538959;4.180994;0.999993;3.999550;1.592358;0.837047;1.029631;2.549102;0.892857;
8.356843;2.539142;4.181174;0.999993;3.999556;1.592988;0.836940;1.029644;2.548710;0.892857;
8.456986;2.539559;4.181614;0.999994;3.999657;1.594245;0.836744;1.029669;2.548994;0.892857;
8.657271;2.540056;4.182121;0.999995;3.999645;1.596113;0.836414;1.029707;2.546302;0.892857;
8.857557;2.540758;4.182896;0.999996;3.999913;1.598024;0.836139;1.029745;2.547816;0.892857;
8.957699;2.540961;4.183100;0.999996;3.999909;1.598773;0.836018;1.029761;2.545889;0.892857;
9.157985;2.541412;4.183499;0.999997;3.999908;1.600207;0.835792;1.029790;2.546453;0.892857;
9.258127;2.541533;4.183569;0.999997;3.999817;1.600755;0.835690;1.029801;2.545304;0.892857;
9.458413;2.541875;4.183880;0.999997;3.999826;1.601843;0.835514;1.029823;2.545821;0.892857;
9.558556;2.541977;4.183979;0.999998;3.999809;1.602256;0.835440;1.029831;2.544807;0.892857;
9.758841;2.542280;4.184314;0.999998;3.999913;1.603117;0.835312;1.029849;2.545390;0.892857;
9.858984;2.542349;4.184386;0.999998;3.999900;1.603419;0.835258;1.029855;2.544283;0.892857;
10.059269;2.542548;4.184588;0.999999;3.999936;1.604024;0.835163;1.029867;2.544698;0.892857;
10.159412;2.542602;4.184637;0.999999;3.999921;1.604249;0.835122;1.029871;2.544124;0.892857;
10.359697;2.542799;4.184842;0.999999;3.999983;1.604779;0.835047;1.029882;2.544764;0.892857;
10.459840;2.542827;4.184858;0.999999;3.999948;1.604952;0.835014;1.029886;2.543844;0.892857;
10.660125;2.542949;4.184967;0.999999;3.999953;1.605327;0.834954;1.029893;2.544315;0.892857;
10.760268;2.542972;4.184983;0.999999;3.999931;1.605455;0.834929;1.029896;2.543798;0.892857;
10.960553;2.543104;4.185126;0.999999;3.999986;1.605791;0.834884;1.029903;2.544381;0.892857;
11.060696;2.543111;4.185128;0.999999;3.999959;1.605884;0.834864;1.029905;2.543573;0.892857;
11.260981;2.543184;4.185197;1.000000;3.999968;1.606100;0.834829;1.029909;2.543983;0.892857;
11.361124;2.543190;4.185199;1.000000;3.999952;1.606162;0.834815;1.029910;2.543552;0.892857;
11.561409;2.543278;4.185300;1.000000;4.000000;1.606368;0.834790;1.029914;2.544086;0.892857;
11.661552;2.543270;4.185288;1.000000;3.999974;1.606408;0.834778;1.029915;2.543371;0.892857;
11.861837;2.543310;4.185324;1.000000;3.999977;1.606523;0.834760;1.029917;2.543753;0.892857;
11.961980;2.543303;4.185313;1.000000;3.999960;1.606542;0.834752;1.029918;2.543364;0.892857;
12.162265;2.543362;4.185384;1.000000;4.000003;1.606659;0.834739;1.029920;2.543852;0.892857;
12.262408;2.543344;4.185364;1.000000;3.999979;1.606663;0.834734;1.029920;2.543203;0.892857;
12.462693;2.543360;4.185380;1.000000;3.999983;1.606706;0.834726;1.029921;2.543547;0.892857;
12.562836;2.543346;4.185363;1.000000;3.999968;1.606695;0.834724;1.029921;2.543196;0.892857;
12.763121;2.543381;4.185412;1.000000;4.000006;1.606748;0.834721;1.029922;2.543639;0.892857;
12.863264;2.543357;4.185387;1.000000;3.999984;1.606727;0.834720;1.029922;2.543049;0.892857;
13.063549;2.543357;4.185387;1.000000;3.999987;1.606719;0.834720;1.029921;2.543362;0.892857;
13.163692;2.543336;4.185365;1.000000;3.999973;1.606687;0.834721;1.029921;2.543042;0.892857;
13.363977;2.543356;4.185398;1.000000;4.000007;1.606694;0.834724;1.029921;2.543443;0.892857;
13.764548;2.543184;4.185238;1.000000;3.999943;1.606329;0.834756;1.029914;2.542390;0.892857;
13.964834;2.543267;4.185358;1.000000;4.000055;1.606395;0.834766;1.029915;2.543388;0.892857;
14.365404;2.543064;4.185156;1.000000;3.999972;1.605942;0.834812;1.029906;2.542320;0.892857;
14.524053;2.543146;4.185267;1.000000;4.000071;1.606017;0.834821;1.029907;2.543335;0.892857;
14.841351;2.542991;4.185096;1.000000;3.999979;1.605704;0.834849;1.029901;2.542339;0.892857;
15.000000;2.543058;4.185183;1.000000;4.000056;1.605765;0.834856;1.029902;2.543212;0.892857;
