INFO |  ============================================================ 
INFO |        0.794 ¦        0           0              0.000 
INFO |        0.794 ¦        1           1              0.000 
INFO |        0.794 ¦        2           1              0.000 
INFO |        0.794 ¦        3           2              0.000 
INFO |        0.794 ¦        4           2              0.000 
INFO |        0.794 ¦        5           2              0.000 
INFO |        0.794 ¦        6           2              0.000 
INFO |        0.794 ¦        7           2              0.000 
INFO |        0.794 ¦        8           2              0.000 
INFO |        0.794 ¦        9           2              0.000 
INFO |        0.794 ¦       10           2              0.000 
INFO |        0.795 ¦       11           2              0.001 
INFO |        0.796 ¦       12           2              0.001 
INFO |        0.798 ¦       13           2              0.002 
INFO |        0.802 ¦       14           2              0.004 
INFO |        0.810 ¦       15           2              0.008 
INFO |        0.827 ¦       16           2              0.016 
INFO |        0.829 ¦       17           2              0.033 
INFO |        0.829 ¦       17           2              0.033 
INFO |        0.835 ¦       17           2              0.033 
INFO |        0.835 ¦       17           2              0.033 
INFO |        0.860 ¦       17           2              0.033 
INFO | Algebraic mode change at t = 0.882339
INFO |        0.882 ¦       18           2              0.066 
INFO | calculation of the new starting point of the simulation.
INFO |        0.882 ¦        0           0              0.000 
INFO |        0.882 ¦        1           1              0.000 
INFO |        0.882 ¦        2           1              0.000 
INFO |        0.882 ¦        3           2              0.000 
INFO |        0.882 ¦        4           2              0.000 
INFO |        0.882 ¦        5           2              0.000 
INFO |        0.882 ¦        6           2              0.000 
INFO |        0.882 ¦        7           2              0.000 
INFO |        0.882 ¦        8           2              0.000 
INFO |        0.883 ¦        9           2              0.000 
INFO |        0.883 ¦       10           2              0.000 
INFO |        0.883 ¦       11           2              0.001 
INFO |        0.884 ¦       12           2              0.001 
INFO |        0.886 ¦       13           2              0.002 
INFO |        0.891 ¦       14           2              0.004 
INFO |        0.899 ¦       15           2              0.008 
INFO |        0.915 ¦       16           2              0.016 
INFO |        0.948 ¦       17           2              0.033 
INFO |        1.013 ¦       18           2              0.066 
INFO |        1.144 ¦       19           2              0.131 
INFO |        1.407 ¦       20           2              0.262 
INFO | Algebraic mode change at t = 1.77349
INFO |        1.773 ¦       21           1              0.524 
INFO | calculation of the new starting point of the simulation.
INFO |        1.773 ¦        0           0              0.000 
INFO |        1.773 ¦        1           1              0.000 
INFO |        1.773 ¦        2           1              0.000 
INFO |        1.773 ¦        3           2              0.000 
INFO |        1.773 ¦        4           2              0.000 
INFO |        1.774 ¦        5           2              0.000 
INFO |        1.774 ¦        6           2              0.000 
INFO |        1.774 ¦        7           2              0.000 
INFO |        1.774 ¦        8           2              0.000 
INFO |        1.774 ¦        9           2              0.000 
INFO |        1.774 ¦       10           2              0.000 
INFO |        1.775 ¦       11           2              0.001 
INFO |        1.776 ¦       12           2              0.001 
INFO |        1.778 ¦       13           2              0.002 
INFO |        1.782 ¦       14           2              0.004 
INFO |        1.790 ¦       15           2              0.008 
INFO |        1.806 ¦       16           2              0.016 
INFO |        1.839 ¦       17           2              0.033 
INFO |        1.905 ¦       18           2              0.066 
INFO |        1.906 ¦       19           2              0.131 
INFO |        1.906 ¦       19           2              0.131 
INFO |        2.036 ¦       19           2              0.131 
INFO |        2.184 ¦       20           2              0.262 
INFO |        2.184 ¦       20           2              0.262 
INFO |        2.298 ¦       20           2              0.262 
INFO |        2.338 ¦       21           2              0.524 
INFO |        2.338 ¦       21           2              0.524 
INFO |        2.758 ¦       21           2              0.524 
INFO |        2.758 ¦       21           2              0.524 
INFO |        2.822 ¦       21           2              0.524 
INFO |        3.871 ¦       22           1              1.049 
INFO |        5.355 ¦       23           1              2.097 
INFO |        5.355 ¦       23           1              2.097 
INFO |        5.968 ¦       23           1              2.097 
INFO |       10.162 ¦       24           1              4.194 
INFO |       18.551 ¦       25           1              8.389 
INFO | state of Line _BUS____9-BUS___10-1_AC change from 2 to 3
INFO | Algebraic mode (with J recalculation) change at t = 20
INFO |       20.000 ¦       26           1             10.000 
INFO | calculation of the new starting point of the simulation.
INFO |       20.000 ¦        0           0              0.000 
INFO |       20.000 ¦        1           1              0.000 
INFO |       20.000 ¦        2           1              0.000 
INFO |       20.000 ¦        3           2              0.000 
INFO |       20.000 ¦        4           2              0.000 
INFO |       20.000 ¦        5           2              0.000 
INFO |       20.000 ¦        6           2              0.000 
INFO |       20.000 ¦        7           2              0.000 
INFO |       20.000 ¦        7           2              0.000 
INFO |       20.000 ¦        7           2              0.000 
INFO |       20.000 ¦        8           2              0.000 
INFO | Algebraic mode change at t = 20.0002
INFO |       20.000 ¦        9           2              0.000 
INFO | calculation of the new starting point of the simulation.
INFO |       20.000 ¦        0           0              0.000 
INFO |       20.000 ¦        1           1              0.000 
INFO |       20.000 ¦        2           1              0.000 
INFO |       20.000 ¦        3           2              0.000 
INFO |       20.000 ¦        4           2              0.000 
INFO |       20.000 ¦        5           2              0.000 
INFO |       20.000 ¦        6           2              0.000 
INFO |       20.000 ¦        7           2              0.000 
INFO |       20.000 ¦        8           2              0.000 
INFO |       20.000 ¦        9           2              0.000 
INFO |       20.001 ¦       10           2              0.000 
INFO |       20.001 ¦       11           2              0.001 
INFO |       20.002 ¦       12           2              0.001 
INFO |       20.004 ¦       13           2              0.002 
INFO |       20.008 ¦       14           2              0.004 
INFO |       20.009 ¦       15           2              0.008 
INFO |       20.009 ¦       15           2              0.008 
INFO | Algebraic mode change at t = 20.0129
INFO |       20.013 ¦       15           2              0.008 
INFO | calculation of the new starting point of the simulation.
INFO |       20.013 ¦        0           0              0.000 
INFO |       20.013 ¦        1           1              0.000 
INFO |       20.013 ¦        2           1              0.000 
INFO |       20.013 ¦        3           2              0.000 
INFO |       20.013 ¦        4           2              0.000 
INFO |       20.013 ¦        5           2              0.000 
INFO |       20.013 ¦        6           2              0.000 
INFO |       20.013 ¦        7           2              0.000 
INFO |       20.013 ¦        8           2              0.000 
INFO |       20.013 ¦        9           2              0.000 
INFO |       20.013 ¦       10           2              0.000 
INFO |       20.014 ¦       11           2              0.001 
INFO |       20.015 ¦       12           2              0.001 
INFO |       20.017 ¦       13           2              0.002 
INFO |       20.021 ¦       14           2              0.004 
INFO |       20.029 ¦       15           2              0.008 
INFO |       20.046 ¦       16           2              0.016 
INFO |       20.078 ¦       17           2              0.033 
INFO |       20.111 ¦       18           2              0.033 
INFO |       20.144 ¦       19           2              0.033 
INFO |       20.209 ¦       20           2              0.066 
INFO |       20.284 ¦       21           1              0.075 
INFO |       20.359 ¦       22           1              0.075 
INFO |       20.420 ¦       23           1              0.075 
INFO |       20.420 ¦       23           1              0.075 
INFO | Algebraic mode change at t = 20.42
INFO |       20.420 ¦       23           1              0.075 
INFO | calculation of the new starting point of the simulation.
INFO |       20.420 ¦        0           0              0.000 
INFO |       20.420 ¦        1           1              0.000 
INFO |       20.420 ¦        2           1              0.000 
INFO |       20.420 ¦        3           2              0.000 
INFO |       20.420 ¦        4           2              0.000 
INFO |       20.420 ¦        5           2              0.000 
INFO |       20.420 ¦        6           2              0.000 
INFO |       20.420 ¦        7           2              0.000 
INFO |       20.420 ¦        8           2              0.000 
INFO |       20.420 ¦        9           2              0.000 
INFO |       20.420 ¦       10           2              0.000 
INFO |       20.421 ¦       11           2              0.001 
INFO |       20.422 ¦       12           2              0.001 
INFO |       20.424 ¦       13           2              0.002 
INFO |       20.428 ¦       14           2              0.004 
INFO |       20.436 ¦       15           2              0.008 
INFO |       20.453 ¦       16           2              0.016 
INFO | Algebraic mode change at t = 20.468
INFO |       20.468 ¦       17           2              0.033 
INFO | calculation of the new starting point of the simulation.
INFO |       20.468 ¦        0           0              0.000 
INFO |       20.468 ¦        1           1              0.000 
INFO |       20.468 ¦        2           1              0.000 
INFO |       20.468 ¦        3           2              0.000 
INFO |       20.468 ¦        4           2              0.000 
INFO |       20.468 ¦        5           2              0.000 
INFO |       20.468 ¦        6           2              0.000 
INFO |       20.468 ¦        7           2              0.000 
INFO |       20.468 ¦        8           2              0.000 
INFO |       20.468 ¦        9           2              0.000 
INFO |       20.468 ¦        9           2              0.000 
INFO |       20.468 ¦        9           2              0.000 
INFO |       20.469 ¦       10           2              0.000 
INFO |       20.469 ¦       11           2              0.001 
INFO |       20.470 ¦       12           2              0.001 
INFO |       20.472 ¦       13           2              0.002 
INFO |       20.476 ¦       14           2              0.004 
INFO |       20.484 ¦       15           2              0.008 
INFO |       20.501 ¦       16           2              0.016 
INFO |       20.534 ¦       17           2              0.033 
INFO |       20.599 ¦       18           2              0.066 
INFO |       20.665 ¦       19           2              0.066 
INFO | Algebraic mode change at t = 20.7188
INFO |       20.719 ¦       20           2              0.066 
INFO | calculation of the new starting point of the simulation.
INFO |       20.719 ¦        0           0              0.000 
INFO |       20.719 ¦        1           1              0.000 
INFO |       20.719 ¦        2           1              0.000 
INFO |       20.719 ¦        3           2              0.000 
INFO |       20.719 ¦        4           2              0.000 
INFO |       20.719 ¦        5           2              0.000 
INFO |       20.719 ¦        6           2              0.000 
INFO |       20.719 ¦        7           2              0.000 
INFO |       20.719 ¦        8           2              0.000 
INFO |       20.719 ¦        9           2              0.000 
INFO |       20.719 ¦       10           2              0.000 
INFO |       20.720 ¦       11           2              0.001 
INFO |       20.721 ¦       12           2              0.001 
INFO |       20.723 ¦       13           2              0.002 
INFO |       20.727 ¦       14           2              0.004 
INFO |       20.735 ¦       15           2              0.008 
INFO |       20.735 ¦       15           2              0.008 
INFO |       20.735 ¦       15           2              0.008 
INFO | Algebraic mode change at t = 20.7433
INFO |       20.743 ¦       16           2              0.016 
INFO | calculation of the new starting point of the simulation.
INFO |       20.743 ¦        0           0              0.000 
INFO |       20.743 ¦        1           1              0.000 
INFO |       20.743 ¦        2           1              0.000 
INFO |       20.743 ¦        3           2              0.000 
INFO |       20.743 ¦        4           2              0.000 
INFO |       20.743 ¦        5           2              0.000 
INFO |       20.743 ¦        6           2              0.000 
INFO |       20.743 ¦        7           2              0.000 
INFO |       20.743 ¦        8           2              0.000 
INFO |       20.743 ¦        8           2              0.000 
INFO |       20.743 ¦        8           2              0.000 
INFO |       20.744 ¦        9           2              0.000 
INFO |       20.744 ¦       10           2              0.000 
INFO |       20.744 ¦       11           2              0.001 
INFO |       20.745 ¦       12           2              0.001 
INFO |       20.747 ¦       13           2              0.002 
INFO |       20.751 ¦       14           2              0.004 
INFO |       20.760 ¦       15           2              0.008 
INFO |       20.776 ¦       16           2              0.016 
INFO |       20.809 ¦       17           2              0.033 
INFO |       20.874 ¦       18           2              0.066 
INFO |       20.976 ¦       19           2              0.131 
INFO |       20.976 ¦       19           2              0.131 
INFO | Algebraic mode change at t = 20.9761
INFO |       20.976 ¦       19           2              0.131 
INFO | calculation of the new starting point of the simulation.
INFO |       20.976 ¦        0           0              0.000 
INFO |       20.976 ¦        1           1              0.000 
INFO |       20.976 ¦        2           1              0.000 
INFO |       20.976 ¦        3           2              0.000 
INFO |       20.976 ¦        4           2              0.000 
INFO |       20.976 ¦        5           2              0.000 
INFO |       20.976 ¦        6           2              0.000 
INFO |       20.976 ¦        7           2              0.000 
INFO |       20.976 ¦        8           2              0.000 
INFO |       20.976 ¦        9           2              0.000 
INFO |       20.977 ¦       10           2              0.000 
INFO |       20.977 ¦       11           2              0.001 
INFO |       20.978 ¦       12           2              0.001 
INFO |       20.980 ¦       13           2              0.002 
INFO |       20.984 ¦       14           2              0.004 
INFO |       20.993 ¦       15           2              0.008 
INFO |       21.009 ¦       16           2              0.016 
INFO |       21.042 ¦       17           2              0.033 
INFO |       21.107 ¦       18           2              0.066 
INFO |       21.173 ¦       19           2              0.066 
INFO |       21.221 ¦       20           2              0.131 
INFO |       21.221 ¦       20           2              0.131 
INFO | Algebraic mode change at t = 21.2214
INFO |       21.221 ¦       20           2              0.131 
INFO | calculation of the new starting point of the simulation.
INFO |       21.221 ¦        0           0              0.000 
INFO |       21.221 ¦        1           1              0.000 
INFO |       21.221 ¦        2           1              0.000 
INFO |       21.221 ¦        3           2              0.000 
INFO |       21.221 ¦        4           2              0.000 
INFO |       21.221 ¦        5           2              0.000 
INFO |       21.221 ¦        6           2              0.000 
INFO |       21.221 ¦        7           2              0.000 
INFO |       21.222 ¦        8           2              0.000 
INFO |       21.222 ¦        9           2              0.000 
INFO |       21.222 ¦       10           2              0.000 
INFO |       21.222 ¦       11           2              0.001 
INFO |       21.223 ¦       12           2              0.001 
INFO |       21.225 ¦       13           2              0.002 
INFO |       21.230 ¦       14           2              0.004 
INFO |       21.238 ¦       15           2              0.008 
INFO |       21.254 ¦       16           2              0.016 
INFO |       21.287 ¦       17           2              0.033 
INFO |       21.352 ¦       18           2              0.066 
INFO |       21.418 ¦       19           2              0.066 
INFO | Algebraic mode change at t = 21.4773
INFO |       21.477 ¦       20           2              0.131 
INFO | calculation of the new starting point of the simulation.
INFO |       21.477 ¦        0           0              0.000 
INFO |       21.477 ¦        1           1              0.000 
INFO |       21.477 ¦        2           1              0.000 
INFO |       21.477 ¦        3           2              0.000 
INFO |       21.477 ¦        4           2              0.000 
INFO |       21.477 ¦        5           2              0.000 
INFO |       21.477 ¦        6           2              0.000 
INFO |       21.477 ¦        7           2              0.000 
INFO |       21.477 ¦        8           2              0.000 
INFO |       21.478 ¦        9           2              0.000 
INFO |       21.478 ¦       10           2              0.000 
INFO |       21.478 ¦       11           2              0.001 
INFO |       21.478 ¦       11           2              0.001 
INFO |       21.478 ¦       11           2              0.001 
INFO |       21.479 ¦       12           2              0.001 
INFO |       21.481 ¦       13           2              0.002 
INFO |       21.485 ¦       14           2              0.004 
INFO |       21.494 ¦       15           2              0.008 
INFO |       21.510 ¦       16           2              0.016 
INFO |       21.543 ¦       17           2              0.033 
INFO | Algebraic mode change at t = 21.547
INFO |       21.547 ¦       18           2              0.066 
INFO | calculation of the new starting point of the simulation.
INFO |       21.547 ¦        0           0              0.000 
INFO |       21.547 ¦        1           1              0.000 
INFO |       21.547 ¦        2           1              0.000 
INFO |       21.547 ¦        3           2              0.000 
INFO |       21.547 ¦        4           2              0.000 
INFO |       21.547 ¦        5           2              0.000 
INFO |       21.547 ¦        6           2              0.000 
INFO |       21.547 ¦        7           2              0.000 
INFO |       21.547 ¦        8           2              0.000 
INFO |       21.547 ¦        9           2              0.000 
INFO |       21.547 ¦        9           2              0.000 
INFO |       21.547 ¦        9           2              0.000 
INFO |       21.547 ¦       10           2              0.000 
INFO |       21.548 ¦       11           2              0.001 
INFO |       21.549 ¦       12           2              0.001 
INFO |       21.551 ¦       13           2              0.002 
INFO |       21.555 ¦       14           2              0.004 
INFO |       21.563 ¦       15           2              0.008 
INFO |       21.580 ¦       16           2              0.016 
INFO |       21.613 ¦       17           2              0.033 
INFO |       21.678 ¦       18           2              0.066 
INFO |       21.809 ¦       19           2              0.131 
INFO |       21.940 ¦       20           1              0.131 
INFO |       22.071 ¦       21           1              0.131 
INFO |       22.202 ¦       22           1              0.131 
INFO |       22.464 ¦       23           1              0.262 
INFO |       22.727 ¦       24           1              0.262 
INFO |       23.251 ¦       25           1              0.524 
INFO |       24.299 ¦       26           1              1.049 
INFO |       26.397 ¦       27           1              2.097 
INFO | Algebraic mode change at t = 30
INFO |       30.000 ¦       28           1              4.194 
INFO | calculation of the new starting point of the simulation.
INFO |       30.000 ¦        0           0              0.000 
INFO |       30.000 ¦        1           1              0.000 
INFO |       30.000 ¦        2           1              0.000 
INFO |       30.000 ¦        3           2              0.000 
INFO |       30.000 ¦        4           2              0.000 
INFO |       30.000 ¦        5           2              0.000 
INFO |       30.000 ¦        6           2              0.000 
INFO |       30.000 ¦        7           2              0.000 
INFO |       30.000 ¦        8           2              0.000 
INFO |       30.000 ¦        9           2              0.000 
INFO |       30.001 ¦       10           2              0.000 
INFO |       30.001 ¦       11           2              0.001 
INFO |       30.002 ¦       12           2              0.001 
INFO |       30.004 ¦       13           2              0.002 
INFO |       30.008 ¦       14           2              0.004 
INFO |       30.016 ¦       15           2              0.008 
INFO |       30.033 ¦       16           2              0.016 
INFO |       30.049 ¦       17           2              0.016 
INFO |       30.082 ¦       18           2              0.033 
INFO |       30.115 ¦       19           1              0.033 
INFO |       30.147 ¦       20           1              0.033 
INFO |       30.213 ¦       21           1              0.066 
INFO |       30.295 ¦       22           1              0.082 
INFO |       30.378 ¦       23           1              0.082 
INFO |       30.460 ¦       24           1              0.082 
INFO |       30.507 ¦       25           1              0.082 
INFO |       30.507 ¦       25           1              0.082 
INFO | Algebraic mode change at t = 30.507
INFO |       30.507 ¦       25           1              0.082 
INFO | calculation of the new starting point of the simulation.
INFO |       30.507 ¦        0           0              0.000 
INFO |       30.507 ¦        1           1              0.000 
INFO |       30.507 ¦        2           1              0.000 
INFO |       30.507 ¦        3           2              0.000 
INFO |       30.507 ¦        4           2              0.000 
INFO |       30.507 ¦        5           2              0.000 
INFO |       30.507 ¦        6           2              0.000 
INFO |       30.507 ¦        7           2              0.000 
INFO |       30.507 ¦        8           2              0.000 
INFO |       30.507 ¦        9           2              0.000 
INFO |       30.507 ¦       10           2              0.000 
INFO |       30.508 ¦       11           2              0.001 
INFO |       30.509 ¦       12           2              0.001 
INFO |       30.511 ¦       13           2              0.002 
INFO |       30.515 ¦       14           2              0.004 
INFO |       30.523 ¦       15           2              0.008 
INFO |       30.540 ¦       16           2              0.016 
INFO |       30.573 ¦       17           2              0.033 
INFO |       30.638 ¦       18           2              0.066 
INFO |       30.766 ¦       19           2              0.131 
INFO |       30.766 ¦       19           2              0.131 
INFO | Algebraic mode change at t = 30.767
INFO |       30.767 ¦       19           2              0.131 
INFO | calculation of the new starting point of the simulation.
INFO |       30.767 ¦        0           0              0.000 
INFO |       30.767 ¦        1           1              0.000 
INFO |       30.767 ¦        2           1              0.000 
INFO |       30.767 ¦        3           2              0.000 
INFO |       30.767 ¦        4           2              0.000 
INFO |       30.767 ¦        5           2              0.000 
INFO |       30.767 ¦        6           2              0.000 
INFO |       30.767 ¦        7           2              0.000 
INFO |       30.767 ¦        8           2              0.000 
INFO |       30.767 ¦        9           2              0.000 
INFO |       30.767 ¦       10           2              0.000 
INFO |       30.768 ¦       11           2              0.001 
INFO |       30.769 ¦       12           2              0.001 
INFO |       30.771 ¦       13           2              0.002 
INFO |       30.775 ¦       14           2              0.004 
INFO |       30.783 ¦       15           2              0.008 
INFO | Algebraic mode change at t = 30.7854
INFO |       30.785 ¦       16           2              0.016 
INFO | calculation of the new starting point of the simulation.
INFO |       30.785 ¦        0           0              0.000 
INFO |       30.785 ¦        1           1              0.000 
INFO |       30.785 ¦        2           1              0.000 
INFO |       30.785 ¦        3           2              0.000 
INFO |       30.785 ¦        4           2              0.000 
INFO |       30.785 ¦        5           2              0.000 
INFO |       30.785 ¦        6           2              0.000 
INFO |       30.785 ¦        7           2              0.000 
INFO |       30.786 ¦        8           2              0.000 
INFO |       30.786 ¦        9           2              0.000 
INFO |       30.786 ¦        9           2              0.000 
INFO |       30.786 ¦        9           2              0.000 
INFO |       30.786 ¦       10           2              0.000 
INFO |       30.786 ¦       11           2              0.001 
INFO |       30.787 ¦       12           2              0.001 
INFO |       30.790 ¦       13           2              0.002 
INFO |       30.794 ¦       14           2              0.004 
INFO |       30.802 ¦       15           2              0.008 
INFO |       30.818 ¦       16           2              0.016 
INFO |       30.851 ¦       17           2              0.033 
INFO |       30.916 ¦       18           2              0.066 
INFO |       31.048 ¦       19           2              0.131 
INFO | Algebraic mode change at t = 31.0529
INFO |       31.053 ¦       20           2              0.131 
INFO | calculation of the new starting point of the simulation.
INFO |       31.053 ¦        0           0              0.000 
INFO |       31.053 ¦        1           1              0.000 
INFO |       31.053 ¦        2           1              0.000 
INFO |       31.053 ¦        3           2              0.000 
INFO |       31.053 ¦        4           2              0.000 
INFO |       31.053 ¦        5           2              0.000 
INFO |       31.053 ¦        6           2              0.000 
INFO |       31.053 ¦        7           2              0.000 
INFO |       31.053 ¦        8           2              0.000 
INFO |       31.053 ¦        9           2              0.000 
INFO |       31.053 ¦       10           2              0.000 
INFO |       31.054 ¦       11           2              0.001 
INFO |       31.054 ¦       11           2              0.001 
INFO |       31.054 ¦       11           2              0.001 
INFO |       31.055 ¦       12           2              0.001 
INFO |       31.057 ¦       13           2              0.002 
INFO |       31.061 ¦       14           2              0.004 
INFO |       31.069 ¦       15           2              0.008 
INFO |       31.086 ¦       16           2              0.016 
INFO |       31.118 ¦       17           2              0.033 
INFO |       31.184 ¦       18           2              0.066 
INFO |       31.315 ¦       19           2              0.131 
INFO |       31.418 ¦       20           2              0.131 
INFO |       31.418 ¦       20           2              0.131 
INFO | Algebraic mode change at t = 31.4185
INFO |       31.418 ¦       20           2              0.131 
INFO | calculation of the new starting point of the simulation.
INFO |       31.418 ¦        0           0              0.000 
INFO |       31.418 ¦        1           1              0.000 
INFO |       31.418 ¦        2           1              0.000 
INFO |       31.418 ¦        3           2              0.000 
INFO |       31.418 ¦        4           2              0.000 
INFO |       31.418 ¦        5           2              0.000 
INFO |       31.419 ¦        6           2              0.000 
INFO |       31.419 ¦        7           2              0.000 
INFO |       31.419 ¦        8           2              0.000 
INFO |       31.419 ¦        9           2              0.000 
INFO |       31.419 ¦       10           2              0.000 
INFO |       31.420 ¦       11           2              0.001 
INFO |       31.421 ¦       12           2              0.001 
INFO |       31.423 ¦       13           2              0.002 
INFO |       31.427 ¦       14           2              0.004 
INFO |       31.435 ¦       15           2              0.008 
INFO |       31.451 ¦       16           2              0.016 
INFO |       31.484 ¦       17           2              0.033 
INFO |       31.550 ¦       18           2              0.066 
INFO | Algebraic mode change at t = 31.5552
INFO |       31.555 ¦       19           1              0.131 
INFO | calculation of the new starting point of the simulation.
INFO |       31.555 ¦        0           0              0.000 
INFO |       31.555 ¦        1           1              0.000 
INFO |       31.555 ¦        2           1              0.000 
INFO |       31.555 ¦        3           2              0.000 
INFO |       31.555 ¦        4           2              0.000 
INFO |       31.555 ¦        5           2              0.000 
INFO |       31.555 ¦        6           2              0.000 
INFO |       31.555 ¦        7           2              0.000 
INFO |       31.555 ¦        8           2              0.000 
INFO |       31.555 ¦        9           2              0.000 
INFO |       31.556 ¦       10           2              0.000 
INFO |       31.556 ¦       11           2              0.001 
INFO |       31.556 ¦       11           2              0.001 
INFO |       31.556 ¦       11           2              0.001 
INFO |       31.557 ¦       12           2              0.001 
INFO |       31.559 ¦       13           2              0.002 
INFO |       31.563 ¦       14           2              0.004 
INFO |       31.572 ¦       15           2              0.008 
INFO |       31.588 ¦       16           2              0.016 
INFO |       31.621 ¦       17           2              0.033 
INFO |       31.686 ¦       18           2              0.066 
INFO |       31.779 ¦       19           2              0.131 
INFO |       31.779 ¦       19           2              0.131 
INFO | Algebraic mode change at t = 31.7807
INFO |       31.781 ¦       19           2              0.131 
INFO | calculation of the new starting point of the simulation.
INFO |       31.781 ¦        0           0              0.000 
INFO |       31.781 ¦        1           1              0.000 
INFO |       31.781 ¦        2           1              0.000 
INFO |       31.781 ¦        3           2              0.000 
