2019-10-01 15:40:19 | DEBUG |  ============================================================ 
2019-10-01 15:40:19 | DEBUG | DYNAWO VERSION  :     1.0.1
2019-10-01 15:40:19 | DEBUG | DYNAWO REVISION :  383_Modelica_3_2_3-9812f9b
2019-10-01 15:40:19 | DEBUG |  ============================================================ 
2019-10-01 15:41:56 | DEBUG | connecting Network_tfo_terminal2 with SM_gen_terminal
2019-10-01 15:41:56 | INFO | adding curve : Id: SM; curve: gen_cePu found. (exact name)
2019-10-01 15:41:56 | INFO | adding curve : Id: SM; curve: gen_PePu found. (exact name)
2019-10-01 15:41:56 | INFO | adding curve : Id: SM; curve: gen_cmPu found. (exact name)
2019-10-01 15:41:56 | INFO | adding curve : Id: SM; output: gen_PmPu found.( gen_PmPu_value )
2019-10-01 15:41:56 | INFO | adding curve : Id: SM; curve: gen_ufPu found. (exact name)
2019-10-01 15:41:56 | INFO | adding curve : Id: SM; output: gen_efdPu found.( gen_efdPu_value )
2019-10-01 15:41:56 | INFO | adding curve : Id: SM; output: gen_omegaPu found.( gen_omegaPu_value )
2019-10-01 15:41:56 | INFO | adding curve : Id: SM; curve: gen_theta found. (exact name)
2019-10-01 15:41:56 | INFO | adding curve : Id: SM; curve: gen_PGenPu found. (exact name)
2019-10-01 15:41:56 | INFO | adding curve : Id: SM; curve: gen_QGenPu found. (exact name)
2019-10-01 15:41:56 | INFO | adding curve : Id: SM; curve: gen_PGen found. (exact name)
2019-10-01 15:41:56 | INFO | adding curve : Id: SM; curve: gen_QGen found. (exact name)
2019-10-01 15:41:56 | INFO | adding curve : Id: SM; curve: gen_UPu found. (exact name)
2019-10-01 15:41:56 | INFO | adding curve : Id: SM; output: gen_IStatorPu found.( gen_IStatorPu_value )
2019-10-01 15:41:56 | INFO | adding curve : Id: SM; output: gen_IRotorPu found.( gen_IRotorPu_value )
2019-10-01 15:41:56 | INFO | adding curve : Id: SM; output: gen_UStatorPu found.( gen_UStatorPu_value )
2019-10-01 15:41:56 | INFO | adding curve : Id: SM; output: gen_QStatorPu found.( gen_QStatorPu_value )
2019-10-01 15:41:56 | INFO | adding curve : Id: SM; output: gen_thetaInternal found.( gen_thetaInternal_value )
2019-10-01 15:41:56 | DEBUG | Algebraic mode change for model SM
2019-10-01 15:41:56 | DEBUG | call of SolverReInit ie a new symbolic and numerical factorization will be performed
2019-10-01 15:41:56 | DEBUG | -----------------------------------------------------------------------
2019-10-01 15:41:56 | DEBUG | number of continuous variables : 103 (display limited to 4 variables)
2019-10-01 15:41:56 | DEBUG | number of discrete variables : 23
2019-10-01 15:41:56 | DEBUG | -----------------------------------------------------------------------
2019-10-01 15:41:56 | DEBUG |        0.066  4.745695e-01  8.802361e-01  0.000000e+00  9.008100e-01 |  17 2 3.276800e-02 
2019-10-01 15:41:56 | DEBUG |        0.098  4.745715e-01  8.802342e-01  0.000000e+00  9.008100e-01 |  18 2 3.276800e-02 
2019-10-01 15:41:56 | DEBUG |        0.164  4.745771e-01  8.802289e-01  0.000000e+00  9.008100e-01 |  19 2 6.553600e-02 
2019-10-01 15:41:56 | DEBUG |        0.295  4.745886e-01  8.802180e-01  0.000000e+00  9.008100e-01 |  20 1 1.310720e-01 
2019-10-01 15:41:56 | DEBUG |        0.453  4.745939e-01  8.802125e-01  0.000000e+00  9.008100e-01 |  21 1 1.580704e-01 
2019-10-01 15:41:56 | DEBUG |        0.611  4.745936e-01  8.802120e-01  0.000000e+00  9.008100e-01 |  22 1 1.580704e-01 
2019-10-01 15:41:56 | DEBUG |        0.769  4.745906e-01  8.802137e-01  0.000000e+00  9.008100e-01 |  23 1 1.580704e-01 
2019-10-01 15:41:56 | DEBUG |        0.927  4.745879e-01  8.802152e-01  0.000000e+00  9.008100e-01 |  24 1 1.580704e-01 
2019-10-01 15:41:56 | DEBUG | Algebraic mode change for model SM
2019-10-01 15:41:56 | DEBUG |        1.000  4.745877e-01  8.802151e-01  0.000000e+00  9.008100e-01 |  25 1 3.161408e-01 
2019-10-01 15:41:56 | DEBUG | calculation of the new starting point of the simulation.
2019-10-01 15:41:56 | DEBUG | call of SolverReInit ie a new symbolic and numerical factorization will be performed
2019-10-01 15:41:56 | DEBUG |        1.000  4.745877e-01  8.802151e-01  0.000000e+00  9.008100e-01 |   0 0 0.000000e+00 
2019-10-01 15:41:56 | DEBUG |        1.000  4.745876e-01  8.802151e-01  0.000000e+00  9.008100e-01 |   1 1 1.000000e-06 
2019-10-01 15:41:56 | DEBUG |        1.000  4.745875e-01  8.802151e-01  0.000000e+00  9.008100e-01 |   2 1 1.000000e-06 
2019-10-01 15:41:56 | DEBUG |        1.000  4.745874e-01  8.802150e-01  0.000000e+00  9.008100e-01 |   3 2 2.000000e-06 
2019-10-01 15:41:56 | DEBUG |        1.000  4.745870e-01  8.802149e-01  0.000000e+00  9.008100e-01 |   4 2 4.000000e-06 
2019-10-01 15:41:56 | DEBUG |        1.000  4.745863e-01  8.802146e-01  0.000000e+00  9.008100e-01 |   5 2 8.000000e-06 
2019-10-01 15:41:56 | DEBUG |        1.000  4.745850e-01  8.802142e-01  0.000000e+00  9.008100e-01 |   6 2 1.600000e-05 
2019-10-01 15:41:56 | DEBUG |        1.000  4.745823e-01  8.802132e-01  0.000000e+00  9.008100e-01 |   7 2 3.200000e-05 
2019-10-01 15:41:56 | DEBUG |        1.000  4.745768e-01  8.802113e-01  0.000000e+00  9.008100e-01 |   8 2 6.400000e-05 
2019-10-01 15:41:56 | DEBUG |        1.000  4.745660e-01  8.802074e-01  0.000000e+00  9.008100e-01 |   9 2 1.280000e-04 
2019-10-01 15:41:56 | DEBUG |        1.001  4.745441e-01  8.801996e-01  0.000000e+00  9.008100e-01 |  10 2 2.560000e-04 
2019-10-01 15:41:56 | DEBUG |        1.001  4.745000e-01  8.801839e-01  0.000000e+00  9.008100e-01 |  11 2 5.120000e-04 
2019-10-01 15:41:56 | DEBUG |        1.002  4.744102e-01  8.801519e-01  0.000000e+00  9.008100e-01 |  12 2 1.024000e-03 
2019-10-01 15:41:56 | DEBUG |        1.004  4.742249e-01  8.800858e-01  0.000000e+00  9.008100e-01 |  13 2 2.048000e-03 
2019-10-01 15:41:56 | DEBUG |        1.008  4.738341e-01  8.799462e-01  0.000000e+00  9.008100e-01 |  14 2 4.096000e-03 
2019-10-01 15:41:56 | DEBUG |        1.012  4.734194e-01  8.797974e-01  0.000000e+00  9.008100e-01 |  15 2 4.096000e-03 
2019-10-01 15:41:56 | DEBUG |        1.016  4.729847e-01  8.796405e-01  0.000000e+00  9.008100e-01 |  16 2 4.096000e-03 
2019-10-01 15:41:56 | DEBUG |        1.020  4.725338e-01  8.794764e-01  0.000000e+00  9.008100e-01 |  17 2 4.096000e-03 
2019-10-01 15:41:56 | DEBUG |        1.025  4.720700e-01  8.793060e-01  0.000000e+00  9.008100e-01 |  18 2 4.096000e-03 
2019-10-01 15:41:56 | DEBUG |        1.029  4.715962e-01  8.791298e-01  0.000000e+00  9.008100e-01 |  19 2 4.096000e-03 
2019-10-01 15:41:56 | DEBUG |        1.033  4.711148e-01  8.789483e-01  0.000000e+00  9.008100e-01 |  20 2 4.096000e-03 
2019-10-01 15:41:56 | DEBUG |        1.037  4.706283e-01  8.787618e-01  0.000000e+00  9.008100e-01 |  21 2 4.096000e-03 
2019-10-01 15:41:56 | DEBUG |        1.041  4.701385e-01  8.785707e-01  0.000000e+00  9.008100e-01 |  22 2 4.096000e-03 
2019-10-01 15:41:56 | DEBUG |        1.045  4.696472e-01  8.783752e-01  0.000000e+00  9.008100e-01 |  23 2 4.096000e-03 
2019-10-01 15:41:56 | DEBUG |        1.049  4.691559e-01  8.781754e-01  0.000000e+00  9.008100e-01 |  24 2 4.096000e-03 
2019-10-01 15:41:56 | DEBUG |        1.053  4.686661e-01  8.779714e-01  0.000000e+00  9.008100e-01 |  25 2 4.096000e-03 
2019-10-01 15:41:56 | DEBUG |        1.061  4.676967e-01  8.775506e-01  0.000000e+00  9.008100e-01 |  26 2 8.192000e-03 
2019-10-01 15:41:56 | DEBUG |        1.069  4.668400e-01  8.771572e-01  0.000000e+00  9.008100e-01 |  27 2 7.372800e-03 
2019-10-01 15:41:56 | DEBUG |        1.076  4.660031e-01  8.767494e-01  0.000000e+00  9.008100e-01 |  28 2 7.372800e-03 
2019-10-01 15:41:56 | DEBUG |        1.084  4.651904e-01  8.763266e-01  0.000000e+00  9.008100e-01 |  29 2 7.372800e-03 
2019-10-01 15:41:56 | DEBUG |        1.091  4.644052e-01  8.758879e-01  0.000000e+00  9.008100e-01 |  30 2 7.372800e-03 
2019-10-01 15:41:56 | DEBUG |        1.098  4.636506e-01  8.754326e-01  0.000000e+00  9.008100e-01 |  31 2 7.372800e-03 
2019-10-01 15:41:56 | DEBUG |        1.106  4.629291e-01  8.749596e-01  0.000000e+00  9.008100e-01 |  32 2 7.372800e-03 
2019-10-01 15:41:56 | DEBUG |        1.113  4.622430e-01  8.744681e-01  0.000000e+00  9.008100e-01 |  33 2 7.372800e-03 
2019-10-01 15:41:56 | DEBUG |        1.128  4.609858e-01  8.734248e-01  0.000000e+00  9.008100e-01 |  34 2 1.474560e-02 
2019-10-01 15:41:56 | DEBUG |        1.143  4.598888e-01  8.722968e-01  0.000000e+00  9.008100e-01 |  35 2 1.474560e-02 
2019-10-01 15:41:56 | DEBUG |        1.157  4.589602e-01  8.710787e-01  0.000000e+00  9.008100e-01 |  36 2 1.474560e-02 
2019-10-01 15:41:56 | DEBUG |        1.172  4.582062e-01  8.697659e-01  0.000000e+00  9.008100e-01 |  37 2 1.474560e-02 
2019-10-01 15:41:56 | DEBUG |        1.187  4.576305e-01  8.683546e-01  0.000000e+00  9.008100e-01 |  38 2 1.474560e-02 
2019-10-01 15:41:56 | DEBUG |        1.202  4.572350e-01  8.668424e-01  0.000000e+00  9.008100e-01 |  39 2 1.474560e-02 
2019-10-01 15:41:56 | DEBUG |        1.216  4.570195e-01  8.652278e-01  0.000000e+00  9.008100e-01 |  40 2 1.474560e-02 
2019-10-01 15:41:56 | DEBUG |        1.231  4.569820e-01  8.635106e-01  0.000000e+00  9.008100e-01 |  41 2 1.474560e-02 
2019-10-01 15:41:56 | DEBUG |        1.261  4.574173e-01  8.597783e-01  0.000000e+00  9.008100e-01 |  42 2 2.949120e-02 
2019-10-01 15:41:56 | DEBUG |        1.285  4.582914e-01  8.563171e-01  0.000000e+00  9.008100e-01 |  43 2 2.498548e-02 
2019-10-01 15:41:56 | DEBUG |        1.310  4.595854e-01  8.526040e-01  0.000000e+00  9.008100e-01 |  44 2 2.498548e-02 
2019-10-01 15:41:56 | DEBUG |        1.331  4.609408e-01  8.493600e-01  0.000000e+00  9.008100e-01 |  45 2 2.066559e-02 
2019-10-01 15:41:56 | DEBUG |        1.350  4.623530e-01  8.463238e-01  0.000000e+00  9.008100e-01 |  46 2 1.859903e-02 
2019-10-01 15:41:56 | DEBUG |        1.366  4.637582e-01  8.435103e-01  0.000000e+00  9.008100e-01 |  47 2 1.673912e-02 
2019-10-01 15:41:56 | DEBUG |        1.383  4.652693e-01  8.406346e-01  0.000000e+00  9.008100e-01 |  48 2 1.673912e-02 
2019-10-01 15:41:56 | DEBUG |        1.398  4.667039e-01  8.380044e-01  0.000000e+00  9.008100e-01 |  49 2 1.506521e-02 
2019-10-01 15:41:56 | DEBUG |        1.413  4.681930e-01  8.353462e-01  0.000000e+00  9.008100e-01 |  50 2 1.506521e-02 
2019-10-01 15:41:56 | DEBUG |        1.428  4.697215e-01  8.326715e-01  0.000000e+00  9.008100e-01 |  51 2 1.506521e-02 
2019-10-01 15:41:56 | DEBUG |        1.443  4.712745e-01  8.299922e-01  0.000000e+00  9.008100e-01 |  52 2 1.506521e-02 
2019-10-01 15:41:56 | DEBUG |        1.459  4.728372e-01  8.273203e-01  0.000000e+00  9.008100e-01 |  53 2 1.506521e-02 
2019-10-01 15:41:56 | DEBUG |        1.474  4.743956e-01  8.246679e-01  0.000000e+00  9.008100e-01 |  54 2 1.506521e-02 
2019-10-01 15:41:56 | DEBUG |        1.489  4.759356e-01  8.220475e-01  0.000000e+00  9.008100e-01 |  55 2 1.506521e-02 
2019-10-01 15:41:56 | DEBUG |        1.504  4.774440e-01  8.194711e-01  0.000000e+00  9.008100e-01 |  56 2 1.506521e-02 
2019-10-01 15:41:56 | DEBUG |        1.519  4.789082e-01  8.169509e-01  0.000000e+00  9.008100e-01 |  57 2 1.506521e-02 
2019-10-01 15:41:56 | DEBUG |        1.534  4.803163e-01  8.144987e-01  0.000000e+00  9.008100e-01 |  58 2 1.506521e-02 
2019-10-01 15:41:56 | DEBUG |        1.549  4.816574e-01  8.121256e-01  0.000000e+00  9.008100e-01 |  59 2 1.506521e-02 
2019-10-01 15:41:56 | DEBUG |        1.564  4.829213e-01  8.098426e-01  0.000000e+00  9.008100e-01 |  60 2 1.506521e-02 
2019-10-01 15:41:56 | DEBUG |        1.579  4.840989e-01  8.076597e-01  0.000000e+00  9.008100e-01 |  61 2 1.506521e-02 
2019-10-01 15:41:56 | DEBUG |        1.594  4.851819e-01  8.055865e-01  0.000000e+00  9.008100e-01 |  62 2 1.506521e-02 
2019-10-01 15:41:56 | DEBUG |        1.609  4.861631e-01  8.036314e-01  0.000000e+00  9.008100e-01 |  63 2 1.506521e-02 
2019-10-01 15:41:56 | DEBUG |        1.624  4.870362e-01  8.018022e-01  0.000000e+00  9.008100e-01 |  64 2 1.506521e-02 
2019-10-01 15:41:56 | DEBUG |        1.639  4.877959e-01  8.001056e-01  0.000000e+00  9.008100e-01 |  65 2 1.506521e-02 
2019-10-01 15:41:56 | DEBUG |        1.654  4.884381e-01  7.985471e-01  0.000000e+00  9.008100e-01 |  66 2 1.506521e-02 
2019-10-01 15:41:56 | DEBUG |        1.669  4.889594e-01  7.971313e-01  0.000000e+00  9.008100e-01 |  67 2 1.506521e-02 
2019-10-01 15:41:56 | DEBUG |        1.685  4.893576e-01  7.958615e-01  0.000000e+00  9.008100e-01 |  68 2 1.506521e-02 
2019-10-01 15:41:56 | DEBUG |        1.700  4.896315e-01  7.947398e-01  0.000000e+00  9.008100e-01 |  69 2 1.506521e-02 
2019-10-01 15:41:56 | DEBUG |        1.715  4.897807e-01  7.937668e-01  0.000000e+00  9.008100e-01 |  70 2 1.506521e-02 
2019-10-01 15:41:56 | DEBUG |        1.745  4.897114e-01  7.922622e-01  0.000000e+00  9.008100e-01 |  71 2 3.013042e-02 
2019-10-01 15:41:56 | DEBUG |        1.775  4.891684e-01  7.913278e-01  0.000000e+00  9.008100e-01 |  72 2 3.013042e-02 
2019-10-01 15:41:56 | DEBUG |        1.802  4.882977e-01  7.909474e-01  0.000000e+00  9.008100e-01 |  73 2 2.711738e-02 
2019-10-01 15:41:56 | DEBUG |        1.826  4.872289e-01  7.909486e-01  0.000000e+00  9.008100e-01 |  74 2 2.440564e-02 
2019-10-01 15:41:56 | DEBUG |        1.848  4.860694e-01  7.911975e-01  0.000000e+00  9.008100e-01 |  75 2 2.176668e-02 
2019-10-01 15:41:56 | DEBUG |        1.868  4.848780e-01  7.915987e-01  0.000000e+00  9.008100e-01 |  76 2 1.959001e-02 
2019-10-01 15:41:56 | DEBUG |        1.885  4.837014e-01  7.920847e-01  0.000000e+00  9.008100e-01 |  77 2 1.763101e-02 
2019-10-01 15:41:56 | DEBUG |        1.903  4.824411e-01  7.926709e-01  0.000000e+00  9.008100e-01 |  78 2 1.763101e-02 
2019-10-01 15:41:56 | DEBUG |        1.919  4.812474e-01  7.932705e-01  0.000000e+00  9.008100e-01 |  79 2 1.586791e-02 
2019-10-01 15:41:56 | DEBUG |        1.935  4.800095e-01  7.939238e-01  0.000000e+00  9.008100e-01 |  80 2 1.586791e-02 
2019-10-01 15:41:56 | DEBUG |        1.951  4.787395e-01  7.946177e-01  0.000000e+00  9.008100e-01 |  81 2 1.586791e-02 
2019-10-01 15:41:56 | DEBUG |        1.967  4.774495e-01  7.953387e-01  0.000000e+00  9.008100e-01 |  82 2 1.586791e-02 
2019-10-01 15:41:56 | DEBUG |        1.982  4.761518e-01  7.960736e-01  0.000000e+00  9.008100e-01 |  83 2 1.586791e-02 
2019-10-01 15:41:56 | DEBUG |        1.998  4.748586e-01  7.968096e-01  0.000000e+00  9.008100e-01 |  84 2 1.586791e-02 
2019-10-01 15:41:56 | DEBUG |        2.014  4.735820e-01  7.975341e-01  0.000000e+00  9.008100e-01 |  85 2 1.586791e-02 
2019-10-01 15:41:56 | DEBUG |        2.030  4.723339e-01  7.982351e-01  0.000000e+00  9.008100e-01 |  86 2 1.586791e-02 
2019-10-01 15:41:56 | DEBUG |        2.046  4.711260e-01  7.989012e-01  0.000000e+00  9.008100e-01 |  87 2 1.586791e-02 
2019-10-01 15:41:56 | DEBUG |        2.062  4.699693e-01  7.995217e-01  0.000000e+00  9.008100e-01 |  88 2 1.586791e-02 
2019-10-01 15:41:56 | DEBUG |        2.078  4.688744e-01  8.000866e-01  0.000000e+00  9.008100e-01 |  89 2 1.586791e-02 
2019-10-01 15:41:56 | DEBUG |        2.093  4.678510e-01  8.005867e-01  0.000000e+00  9.008100e-01 |  90 2 1.586791e-02 
2019-10-01 15:41:56 | DEBUG |        2.109  4.669084e-01  8.010138e-01  0.000000e+00  9.008100e-01 |  91 2 1.586791e-02 
2019-10-01 15:41:56 | DEBUG |        2.125  4.660546e-01  8.013608e-01  0.000000e+00  9.008100e-01 |  92 2 1.586791e-02 
2019-10-01 15:41:56 | DEBUG |        2.141  4.652968e-01  8.016211e-01  0.000000e+00  9.008100e-01 |  93 2 1.586791e-02 
2019-10-01 15:41:56 | DEBUG |        2.157  4.646412e-01  8.017896e-01  0.000000e+00  9.008100e-01 |  94 2 1.586791e-02 
2019-10-01 15:41:56 | DEBUG |        2.173  4.640929e-01  8.018618e-01  0.000000e+00  9.008100e-01 |  95 2 1.586791e-02 
2019-10-01 15:41:56 | DEBUG |        2.189  4.636557e-01  8.018347e-01  0.000000e+00  9.008100e-01 |  96 2 1.586791e-02 
2019-10-01 15:41:56 | DEBUG |        2.205  4.633325e-01  8.017058e-01  0.000000e+00  9.008100e-01 |  97 2 1.586791e-02 
2019-10-01 15:41:56 | DEBUG |        2.220  4.631246e-01  8.014739e-01  0.000000e+00  9.008100e-01 |  98 2 1.586791e-02 
2019-10-01 15:41:56 | DEBUG |        2.236  4.630324e-01  8.011390e-01  0.000000e+00  9.008100e-01 |  99 2 1.586791e-02 
2019-10-01 15:41:56 | DEBUG |        2.268  4.631872e-01  8.001673e-01  0.000000e+00  9.008100e-01 | 100 2 3.173582e-02 
2019-10-01 15:41:56 | DEBUG |        2.300  4.637743e-01  7.988099e-01  0.000000e+00  9.008100e-01 | 101 2 3.173582e-02 
2019-10-01 15:41:56 | DEBUG |        2.328  4.646442e-01  7.972821e-01  0.000000e+00  9.008100e-01 | 102 2 2.856224e-02 
2019-10-01 15:41:56 | DEBUG |        2.354  4.656742e-01  7.956842e-01  0.000000e+00  9.008100e-01 | 103 2 2.570601e-02 
2019-10-01 15:41:56 | DEBUG |        2.377  4.667651e-01  7.941022e-01  0.000000e+00  9.008100e-01 | 104 2 2.293669e-02 
2019-10-01 15:41:56 | DEBUG |        2.398  4.678642e-01  7.925713e-01  0.000000e+00  9.008100e-01 | 105 2 2.064302e-02 
2019-10-01 15:41:56 | DEBUG |        2.416  4.689314e-01  7.911221e-01  0.000000e+00  9.008100e-01 | 106 2 1.857872e-02 
2019-10-01 15:41:56 | DEBUG |        2.435  4.700559e-01  7.896204e-01  0.000000e+00  9.008100e-01 | 107 2 1.857872e-02 
2019-10-01 15:41:56 | DEBUG |        2.453  4.712220e-01  7.880810e-01  0.000000e+00  9.008100e-01 | 108 2 1.857872e-02 
2019-10-01 15:41:56 | DEBUG |        2.472  4.724141e-01  7.865192e-01  0.000000e+00  9.008100e-01 | 109 2 1.857872e-02 
2019-10-01 15:41:56 | DEBUG |        2.490  4.736163e-01  7.849504e-01  0.000000e+00  9.008100e-01 | 110 2 1.857872e-02 
2019-10-01 15:41:56 | DEBUG |        2.509  4.748132e-01  7.833902e-01  0.000000e+00  9.008100e-01 | 111 2 1.857872e-02 
2019-10-01 15:41:56 | DEBUG |        2.528  4.759899e-01  7.818542e-01  0.000000e+00  9.008100e-01 | 112 2 1.857872e-02 
2019-10-01 15:41:56 | DEBUG |        2.546  4.771321e-01  7.803574e-01  0.000000e+00  9.008100e-01 | 113 2 1.857872e-02 
2019-10-01 15:41:56 | DEBUG |        2.565  4.782262e-01  7.789145e-01  0.000000e+00  9.008100e-01 | 114 2 1.857872e-02 
2019-10-01 15:41:56 | DEBUG |        2.583  4.792595e-01  7.775397e-01  0.000000e+00  9.008100e-01 | 115 2 1.857872e-02 
2019-10-01 15:41:56 | DEBUG |        2.602  4.802206e-01  7.762460e-01  0.000000e+00  9.008100e-01 | 116 2 1.857872e-02 
2019-10-01 15:41:56 | DEBUG |        2.621  4.810989e-01  7.750456e-01  0.000000e+00  9.008100e-01 | 117 2 1.857872e-02 
2019-10-01 15:41:56 | DEBUG |        2.639  4.818851e-01  7.739495e-01  0.000000e+00  9.008100e-01 | 118 2 1.857872e-02 
2019-10-01 15:41:56 | DEBUG |        2.658  4.825713e-01  7.729673e-01  0.000000e+00  9.008100e-01 | 119 2 1.857872e-02 
2019-10-01 15:41:56 | DEBUG |        2.676  4.831508e-01  7.721071e-01  0.000000e+00  9.008100e-01 | 120 2 1.857872e-02 
2019-10-01 15:41:56 | DEBUG |        2.695  4.836183e-01  7.713755e-01  0.000000e+00  9.008100e-01 | 121 2 1.857872e-02 
2019-10-01 15:41:56 | DEBUG |        2.713  4.839698e-01  7.707775e-01  0.000000e+00  9.008100e-01 | 122 2 1.857872e-02 
2019-10-01 15:41:56 | DEBUG |        2.732  4.842028e-01  7.703162e-01  0.000000e+00  9.008100e-01 | 123 2 1.857872e-02 
2019-10-01 15:41:56 | DEBUG |        2.751  4.843161e-01  7.699931e-01  0.000000e+00  9.008100e-01 | 124 2 1.857872e-02 
2019-10-01 15:41:56 | DEBUG |        2.788  4.841895e-01  7.697537e-01  0.000000e+00  9.008100e-01 | 125 2 3.715743e-02 
2019-10-01 15:41:56 | DEBUG |        2.821  4.836874e-01  7.699840e-01  0.000000e+00  9.008100e-01 | 126 2 3.344169e-02 
2019-10-01 15:41:56 | DEBUG |        2.851  4.829423e-01  7.705249e-01  0.000000e+00  9.008100e-01 | 127 2 3.009752e-02 
2019-10-01 15:41:56 | DEBUG |        2.878  4.820566e-01  7.712537e-01  0.000000e+00  9.008100e-01 | 128 2 2.708777e-02 
