time;WT4A_WT4A_LvMeasurements_PPu;WT4A_WT4A_LvMeasurements_QPu;WT4A_WT4A_LvMeasurements_UPu;WT4A_WT4A_injector_PInjPu;WT4A_WT4A_injector_PInjPuSn;WT4A_WT4A_injector_QInjPu;WT4A_WT4A_injector_QInjPuSn;WT4A_WT4A_injector_terminal_V_re;WT4A_WT4A_injector_terminal_i_re;WT4A_WT4A_injector_terminal_V_im;WT4A_WT4A_injector_terminal_i_im;WT4A_WT4A_injector_UPu;WT4A_WT4A_injector_idPu;WT4A_WT4A_injector_iqPu;WT4A_WT4A_pll_omegaPLLPu;WT4A_WT4A_wecc_reec_idCmdPu;WT4A_WT4A_wecc_reec_iqCmdPu;WT4A_WT4A_LvTfo_RPu;WT4A_WT4A_LvTfo_XPu;
8.002046;0.499955;0.099060;0.999267;0.999916;0.499958;0.198125;0.099063;0.997998;-1.009380;0.050473;0.147474;0.999273;0.500322;-0.099133;1.000001;0.500366;0.081510;0.000010;0.000010;
8.004094;0.499846;0.096644;0.999028;0.999698;0.499849;0.193294;0.096647;0.997759;-1.009160;0.050462;0.142689;0.999034;0.500333;-0.096738;1.000002;0.500486;0.066282;0.000010;0.000010;
8.006142;0.499696;0.093128;0.998679;0.999397;0.499699;0.186261;0.093130;0.997410;-1.008857;0.050447;0.135718;0.998685;0.500357;-0.093251;1.000005;0.500660;0.053854;0.000010;0.000010;
8.008190;0.499524;0.088844;0.998254;0.999053;0.499526;0.177692;0.088846;0.996985;-1.008509;0.050430;0.127216;0.998260;0.500398;-0.088999;1.000008;0.500874;0.043739;0.000010;0.000010;
8.010238;0.499344;0.084068;0.997779;0.998694;0.499347;0.168139;0.084070;0.996510;-1.008147;0.050412;0.117728;0.997785;0.500456;-0.084254;1.000010;0.501112;0.035518;0.000010;0.000010;
8.012286;0.499169;0.079018;0.997276;0.998343;0.499172;0.158039;0.079019;0.996008;-1.007793;0.050394;0.107682;0.997282;0.500532;-0.079232;1.000013;0.501364;0.028840;0.000010;0.000010;
8.014334;0.499005;0.073860;0.996763;0.998015;0.499007;0.147723;0.073862;0.995494;-1.007461;0.050378;0.097409;0.996768;0.500626;-0.074099;1.000016;0.501623;0.023417;0.000010;0.000010;
8.016382;0.498857;0.068719;0.996250;0.997719;0.498860;0.137441;0.068721;0.994982;-1.007163;0.050363;0.087155;0.996255;0.500735;-0.068977;1.000018;0.501881;0.019013;0.000010;0.000010;
8.018430;0.498729;0.063686;0.995747;0.997462;0.498731;0.127376;0.063688;0.994479;-1.006903;0.050350;0.077104;0.995753;0.500859;-0.063957;1.000020;0.502134;0.015438;0.000010;0.000010;
8.022526;0.498532;0.054222;0.994801;0.997069;0.498534;0.108449;0.054225;0.993532;-1.006507;0.050330;0.058168;0.994806;0.501138;-0.054505;1.000024;0.502612;0.010037;0.000010;0.000010;
8.026622;0.498412;0.045685;0.993945;0.996829;0.498415;0.091374;0.045687;0.992676;-1.006265;0.050318;0.041041;0.993950;0.501449;-0.045962;1.000026;0.503045;0.006470;0.000010;0.000010;
8.030718;0.498360;0.038173;0.993190;0.996726;0.498363;0.076350;0.038175;0.991920;-1.006160;0.050313;0.025937;0.993196;0.501778;-0.038434;1.000027;0.503427;0.004148;0.000010;0.000010;
