time;SM_generator_IRotorPu;SM_generator_IStatorPu;SM_generator_omegaPu;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_theta;SM_generator_UPu;SM_generator_efdPu;SM_generator_PmPu;
1.006335;6.039677;20.993719;1.000442;0.000000;2.974970;0.782296;0.141708;0.681614;0.892857;
1.006725;6.050707;20.925772;1.000470;0.000000;2.955744;0.782352;0.141249;0.679408;0.892857;
1.007077;6.060481;20.865270;1.000494;0.000000;2.938677;0.782405;0.140841;0.677443;0.892857;
1.007428;6.070112;20.805376;1.000519;0.000000;2.921830;0.782461;0.140436;0.675499;0.892857;
1.007779;6.079602;20.746084;1.000543;-0.000000;2.905200;0.782520;0.140036;0.673573;0.892857;
1.008131;6.088951;20.687389;1.000568;0.000000;2.888784;0.782581;0.139640;0.671668;0.892857;
1.008482;6.098162;20.629282;1.000592;0.000000;2.872579;0.782645;0.139248;0.669781;0.892857;
1.008833;6.107235;20.571759;1.000617;0.000000;2.856582;0.782712;0.138859;0.667914;0.892857;
1.009185;6.116174;20.514813;1.000641;-0.000000;2.840788;0.782781;0.138475;0.666065;0.892857;
1.009536;6.124978;20.458438;1.000666;0.000000;2.825197;0.782853;0.138094;0.664234;0.892857;
1.010239;6.142193;20.347369;1.000715;0.000000;2.794604;0.783005;0.137345;0.660628;0.892857;
1.010942;6.158890;20.238508;1.000764;0.000000;2.764781;0.783169;0.136610;0.657094;0.892857;
1.011574;6.173484;20.142384;1.000808;0.000000;2.738581;0.783325;0.135961;0.653973;0.892857;
1.012143;6.186274;20.057344;1.000848;-0.000000;2.715505;0.783473;0.135387;0.651212;0.892857;
1.012643;6.197235;19.983839;1.000882;0.000000;2.695638;0.783609;0.134891;0.648825;0.892857;
1.013088;6.206805;19.919168;1.000914;-0.000000;2.678220;0.783734;0.134454;0.646726;0.892857;
1.013489;6.215255;19.861660;1.000942;-0.000000;2.662777;0.783851;0.134066;0.644858;0.892857;
1.013848;6.222688;19.810746;1.000967;-0.000000;2.649143;0.783959;0.133723;0.643205;0.892857;
1.014171;6.229275;19.765364;1.000989;-0.000000;2.637020;0.784058;0.133416;0.641732;0.892857;
1.014494;6.235766;19.720394;1.001012;-0.000000;2.625034;0.784159;0.133113;0.640272;0.892857;
1.014784;6.241515;19.680352;1.001032;-0.000000;2.614385;0.784252;0.132842;0.638972;0.892857;
1.014911;6.244001;19.662944;1.001041;-0.000000;2.609762;0.784294;0.132725;0.638407;0.892857;
1.015038;6.246473;19.645599;1.001050;-0.000000;2.605159;0.784336;0.132608;0.637843;0.892857;
1.015165;6.248930;19.628315;1.001058;-0.000000;2.600578;0.784378;0.132491;0.637282;0.892857;
1.015419;6.253811;19.593899;1.001076;0.000000;2.591466;0.784463;0.132259;0.636165;0.892857;
1.015673;6.258638;19.559716;1.001094;0.000000;2.582432;0.784550;0.132028;0.635055;0.892857;
1.015881;6.262538;19.531986;1.001108;0.000000;2.575115;0.784622;0.131841;0.634155;0.892857;
1.016067;6.266016;19.507166;1.001121;-0.000000;2.568574;0.784687;0.131673;0.633349;0.892857;
1.016235;6.269120;19.484939;1.001133;-0.000000;2.562724;0.784747;0.131523;0.632627;0.892857;
1.016403;6.272200;19.462817;1.001145;0.000000;2.556908;0.784807;0.131374;0.631909;0.892857;
1.016571;6.275256;19.440798;1.001157;-0.000000;2.551126;0.784867;0.131225;0.631194;0.892857;
1.016580;6.275416;19.439639;1.001157;-0.000000;2.550822;0.784871;0.131218;0.631156;0.892857;
1.016580;6.275416;19.439639;1.001157;-0.000000;2.550822;0.784871;0.131218;0.631156;0.892857;
1.016581;6.275425;19.439575;1.001157;-0.000000;2.550805;0.784871;0.131217;0.631154;0.892857;
1.016581;6.275434;19.439511;1.001157;0.000000;2.550789;0.784871;0.131217;0.631152;0.892857;
1.016582;6.275452;19.439383;1.001157;-0.000000;2.550755;0.784871;0.131216;0.631148;0.892857;
1.016584;6.275487;19.439127;1.001157;0.000000;2.550688;0.784872;0.131214;0.631140;0.892857;
1.016588;6.275558;19.438615;1.001158;0.000000;2.550553;0.784874;0.131211;0.631123;0.892857;
1.016596;6.275700;19.437591;1.001158;0.000000;2.550285;0.784876;0.131204;0.631090;0.892857;
1.016611;6.275983;19.435544;1.001159;0.000000;2.549748;0.784882;0.131190;0.631024;0.892857;
1.016643;6.276550;19.431453;1.001161;-0.000000;2.548674;0.784894;0.131162;0.630891;0.892857;
1.016705;6.277680;19.423280;1.001166;0.000000;2.546531;0.784916;0.131107;0.630625;0.892857;
1.016831;6.279930;19.406978;1.001175;0.000000;2.542258;0.784963;0.130997;0.630096;0.892857;
1.016956;6.282167;19.390733;1.001183;-0.000000;2.538004;0.785009;0.130887;0.629569;0.892857;
1.017207;6.286601;19.358414;1.001201;0.000000;2.529550;0.785103;0.130669;0.628519;0.892857;
1.017458;6.290982;19.326320;1.001218;-0.000000;2.521170;0.785198;0.130453;0.627477;0.892857;
1.017708;6.295311;19.294451;1.001236;0.000000;2.512862;0.785295;0.130238;0.626443;0.892857;
1.017959;6.299589;19.262805;1.001253;0.000000;2.504626;0.785393;0.130024;0.625415;0.892857;
1.018210;6.303814;19.231379;1.001271;-0.000000;2.496460;0.785492;0.129812;0.624395;0.892857;
1.018461;6.307989;19.200173;1.001288;-0.000000;2.488365;0.785593;0.129601;0.623382;0.892857;
1.018711;6.312114;19.169183;1.001306;0.000000;2.480339;0.785695;0.129392;0.622375;0.892857;
1.018962;6.316188;19.138409;1.001323;0.000000;2.472381;0.785799;0.129184;0.621376;0.892857;
1.019213;6.320213;19.107849;1.001341;-0.000000;2.464492;0.785904;0.128978;0.620384;0.892857;
1.019714;6.328115;19.047362;1.001376;-0.000000;2.448913;0.786118;0.128570;0.618420;0.892857;
1.020216;6.335823;18.987709;1.001411;0.000000;2.433598;0.786337;0.128167;0.616483;0.892857;
1.020717;6.343339;18.928878;1.001446;-0.000000;2.418541;0.786562;0.127770;0.614573;0.892857;
1.021219;6.350668;18.870855;1.001481;-0.000000;2.403737;0.786793;0.127378;0.612689;0.892857;
1.021666;6.357042;18.819830;1.001512;0.000000;2.390755;0.787003;0.127034;0.611033;0.892857;
1.022061;6.362560;18.775206;1.001539;-0.000000;2.379431;0.787192;0.126733;0.609584;0.892857;
1.022409;6.367328;18.736301;1.001564;-0.000000;2.369581;0.787362;0.126470;0.608321;0.892857;
1.022721;6.371521;18.701800;1.001585;-0.000000;2.360862;0.787516;0.126237;0.607201;0.892857;
1.022992;6.375119;18.671985;1.001604;-0.000000;2.353340;0.787652;0.126036;0.606233;0.892857;
1.023237;6.378313;18.645339;1.001621;-0.000000;2.346628;0.787776;0.125856;0.605368;0.892857;
1.023456;6.381152;18.621509;1.001637;0.000000;2.340634;0.787888;0.125695;0.604594;0.892857;
1.023654;6.383679;18.600184;1.001650;0.000000;2.335276;0.787991;0.125551;0.603901;0.892857;
1.023828;6.385880;18.581526;1.001663;0.000000;2.330593;0.788081;0.125425;0.603296;0.892857;
1.024002;6.388060;18.562955;1.001675;0.000000;2.325937;0.788172;0.125300;0.602693;0.892857;
1.024176;6.390219;18.544472;1.001687;0.000000;2.321308;0.788264;0.125175;0.602093;0.892857;
1.024350;6.392359;18.526076;1.001699;0.000000;2.316705;0.788357;0.125051;0.601495;0.892857;
1.024524;6.394478;18.507767;1.001711;-0.000000;2.312128;0.788450;0.124927;0.600901;0.892857;
1.024698;6.396577;18.489543;1.001723;-0.000000;2.307577;0.788544;0.124804;0.600309;0.892857;
1.024815;6.397974;18.477343;1.001731;0.000000;2.304532;0.788608;0.124722;0.599913;0.892857;
1.024933;6.399363;18.465182;1.001740;-0.000000;2.301500;0.788671;0.124640;0.599518;0.892857;
1.025050;6.400742;18.453059;1.001748;0.000000;2.298479;0.788736;0.124558;0.599125;0.892857;
1.025284;6.403480;18.428906;1.001764;0.000000;2.292466;0.788865;0.124395;0.598341;0.892857;
1.025517;6.406176;18.404970;1.001780;0.000000;2.286515;0.788995;0.124234;0.597563;0.892857;
1.025751;6.408839;18.381181;1.001797;0.000000;2.280608;0.789126;0.124073;0.596791;0.892857;
1.025984;6.411467;18.357540;1.001813;0.000000;2.274745;0.789259;0.123913;0.596023;0.892857;
1.026218;6.414060;18.334047;1.001829;-0.000000;2.268927;0.789392;0.123755;0.595261;0.892857;
1.026451;6.416620;18.310700;1.001845;0.000000;2.263152;0.789527;0.123597;0.594503;0.892857;
1.026685;6.419146;18.287499;1.001862;-0.000000;2.257420;0.789663;0.123441;0.593749;0.892857;
1.026918;6.421638;18.264442;1.001878;-0.000000;2.251732;0.789800;0.123285;0.593001;0.892857;
1.027152;6.424097;18.241529;1.001894;-0.000000;2.246085;0.789939;0.123130;0.592257;0.892857;
1.027385;6.426523;18.218759;1.001911;0.000000;2.240481;0.790078;0.122977;0.591518;0.892857;
1.027619;6.428916;18.196129;1.001927;-0.000000;2.234919;0.790219;0.122824;0.590783;0.892857;
1.027852;6.431277;18.173640;1.001943;0.000000;2.229398;0.790361;0.122672;0.590053;0.892857;
1.028086;6.433605;18.151290;1.001959;-0.000000;2.223918;0.790504;0.122521;0.589327;0.892857;
1.028320;6.435901;18.129078;1.001976;0.000000;2.218478;0.790648;0.122371;0.588606;0.892857;
1.028787;6.440398;18.085063;1.002008;0.000000;2.207719;0.790941;0.122074;0.587177;0.892857;
1.029254;6.444770;18.041588;1.002041;-0.000000;2.197117;0.791238;0.121781;0.585765;0.892857;
1.029721;6.449019;17.998644;1.002073;0.000000;2.186670;0.791539;0.121491;0.584371;0.892857;
1.030188;6.453146;17.956223;1.002106;-0.000000;2.176375;0.791846;0.121205;0.582994;0.892857;
1.030667;6.457256;17.913235;1.002139;0.000000;2.165967;0.792166;0.120914;0.581598;0.892857;
1.031146;6.461242;17.870782;1.002173;0.000000;2.155713;0.792490;0.120628;0.580220;0.892857;
1.031625;6.465105;17.828854;1.002206;0.000000;2.145609;0.792820;0.120345;0.578858;0.892857;
1.032056;6.468479;17.791562;1.002236;-0.000000;2.136643;0.793121;0.120093;0.577648;0.892857;
1.032488;6.471758;17.754684;1.002266;0.000000;2.127794;0.793426;0.119844;0.576450;0.892857;
1.032866;6.474559;17.722626;1.002292;-0.000000;2.120117;0.793697;0.119628;0.575409;0.892857;
1.033245;6.477288;17.690878;1.002319;-0.000000;2.112528;0.793971;0.119413;0.574379;0.892857;
1.033572;6.479586;17.663719;1.002342;0.000000;2.106047;0.794211;0.119230;0.573497;0.892857;
1.033867;6.481610;17.639469;1.002362;0.000000;2.100268;0.794428;0.119066;0.572709;0.892857;
1.034132;6.483395;17.617799;1.002381;-0.000000;2.095111;0.794625;0.118920;0.572006;0.892857;
1.034370;6.484972;17.598421;1.002397;-0.000000;2.090505;0.794804;0.118789;0.571377;0.892857;
1.034608;6.486523;17.579160;1.002414;0.000000;2.085931;0.794985;0.118659;0.570751;0.892857;
1.034728;6.487285;17.569585;1.002422;-0.000000;2.083660;0.795075;0.118595;0.570440;0.892857;
1.034847;6.488040;17.560038;1.002430;0.000000;2.081396;0.795166;0.118530;0.570131;0.892857;
1.034951;6.488696;17.551695;1.002438;0.000000;2.079419;0.795246;0.118474;0.569860;0.892857;
1.035038;6.489238;17.544778;1.002444;0.000000;2.077780;0.795313;0.118427;0.569635;0.892857;
1.035115;6.489718;17.538635;1.002449;-0.000000;2.076325;0.795372;0.118386;0.569436;0.892857;
1.035193;6.490194;17.532505;1.002455;-0.000000;2.074874;0.795432;0.118344;0.569237;0.892857;
1.035270;6.490668;17.526386;1.002460;-0.000000;2.073426;0.795492;0.118303;0.569038;0.892857;
1.035424;6.491610;17.514178;1.002471;-0.000000;2.070538;0.795611;0.118221;0.568642;0.892857;
1.035579;6.492540;17.502015;1.002481;-0.000000;2.067664;0.795731;0.118139;0.568247;0.892857;
1.035733;6.493460;17.489900;1.002492;-0.000000;2.064802;0.795852;0.118057;0.567853;0.892857;
1.035888;6.494370;17.477830;1.002503;0.000000;2.061953;0.795973;0.117975;0.567461;0.892857;
1.036042;6.495268;17.465808;1.002514;0.000000;2.059118;0.796095;0.117894;0.567071;0.892857;
1.036197;6.496155;17.453832;1.002524;-0.000000;2.056295;0.796217;0.117813;0.566682;0.892857;
1.036351;6.497032;17.441902;1.002535;0.000000;2.053485;0.796340;0.117733;0.566295;0.892857;
1.036505;6.497898;17.430018;1.002546;0.000000;2.050687;0.796463;0.117653;0.565909;0.892857;
1.036660;6.498754;17.418180;1.002557;0.000000;2.047903;0.796587;0.117573;0.565525;0.892857;
1.036969;6.500433;17.394641;1.002578;0.000000;2.042371;0.796836;0.117414;0.564761;0.892857;
1.037247;6.501908;17.373610;1.002598;-0.000000;2.037436;0.797062;0.117272;0.564078;0.892857;
1.037525;6.503350;17.352723;1.002617;0.000000;2.032540;0.797290;0.117131;0.563400;0.892857;
1.037803;6.504758;17.331980;1.002636;0.000000;2.027683;0.797519;0.116991;0.562726;0.892857;
1.038081;6.506133;17.311379;1.002656;-0.000000;2.022866;0.797751;0.116852;0.562057;0.892857;
1.038359;6.507476;17.290919;1.002675;-0.000000;2.018087;0.797983;0.116714;0.561393;0.892857;
1.038637;6.508786;17.270599;1.002694;-0.000000;2.013347;0.798218;0.116577;0.560733;0.892857;
1.038915;6.510063;17.250416;1.002714;0.000000;2.008644;0.798454;0.116440;0.560078;0.892857;
1.039193;6.511309;17.230371;1.002733;-0.000000;2.003978;0.798692;0.116305;0.559427;0.892857;
1.039749;6.513707;17.190686;1.002772;0.000000;1.994758;0.799173;0.116037;0.558139;0.892857;
1.040305;6.515980;17.151534;1.002811;-0.000000;1.985682;0.799660;0.115773;0.556867;0.892857;
1.040861;6.518132;17.112905;1.002849;-0.000000;1.976748;0.800155;0.115512;0.555613;0.892857;
1.041417;6.520163;17.074790;1.002888;-0.000000;1.967952;0.800656;0.115255;0.554376;0.892857;
1.041882;6.521772;17.043316;1.002920;0.000000;1.960704;0.801080;0.115042;0.553354;0.892857;
1.042300;6.523150;17.015287;1.002950;0.000000;1.954260;0.801466;0.114853;0.552444;0.892857;
1.042664;6.524294;16.991164;1.002975;-0.000000;1.948723;0.801804;0.114690;0.551661;0.892857;
1.042991;6.525283;16.969631;1.002998;0.000000;1.943787;0.802111;0.114545;0.550961;0.892857;
1.043281;6.526128;16.950651;1.003018;0.000000;1.939441;0.802385;0.114417;0.550345;0.892857;
1.043543;6.526864;16.933680;1.003036;0.000000;1.935559;0.802634;0.114302;0.549794;0.892857;
1.043778;6.527504;16.918495;1.003052;-0.000000;1.932089;0.802859;0.114200;0.549301;0.892857;
1.043990;6.528065;16.904899;1.003067;0.000000;1.928985;0.803062;0.114108;0.548860;0.892857;
1.044180;6.528556;16.892721;1.003080;-0.000000;1.926207;0.803246;0.114026;0.548464;0.892857;
1.044352;6.528986;16.881807;1.003092;0.000000;1.923719;0.803412;0.113952;0.548110;0.892857;
1.044523;6.529407;16.870936;1.003104;0.000000;1.921242;0.803579;0.113879;0.547757;0.892857;
1.044620;6.529639;16.864824;1.003111;0.000000;1.919850;0.803674;0.113838;0.547559;0.892857;
1.044726;6.529889;16.858125;1.003118;0.000000;1.918326;0.803778;0.113792;0.547341;0.892857;
1.044833;6.530136;16.851442;1.003126;0.000000;1.916805;0.803882;0.113747;0.547124;0.892857;
1.044939;6.530379;16.844776;1.003133;-0.000000;1.915289;0.803987;0.113702;0.546908;0.892857;
1.045152;6.530855;16.831483;1.003148;0.000000;1.912267;0.804197;0.113613;0.546476;0.892857;
1.045357;6.531302;16.818709;1.003162;-0.000000;1.909366;0.804401;0.113526;0.546061;0.892857;
1.045562;6.531735;16.805994;1.003177;0.000000;1.906480;0.804605;0.113440;0.545649;0.892857;
1.045768;6.532154;16.793339;1.003191;0.000000;1.903610;0.804811;0.113355;0.545238;0.892857;
1.045973;6.532559;16.780743;1.003205;0.000000;1.900755;0.805017;0.113270;0.544829;0.892857;
1.046179;6.532951;16.768206;1.003219;-0.000000;1.897916;0.805224;0.113185;0.544422;0.892857;
1.046384;6.533328;16.755728;1.003234;-0.000000;1.895092;0.805432;0.113101;0.544017;0.892857;
1.046589;6.533692;16.743308;1.003248;0.000000;1.892284;0.805642;0.113017;0.543613;0.892857;
1.046795;6.534043;16.730947;1.003262;0.000000;1.889491;0.805852;0.112934;0.543212;0.892857;
1.047000;6.534380;16.718643;1.003277;0.000000;1.886713;0.806063;0.112851;0.542813;0.892857;
1.047205;6.534704;16.706396;1.003291;-0.000000;1.883950;0.806274;0.112768;0.542415;0.892857;
1.047411;6.535015;16.694206;1.003305;0.000000;1.881201;0.806487;0.112686;0.542019;0.892857;
