#1
double TableOmegaRefPu(2,2)
0.10004000000 0.432904068881545
0.10004100000 0.432906121894363
0.10004200000 0.432908174925421
0.10004300000 0.43290920144779
0.10004400000 0.432910059819497
0.10004500000 0.432912112897519
0.10004600000 0.432914165993782
0.10004700000 0.432916219108286
0.10004800000 0.432918272241033
0.10004900000 0.432918104125898
0.10005000000 0.432920157287369
0.10005100000 0.432922210467082
0.10005200000 0.432924263665039
0.10005300000 0.432926316881239
0.10005400000 0.432926148806194
0.10005500000 0.43292820205112
0.10005700000 0.43293025531429
0.10005800000 0.432932308595704
0.10005900000 0.432934361895361
0.10006000000 0.432934193860412
0.10006100000 0.432936247188798
0.10006200000 0.432938300535429
0.10006300000 0.432940353900305
0.10006400000 0.432942407283426
0.10006500000 0.432944460684793
0.10006700000 0.432946346130525
0.10006900000 0.432950453045459
0.10007100000 0.432953533279556
0.10007300000 0.43295541886323
0.10007400000 0.432959525963358
0.10007600000 0.432960384845641
0.10007800000 0.432964492057982
0.10008000000 0.43296757251514
0.10008200000 0.432969458317258
0.10008400000 0.432973565714815
0.10008700000 0.432978532250977
0.10009100000 0.432985720568759
0.10009500000 0.432990687466006
0.10009900000 0.432995654527943
0.10010200000 0.433002843462154
0.10010600000 0.433008837922146
0.10011000000 0.433013805537998
0.10011700000 0.43302596309771
0.10012500000 0.433038121438758
0.10013200000 0.433049085855297
0.10014000000 0.433061245760354
0.10015500000 0.433084373204888
0.10017000000 0.433108698488794
0.10020000000 0.433157191520181
0.10023000000 0.433202446760642
0.10028900000 0.433297439829646
0.10040900000 0.433487576363366
0.10052900000 0.43368013887765
0.10064800000 0.433871873009699
0.10076800000 0.434067230419721
0.10088800000 0.43426175808955
0.10100700000 0.434456487739248
0.10110200000 0.434612879439409
0.10110300000 0.43461494964914
0.10110400000 0.434617019877335
0.10110600000 0.43462012525425
0.10111000000 0.434625141456974
0.10111700000 0.434637404265536
0.10113200000 0.434661932255944
0.10116200000 0.434713227984886
0.10122200000 0.434812433486659
0.10134300000 0.435013388770472
0.10158300000 0.435418309224714
0.10192500000 0.436000181400001
0.10192600000 0.436002265056202
0.10192700000 0.43600434873104
0.10192900000 0.436007474278243
0.10193300000 0.436015809275806
0.10194100000 0.436028159986978
0.10195700000 0.436057184349632
0.10198900000 0.436110923610731
0.10205300000 0.436221724950552
0.10218100000 0.436443505196096
0.10243700000 0.436887925113479
0.10294900000 0.437787818642653
0.10346200000 0.438700013846372
0.10397400000 0.439622123068704
0.10448600000 0.440555336908939
0.10499900000 0.44150071797166
0.10551100000 0.442454939088005
0.10602300000 0.443423588099401
0.10653500000 0.444399871927446
0.10704800000 0.445390587607969
0.10756000000 0.446388918356538
0.10807200000 0.447400492721748
0.10858500000 0.448420842416183
0.10909700000 0.449452143240405
0.10960900000 0.450493284889762
0.11012100000 0.451545359908384
0.11063400000 0.452607246060753
0.11114600000 0.453678864733677
0.11165800000 0.454760261797565
0.11217100000 0.455852541507293
0.11268300000 0.456953385788512
0.11319500000 0.458065080153768
0.11370800000 0.459186440643776
0.11422000000 0.460317474941625
0.11473200000 0.461456973726775
0.11524400000 0.462606097180468
0.11575700000 0.463765971283996
0.11626900000 0.464934262536466
0.11678100000 0.466112109084564
0.11729400000 0.467298317213761
0.11780600000 0.468495210796955
0.11883000000 0.470912787868773
0.11975300000 0.473120904712225
0.12067500000 0.47535575732569
0.12159700000 0.477619533505113
0.12251900000 0.479909822550385
0.12344100000 0.482229957694628
0.12436300000 0.484575073726298
0.12528500000 0.486947480601962
0.12620700000 0.489348136622161
0.12713000000 0.491773409457111
0.12805200000 0.494224400272481
0.12897400000 0.496699670302812
0.12989600000 0.499203979138267
0.13081800000 0.501731142854727
0.13174000000 0.504282280535093
0.13266200000 0.506860911630809
0.13358400000 0.509463184612913
0.13450700000 0.512089205102826
0.13542900000 0.514739857962761
0.13727300000 0.520113664443422
0.13893300000 0.525028840917583
0.14059300000 0.530022339367181
0.14225200000 0.535089862638277
0.14391200000 0.54023234092778
0.14557200000 0.545450324605436
0.14723200000 0.550739601990017
0.14889200000 0.556101305741376
0.15055200000 0.56153847692391
0.15221100000 0.567044656741118
0.15387100000 0.572625968261507
0.15553100000 0.578276926230689
0.15719100000 0.583998309222266
0.15885100000 0.589793291151506
0.16051100000 0.595659653989057
0.16217000000 0.601595199850871
0.16383000000 0.607603269741361
0.16549000000 0.613684171722538
0.16715000000 0.619834323636137
0.16881000000 0.626059538710697
0.17047000000 0.632353985325052
0.17212900000 0.638721207081678
0.17378900000 0.64515955686529
0.17544900000 0.65167094210895
0.17710900000 0.65825615840454
0.17876900000 0.664914837263118
0.18042800000 0.671645635252411
0.18208800000 0.678448264332117
0.18374800000 0.685326092319877
0.18540800000 0.692278863970752
0.18706800000 0.699303689895909
0.18872800000 0.706404156659461
0.19038700000 0.713580120979632
0.19204700000 0.720831402132493
0.19370700000 0.728159261797199
0.19536700000 0.735561703795967
0.19702700000 0.743042603428624
0.19868700000 0.750599764343901
0.20000000000 0.756632818522696
0.20000100000 0.317376478560654
0.20000200000 0.317378709093273
0.20000300000 0.31738057327532
0.20000400000 0.317382437450477
0.20000500000 0.317384301618744
0.20000600000 0.317386165780121
0.20000700000 0.317388029934608
0.20000800000 0.317389894082206
0.20000900000 0.317391758222914
0.20001000000 0.317393622356733
0.20001100000 0.317395486483661
0.20001200000 0.3173973506037
0.20001300000 0.317398099481131
0.20001400000 0.317399963590135
0.20001500000 0.317401827692249
0.20001600000 0.317403691787474
0.20001700000 0.317405555875809
0.20001800000 0.317407419957254
0.20001900000 0.317409284031811
0.20002000000 0.317411148099477
0.20002100000 0.317413012160254
0.20002200000 0.317414876214142
0.20002300000 0.317415625052044
0.20002400000 0.317417489094896
0.20002500000 0.31741935313086
0.20002600000 0.3174223323608
0.20002700000 0.317424196380241
0.20002800000 0.317426060392793
0.20002900000 0.317426809205822
0.20003000000 0.31742978839723
0.20003100000 0.317430903586303
0.20003200000 0.317432401189706
0.20003300000 0.317434631557696
0.20003400000 0.317436129144517
0.20003500000 0.317437244323433
0.20003600000 0.317440223463116
0.20003700000 0.3174409722452
0.20003800000 0.317443951365617
0.20003900000 0.317445448910986
0.20004000000 0.317446564076183
0.20004100000 0.317449543167702
0.20004200000 0.31745029192906
0.20004300000 0.317452155845165
0.20004400000 0.317454019754382
0.20004500000 0.317455883656709
0.20004600000 0.317457747552148
0.20004700000 0.317460726585872
0.20004800000 0.31746259046479
0.20005000000 0.317464087927255
0.20005100000 0.317465951790994
0.20005200000 0.317467815647844
0.20005300000 0.317470794627335
0.20005400000 0.317472658467664
0.20005500000 0.317474522301105
0.20005700000 0.317476386127657
0.20005800000 0.317479365065058
0.20005900000 0.317481228875089
0.20006000000 0.317482726254656
0.20006100000 0.317484590049509
0.20006200000 0.317486453837474
0.20006500000 0.317491296492088
0.20006700000 0.317495024014312
0.20006900000 0.317498751508983
0.20007100000 0.317502478976101
0.20007300000 0.317506206415666
0.20007500000 0.317509933827678
0.20007700000 0.317513661212139
0.20007900000 0.317517388569047
0.20008100000 0.317521115898403
0.20008600000 0.317528570474461
0.20009000000 0.317536024940313
0.20009400000 0.317543479295962
0.20009800000 0.317550933541409
0.20010200000 0.317558387676655
0.20010600000 0.317565841701703
0.20011500000 0.317580749421208
0.20012300000 0.317595656699938
0.20013200000 0.317610563537905
0.20014000000 0.317625469935121
0.20015700000 0.317655281407357
0.20019000000 0.317713784293245
0.20025700000 0.317832998630043
0.20032400000 0.317951437126412
0.20045800000 0.318189345215181
0.20057700000 0.318400350245857
0.20069600000 0.318611268109049
0.20081500000 0.318822466272231
0.20105300000 0.319243112715803
0.20129100000 0.319664152171054
0.20152800000 0.320084475485048
0.20200400000 0.32092298654427
0.20248000000 0.321760165437806
0.20295600000 0.322595674769175
0.20343200000 0.323427702909132
0.20390800000 0.32425886870957
0.20438400000 0.325089203276659
0.20442900000 0.325167834522898
0.20443000000 0.325168566517505
0.20443100000 0.325170775092407
0.20443300000 0.325174447631525
0.20443700000 0.325181060661868
0.20444400000 0.325194286487702
0.20446000000 0.325221109535677
0.20449000000 0.325274007243685
0.20455200000 0.32538126409456
0.20467500000 0.325594986237378
0.20492000000 0.326021834224501
0.20541200000 0.32687351770713
0.20590300000 0.327723292254864
0.20639400000 0.328571192625115
0.20688600000 0.32941835207957
0.20732600000 0.3301747546023
0.20732700000 0.330176573913314
0.20732800000 0.330178393217595
0.20733000000 0.33018131027795
0.20733400000 0.33018824211459
0.20734200000 0.330201729336736
0.20735700000 0.330228702910616
0.20738800000 0.330281548940125
0.20745000000 0.33038722747671
0.20757300000 0.330598530468036
0.20782000000 0.331021331083564
0.20831400000 0.331865775549959
0.20880700000 0.332708119847395
0.20930100000 0.333548774535485
0.20979400000 0.334387393465464
0.21028800000 0.335224719171003
0.21078200000 0.336060068035878
0.21127500000 0.336893470920582
0.21176900000 0.337724958492004
0.21226200000 0.338554178227259
0.21275600000 0.339382245159315
0.21325000000 0.340208483073449
0.21374300000 0.341032151836511
0.21423700000 0.341855132632014
0.21473000000 0.342675982825235
0.21522400000 0.343495424999425
0.21571800000 0.344312788115825
0.21621100000 0.345128099280025
0.21719800000 0.34675405135253
0.21808700000 0.348212064115297
0.21897500000 0.349664786927001
0.21986400000 0.351111959671406
0.22075200000 0.35255410566551
0.22164100000 0.353989492103535
0.22252900000 0.355420783493232
0.22341800000 0.356846234647324
0.22430600000 0.358266361805164
0.22519500000 0.359681548494929
0.22608300000 0.361091238577855
0.22697200000 0.362495802393376
0.22786000000 0.363895746077232
0.22874900000 0.365289706005299
0.22963700000 0.366678438555236
0.23052600000 0.368062447367208
0.23141400000 0.369439952306173
0.23230300000 0.370813572221437
0.23319100000 0.372181515595172
0.23408000000 0.373544280570615
0.23496800000 0.37490153983576
0.23585700000 0.37625296035374
0.23674500000 0.377600090593733
0.23852200000 0.380277384172712
0.24012100000 0.382668781276877
0.24024800000 0.382857436722007
0.24024900000 0.382859534273332
0.24025000000 0.382860583047666
0.24025200000 0.38286372936535
0.24025600000 0.382869395594589
0.24026500000 0.382881776777187
0.24028100000 0.382907587696606
0.24031500000 0.382956266323232
0.24038100000 0.383055513748447
0.24051500000 0.383254417695564
0.24078100000 0.383650700682846
0.24131500000 0.384441179947988
0.24238100000 0.386016786269722
0.24344700000 0.387584992037679
0.24451400000 0.389144433096277
0.24558000000 0.390696689508077
0.24664600000 0.392241005500065
0.24771300000 0.393776003349945
0.24877900000 0.395303252926955
0.24984600000 0.396822413659107
0.25091200000 0.39833357553977
0.25197800000 0.399835949994255
0.25304500000 0.401328578772049
0.25411100000 0.40281405855526
0.25517800000 0.404290546557557
0.25624400000 0.405757080141861
0.25731000000 0.407215802781085
0.25837700000 0.408665301919068
0.25944300000 0.410106676941665
0.26051000000 0.41153850814853
0.26157600000 0.412960856074966
0.26264200000 0.414373327070298
0.26370900000 0.4157774615599
0.26477500000 0.417171373558206
0.26584100000 0.418556599636113
0.26690800000 0.419932731866847
0.26797400000 0.421298328067461
0.26904100000 0.422654921426235
0.27010700000 0.424001630481305
0.27117300000 0.425337930501902
0.27224000000 0.426664423076713
0.27437300000 0.429289153524549
0.27629200000 0.431616148483297
0.27821200000 0.433909780935539
0.28013100000 0.436170286483322
0.28205100000 0.438396853090462
0.28397000000 0.440589127497541
0.28589000000 0.442745776765883
0.28780900000 0.444868932877327
0.28972900000 0.44695619990077
0.29164800000 0.449007644011088
0.29356700000 0.451022868515173
0.29548700000 0.453001418844288
0.29740600000 0.454944343112685
0.29932600000 0.456849157650692
0.30124500000 0.458716386478669
0.30316500000 0.460546542274351
0.30508400000 0.46233809920739
0.30700400000 0.464091551587497
0.30892300000 0.465806874403736
0.31084300000 0.467483022651311
0.31276200000 0.469119951370405
0.31468200000 0.470717102557294
0.31660100000 0.472274922801164
0.31852100000 0.47379234754419
0.31940500000 0.474477651724272
0.31940800000 0.474480192119226
0.31941100000 0.47448224095028
0.31941600000 0.474486311095071
0.31942700000 0.474494970499446
0.31944900000 0.474511797886535
0.31949300000 0.474545425520209
0.31958000000 0.474612710314234
0.31975600000 0.474747259404186
0.32010600000 0.475014884983166
0.32080700000 0.475546671906707
0.32220800000 0.476593434382686
0.32501200000 0.478619465503873
0.32781500000 0.480555530748979
0.33061800000 0.482399838721316
0.33342100000 0.484152067172815
0.33622400000 0.485811981412693
0.33902800000 0.487378229085456
0.34183100000 0.488849032251395
0.34463400000 0.490225573939223
0.34743700000 0.491505072950891
0.35024000000 0.492687705124379
0.35304400000 0.49377426299835
0.35584700000 0.494760909054891
0.35865000000 0.495651478828375
0.36145300000 0.496441149709728
0.36425600000 0.497132780513055
0.36705900000 0.497722583304141
0.36986300000 0.498213999221744
0.37266600000 0.498603277649172
0.37546900000 0.498892898082787
0.37827200000 0.499080705954388
0.38107500000 0.499165574971363
0.38387900000 0.499150605549375
0.38948500000 0.498813316071194
0.39453100000 0.498159547016547
0.39957600000 0.497175906195117
0.40462200000 0.495860805526296
0.40966800000 0.494214428915024
0.41471400000 0.492237352544895
0.41975900000 0.489932535178842
0.42480500000 0.487299135888666
0.42985100000 0.484341220195331
0.43489700000 0.481059570628176
0.43994200000 0.477456796054707
0.44421600000 0.474156381509098
0.44422100000 0.47415282188018
0.44422500000 0.474149778365002
0.44423300000 0.474143175260047
0.44424900000 0.474130458748452
0.44428200000 0.474104047067582
0.44434700000 0.474051715267278
0.44447700000 0.473947575436881
0.44473800000 0.473736774266854
0.44499900000 0.473526531198578
0.44525900000 0.473314294598805
0.44578100000 0.472889951340182
0.44630200000 0.472461222284947
0.44682400000 0.472028625635734
0.44786700000 0.471154840556684
0.44891000000 0.470268134137428
0.45099600000 0.468453034469023
0.45308200000 0.466584609742726
0.45516800000 0.464662619438927
0.45725400000 0.462686838024848
0.45934000000 0.460658043745771
0.46142600000 0.458575012749524
0.46351200000 0.456439521319436
0.46559800000 0.454249858227333
0.46768400000 0.45200730160153
0.46977000000 0.449712628904995
0.47185600000 0.447365123869181
0.47394300000 0.444964556740345
0.47602900000 0.442512228521838
0.47811500000 0.440006901324995
0.48020100000 0.437450821750321
0.48228700000 0.434841795038441
0.48437300000 0.432182058195759
0.48645900000 0.429470892948651
0.48854500000 0.426709051363166
0.49063100000 0.423896725525507
0.49271700000 0.421034190803157
0.49480300000 0.418120720967733
0.49688900000 0.415157933972521
0.49897500000 0.412147096658165
0.50106100000 0.409086459431424
0.50314700000 0.405977157954065
0.50523300000 0.402820303358417
0.50731900000 0.399614697587447
0.50940500000 0.396362442163835
0.51149100000 0.393064605352164
0.51357700000 0.389719385698384
0.51566300000 0.386329426298564
0.51774900000 0.382893734026911
0.51983500000 0.379413909011364
0.52192100000 0.375889523549385
0.52400700000 0.372322153266558
0.52609400000 0.36871134523792
0.52818000000 0.365059035101405
0.53026600000 0.361364731227529
0.53235200000 0.357629944964399
0.53443800000 0.353855538489497
0.53652400000 0.350040597993485
0.53861000000 0.346187966191106
0.54069600000 0.34229642003262
0.54278200000 0.338368028854679
0.54486800000 0.334403549156464
0.54695400000 0.33040370485669
0.54904000000 0.326368503806607
0.55112600000 0.322299302969269
0.55321200000 0.318197100142423
0.55529800000 0.314063194796449
0.55738400000 0.309897538431755
0.55947000000 0.305702050699332
0.56155600000 0.301476647183438
0.56364200000 0.297222874416341
0.56503700000 0.294363582047923
0.56503800000 0.294362266083227
0.56503900000 0.294359634159392
0.56504100000 0.294355992426259
0.56504500000 0.294347699166727
0.56505200000 0.294333132378561
0.56506700000 0.294301979550671
0.56509700000 0.294241695069052
0.56515600000 0.294118806733681
0.56527500000 0.293874370897259
0.56551200000 0.293385599305271
0.56598800000 0.29240674135106
0.56646300000 0.291425690237975
0.56693800000 0.290443453899154
0.56788900000 0.288476427907845
0.56884000000 0.286504340829124
0.56979000000 0.284526764856565
0.57106700000 0.28186456132564
0.57106800000 0.281862248587886
0.57107000000 0.281857330622061
0.57107400000 0.281849089834202
0.57108000000 0.281834921064053
0.57109400000 0.281806291385848
0.57112200000 0.281749325804629
0.57117700000 0.281634389735595
0.57128700000 0.281404538452287
0.57150600000 0.280944627868383
0.57194600000 0.28002341436344
0.57282600000 0.27817944852045
0.57370500000 0.276332069903225
0.57458500000 0.274479533605649
0.57546400000 0.272624573159931
0.57634400000 0.27076572022544
0.57722300000 0.268903407564081
0.57810200000 0.267038179572659
0.57898200000 0.265169466921767
0.57986100000 0.263298816652707
0.58074100000 0.26142465718347
0.58162000000 0.259548527716483
0.58250000000 0.257669875487971
0.58337900000 0.25578922125287
0.58425900000 0.253907293521422
0.58513800000 0.252023067813598
0.58601800000 0.250136530395908
0.58689700000 0.248248678458154
0.58777700000 0.246359498507146
0.58865600000 0.244470240204206
0.58953600000 0.242578612166633
0.59041500000 0.240686622938287
0.59129500000 0.238794259355951
0.59217400000 0.236900741393161
0.59305400000 0.235007829855923
0.59393300000 0.23311348970783
0.59481200000 0.231219730073782
0.59569200000 0.229325763042764
0.59657100000 0.227432112800649
0.59745100000 0.225539236596621
0.59833000000 0.223645874584572
0.59921000000 0.221754036261982
0.60008900000 0.21986292383406
0.60096900000 0.217972294709132
0.60184800000 0.216082925454328
0.60272800000 0.214195249392142
0.60360700000 0.212309030023045
0.60448700000 0.210424254815403
0.60536600000 0.208540911256453
0.60624600000 0.20665919881415
0.60712500000 0.204779690092676
0.60800500000 0.202901575542494
0.60888400000 0.201026864580886
0.60976400000 0.19915352278012
0.61064300000 0.197283559429842
0.61152200000 0.19541595105883
0.61240200000 0.193550685127823
0.61328100000 0.191688759817758
0.61416100000 0.189828957575512
0.61504000000 0.18797348517605
0.61592000000 0.186120308608225
0.61679900000 0.184271247924892
0.61767900000 0.182424461549979
0.61855800000 0.180582967901779
0.61943800000 0.178743540397118
0.62031700000 0.176909202743232
0.62119700000 0.175078105818712
0.62207600000 0.173251246704112
0.62295600000 0.171429272405264
0.62383500000 0.169610507086195
0.62471500000 0.16779695713599
0.62559400000 0.165987261026203
0.62647400000 0.164182760691032
0.62735300000 0.162382102257228
0.62823300000 0.160586619720503
0.62911200000 0.158796137558396
0.62999100000 0.157010647408856
0.63087100000 0.155229982953954
0.63175000000 0.15345530595881
0.63263000000 0.151684744412794
0.63350900000 0.149921005101122
0.63438900000 0.148161059083579
0.63499100000 0.146960255041442
0.63499200000 0.146958089518144
0.63499400000 0.146954915852765
0.63499600000 0.14694957667765
0.63500200000 0.146938898368112
0.63501300000 0.146916384582201
0.63503500000 0.14687266423167
0.63507900000 0.14678507710745
0.63516700000 0.146608905806828
0.63534400000 0.146257615659886
0.63569700000 0.145555360683026
0.63640200000 0.144152859030374
0.63710800000 0.142751878189511
0.63781400000 0.141353126053941
0.63922600000 0.138560977186046
0.64063700000 0.135777203191221
0.64204900000 0.133001868061409
0.64487200000 0.127476946009007
0.64769600000 0.121988998688462
0.64851400000 0.120404965883038
0.64851600000 0.120401827772394
0.64851700000 0.120399695151344
0.64852000000 0.120394424434437
0.64852500000 0.120384004677217
0.64853600000 0.120364049146414
0.64855700000 0.120322006127763
0.64860000000 0.120240176567444
0.64868500000 0.120074515717011
0.64885600000 0.119745120795373
0.64919800000 0.119085595416027
0.64988100000 0.117768383815521
0.65056400000 0.116454327322565
0.65124800000 0.115142411787642
0.65261400000 0.112524968410323
0.65398100000 0.109915089928003
0.65534800000 0.10731560298315
0.65808100000 0.102147516853419
0.66081500000 0.097020235130407
0.66354800000 0.091937180487111
0.66628200000 0.086897761814566
0.66901500000 0.081904393223174
0.67174800000 0.076959329490299
0.67448200000 0.072063077343633
0.67721500000 0.067217986809522
0.67994900000 0.062425423778569
0.68268200000 0.057686885695715
0.68541600000 0.053003636543332
0.68814900000 0.048377186743398
0.69088200000 0.043809933389718
0.69361600000 0.039302296440669
0.69634900000 0.034857661828126
0.69908300000 0.030474534966043
0.70181600000 0.026157331746779
0.70454900000 0.021905573324024
0.70728300000 0.017721740158087
0.71001600000 0.013607319245341
0.71275000000 0.009562846290657
0.71548300000 0.005589861912064
0.71821700000 0.001689917514478
0.72095000000 -0.002135410229921
0.72368300000 -0.005884538877009
0.72641700000 -0.009557834389175
0.72915000000 -0.013151698725412
0.73188400000 -0.016667456003055
0.73461700000 -0.02010245291878
0.73735000000 -0.023455022682222
0.74008400000 -0.02672545591597
0.74281700000 -0.029912033497964
0.74555100000 -0.033014029572858
0.74828400000 -0.036029725575092
0.75101800000 -0.038959279889462
0.75375100000 -0.041800038590679
0.75648400000 -0.044554044590053
0.75921800000 -0.047217648969286
0.76195100000 -0.049790989090496
0.76468500000 -0.052274180819112
0.76741800000 -0.054665418793799
0.77015100000 -0.056963924573308
0.77288500000 -0.059169723251573
0.77561800000 -0.061282017631399
0.77835200000 -0.063300925001131
0.78108500000 -0.065224541571953
0.78381900000 -0.067052965450826
0.78655200000 -0.068786354261006
0.78928500000 -0.070423823573357
0.79201900000 -0.071964413888423
0.79475200000 -0.073408198649979
0.79748600000 -0.074756362125819
0.80021900000 -0.076005987148616
0.80295300000 -0.077159077670655
0.80568600000 -0.078214796570794
0.81115300000 -0.080032483196556
0.81607300000 -0.081335316256631
0.82099300000 -0.08232087127001
0.82591300000 -0.082990699188965
0.83083300000 -0.083346504116191
0.83575400000 -0.083387815459161
0.84067400000 -0.083117379942055
0.84559400000 -0.082536976414048
0.85051400000 -0.081650146995222
0.85284600000 -0.081122814441221
0.85285000000 -0.081121774233201
0.85285400000 -0.08112073402702
0.85286200000 -0.081118731827546
0.85287700000 -0.081115611227856
0.85290800000 -0.081107446101245
0.85297000000 -0.081093118241151
0.85309400000 -0.081062461256615
0.85334300000 -0.081001072837673
0.85359100000 -0.080938805523612
0.85408700000 -0.080811322259289
0.85453000000 -0.080695216487686
0.85497300000 -0.080577203769425
0.85541600000 -0.080456245266223
0.85630200000 -0.080207649446847
0.85718800000 -0.07995143318088
0.85807400000 -0.079685599904516
0.85984600000 -0.079123253575714
0.86161800000 -0.078522566285673
0.86516200000 -0.077207334973012
0.86870600000 -0.07573927734316
0.87225000000 -0.074119752249453
0.87579400000 -0.072351953616664
0.87933800000 -0.070436255849158
0.88288200000 -0.06837582840648
0.88642600000 -0.066171018618524
0.88997000000 -0.063825030246597
0.89351400000 -0.061340029110701
0.89705800000 -0.058718338422841
0.90060200000 -0.055961121133047
0.90414600000 -0.053072396890069
0.90769000000 -0.050053446291762
0.91123400000 -0.046908279286129
0.91477800000 -0.043638011362465
0.91832200000 -0.040246596434675
0.92186600000 -0.036736119250782
0.92541000000 -0.033109436010914
0.92895400000 -0.02936951205338
0.93249800000 -0.02552015718626
0.93604200000 -0.021563261492795
0.93958600000 -0.017502540013974
0.94313000000 -0.013341726312968
0.94667400000 -0.009084468729564
0.95021800000 -0.004732470060616
0.95376200000 -0.000290270504932
0.95730600000 0.004239548587102
0.96085000000 0.00885255022902
0.96439400000 0.013545263341424
0.96793800000 0.018314307884942
0.97148200000 0.023156266950527
0.97175500000 0.023532426836495
0.97175600000 0.023534304916996
0.97175800000 0.023536205362506
0.97176100000 0.023540956475536
0.97176700000 0.023549508476312
0.97178000000 0.023566590069903
0.97180600000 0.023601748197356
