time;NETWORK__BUS____1_TN_Upu_value;NETWORK__BUS____2_TN_Upu_value;NETWORK__BUS____3_TN_Upu_value;NETWORK__BUS____4_TN_Upu_value;NETWORK__BUS____5_TN_Upu_value;NETWORK__BUS____6_TN_Upu_value;NETWORK__BUS____7_TN_Upu_value;NETWORK__BUS____8_TN_Upu_value;NETWORK__BUS____9_TN_Upu_value;NETWORK__BUS___10_TN_Upu_value;NETWORK__BUS___11_TN_Upu_value;NETWORK__BUS___12_TN_Upu_value;NETWORK__BUS___13_TN_Upu_value;NETWORK__BUS___14_TN_Upu_value;GEN____1_SM_generator_omegaPu;GEN____1_SM_generator_PGen;GEN____1_SM_generator_QGen;GEN____1_SM_generator_UStatorPu;GEN____1_SM_voltageRegulator_EfdPu;GEN____2_SM_generator_omegaPu;GEN____2_SM_generator_PGen;GEN____2_SM_generator_QGen;GEN____2_SM_generator_UStatorPu;GEN____2_SM_voltageRegulator_EfdPu;GEN____3_SM_generator_omegaPu;GEN____3_SM_generator_PGen;GEN____3_SM_generator_QGen;GEN____3_SM_generator_UStatorPu;GEN____3_SM_voltageRegulator_EfdPu;GEN____6_SM_generator_omegaPu;GEN____6_SM_generator_PGen;GEN____6_SM_generator_QGen;GEN____6_SM_generator_UStatorPu;GEN____6_SM_voltageRegulator_EfdPu;GEN____8_SM_generator_omegaPu;GEN____8_SM_generator_PGen;GEN____8_SM_generator_QGen;GEN____8_SM_generator_UStatorPu;GEN____8_SM_voltageRegulator_EfdPu;_LOAD___2_EC_load_PPu;_LOAD___2_EC_load_QPu;
0.0447515;1.06002;1.04505;1.01;1.01771;1.01957;1.07015;1.06154;1.08993;1.05599;1.05106;1.05702;1.05533;1.05053;1.03566;1;232.385;-16.608;1.06712;1.11359;1;40.0803;43.6128;1.08746;1.14758;1;-0.0768641;25.0604;1.03482;1.05389;1;0.00145473;12.7968;1.07015;1.18458;1;-0.00546886;17.5683;1.10605;1.19475;0.216992;0.126993;
0.0529435;1.06002;1.04505;1.01;1.01771;1.01957;1.07015;1.06154;1.08993;1.05599;1.05106;1.05702;1.05534;1.05053;1.03566;1;232.386;-16.6071;1.06712;1.11356;1;40.0773;43.6115;1.08746;1.14761;1;-0.0754784;25.0601;1.03482;1.05389;1;0.00143573;12.7973;1.07015;1.18456;1;-0.00530673;17.5683;1.10605;1.19475;0.216992;0.126993;
0.0693275;1.06002;1.04505;1.01;1.01771;1.01957;1.07015;1.06154;1.08993;1.05599;1.05106;1.05702;1.05534;1.05053;1.03566;1;232.39;-16.6054;1.06712;1.1135;1;40.0712;43.609;1.08745;1.14767;1;-0.0726071;25.0594;1.03482;1.0539;1;0.00141921;12.7989;1.07015;1.1845;1;-0.00493932;17.568;1.10605;1.19474;0.216992;0.126992;
0.102095;1.06002;1.04505;1.01001;1.01772;1.01957;1.07016;1.06154;1.08993;1.05599;1.05106;1.05703;1.05535;1.05054;1.03567;1;232.396;-16.6029;1.06712;1.1134;0.999999;40.0587;43.6046;1.08745;1.14777;1;-0.0664023;25.0575;1.03481;1.05391;1;0.00137826;12.8028;1.07016;1.18435;1;-0.0040515;17.5672;1.10605;1.19474;0.216992;0.126992;
0.167631;1.06003;1.04505;1.01001;1.01772;1.01957;1.07018;1.06154;1.08993;1.056;1.05107;1.05704;1.05536;1.05055;1.03568;1;232.406;-16.5998;1.06713;1.11324;0.999999;40.0334;43.5976;1.08744;1.14793;1;-0.052243;25.0529;1.03481;1.05395;1;0.0010813;12.8111;1.07018;1.18404;1;-0.00189706;17.5653;1.10605;1.19473;0.216992;0.126992;
0.298703;1.06003;1.04505;1.01001;1.01773;1.01958;1.0702;1.06155;1.08994;1.05601;1.05109;1.05706;1.05538;1.05058;1.0357;1;232.417;-16.5967;1.06714;1.11305;0.999999;39.9902;43.5882;1.08743;1.14813;1;-0.020478;25.0429;1.03481;1.05402;1;-2.83736e-06;12.8243;1.0702;1.18353;1;0.00217248;17.5616;1.10605;1.19475;0.216992;0.126992;
0.560847;1.06004;1.04505;1.01003;1.01774;1.01959;1.07022;1.06156;1.08994;1.05602;1.0511;1.05707;1.0554;1.05059;1.03571;1;232.394;-16.5944;1.06714;1.11301;1;39.9752;43.5783;1.08742;1.14823;1;0.0181229;25.0321;1.03481;1.05402;1;-0.00073291;12.8336;1.07022;1.18311;1;0.0023709;17.5575;1.10605;1.19481;0.216994;0.126994;
0.961847;1.06004;1.04506;1.01003;1.01774;1.0196;1.07023;1.06156;1.08994;1.05603;1.0511;1.05708;1.05541;1.0506;1.03572;1;232.384;-16.5933;1.06715;1.11295;1;39.9874;43.5735;1.08742;1.14824;1;0.0184591;25.033;1.03482;1.05391;1;-0.000403633;12.8377;1.07023;1.18291;1;0.000816749;17.5553;1.10604;1.19486;0.216995;0.126995;
0.961847;1.06004;1.04506;1.01003;1.01774;1.0196;1.07023;1.06156;1.08994;1.05603;1.0511;1.05708;1.05541;1.0506;1.03572;1;232.384;-16.5933;1.06715;1.11295;1;39.9874;43.5735;1.08742;1.14824;1;0.0184591;25.033;1.03482;1.05391;1;-0.000403633;12.8377;1.07023;1.18291;1;0.000816749;17.5553;1.10604;1.19486;0.216995;0.126995;
0.961848;1.06004;1.04506;1.01003;1.01774;1.0196;1.07023;1.06156;1.08994;1.05603;1.0511;1.05708;1.05541;1.0506;1.03572;1;232.384;-16.5933;1.06715;1.11295;1;39.9874;43.5735;1.08742;1.14824;1;0.0184591;25.033;1.03482;1.05391;1;-0.000403635;12.8377;1.07023;1.18291;1;0.000816746;17.5553;1.10604;1.19486;0.216995;0.126995;
0.961849;1.06004;1.04506;1.01003;1.01774;1.0196;1.07023;1.06156;1.08994;1.05603;1.0511;1.05708;1.05541;1.0506;1.03572;1;232.384;-16.5933;1.06715;1.11295;1;39.9874;43.5735;1.08742;1.14824;1;0.0184591;25.033;1.03482;1.05391;1;-0.000403635;12.8377;1.07023;1.18291;1;0.000816744;17.5553;1.10604;1.19486;0.216995;0.126995;
0.961851;1.06004;1.04506;1.01003;1.01774;1.0196;1.07023;1.06156;1.08994;1.05603;1.0511;1.05708;1.05541;1.0506;1.03572;1;232.384;-16.5933;1.06715;1.11295;1;39.9874;43.5735;1.08742;1.14824;1;0.0184592;25.033;1.03482;1.05391;1;-0.000403636;12.8377;1.07023;1.18291;1;0.000816738;17.5553;1.10604;1.19486;0.216995;0.126995;
0.961855;1.06004;1.04506;1.01003;1.01774;1.0196;1.07023;1.06156;1.08994;1.05603;1.0511;1.05708;1.05541;1.0506;1.03572;1;232.384;-16.5933;1.06715;1.11295;1;39.9874;43.5735;1.08742;1.14824;1;0.0184593;25.033;1.03482;1.05391;1;-0.000403635;12.8377;1.07023;1.18291;1;0.000816727;17.5553;1.10604;1.19486;0.216995;0.126995;
0.961863;1.06004;1.04506;1.01003;1.01774;1.0196;1.07023;1.06156;1.08994;1.05603;1.0511;1.05708;1.05541;1.0506;1.03572;1;232.384;-16.5933;1.06715;1.11295;1;39.9874;43.5735;1.08742;1.14824;1;0.0184596;25.033;1.03482;1.05391;1;-0.000403635;12.8377;1.07023;1.18291;1;0.000816705;17.5553;1.10604;1.19486;0.216995;0.126995;
0.961879;1.06004;1.04506;1.01003;1.01774;1.0196;1.07023;1.06156;1.08994;1.05603;1.0511;1.05708;1.05541;1.0506;1.03572;1;232.384;-16.5933;1.06715;1.11295;1;39.9874;43.5735;1.08742;1.14824;1;0.0184602;25.033;1.03482;1.05391;1;-0.000403636;12.8377;1.07023;1.18291;1;0.00081666;17.5553;1.10604;1.19486;0.216995;0.126995;
0.961911;1.06004;1.04506;1.01003;1.01774;1.0196;1.07023;1.06156;1.08994;1.05603;1.0511;1.05708;1.05541;1.0506;1.03572;1;232.384;-16.5933;1.06715;1.11295;1;39.9874;43.5735;1.08742;1.14824;1;0.0184613;25.033;1.03482;1.05391;1;-0.000403637;12.8377;1.07023;1.18291;1;0.000816571;17.5553;1.10604;1.19486;0.216995;0.126995;
0.961975;1.06004;1.04506;1.01003;1.01774;1.0196;1.07023;1.06156;1.08994;1.05603;1.0511;1.05708;1.05541;1.0506;1.03572;1;232.384;-16.5933;1.06715;1.11295;1;39.9874;43.5735;1.08742;1.14824;1;0.0184636;25.033;1.03482;1.05391;1;-0.000403638;12.8377;1.07023;1.18291;1;0.000816392;17.5553;1.10604;1.19486;0.216995;0.126995;
0.962103;1.06004;1.04506;1.01003;1.01774;1.0196;1.07023;1.06156;1.08994;1.05603;1.0511;1.05708;1.05541;1.0506;1.03572;1;232.384;-16.5933;1.06715;1.11295;1;39.9874;43.5735;1.08742;1.14824;1;0.0184681;25.033;1.03482;1.05391;1;-0.000403642;12.8377;1.07023;1.18291;1;0.000816035;17.5553;1.10604;1.19486;0.216995;0.126995;
0.962359;1.06004;1.04506;1.01003;1.01774;1.0196;1.07023;1.06156;1.08994;1.05603;1.0511;1.05708;1.05541;1.0506;1.03572;1;232.384;-16.5933;1.06715;1.11295;1;39.9874;43.5735;1.08742;1.14824;1;0.0184771;25.033;1.03482;1.05391;1;-0.000403647;12.8378;1.07023;1.18291;1;0.000815318;17.5553;1.10604;1.19486;0.216995;0.126995;
0.962871;1.06004;1.04506;1.01003;1.01774;1.0196;1.07023;1.06156;1.08994;1.05603;1.0511;1.05708;1.05541;1.0506;1.03572;1;232.384;-16.5933;1.06715;1.11295;1;39.9874;43.5735;1.08742;1.14824;1;0.018495;25.033;1.03482;1.05391;1;-0.000403656;12.8378;1.07023;1.18291;1;0.000813878;17.5553;1.10604;1.19486;0.216995;0.126995;
0.963895;1.06004;1.04506;1.01003;1.01774;1.0196;1.07023;1.06156;1.08994;1.05603;1.0511;1.05708;1.05541;1.0506;1.03572;1;232.384;-16.5933;1.06715;1.11295;1;39.9875;43.5735;1.08742;1.14824;1;0.0185306;25.033;1.03482;1.05391;1;-0.000403663;12.8378;1.07023;1.18291;1;0.00081097;17.5553;1.10604;1.19486;0.216995;0.126995;
0.965943;1.06004;1.04506;1.01003;1.01774;1.0196;1.07023;1.06156;1.08994;1.05603;1.05111;1.05708;1.05541;1.0506;1.03572;1;232.384;-16.5933;1.06715;1.11295;1;39.9875;43.5734;1.08742;1.14824;1;0.0186009;25.033;1.03482;1.05391;1;-0.000403638;12.8378;1.07023;1.18291;1;0.000805046;17.5553;1.10604;1.19486;0.216995;0.126995;
0.970039;1.06004;1.04506;1.01003;1.01774;1.0196;1.07023;1.06156;1.08994;1.05603;1.05111;1.05708;1.05541;1.0506;1.03572;1;232.384;-16.5932;1.06715;1.11295;1;39.9875;43.5734;1.08742;1.14824;1;0.0187373;25.0329;1.03482;1.05391;1;-0.000403424;12.8379;1.07023;1.1829;1;0.000792774;17.5553;1.10604;1.19486;0.216995;0.126995;
0.978231;1.06004;1.04506;1.01003;1.01774;1.0196;1.07023;1.06156;1.08994;1.05603;1.05111;1.05708;1.05541;1.0506;1.03572;1;232.383;-16.5932;1.06715;1.11295;1;39.9876;43.5732;1.08742;1.14824;1;0.0189941;25.0329;1.03482;1.05391;1;-0.000402352;12.838;1.07023;1.1829;1;0.000766581;17.5552;1.10604;1.19486;0.216995;0.126995;
0.994615;1.06004;1.04506;1.01003;1.01774;1.0196;1.07024;1.06156;1.08994;1.05603;1.05111;1.05708;1.05542;1.0506;1.03572;1;232.383;-16.5931;1.06715;1.11295;1;39.9879;43.5729;1.08742;1.14824;1;0.0194434;25.0328;1.03482;1.0539;1;-0.000397682;12.8382;1.07024;1.18289;1;0.000708077;17.5551;1.10604;1.19486;0.216995;0.126995;
1.02738;1.06004;1.04506;1.01003;1.01774;1.0196;1.07024;1.06156;1.08994;1.05603;1.05111;1.05708;1.05542;1.05061;1.03572;1;232.381;-16.593;1.06715;1.11295;1;39.9888;43.5724;1.08742;1.14825;1;0.0200873;25.0327;1.03482;1.05389;1;-0.000379092;12.8387;1.07024;1.18287;1;0.000570768;17.5549;1.10604;1.19487;0.216995;0.126995;
1.09292;1.06004;1.04506;1.01003;1.01774;1.0196;1.07024;1.06157;1.08994;1.05603;1.05111;1.05709;1.05542;1.05061;1.03572;1;232.379;-16.5928;1.06715;1.11294;1;39.991;43.5715;1.08742;1.14825;1;0.0204066;25.0328;1.03482;1.05387;1;-0.000315084;12.8393;1.07024;1.18283;1;0.000251344;17.5545;1.10604;1.19487;0.216995;0.126996;
1.22399;1.06004;1.04506;1.01003;1.01774;1.0196;1.07024;1.06157;1.08994;1.05603;1.05111;1.05709;1.05542;1.05061;1.03572;1;232.378;-16.5926;1.06715;1.11292;1;39.9963;43.5705;1.08742;1.14824;1;0.0178789;25.0339;1.03482;1.05383;1;-0.000160209;12.8403;1.07024;1.18279;1;-0.000317475;17.554;1.10604;1.19489;0.216996;0.126996;
1.48613;1.06004;1.04506;1.01003;1.01774;1.0196;1.07024;1.06157;1.08994;1.05603;1.05111;1.05709;1.05542;1.05061;1.03572;1;232.382;-16.5928;1.06715;1.11288;1;40.004;43.5704;1.08743;1.14822;1;0.00708656;25.0375;1.03482;1.05376;1;2.74507e-05;12.8413;1.07024;1.18274;1;-0.000550867;17.5534;1.10604;1.19491;0.216996;0.126996;
2.01042;1.06004;1.04506;1.01003;1.01774;1.0196;1.07024;1.06157;1.08993;1.05603;1.05111;1.05709;1.05542;1.05061;1.03572;1;232.393;-16.5936;1.06715;1.11285;1;40.0075;43.572;1.08743;1.14819;1;-0.00718981;25.0417;1.03483;1.05371;1;0.000117762;12.8422;1.07024;1.18272;1;0.000235695;17.553;1.10604;1.19493;0.216996;0.126996;
