"time","PV.HvMeasurements.PPuSnRef","PV.HvMeasurements.QPuSnRef","PV.HvMeasurements.UPu"
0.066,0.7000011394484926,0.200000518616533,1.03713793229671
0.067,0.7000011084382903,0.2000005031604442,1.037137929720287
0.068,0.7000010774280877,0.2000004877043549,1.037137927143863
0.06900000000000001,0.7000010464178853,0.2000004722482662,1.037137924567439
0.07000000000000001,0.7000010154076833,0.2000004567921769,1.037137921991015
0.07099999999999999,0.7000009843974809,0.2000004413360892,1.037137919414591
0.07199999999999999,0.7000009533872786,0.2000004258800014,1.037137916838167
0.073,0.7000009223770769,0.2000004104239137,1.037137914261744
0.074,0.7000008913668749,0.2000003949678261,1.03713791168532
0.075,0.7000008603566732,0.2000003795117389,1.037137909108896
0.076,0.7000008293464715,0.2000003640556514,1.037137906532472
0.077,0.7000007983362698,0.2000003485995652,1.037137903956048
0.078,0.7000007673260682,0.2000003331434784,1.037137901379624
0.079,0.7000007363158665,0.200000317687392,1.0371378988032
0.08,0.7000007053056652,0.2000003022313057,1.037137896226776
0.081,0.7000006742954635,0.2000002867752199,1.037137893650352
0.082,0.7000006453380114,0.2000002722690252,1.037137891223613
0.083,0.7000006399871724,0.2000002686865743,1.037137890518256
0.08400000000000001,0.7000006346363337,0.2000002651041235,1.0371378898129
0.08500000000000001,0.7000006292854949,0.200000261521673,1.037137889107543
0.08599999999999999,0.7000006239346561,0.2000002579392215,1.037137888402186
0.08699999999999999,0.7000006185838175,0.200000254356771,1.037137887696829
0.08799999999999999,0.7000006132329785,0.2000002507743202,1.037137886991472
0.089,0.7000006078821399,0.20000024719187,1.037137886286116
0.09,0.7000006025313014,0.2000002436094195,1.037137885580759
0.091,0.7000005971804625,0.2000002400269688,1.037137884875402
0.092,0.7000005918296235,0.2000002364445176,1.037137884170046
0.093,0.7000005864787849,0.2000002328620673,1.037137883464689
0.094,0.7000005811279464,0.2000002292796164,1.037137882759332
0.095,0.7000005757771074,0.2000002256971661,1.037137882053976
0.096,0.700000570426269,0.2000002221147152,1.037137881348619
0.097,0.7000005650754302,0.2000002185322649,1.037137880643262
0.098,0.7000005597245915,0.2000002149498136,1.037137879937905
0.099,0.7000005543737526,0.2000002113673637,1.037137879232549
0.1,0.7000005490229143,0.2000002077849127,1.037137878527192
0.101,0.7000005436720755,0.2000002042024616,1.037137877821835
0.102,0.7000005383212369,0.2000002006200118,1.037137877116479
0.103,0.7000005329703983,0.2000001970375607,1.037137876411122
0.104,0.7000005276195597,0.2000001934551102,1.037137875705765
0.105,0.7000005222687208,0.2000001898726597,1.037137875000408
0.106,0.7000005169178823,0.2000001862902093,1.037137874295051
0.107,0.7000005115670438,0.2000001827077577,1.037137873589694
0.108,0.7000005062162051,0.2000001791253071,1.037137872884338
0.109,0.7000005008653665,0.2000001755428576,1.037137872178981
0.11,0.7000004955145279,0.2000001719604062,1.037137871473624
0.111,0.7000004901636895,0.2000001683779557,1.037137870768267
0.112,0.7000004848128508,0.2000001647955054,1.037137870062911
0.113,0.7000004794620123,0.2000001612130548,1.037137869357554
0.114,0.7000004741111738,0.2000001576306041,1.037137868652197
0.115,0.7000004687603353,0.2000001540481537,1.03713786794684
0.116,0.7000004634094964,0.200000150465703,1.037137867241483
0.117,0.700000458058658,0.2000001468832523,1.037137866536127
0.118,0.7000004527078195,0.2000001433008022,1.03713786583077
0.119,0.7000004473569811,0.2000001397183521,1.037137865125413
0.12,0.7000004420061428,0.2000001361359012,1.037137864420056
0.121,0.7000004366553041,0.2000001325534509,1.0371378637147
0.122,0.7000004313044655,0.200000128971,1.037137863009343
0.123,0.700000425953627,0.2000001253885497,1.037137862303986
0.124,0.7000004206027888,0.2000001218060989,1.037137861598629
0.125,0.7000004152519502,0.2000001182236495,1.037137860893273
0.126,0.7000004099011118,0.2000001146411989,1.037137860187916
0.127,0.7000004045502732,0.2000001110587479,1.037137859482559
0.128,0.7000003991994348,0.2000001074762978,1.037137858777202
0.129,0.7000003938485965,0.2000001038938474,1.037137858071846
0.13,0.7000003884977579,0.2000001003113966,1.037137857366489
0.131,0.7000003831469198,0.2000000967289461,1.037137856661132
0.132,0.7000003777960815,0.2000000931464962,1.037137855955775
0.133,0.700000372445243,0.200000089564046,1.037137855250418
0.134,0.7000003670944045,0.2000000859815948,1.037137854545061
0.135,0.7000003617435661,0.2000000823991447,1.037137853839705
0.136,0.7000003563927277,0.2000000788166945,1.037137853134348
0.137,0.7000003510418895,0.2000000752342443,1.037137852428991
0.138,0.7000003456910513,0.2000000716517941,1.037137851723634
0.139,0.7000003403402127,0.2000000680693438,1.037137851018278
0.14,0.7000003349893743,0.2000000644868927,1.03713785031292
0.141,0.7000003296385361,0.2000000609044423,1.037137849607564
0.142,0.7000003242876978,0.2000000573219921,1.037137848902207
0.143,0.7000003189368595,0.200000053739542,1.03713784819685
0.144,0.7000003135860213,0.2000000501570919,1.037137847491493
0.145,0.700000308235183,0.2000000465746418,1.037137846786137
0.146,0.7000003028843448,0.2000000429921914,1.03713784608078
0.147,0.7000002975335063,0.2000000394097404,1.037137845375423
0.148,0.7000002921826682,0.2000000358272905,1.037137844670066
0.149,0.7000002868318299,0.2000000322448405,1.037137843964709
0.15,0.7000002814809916,0.2000000286623902,1.037137843259353
0.151,0.7000002761301535,0.2000000250799396,1.037137842553996
0.152,0.7000002707793153,0.2000000214974896,1.037137841848639
0.153,0.700000265428477,0.2000000179150389,1.037137841143282
0.154,0.7000002600776386,0.2000000143325891,1.037137840437925
0.155,0.7000002547268004,0.2000000107501392,1.037137839732569
0.156,0.7000002493759624,0.200000007167689,1.037137839027212
0.157,0.7000002440251243,0.2000000035852383,1.037137838321855
0.158,0.7000002386742861,0.2000000000027882,1.037137837616498
0.159,0.7000002333234479,0.1999999964203375,1.037137836911141
0.16,0.7000002279726097,0.1999999928378875,1.037137836205784
0.161,0.7000002226217715,0.1999999892554372,1.037137835500427
0.162,0.7000002172709333,0.1999999856729874,1.037137834795071
0.163,0.7000002119200954,0.1999999820905369,1.037137834089714
0.164,0.7000002074339304,0.1999999789751712,1.037137833466484
0.165,0.7000002074873003,0.1999999783120037,1.037137833274427
0.166,0.70000020754067,0.199999977648836,1.037137833082369
0.167,0.7000002075940398,0.1999999769856678,1.03713783289031
0.168,0.70000020764741,0.1999999763224999,1.037137832698253
0.169,0.7000002077007794,0.1999999756593325,1.037137832506195
0.17,0.7000002077541497,0.1999999749961644,1.037137832314137
0.171,0.7000002078075193,0.1999999743329965,1.037137832122079
0.172,0.7000002078608891,0.1999999736698286,1.037137831930021
0.173,0.7000002079142589,0.1999999730066605,1.037137831737963
0.174,0.7000002079676287,0.1999999723434925,1.037137831545905
0.175,0.7000002080209987,0.1999999716803248,1.037137831353847
0.176,0.7000002080743681,0.1999999710171564,1.037137831161788
0.177,0.7000002081277382,0.199999970353989,1.037137830969731
0.178,0.7000002081811081,0.1999999696908205,1.037137830777673
0.179,0.7000002082344779,0.1999999690276533,1.037137830585615
0.18,0.7000002082878477,0.1999999683644848,1.037137830393557
0.181,0.7000002083412177,0.1999999677013169,1.037137830201499
0.182,0.7000002083945873,0.1999999670381494,1.037137830009441
0.183,0.7000002084479573,0.1999999663749813,1.037137829817383
0.184,0.700000208501327,0.1999999657118134,1.037137829625325
0.185,0.7000002085546969,0.1999999650486456,1.037137829433267
0.186,0.7000002086080668,0.1999999643854774,1.037137829241209
0.187,0.7000002086614364,0.1999999637223095,1.037137829049151
0.188,0.7000002087148064,0.1999999630591413,1.037137828857093
0.189,0.7000002087681761,0.1999999623959742,1.037137828665035
0.19,0.700000208821546,0.1999999617328058,1.037137828472977
0.191,0.700000208874916,0.1999999610696378,1.037137828280919
0.192,0.7000002089282857,0.1999999604064703,1.037137828088861
0.193,0.7000002089816555,0.1999999597433018,1.037137827896803
0.194,0.7000002090350254,0.1999999590801338,1.037137827704745
0.195,0.7000002090883952,0.199999958416966,1.037137827512687
0.196,0.7000002091417653,0.1999999577537983,1.037137827320629
0.197,0.7000002091951347,0.1999999570906295,1.03713782712857
0.198,0.7000002092485048,0.199999956427462,1.037137826936513
0.199,0.7000002093018748,0.1999999557642947,1.037137826744455
0.2,0.7000002093552444,0.1999999551011266,1.037137826552397
0.201,0.7000002094086142,0.1999999544379587,1.037137826360339
0.202,0.700000209461984,0.1999999537747905,1.037137826168281
0.203,0.7000002095153539,0.199999953111623,1.037137825976223
0.204,0.7000002095687238,0.1999999524484553,1.037137825784165
0.205,0.7000002096220935,0.1999999517852871,1.037137825592107
0.206,0.7000002096754632,0.1999999511221191,1.037137825400049
0.207,0.7000002097288333,0.1999999504589514,1.037137825207991
0.208,0.7000002097822031,0.1999999497957836,1.037137825015933
0.209,0.700000209835573,0.199999949132615,1.037137824823875
0.21,0.7000002098889427,0.1999999484694469,1.037137824631817
0.211,0.7000002099423126,0.1999999478062792,1.037137824439759
0.212,0.7000002099956825,0.1999999471431117,1.037137824247701
0.213,0.7000002100490521,0.1999999464799436,1.037137824055643
0.214,0.7000002101024221,0.1999999458167754,1.037137823863585
0.215,0.7000002101557919,0.1999999451536074,1.037137823671527
0.216,0.7000002102091615,0.1999999444904395,1.037137823479469
0.217,0.7000002102625317,0.1999999438272714,1.037137823287411
0.218,0.7000002103159012,0.1999999431641039,1.037137823095353
0.219,0.7000002103692713,0.1999999425009366,1.037137822903295
0.22,0.7000002104226412,0.1999999418377681,1.037137822711237
0.221,0.7000002104760108,0.1999999411746005,1.037137822519179
0.222,0.7000002105293806,0.1999999405114328,1.037137822327121
0.223,0.7000002105827505,0.1999999398482646,1.037137822135063
0.224,0.7000002106361203,0.1999999391850963,1.037137821943005
0.225,0.7000002106894901,0.199999938521928,1.037137821750947
0.226,0.70000021074286,0.1999999378587609,1.037137821558889
0.227,0.70000021079623,0.1999999371955925,1.037137821366831
0.228,0.7000002108495997,0.1999999365324246,1.037137821174773
0.229,0.7000002109029694,0.199999935869257,1.037137820982715
0.23,0.7000002109563395,0.1999999352060886,1.037137820790657
0.231,0.7000002110097091,0.199999934542921,1.037137820598599
0.232,0.7000002110630791,0.1999999338797528,1.037137820406541
0.233,0.7000002111164486,0.1999999332165854,1.037137820214483
0.234,0.7000002111698187,0.1999999325534177,1.037137820022425
0.235,0.7000002112231885,0.1999999318902491,1.037137819830367
0.236,0.7000002112765584,0.1999999312270815,1.037137819638309
0.237,0.7000002113299282,0.1999999305639134,1.037137819446251
0.238,0.7000002113832983,0.1999999299007456,1.037137819254193
0.239,0.7000002114366677,0.199999929237578,1.037137819062135
0.24,0.7000002114900378,0.19999992857441,1.037137818870077
0.241,0.7000002115434076,0.1999999279112417,1.037137818678019
0.242,0.7000002115967771,0.1999999272480742,1.037137818485961
0.243,0.7000002116501471,0.1999999265849061,1.037137818293903
0.244,0.700000211703517,0.1999999259217383,1.037137818101845
0.245,0.700000211756887,0.19999992525857,1.037137817909787
0.246,0.7000002118102566,0.1999999245954026,1.037137817717729
0.247,0.7000002118636262,0.199999923932234,1.037137817525671
0.248,0.7000002119169964,0.1999999232690665,1.037137817333613
0.249,0.700000211970366,0.1999999226058991,1.037137817141555
0.25,0.7000002120237359,0.199999921942731,1.037137816949497
0.251,0.7000002120771055,0.1999999212795628,1.037137816757439
0.252,0.7000002121304755,0.1999999206163953,1.037137816565381
0.253,0.7000002121838454,0.1999999199532272,1.037137816373323
0.254,0.7000002122372152,0.1999999192900589,1.037137816181265
0.255,0.700000212290585,0.199999918626891,1.037137815989207
0.256,0.7000002123439549,0.1999999179637236,1.037137815797149
0.257,0.7000002123973247,0.1999999173005555,1.037137815605091
0.258,0.7000002124506944,0.1999999166373868,1.037137815413033
0.259,0.7000002125040642,0.1999999159742192,1.037137815220975
0.26,0.7000002125574342,0.1999999153110515,1.037137815028917
0.261,0.700000212610804,0.1999999146478837,1.037137814836859
0.262,0.7000002126641738,0.1999999139847151,1.037137814644801
0.263,0.7000002127175435,0.1999999133215478,1.037137814452743
0.264,0.7000002127709135,0.1999999126583799,1.037137814260685
0.265,0.7000002128242834,0.1999999119952121,1.037137814068627
0.266,0.7000002128776532,0.1999999113320447,1.037137813876569
0.267,0.7000002129310227,0.1999999106688761,1.037137813684511
0.268,0.7000002129843929,0.1999999100057082,1.037137813492453
0.269,0.7000002130377624,0.1999999093425408,1.037137813300395
0.27,0.7000002130911323,0.1999999086793726,1.037137813108337
0.271,0.7000002131445021,0.1999999080162048,1.037137812916279
0.272,0.7000002131978722,0.1999999073530371,1.037137812724221
0.273,0.7000002132512418,0.1999999066898697,1.037137812532164
0.274,0.7000002133046117,0.1999999060267008,1.037137812340105
0.275,0.7000002133579816,0.1999999053635327,1.037137812148047
0.276,0.7000002134113511,0.1999999047003652,1.037137811955989
0.277,0.7000002134647213,0.1999999040371967,1.037137811763931
0.278,0.7000002135180909,0.1999999033740291,1.037137811571873
0.279,0.7000002135714608,0.1999999027108615,1.037137811379815
0.28,0.7000002136248307,0.1999999020476933,1.037137811187757
0.281,0.7000002136782005,0.1999999013845254,1.037137810995699
0.282,0.7000002137315703,0.1999999007213572,1.037137810803641
0.283,0.7000002137849402,0.1999999000581901,1.037137810611583
0.284,0.7000002138383101,0.1999998993950222,1.037137810419525
0.285,0.7000002138916797,0.1999998987318539,1.037137810227467
0.286,0.7000002139450494,0.1999998980686863,1.037137810035409
0.287,0.7000002139984196,0.1999998974055187,1.037137809843352
0.288,0.7000002140517892,0.199999896742351,1.037137809651294
0.289,0.7000002141051589,0.1999998960791823,1.037137809459235
0.29,0.7000002141585289,0.1999998954160148,1.037137809267177
0.291,0.7000002142118986,0.1999998947528466,1.037137809075119
0.292,0.7000002142652686,0.1999998940896785,1.037137808883061
0.293,0.7000002143186383,0.1999998934265108,1.037137808691003
0.294,0.7000002143720082,0.1999998927633427,1.037137808498945
0.295,0.7000002144253779,0.1999998921001752,1.037137808306888
0.296,0.7000002144787481,0.1999998914370077,1.03713780811483
0.297,0.7000002145321176,0.1999998907738391,1.037137807922772
0.298,0.7000002145854873,0.1999998901106714,1.037137807730714
0.299,0.7000002146388573,0.1999998894475033,1.037137807538655
0.3,0.7000002146922271,0.1999998887843355,1.037137807346598
0.301,0.700000214745597,0.1999998881211677,1.03713780715454
0.302,0.7000002147989668,0.1999998874579995,1.037137806962481
0.303,0.7000002148523367,0.1999998867948321,1.037137806770423
0.304,0.7000002149057063,0.1999998861316634,1.037137806578365
0.305,0.7000002149590761,0.1999998854684959,1.037137806386307
0.306,0.700000215012446,0.1999998848053283,1.03713780619425
0.307,0.7000002150658158,0.1999998841421601,1.037137806002191
0.308,0.7000002151191856,0.1999998834789922,1.037137805810134
0.309,0.7000002151725555,0.199999882815824,1.037137805618076
0.31,0.7000002152259254,0.199999882152657,1.037137805426018
0.311,0.700000215279295,0.1999998814894889,1.03713780523396
0.312,0.7000002153326648,0.1999998808263207,1.037137805041902
0.313,0.7000002153860347,0.1999998801631528,1.037137804849843
0.314,0.7000002154394044,0.1999998794999849,1.037137804657786
0.315,0.7000002154927745,0.1999998788368173,1.037137804465728
0.316,0.7000002155461441,0.1999998781736486,1.037137804273669
0.317,0.700000215599514,0.1999998775104811,1.037137804081611
0.318,0.7000002156528838,0.1999998768473134,1.037137803889554
0.319,0.7000002157062537,0.1999998761841448,1.037137803697495
0.32,0.7000002157596236,0.1999998755209776,1.037137803505438
0.321,0.7000002158129933,0.1999998748578097,1.03713780331338
0.322,0.7000002158663631,0.1999998741946422,1.037137803121322
0.323,0.7000002159197328,0.1999998735314741,1.037137802929264
0.324,0.7000002159731027,0.1999998728683058,1.037137802737206
0.325,0.7000002160264726,0.1999998722051384,1.037137802545148
0.326,0.7000002160798426,0.1999998715419703,1.03713780235309
0.327,0.7000002161332123,0.1999998708788024,1.037137802161032
0.328,0.7000002161586882,0.1999998704094893,1.037137802025839
0.329,0.7000002161248901,0.1999998703521178,1.037137802011487
0.33,0.7000002160910914,0.1999998702947466,1.037137801997134
0.331,0.7000002160572929,0.1999998702373751,1.037137801982782
0.332,0.7000002160234944,0.1999998701800032,1.037137801968429
0.333,0.700000215989696,0.199999870122632,1.037137801954077
0.334,0.7000002159558977,0.1999998700652602,1.037137801939724
0.335,0.7000002159220994,0.1999998700078889,1.037137801925372
0.336,0.7000002158883012,0.1999998699505176,1.037137801911019
0.337,0.7000002158545024,0.1999998698931461,1.037137801896667
0.338,0.7000002158207042,0.1999998698357741,1.037137801882314
0.339,0.7000002157869057,0.1999998697784029,1.037137801867962
0.34,0.7000002157531076,0.199999869721032,1.037137801853609
0.341,0.700000215719309,0.19999986966366,1.037137801839257
0.342,0.7000002156855105,0.1999998696062884,1.037137801824904
0.343,0.7000002156517121,0.1999998695489172,1.037137801810552
0.344,0.7000002156179137,0.1999998694915454,1.037137801796199
0.345,0.7000002155841155,0.1999998694341738,1.037137801781847
0.346,0.7000002155503168,0.1999998693768018,1.037137801767494
0.347,0.7000002155165187,0.1999998693194307,1.037137801753142
0.348,0.7000002154827201,0.1999998692620596,1.037137801738789
0.349,0.7000002154489221,0.1999998692046883,1.037137801724437
0.35,0.7000002154151236,0.1999998691473168,1.037137801710085
0.351,0.7000002153813251,0.1999998690899453,1.037137801695732
0.352,0.7000002153475265,0.1999998690325729,1.037137801681379
0.353,0.7000002153137282,0.199999868975202,1.037137801667027
0.354,0.7000002152799297,0.1999998689178306,1.037137801652674
0.355,0.7000002152461314,0.1999998688604591,1.037137801638322
0.356,0.7000002152123328,0.1999998688030871,1.037137801623969
0.357,0.7000002151785346,0.199999868745716,1.037137801609617
0.358,0.7000002151447362,0.199999868688345,1.037137801595264
0.359,0.7000002151109377,0.1999998686309731,1.037137801580912
0.36,0.7000002150771394,0.199999868573602,1.037137801566559
0.361,0.7000002150433408,0.19999986851623,1.037137801552207
0.362,0.7000002150095427,0.199999868458859,1.037137801537854
0.363,0.7000002149757441,0.199999868401487,1.037137801523502
0.364,0.7000002149419459,0.1999998683441159,1.037137801509149
0.365,0.7000002149081472,0.199999868286744,1.037137801494797
0.366,0.700000214874349,0.1999998682293728,1.037137801480444
0.367,0.7000002148405504,0.1999998681720009,1.037137801466091
0.368,0.7000002148067523,0.1999998681146297,1.037137801451739
0.369,0.7000002147729538,0.1999998680572583,1.037137801437387
0.37,0.7000002147391554,0.1999998679998863,1.037137801423034
0.371,0.7000002147053567,0.1999998679425147,1.037137801408681
0.372,0.7000002146715585,0.1999998678851436,1.037137801394329
0.373,0.7000002146377601,0.1999998678277726,1.037137801379977
0.374,0.7000002146039619,0.1999998677704013,1.037137801365624
0.375,0.7000002145701634,0.1999998677130297,1.037137801351272
0.376,0.700000214536365,0.1999998676556582,1.037137801336919
0.377,0.7000002145025667,0.1999998675982867,1.037137801322567
0.378,0.700000214468768,0.1999998675409152,1.037137801308214
0.379,0.7000002144349694,0.1999998674835431,1.037137801293861
0.38,0.7000002144011712,0.1999998674261715,1.037137801279509
0.381,0.7000002143673728,0.1999998673688004,1.037137801265156
0.382,0.7000002143335747,0.1999998673114286,1.037137801250804
0.383,0.700000214299776,0.1999998672540573,1.037137801236451
0.384,0.7000002142659778,0.199999867196686,1.037137801222099
0.385,0.7000002142321793,0.1999998671393145,1.037137801207747
0.386,0.7000002141983811,0.199999867081943,1.037137801193394
0.387,0.7000002141645826,0.1999998670245714,1.037137801179042
0.388,0.7000002141307842,0.1999998669672,1.037137801164689
0.389,0.7000002140969857,0.1999998669098279,1.037137801150336
0.39,0.7000002140631872,0.1999998668524567,1.037137801135984
0.391,0.7000002140293888,0.1999998667950857,1.037137801121631
0.392,0.7000002139955903,0.1999998667377139,1.037137801107279
0.393,0.7000002139617922,0.1999998666803423,1.037137801092926
0.394,0.7000002139279937,0.1999998666229708,1.037137801078574
0.395,0.7000002138941953,0.1999998665655997,1.037137801064221
0.396,0.7000002138603968,0.1999998665082278,1.037137801049869
0.397,0.7000002138265985,0.1999998664508567,1.037137801035516
0.398,0.7000002137928002,0.1999998663934852,1.037137801021164
0.399,0.7000002137590017,0.1999998663361137,1.037137801006811
0.4,0.7000002137252033,0.1999998662787421,1.037137800992459
0.401,0.700000213691405,0.1999998662213707,1.037137800978106
0.402,0.7000002136576065,0.1999998661639995,1.037137800963754
0.403,0.7000002136238079,0.1999998661066272,1.037137800949401
0.404,0.7000002135900097,0.1999998660492564,1.037137800935049
0.405,0.7000002135562113,0.1999998659918842,1.037137800920696
0.406,0.700000213522413,0.1999998659345129,1.037137800906344
0.407,0.7000002134886143,0.1999998658771414,1.037137800891991
0.408,0.700000213454816,0.1999998658197699,1.037137800877639
0.409,0.7000002134210176,0.1999998657623988,1.037137800863286
0.41,0.7000002133872194,0.1999998657050279,1.037137800848934
0.411,0.7000002133534209,0.199999865647656,1.037137800834582
0.412,0.7000002133196227,0.1999998655902844,1.037137800820229
0.413,0.7000002132858241,0.1999998655329125,1.037137800805876
0.414,0.7000002132520255,0.1999998654755412,1.037137800791524
0.415,0.7000002132182275,0.1999998654181694,1.037137800777171
0.416,0.700000213184429,0.1999998653607982,1.037137800762819
0.417,0.7000002131506305,0.1999998653034263,1.037137800748466
0.418,0.7000002131168318,0.199999865246055,1.037137800734114
0.419,0.7000002130830337,0.1999998651886833,1.037137800719761
0.42,0.7000002130492352,0.199999865131312,1.037137800705409
0.421,0.700000213015437,0.1999998650739415,1.037137800691057
0.422,0.7000002129816383,0.199999865016569,1.037137800676704
0.423,0.7000002129478401,0.1999998649591975,1.037137800662351
0.424,0.7000002129140417,0.1999998649018261,1.037137800647999
0.425,0.7000002128802432,0.1999998648444554,1.037137800633646
0.426,0.7000002128464449,0.1999998647870833,1.037137800619294
0.427,0.7000002128126463,0.1999998647297119,1.037137800604941
0.428,0.7000002127788479,0.1999998646723405,1.037137800590589
0.429,0.7000002127450496,0.199999864614969,1.037137800576236
0.43,0.7000002127112512,0.1999998645575975,1.037137800561884
0.431,0.7000002126774527,0.1999998645002254,1.037137800547531
0.432,0.7000002126436546,0.1999998644428539,1.037137800533179
0.433,0.7000002126098562,0.1999998643854832,1.037137800518826
0.434,0.7000002125760577,0.1999998643281115,1.037137800504474
0.435,0.700000212542259,0.1999998642707402,1.037137800490121
0.436,0.7000002125084608,0.199999864213368,1.037137800475769
0.437,0.7000002124746624,0.1999998641559972,1.037137800461416
0.438,0.7000002124408639,0.1999998640986254,1.037137800447063
0.439,0.7000002124070654,0.1999998640412542,1.037137800432711
0.44,0.7000002123732673,0.1999998639838818,1.037137800418358
0.441,0.700000212339469,0.1999998639265106,1.037137800404006
0.442,0.7000002123056703,0.1999998638691392,1.037137800389653
0.443,0.700000212271872,0.1999998638117681,1.037137800375301
0.444,0.7000002122380735,0.1999998637543966,1.037137800360949
0.445,0.7000002122042753,0.1999998636970252,1.037137800346596
0.446,0.7000002121704768,0.199999863639654,1.037137800332244
0.447,0.7000002121366784,0.1999998635822823,1.037137800317891
0.448,0.7000002121028799,0.1999998635249106,1.037137800303539
0.449,0.7000002120690817,0.1999998634675391,1.037137800289186
0.45,0.7000002120352832,0.1999998634101675,1.037137800274833
0.451,0.7000002120014847,0.1999998633527955,1.037137800260481
0.452,0.7000002119676865,0.1999998632954244,1.037137800246128
0.453,0.7000002119338882,0.1999998632380529,1.037137800231776
0.454,0.7000002119000898,0.1999998631806819,1.037137800217424
0.455,0.700000211866291,0.1999998631233095,1.037137800203071
0.456,0.7000002118324927,0.1999998630659383,1.037137800188718
0.457,0.7000002117986945,0.1999998630085668,1.037137800174366
0.458,0.700000211764896,0.1999998629511961,1.037137800160014
0.459,0.7000002117310975,0.1999998628938244,1.037137800145661
0.46,0.7000002116972992,0.1999998628364529,1.037137800131309
0.461,0.7000002116635008,0.1999998627790814,1.037137800116956
0.462,0.7000002116297026,0.1999998627217098,1.037137800102603
0.463,0.7000002115959039,0.1999998626643382,1.037137800088251
