"time","Unit.HvMeasurements.PPu","Unit.HvMeasurements.QPu","Unit.HvMeasurements.UPu","Unit.LvMeasurements.PPu","Unit.LvMeasurements.QPu","Unit.LvMeasurements.UPu"
0.08,1,7.930164461608261e-17,0.9999999999999999,1,0.1000000000000001,1.004987562112089
0.081,1,7.930164461608261e-17,0.9999999999999999,1,0.1000000000000001,1.004987562112089
0.082,1,7.930164461608261e-17,0.9999999999999999,1,0.1000000000000001,1.004987562112089
0.083,1,7.930164461608261e-17,0.9999999999999999,1,0.1000000000000001,1.004987562112089
0.08400000000000001,1,7.930164461608261e-17,0.9999999999999999,1,0.1000000000000001,1.004987562112089
0.08500000000000001,1,7.930164461608261e-17,0.9999999999999999,1,0.1000000000000001,1.004987562112089
0.08599999999999999,1,7.930164461608261e-17,0.9999999999999999,1,0.1000000000000001,1.004987562112089
0.08699999999999999,1,7.930164461608261e-17,0.9999999999999999,1,0.1000000000000001,1.004987562112089
0.08799999999999999,1,7.930164461608261e-17,0.9999999999999999,1,0.1000000000000001,1.004987562112089
0.089,1,7.930164461608261e-17,0.9999999999999999,1,0.1000000000000001,1.004987562112089
0.09,1,7.930164461608261e-17,0.9999999999999999,1,0.1000000000000001,1.004987562112089
0.091,1,7.930164461608261e-17,0.9999999999999999,1,0.1000000000000001,1.004987562112089
0.092,1,7.930164461608261e-17,0.9999999999999999,1,0.1000000000000001,1.004987562112089
0.093,1,7.930164461608261e-17,0.9999999999999999,1,0.1000000000000001,1.004987562112089
0.094,1,1.586032892321652e-16,0.9999999999999999,1,0.1000000000000002,1.004987562112089
0.095,1,7.930164461608261e-17,0.9999999999999999,1,0.1000000000000001,1.004987562112089
0.096,1,7.930164461608261e-17,0.9999999999999999,1,0.1000000000000001,1.004987562112089
0.097,1,7.930164461608261e-17,0.9999999999999999,1,0.1000000000000001,1.004987562112089
0.098,1,1.586032892321652e-16,0.9999999999999999,1,0.1000000000000002,1.004987562112089
0.099,1,1.586032892321652e-16,0.9999999999999999,1,0.1000000000000002,1.004987562112089
0.1,0.9999999999999996,-3.965082230804131e-17,0.9999999999999999,0.9999999999999997,0.09999999999999989,1.004987562112089
0.101,0.9999999999999996,0,0.9999999999999999,0.9999999999999997,0.09999999999999985,1.004987562112089
0.102,0.9999999999999996,0,0.9999999999999999,0.9999999999999997,0.09999999999999989,1.004987562112089
0.103,0.9999999999999996,0,0.9999999999999999,0.9999999999999997,0.09999999999999989,1.004987562112089
0.104,0.9999999999999996,0,0.9999999999999999,0.9999999999999997,0.09999999999999989,1.004987562112089
0.105,0.9999999999999996,0,0.9999999999999999,0.9999999999999997,0.09999999999999989,1.004987562112089
0.106,0.9999999999999996,0,0.9999999999999999,0.9999999999999997,0.09999999999999989,1.004987562112089
0.107,0.9999999999999996,0,0.9999999999999999,0.9999999999999997,0.09999999999999989,1.004987562112089
0.108,0.9999999999999993,-3.965082230804131e-17,0.9999999999999999,0.9999999999999993,0.09999999999999985,1.004987562112089
0.109,0.9999999999999993,0,0.9999999999999999,0.9999999999999993,0.09999999999999985,1.004987562112089
0.11,0.9999999999999993,0,0.9999999999999999,0.9999999999999993,0.09999999999999985,1.004987562112089
0.111,0.9999999999999993,3.965082230804131e-17,0.9999999999999999,0.9999999999999993,0.09999999999999989,1.004987562112089
0.112,0.9999999999999993,3.965082230804131e-17,0.9999999999999999,0.9999999999999993,0.09999999999999989,1.004987562112089
0.113,0.9999999999999993,3.965082230804131e-17,0.9999999999999999,0.9999999999999993,0.09999999999999989,1.004987562112089
0.114,0.9999999999999993,1.189524669241239e-16,0.9999999999999999,0.9999999999999993,0.09999999999999998,1.004987562112089
0.115,0.9999999999999993,1.189524669241239e-16,0.9999999999999999,0.9999999999999993,0.09999999999999998,1.004987562112089
0.116,0.9999999999999993,1.189524669241239e-16,0.9999999999999999,0.9999999999999993,0.09999999999999998,1.004987562112089
0.117,0.9999999999999993,1.189524669241239e-16,0.9999999999999999,0.9999999999999993,0.09999999999999998,1.004987562112089
0.118,0.9999999999999993,1.586032892321652e-16,0.9999999999999999,0.9999999999999993,0.1,1.004987562112089
0.119,0.9999999999999993,1.586032892321652e-16,0.9999999999999999,0.9999999999999993,0.1,1.004987562112089
0.12,0.9999999999999991,7.930164461608261e-17,0.9999999999999999,0.9999999999999991,0.09999999999999994,1.004987562112089
0.121,0.9999999999999991,7.930164461608261e-17,0.9999999999999999,0.9999999999999991,0.09999999999999994,1.004987562112089
0.122,0.9999999999999991,7.930164461608261e-17,0.9999999999999999,0.9999999999999991,0.09999999999999994,1.004987562112089
0.123,0.9999999999999991,7.930164461608261e-17,0.9999999999999999,0.9999999999999991,0.09999999999999994,1.004987562112089
0.124,0.9999999999999991,7.930164461608261e-17,0.9999999999999999,0.9999999999999991,0.09999999999999994,1.004987562112089
0.125,0.9999999999999993,2.379049338482478e-16,1,0.9999999999999993,0.1,1.004987562112089
0.126,0.9999999999999993,2.379049338482478e-16,1,0.9999999999999993,0.1,1.004987562112089
0.127,0.9999999999999993,2.379049338482478e-16,1,0.9999999999999993,0.1,1.004987562112089
0.128,0.9999999999999993,2.379049338482478e-16,1,0.9999999999999993,0.1,1.004987562112089
0.129,0.9999999999999993,2.379049338482478e-16,1,0.9999999999999993,0.1,1.004987562112089
0.13,0.999999999999999,1.189524669241239e-16,1,0.999999999999999,0.09999999999999994,1.004987562112089
0.131,0.9999999999999993,1.982541115402065e-16,1,0.9999999999999991,0.1,1.004987562112089
0.132,0.9999999999999988,1.586032892321652e-16,1,0.999999999999999,0.09999999999999998,1.004987562112089
0.133,0.9999999999999991,2.775557561562891e-16,1,0.999999999999999,0.1000000000000001,1.004987562112089
0.134,0.9999999999999988,1.586032892321652e-16,1,0.999999999999999,0.09999999999999998,1.004987562112089
0.135,0.9999999999999991,2.379049338482478e-16,1,0.999999999999999,0.1,1.004987562112089
0.136,0.9999999999999988,1.982541115402065e-16,1,0.999999999999999,0.1,1.004987562112089
0.137,0.9999999999999991,3.568574007723717e-16,1,0.999999999999999,0.1000000000000002,1.004987562112089
0.138,0.9999999999999988,1.982541115402065e-16,1,0.999999999999999,0.1,1.004987562112089
0.139,0.9999999999999987,1.982541115402065e-16,1,0.9999999999999987,0.09999999999999994,1.004987562112089
0.14,0.9999999999999987,1.586032892321652e-16,1,0.9999999999999987,0.09999999999999989,1.004987562112089
0.141,0.9999999999999987,1.982541115402065e-16,1,0.9999999999999987,0.09999999999999994,1.004987562112089
0.142,0.9999999999999987,1.982541115402065e-16,1,0.9999999999999987,0.09999999999999994,1.004987562112089
0.143,0.9999999999999987,1.982541115402065e-16,1,0.9999999999999987,0.09999999999999994,1.004987562112089
0.144,0.9999999999999987,1.982541115402065e-16,1,0.9999999999999987,0.09999999999999994,1.004987562112089
0.145,0.9999999999999987,3.172065784643304e-16,1,0.9999999999999987,0.1,1.004987562112089
0.146,0.9999999999999987,3.172065784643304e-16,1,0.9999999999999987,0.1,1.004987562112089
0.147,0.9999999999999987,3.172065784643304e-16,1,0.9999999999999987,0.1,1.004987562112089
0.148,0.9999999999999984,3.172065784643304e-16,1,0.9999999999999984,0.09999999999999994,1.004987562112089
0.149,0.9999999999999984,3.172065784643304e-16,1,0.9999999999999983,0.1,1.004987562112089
0.15,0.9999999999999987,3.568574007723717e-16,1,0.9999999999999984,0.1,1.004987562112089
0.151,0.9999999999999987,3.568574007723717e-16,1,0.9999999999999984,0.1,1.004987562112089
0.152,0.9999999999999987,3.568574007723717e-16,1,0.9999999999999984,0.1,1.004987562112089
0.153,0.9999999999999987,3.96508223080413e-16,1,0.9999999999999984,0.1,1.004987562112089
0.154,0.9999999999999983,3.172065784643304e-16,1,0.9999999999999983,0.1,1.004987562112089
0.155,0.9999999999999987,4.361590453884543e-16,1,0.9999999999999983,0.1000000000000001,1.004987562112089
0.156,0.9999999999999983,3.568574007723717e-16,1,0.9999999999999983,0.1000000000000001,1.004987562112089
0.157,0.9999999999999981,2.775557561562891e-16,1,0.9999999999999979,0.09999999999999981,1.004987562112089
0.158,0.9999999999999979,2.379049338482478e-16,1,0.9999999999999979,0.09999999999999981,1.004987562112089
0.159,0.9999999999999979,2.379049338482478e-16,1,0.9999999999999979,0.09999999999999981,1.004987562112089
0.16,0.9999999999999979,2.775557561562891e-16,1,0.9999999999999979,0.09999999999999985,1.004987562112089
0.161,0.9999999999999979,2.775557561562891e-16,1,0.9999999999999979,0.09999999999999985,1.004987562112089
0.162,0.9999999999999979,3.568574007723717e-16,1,0.9999999999999979,0.09999999999999989,1.004987562112089
0.163,0.9999999999999979,3.96508223080413e-16,1,0.9999999999999979,0.09999999999999994,1.004987562112089
0.164,0.9999999999999979,3.96508223080413e-16,1,0.9999999999999979,0.09999999999999994,1.004987562112089
0.165,0.9999999999999979,3.96508223080413e-16,1,0.9999999999999979,0.09999999999999994,1.004987562112089
0.166,0.9999999999999979,4.361590453884543e-16,1,0.9999999999999978,0.09999999999999998,1.004987562112089
0.167,0.9999999999999979,4.361590453884543e-16,1,0.9999999999999978,0.09999999999999998,1.004987562112089
0.168,0.9999999999999979,4.361590453884543e-16,1,0.9999999999999978,0.09999999999999998,1.004987562112089
0.169,0.9999999999999979,4.758098676964956e-16,1,0.9999999999999978,0.1,1.004987562112089
0.17,0.9999999999999979,5.15460690004537e-16,1,0.9999999999999978,0.1000000000000001,1.004987562112089
0.171,0.9999999999999976,4.758098676964956e-16,1,0.9999999999999978,0.1,1.004987562112089
0.172,0.9999999999999979,5.551115123125783e-16,1,0.9999999999999978,0.1,1.004987562112089
0.173,0.9999999999999976,5.15460690004537e-16,1,0.9999999999999978,0.1,1.004987562112089
0.174,0.9999999999999979,5.551115123125783e-16,1,0.9999999999999978,0.1,1.004987562112089
0.175,0.9999999999999976,5.551115123125783e-16,1,0.9999999999999978,0.1,1.004987562112089
0.176,0.9999999999999979,6.344131569286609e-16,1,0.9999999999999978,0.1000000000000001,1.004987562112089
0.177,0.9999999999999976,6.740639792367022e-16,1,0.9999999999999978,0.1000000000000002,1.004987562112089
0.178,0.9999999999999979,7.137148015447434e-16,1,0.9999999999999978,0.1000000000000002,1.004987562112089
0.179,0.9999999999999974,5.947623346206195e-16,1,0.9999999999999972,0.09999999999999998,1.004987562112089
0.18,0.9999999999999972,5.15460690004537e-16,1,0.9999999999999972,0.09999999999999994,1.004987562112089
0.181,0.9999999999999972,4.758098676964956e-16,1,0.9999999999999972,0.09999999999999994,1.004987562112089
0.182,0.9999999999999974,7.137148015447434e-16,1,0.9999999999999976,0.1000000000000002,1.004987562112089
0.183,0.9999999999999974,6.740639792367022e-16,1,0.9999999999999972,0.1,1.004987562112089
0.184,0.9999999999999972,5.947623346206195e-16,1,0.9999999999999972,0.1,1.004987562112089
0.185,0.9999999999999972,5.551115123125783e-16,1,0.9999999999999972,0.1,1.004987562112089
0.186,0.9999999999999969,4.758098676964956e-16,1,0.9999999999999971,0.09999999999999989,1.004987562112089
0.187,0.9999999999999972,6.344131569286609e-16,1,0.9999999999999971,0.09999999999999994,1.004987562112089
0.188,0.9999999999999969,5.947623346206195e-16,1,0.9999999999999969,0.09999999999999994,1.004987562112089
0.189,0.9999999999999969,6.344131569286609e-16,1,0.9999999999999971,0.1,1.004987562112089
0.19,0.9999999999999969,6.740639792367022e-16,1,0.9999999999999969,0.1,1.004987562112089
0.191,0.9999999999999969,7.137148015447434e-16,1,0.9999999999999969,0.1000000000000001,1.004987562112089
0.192,0.9999999999999969,7.137148015447434e-16,1,0.9999999999999969,0.1000000000000001,1.004987562112089
0.193,0.9999999999999969,7.137148015447434e-16,1,0.9999999999999969,0.1000000000000001,1.004987562112089
0.194,0.9999999999999967,7.533656238527848e-16,1,0.9999999999999966,0.1,1.004987562112089
0.195,0.9999999999999967,7.137148015447434e-16,1,0.9999999999999966,0.1,1.004987562112089
0.196,0.9999999999999967,7.93016446160826e-16,1,0.9999999999999966,0.1000000000000001,1.004987562112089
0.197,0.9999999999999966,8.723180907769087e-16,1,0.9999999999999966,0.1000000000000001,1.004987562112089
0.198,0.9999999999999966,8.723180907769087e-16,1,0.9999999999999966,0.1000000000000001,1.004987562112089
0.199,0.9999999999999966,8.723180907769087e-16,1,0.9999999999999966,0.1000000000000001,1.004987562112089
0.2,0.9999999999999962,7.533656238527848e-16,1,0.9999999999999963,0.1,1.004987562112089
0.201,0.9999999999999963,7.93016446160826e-16,1,0.9999999999999963,0.1,1.004987562112089
0.202,0.9999999999999962,7.137148015447434e-16,1,0.9999999999999963,0.09999999999999994,1.004987562112089
0.203,0.9999999999999963,8.326672684688674e-16,1,0.9999999999999963,0.1000000000000001,1.004987562112089
0.204,0.9999999999999962,7.93016446160826e-16,1,0.9999999999999963,0.1,1.004987562112089
0.205,0.9999999999999966,9.119689130849499e-16,1,0.9999999999999963,0.1000000000000001,1.004987562112089
0.206,0.9999999999999962,9.119689130849499e-16,1,0.9999999999999963,0.1000000000000001,1.004987562112089
0.207,0.9999999999999962,9.516197353929913e-16,1,0.9999999999999962,0.1000000000000001,1.004987562112089
0.208,0.9999999999999962,9.516197353929913e-16,1,0.9999999999999962,0.1000000000000001,1.004987562112089
0.209,0.9999999999999962,9.516197353929913e-16,1,0.9999999999999962,0.1,1.004987562112089
0.21,0.9999999999999962,9.119689130849499e-16,1,0.9999999999999962,0.1,1.004987562112089
0.211,0.9999999999999962,9.516197353929913e-16,1,0.9999999999999962,0.1000000000000001,1.004987562112089
0.212,0.9999999999999959,9.119689130849499e-16,1,0.9999999999999959,0.09999999999999994,1.004987562112089
0.213,0.9999999999999956,8.723180907769087e-16,1,0.9999999999999957,0.09999999999999998,1.004987562112089
0.214,0.9999999999999959,9.912705577010327e-16,1,0.9999999999999957,0.1,1.004987562112089
0.215,0.9999999999999956,9.119689130849499e-16,1,0.9999999999999957,0.09999999999999989,1.004987562112089
0.216,0.9999999999999957,9.119689130849499e-16,1,0.9999999999999957,0.1,1.004987562112089
0.217,0.9999999999999956,9.119689130849499e-16,1,0.9999999999999956,0.09999999999999998,1.004987562112089
0.218,0.9999999999999956,8.326672684688674e-16,1,0.9999999999999956,0.09999999999999989,1.004987562112089
0.219,0.9999999999999956,8.723180907769087e-16,1,0.9999999999999956,0.09999999999999989,1.004987562112089
0.22,0.9999999999999956,9.119689130849499e-16,1,0.9999999999999956,0.09999999999999994,1.004987562112089
0.221,0.9999999999999956,9.912705577010327e-16,1,0.9999999999999956,0.1,1.004987562112089
0.222,0.9999999999999953,9.516197353929913e-16,1,0.9999999999999956,0.1,1.004987562112089
0.223,0.9999999999999956,1.030921380009074e-15,1,0.9999999999999956,0.1,1.004987562112089
0.224,0.9999999999999956,1.110223024625157e-15,1,0.9999999999999956,0.1000000000000001,1.004987562112089
0.225,0.9999999999999956,1.149873846933198e-15,1,0.9999999999999956,0.1000000000000001,1.004987562112089
0.226,0.999999999999995,9.119689130849499e-16,1,0.9999999999999948,0.09999999999999981,1.004987562112089
0.227,0.9999999999999956,1.149873846933198e-15,1,0.9999999999999956,0.1000000000000002,1.004987562112089
0.228,0.9999999999999948,1.030921380009074e-15,1,0.9999999999999948,0.09999999999999994,1.004987562112089
0.229,0.9999999999999948,1.030921380009074e-15,1,0.9999999999999948,0.09999999999999994,1.004987562112089
0.23,0.9999999999999948,1.030921380009074e-15,1,0.9999999999999948,0.09999999999999994,1.004987562112089
0.231,0.9999999999999947,1.030921380009074e-15,1,0.9999999999999947,0.09999999999999981,1.004987562112089
0.232,0.9999999999999947,9.912705577010327e-16,1,0.9999999999999947,0.09999999999999981,1.004987562112089
0.233,0.9999999999999944,9.912705577010327e-16,1,0.9999999999999947,0.09999999999999985,1.004987562112089
0.234,0.9999999999999947,1.030921380009074e-15,1,0.9999999999999947,0.09999999999999985,1.004987562112089
0.235,0.9999999999999947,1.110223024625157e-15,1,0.9999999999999944,0.09999999999999994,1.004987562112089
0.236,0.9999999999999947,1.149873846933198e-15,1,0.9999999999999944,0.09999999999999998,1.004987562112089
0.237,0.9999999999999947,1.189524669241239e-15,1,0.9999999999999944,0.1,1.00498756211209
0.238,0.9999999999999947,1.189524669241239e-15,1,0.9999999999999944,0.1,1.00498756211209
0.239,0.9999999999999943,9.912705577010327e-16,1,0.9999999999999943,0.09999999999999974,1.00498756211209
0.24,0.9999999999999943,9.516197353929913e-16,1,0.9999999999999943,0.0999999999999997,1.00498756211209
0.241,0.9999999999999943,1.030921380009074e-15,1,0.9999999999999943,0.09999999999999981,1.00498756211209
0.242,0.9999999999999941,1.149873846933198e-15,1,0.9999999999999943,0.09999999999999985,1.00498756211209
0.243,0.9999999999999941,1.189524669241239e-15,1,0.9999999999999943,0.09999999999999989,1.00498756211209
0.244,0.9999999999999941,1.189524669241239e-15,1,0.9999999999999943,0.09999999999999989,1.00498756211209
0.245,0.9999999999999941,1.189524669241239e-15,1,0.9999999999999943,0.09999999999999994,1.00498756211209
0.246,0.9999999999999941,1.22917549154928e-15,1,0.9999999999999943,0.09999999999999998,1.00498756211209
0.247,0.9999999999999941,1.22917549154928e-15,1,0.9999999999999943,0.09999999999999998,1.00498756211209
0.248,0.999999999999994,1.268826313857322e-15,1,0.9999999999999941,0.09999999999999998,1.00498756211209
0.249,0.9999999999999943,1.427429603089487e-15,1,0.9999999999999941,0.1000000000000002,1.00498756211209
0.25,0.999999999999994,1.387778780781446e-15,1,0.999999999999994,0.1,1.00498756211209
0.251,0.999999999999994,1.387778780781446e-15,1,0.999999999999994,0.1,1.00498756211209
0.252,0.999999999999994,1.427429603089487e-15,1,0.999999999999994,0.1,1.00498756211209
0.253,0.999999999999994,1.427429603089487e-15,1,0.999999999999994,0.1,1.00498756211209
0.254,0.9999999999999936,1.387778780781446e-15,1,0.9999999999999936,0.09999999999999994,1.00498756211209
0.255,0.9999999999999936,1.308477136165363e-15,1,0.9999999999999932,0.09999999999999994,1.00498756211209
0.256,0.9999999999999931,1.22917549154928e-15,1.000000000000001,0.9999999999999932,0.09999999999999985,1.00498756211209
0.257,0.9999999999999934,1.387778780781446e-15,1.000000000000001,0.9999999999999932,0.09999999999999994,1.00498756211209
0.258,0.9999999999999932,1.348127958473404e-15,1.000000000000001,0.9999999999999932,0.09999999999999994,1.00498756211209
0.259,0.9999999999999932,1.348127958473404e-15,1.000000000000001,0.9999999999999932,0.09999999999999994,1.00498756211209
0.26,0.9999999999999932,1.427429603089487e-15,1.000000000000001,0.9999999999999932,0.09999999999999998,1.00498756211209
0.261,0.9999999999999929,1.348127958473404e-15,1.000000000000001,0.9999999999999931,0.09999999999999989,1.00498756211209
0.262,0.9999999999999932,1.467080425397528e-15,1.000000000000001,0.9999999999999931,0.09999999999999989,1.00498756211209
0.263,0.9999999999999928,1.387778780781446e-15,1.000000000000001,0.9999999999999926,0.09999999999999985,1.00498756211209
0.264,0.9999999999999928,1.387778780781446e-15,1.000000000000001,0.9999999999999928,0.09999999999999985,1.00498756211209
0.265,0.9999999999999926,1.308477136165363e-15,1,0.9999999999999926,0.09999999999999981,1.00498756211209
0.266,0.9999999999999926,1.467080425397528e-15,1,0.9999999999999926,0.09999999999999985,1.00498756211209
0.267,0.9999999999999929,1.50673124770557e-15,1.000000000000001,0.9999999999999928,0.09999999999999989,1.00498756211209
0.268,0.9999999999999926,1.50673124770557e-15,1,0.9999999999999926,0.09999999999999989,1.00498756211209
0.269,0.9999999999999926,1.586032892321652e-15,1.000000000000001,0.9999999999999928,0.1,1.00498756211209
0.27,0.9999999999999926,1.546382070013611e-15,1.000000000000001,0.9999999999999926,0.09999999999999994,1.00498756211209
0.271,0.9999999999999926,1.586032892321652e-15,1.000000000000001,0.9999999999999926,0.09999999999999994,1.00498756211209
0.272,0.9999999999999926,1.586032892321652e-15,1.000000000000001,0.9999999999999926,0.1,1.00498756211209
0.273,0.9999999999999923,1.586032892321652e-15,1.000000000000001,0.9999999999999923,0.09999999999999989,1.00498756211209
0.274,0.9999999999999923,1.665334536937735e-15,1.000000000000001,0.9999999999999923,0.09999999999999998,1.00498756211209
0.275,0.9999999999999922,1.625683714629694e-15,1.000000000000001,0.999999999999992,0.09999999999999981,1.00498756211209
0.276,0.999999999999992,1.665334536937735e-15,1.000000000000001,0.9999999999999922,0.09999999999999985,1.00498756211209
0.277,0.999999999999992,1.586032892321652e-15,1.000000000000001,0.999999999999992,0.09999999999999985,1.00498756211209
