"time","WT4B.injector.PInjPu","WT4B.injector.QInjPu","WT4B.injector.UPu"
0.375,0.6999342458189691,0.23203757607517173,1.0286149803545213
0.376,0.6999342699645812,0.2320149330698809,1.0286117513190414
0.377,0.6999342941321068,0.23199229890486034,1.0286085235238653
0.378,0.6999343183215609,0.23196967357995119,1.0286052969689936
0.379,0.6999343425329574,0.2319470570949946,1.0286020716544257
0.38,0.6999343667663116,0.2319244494498323,1.0285988475801626
0.381,0.6999343910216377,0.23190185064430538,1.028595624746204
0.382,0.6999344152989497,0.23187926067825543,1.0285924031525497
0.383,0.699934439598263,0.23185667955152406,1.0285891827992
0.384,0.6999344639195914,0.23183410726395273,1.028585963686155
0.385,0.6999344882629494,0.2318115438153832,1.028582745813415
0.386,0.6999345126283519,0.23178898920565708,1.0285795291809794
0.387,0.6999345370158132,0.2317664434346163,1.0285763137888488
0.388,0.6999345614253478,0.2317439065021026,1.028573099637024
0.389,0.6999345858569703,0.23172137840795795,1.0285698867255038
0.39,0.6999346103106949,0.23169885915202426,1.0285666750542892
0.391,0.6999346347865362,0.23167634873414356,1.0285634646233799
0.392,0.6999346592845086,0.23165384715415793,1.0285602554327757
0.393,0.6999346838046268,0.23163135441190963,1.0285570474824777
0.394,0.6999347083469049,0.23160887050724072,1.0285538407724848
0.395,0.6999347329113577,0.23158639543999354,1.028550635302798
0.396,0.6999347574979993,0.2315639292100104,1.028547431073417
0.397,0.6999347821068442,0.23154147181713375,1.028544228084342
0.398,0.6999348067379073,0.23151902326120594,1.0285410263355728
0.399,0.6999348313912024,0.23149658354206956,1.02853782582711
0.4,0.6999348560667443,0.23147415265956728,1.0285346265589534
0.401,0.6999348807645472,0.23145173061354155,1.0285314285311034
0.402,0.6999349054846259,0.2314293174038352,1.0285282317435596
0.403,0.6999349302269944,0.23140691303029098,1.0285250361963223
0.404,0.6999349549916671,0.23138451749275155,1.0285218418893916
0.405,0.6999349797786584,0.23136213079105994,1.0285186488227678
0.406,0.6999350045879829,0.23133975292505915,1.0285154569964507
0.407,0.6999350294196554,0.2313173838945921,1.028512266410441
0.408,0.6999350542736891,0.23129502369950178,1.0285090770647376
0.409,0.6999350791500994,0.23127267233963145,1.0285058889593415
0.41,0.6999351040489002,0.23125032981482424,1.0285027020942528
0.411,0.6999351289701058,0.23122799612492329,1.0284995164694712
0.412,0.6999351539137313,0.23120567126977218,1.0284963320849974
0.413,0.6999351788797904,0.23118335524921413,1.0284931489408309
0.414,0.6999352038682974,0.23116104806309248,1.0284899670369718
0.415,0.6999352288792668,0.2311387497112508,1.0284867863734206
0.416,0.6999352539127129,0.23111646019353269,1.028483606950177
0.417,0.6999352789686505,0.23109417950978176,1.0284804287672418
0.418,0.6999353040470933,0.2310719076598417,1.0284772518246141
0.419,0.6999353291480558,0.231049644643556,1.0284740761222948
0.42,0.6999353542715523,0.23102739046076884,1.028470901660283
0.421,0.6999353794175973,0.23100514511132386,1.0284677284385801
0.422,0.6999354045862051,0.230982908595065,1.0284645564571855
0.423,0.6999354297773899,0.23096068091183627,1.0284613857160994
0.424,0.6999354549911659,0.2309384620614817,1.0284582162153217
0.425,0.6999354802275477,0.23091625204384536,1.0284550479548529
0.426,0.6999355054865494,0.23089405085877154,1.0284518809346925
0.427,0.6999355307681849,0.23087185850610425,1.028448715154841
0.428,0.6999355560724694,0.23084967498568812,1.0284455506152985
0.429,0.6999355813994163,0.2308275002973671,1.0284423873160649
0.43,0.6999356067490405,0.2308053344409859,1.0284392252571408
0.431,0.6999356321213558,0.23078317741638887,1.028436064438526
0.432,0.6999356575163768,0.23076102922342048,1.02843290486022
0.433,0.6999356829341175,0.23073888986192542,1.0284297465222236
0.434,0.6999357083745923,0.23071675933174834,1.0284265894245368
0.435,0.6999357338378153,0.23069463763273385,1.0284234335671596
0.436,0.6999357593238011,0.2306725247647269,1.0284202789500922
0.437,0.6999357848325638,0.23065042072757225,1.0284171255733345
0.438,0.6999358103641171,0.23062832552111467,1.0284139734368867
0.439,0.6999358359184757,0.23060623914519934,1.028410822540749
0.44,0.6999358609938376,0.23058415938738697,1.0284076725766922
0.441,0.6999358856610018,0.23056208655957686,1.028404523588189
0.442,0.6999359103237737,0.2305400224417447,1.028401375823256
0.443,0.6999359349821681,0.2305179670337379,1.0283982292818934
0.444,0.6999359596361997,0.23049592033540384,1.0283950839641014
0.445,0.6999359842858834,0.23047388234659033,1.02839193986988
0.446,0.6999360089312335,0.2304518530671446,1.0283887969992287
0.447,0.6999360335722659,0.2304298324969145,1.0283856553521487
0.448,0.6999360582089943,0.23040782063574775,1.0283825149286394
0.449,0.6999360828414339,0.23038581748349196,1.0283793757287014
0.45,0.6999361074695989,0.230363823039995,1.0283762377523342
0.451,0.699936132093505,0.23034183730510477,1.0283731009995383
0.452,0.6999361567131666,0.2303198602786692,1.0283699654703138
