"time","wPP4ACurrentSource.elecMeasurements.PPu","wPP4ACurrentSource.elecMeasurements.QPu","wPP4ACurrentSource.elecMeasurements.UPu"
0.0128,0.9973242320108555,-0.2100002470625203,1.000340673697257
0.0129,0.9973244239924633,-0.210000248116922,1.000340662203333
0.013,0.9973246180621804,-0.2100002491957856,1.000340650580352
0.0131,0.9973248142159433,-0.2100002502991949,1.000340638828528
0.0132,0.997325012428609,-0.2100002514276721,1.000340626949157
0.0133,0.9973252127145175,-0.2100002525809183,1.000340614941501
0.0134,0.9973254150731642,-0.2100002537589417,1.000340602805584
0.0135,0.9973256194713065,-0.2100002549623216,1.000340590543162
0.0136,0.9973258259263209,-0.210000256190754,1.000340578153317
0.0137,0.9973260344382074,-0.2100002574442382,1.000340565636048
0.0138,0.9973262449757641,-0.2100002587232357,1.000340552993029
0.0139,0.997326457549042,-0.2100002600275968,1.000340540223721
0.014,0.9973266721614256,-0.2100002613572705,1.000340527327941
0.0141,0.9973268887860302,-0.2100002627125972,1.000340514307149
0.0142,0.997327107423236,-0.2100002640935713,1.000340501161324
0.0143,0.9973273280804874,-0.2100002655000976,1.000340487890061
0.0144,0.9973275507357862,-0.2100002669324153,1.000340474494567
0.0145,0.9973277753793415,-0.2100002683906305,1.000340460975378
0.0146,0.9973280020226861,-0.2100002698746167,1.000340447331861
0.0147,0.9973282306491037,-0.2100002713845305,1.00034043356494
0.0148,0.9973284612384253,-0.2100002729205613,1.00034041967573
0.0149,0.9973286938061787,-0.2100002744825617,1.000340405663374
0.015,0.9973289283411646,-0.2100002760706225,1.000340391528493
0.0151,0.9973291648128931,-0.2100002776849912,1.000340377272785
0.0152,0.9973294032406824,-0.2100002793255096,1.000340362895174
0.0153,0.9973296436189457,-0.2100002809922162,1.000340348395975
0.0154,0.9973298859071619,-0.2100002826853955,1.000340333777454
0.0155,0.9973301301281376,-0.2100002844048861,1.000340319038336
0.0156,0.9973303762818702,-0.2100002861506872,1.00034030417862
0.0157,0.997330624318301,-0.2100002879231014,1.000340289201125
0.0158,0.9973308742633398,-0.210000289721971,1.000340274104392
0.0159,0.9973311261169866,-0.210000291547295,1.000340258888421
0.016,0.997331379836644,-0.2100002933992941,1.000340243555621
0.0161,0.9973316354345408,-0.210000295277904,1.000340228105301
0.0162,0.997331892916119,-0.2100002971830953,1.000340212537153
0.0163,0.9973321522463681,-0.2100002991150224,1.000340196853166
0.0164,0.9973324134240185,-0.2100003010736896,1.000340181053411
0.0165,0.9973326764597209,-0.2100003030590492,1.000340165137284
0.0166,0.997332941326046,-0.2100003050712026,1.000340149106349
0.0167,0.9973332080086197,-0.2100003071102019,1.000340132961425
0.0168,0.9973334765229811,-0.2100003091759888,1.000340116701627
0.0169,0.9973337468491676,-0.2100003112686237,1.000340100328097
0.017,0.9973340189602748,-0.2100003133881884,1.000340083842373
0.0171,0.9973342928763348,-0.2100003155346208,1.000340067243311
0.0172,0.9973345685846411,-0.2100003177079513,1.000340050531639
0.0173,0.9973348460464884,-0.2100003199082753,1.00034003370958
0.0174,0.9973351252859431,-0.2100003221355322,1.000340016775751
0.0175,0.9973354062972621,-0.2100003243897321,1.000339999730484
0.0176,0.9973356890308018,-0.2100003266709704,1.000339982576636
0.0177,0.9973359735141515,-0.210000328979193,1.000339965312619
0.0178,0.9973362597473112,-0.2100003313143986,1.000339947938434
0.0179,0.9973365476732347,-0.2100003336766681,1.000339930457373
0.018,0.9973368373199206,-0.2100003360659604,1.000339912867821
0.0181,0.9973371286882213,-0.2100003384822737,1.000339895169728
0.0182,0.9973374217307013,-0.210000340925652,1.000339877365839
0.0183,0.9973377164592376,-0.2100003433960831,1.000339859455468
0.0184,0.9973380128808474,-0.2100003458935595,1.000339841438208
0.0185,0.9973383109574078,-0.2100003484180992,1.000339823316271
0.0186,0.9973386106855057,-0.2100003509697032,1.000339805089855
0.0187,0.9973389120778389,-0.2100003535483641,1.000339786758224
0.0188,0.9973392151052265,-0.2100003561540832,1.000339768323073
0.0189,0.9973395197499122,-0.2100003587868607,1.000339749785437
0.019,0.9973398260297428,-0.2100003614466945,1.000339731144278
0.0191,0.9973401339240496,-0.2100003641335768,1.000339712400799
0.0192,0.9973404434017756,-0.2100003668474962,1.000339693556811
0.0193,0.9973407544853488,-0.2100003695884593,1.000339674611007
0.0194,0.9973410671621271,-0.210000372356456,1.000339655564125
0.0195,0.9973413813888783,-0.2100003751514538,1.00033963641869
0.0196,0.9973416971920114,-0.2100003779734712,1.00033961717316
0.0197,0.9973420145663827,-0.2100003808225014,1.000339597827835
0.0198,0.997342333457775,-0.2100003836984838,1.000339578385889
0.0199,0.9973426538959563,-0.2100003866014505,1.000339558845579
0.02,0.9973429758809264,-0.2100003895314002,1.000339539206907
0.0201,0.9973432993103879,-0.2100003924881559,1.000339519475876
0.0202,0.9973436242316934,-0.2100003954717986,1.000339499649708
0.0203,0.9973439506479628,-0.2100003984823323,1.000339479728219
0.0204,0.9973442785591951,-0.2100004015197565,1.000339459711409
0.0205,0.9973446079653912,-0.2100004045840701,1.000339439599279
0.0206,0.9973449388665508,-0.2100004076752724,1.000339419391829
0.0207,0.9973452711790718,-0.2100004107931735,1.000339399093981
0.0208,0.997345604915443,-0.2100004139378006,1.000339378704998
0.0209,0.9973459401109279,-0.2100004171092327,1.000339358222806
0.021,0.9973462767655267,-0.2100004203074688,1.000339337647405
0.0211,0.9973466148792389,-0.2100004235325083,1.000339316978794
0.0212,0.9973469544507697,-0.2100004267843466,1.00033929621705
0.0213,0.9973472952886044,-0.2100004300624651,1.000339275373475
0.0214,0.9973476375274192,-0.210000433367227,1.00033925444012
0.0215,0.9973479811672137,-0.2100004366986316,1.000339233416988
0.0216,0.9973483262079885,-0.210000440056678,1.000339212304076
0.0217,0.9973486726497433,-0.2100004434413653,1.000339191101387
0.0218,0.9973490204397277,-0.2100004468525213,1.00033916981204
0.0219,0.997349369496688,-0.2100004502898812,1.000339148440845
0.022,0.9973497199038356,-0.2100004537537145,1.000339126982878
0.0221,0.9973500716611707,-0.2100004572440202,1.000339105438139
0.0222,0.9973504247686933,-0.2100004607607976,1.000339083806628
0.0223,0.9973507792264034,-0.210000464304046,1.000339062088344
0.0224,0.9973511349202339,-0.2100004678733318,1.000339040290058
0.0225,0.9973514918671833,-0.2100004714687188,1.000339018410761
0.0226,0.9973518501117297,-0.2100004750903746,1.000338996447812
0.0227,0.9973522096538727,-0.2100004787382986,1.000338974401214
0.0228,0.9973525704936124,-0.2100004824124898,1.000338952270965
0.0229,0.997352932627759,-0.2100004861129337,1.000338930057255
0.023,0.9973532958873567,-0.210000489838897,1.00033890777014
0.0231,0.997353660392251,-0.2100004935908985,1.000338885402487
0.0232,0.9973540261424433,-0.2100004973689373,1.000338862954298
0.0233,0.9973543931379326,-0.2100005011730126,1.00033884042557
0.0234,0.9973547613787195,-0.2100005050031236,1.000338817816305
0.0235,0.9973551308086563,-0.2100005088589958,1.000338795129854
0.0236,0.9973555013485055,-0.2100005127402423,1.000338772370946
0.0237,0.9973558730817522,-0.210000516647269,1.000338749534598
0.0238,0.9973562460083962,-0.2100005205800755,1.000338726620811
0.0239,0.997356620128438,-0.2100005245386606,1.000338703629584
0.024,0.9973569954418768,-0.2100005285230239,1.000338680560918
0.0241,0.99735737183499,-0.2100005325325482,1.00033865742162
0.0242,0.9973577493285758,-0.2100005365673459,1.000338634210444
0.0243,0.9973581279642592,-0.2100005406276413,1.000338610924899
0.0244,0.9973585077420406,-0.2100005447134337,1.000338587564986
0.0245,0.9973588886619201,-0.2100005488247226,1.000338564130704
0.0246,0.9973592707188454,-0.2100005529614768,1.000338540622357
0.0247,0.9973596537526387,-0.2100005571227412,1.000338517049559
0.0248,0.9973600378779425,-0.2100005613091984,1.000338493405428
0.0249,0.9973604230947579,-0.2100005655208474,1.000338469689966
0.025,0.9973608094030844,-0.2100005697576876,1.000338445903172
0.0251,0.9973611968029221,-0.2100005740197181,1.000338422045046
0.0252,0.9973615852382446,-0.2100005783065739,1.000338398118961
0.0253,0.9973619746366933,-0.2100005826177841,1.000338374129271
0.0254,0.9973623650768662,-0.2100005869538587,1.000338350071246
0.0255,0.9973627565587633,-0.2100005913147969,1.000338325944887
0.0256,0.9973631490823847,-0.2100005957005983,1.000338301750193
0.0257,0.9973635426477301,-0.210000600111262,1.000338277487164
0.0258,0.9973639371440051,-0.2100006045460065,1.000338253162488
0.0259,0.9973643325950802,-0.210000609004999,1.000338228774725
0.026,0.997364729038962,-0.210000613488507,1.000338204321579
0.0261,0.9973651264756507,-0.2100006179965299,1.000338179803052
0.0262,0.9973655249051457,-0.2100006225290666,1.000338155219143
0.0263,0.9973659243207794,-0.210000627086066,1.000338130570257
0.0264,0.9973663245736915,-0.2100006316663962,1.000338105865403
0.0265,0.9973667257714188,-0.2100006362708736,1.000338081098072
0.0266,0.9973671279139625,-0.2100006408994974,1.000338056268265
0.0267,0.9973675310013218,-0.2100006455522671,1.000338031375982
0.0268,0.9973679350334972,-0.210000650229182,1.000338006421223
0.0269,0.9973683399555269,-0.2100006549297933,1.000337981407323
0.027,0.9973687457025461,-0.2100006596535708,1.000337956338222
0.0271,0.9973691523473649,-0.2100006644011082,1.000337931209499
0.0272,0.9973695598899833,-0.2100006691724046,1.000337906021153
0.0273,0.9973699683304015,-0.2100006739674594,1.000337880773186
0.0274,0.9973703776686194,-0.2100006787862721,1.000337855465598
0.0275,0.9973707877982252,-0.2100006836279136,1.000337830104866
0.0276,0.9973711987454821,-0.2100006884926126,1.000337804689391
0.0277,0.9973716105445364,-0.2100006933806662,1.000337779217096
0.0278,0.9973720231953884,-0.2100006982920739,1.00033775368798
0.0279,0.997372436698038,-0.2100007032268349,1.000337728102043
0.028,0.9973728510444736,-0.2100007081848741,1.000337702459774
0.0281,0.997373266098167,-0.210000713164922,1.000337676769511
0.0282,0.9973736819587021,-0.2100007181679035,1.000337651025171
0.0283,0.9973740986260785,-0.2100007231938183,1.000337625226756
0.0284,0.9973745161002967,-0.2100007282426652,1.000337599374266
0.0285,0.9973749343813565,-0.2100007333144442,1.0003375734677
0.0286,0.9973753534160327,-0.2100007384086287,1.000337547510318
0.0287,0.9973757731470341,-0.210000743524652,1.000337521505629
0.0288,0.9973761936409925,-0.210000748663172,1.000337495449552
0.0289,0.9973766148979082,-0.210000753824188,1.000337469342087
0.029,0.9973770369177813,-0.2100007590076995,1.000337443183235
0.0291,0.9973774597006118,-0.2100007642137058,1.000337416972995
0.0292,0.9973778831453377,-0.2100007694411481,1.000337390717575
0.0293,0.9973783072799549,-0.2100007746903193,1.000337364415256
0.0294,0.9973787321347363,-0.2100007799615354,1.000337338064178
0.0295,0.997379157709682,-0.210000785254796,1.000337311664341
0.0296,0.9973795840047921,-0.2100007905701008,1.000337285215745
0.0297,0.9973800110109935,-0.2100007959073485,1.00033725871895
0.0298,0.997380438604406,-0.2100008012651663,1.000337232181587
0.0299,0.9973808668762953,-0.2100008066445649,1.000337205598034
0.03,0.9973812958266619,-0.2100008120455436,1.000337178968291
0.0301,0.9973817254555056,-0.210000817468102,1.000337152292358
0.0302,0.9973821557628263,-0.2100008229122395,1.000337125570235
0.0303,0.9973825866976296,-0.2100008283773592,1.000337098805074
0.0304,0.9973830182099696,-0.2100008338628767,1.000337071999962
0.0305,0.9973834503602144,-0.2100008393694973,1.000337045151167
0.0306,0.997383883148364,-0.2100008448972206,1.00033701825869
0.0307,0.9973843165744185,-0.210000850446046,1.00033699132253
0.0308,0.9973847506383782,-0.2100008560159733,1.000336964342689
0.0309,0.9973851852451534,-0.2100008616058298,1.000336937325061
0.031,0.9973856204238545,-0.2100008672159739,1.000336910267842
0.0311,0.9973860562010087,-0.2100008728467323,1.000336883169387
0.0312,0.9973864925766162,-0.2100008784981042,1.000336856029696
0.0313,0.997386929550677,-0.2100008841700893,1.000336828848769
0.0314,0.9973873671133295,-0.2100008898625594,1.00033680162722
0.0315,0.9973878051531877,-0.2100008955740693,1.000336774371976
0.0316,0.9973882437531693,-0.2100009013056941,1.000336747077881
0.0317,0.9973886829132741,-0.2100009070574333,1.000336719744935
0.0318,0.9973891226335021,-0.2100009128292864,1.000336692373137
0.0319,0.9973895629138536,-0.2100009186212529,1.000336664962487
0.032,0.9973900037059142,-0.210000924432673,1.000336637516007
0.0321,0.9973904449666614,-0.2100009302629599,1.000336610036382
0.0322,0.9973908867503217,-0.2100009361128521,1.000336582520228
0.0323,0.9973913290568953,-0.2100009419823492,1.000336554967545
0.0324,0.9973917718863821,-0.2100009478714506,1.000336527378332
0.0325,0.997392215238782,-0.2100009537801561,1.000336499752591
0.0326,0.997392659025333,-0.2100009597071962,1.000336472095878
0.0327,0.9973931032757021,-0.2100009656529947,1.000336444406336
0.0328,0.9973935480128888,-0.2100009716178801,1.000336416682525
0.0329,0.9973939932368932,-0.2100009776018519,1.000336388924446
0.033,0.9973944389477152,-0.2100009836049097,1.000336361132098
0.0331,0.9973948851349602,-0.2100009896268974,1.000336333306134
0.0332,0.9973953316992612,-0.2100009956663261,1.000336305452797
0.0333,0.9973957787153911,-0.2100010017243153,1.00033627756739
0.0334,0.9973962261833498,-0.2100010078008648,1.000336249649912
0.0335,0.997396674103137,-0.2100010138959742,1.000336221700364
0.0336,0.9973971224747537,-0.2100010200096434,1.000336193718746
0.0337,0.9973975712525963,-0.2100010261411563,1.000336165707933
0.0338,0.9973980204000285,-0.2100010322899382,1.000336137670234
0.0339,0.997398469965397,-0.2100010384567469,1.000336109602602
0.034,0.9973989199487021,-0.2100010446415822,1.000336081505036
0.0341,0.997399370349944,-0.2100010508444438,1.000336053377537
0.0342,0.9973998211691223,-0.2100010570653313,1.000336025220105
0.0343,0.9974002723239513,-0.2100010633028944,1.000335997037946
0.0344,0.9974007238441654,-0.2100010695576205,1.000335968829178
0.0345,0.9974011757495083,-0.2100010758298335,1.000335940592553
0.0346,0.9974016280399792,-0.2100010821195328,1.000335912328071
0.0347,0.9974020807155786,-0.2100010884267182,1.000335884035731
0.0348,0.9974025337656082,-0.2100010947512058,1.000335855716213
0.0349,0.9974029871020391,-0.2100011010914866,1.000335827375106
0.035,0.9974034407918605,-0.2100011074487088,1.000335799008158
0.0351,0.9974038948350721,-0.2100011138228715,1.000335770615368
0.0352,0.9974043492316738,-0.2100011202139748,1.000335742196736
0.0353,0.9974048039816656,-0.2100011266220185,1.000335713752262
0.0354,0.9974052590423934,-0.2100011330462387,1.000335685284665
0.0355,0.9974057143830077,-0.2100011394860832,1.00033565679591
0.0356,0.9974061700463277,-0.2100011459423181,1.000335628283269
0.0357,0.9974066260323535,-0.2100011524149431,1.000335599746742
0.0358,0.9974070823410858,-0.210001158903958,1.00033557118633
0.0359,0.9974075389725241,-0.2100011654093624,1.000335542602031
0.036,0.9974079958508517,-0.2100011719297408,1.000335513998696
0.0361,0.9974084530054519,-0.2100011784656415,1.000335485374445
0.0362,0.9974089104531105,-0.2100011850173774,1.000335456728205
0.0363,0.9974093681938282,-0.2100011915849485,1.000335428059976
0.0364,0.9974098262276043,-0.2100011981683544,1.000335399369758
0.0365,0.9974102845436384,-0.2100012047673848,1.000335370658243
0.0366,0.9974107430644377,-0.2100012113805317,1.00033534193041
0.0367,0.9974112018496665,-0.2100012180089559,1.000335313182426
0.0368,0.9974116608993253,-0.2100012246526568,1.000335284414291
0.0369,0.9974121202134136,-0.2100012313116346,1.000335255626005
0.037,0.9974125797919321,-0.210001237985889,1.000335226817568
0.0371,0.9974130395952343,-0.2100012446746159,1.000335197991537
0.0372,0.9974134995976404,-0.2100012513772953,1.000335169149567
0.0373,0.997413959836846,-0.2100012580946905,1.000335140289228
0.0374,0.9974144203128518,-0.2100012648268015,1.000335111410519
0.0375,0.9974148810256569,-0.2100012715736282,1.000335082513441
0.0376,0.997415341975262,-0.2100012783351702,1.000335053597993
0.0377,0.9974158030433222,-0.2100012851088653,1.000335024671857
0.0378,0.9974162642786994,-0.2100012918957714,1.000334995731861
0.0379,0.9974167257054752,-0.2100012986964098,1.000334966776442
0.038,0.9974171873236499,-0.2100013055107799,1.000334937805601
0.0381,0.9974176491332234,-0.2100013123388816,1.000334908819336
0.0382,0.9974181111341952,-0.210001319180715,1.000334879817649
0.0383,0.9974185733265659,-0.2100013260362798,1.00033485080054
0.0384,0.9974190357103351,-0.2100013329055759,1.000334821768008
0.0385,0.9974194982855031,-0.2100013397886031,1.000334792720053
0.0386,0.99741996105207,-0.2100013466853611,1.000334763656676
0.0387,0.9974204240100356,-0.2100013535958499,1.000334734577876
0.0388,0.9974208870757909,-0.2100013605181381,1.000334705489117
0.0389,0.997421350221211,-0.2100013674515758,1.000334676392238
0.039,0.9974218135286278,-0.2100013743980647,1.000334647281858
0.0391,0.9974222769980412,-0.2100013813576048,1.000334618157976
0.0392,0.9974227406294514,-0.2100013883301957,1.000334589020593
0.0393,0.9974232044228584,-0.2100013953158376,1.00033455986971
0.0394,0.9974236683782624,-0.2100014023145299,1.000334530705325
0.0395,0.9974241324956629,-0.210001409326273,1.00033450152744
0.0396,0.9974245967750605,-0.2100014163510663,1.000334472336053
0.0397,0.9974250612164545,-0.21000142338891,1.000334443131165
0.0398,0.9974255257505065,-0.2100014304381264,1.000334413917332
0.0399,0.9974259902472675,-0.2100014374955717,1.000334384703088
0.04,0.9974264548603858,-0.2100014445649629,1.000334355478342
0.0401,0.9974269195898613,-0.2100014516463,1.000334326243093
0.0402,0.9974273844356935,-0.2100014587395826,1.00033429699734
0.0403,0.9974278493978833,-0.2100014658448111,1.000334267741086
0.0404,0.9974283144764302,-0.2100014729619849,1.000334238474328
0.0405,0.9974287796713338,-0.2100014800911042,1.000334209197067
0.0406,0.9974292449825951,-0.2100014872321688,1.000334179909304
0.0407,0.9974297104102132,-0.2100014943851786,1.000334150611038
0.0408,0.9974301759353054,-0.2100015015496463,1.000334121303518
0.0409,0.9974306413824965,-0.2100015087210472,1.000334091998355
0.041,0.9974311069086119,-0.2100015159034275,1.000334062685165
0.0411,0.9974315725136518,-0.2100015230967869,1.000334033363951
0.0412,0.9974320381976162,-0.2100015303011255,1.000334004034712
0.0413,0.9974325039605048,-0.210001537516443,1.000333974697448
0.0414,0.9974329698023174,-0.2100015447427398,1.000333945352158
0.0415,0.9974334357230549,-0.2100015519800154,1.000333915998844
0.0416,0.9974339017227167,-0.2100015592282697,1.000333886637504
0.0417,0.9974343678013027,-0.2100015664875029,1.00033385726814
0.0418,0.9974348339588134,-0.2100015737577149,1.00033382789075
0.0419,0.9974353000118196,-0.2100015810338761,1.000333798517569
0.042,0.9974357660899994,-0.210001588319542,1.000333769139947
0.0421,0.9974362322106267,-0.2100015956151865,1.000333739756734
0.0422,0.9974366983737011,-0.2100016029208095,1.000333710367928
0.0423,0.9974371645792226,-0.2100016102364108,1.00033368097353
