"time","WTG3.injector.PInjPu","WTG3.injector.QInjPu","WTG3.injector.UPu"
0.161,0.699993593205614,0.2794998290197463,1.0353385805074706
0.162,0.6999934025142849,0.27949982835391807,1.0353385831504573
0.163,0.699993208051017,0.27949982767453757,1.0353385858456683
0.164,0.6999930087385952,0.2794998269768384,1.0353385886078927
0.165,0.6999928032599738,0.27949982625499237,1.0353385914552113
0.166,0.6999925934279131,0.27949982551702107,1.0353385943627378
0.167,0.6999923792424122,0.27949982476292434,1.0353385973304714
0.168,0.6999921607034717,0.2794998239927024,1.035338600358413
0.169,0.6999919378110908,0.2794998232063551,1.0353386034465617
0.17,0.6999917105652697,0.2794998224038824,1.035338606594918
0.171,0.6999914789660082,0.27949982158528425,1.0353386098034811
0.172,0.6999912430133064,0.2794998207505609,1.0353386130722522
0.173,0.6999910027071639,0.2794998198997122,1.0353386164012301
0.174,0.6999907577089266,0.27949981903118964,1.0353386197950574
0.175,0.6999905052826957,0.27949981813248476,1.0353386232912372
0.176,0.6999902479073354,0.279499817214931,1.0353386268557896
0.177,0.6999899855828464,0.2794998162785285,1.0353386304887144
0.178,0.699989718309228,0.27949981532327683,1.0353386341900117
0.179,0.6999894460864801,0.2794998143491764,1.0353386379596814
0.18,0.6999891689146027,0.2794998133562272,1.0353386417977235
0.181,0.6999888867935958,0.279499812344429,1.0353386457041376
0.182,0.6999885997234585,0.27949981131378177,1.0353386496789232
0.183,0.6999883077041912,0.2794998102642857,1.0353386537220814
0.184,0.6999880107357936,0.2794998091959407,1.0353386578336112
0.185,0.6999877059123344,0.2794998080950243,1.0353386620532854
0.186,0.6999873951427205,0.27949980697055066,1.035338666354977
0.187,0.6999870788225824,0.27949980582438805,1.0353386707332712
0.188,0.6999867569519206,0.27949980465653673,1.035338675188168
0.189,0.6999864295307342,0.2794998034669965,1.035338679719667
0.19,0.699986096559023,0.2794998022557671,1.0353386843277683
0.191,0.6999857580367872,0.27949980102284905,1.035338689012472
0.192,0.6999854139640264,0.2794997997682421,1.0353386937737774
0.193,0.69998506434074,0.27949979849194606,1.0353386986116848
0.194,0.6999847091669282,0.2794997971939611,1.035338703526194
0.195,0.699984346394435,0.2794997958642903,1.0353387085452914
0.196,0.6999839763802184,0.2794997945046757,1.0353387136640988
0.197,0.6999836002171657,0.279499793120452,1.0353387188676832
0.198,0.6999832179052764,0.279499791711619,1.0353387241560443
0.199,0.6999828294445498,0.27949979027817645,1.0353387295291818
0.2,0.6999824348349861,0.2794997888201247,1.0353387349870957
0.201,0.6999820340765848,0.2794997873374636,1.0353387405297858
0.202,0.6999816271693455,0.27949978583019314,1.0353387461572514
0.203,0.6999812141132679,0.2794997842983131,1.0353387518694932
0.204,0.699980794908352,0.27949978274182397,1.0353387576665112
0.205,0.6999803683396881,0.27949978115458746,1.0353387635648756
0.206,0.699979933313356,0.2794997795310776,1.035338769579508
0.207,0.6999794915518576,0.2794997778799961,1.035338775686913
0.208,0.6999790430551928,0.27949977620134303,1.0353387818870907
0.209,0.6999785878233609,0.2794997744951183,1.0353387881800407
0.21,0.6999781258563623,0.27949977276132215,1.0353387945657624
0.211,0.6999776571541959,0.279499771,1.0353388010442564
0.212,0.6999771817168614,0.27949976921101455,1.0353388076155217
0.213,0.6999766995443587,0.2794997673945032,1.0353388142795588
0.214,0.6999762106366874,0.2794997655504202,1.0353388210363668
0.215,0.6999757145536001,0.2794997636764588,1.0353388278919395
0.216,0.6999752089127114,0.279499761760136,1.035338834878709
0.217,0.6999746959711486,0.27949975981327835,1.0353388419659477
0.218,0.6999741757289112,0.2794997578358859,1.035338849153655
0.219,0.6999736481859979,0.27949975582795833,1.0353388564418309
0.22,0.6999731133424096,0.279499753789496,1.0353388638304752
0.221,0.699972571198145,0.2794997517204987,1.035338871319588
0.222,0.6999720217532033,0.27949974962096635,1.035338878909168
0.223,0.699971465007585,0.279499747490899,1.035338886599216
0.224,0.6999709009612888,0.2794997453302966,1.035338894389731
0.225,0.6999703296143142,0.27949974313915915,1.0353389022807133
0.226,0.6999697482475529,0.2794997409026657,1.0353389103090977
0.227,0.6999691587988249,0.2794997386313788,1.035338918448562
0.228,0.6999685615133566,0.2794997363266347,1.0353389266957738
0.229,0.6999679563911484,0.2794997339884336,1.0353389350507334
0.23,0.6999673434321986,0.27949973161677516,1.03533894351344
0.231,0.6999667226365069,0.2794997292116598,1.0353389520838931
0.232,0.6999660940040731,0.279499726773087,1.0353389607620933
0.233,0.6999654575348963,0.27949972430105696,1.0353389695480397
0.234,0.699964813228976,0.27949972179556976,1.0353389784417324
0.235,0.6999641610863115,0.2794997192566252,1.0353389874431707
0.236,0.6999634992859286,0.27949971667385276,1.0353389965770268
0.237,0.6999628283352434,0.27949971405014196,1.0353390058364256
0.238,0.6999621490494654,0.27949971139013574,1.0353390152103212
0.239,0.6999614614285935,0.27949970869383384,1.035339024698713
0.24,0.6999607654726272,0.2794997059612362,1.0353390343016013
0.241,0.699960061181566,0.27949970319234274,1.035339044018985
0.242,0.6999593485554084,0.27949970038715355,1.035339053850864
0.243,0.6999586275941545,0.27949969754566856,1.035339063797238
0.244,0.6999578982978029,0.27949969466788754,1.0353390738581065
0.245,0.6999571606663532,0.2794996917538105,1.035339084033469
0.246,0.6999564136613319,0.2794996887972174,1.0353390943373526
0.247,0.6999556566200898,0.2794996857941395,1.0353391047787077
0.248,0.6999548907909108,0.27949968275205295,1.0353391153406724
0.249,0.6999541161737943,0.279499679670958,1.035339126023246
0.25,0.6999533327687394,0.2794996765508544,1.0353391368264284
0.251,0.6999525405757449,0.2794996733917421,1.035339147750219
0.252,0.6999517395948105,0.27949967019362115,1.0353391587946175
0.253,0.699950929825935,0.2794996669564914,1.0353391699596235
0.254,0.6999501112691174,0.2794996636803526,1.0353391812452362
0.255,0.6999492839243567,0.279499660365205,1.0353391926514552
0.256,0.6999484473955109,0.279499657008528,1.0353392041836107
0.257,0.6999476001503137,0.27949965360057244,1.0353392158623178
0.258,0.699946743717067,0.27949965015106215,1.0353392276670133
0.259,0.6999458780957691,0.279499646659997,1.0353392395976968
0.26,0.6999450032864196,0.27949964312737674,1.0353392516543671
0.261,0.6999441192890171,0.2794996395532015,1.0353392638370245
0.262,0.6999432261035609,0.27949963593747107,1.0353392761456683
0.263,0.6999423237300497,0.2794996322801854,1.0353392885802974
0.264,0.6999414121684825,0.2794996285813444,1.0353393011409122
0.265,0.6999404914188581,0.279499624840948,1.0353393138275113
0.266,0.6999395614811758,0.27949962105899606,1.0353393266400948
0.267,0.6999386205441931,0.2794996172230524,1.035339339602903
0.268,0.6999376699912634,0.27949961334261514,1.0353393526974208
0.269,0.6999367099094537,0.27949960941828195,1.0353393659224823
0.27,0.6999357402987635,0.2794996054500527,1.0353393792780874
0.271,0.6999347611591907,0.2794996014379274,1.0353393927642347
0.272,0.699933772490735,0.2794995973819059,1.0353394063809243
0.273,0.6999327742933946,0.2794995932819881,1.0353394201281552
0.274,0.6999317665671684,0.27949958913817374,1.035339434005927
0.275,0.6999307493120558,0.279499584950463,1.035339448014239
0.276,0.6999297225280545,0.2794995807188555,1.0353394621530903
0.277,0.699928685143577,0.27949957643519713,1.0353394764367103
0.278,0.6999276375564912,0.27949957210251536,1.0353394908598148
0.279,0.6999265801647873,0.2794995677238384,1.035339505417118
0.28,0.6999255129684646,0.2794995632991662,1.0353395201086195
0.281,0.6999244359675212,0.2794995588284987,1.0353395349343186
0.282,0.6999233491619566,0.2794995543118356,1.0353395498942148
0.283,0.6999222525517689,0.27949954974917707,1.035339564988307
0.284,0.6999211461369567,0.2794995451405226,1.0353395802165948
0.285,0.6999200299175187,0.2794995404858724,1.0353395955790774
0.286,0.6999189038934537,0.2794995357852261,1.0353396110757542
0.287,0.6999177675473516,0.27949953103399766,1.0353396267134034
0.288,0.6999166206616941,0.2794995262302591,1.0353396424948746
0.289,0.6999154637657623,0.27949952137870127,1.0353396584132317
0.29,0.6999142968595553,0.2794995164793243,1.0353396744684744
0.291,0.6999131199430716,0.279499511532128,1.0353396906606023
0.292,0.6999119330163093,0.279499506537112,1.035339706989614
0.293,0.6999107360792671,0.2794995014942763,1.0353397234555088
0.294,0.6999095291319434,0.27949949640362076,1.0353397400582862
0.295,0.6999083121743369,0.27949949126514534,1.0353397567979452
0.296,0.6999070852064461,0.27949948607884967,1.0353397736744852
0.297,0.6999058480701046,0.27949948084290793,1.0353397906899178
0.298,0.6999046003127172,0.279499475552096,1.0353398078500016
0.299,0.6999033424135971,0.279499470211946,1.0353398251486363
0.3,0.6999020743727435,0.27949946482245797,1.0353398425858211
0.301,0.6999007961901541,0.2794994593836317,1.0353398601615555
0.302,0.6998995078658281,0.27949945389546715,1.0353398778758387
0.303,0.6998982093997629,0.279499448357964,1.035339895728669
0.304,0.6998969007919577,0.27949944277112204,1.0353399137200463
0.305,0.6998955820424103,0.27949943713494135,1.0353399318499703
0.306,0.6998942531511191,0.27949943144942146,1.0353399501184386
0.307,0.6998929141180825,0.27949942571456243,1.0353399685254516
0.308,0.6998915646428943,0.27949941992377464,1.035339987074391
0.309,0.6998902049691046,0.2794994140824004,1.035340005762513
0.31,0.6998888350995147,0.2794994081905007,1.0353400245897855
0.311,0.6998874550341236,0.27949940224807546,1.0353400435562072
0.312,0.6998860647729288,0.2794993962551244,1.0353400626617772
0.313,0.6998846643159295,0.2794993902116476,1.0353400819064953
0.314,0.6998832536631229,0.2794993841176447,1.0353401012903598
0.315,0.6998818328145078,0.2794993779731154,1.03534012081337
0.316,0.699880401770082,0.2794993717780596,1.0353401404755247
0.317,0.6998789605298441,0.2794993655324773,1.0353401602768237
0.318,0.6998775091991946,0.279499359232941,1.0353401802152704
0.319,0.6998760477302709,0.27949935288100686,1.0353402002917704
0.32,0.6998745760911097,0.2794993464777138,1.035340220506927
0.321,0.6998730942817096,0.2794993400230614,1.0353402408607393
0.322,0.6998716023020681,0.2794993335170497,1.0353402613532068
0.323,0.6998701001521838,0.27949932695967833,1.0353402819843283
0.324,0.6998685878320544,0.27949932035094716,1.0353403027541024
0.325,0.6998670653416784,0.2794993136908559,1.0353403236625287
0.326,0.6998655326810536,0.27949930697940434,1.035340344709606
0.327,0.6998639898501778,0.27949930021659236,1.0353403658953328
0.328,0.6998624371408052,0.27949929340115903,1.0353403872153453
0.329,0.6998608746220233,0.2794992865328055,1.035340408668608
0.33,0.6998593020394475,0.27949927961263077,1.0353404302589257
0.331,0.6998577193930757,0.2794992726406348,1.035340451986297
0.332,0.6998561266829058,0.2794992656168169,1.0353404738507206
0.333,0.6998545239089362,0.2794992585411774,1.0353404958521955
0.334,0.6998529110711648,0.2794992514137157,1.0353405179907211
0.335,0.6998512881695891,0.2794992442344316,1.035340540266296
0.336,0.6998496552042076,0.27949923700332496,1.0353405626789194
0.337,0.6998480121750182,0.27949922972039565,1.0353405852285904
0.338,0.6998463593480521,0.2794992223855365,1.0353406079114746
0.339,0.6998446972961817,0.27949921499851826,1.0353406307193203
0.34,0.6998430253680976,0.2794992075596014,1.0353406536615077
0.341,0.6998413435637985,0.27949920006878554,1.0353406767380355
0.342,0.6998396518832812,0.2794991925260706,1.0353406999489032
0.343,0.6998379503265446,0.27949918493145626,1.0353407232941099
0.344,0.6998362388935861,0.2794991772849422,1.0353407467736535
0.345,0.6998345175844034,0.2794991695865282,1.0353407703875337
0.346,0.6998327863989947,0.27949916183621415,1.035340794135749
0.347,0.6998310453373578,0.27949915403399955,1.0353408180182986
0.348,0.6998292944405802,0.2794991461799332,1.0353408420345986
0.349,0.6998275351406288,0.2794991382757154,1.0353408661643415
0.35,0.6998257662324406,0.2794991303199148,1.0353408904246149
0.351,0.6998239877160134,0.2794991223125311,1.0353409148154178
0.352,0.6998221995913451,0.27949911425356394,1.035340939336749
0.353,0.6998204018584331,0.2794991061430131,1.0353409639886069
0.354,0.699818594517276,0.27949909798087846,1.0353409887709915
0.355,0.6998167775678711,0.2794990897671594,1.035341013683901
0.356,0.6998149510102164,0.2794990815018561,1.035341038727334
0.357,0.6998131148443096,0.2794990731849679,1.0353410639012903
0.358,0.6998112690701487,0.2794990648164948,1.0353410892057677
0.359,0.6998094151978215,0.27949905639955286,1.0353411146195384
0.36,0.6998075524292383,0.27949904793249486,1.0353411401538193
0.361,0.6998056803990625,0.27949903941456655,1.0353411658137457
0.362,0.6998037991072923,0.2794990308457676,1.035341191599316
0.363,0.6998019085539252,0.2794990222260977,1.0353412175105297
0.364,0.6998000087389589,0.2794990135555565,1.0353412435473848
0.365,0.6997980996623914,0.27949900483414397,1.0353412697098805
0.366,0.6997961813242204,0.27949899606185974,1.0353412959980157
0.367,0.6997942537244437,0.27949898723870353,1.0353413224117896
0.368,0.6997923168630585,0.2794989783646748,1.0353413489512002
0.369,0.6997903719938353,0.27949896944307084,1.0353413755987229
0.37,0.6997884192169251,0.2794989604741547,1.0353414023529572
0.371,0.6997864576010514,0.27949895145547665,1.0353414292269179
0.372,0.6997844871462123,0.2794989423870368,1.035341456220604
0.373,0.6997825078524059,0.27949893326883474,1.0353414833340142
0.374,0.6997805197196297,0.2794989241008703,1.035341510567148
0.375,0.6997785227478811,0.279498914883143,1.0353415379200033
0.376,0.6997765169371586,0.2794989056156525,1.03534156539258
0.377,0.6997745022874597,0.27949889629839886,1.0353415929848757
0.378,0.6997724787987822,0.27949888693138136,1.0353416206968906
0.379,0.6997704472802275,0.2794988775170545,1.03534164851736
0.38,0.6997684090489964,0.27949886805941326,1.0353416764279484
0.381,0.6997663624738026,0.27949885855350914,1.0353417044513618
0.382,0.6997643075546437,0.27949884899934185,1.0353417325875987
0.383,0.6997622442915179,0.2794988393969112,1.0353417608366582
0.384,0.6997601726844226,0.2794988297462167,1.035341789198539
0.385,0.6997580927333561,0.27949882004725823,1.0353418176732403
0.386,0.6997560044383159,0.2794988103000353,1.0353418462607609
0.387,0.6997539077992998,0.2794988005045479,1.0353418749610994
0.388,0.6997518028163059,0.2794987906607955,1.035341903774255
0.389,0.6997496896920418,0.2794987807694554,1.0353419326974134
0.39,0.699747571223932,0.27949877083987534,1.035341961691757
0.391,0.699745444974743,0.2794987608639105,1.035341990791104
0.392,0.6997433109444724,0.2794987508415608,1.0353420199954526
0.393,0.6997411691331182,0.2794987407728258,1.0353420493048022
0.394,0.6997390195406783,0.27949873065770514,1.0353420787191514
0.395,0.6997368621671507,0.2794987204961987,1.0353421082384997
0.396,0.6997346970125331,0.27949871028830625,1.0353421378628453
0.397,0.6997325240768234,0.2794987000340272,1.035342167592188
0.398,0.6997303433600196,0.2794986897333615,1.0353421974265253
0.399,0.6997281548621197,0.2794986793863088,1.0353422273658575
0.4,0.6997259614560853,0.2794986690031819,1.0353422573704194
0.401,0.6997237614302518,0.2794986585778361,1.0353422874639013
0.402,0.6997215542487972,0.2794986481083478,1.0353423176537173
0.403,0.6997193399117202,0.27949863759471666,1.035342347939867
0.404,0.6997171184190184,0.27949862703694245,1.0353423783223488
0.405,0.6997148897706902,0.2794986164350248,1.0353424088011622
0.406,0.699712653966733,0.27949860578896346,1.0353424393763055
0.407,0.6997104110071457,0.27949859509875835,1.035342470047779
0.408,0.6997081608919252,0.27949858436440883,1.03534250081558
0.409,0.6997059036210704,0.27949857358591473,1.035342531679709
0.41,0.6997036432447451,0.2794985627791799,1.0353425625843011
0.411,0.6997013795369549,0.2794985519433167,1.0353425935324745
0.412,0.699699109941564,0.27949854106828764,1.0353426245594832
0.413,0.6996968344585708,0.2794985301540923,1.0353426556653262
0.414,0.6996945530879739,0.27949851920073054,1.035342686850003
0.415,0.6996922658297711,0.2794985082082021,1.035342718113513
0.416,0.6996899726839614,0.27949849717650677,1.035342749455855
0.417,0.6996876736505425,0.2794984861056441,1.035342780877028
0.418,0.6996853687295128,0.27949847499561387,1.0353428123770307
0.419,0.699683057920871,0.2794984638464161,1.0353428439558632
0.42,0.6996807412246151,0.2794984526580502,1.0353428756135241
0.421,0.6996784186407433,0.27949844143051605,1.0353429073500124
0.422,0.6996760901692544,0.27949843016381337,1.0353429391653277
0.423,0.699673755810146,0.27949841885794197,1.0353429710594684
0.424,0.6996714155634168,0.2794984075129014,1.0353430030324342
0.425,0.699669069429065,0.27949839612869165,1.0353430350842237
0.426,0.6996667174070892,0.2794983847053123,1.0353430672148365
0.427,0.6996643594974867,0.27949837324276294,1.0353430994242714
0.428,0.6996619957002568,0.2794983617410436,1.0353431317125275
0.429,0.6996596260153973,0.2794983502001539,1.035343164079604
0.43,0.6996572514906426,0.2794983386245031,1.0353431965110915
0.431,0.6996548800817638,0.2794983270475749,1.0353432288975832
0.432,0.6996525037116469,0.2794983154353746,1.0353432613501543
0.433,0.6996501223802897,0.2794983037879022,1.0353432938688034
0.434,0.6996477360876909,0.2794982921051572,1.0353433264535299
0.435,0.6996453448338494,0.2794982803871396,1.0353433591043335
0.436,0.6996429486187633,0.27949826863384897,1.035343391821213
0.437,0.6996405474424312,0.2794982568452852,1.0353434246041677
0.438,0.6996381413048519,0.27949824502144793,1.035343457453197
0.439,0.6996357302060235,0.27949823316233696,1.0353434903682999
0.44,0.6996333141459451,0.2794982212679521,1.0353435233494754
0.441,0.6996308931246142,0.2794982093382931,1.0353435563967233
0.442,0.6996284671420302,0.2794981973733597,1.0353435895100422
0.443,0.6996260361981914,0.2794981853731516,1.035343622689432
0.444,0.6996236002930963,0.2794981733376687,1.0353436559348916
0.445,0.6996211594267432,0.2794981612669105,1.03534368924642
0.446,0.6996187135991307,0.279498149160877,1.0353437226240165
0.447,0.699616262810257,0.2794981370195678,1.0353437560676804
0.448,0.6996138070601211,0.2794981248429827,1.0353437895774107
0.449,0.6996113565936172,0.2794981126759648,1.0353438230125738
0.45,0.6996089073615659,0.2794981005007902,1.035343856428753
0.451,0.6996064547500138,0.2794980882972632,1.0353438898892857
