"time","wPP4BCurrentSource.elecMeasurements.PPu","wPP4BCurrentSource.elecMeasurements.QPu","wPP4BCurrentSource.elecMeasurements.UPu"
0.043,0.9991240940687833,-0.2099827431405687,1.00024125964565
0.044,0.9991014909886732,-0.2099819718779423,1.000242818165748
0.045,0.9990792889143798,-0.2099812269522113,1.000244345049162
0.046,0.9990574845324112,-0.2099805078757747,1.000245840643717
0.047,0.9990360741524051,-0.2099798141619211,1.000247305318861
0.048,0.9990150537604464,-0.2099791453257525,1.000248739462263
0.049,0.9989944190664686,-0.2099785008849313,1.000250143476812
0.05,0.9989741655463059,-0.2099778803602805,1.00025151777798
0.051,0.9989542884789702,-0.2099772832762668,1.000252862791494
0.052,0.9989347829796577,-0.2099767091613904,1.000254178951292
0.053,0.9989156440289799,-0.2099761575484946,1.000255466697721
0.054,0.998896866498818,-0.2099756279750137,1.000256726475953
0.055,0.9988784451751892,-0.2099751199831699,1.000257958734591
0.056,0.998860374778449,-0.2099746331201301,1.000259163924445
0.057,0.9988426482632994,-0.2099741667972153,1.000260342641423
0.058,0.9988252592226465,-0.2099737204899493,1.00026149542417
0.059,0.9988082050646672,-0.2099732939943865,1.000262622489145
0.06,0.9987914805481515,-0.2099728868846734,1.000263724276202
0.061,0.9987750799617623,-0.2099724987131575,1.000264801259309
0.062,0.9987589979963629,-0.2099721290588169,1.000265853880625
0.063,0.99874322791824,-0.2099717773946095,1.000266882698249
0.064,0.9987277683985857,-0.2099714436231817,1.000267887821532
0.065,0.9987126084053174,-0.2099711268867784,1.000268870161824
0.066,0.9986977495379513,-0.2099708273206778,1.000269829585323
0.067,0.9986831796156698,-0.209970543985205,1.000270767095664
0.068,0.9986689001604536,-0.2099702770084458,1.000271682565694
0.06900000000000001,0.9986549004411832,-0.2099700255698163,1.000272576877377
0.07000000000000001,0.9986411800047496,-0.2099697896441647,1.000273450066228
0.07099999999999999,0.9986277305091027,-0.2099695685995613,1.000274302816176
0.07199999999999999,0.9986145491477133,-0.2099693622307215,1.000275135355808
0.073,0.9986016303435601,-0.2099691701195543,1.000275948141301
0.074,0.9985889686042981,-0.2099689918572275,1.00027674162096
0.075,0.9985765614444927,-0.2099688272614136,1.000277515997382
0.076,0.9985643929905488,-0.2099686751485481,1.000278272564636
0.077,0.9985524647645185,-0.2099685356381742,1.000279011197802
0.078,0.998540778254001,-0.2099684088471864,1.000279731774781
0.079,0.9985293292911087,-0.2099682944669492,1.000280434635324
0.08,0.9985180985076051,-0.2099681910439471,1.000281121360839
0.081,0.9985070985318814,-0.2099680995337374,1.00028179091917
0.082,0.9984963293635947,-0.2099680199409541,1.000282443309721
0.083,0.9984857749664454,-0.2099679510724267,1.000283079838666
0.08400000000000001,0.9984754246863569,-0.2099678921364997,1.000283701373651
0.08500000000000001,0.9984652902402114,-0.2099678440123052,1.000284306959337
0.08599999999999999,0.9984553716277149,-0.2099678067038231,1.000284896595207
0.08699999999999999,0.9984456418844413,-0.2099677782128206,1.00028547247427
0.08799999999999999,0.9984361089816189,-0.2099677591345721,1.000286033947615
0.089,0.9984267774014224,-0.2099677498053599,1.000286580650153
0.09,0.998417643517685,-0.2099677499609753,1.000287112875898
0.091,0.9984086803916901,-0.2099677576163048,1.00028763281206
0.092,0.9983999048056484,-0.2099677740129499,1.000288139095394
0.093,0.9983913167593396,-0.209967799153887,1.000288631725514
0.094,0.9983829041300926,-0.2099678321539898,1.000289111684362
0.095,0.9983746548722403,-0.2099678721334616,1.000289579947678
0.096,0.9983665801666994,-0.2099679199139197,1.000290035609097
0.097,0.9983586800132827,-0.2099679754979038,1.00029047866829
0.098,0.9983509336549844,-0.2099680373807248,1.000290910802689
0.099,0.9983433447046202,-0.2099681058268808,1.000291331719983
0.1,0.9983359181113228,-0.2099681811979341,1.000291741019839
0.101,0.9983286510057308,-0.2099682632921773,1.000292138932497
0.102,0.9983215020462197,-0.2099683491739762,1.000292528779224
0.103,0.9983144960017036,-0.2099684406050223,1.000292908569769
0.104,0.9983076328720498,-0.2099685375871059,1.000293278303899
0.105,0.9983009126571282,-0.2099686401219796,1.000293637981386
0.106,0.9982943353568123,-0.2099687482113581,1.000293987602008
0.107,0.9982879009709783,-0.2099688618569187,1.000294327165546
0.108,0.9982816094995043,-0.2099689810603011,1.000294656671786
0.109,0.9982754242615286,-0.2099691032688596,1.000294979051169
0.11,0.9982693556575902,-0.2099692292080384,1.00029529347257
0.111,0.9982634170975369,-0.2099693598129858,1.000295598864408
0.112,0.9982576085812676,-0.2099694950850726,1.000295895226506
0.113,0.998251930108683,-0.2099696350256386,1.000296182558688
0.114,0.9982463816796869,-0.2099697796359925,1.000296460860784
0.115,0.9982409632941841,-0.2099699289174121,1.000296730132626
0.116,0.9982356528518977,-0.2099700813701705,1.000296992127885
0.117,0.9982304166602631,-0.2099702347068872,1.000297249520217
0.118,0.9982252932759099,-0.2099703915471257,1.000297499249713
0.119,0.9982202826987615,-0.2099705518919043,1.000297741316238
0.12,0.9982153849287452,-0.2099707157422172,1.000297975719664
0.121,0.9982105999657886,-0.2099708830990359,1.000298202459862
0.122,0.998205927809822,-0.2099710539633083,1.00029842153671
0.123,0.9982013684607769,-0.2099712283359589,1.000298632950085
0.124,0.9981968593106967,-0.2099714021220632,1.000298841619498
0.125,0.9981924450188568,-0.209971578243753,1.000299044035626
0.126,0.998188127880805,-0.2099717568519494,1.000299240017985
0.127,0.9981839078964874,-0.2099719379473842,1.00029942956648
0.128,0.9981797850658511,-0.2099721215307718,1.000299612681016
0.129,0.9981757593888441,-0.2099723076028092,1.000299789361503
0.13,0.9981718308654164,-0.209972496164177,1.000299959607851
0.131,0.9981679671083186,-0.2099726851928677,1.000300125934948
0.132,0.9981641667388024,-0.2099728746032041,1.000300288449799
0.133,0.9981604496646288,-0.2099730656389854,1.000300445606431
0.134,0.9981568158857578,-0.2099732583007462,1.000300597404774
0.135,0.9981532654021509,-0.2099734525890093,1.000300743844758
0.136,0.9981497982137706,-0.2099736485042847,1.000300884926317
0.137,0.9981464143205798,-0.2099738460470696,1.000301020649385
0.138,0.9981431038491926,-0.2099740446356479,1.000301151769878
0.139,0.998139833124317,-0.2099742422846451,1.000301280866188
0.14,0.9981366335553951,-0.2099744408465186,1.000301405533319
0.141,0.9981335051423983,-0.209974640321658,1.00030152577122
0.142,0.9981304478852984,-0.2099748407104433,1.00030164157984
0.143,0.9981274617840677,-0.2099750420132465,1.00030175295913
0.144,0.9981245468386799,-0.2099752442304294,1.000301859909043
0.145,0.9981217030491085,-0.2099754473623453,1.00030196242953
0.146,0.9981188938494723,-0.2099756493959395,1.000302063275861
0.147,0.9981161391827615,-0.2099758514295124,1.000302160945262
0.148,0.9981134450933054,-0.2099760537961526,1.000302254982243
0.149,0.9981108115810835,-0.2099762564961362,1.000302345386767
0.15,0.9981082386460761,-0.2099764595297323,1.000302432158799
0.151,0.9981057262882634,-0.209976662897204,1.000302515298304
0.152,0.9981032745076268,-0.2099768665988076,1.000302594805248
0.153,0.9981008664137312,-0.2099770697773702,1.000302671929736
0.154,0.9980984930097984,-0.2099772719763445,1.000302747337641
0.155,0.9980961709937899,-0.2099774740435651,1.000302819793043
0.156,0.9980939003656912,-0.2099776759792318,1.000302889295914
0.157,0.9980916811254875,-0.2099778777835392,1.000302955846229
0.158,0.9980895132731649,-0.2099780794566776,1.000303019443962
0.159,0.9980873968087098,-0.2099782809988326,1.000303080089089
0.16,0.9980853271059463,-0.2099784822104754,1.000303138113067
0.161,0.9980832581565324,-0.2099786811055507,1.000303196812547
0.162,0.998081227690825,-0.2099788793129508,1.000303253483998
0.163,0.9980792357088148,-0.2099790768328049,1.000303308127403
0.164,0.9980772822104926,-0.2099792736652391,1.000303360742746
0.165,0.9980753671958488,-0.209979469810377,1.000303411330009
0.166,0.9980734906648747,-0.2099796652683402,1.000303459889178
0.167,0.9980716526175618,-0.2099798600392469,1.000303506420235
0.168,0.9980698530539011,-0.2099800541232133,1.000303550923166
0.169,0.9980680919738844,-0.2099802475203533,1.000303593397955
0.17,0.9980663693775031,-0.2099804402307774,1.000303633844587
0.171,0.9980646852647501,-0.2099806322545941,1.000303672263048
0.172,0.9980630396356165,-0.2099808235919095,1.000303708653323
0.173,0.9980614324900955,-0.2099810142428267,1.000303743015399
0.174,0.9980598638281791,-0.2099812042074463,1.000303775349262
0.175,0.9980583142445039,-0.2099813928334141,1.000303806987748
0.176,0.9980567622151737,-0.2099815793970758,1.000303839409214
0.177,0.998055241332315,-0.2099817650279253,1.000303870306391
0.178,0.9980537515959222,-0.2099819497260386,1.000303899679267
0.179,0.99805229300599,-0.2099821334914911,1.000303927527835
0.18,0.9980508655625129,-0.2099823163243558,1.000303953852082
0.181,0.9980494692654849,-0.2099824982247045,1.000303978652
0.182,0.9980481041149017,-0.209982679192607,1.00030400192758
0.183,0.9980467701107582,-0.2099828592281317,1.000304023678812
0.184,0.9980454672530489,-0.2099830383313454,1.000304043905687
0.185,0.9980441955417694,-0.2099832165023128,1.000304062608196
0.186,0.9980429549769148,-0.2099833937410974,1.000304079786331
0.187,0.9980417455584808,-0.2099835700477609,1.000304095440083
0.188,0.9980405672864626,-0.2099837454223633,1.000304109569445
0.189,0.9980394201608564,-0.2099839198649631,1.000304122174408
0.19,0.9980382624440798,-0.2099840922184826,1.000304136045129
0.191,0.9980371013860712,-0.2099842626839027,1.00030415069695
0.192,0.9980359624831018,-0.2099844319681081,1.000304164425439
0.193,0.9980348457351687,-0.209984600071138,1.000304177230589
0.194,0.998033751142269,-0.2099847669930318,1.000304189112395
0.195,0.9980326787043998,-0.2099849327338273,1.000304200070852
0.196,0.9980316284215585,-0.2099850972935619,1.000304210105956
0.197,0.9980306002937424,-0.2099852606722723,1.000304219217701
0.198,0.9980295943209488,-0.209985422869994,1.000304227406082
0.199,0.9980286105031752,-0.2099855838867618,1.000304234671094
0.2,0.9980276488404188,-0.2099857437226099,1.000304241012734
0.201,0.9980267093326776,-0.2099859023775715,1.000304246430997
0.202,0.9980257919799487,-0.2099860598516791,1.000304250925877
0.203,0.9980248967822301,-0.2099862161449641,1.000304254497371
0.204,0.9980240237395195,-0.2099863712574574,1.000304257145475
0.205,0.9980231263084185,-0.2099865244218936,1.000304261819032
0.206,0.9980222369510612,-0.2099866761734105,1.000304266461343
0.207,0.9980213628058949,-0.209986826629707,1.000304270620136
0.208,0.998020503872918,-0.2099869757908035,1.000304274295407
0.209,0.9980196601521288,-0.20998712365672,1.000304277487154
0.21,0.9980188316435264,-0.2099872702274764,1.000304280195375
0.211,0.9980180183471092,-0.2099874155030919,1.000304282420066
0.212,0.9980172202628756,-0.2099875594835853,1.000304284161225
0.213,0.9980164373908242,-0.2099877021689753,1.000304285418849
0.214,0.9980156697309541,-0.2099878435592799,1.000304286192937
0.215,0.9980149172832635,-0.2099879836545171,1.000304286483485
0.216,0.9980141800477516,-0.2099881224547044,1.000304286290492
0.217,0.9980134580244164,-0.2099882599598586,1.000304285613954
0.218,0.9980127512132573,-0.2099883961699966,1.00030428445387
0.219,0.9980120553420655,-0.2099885310769855,1.000304283061556
0.22,0.9980113385293645,-0.209988664620011,1.00030428331249
0.221,0.998010631866997,-0.2099887968583802,1.000304283377646
0.222,0.9980099353549617,-0.2099889277921037,1.000304283257023
0.223,0.9980092489932583,-0.2099890574211923,1.000304282950619
0.224,0.9980085727818857,-0.2099891857456563,1.000304282458432
0.225,0.9980079067208431,-0.2099893127655061,1.000304281780462
0.226,0.9980072508101298,-0.2099894384807515,1.000304280916707
0.227,0.998006605049745,-0.2099895628914027,1.000304279867166
0.228,0.9980059694396887,-0.2099896859974694,1.000304278631837
0.229,0.9980053439799592,-0.2099898077989613,1.000304277210719
0.23,0.9980047286705563,-0.2099899282958877,1.000304275603811
0.231,0.9980041235114789,-0.2099900474882584,1.000304273811111
0.232,0.998003528502727,-0.2099901653760819,1.000304271832618
0.233,0.9980029436442996,-0.2099902819593676,1.000304269668332
0.234,0.9980023591598735,-0.2099903974110097,1.000304267833839
0.235,0.9980017656313837,-0.2099905118975551,1.000304266825836
0.236,0.9980011787376961,-0.2099906251417383,1.000304265817442
0.237,0.9980005984788106,-0.2099907371435651,1.000304264808656
0.238,0.9980000248547265,-0.209990847903041,1.000304263799476
0.239,0.9979994578654439,-0.2099909574201716,1.000304262789904
0.24,0.9979988975109617,-0.2099910656949623,1.000304261779936
0.241,0.9979983437912802,-0.2099911727274187,1.000304260769574
0.242,0.9979977967063982,-0.209991278517546,1.000304259758816
0.243,0.9979972562563157,-0.2099913830653496,1.000304258747661
0.244,0.9979967224410325,-0.2099914863708348,1.000304257736108
0.245,0.9979961952605483,-0.2099915884340066,1.000304256724158
0.246,0.9979956747148624,-0.2099916892548702,1.000304255711809
0.247,0.9979951608039744,-0.2099917888334307,1.000304254699061
0.248,0.9979946535278839,-0.209991887169693,1.000304253685912
0.249,0.9979941418379509,-0.2099919847706,1.000304253158245
0.25,0.9979936282057399,-0.2099920815227474,1.000304253007368
0.251,0.9979931188981142,-0.2099921771385982,1.000304252957687
0.252,0.9979926139150734,-0.2099922716181552,1.0003042530092
0.253,0.9979921132566171,-0.2099923649614217,1.000304253161907
0.254,0.9979916169227454,-0.2099924571684006,1.000304253415808
0.255,0.9979911249134579,-0.2099925482390953,1.000304253770901
0.256,0.9979906372287541,-0.2099926381735085,1.000304254227188
0.257,0.9979901538686344,-0.2099927269716433,1.000304254784667
0.258,0.9979896748330983,-0.2099928146335027,1.000304255443337
0.259,0.997989200122145,-0.2099929011590894,1.0003042562032
0.26,0.9979887297357753,-0.2099929865484068,1.000304257064253
0.261,0.9979882636739883,-0.2099930708014574,1.000304258026498
0.262,0.9979878019367842,-0.2099931539182441,1.000304259089932
0.263,0.9979873445241624,-0.2099932358987701,1.000304260254557
0.264,0.9979868788232555,-0.2099933183228438,1.000304261763994
0.265,0.997986413946527,-0.2099934000490936,1.000304263442234
0.266,0.9979859515527801,-0.2099934808697495,1.000304265257235
0.267,0.9979854916420147,-0.2099935607848132,1.000304267208997
0.268,0.9979850342142307,-0.2099936397942864,1.00030426929752
0.269,0.9979845792694277,-0.2099937178981704,1.000304271522804
0.27,0.9979841268076058,-0.2099937950964669,1.000304273884848
0.271,0.9979836768287647,-0.2099938713891774,1.000304276383652
0.272,0.9979832293329045,-0.2099939467763033,1.000304279019217
0.273,0.9979827843200253,-0.2099940212578461,1.000304281791541
0.274,0.9979823417901267,-0.2099940948338077,1.000304284700625
0.275,0.9979819017432082,-0.2099941675041892,1.000304287746468
0.276,0.9979814641792706,-0.2099942392689924,1.000304290929071
0.277,0.997981029098313,-0.2099943101282183,1.000304294248432
0.278,0.9979805965003355,-0.2099943800818689,1.000304297704553
0.279,0.9979801663853383,-0.2099944491299454,1.000304301297432
0.28,0.997979738753321,-0.2099945172724492,1.000304305027069
0.281,0.9979793136042835,-0.2099945845093819,1.000304308893465
0.282,0.9979788909382257,-0.2099946508407449,1.000304312896619
0.283,0.9979784707551478,-0.2099947162665397,1.00030431703653
0.284,0.9979780530550493,-0.2099947807867676,1.0003043213132
0.285,0.9979776378379303,-0.2099948444014301,1.000304325726626
0.286,0.9979772251037904,-0.2099949071105287,1.00030433027681
0.287,0.9979768148526299,-0.2099949689140644,1.000304334963751
0.288,0.9979764070844485,-0.209995029812039,1.000304339787449
0.289,0.9979760017992462,-0.2099950898044537,1.000304344747903
0.29,0.9979755989970227,-0.20999514889131,1.000304349845114
0.291,0.9979751986777782,-0.2099952070726093,1.000304355079081
0.292,0.9979748008415121,-0.2099952643483528,1.000304360449805
0.293,0.9979744037525482,-0.2099953216849934,1.000304365758078
0.294,0.997974006172249,-0.2099953797722236,1.000304370861741
0.295,0.9979736107736084,-0.2099954371216802,1.000304376067576
0.296,0.9979732175566267,-0.2099954937333641,1.000304381375585
0.297,0.9979728265213033,-0.2099955496072766,1.000304386785766
0.298,0.9979724376676384,-0.2099956047434188,1.00030439229812
0.299,0.9979720509956317,-0.2099956591417921,1.000304397912645
0.3,0.9979716665052837,-0.2099957128023973,1.000304403629343
0.301,0.9979712841965935,-0.2099957657252359,1.000304409448213
0.302,0.9979709040695617,-0.2099958179103089,1.000304415369254
0.303,0.9979705261241878,-0.2099958693576174,1.000304421392467
0.304,0.9979701503604718,-0.2099959200671628,1.000304427517851
0.305,0.9979697767784134,-0.2099959700389462,1.000304433745407
0.306,0.9979694053780132,-0.2099960192729683,1.000304440075133
0.307,0.9979690361592702,-0.2099960677692306,1.000304446507031
0.308,0.9979686691221854,-0.209996115527734,1.000304453041099
0.309,0.9979683042667579,-0.2099961625484801,1.000304459677338
0.31,0.9979679415929877,-0.2099962088314694,1.000304466415748
0.311,0.9979675811008749,-0.2099962543767033,1.000304473256328
0.312,0.9979672227904195,-0.2099962991841828,1.000304480199078
0.313,0.997966866661621,-0.2099963432539091,1.000304487243998
0.314,0.9979665127144797,-0.2099963865858832,1.000304494391089
0.315,0.9979661609489954,-0.2099964291801064,1.000304501640348
0.316,0.9979658113651682,-0.2099964710365794,1.000304508991778
0.317,0.9979654639629978,-0.2099965121553035,1.000304516445377
0.318,0.9979651187424844,-0.2099965525362795,1.000304524001145
0.319,0.9979647757036275,-0.2099965921795088,1.000304531659082
0.32,0.9979644348464274,-0.2099966310849922,1.000304539419188
0.321,0.9979640961708839,-0.2099966692527308,1.000304547281464
0.322,0.9979637596769966,-0.2099967066827257,1.000304555245907
0.323,0.9979634243031914,-0.2099967478171688,1.000304561994154
0.324,0.9979630909117059,-0.2099967890479998,1.000304568597013
0.325,0.9979627596237536,-0.2099968298680002,1.00030457520502
0.326,0.997962430439334,-0.2099968702771709,1.000304581818173
0.327,0.9979621033584469,-0.2099969102755128,1.000304588436474
0.328,0.9979617783810928,-0.2099969498630272,1.000304595059921
0.329,0.9979614555072709,-0.2099969890397151,1.000304601688514
0.33,0.9979611347369819,-0.2099970278055772,1.000304608322254
0.331,0.997960816070225,-0.2099970661606149,1.000304614961141
0.332,0.9979604995070006,-0.209997104104829,1.000304621605173
0.333,0.9979601850473085,-0.2099971416382205,1.000304628254351
0.334,0.9979598726911487,-0.2099971787607905,1.000304634908676
0.335,0.9979595624385207,-0.2099972154725399,1.000304641568146
0.336,0.997959254289425,-0.2099972517734697,1.000304648232761
0.337,0.9979589482438613,-0.2099972876635808,1.000304654902522
0.338,0.9979586443018296,-0.2099973231428743,1.000304661577429
0.339,0.9979583424633296,-0.209997358211351,1.00030466825748
0.34,0.9979580427283613,-0.2099973928690119,1.000304674942677
0.341,0.9979577450969247,-0.2099974271158582,1.000304681633019
0.342,0.9979574495690201,-0.2099974609518903,1.000304688328505
0.343,0.9979571561446466,-0.2099974943771096,1.000304695029136
0.344,0.9979568648238049,-0.209997527391517,1.000304701734912
0.345,0.9979565756064945,-0.2099975599951131,1.000304708445832
0.346,0.9979562884927153,-0.2099975921878992,1.000304715161896
0.347,0.9979560034824676,-0.2099976239698759,1.000304721883105
0.348,0.9979557205757514,-0.209997655341044,1.000304728609458
0.349,0.997955439772566,-0.209997686301405,1.000304735340954
0.35,0.9979551610729117,-0.2099977168509592,1.000304742077595
0.351,0.9979548844767884,-0.2099977469897078,1.000304748819379
0.352,0.9979546099841964,-0.2099977767176513,1.000304755566306
0.353,0.997954337595135,-0.2099978060347911,1.000304762318378
0.354,0.9979540673096043,-0.2099978349411276,1.000304769075592
0.355,0.9979537991276047,-0.2099978634366619,1.00030477583795
0.356,0.9979535330491357,-0.2099978915213948,1.000304782605451
0.357,0.9979532690741973,-0.209997919195327,1.000304789378095
0.358,0.9979530072027895,-0.2099979464584597,1.000304796155881
0.359,0.9979527474349121,-0.2099979733107933,1.000304802938811
0.36,0.9979524897705654,-0.2099979997523289,1.000304809726883
0.361,0.9979522342097491,-0.2099980257830671,1.000304816520098
0.362,0.9979519807524632,-0.2099980514030089,1.000304823318455
0.363,0.9979517293987071,-0.2099980766121551,1.000304830121954
0.364,0.9979514801484819,-0.2099981014105065,1.000304836930596
0.365,0.9979512330017866,-0.2099981257980637,1.00030484374438
0.366,0.9979509879586212,-0.2099981497748277,1.000304850563305
0.367,0.997950745018986,-0.2099981733407992,1.000304857387373
0.368,0.9979505041828809,-0.2099981964959789,1.000304864216583
0.369,0.9979502654503054,-0.2099982192403677,1.000304871050934
0.37,0.9979500288212602,-0.2099982415739661,1.000304877890426
0.371,0.9979497942957448,-0.2099982634967753,1.000304884735061
0.372,0.9979495618737589,-0.2099982850087957,1.000304891584836
0.373,0.997949331555303,-0.2099983061100281,1.000304898439753
0.374,0.9979491033403767,-0.2099983268004732,1.000304905299811
0.375,0.9979488772289797,-0.2099983470801319,1.00030491216501
0.376,0.9979486532211126,-0.2099983669490047,1.00030491903535
0.377,0.9979484313167748,-0.2099983864070926,1.000304925910831
0.378,0.9979482115159665,-0.209998405454396,1.000304932791453
0.379,0.9979479938186877,-0.2099984240909157,1.000304939677215
0.38,0.9979477782249383,-0.2099984423166525,1.000304946568119
0.381,0.9979475647347181,-0.2099984601316069,1.000304953464162
0.382,0.9979473521054206,-0.2099984815550144,1.000304959188934
0.383,0.9979471414162566,-0.2099985030961475,1.000304964764155
0.384,0.997946932785125,-0.2099985243736614,1.000304970301443
0.385,0.9979467262120254,-0.2099985453875569,1.000304975800798
0.386,0.9979465216969579,-0.2099985661378345,1.00030498126222
0.387,0.9979463192399223,-0.2099985866244947,1.000304986685708
0.388,0.9979461188409187,-0.2099986068475383,1.000304992071263
0.389,0.9979459204999472,-0.2099986268069662,1.000304997418884
0.39,0.9979457242170073,-0.2099986465027784,1.000305002728571
0.391,0.9979455299920993,-0.2099986659349762,1.000305008000325
0.392,0.9979453378252232,-0.2099986851035598,1.000305013234145
0.393,0.9979451477163787,-0.2099987040085301,1.000305018430031
0.394,0.9979449596655656,-0.2099987226498874,1.000305023587983
0.395,0.9979447736727849,-0.2099987410276327,1.000305028708001
0.396,0.9979445897380352,-0.2099987591417662,1.000305033790085
0.397,0.9979444078613173,-0.2099987769922886,1.000305038834235
0.398,0.9979442280426308,-0.2099987945792008,1.000305043840451
0.399,0.9979440502819757,-0.2099988119025029,1.000305048808732
0.4,0.9979438745793521,-0.2099988289621957,1.000305053739078
0.401,0.99794370093476,-0.2099988457582799,1.000305058631491
0.402,0.9979435293481991,-0.2099988622907558,1.000305063485968
0.403,0.9979433598196696,-0.2099988785596242,1.000305068302511
0.404,0.9979431923491712,-0.2099988945648854,1.000305073081119
0.405,0.9979430269367041,-0.2099989103065401,1.000305077821792
0.406,0.9979428635822685,-0.2099989257845887,1.000305082524531
0.407,0.9979427022858636,-0.209998940999032,1.000305087189334
0.408,0.9979425430474901,-0.2099989559498701,1.000305091816203
0.409,0.9979423858671475,-0.2099989706371039,1.000305096405136
0.41,0.997942230744836,-0.2099989850607337,1.000305100956135
0.411,0.9979420776805553,-0.2099989992207601,1.000305105469198
0.412,0.9979419266743058,-0.2099990131171836,1.000305109944325
0.413,0.9979417777260872,-0.2099990267500045,1.000305114381518
0.414,0.9979416308358993,-0.2099990401192235,1.000305118780775
0.415,0.9979414860037423,-0.2099990532248409,1.000305123142096
0.416,0.997941343229616,-0.2099990660668574,1.000305127465482
0.417,0.9979412025135208,-0.2099990786452732,1.000305131750932
0.418,0.9979410638554562,-0.2099990909600888,1.000305135998446
0.419,0.9979409272554223,-0.2099991030113048,1.000305140208025
0.42,0.997940792713419,-0.2099991147989215,1.000305144379668
0.421,0.9979406602294465,-0.2099991263229396,1.000305148513375
0.422,0.9979405298035045,-0.2099991375833591,1.000305152609146
0.423,0.9979404014355931,-0.2099991485801808,1.000305156666982
0.424,0.9979402751257124,-0.2099991593134047,1.000305160686881
0.425,0.997940150873862,-0.2099991697830317,1.000305164668844
0.426,0.9979400286800424,-0.209999179989062,1.000305168612871
0.427,0.9979399085442532,-0.2099991899314957,1.000305172518962
0.428,0.9979397904664941,-0.2099991996103338,1.000305176387116
0.429,0.9979396744467657,-0.209999209025576,1.000305180217334
0.43,0.9979395604850677,-0.2099992181772231,1.000305184009616
0.431,0.9979394485814,-0.2099992270652755,1.000305187763961
0.432,0.9979393387357626,-0.2099992356897334,1.000305191480371
0.433,0.9979392309481553,-0.2099992440505971,1.000305195158843
0.434,0.9979391252185785,-0.2099992521478672,1.000305198799379
0.435,0.997939021547032,-0.2099992599815437,1.000305202401978
0.436,0.9979389199335156,-0.2099992675516273,1.000305205966641
0.437,0.9979388203780295,-0.2099992748581181,1.000305209493367
