"time","WT3.injector.PInjPu","WT3.injector.QInjPu","WT3.injector.UPu"
0.037,0.7000000860299079,0.2794997883798256,1.035338481603326
0.038,0.700000081524672,0.2794997845337192,1.035338481126523
0.039,0.7000000771233689,0.2794997809462442,1.035338480684639
0.04,0.7000000728259984,0.2794997776174007,1.035338480277673
0.041,0.7000000686325606,0.2794997745471888,1.035338479905627
0.042,0.7000000645275336,0.2794997714968669,1.035338479535111
0.043,0.7000000604484934,0.2794997675063016,1.035338479031854
0.044,0.7000000564648233,0.279499763642664,1.035338478545097
0.045,0.7000000525765231,0.279499759905954,1.035338478074841
0.046,0.7000000487835925,0.2794997562961716,1.035338477621085
0.047,0.700000045086032,0.2794997528133168,1.035338477183829
0.048,0.7000000414838412,0.2794997494573896,1.035338476763074
0.049,0.7000000379770199,0.27949974622839,1.035338476358818
0.05,0.7000000345655688,0.279499743126318,1.035338475971064
0.051,0.7000000312494876,0.2794997401511737,1.035338475599809
0.052,0.7000000280287757,0.2794997373029569,1.035338475245055
0.053,0.7000000249034345,0.2794997345816678,1.035338474906802
0.054,0.7000000218734627,0.2794997319873063,1.035338474585049
0.055,0.7000000189388603,0.2794997295198722,1.035338474279796
0.056,0.7000000160996284,0.2794997271793659,1.035338473991043
0.057,0.700000013355766,0.2794997249657872,1.035338473718791
0.058,0.7000000107072735,0.279499722879136,1.035338473463039
0.059,0.7000000081541508,0.2794997209194124,1.035338473223788
0.06,0.700000005696398,0.2794997190866165,1.035338473001036
0.061,0.7000000033340149,0.2794997173807482,1.035338472794786
0.062,0.700000001067002,0.2794997158018075,1.035338472605035
0.063,0.6999999988953585,0.2794997143497944,1.035338472431785
0.064,0.699999996819085,0.2794997130247088,1.035338472275036
0.065,0.6999999948381812,0.2794997118265509,1.035338472134786
0.066,0.6999999929526476,0.2794997107553206,1.035338472011037
0.067,0.6999999911624832,0.2794997098110178,1.035338471903789
0.068,0.6999999894676892,0.2794997089936427,1.035338471813041
0.06900000000000001,0.6999999878682647,0.2794997083031952,1.035338471738793
0.07000000000000001,0.6999999863642103,0.2794997077396754,1.035338471681045
0.07099999999999999,0.6999999849555256,0.279499707303083,1.035338471639798
0.07199999999999999,0.6999999836422106,0.2794997069934183,1.035338471615051
0.073,0.6999999824242658,0.2794997068106811,1.035338471606805
0.074,0.6999999813016903,0.2794997067548715,1.035338471615059
0.075,0.699999980274485,0.2794997068259897,1.035338471639813
0.076,0.6999999793426496,0.2794997070240354,1.035338471681068
0.077,0.699999978506184,0.2794997073490086,1.035338471738823
0.078,0.6999999777650876,0.2794997078009094,1.035338471813078
0.079,0.6999999771193618,0.279499708379738,1.035338471903834
0.08,0.6999999765690057,0.279499709085494,1.03533847201109
0.081,0.6999999761140191,0.2794997099181777,1.035338472134846
0.082,0.6999999757544026,0.279499710877789,1.035338472275103
0.083,0.6999999752941095,0.2794997116102228,1.035338472384822
0.08400000000000001,0.6999999741887293,0.2794997111321481,1.035338472333382
0.08500000000000001,0.6999999731345351,0.2794997107011946,1.035338472287842
0.08599999999999999,0.6999999721315265,0.279499710317362,1.0353384722482
0.08699999999999999,0.6999999711797043,0.2794997099806507,1.035338472214457
0.08799999999999999,0.6999999702790674,0.2794997096910602,1.035338472186614
0.089,0.6999999694296163,0.2794997094485909,1.03533847216467
0.09,0.6999999686313509,0.2794997092532426,1.035338472148625
0.091,0.6999999678842719,0.2794997091050154,1.035338472138479
0.092,0.6999999671883782,0.2794997090039092,1.035338472134233
0.093,0.6999999665436705,0.2794997089499241,1.035338472135885
0.094,0.6999999659501484,0.27949970894306,1.035338472143437
0.095,0.6999999654078123,0.2794997089833169,1.035338472156888
0.096,0.6999999649166619,0.279499709070695,1.035338472176238
0.097,0.6999999644766977,0.2794997092051942,1.035338472201487
0.098,0.699999964087919,0.2794997093868143,1.035338472232636
0.099,0.6999999637503259,0.2794997096155555,1.035338472269683
0.1,0.699999963463919,0.2794997098914178,1.03533847231263
0.101,0.6999999632286977,0.2794997102144011,1.035338472361476
0.102,0.6999999630446623,0.2794997105845055,1.035338472416221
0.103,0.6999999629118128,0.2794997110017309,1.035338472476865
0.104,0.699999962830149,0.2794997114660774,1.035338472543409
0.105,0.6999999627996708,0.2794997119775449,1.035338472615851
0.106,0.699999962820379,0.2794997125361336,1.035338472694193
0.107,0.6999999628922725,0.2794997131418432,1.035338472778434
0.108,0.6999999630153517,0.2794997137946738,1.035338472868574
0.109,0.6999999631896172,0.2794997144946256,1.035338472964614
0.11,0.6999999634150684,0.2794997152416985,1.035338473066553
0.111,0.6999999636917051,0.2794997160358923,1.03533847317439
0.112,0.6999999640195279,0.2794997168772072,1.035338473288127
0.113,0.6999999643985365,0.2794997177656432,1.035338473407763
0.114,0.6999999648287307,0.2794997187012002,1.035338473533298
0.115,0.6999999653101108,0.2794997196838783,1.035338473664733
0.116,0.6999999658426769,0.2794997207136775,1.035338473802067
0.117,0.6999999664264286,0.2794997217905976,1.035338473945299
0.118,0.6999999670613661,0.2794997229146389,1.035338474094431
0.119,0.6999999677474894,0.2794997240858012,1.035338474249462
0.12,0.699999968484799,0.2794997253040846,1.035338474410393
0.121,0.6999999692732938,0.279499726569489,1.035338474577222
0.122,0.6999999701129748,0.2794997278820144,1.035338474749951
0.123,0.6999999710038415,0.2794997292416611,1.035338474928579
0.124,0.6999999716968732,0.2794997303768108,1.035338475078441
0.125,0.6999999716858543,0.2794997307353119,1.03533847512907
0.126,0.6999999716787301,0.2794997310893513,1.035338475179014
0.127,0.6999999716755001,0.2794997314389289,1.035338475228274
0.128,0.6999999716761646,0.2794997317840447,1.035338475276851
0.129,0.6999999716807235,0.2794997321246989,1.035338475324743
0.13,0.6999999716891767,0.2794997324608912,1.035338475371952
0.131,0.6999999717015245,0.2794997327926218,1.035338475418476
0.132,0.6999999717177667,0.2794997331198907,1.035338475464316
0.133,0.6999999717379033,0.2794997334426979,1.035338475509473
0.134,0.6999999717619342,0.2794997337610431,1.035338475553945
0.135,0.6999999717898598,0.2794997340749268,1.035338475597733
0.136,0.6999999718216796,0.2794997343843487,1.035338475640837
0.137,0.6999999718573939,0.2794997346893088,1.035338475683258
0.138,0.6999999718970026,0.2794997349898072,1.035338475724994
0.139,0.6999999719405062,0.2794997352858439,1.035338475766046
0.14,0.6999999719879035,0.2794997355774188,1.035338475806415
0.141,0.6999999720391955,0.2794997358645318,1.035338475846099
0.142,0.6999999720943819,0.2794997361471832,1.035338475885099
0.143,0.6999999721534629,0.2794997364253729,1.035338475923415
0.144,0.6999999722164382,0.2794997366991008,1.035338475961047
0.145,0.6999999722833079,0.2794997369683669,1.035338475997995
0.146,0.6999999723540721,0.2794997372331713,1.035338476034259
0.147,0.6999999724287307,0.279499737493514,1.035338476069839
0.148,0.6999999725072837,0.279499737749395,1.035338476104735
0.149,0.6999999725897312,0.2794997380008142,1.035338476138947
0.15,0.6999999726760732,0.2794997382477716,1.035338476172475
0.151,0.6999999727663093,0.2794997384902672,1.035338476205319
0.152,0.6999999728604401,0.2794997387283011,1.035338476237479
0.153,0.6999999729584655,0.2794997389618734,1.035338476268955
0.154,0.6999999730603849,0.2794997391909838,1.035338476299746
0.155,0.6999999731661988,0.2794997394156324,1.035338476329854
0.156,0.6999999732759074,0.2794997396358194,1.035338476359278
0.157,0.6999999733895101,0.2794997398515445,1.035338476388018
0.158,0.6999999735070074,0.279499740062808,1.035338476416073
0.159,0.6999999736283993,0.2794997402696097,1.035338476443445
0.16,0.6999999737536853,0.2794997404719496,1.035338476470133
0.161,0.6999999738828659,0.2794997406698279,1.035338476496136
0.162,0.6999999740159409,0.2794997408632443,1.035338476521456
0.163,0.6999999741529104,0.279499741052199,1.035338476546092
0.164,0.6999999742937745,0.2794997412366921,1.035338476570044
0.165,0.6999999744385326,0.2794997414167232,1.035338476593311
0.166,0.6999999745871852,0.2794997415922927,1.035338476615894
0.167,0.6999999747397325,0.2794997417634004,1.035338476637794
0.168,0.699999974896174,0.2794997419300464,1.035338476659009
0.169,0.6999999750565099,0.2794997420922306,1.035338476679541
0.17,0.6999999752207404,0.2794997422499531,1.035338476699388
0.171,0.6999999753888654,0.2794997424032138,1.035338476718552
0.172,0.6999999755608844,0.2794997425520128,1.035338476737031
0.173,0.6999999757367985,0.2794997426963501,1.035338476754827
0.174,0.6999999759166066,0.2794997428362255,1.035338476771938
0.175,0.6999999761003091,0.2794997429716393,1.035338476788365
0.176,0.6999999762879059,0.2794997431025913,1.035338476804108
0.177,0.6999999764793973,0.2794997432290815,1.035338476819168
0.178,0.6999999766747833,0.2794997433511101,1.035338476833543
0.179,0.6999999768740637,0.2794997434686768,1.035338476847234
0.18,0.6999999770772384,0.2794997435817818,1.035338476860242
0.181,0.6999999772843075,0.2794997436904251,1.035338476872565
0.182,0.6999999774952709,0.2794997437946066,1.035338476884204
0.183,0.699999977710129,0.2794997438943264,1.035338476895159
0.184,0.6999999779288814,0.2794997439895844,1.03533847690543
0.185,0.6999999781515281,0.2794997440803807,1.035338476915017
0.186,0.6999999783780696,0.2794997441667152,1.03533847692392
0.187,0.6999999786085053,0.279499744248588,1.035338476932139
0.188,0.6999999788428354,0.279499744325999,1.035338476939674
0.189,0.6999999790810598,0.2794997443989483,1.035338476946525
0.19,0.6999999793231787,0.2794997444674358,1.035338476952692
0.191,0.6999999795691924,0.2794997445314617,1.035338476958175
0.192,0.6999999798191002,0.2794997445910257,1.035338476962974
0.193,0.6999999800729024,0.279499744646128,1.035338476967089
0.194,0.699999980330599,0.2794997446967685,1.03533847697052
0.195,0.69999998059219,0.2794997447429473,1.035338476973267
0.196,0.6999999808576759,0.2794997447846644,1.03533847697533
0.197,0.6999999811270557,0.2794997448219197,1.035338476976708
0.198,0.6999999814003302,0.2794997448547133,1.035338476977403
0.199,0.699999981677499,0.2794997448830451,1.035338476977414
0.2,0.6999999819585623,0.2794997449069152,1.035338476976741
0.201,0.6999999822435199,0.2794997449263235,1.035338476975383
0.202,0.6999999825323721,0.2794997449412701,1.035338476973342
0.203,0.6999999828251187,0.2794997449517549,1.035338476970617
0.204,0.6999999831217594,0.279499744957778,1.035338476967207
0.205,0.6999999834222949,0.2794997449593393,1.035338476963114
0.206,0.6999999836801536,0.2794997450000039,1.035338476965138
0.207,0.69999998384742,0.2794997451245935,1.035338476980277
0.208,0.6999999840152064,0.2794997452478786,1.035338476995226
0.209,0.6999999841835119,0.2794997453698589,1.035338477009983
0.21,0.6999999843523371,0.2794997454905345,1.035338477024549
0.211,0.6999999845216816,0.2794997456099055,1.035338477038924
0.212,0.6999999846915458,0.2794997457279719,1.035338477053107
0.213,0.6999999848619294,0.2794997458447335,1.0353384770671
0.214,0.699999985032832,0.2794997459601904,1.035338477080901
0.215,0.6999999852042547,0.2794997460743427,1.035338477094512
0.216,0.6999999853761967,0.2794997461871904,1.035338477107931
0.217,0.6999999855486581,0.2794997462987334,1.035338477121159
0.218,0.6999999857216392,0.2794997464089717,1.035338477134196
0.219,0.6999999858951396,0.2794997465179054,1.035338477147042
0.22,0.6999999860691597,0.2794997466255344,1.035338477159697
0.221,0.699999986243699,0.2794997467318586,1.03533847717216
0.222,0.6999999864187577,0.2794997468368783,1.035338477184433
0.223,0.6999999865943362,0.2794997469405933,1.035338477196514
0.224,0.699999986770434,0.2794997470430036,1.035338477208404
0.225,0.6999999869470511,0.2794997471441092,1.035338477220103
0.226,0.6999999871241881,0.2794997472439103,1.035338477231611
0.227,0.6999999873018443,0.2794997473424066,1.035338477242928
0.228,0.69999998748002,0.2794997474395982,1.035338477254053
0.229,0.6999999876587153,0.2794997475354852,1.035338477264988
0.23,0.69999998783793,0.2794997476300675,1.035338477275731
0.231,0.6999999880176643,0.2794997477233452,1.035338477286284
0.232,0.699999988197918,0.2794997478153182,1.035338477296645
0.233,0.699999988378691,0.2794997479059864,1.035338477306815
0.234,0.6999999885599839,0.2794997479953501,1.035338477316794
0.235,0.6999999887417958,0.279499748083409,1.035338477326581
0.236,0.6999999889241278,0.2794997481701634,1.035338477336178
0.237,0.6999999891069788,0.2794997482556131,1.035338477345584
0.238,0.6999999892903493,0.279499748339758,1.035338477354798
0.239,0.6999999894742395,0.2794997484225984,1.035338477363822
0.24,0.699999989658649,0.279499748504134,1.035338477372653
0.241,0.699999989843578,0.279499748584365,1.035338477381295
0.242,0.6999999900290267,0.2794997486632914,1.035338477389744
0.243,0.6999999902149945,0.279499748740913,1.035338477398003
0.244,0.6999999904014821,0.27949974881723,1.035338477406071
0.245,0.6999999905884892,0.2794997488922423,1.035338477413947
0.246,0.6999999907760154,0.2794997489659499,1.035338477421633
0.247,0.6999999909640614,0.2794997490383529,1.035338477429127
0.248,0.6999999911526271,0.2794997491094513,1.03533847743643
0.249,0.6999999913417116,0.2794997491792449,1.035338477443542
0.25,0.6999999915313159,0.2794997492477339,1.035338477450463
0.251,0.6999999917214401,0.2794997493149182,1.035338477457193
0.252,0.6999999919120835,0.2794997493807979,1.035338477463731
0.253,0.6999999921032461,0.2794997494453729,1.035338477470079
0.254,0.6999999922949285,0.2794997495086431,1.035338477476235
0.255,0.6999999924871303,0.2794997495706088,1.0353384774822
0.256,0.6999999926798515,0.2794997496312698,1.035338477487974
0.257,0.6999999928730921,0.2794997496906261,1.035338477493557
0.258,0.6999999930668523,0.2794997497486778,1.035338477498949
0.259,0.699999993261132,0.2794997498054247,1.035338477504149
0.26,0.6999999934559314,0.2794997498608671,1.035338477509159
0.261,0.69999999365125,0.2794997499150047,1.035338477513978
0.262,0.6999999938470882,0.2794997499678377,1.035338477518605
0.263,0.6999999940434458,0.279499750019366,1.035338477523041
0.264,0.699999994240323,0.2794997500695897,1.035338477527286
0.265,0.6999999944377195,0.2794997501185087,1.03533847753134
0.266,0.6999999946356357,0.2794997501661229,1.035338477535203
0.267,0.6999999948340714,0.2794997502124327,1.035338477538875
0.268,0.6999999950330262,0.2794997502574376,1.035338477542355
0.269,0.6999999952325011,0.2794997503011379,1.035338477545644
0.27,0.6999999954324948,0.2794997503435336,1.035338477548743
0.271,0.6999999956330086,0.2794997503846246,1.03533847755165
0.272,0.6999999958340413,0.2794997504244109,1.035338477554366
0.273,0.6999999960355939,0.2794997504628925,1.035338477556891
0.274,0.6999999962376657,0.2794997505000695,1.035338477559225
0.275,0.6999999964402572,0.2794997505359419,1.035338477561367
0.276,0.6999999966433681,0.2794997505705095,1.035338477563319
0.277,0.6999999968469988,0.2794997506037725,1.035338477565079
0.278,0.6999999970511485,0.2794997506357308,1.035338477566648
0.279,0.699999997255818,0.2794997506663845,1.035338477568026
0.28,0.6999999974114665,0.2794997507020981,1.03533847757082
0.281,0.6999999975338663,0.2794997507408454,1.035338477574519
0.282,0.6999999976545919,0.2794997507785699,1.035338477578097
0.283,0.6999999977736424,0.2794997508152716,1.035338477581555
0.284,0.699999997891019,0.2794997508509506,1.035338477584894
0.285,0.6999999980067207,0.2794997508856066,1.035338477588112
0.286,0.6999999981207485,0.2794997509192401,1.03533847759121
0.287,0.6999999982331014,0.2794997509518505,1.035338477594189
0.288,0.6999999983437797,0.2794997509834382,1.035338477597048
0.289,0.6999999984527838,0.2794997510140033,1.035338477599786
0.29,0.6999999985601132,0.2794997510435453,1.035338477602405
0.291,0.6999999986657681,0.2794997510720647,1.035338477604903
0.292,0.6999999987697486,0.2794997510995612,1.035338477607282
0.293,0.6999999988720547,0.279499751126035,1.035338477609541
0.294,0.6999999989726863,0.2794997511514859,1.03533847761168
0.295,0.699999999071643,0.279499751175914,1.035338477613698
0.296,0.6999999991689257,0.2794997511993194,1.035338477615597
0.297,0.6999999992645337,0.279499751221702,1.035338477617376
0.298,0.6999999993584672,0.2794997512430617,1.035338477619035
0.299,0.6999999994507261,0.2794997512633985,1.035338477620574
0.3,0.699999999541311,0.2794997512827129,1.035338477621993
0.301,0.6999999996302209,0.2794997513010042,1.035338477623292
0.302,0.6999999997174565,0.2794997513182728,1.035338477624471
0.303,0.6999999998030176,0.2794997513345185,1.035338477625531
0.304,0.6999999998869042,0.2794997513497415,1.03533847762647
0.305,0.6999999999691163,0.2794997513639417,1.035338477627289
0.306,0.700000000049654,0.279499751377119,1.035338477627988
0.307,0.700000000128517,0.2794997513892736,1.035338477628567
0.308,0.7000000002057059,0.2794997514004054,1.035338477629027
0.309,0.7000000002812199,0.2794997514105143,1.035338477629366
0.31,0.7000000003550595,0.2794997514196005,1.035338477629586
0.311,0.7000000004272247,0.2794997514276639,1.035338477629685
0.312,0.7000000004977155,0.2794997514347045,1.035338477629665
0.313,0.7000000005665317,0.2794997514407223,1.035338477629524
0.314,0.7000000006336733,0.2794997514457173,1.035338477629264
0.315,0.7000000006991405,0.2794997514496895,1.035338477628884
0.316,0.7000000007629331,0.2794997514526389,1.035338477628383
0.317,0.7000000008250515,0.2794997514545655,1.035338477627763
0.318,0.7000000008854953,0.2794997514554693,1.035338477627023
0.319,0.7000000009442645,0.2794997514553503,1.035338477626163
0.32,0.7000000010013595,0.2794997514542085,1.035338477625183
0.321,0.7000000010567796,0.2794997514520439,1.035338477624082
0.322,0.7000000011105253,0.2794997514488565,1.035338477622862
0.323,0.7000000011625966,0.2794997514446463,1.035338477621522
0.324,0.7000000012129934,0.2794997514394134,1.035338477620062
0.325,0.7000000012617158,0.2794997514331575,1.035338477618483
0.326,0.7000000013087636,0.279499751425879,1.035338477616782
0.327,0.7000000013541371,0.2794997514175776,1.035338477614963
0.328,0.7000000013978357,0.2794997514082534,1.035338477613023
0.329,0.7000000014398602,0.2794997513979064,1.035338477610963
0.33,0.7000000014802099,0.2794997513865367,1.035338477608783
0.331,0.7000000015188853,0.2794997513741441,1.035338477606483
0.332,0.7000000015558862,0.2794997513607287,1.035338477604064
0.333,0.7000000015912128,0.2794997513462907,1.035338477601524
0.334,0.7000000016248646,0.2794997513308297,1.035338477598865
0.335,0.700000001656842,0.2794997513143458,1.035338477596085
0.336,0.7000000016871449,0.2794997512968393,1.035338477593186
0.337,0.7000000017157734,0.27949975127831,1.035338477590166
0.338,0.7000000017427274,0.2794997512587578,1.035338477587027
0.339,0.7000000017680068,0.2794997512381829,1.035338477583768
0.34,0.7000000017916118,0.2794997512165852,1.035338477580388
0.341,0.700000001813542,0.2794997511939646,1.035338477576889
0.342,0.7000000018337982,0.2794997511703212,1.035338477573269
0.343,0.7000000018523795,0.2794997511456551,1.03533847756953
0.344,0.7000000018692869,0.2794997511199662,1.035338477565671
0.345,0.7000000018845192,0.2794997510932544,1.035338477561692
0.346,0.7000000018980772,0.2794997510655199,1.035338477557593
0.347,0.7000000019099608,0.2794997510367626,1.035338477553374
0.348,0.7000000019201698,0.2794997510069824,1.035338477549035
0.349,0.7000000019287045,0.2794997509761795,1.035338477544576
0.35,0.7000000019355644,0.2794997509443538,1.035338477539997
0.351,0.7000000019407502,0.2794997509115053,1.035338477535298
0.352,0.7000000019442614,0.279499750877634,1.035338477530479
0.353,0.7000000019460977,0.2794997508427398,1.03533847752554
0.354,0.7000000019705114,0.2794997508332414,1.035338477523853
0.355,0.7000000019972674,0.2794997508270958,1.035338477522604
0.356,0.700000002023088,0.2794997508207327,1.035338477521337
0.357,0.7000000020479733,0.2794997508141519,1.035338477520053
0.358,0.7000000020719235,0.2794997508073537,1.035338477518753
0.359,0.7000000020949381,0.2794997508003377,1.035338477517435
0.36,0.7000000021170176,0.2794997507931042,1.035338477516099
0.361,0.7000000021381618,0.2794997507856532,1.035338477514747
0.362,0.7000000021583702,0.2794997507779844,1.035338477513377
0.363,0.7000000021776437,0.2794997507700981,1.03533847751199
0.364,0.7000000021959818,0.2794997507619944,1.035338477510587
0.365,0.7000000022133845,0.2794997507536729,1.035338477509165
0.366,0.7000000022298521,0.2794997507451339,1.035338477507727
0.367,0.7000000022453842,0.2794997507363773,1.035338477506271
0.368,0.7000000022599808,0.2794997507274031,1.035338477504798
0.369,0.7000000022736426,0.2794997507182114,1.035338477503308
0.37,0.7000000022863687,0.2794997507088021,1.035338477501801
0.371,0.7000000022981595,0.2794997506991751,1.035338477500277
0.372,0.700000002309015,0.2794997506893306,1.035338477498735
0.373,0.7000000023189353,0.2794997506792685,1.035338477497176
0.374,0.70000000232792,0.2794997506689887,1.0353384774956
0.375,0.7000000023359695,0.2794997506584914,1.035338477494006
0.376,0.7000000023430839,0.2794997506477766,1.035338477492396
0.377,0.7000000023492631,0.2794997506368442,1.035338477490768
0.378,0.7000000023545063,0.2794997506256941,1.035338477489123
0.379,0.7000000023588145,0.2794997506143265,1.035338477487461
0.38,0.7000000023621876,0.2794997506027413,1.035338477485781
0.381,0.7000000023646256,0.2794997505909386,1.035338477484085
0.382,0.7000000023661274,0.2794997505789181,1.035338477482371
0.383,0.7000000023666946,0.2794997505666802,1.03533847748064
0.384,0.7000000023663262,0.2794997505542246,1.035338477478892
0.385,0.7000000023650224,0.2794997505415514,1.035338477477126
0.386,0.7000000023627836,0.2794997505286608,1.035338477475344
0.387,0.700000002359609,0.2794997505155524,1.035338477473544
0.388,0.7000000023554995,0.2794997505022266,1.035338477471727
0.389,0.7000000023504547,0.2794997504886831,1.035338477469892
0.39,0.7000000023444743,0.279499750474922,1.035338477468041
0.391,0.7000000023375589,0.2794997504609434,1.035338477466172
0.392,0.7000000023297078,0.2794997504467471,1.035338477464286
0.393,0.7000000023209215,0.2794997504323333,1.035338477462383
0.394,0.7000000023111999,0.2794997504177019,1.035338477460463
0.395,0.7000000023005429,0.2794997504028529,1.035338477458525
0.396,0.7000000022889509,0.2794997503877863,1.035338477456571
0.397,0.7000000022764232,0.2794997503725021,1.035338477454599
0.398,0.7000000022629606,0.2794997503570004,1.03533847745261
0.399,0.7000000022485624,0.2794997503412811,1.035338477450603
0.4,0.7000000022332288,0.2794997503253441,1.03533847744858
0.401,0.7000000022169599,0.2794997503091896,1.035338477446539
0.402,0.7000000021997557,0.2794997502928175,1.035338477444481
0.403,0.7000000021816164,0.2794997502762279,1.035338477442406
0.404,0.7000000021625415,0.2794997502594206,1.035338477440313
0.405,0.7000000021425316,0.2794997502423958,1.035338477438204
0.406,0.7000000021215862,0.2794997502251534,1.035338477436077
0.407,0.7000000020997054,0.2794997502076933,1.035338477433933
0.408,0.7000000020768893,0.2794997501900157,1.035338477431772
0.409,0.7000000020531377,0.2794997501721205,1.035338477429593
0.41,0.7000000020284509,0.2794997501540077,1.035338477427397
0.411,0.7000000020028291,0.2794997501356773,1.035338477425185
0.412,0.7000000019762717,0.2794997501171295,1.035338477422955
0.413,0.7000000019487791,0.2794997500983639,1.035338477420708
0.414,0.7000000019203509,0.2794997500793808,1.035338477418443
0.415,0.7000000018909877,0.2794997500601801,1.035338477416161
0.416,0.7000000018606889,0.2794997500407618,1.035338477413863
0.417,0.7000000018294549,0.2794997500211259,1.035338477411546
0.418,0.7000000017972856,0.2794997500012724,1.035338477409213
0.419,0.7000000017641811,0.2794997499812014,1.035338477406862
0.42,0.7000000017301412,0.2794997499609128,1.035338477404494
0.421,0.7000000016951659,0.2794997499404065,1.035338477402109
0.422,0.7000000016592552,0.2794997499196827,1.035338477399708
0.423,0.7000000016224093,0.2794997498987413,1.035338477397288
0.424,0.7000000015846282,0.2794997498775824,1.035338477394852
0.425,0.7000000015459115,0.2794997498562058,1.035338477392398
0.426,0.7000000015062597,0.2794997498346117,1.035338477389927
0.427,0.7000000014697912,0.279499749814393,1.035338477387604
0.428,0.7000000014558748,0.2794997498030417,1.035338477386205
0.429,0.7000000014417588,0.2794997497917575,1.035338477384819
0.43,0.7000000014274437,0.2794997497805403,1.035338477383446
0.431,0.7000000014129288,0.2794997497693901,1.035338477382084
0.432,0.7000000013982146,0.279499749758307,1.035338477380735
0.433,0.7000000013833011,0.279499749747291,1.035338477379398
0.434,0.7000000013681876,0.2794997497363419,1.035338477378074
0.435,0.700000001352875,0.2794997497254599,1.035338477376762
0.436,0.7000000013373631,0.279499749714645,1.035338477375462
0.437,0.7000000013216515,0.2794997497038971,1.035338477374174
0.438,0.7000000013057406,0.2794997496932162,1.035338477372899
0.439,0.7000000012896302,0.2794997496826024,1.035338477371636
0.44,0.7000000012733202,0.2794997496720557,1.035338477370385
0.441,0.7000000012568108,0.279499749661576,1.035338477369147
0.442,0.7000000012401019,0.2794997496511633,1.035338477367921
0.443,0.7000000012231934,0.2794997496408176,1.035338477366706
0.444,0.7000000012060861,0.2794997496305391,1.035338477365505
0.445,0.7000000011887788,0.2794997496203275,1.035338477364316
0.446,0.7000000011712718,0.279499749610183,1.035338477363139
0.447,0.7000000011535659,0.2794997496001055,1.035338477361974
0.448,0.7000000011356601,0.2794997495900951,1.035338477360822
0.449,0.7000000011175549,0.2794997495801517,1.035338477359682
0.45,0.7000000010992505,0.2794997495702755,1.035338477358554
0.451,0.7000000010807463,0.2794997495604661,1.035338477357439
0.452,0.7000000010620431,0.2794997495507239,1.035338477356336
0.453,0.7000000010431399,0.2794997495410487,1.035338477355245
0.454,0.7000000010240377,0.2794997495314406,1.035338477354166
0.455,0.7000000010047358,0.2794997495218995,1.0353384773531
0.456,0.7000000009852343,0.2794997495124254,1.035338477352046
0.457,0.7000000009655336,0.2794997495030184,1.035338477351005
0.458,0.7000000009456335,0.2794997494936785,1.035338477349976
0.459,0.7000000009255336,0.2794997494844055,1.035338477348959
