"time","DynGFMVSM.Control.PFilterPu"
3.8611925708699903,0.9499999980655237
3.8856304985337244,0.9499999980827198
3.9100684261974585,0.9499999980999163
3.9345063538611926,0.9499999981171124
3.9589442815249267,0.9499999981343092
3.983382209188661,0.9499999981515054
4.007820136852395,0.9499999981687018
4.032258064516129,0.9499999981858981
4.056695992179863,0.9499999982030943
4.081133919843597,0.9499999982202908
4.105571847507331,0.9499999982374874
4.130009775171065,0.9499999982546837
4.1544477028347995,0.9499999982718799
4.178885630498534,0.9499999982890762
4.203323558162268,0.9499999983062728
4.227761485826002,0.9499999983234692
4.252199413489736,0.9499999983406656
4.27663734115347,0.9499999983578618
4.301075268817204,0.9499999983750582
4.325513196480938,0.9499999983922546
4.349951124144672,0.9499999984094512
4.374389051808406,0.9499999984266474
4.39882697947214,0.9499999984438439
4.4232649071358745,0.94999999846104
4.447702834799609,0.9499999984782365
4.472140762463343,0.9499999984954329
4.496578690127077,0.9499999985126295
4.521016617790812,0.9499999985298256
4.545454545454546,0.949999998547022
4.56989247311828,0.9499999985642182
4.594330400782014,0.949999998581415
4.618768328445748,0.9499999985986113
4.643206256109482,0.9499999986158076
4.667644183773216,0.9499999986330039
4.69208211143695,0.9499999986502004
4.7165200391006845,0.9499999986673968
4.740957966764419,0.949999998684593
4.765395894428153,0.9499999987017893
4.789833822091887,0.9499999987189859
4.814271749755621,0.9499999987361819
4.838709677419355,0.9499999987533784
4.863147605083089,0.9499999987705748
4.887585532746823,0.9499999987877713
4.912023460410557,0.9499999988049678
4.936461388074291,0.9499999988221639
4.9608993157380255,0.9499999988393601
4.9853372434017595,0.9499999988565568
5.009775171065494,0.9499999988737532
5.034213098729228,0.9499999988909497
5.058651026392962,0.9499999989081458
5.083088954056696,0.9499999989253421
5.10752688172043,0.9499999989425387
5.131964809384164,0.9499999989597351
5.156402737047898,0.9499999989769314
5.180840664711632,0.9499999989941279
5.205278592375366,0.9499999990113241
5.2297165200391005,0.9499999990285206
5.254154447702835,0.949999999045717
5.278592375366569,0.9499999990629133
5.303030303030303,0.9499999990801099
5.327468230694037,0.949999999097306
5.351906158357771,0.9499999991145024
5.376344086021505,0.9499999991316989
5.400782013685239,0.9499999991488953
5.425219941348973,0.9499999991660918
5.449657869012707,0.9499999991832879
5.474095796676441,0.9499999992004844
5.4985337243401755,0.9499999992176809
5.5229716520039105,0.949999999234877
5.547409579667645,0.9499999992520733
5.571847507331379,0.9499999992692698
5.596285434995113,0.9499999992864664
5.620723362658847,0.9499999993036627
5.645161290322581,0.9499999993208589
5.669599217986315,0.9499999993380552
5.694037145650049,0.9499999993552517
5.718475073313783,0.9499999993724482
5.742913000977517,0.9499999993896445
5.767350928641251,0.9499999994068408
5.7917888563049855,0.9499999994240371
5.81622678396872,0.9499999994412337
5.840664711632454,0.94999999945843
5.865102639296188,0.9499999994756265
5.889540566959922,0.9499999994928228
5.913978494623656,0.9499999995100191
5.93841642228739,0.9499999995272155
5.962854349951124,0.9499999995444119
5.987292277614858,0.9499999995616083
6.011730205278592,0.949999999578805
6.0361681329423265,0.9499999995960009
6.0606060606060606,0.9499999996131974
6.085043988269795,0.9499999996303937
6.109481915933529,0.9499999996475904
6.133919843597263,0.9499999996647868
6.158357771260997,0.9499999996819829
6.182795698924731,0.9499999996991791
6.207233626588465,0.9499999997163756
6.231671554252199,0.949999999733572
6.256109481915933,0.9499999997507684
6.280547409579667,0.9499999997679648
6.3049853372434015,0.9499999997851613
6.329423264907136,0.9499999998023574
6.35386119257087,0.949999999819554
6.378299120234604,0.9499999998367502
6.402737047898338,0.9499999998539469
6.427174975562072,0.9499999998568478
6.451612903225806,0.9499999998573644
6.47605083088954,0.9499999998578803
6.500488758553275,0.9499999998583969
6.524926686217009,0.9499999998589128
6.549364613880743,0.9499999998594293
6.573802541544477,0.9499999998599455
6.5982404692082115,0.949999999860462
6.622678396871946,0.949999999860978
6.64711632453568,0.9499999998614944
6.671554252199414,0.9499999998620107
6.695992179863148,0.949999999862527
6.720430107526882,0.9499999998630431
6.744868035190616,0.9499999998635593
6.76930596285435,0.9499999998640757
6.793743890518084,0.9499999998645918
6.818181818181818,0.9499999998651082
6.842619745845552,0.9499999998656244
6.8670576735092865,0.9499999998661408
6.891495601173021,0.9499999998666568
6.915933528836755,0.9499999998671733
6.940371456500489,0.9499999998676895
6.964809384164223,0.9499999998682058
6.989247311827957,0.9499999998687221
7.013685239491691,0.9499999998692383
7.038123167155425,0.9499999998697545
7.062561094819159,0.949999999870271
7.086999022482893,0.9499999998707869
7.1114369501466275,0.9499999998713031
7.135874877810362,0.9499999998718194
7.160312805474096,0.9499999998723356
7.18475073313783,0.949999999872852
7.209188660801564,0.9499999998733681
7.233626588465298,0.9499999998738845
7.258064516129032,0.9499999998744006
7.282502443792766,0.949999999874917
7.3069403714565,0.9499999998754333
7.331378299120234,0.9499999998759496
7.355816226783968,0.9499999998764656
7.3802541544477025,0.9499999998769821
7.404692082111437,0.9499999998774982
7.429130009775171,0.9499999998780146
7.453567937438905,0.9499999998785307
7.478005865102639,0.9499999998790469
7.502443792766374,0.9499999998795632
7.526881720430108,0.9499999998800794
7.551319648093842,0.9499999998805958
7.575757575757576,0.9499999998811121
7.60019550342131,0.9499999998816282
7.624633431085044,0.9499999998821446
7.649071358748778,0.9499999998826609
7.6735092864125125,0.9499999998831771
7.697947214076247,0.9499999998836935
7.722385141739981,0.9499999998842097
7.746823069403715,0.9499999998847259
7.771260997067449,0.9499999998852423
7.795698924731183,0.9499999998857586
7.820136852394917,0.9499999998862745
7.844574780058651,0.9499999998867907
7.869012707722385,0.949999999887307
7.893450635386119,0.9499999998878232
7.9178885630498534,0.9499999998883395
7.9423264907135875,0.9499999998888559
7.966764418377322,0.949999999889372
7.991202346041056,0.9499999998898884
8.01564027370479,0.9499999998904045
8.040078201368525,0.949999999890921
8.064516129032258,0.9499999998914371
8.088954056695993,0.9499999998919533
8.113391984359726,0.9499999998924696
8.137829912023461,0.9499999998929857
8.162267839687194,0.9499999998935024
8.18670576735093,0.9499999998940186
8.211143695014663,0.9499999998945348
8.235581622678398,0.9499999998950511
8.26001955034213,0.9499999998955673
8.284457478005866,0.9499999998960834
8.308895405669599,0.9499999998965999
8.333333333333334,0.9499999998971159
8.357771260997067,0.9499999998976323
8.382209188660802,0.9499999998981483
8.406647116324535,0.9499999998986649
8.43108504398827,0.949999999899181
8.455522971652004,0.9499999998996973
8.479960899315738,0.9499999999002136
8.504398826979472,0.9499999999007298
8.528836754643207,0.9499999999012461
8.55327468230694,0.9499999999017625
8.577712609970675,0.9499999999022786
8.602150537634408,0.9499999999027946
8.626588465298143,0.9499999999033109
8.651026392961876,0.9499999999038272
8.675464320625611,0.9499999999043436
8.699902248289344,0.9499999999048597
8.72434017595308,0.9499999999053761
8.748778103616813,0.9499999999058921
8.773216031280548,0.9499999999064086
8.79765395894428,0.9499999999069247
8.822091886608016,0.9499999999074409
8.846529814271749,0.9499999999079572
8.870967741935484,0.9499999999084736
8.895405669599217,0.9499999999089899
8.919843597262952,0.9499999999095061
8.944281524926685,0.9499999999100224
8.96871945259042,0.9499999999105387
8.993157380254154,0.9499999999110549
9.017595307917889,0.949999999911571
9.042033235581624,0.9499999999120875
9.066471163245357,0.9499999999126035
9.090909090909092,0.9499999999131198
9.115347018572825,0.949999999913636
9.13978494623656,0.9499999999141523
9.164222873900293,0.9499999999146688
9.188660801564028,0.949999999915185
9.213098729227761,0.9499999999157012
9.237536656891496,0.9499999999162174
9.26197458455523,0.9499999999167338
9.286412512218964,0.94999999991725
9.310850439882698,0.9499999999177663
9.335288367546433,0.9499999999182823
9.359726295210166,0.9499999999187985
9.3841642228739,0.9499999999193147
9.408602150537634,0.9499999999198311
9.433040078201369,0.9499999999203473
9.457478005865102,0.9499999999208636
9.481915933528837,0.9499999999213798
9.50635386119257,0.9499999999218961
9.530791788856305,0.9499999999224124
9.555229716520039,0.9499999999229286
9.579667644183774,0.949999999923445
9.604105571847507,0.9499999999239611
9.628543499511242,0.9499999999244775
9.652981427174975,0.9499999999249937
9.67741935483871,0.9499999999255101
9.701857282502443,0.9499999999260262
9.726295210166178,0.9499999999265426
9.750733137829911,0.9499999999270586
9.775171065493646,0.9499999999275751
9.79960899315738,0.9499999999280913
9.824046920821115,0.9499999999286076
9.848484848484848,0.9499999999291239
9.872922776148583,0.9499999999296399
9.897360703812316,0.9499999999301565
9.921798631476051,0.9499999999306725
9.946236559139784,0.9499999999311888
9.970674486803519,0.949999999931705
9.995112414467252,0.9499999999322214
10.000000002000231,0.9499999999323244
10.000000002000231,0.9499999999323244
10.019550342130987,0.44626383099907996
10.043988269794722,0.7324553290041077
10.068426197458455,0.8955573254881346
10.09286412512219,0.9701888902210449
10.117302052785924,1.0029550756664662
10.141739980449659,1.0147702251750756
10.166177908113392,1.0164577758733433
10.190615835777127,1.013496987031672
10.21505376344086,1.0086215371807112
10.239491691104595,1.003159253497883
10.263929618768328,0.9977404400636217
10.288367546432063,0.9926483668167729
10.312805474095796,0.9879848041960109
10.337243401759531,0.9837737362238717
10.361681329423265,0.9800013481800024
10.386119257087,0.9766370700030934
10.410557184750733,0.9736427660330735
10.434995112414468,0.970981829078709
10.459433040078201,0.9686189921208017
10.483870967741936,0.9665215062825515
10.50830889540567,0.9646598356903984
10.532746823069404,0.9630073262713296
10.557184750733137,0.9615404727793138
10.581622678396872,0.9602386870344807
10.606060606060606,0.9590835531898004
10.63049853372434,0.9580587117340423
10.654936461388074,0.9571494779925852
10.679374389051809,0.9563426990293685
10.703812316715542,0.9556267797102057
10.728250244379277,0.9549914632559546
10.75268817204301,0.9544279152866572
10.777126099706745,0.9539277064135548
10.801564027370478,0.9534841367016612
10.826001955034213,0.9530904328168898
10.850439882697946,0.9527414178337875
10.874877810361681,0.9524316530381742
10.899315738025415,0.9521570540724367
10.92375366568915,0.9519133477455757
10.948191593352883,0.951697285991334
10.972629521016618,0.9515056296007414
10.997067448680351,0.9513356803126976
11.021505376344086,0.9511849786486758
11.045943304007821,0.9510513018908728
11.070381231671554,0.9509327586281905
11.09481915933529,0.9508276549229788
11.119257086999022,0.9507344556104788
11.143695014662757,0.9506518110944073
11.16813294232649,0.950578493764468
11.192570869990226,0.9505133711143322
11.217008797653959,0.9504556105892156
11.241446725317694,0.9504044076680269
11.265884652981427,0.9503590057292962
11.290322580645162,0.9503187310941926
11.314760508308895,0.9502829701801784
11.33919843597263,0.9502511495039779
11.363636363636363,0.9502229094573951
11.388074291300098,0.9501978873549964
11.412512218963832,0.9501757096696092
11.436950146627566,0.9501560363406063
11.4613880742913,0.9501385565484635
11.485826001955035,0.9501229828453008
11.510263929618768,0.9501091538398754
11.534701857282503,0.9500969140676818
11.559139784946236,0.9500860811855341
11.583577712609971,0.9500764750548552
11.608015640273704,0.9500679271401743
11.63245356793744,0.9500602913719404
11.656891495601172,0.9500534972025492
11.681329423264907,0.9500474871710445
11.70576735092864,0.9500421732363076
11.730205278592376,0.9500374633246571
11.754643206256109,0.9500332673453379
11.779081133919844,0.9500295201574506
11.803519061583577,0.9500261891880685
11.827956989247312,0.950023255362528
11.852394916911045,0.9500206776472109
11.87683284457478,0.9500183927323352
11.901270772238513,0.9500163389882306
11.925708699902248,0.9500144912927982
11.950146627565982,0.9500128361818527
11.974584555229717,0.9500113691632394
11.99902248289345,0.9500100721288708
12.023460410557185,0.9500089331421113
12.04789833822092,0.9500079320128245
12.072336265884653,0.9500070560700655
12.096774193548388,0.9500062481855103
12.121212121212121,0.9500054897507982
12.145650048875856,0.9500048062854642
12.17008797653959,0.9500041977895047
12.194525904203324,0.9500036642629163
12.218963831867057,0.9500032497923631
12.243401759530792,0.9500030038278101
12.267839687194526,0.9500027578632583
12.29227761485826,0.9500025118987075
12.316715542521994,0.9500022659341582
12.341153470185729,0.95000201996961
12.365591397849462,0.9500018553543966
12.390029325513197,0.9500016991700535
12.41446725317693,0.9500015429857105
12.438905180840665,0.9500013868013685
12.463343108504398,0.9500012306170262
12.487781036168133,0.950001128833039
12.512218963831867,0.950001067638275
12.536656891495602,0.950001006443511
12.561094819159335,0.9500009452487473
12.58553274682307,0.9500008840539836
12.609970674486803,0.9500008228592198
12.634408602150538,0.9500007616644567
12.658846529814271,0.9500007004696929
12.683284457478006,0.9500006392749296
12.70772238514174,0.9500005780801664
12.732160312805474,0.9500005168854029
12.756598240469208,0.9500004955295158
12.781036168132943,0.9500004783115976
12.805474095796676,0.9500004610936796
12.82991202346041,0.9500004438757617
12.854349951124144,0.9500004266578436
12.878787878787879,0.9500004094399255
12.903225806451612,0.9500003922220074
12.927663734115347,0.9500003750040893
12.95210166177908,0.9500003577861711
12.976539589442815,0.9500003405682532
13.00097751710655,0.9500003233503352
13.025415444770283,0.9500003061324171
13.049853372434018,0.9500002889144991
13.074291300097752,0.9500002716965811
13.098729227761487,0.9500002544786631
13.12316715542522,0.9500002372607451
13.147605083088955,0.9500002200428271
13.172043010752688,0.9500002028249088
13.196480938416423,0.9500001856069912
13.220918866080156,0.9500001683890729
13.245356793743891,0.9500001511711552
13.269794721407624,0.9500001421942161
13.29423264907136,0.9500001393755256
13.318670576735093,0.9500001365568352
13.343108504398828,0.9500001337381445
13.36754643206256,0.950000130919454
13.391984359726296,0.9500001281007633
13.416422287390029,0.9500001252820727
13.440860215053764,0.9500001224633823
13.465298142717497,0.9500001196446917
13.489736070381232,0.9500001168260013
13.514173998044965,0.9500001140073107
13.5386119257087,0.95000011118862
13.563049853372434,0.9500001083699297
13.587487781036168,0.950000105551239
13.611925708699902,0.9500001027325483
13.636363636363637,0.9500000999138578
13.66080156402737,0.9500000970951673
13.685239491691105,0.950000094276477
13.709677419354838,0.9500000914577863
13.734115347018573,0.9500000886390958
13.758553274682306,0.9500000858204051
13.782991202346041,0.9500000830017146
13.807429130009774,0.950000080183024
13.83186705767351,0.9500000773643336
13.856304985337243,0.950000074545643
13.880742913000978,0.9500000717269524
13.90518084066471,0.9500000689082618
13.929618768328446,0.9500000660895713
13.954056695992179,0.9500000632708809
13.978494623655914,0.9500000604521902
14.002932551319649,0.9500000576334999
14.027370478983382,0.9500000548148091
14.051808406647117,0.9500000519961185
14.07624633431085,0.9500000491774278
14.100684261974585,0.9500000463587372
14.125122189638319,0.9500000435400469
14.149560117302054,0.9500000407213562
14.173998044965787,0.9500000379026656
14.198435972629522,0.9500000350839752
14.222873900293255,0.9500000322652847
14.24731182795699,0.9500000294465942
14.271749755620723,0.9500000266279037
14.296187683284458,0.9500000238092129
14.320625610948191,0.9500000233144146
14.345063538611926,0.9500000230631309
14.36950146627566,0.9500000228118474
14.393939393939394,0.9500000225605639
14.418377321603128,0.9500000223092803
14.442815249266863,0.9500000220579968
14.467253176930596,0.9500000218067133
14.49169110459433,0.9500000215554298
14.516129032258064,0.9500000213041464
14.540566959921799,0.9500000210528627
14.565004887585532,0.9500000208015794
14.589442815249267,0.9500000205502956
14.613880742913,0.9500000202990125
14.638318670576735,0.9500000200477287
14.662756598240469,0.9500000197964453
14.687194525904204,0.9500000195451618
14.711632453567937,0.950000019293878
14.736070381231672,0.9500000190425947
14.760508308895405,0.9500000187913111
14.78494623655914,0.9500000185400277
14.809384164222873,0.9500000182887441
14.833822091886608,0.9500000180374608
14.858260019550341,0.9500000177861773
14.882697947214076,0.9500000175348938
14.90713587487781,0.9500000172836102
14.931573802541545,0.9500000170323267
14.956011730205278,0.9500000167810431
14.980449657869013,0.9500000165297596
15.004887585532748,0.9500000162784764
15.029325513196481,0.9500000160271928
15.053763440860216,0.9500000157759092
15.078201368523949,0.9500000155246259
15.102639296187684,0.9500000152733422
15.127077223851417,0.9500000150220586
15.151515151515152,0.9500000147707752
15.175953079178885,0.9500000145194918
15.20039100684262,0.9500000142682081
15.224828934506354,0.9500000140169245
15.249266862170089,0.950000013765641
15.273704789833822,0.9500000135143579
15.298142717497557,0.950000013263074
15.32258064516129,0.9500000130117907
15.347018572825025,0.9500000127605072
15.371456500488758,0.9500000125092235
15.395894428152493,0.9500000122579401
15.420332355816226,0.9500000120066565
15.444770283479961,0.9500000117553731
15.469208211143695,0.9500000115040893
15.49364613880743,0.9500000112528062
15.518084066471163,0.9500000110015226
15.542521994134898,0.950000010750239
15.566959921798631,0.9500000104989555
15.591397849462366,0.9500000102476721
15.6158357771261,0.9500000099963885
15.640273704789834,0.9500000097451051
15.664711632453567,0.9500000094938217
15.689149560117302,0.9500000092425378
15.713587487781036,0.9500000089912544
15.73802541544477,0.950000008739971
15.762463343108504,0.9500000084886875
15.786901270772239,0.9500000082374039
15.811339198435972,0.9500000079861205
15.835777126099707,0.9500000077348368
15.86021505376344,0.9500000074835535
15.884652981427175,0.9500000072322698
15.909090909090908,0.9500000069809863
15.933528836754643,0.9500000067297029
15.957966764418376,0.9500000064784194
15.982404692082111,0.950000006227136
16.006842619745846,0.9500000059758523
16.03128054740958,0.9500000057245689
16.055718475073313,0.9500000054732856
16.08015640273705,0.950000005222002
16.104594330400783,0.9500000049707185
16.129032258064516,0.950000004719435
16.15347018572825,0.9500000044681514
16.177908113391986,0.9500000042168678
16.20234604105572,0.9500000039655846
16.226783968719452,0.9500000037143006
16.251221896383186,0.9500000034630175
16.275659824046922,0.9500000032117338
16.300097751710656,0.9500000029604504
16.32453567937439,0.9500000027091668
16.348973607038122,0.9500000024578834
16.37341153470186,0.9500000022065996
16.397849462365592,0.9500000020920601
16.422287390029325,0.9500000020803366
16.44672531769306,0.9500000020686132
16.471163245356795,0.95000000205689
16.49560117302053,0.9500000020451665
16.52003910068426,0.950000002033443
16.544477028347995,0.95000000202172
16.56891495601173,0.9500000020099963
16.593352883675465,0.9500000019982727
16.617790811339198,0.9500000019865494
16.64222873900293,0.9500000019748263
16.666666666666668,0.9500000019631029
16.6911045943304,0.9500000019513793
16.715542521994134,0.9500000019396561
16.739980449657867,0.9500000019279327
16.764418377321604,0.9500000019162091
16.788856304985337,0.9500000019044856
16.81329423264907,0.9500000018927627
16.837732160312804,0.9500000018810391
16.86217008797654,0.9500000018693157
16.886608015640274,0.9500000018575923
16.911045943304007,0.9500000018458687
16.93548387096774,0.9500000018341456
16.959921798631477,0.9500000018224221
16.98435972629521,0.9500000018106987
17.008797653958943,0.9500000017989753
17.03323558162268,0.950000001787252
17.057673509286413,0.9500000017755286
17.082111436950147,0.9500000017638052
17.10654936461388,0.9500000017520817
17.130987292277617,0.9500000017403584
17.15542521994135,0.9500000017286352
17.179863147605083,0.9500000017169117
17.204301075268816,0.9500000017051883
17.228739002932553,0.9500000016934648
17.253176930596286,0.9500000016817415
17.27761485826002,0.9500000016700179
17.302052785923753,0.9500000016582948
17.32649071358749,0.9500000016465713
17.350928641251222,0.9500000016348478
17.375366568914956,0.9500000016231244
17.39980449657869,0.9500000016114009
17.424242424242426,0.9500000015996777
17.44868035190616,0.9500000015879543
17.473118279569892,0.9500000015762309
17.497556207233625,0.9500000015645074
17.521994134897362,0.9500000015527842
17.546432062561095,0.9500000015410608
17.57086999022483,0.9500000015293374
17.59530791788856,0.9500000015176139
17.6197458455523,0.9500000015058905
17.64418377321603,0.9500000014941673
17.668621700879765,0.9500000014824438
17.693059628543498,0.9500000014707204
17.717497556207235,0.9500000014589971
17.741935483870968,0.9500000014472736
17.7663734115347,0.95000000143555
17.790811339198434,0.950000001423827
17.81524926686217,0.9500000014121035
17.839687194525904,0.95000000140038
17.864125122189638,0.9500000013886568
17.88856304985337,0.9500000013769331
17.913000977517108,0.9500000013652098
17.93743890518084,0.9500000013534864
17.961876832844574,0.9500000013417631
17.986314760508307,0.95000000133004
18.010752688172044,0.9500000013183161
18.035190615835777,0.950000001306593
18.05962854349951,0.9500000012948698
18.084066471163247,0.9500000012831461
18.10850439882698,0.9500000012714227
18.132942326490713,0.9500000012596995
18.157380254154447,0.950000001247976
18.181818181818183,0.9500000012362525
18.206256109481917,0.9500000012245292
18.23069403714565,0.9500000012128059
18.255131964809383,0.9500000012010824
18.27956989247312,0.9500000011893591
18.304007820136853,0.9500000011776356
18.328445747800586,0.9500000011659122
18.35288367546432,0.9500000011541889
18.377321603128056,0.9500000011424655
18.40175953079179,0.9500000011307421
18.426197458455523,0.9500000011190187
18.450635386119256,0.9500000011072952
18.475073313782993,0.9500000010955718
18.499511241446726,0.9500000010838486
18.52394916911046,0.950000001072125
18.548387096774192,0.9500000010604017
18.57282502443793,0.9500000010486782
18.597262952101662,0.9500000010369549
18.621700879765395,0.9500000010252317
18.64613880742913,0.9500000010135082
18.670576735092865,0.9500000010017847
18.6950146627566,0.9500000009900612
18.71945259042033,0.9500000009783378
18.743890518084065,0.9500000009666146
18.7683284457478,0.9500000009548913
18.792766373411535,0.9500000009431677
18.817204301075268,0.9500000009314443
18.841642228739,0.9500000009197211
18.866080156402738,0.9500000009079976
18.89051808406647,0.9500000008962742
18.914956011730204,0.9500000008845507
18.939393939393938,0.9500000008728277
18.963831867057674,0.9500000008611043
18.988269794721408,0.9500000008493807
19.01270772238514,0.9500000008376573
19.037145650048878,0.950000000825934
19.06158357771261,0.9500000008142105
19.086021505376344,0.950000000802487
19.110459433040077,0.950000000790764
19.134897360703814,0.9500000007790403
19.159335288367547,0.9500000007673169
19.18377321603128,0.9500000007555937
19.208211143695014,0.95000000074387
19.23264907135875,0.9500000007321467
19.257086999022484,0.9500000007204235
19.281524926686217,0.9500000007087
19.30596285434995,0.9500000006969764
19.330400782013687,0.9500000006852533
19.35483870967742,0.9500000006735297
19.379276637341153,0.9500000006618067
19.403714565004886,0.9500000006500833
19.428152492668623,0.9500000006383595
19.452590420332356,0.9500000006266365
19.47702834799609,0.9500000006149129
19.501466275659823,0.9500000006031895
19.52590420332356,0.9500000005914662
19.550342130987293,0.9500000005797429
19.574780058651026,0.9500000005680191
19.59921798631476,0.9500000005562961
19.623655913978496,0.9500000005445726
19.64809384164223,0.9500000005328492
19.672531769305962,0.9500000005211259
19.696969696969695,0.9500000005094024
19.721407624633432,0.950000000497679
19.745845552297165,0.9500000004859556
19.7702834799609,0.9500000004742322
19.794721407624632,0.950000000462509
19.81915933528837,0.9500000004507854
19.843597262952102,0.9500000004390619
19.868035190615835,0.9500000004273386
19.892473118279568,0.9500000004156152
19.916911045943305,0.9500000004038918
