"time","wT4BCurrentSource.controlMeasurements.PPu","wT4BCurrentSource.controlMeasurements.QPu","wT4BCurrentSource.controlMeasurements.UPu"
0.07099999999999999,0.9996443411742055,-0.2099694108102686,1.000215034057716
0.07199999999999999,0.99964121819296,-0.2099693133220081,1.000215246743967
0.073,0.9996381561396367,-0.2099692124818185,1.00021545691297
0.074,0.9996351550142117,-0.209969108290024,1.000215664564724
0.075,0.9996322148166616,-0.2099690007469425,1.000215869699229
0.076,0.9996293157218127,-0.209968916907537,1.000216065064642
0.077,0.9996264424814311,-0.2099688775807628,1.000216245083317
0.078,0.9996236182695806,-0.2099688511420861,1.000216418232104
0.079,0.99962084308624,-0.2099688375917905,1.000216584511004
0.08,0.9996181169313885,-0.2099688369301534,1.000216743920017
0.081,0.9996154398050064,-0.2099688491574468,1.000216896459143
0.082,0.9996128117070735,-0.2099688742739363,1.000217042128382
0.083,0.9996102317757777,-0.2099689118713648,1.000217181104984
0.08400000000000001,0.9996076836439212,-0.2099689541913949,1.000217316755306
0.08500000000000001,0.9996051802745783,-0.2099690073791382,1.000217446413136
0.08599999999999999,0.9996027216677326,-0.2099690714348158,1.000217570078474
0.08699999999999999,0.9996003078233677,-0.2099691463586452,1.00021768775132
0.08799999999999999,0.9995979387414683,-0.209969232150838,1.000217799431674
0.089,0.9995956144220191,-0.2099693288116015,1.000217905119536
0.09,0.9995933348650049,-0.2099694363411382,1.000218004814906
0.091,0.9995910870688098,-0.2099695264368623,1.000218108073359
0.092,0.9995888739790016,-0.2099696055109983,1.000218212730034
0.093,0.9995867009150254,-0.2099696851434445,1.000218314875377
0.094,0.9995845678768702,-0.2099697653343521,1.000218414509389
0.095,0.9995824748645247,-0.2099698460838697,1.000218511632069
0.096,0.9995804218779782,-0.2099699273921429,1.000218606243418
0.097,0.9995784089172204,-0.2099700092593144,1.000218698343435
0.098,0.9995764359822408,-0.2099700916855239,1.00021878793212
0.099,0.9995745030730294,-0.2099701746709085,1.000218875009474
0.1,0.9995726101895759,-0.2099702582156023,1.000218959575496
0.101,0.999570757331871,-0.2099703423197364,1.000219041630187
0.102,0.999568944499905,-0.2099704269834392,1.000219121173546
0.103,0.9995671716936687,-0.2099705122068363,1.000219198205573
0.104,0.9995654389131531,-0.2099705979900501,1.000219272726269
0.105,0.9995637461583492,-0.2099706843332006,1.000219344735634
0.106,0.9995620602089208,-0.2099707546035524,1.000219421341671
0.107,0.9995604076320144,-0.2099708221028516,1.000219496859928
0.108,0.9995587905542478,-0.2099708878959594,1.00021957083538
0.109,0.9995572089756143,-0.2099709519829722,1.000219643268027
0.11,0.9995556628961072,-0.209971014363984,1.000219714157869
0.111,0.9995541523157192,-0.209971075039087,1.000219783504906
0.112,0.999552677234444,-0.2099711340083713,1.000219851309137
0.113,0.9995512376522747,-0.2099711912719248,1.000219917570564
0.114,0.9995498335692051,-0.2099712468298332,1.000219982289185
0.115,0.9995484649852295,-0.2099713006821803,1.000220045465002
0.116,0.9995471319003413,-0.2099713528290477,1.000220107098013
0.117,0.9995458343145346,-0.2099714032705149,1.000220167188219
0.118,0.9995445722278038,-0.2099714520066592,1.00022022573562
0.119,0.999543309577949,-0.2099714990019754,1.000220284856213
0.12,0.9995420577780189,-0.2099715442677293,1.000220343880324
0.121,0.999540833694129,-0.2099715878206076,1.000220401818308
0.122,0.9995396373262757,-0.2099716296606665,1.000220458670168
0.123,0.9995384686744546,-0.2099716697879619,1.000220514435901
0.124,0.9995373277386614,-0.2099717082025476,1.000220569115509
0.125,0.9995362145188926,-0.2099717449044765,1.000220622708991
0.126,0.9995351290151444,-0.2099717798938004,1.000220675216348
0.127,0.9995340712274128,-0.2099718131705694,1.000220726637579
0.128,0.9995330411556942,-0.2099718447348327,1.000220776972685
0.129,0.9995320387999851,-0.209971874586638,1.000220826221665
0.13,0.9995310641602821,-0.2099719027260319,1.000220874384519
0.131,0.9995301172365822,-0.2099719291530595,1.000220921461248
0.132,0.9995291816121059,-0.2099719567662253,1.00022096750937
0.133,0.9995282441938204,-0.2099719878771794,1.000221012574758
0.134,0.9995273283919301,-0.209972018352761,1.000221056575392
0.135,0.9995264342064327,-0.2099720481930039,1.00022109951127
0.136,0.9995255616373258,-0.209972077397941,1.000221141382394
0.137,0.9995247106846069,-0.2099721059676045,1.000221182188763
0.138,0.9995238813482736,-0.2099721339020258,1.000221221930378
0.139,0.999523073628324,-0.2099721612012351,1.000221260607238
0.14,0.9995222875247555,-0.2099721878652622,1.000221298219343
0.141,0.9995215230375661,-0.2099722138941363,1.000221334766693
0.142,0.9995207801667539,-0.2099722392878851,1.000221370249289
0.143,0.9995200589123164,-0.2099722640465362,1.000221404667129
0.144,0.9995193592742524,-0.2099722881701162,1.000221438020216
0.145,0.9995186770189083,-0.2099723122280039,1.000221470378738
0.146,0.999517983271629,-0.2099723401033538,1.000221502221416
0.147,0.9995173059960658,-0.2099723680355452,1.000221533084635
0.148,0.9995166451922168,-0.2099723960245971,1.000221562968393
0.149,0.9995160008600806,-0.2099724240705282,1.000221591872691
0.15,0.9995153729996562,-0.2099724521733571,1.000221619797529
0.151,0.9995147616109419,-0.2099724803331014,1.000221646742906
0.152,0.9995141666939367,-0.2099725085497783,1.000221672708824
0.153,0.9995135882486391,-0.209972536823405,1.000221697695281
0.154,0.9995130262750481,-0.2099725651539977,1.000221721702278
0.155,0.9995124807731626,-0.2099725935415721,1.000221744729815
0.156,0.9995119517429811,-0.2099726219861438,1.000221766777892
0.157,0.9995114391845029,-0.2099726504877277,1.000221787846508
0.158,0.9995109430977266,-0.2099726790463382,1.000221807935665
0.159,0.9995104395476457,-0.2099727077472109,1.000221828416195
0.16,0.9995099446219593,-0.2099727365330633,1.000221848366706
0.161,0.9995094621888974,-0.2099727653901318,1.000221867565651
0.162,0.9995089922484592,-0.2099727943184267,1.000221886013031
0.163,0.9995085348006441,-0.209972823317958,1.000221903708844
0.164,0.9995080898454509,-0.2099728523887355,1.000221920653092
0.165,0.9995076573828795,-0.2099728815307684,1.000221936845774
0.166,0.999507237412929,-0.2099729107440664,1.000221952286891
0.167,0.9995068299355984,-0.209972940028638,1.000221966976441
0.168,0.9995064349508875,-0.2099729693844918,1.000221980914426
0.169,0.9995060524587956,-0.2099729988116366,1.000221994100845
0.17,0.999505682459322,-0.2099730283100801,1.000222006535698
0.171,0.9995053249524661,-0.2099730578798299,1.000222018218986
0.172,0.9995049672308617,-0.2099730868589835,1.000222030098318
0.173,0.9995046103332825,-0.2099731153016492,1.00022204209623
0.174,0.9995042627693072,-0.2099731436510836,1.000222053578149
0.175,0.9995039245389348,-0.2099731719072924,1.000222064544076
0.176,0.9995035956421654,-0.2099732000702808,1.000222074994009
0.177,0.9995032760789982,-0.2099732281400538,1.00022208492795
0.178,0.9995029658494333,-0.2099732561166164,1.000222094345898
0.179,0.99950266495347,-0.2099732839999737,1.000222103247853
0.18,0.9995023733911083,-0.2099733117901301,1.000222111633815
0.181,0.9995020911623475,-0.2099733394870901,1.000222119503785
0.182,0.9995018182671872,-0.2099733670908582,1.000222126857762
0.183,0.9995015547056275,-0.2099733946014385,1.000222133695746
0.184,0.9995013004776678,-0.2099734220188351,1.000222140017736
0.185,0.9995010501519643,-0.209973449256095,1.000222146167862
0.186,0.9995007953661468,-0.2099734761793348,1.000222152675958
0.187,0.9995005473317488,-0.2099735029680553,1.000222158831666
0.188,0.9995003060487694,-0.2099735296222591,1.000222164634988
0.189,0.9995000715172088,-0.2099735561419488,1.000222170085922
0.19,0.9994998437370668,-0.2099735825271272,1.000222175184469
0.191,0.9994996227083431,-0.2099736087777966,1.00022217993063
0.192,0.9994994084310377,-0.2099736348939594,1.000222184324403
0.193,0.9994992009051501,-0.2099736608756182,1.000222188365788
0.194,0.9994990001306805,-0.2099736867227751,1.000222192054787
0.195,0.9994988061076285,-0.2099737124354322,1.000222195391399
0.196,0.9994986188359941,-0.2099737380135918,1.000222198375624
0.197,0.9994984383157769,-0.2099737634572558,1.000222201007461
0.198,0.9994982637172888,-0.2099737887947589,1.000222203326547
0.199,0.999498073599732,-0.2099738147582691,1.000222206357156
0.2,0.999497887013715,-0.2099738406972382,1.000222209189199
0.201,0.9994977039592375,-0.2099738666116672,1.000222211822675
0.202,0.9994975244362998,-0.2099738925015574,1.000222214257584
0.203,0.9994973484449015,-0.2099739183669094,1.000222216493927
0.204,0.9994971759850427,-0.2099739442077246,1.000222218531703
0.205,0.9994970070567233,-0.2099739700240036,1.000222220370913
0.206,0.999496841659943,-0.2099739958157477,1.000222222011556
0.207,0.9994966797947024,-0.2099740215829577,1.000222223453632
0.208,0.9994965214610008,-0.2099740473256345,1.000222224697143
0.209,0.9994963666588381,-0.2099740730437789,1.000222225742086
0.21,0.9994962153882148,-0.2099740987373918,1.000222226588463
0.211,0.9994960676491302,-0.2099741244064743,1.000222227236274
0.212,0.9994959234415847,-0.2099741500510269,1.000222227685517
0.213,0.9994957827655778,-0.2099741756710506,1.000222227936195
0.214,0.9994956456211102,-0.2099742012665461,1.000222227988306
0.215,0.9994955120081809,-0.2099742268375142,1.00022222784185
0.216,0.9994953819267905,-0.2099742523839556,1.000222227496828
0.217,0.9994952553769385,-0.209974277905871,1.000222226953239
0.218,0.9994951323586253,-0.2099743034032612,1.000222226211084
0.219,0.9994950128718508,-0.2099743288761267,1.000222225270362
0.22,0.9994948969166146,-0.2099743543244684,1.000222224131073
0.221,0.999494784492917,-0.2099743797482866,1.000222222793218
0.222,0.9994946756007577,-0.2099744051475822,1.000222221256797
0.223,0.9994945702401368,-0.2099744305223557,1.000222219521809
0.224,0.999494468411054,-0.2099744558726076,1.000222217588254
0.225,0.9994943595360882,-0.209974481529315,1.000222215970777
0.226,0.9994942422932375,-0.2099745075338432,1.000222214733698
0.227,0.9994941270065575,-0.2099745335631436,1.000222213374703
0.228,0.9994940136760476,-0.2099745596172165,1.00022221189379
0.229,0.9994939023017084,-0.2099745856960622,1.00022221029096
0.23,0.9994937928835396,-0.2099746117996811,1.000222208566213
0.231,0.9994936854215413,-0.2099746379280734,1.00022220671955
0.232,0.9994935799157133,-0.2099746640812396,1.000222204750968
0.233,0.9994934763660555,-0.2099746902591799,1.00022220266047
0.234,0.9994933747725683,-0.2099747164618945,1.000222200448055
0.235,0.9994932751352514,-0.209974742689384,1.000222198113722
0.236,0.9994931774541047,-0.2099747689416485,1.000222195657472
0.237,0.9994930817291281,-0.2099747952186881,1.000222193079305
0.238,0.999492987960322,-0.2099748215205036,1.000222190379222
0.239,0.9994928961476862,-0.2099748478470947,1.000222187557221
0.24,0.9994928062912205,-0.2099748741984621,1.000222184613302
0.241,0.9994927183909249,-0.2099749005746057,1.000222181547467
0.242,0.9994926324467996,-0.209974926975526,1.000222178359714
0.243,0.9994925484588446,-0.2099749534012232,1.000222175050045
0.244,0.9994924664270594,-0.2099749798516975,1.000222171618458
0.245,0.9994923863514447,-0.2099750063269491,1.000222168064954
0.246,0.9994923082319999,-0.2099750328269783,1.000222164389533
0.247,0.9994922320687251,-0.2099750593517853,1.000222160592195
0.248,0.9994921578616206,-0.2099750859013703,1.00022215667294
0.249,0.9994920856106859,-0.2099751124757334,1.000222152631768
0.25,0.9994920153159215,-0.2099751390748749,1.000222148468678
0.251,0.999491946977327,-0.2099751656987951,1.000222144183672
0.252,0.999491859218121,-0.2099751926451151,1.000222140932386
0.253,0.999491770805611,-0.209975219652543,1.000222137700252
0.254,0.9994916827203899,-0.2099752467074265,1.000222134434259
0.255,0.9994915949624575,-0.2099752738097657,1.000222131134408
0.256,0.9994915075318138,-0.2099753009595607,1.000222127800697
0.257,0.9994914204284591,-0.2099753281568114,1.000222124433127
0.258,0.9994913336523928,-0.2099753554015179,1.000222121031698
0.259,0.9994912472036155,-0.2099753826936803,1.00022211759641
0.26,0.9994911610821267,-0.2099754100332985,1.000222114127262
0.261,0.9994910752879267,-0.2099754374203728,1.000222110624256
0.262,0.9994909898210155,-0.2099754648549028,1.00022210708739
0.263,0.9994909046813929,-0.2099754923368889,1.000222103516666
0.264,0.9994908198690592,-0.2099755198663313,1.000222099912082
0.265,0.999490735384014,-0.2099755474432296,1.000222096273639
0.266,0.9994906512262577,-0.209975575067584,1.000222092601337
0.267,0.9994905673957899,-0.2099756027393947,1.000222088895176
0.268,0.9994904838926111,-0.2099756304586615,1.000222085155156
0.269,0.9994904007167207,-0.2099756582253846,1.000222081381277
0.27,0.9994903178681193,-0.209975686039564,1.000222077573539
0.271,0.9994902353468064,-0.2099757139011998,1.000222073731941
0.272,0.9994901531527821,-0.2099757418102919,1.000222069856485
0.273,0.9994900712860467,-0.2099757697668404,1.000222065947169
0.274,0.9994899897466,-0.2099757977708455,1.000222062003994
0.275,0.9994899085344419,-0.2099758258223069,1.000222058026961
0.276,0.9994898276495725,-0.2099758539212248,1.000222054016068
0.277,0.9994897470919918,-0.2099758820675994,1.000222049971316
0.278,0.9994896508732835,-0.2099759108117751,1.000222046655161
0.279,0.99948953197746,-0.2099759403537754,1.000222044415073
0.28,0.9994894130816371,-0.2099759698957691,1.000222042174984
0.281,0.9994892941858144,-0.2099759994377561,1.000222039934896
0.282,0.9994891752899926,-0.2099760289797366,1.000222037694807
0.283,0.9994890563941711,-0.2099760585217105,1.000222035454719
0.284,0.9994889374983501,-0.2099760880636777,1.00022203321463
0.285,0.9994888186025296,-0.2099761176056384,1.000222030974542
0.286,0.9994886997067094,-0.2099761471475925,1.000222028734453
0.287,0.9994885808108899,-0.20997617668954,1.000222026494365
0.288,0.9994884619150708,-0.2099762062314807,1.000222024254276
0.289,0.9994883430192523,-0.209976235773415,1.000222022014188
0.29,0.9994882241234342,-0.2099762653153426,1.000222019774099
0.291,0.9994881052276164,-0.2099762948572635,1.000222017534011
0.292,0.9994879863317992,-0.2099763243991781,1.000222015293922
0.293,0.9994878674359827,-0.2099763539410859,1.000222013053834
0.294,0.9994877485401665,-0.209976383482987,1.000222010813745
0.295,0.9994876296443509,-0.2099764130248816,1.000222008573657
0.296,0.9994875107485357,-0.2099764425667696,1.000222006333568
0.297,0.9994873918527211,-0.2099764721086509,1.00022200409348
0.298,0.9994872729569069,-0.2099765016505256,1.000222001853391
0.299,0.9994871540610932,-0.2099765311923938,1.000221999613303
0.3,0.99948703516528,-0.2099765607342554,1.000221997373214
0.301,0.9994869162694673,-0.2099765902761102,1.000221995133126
0.302,0.9994867973736551,-0.2099766198179586,1.000221992893037
0.303,0.9994866784778433,-0.2099766493598003,1.000221990652949
0.304,0.9994865595820319,-0.2099766789016354,1.00022198841286
0.305,0.9994864406862213,-0.2099767084434639,1.000221986172772
0.306,0.999486321790411,-0.2099767379852858,1.000221983932683
0.307,0.9994862028946011,-0.2099767675271011,1.000221981692595
0.308,0.9994860839987918,-0.2099767970689098,1.000221979452506
0.309,0.999485965102983,-0.2099768266107118,1.000221977212418
0.31,0.9994858462071746,-0.2099768561525072,1.000221974972329
0.311,0.9994857273113669,-0.2099768856942961,1.000221972732241
0.312,0.9994856084155594,-0.2099769152360784,1.000221970492152
0.313,0.9994854895197526,-0.209976944777854,1.000221968252064
0.314,0.9994853706239464,-0.209976974319623,1.000221966011975
0.315,0.9994852517281405,-0.2099770038613854,1.000221963771887
0.316,0.9994851328323351,-0.2099770334031412,1.000221961531798
0.317,0.9994850139365302,-0.2099770629448904,1.00022195929171
0.318,0.9994848950407258,-0.209977092486633,1.000221957051621
0.319,0.9994847761449218,-0.209977122028369,1.000221954811533
0.32,0.9994846572491183,-0.2099771515700984,1.000221952571444
0.321,0.9994845383533154,-0.2099771811118211,1.000221950331356
0.322,0.999484419457513,-0.2099772106535373,1.000221948091267
0.323,0.9994843005617109,-0.2099772401952469,1.000221945851179
0.324,0.9994841816659095,-0.2099772697369498,1.00022194361109
0.325,0.9994840627701085,-0.2099772992786461,1.000221941371002
0.326,0.9994839438743079,-0.2099773288203358,1.000221939130913
0.327,0.999483824978508,-0.209977358362019,1.000221936890825
0.328,0.9994837060827084,-0.2099773879036955,1.000221934650736
0.329,0.9994835871869094,-0.2099774174453653,1.000221932410648
0.33,0.9994834682911109,-0.2099774469870286,1.000221930170559
0.331,0.9994833459705179,-0.2099774765486205,1.000221928124244
0.332,0.999483216643449,-0.2099775061509884,1.000221926474354
0.333,0.9994830873163809,-0.2099775357533484,1.000221924824464
0.334,0.9994829579893133,-0.2099775653557004,1.000221923174573
0.335,0.9994828286622462,-0.2099775949580446,1.000221921524683
0.336,0.9994826993351799,-0.2099776245603808,1.000221919874793
0.337,0.999482570008114,-0.2099776541627091,1.000221918224902
0.338,0.9994824406810487,-0.2099776837650295,1.000221916575012
0.339,0.9994823113539839,-0.209977713367342,1.000221914925122
0.34,0.9994821820269199,-0.2099777429696465,1.000221913275231
0.341,0.9994820526998565,-0.2099777725719431,1.000221911625341
0.342,0.9994819233727936,-0.2099778021742319,1.000221909975451
0.343,0.9994817940457312,-0.2099778317765126,1.00022190832556
0.344,0.9994816647186694,-0.2099778613787855,1.00022190667567
0.345,0.9994815353916081,-0.2099778909810504,1.00022190502578
0.346,0.9994814060645477,-0.2099779205833075,1.000221903375889
0.347,0.9994812767374877,-0.2099779501855566,1.000221901725999
0.348,0.9994811474104284,-0.2099779797877978,1.000221900076109
0.349,0.9994810180833694,-0.2099780093900311,1.000221898426218
0.35,0.9994808887563111,-0.2099780389922565,1.000221896776328
0.351,0.9994807594292536,-0.209978068594474,1.000221895126438
0.352,0.9994806301021966,-0.2099780981966835,1.000221893476547
0.353,0.9994805007751401,-0.2099781277988851,1.000221891826657
0.354,0.9994803714480842,-0.2099781574010787,1.000221890176767
0.355,0.9994802421210289,-0.2099781870032645,1.000221888526877
0.356,0.9994801127939741,-0.2099782166054423,1.000221886876986
0.357,0.99947998346692,-0.2099782462076123,1.000221885227096
0.358,0.9994798541398665,-0.2099782758097743,1.000221883577205
0.359,0.9994797248128136,-0.2099783054119284,1.000221881927315
0.36,0.9994795954857613,-0.2099783350140746,1.000221880277425
0.361,0.9994794661587094,-0.2099783646162128,1.000221878627535
0.362,0.9994793368316581,-0.2099783942183432,1.000221876977644
0.363,0.9994792075046075,-0.2099784238204656,1.000221875327754
0.364,0.9994790781775575,-0.2099784534225801,1.000221873677863
0.365,0.999478948850508,-0.2099784830246867,1.000221872027973
0.366,0.9994788195234592,-0.2099785126267853,1.000221870378083
0.367,0.999478690196411,-0.2099785422288761,1.000221868728193
0.3672319667562427,0.9994786601968352,-0.2099785490955759,1.000221868345473
0.3672319667562427,0.9994786601968352,-0.2099785490955759,1.000221868345473
0.368,0.9994785626728584,-0.2099785718187238,1.000221866976642
0.368,0.9994785626728584,-0.2099785718187238,1.000221866976642
0.369,0.9994784354482045,-0.2099786014111527,1.000221865207018
0.37,0.9994783079059077,-0.2099786310094237,1.000221863454123
0.371,0.9994781800620829,-0.2099786606127444,1.000221861717261
0.372,0.999478051917905,-0.2099786902210574,1.000221859996383
0.373,0.9994779235132957,-0.2099787198324538,1.00022185828975
0.374,0.9994777948409936,-0.2099787494472813,1.000221856597679
0.375,0.9994776658981717,-0.2099787790656746,1.000221854920292
0.376,0.99947753668483,-0.2099788086876339,1.000221853257589
0.377,0.9994774073247535,-0.2099788383073972,1.000221851604135
0.378,0.9994772777800534,-0.2099788679267282,1.000221849961594
0.379,0.9994771480273127,-0.2099788975467167,1.000221848330992
0.38,0.9994770180665316,-0.2099789271673627,1.000221846712332
0.381,0.9994768878977104,-0.2099789567886662,1.000221845105612
0.382,0.9994767575208487,-0.2099789864106272,1.000221843510832
0.383,0.9994766269359465,-0.2099790160332455,1.000221841927993
0.384,0.999476496143004,-0.2099790456565212,1.000221840357095
0.385,0.9994763654847357,-0.2099790752652819,1.000221838782845
0.386,0.9994762349341412,-0.2099791048607226,1.000221837206446
0.387,0.9994761043018355,-0.2099791344512281,1.00022183563635
0.388,0.999475973587819,-0.209979164036798,1.000221834072558
0.389,0.9994758427920915,-0.2099791936174325,1.000221832515068
0.39,0.999475711914653,-0.2099792231931315,1.000221830963883
0.391,0.9994755809555034,-0.2099792527638951,1.000221829419
0.392,0.9994754499146429,-0.209979282329723,1.000221827880421
0.393,0.9994753187920714,-0.2099793118906156,1.000221826348145
0.394,0.9994751875877889,-0.2099793414465725,1.000221824822172
0.395,0.9994750563017953,-0.2099793709975937,1.000221823302503
0.396,0.9994749249340907,-0.2099794005436794,1.000221821789136
0.397,0.9994747934846755,-0.2099794300848297,1.000221820282073
0.398,0.9994746619535488,-0.2099794596210442,1.000221818781314
0.399,0.9994745303407115,-0.2099794891523231,1.000221817286857
0.4,0.9994743986461629,-0.2099795186786664,1.000221815798704
0.401,0.9994742672923291,-0.209979548182768,1.00022181429757
0.402,0.999474137390162,-0.2099795776191149,1.000221812732738
0.403,0.9994740076254461,-0.2099796070415478,1.000221811164205
0.404,0.9994738779981814,-0.2099796364500667,1.00022180959197
0.405,0.999473748508368,-0.2099796658446716,1.000221808016033
0.406,0.9994736191560055,-0.2099796952253625,1.000221806436394
0.407,0.9994734899410943,-0.2099797245921395,1.000221804853054
0.408,0.9994733608636345,-0.2099797539450027,1.000221803266012
0.409,0.9994732319236256,-0.2099797832839519,1.000221801675268
0.41,0.9994731031210681,-0.2099798126089874,1.000221800080822
0.411,0.9994729744559616,-0.2099798419201089,1.000221798482675
0.412,0.9994728459283063,-0.2099798712173168,1.000221796880826
0.413,0.9994727175381021,-0.2099799005006108,1.000221795275275
0.414,0.9994725892853491,-0.2099799297699911,1.000221793666022
0.415,0.9994724611700473,-0.2099799590254576,1.000221792053067
0.416,0.9994723331921966,-0.2099799882670105,1.000221790436411
0.417,0.999472205351797,-0.2099800174946498,1.000221788816053
0.418,0.9994720776488489,-0.2099800467083754,1.000221787191993
0.419,0.9994719500833517,-0.2099800759081873,1.000221785564231
0.42,0.9994718226553057,-0.2099801050940858,1.000221783932768
0.421,0.9994716953647107,-0.2099801342660707,1.000221782297603
0.422,0.9994715682115672,-0.2099801634241419,1.000221780658736
0.423,0.9994714411958745,-0.2099801925682998,1.000221779016167
0.424,0.999471314317633,-0.2099802216985441,1.000221777369897
0.425,0.9994711875768429,-0.209980250814875,1.000221775719924
0.426,0.9994710609735037,-0.2099802799172925,1.00022177406625
0.427,0.9994709345076156,-0.2099803090057966,1.000221772408875
0.428,0.9994708081791787,-0.2099803380803872,1.000221770747797
0.429,0.9994706819881929,-0.2099803671410645,1.000221769083018
0.43,0.9994705559346584,-0.2099803961878285,1.000221767414537
0.431,0.9994704300185749,-0.2099804252206792,1.000221765742354
0.432,0.9994703042399427,-0.2099804542396166,1.000221764066469
0.433,0.9994701785987613,-0.2099804832446408,1.000221762386883
0.434,0.9994700547191875,-0.2099805121681328,1.000221760629785
0.435,0.9994699330074484,-0.2099805409931806,1.000221758776714
0.436,0.9994698116438209,-0.2099805697955451,1.000221756910368
0.437,0.9994696906283052,-0.2099805985752265,1.000221755030747
0.438,0.999469569960901,-0.2099806273322248,1.00022175313785
0.439,0.9994694496416086,-0.2099806560665403,1.000221751231678
0.44,0.9994693296704279,-0.2099806847781727,1.000221749312231
