"time","wT4ACurrentSource.controlMeasurements.PPu","wT4ACurrentSource.controlMeasurements.QPu","wT4ACurrentSource.controlMeasurements.UPu"
0.118,1.00000039153409,-0.2101002195463963,1.000153570329802
0.119,1.000000393122839,-0.2101001511373352,1.000153591503727
0.12,1.000000394711589,-0.2101000827282706,1.000153612677652
0.121,1.00000039638449,-0.2101000066868639,1.000153636219376
0.122,1.000000398082524,-0.2100999283660804,1.000153660468234
0.123,1.000000399780559,-0.2100998500452922,1.000153684717093
0.124,1.000000401478594,-0.2100997717244992,1.000153708965952
0.125,1.000000403176629,-0.2100996934037016,1.00015373321481
0.126,1.000000404874665,-0.2100996150828991,1.000153757463669
0.127,1.000000406572701,-0.210099536762092,1.000153781712527
0.128,1.000000408270737,-0.2100994584412801,1.000153805961386
0.129,1.000000409968774,-0.2100993801204635,1.000153830210245
0.13,1.000000411666811,-0.2100993017996422,1.000153854459103
0.131,1.000000413364848,-0.2100992234788162,1.000153878707962
0.132,1.000000415062886,-0.2100991451579854,1.00015390295682
0.133,1.000000416760924,-0.21009906683715,1.000153927205679
0.134,1.000000418458963,-0.2100989885163098,1.000153951454537
0.135,1.000000420157001,-0.2100989101954649,1.000153975703396
0.136,1.00000042185504,-0.2100988318746152,1.000153999952255
0.137,1.00000042355308,-0.2100987535537608,1.000154024201113
0.138,1.00000042525112,-0.2100986752329018,1.000154048449972
0.139,1.00000042694916,-0.2100985969120379,1.00015407269883
0.14,1.0000004286472,-0.2100985185911693,1.000154096947689
0.141,1.000000430345241,-0.2100984402702961,1.000154121196548
0.142,1.000000432043282,-0.2100983619494181,1.000154145445406
0.143,1.000000433741324,-0.2100982836285354,1.000154169694265
0.144,1.000000435439366,-0.2100982053076479,1.000154193943124
0.145,1.000000437137408,-0.2100981269867557,1.000154218191982
0.146,1.000000438835451,-0.2100980486658588,1.000154242440841
0.147,1.000000440533494,-0.2100979703449573,1.000154266689699
0.148,1.000000442231537,-0.2100978920240509,1.000154290938558
0.149,1.000000443929581,-0.2100978137031398,1.000154315187417
0.15,1.000000445358704,-0.2100977325543816,1.000154340331103
0.151,1.000000446322375,-0.2100976465111273,1.000154367023576
0.152,1.000000447286045,-0.2100975604678671,1.000154393716049
0.153,1.000000448249717,-0.2100974744246012,1.000154420408522
0.154,1.000000449213388,-0.2100973883813295,1.000154447100995
0.155,1.00000045017706,-0.210097302338052,1.000154473793469
0.156,1.000000451140733,-0.2100972162947689,1.000154500485942
0.157,1.000000452104405,-0.21009713025148,1.000154527178415
0.158,1.000000453068079,-0.2100970442081853,1.000154553870888
0.159,1.000000454031752,-0.2100969581648849,1.000154580563361
0.16,1.000000454995427,-0.2100968721215787,1.000154607255834
0.161,1.000000455959102,-0.2100967860782668,1.000154633948308
0.162,1.000000456922777,-0.2100967000349491,1.000154660640781
0.163,1.000000457886452,-0.2100966139916257,1.000154687333254
0.164,1.000000458850128,-0.2100965279482965,1.000154714025727
0.165,1.000000459813804,-0.2100964419049615,1.0001547407182
0.166,1.000000460777481,-0.2100963558616208,1.000154767410673
0.167,1.000000461741158,-0.2100962698182744,1.000154794103147
0.168,1.000000462704835,-0.2100961837749221,1.00015482079562
0.169,1.000000463668513,-0.2100960977315642,1.000154847488093
0.17,1.000000464632192,-0.2100960116882005,1.000154874180566
0.171,1.000000465595871,-0.210095925644831,1.000154900873039
0.172,1.00000046655955,-0.2100958396014558,1.000154927565513
0.173,1.00000046752323,-0.2100957535580748,1.000154954257986
0.174,1.00000046848691,-0.2100956675146881,1.000154980950459
0.175,1.000000469450591,-0.2100955814712956,1.000155007642932
0.176,1.000000470414272,-0.2100954954278974,1.000155034335405
0.177,1.000000471377953,-0.2100954093844934,1.000155061027878
0.178,1.000000472341635,-0.2100953233410837,1.000155087720352
0.179,1.000000473305317,-0.2100952372976682,1.000155114412825
0.18,1.000000474269,-0.210095151254247,1.000155141105298
0.181,1.000000475232683,-0.2100950652108199,1.000155167797771
0.182,1.000000476196366,-0.2100949791673872,1.000155194490244
0.183,1.00000047716005,-0.2100948931239487,1.000155221182717
0.184,1.000000478123735,-0.2100948070805044,1.000155247875191
0.185,1.00000047908742,-0.2100947210370544,1.000155274567664
0.186,1.000000480051105,-0.2100946349935987,1.000155301260137
0.187,1.00000048101479,-0.2100945489501371,1.00015532795261
0.188,1.000000481978476,-0.2100944629066699,1.000155354645083
0.189,1.000000482942163,-0.2100943768631969,1.000155381337556
0.19,1.00000048390585,-0.2100942908197181,1.00015540803003
0.191,1.000000484869537,-0.2100942047762335,1.000155434722503
0.192,1.000000485833225,-0.2100941187327433,1.000155461414976
0.193,1.000000486796913,-0.2100940326892472,1.000155488107449
0.194,1.000000487760602,-0.2100939466457455,1.000155514799922
0.195,1.000000488724291,-0.210093860602238,1.000155541492395
0.196,1.000000489687981,-0.2100937745587247,1.000155568184869
0.197,1.00000049065167,-0.2100936885152056,1.000155594877342
0.198,1.000000491615361,-0.2100936024716808,1.000155621569815
0.199,1.000000492579052,-0.2100935164281503,1.000155648262288
0.2,1.000000493542743,-0.2100934303846139,1.000155674954761
0.201,1.000000494506434,-0.2100933443410719,1.000155701647234
0.202,1.000000495470126,-0.2100932582975241,1.000155728339708
0.203,1.000000496433819,-0.2100931722539705,1.000155755032181
0.204,1.000000497397512,-0.2100930862104112,1.000155781724654
0.205,1.000000498361205,-0.2100930001668461,1.000155808417127
0.206,1.000000499324899,-0.2100929141232753,1.0001558351096
0.207,1.000000500288593,-0.2100928280796988,1.000155861802074
0.208,1.000000501252288,-0.2100927420361165,1.000155888494547
0.209,1.000000501994369,-0.2100926534517423,1.000155915989842
0.21,1.000000502561267,-0.2100925628588905,1.000155944119762
0.211,1.000000503128166,-0.2100924722660322,1.000155972249681
0.212,1.000000503695065,-0.2100923816731677,1.000156000379601
0.213,1.000000504261965,-0.2100922910802966,1.000156028509521
0.214,1.000000504828865,-0.2100922004874191,1.00015605663944
0.215,1.000000505395765,-0.2100921098945352,1.00015608476936
0.216,1.000000505962666,-0.210092019301645,1.00015611289928
0.217,1.000000506529568,-0.2100919287087483,1.000156141029199
0.218,1.00000050709647,-0.2100918381158452,1.000156169159119
0.219,1.000000507663372,-0.2100917475229357,1.000156197289038
0.22,1.000000508230275,-0.2100916569300199,1.000156225418958
0.221,1.000000508797178,-0.2100915663370976,1.000156253548878
0.222,1.000000509364082,-0.2100914757441689,1.000156281678797
0.223,1.000000509930987,-0.2100913851512338,1.000156309808717
0.224,1.000000510497891,-0.2100912945582922,1.000156337938637
0.225,1.000000511064797,-0.2100912039653444,1.000156366068556
0.226,1.000000511631702,-0.21009111337239,1.000156394198476
0.227,1.000000512198609,-0.2100910227794293,1.000156422328396
0.228,1.000000512765515,-0.2100909321864622,1.000156450458315
0.229,1.000000513332422,-0.2100908415934887,1.000156478588235
0.23,1.00000051389933,-0.2100907510005088,1.000156506718155
0.231,1.000000514466238,-0.2100906604075224,1.000156534848074
0.232,1.000000515033147,-0.2100905698145296,1.000156562977994
0.233,1.000000515600056,-0.2100904792215305,1.000156591107914
0.234,1.000000516166965,-0.2100903886285251,1.000156619237833
0.235,1.000000516733875,-0.210090298035513,1.000156647367753
0.236,1.000000517300786,-0.2100902074424947,1.000156675497672
0.237,1.000000517867697,-0.2100901168494699,1.000156703627592
0.238,1.000000518434608,-0.2100900262564387,1.000156731757512
0.239,1.00000051900152,-0.2100899356634012,1.000156759887431
0.24,1.000000519568432,-0.2100898450703572,1.000156788017351
0.241,1.000000520135345,-0.2100897544773069,1.000156816147271
0.242,1.000000520702259,-0.21008966388425,1.00015684427719
0.243,1.000000521269172,-0.2100895732911869,1.00015687240711
0.244,1.000000521836087,-0.2100894826981173,1.00015690053703
0.245,1.000000522403002,-0.2100893921050413,1.000156928666949
0.246,1.000000522969917,-0.2100893015119589,1.000156956796869
0.247,1.000000523536832,-0.2100892109188701,1.000156984926789
0.248,1.000000524103749,-0.2100891203257748,1.000157013056708
0.249,1.000000524670665,-0.2100890297326732,1.000157041186628
0.25,1.000000525237582,-0.2100889391395652,1.000157069316547
0.251,1.0000005258045,-0.2100888485464508,1.000157097446467
0.252,1.000000526371418,-0.21008875795333,1.000157125576387
0.253,1.000000526938337,-0.2100886673602027,1.000157153706306
0.254,1.000000527505255,-0.2100885767670691,1.000157181836226
0.255,1.000000528072175,-0.210088486173929,1.000157209966146
0.256,1.000000528639095,-0.2100883955807825,1.000157238096065
0.257,1.000000529206015,-0.2100883049876297,1.000157266225985
0.258,1.000000529772936,-0.2100882143944705,1.000157294355905
0.259,1.000000530339858,-0.2100881238013048,1.000157322485824
0.26,1.00000053090678,-0.2100880332081327,1.000157350615744
0.261,1.000000531473702,-0.2100879426149542,1.000157378745664
0.262,1.000000532040625,-0.2100878520217694,1.000157406875583
0.263,1.000000532607548,-0.2100877614285781,1.000157435005503
0.264,1.000000533174472,-0.2100876708353804,1.000157463135422
0.265,1.000000533741396,-0.2100875802421763,1.000157491265342
0.266,1.000000534308321,-0.2100874896489659,1.000157519395262
0.267,1.000000534875246,-0.2100873990557489,1.000157547525181
0.268,1.000000535099174,-0.2100873077326401,1.000157575902056
0.269,1.00000053520927,-0.2100872161672938,1.00015760436089
0.27,1.000000535319366,-0.2100871246019408,1.000157632819723
0.271,1.000000535429463,-0.2100870330365813,1.000157661278556
0.272,1.000000535539561,-0.2100869414712153,1.00015768973739
0.273,1.000000535649659,-0.2100868499058426,1.000157718196223
0.274,1.000000535759757,-0.2100867583404635,1.000157746655056
0.275,1.000000535869856,-0.2100866667750777,1.00015777511389
0.276,1.000000535979956,-0.2100865752096854,1.000157803572723
0.277,1.000000536090055,-0.2100864836442865,1.000157832031557
0.278,1.000000536200156,-0.210086392078881,1.00015786049039
0.279,1.000000536310257,-0.2100863005134689,1.000157888949223
0.28,1.000000536420358,-0.2100862089480503,1.000157917408056
0.281,1.00000053653046,-0.2100861173826252,1.00015794586689
0.282,1.000000536640562,-0.2100860258171934,1.000157974325723
0.283,1.000000536750665,-0.2100859342517551,1.000158002784556
0.284,1.000000536860769,-0.2100858426863102,1.00015803124339
0.285,1.000000536970872,-0.2100857511208587,1.000158059702223
0.286,1.000000537080977,-0.2100856595554007,1.000158088161057
0.287,1.000000537191081,-0.2100855679899359,1.00015811661989
0.288,1.000000537301187,-0.2100854764244648,1.000158145078723
0.289,1.000000537411293,-0.2100853848589871,1.000158173537556
0.29,1.000000537521399,-0.2100852932935027,1.00015820199639
0.291,1.000000537631506,-0.2100852017280118,1.000158230455223
0.292,1.000000537741613,-0.2100851101625144,1.000158258914057
0.293,1.00000053785172,-0.2100850185970103,1.00015828737289
0.294,1.000000537961829,-0.2100849270314997,1.000158315831723
0.295,1.000000538071937,-0.2100848354659825,1.000158344290557
0.296,1.000000538182046,-0.2100847439004587,1.00015837274939
0.297,1.000000538292156,-0.2100846523349284,1.000158401208223
0.298,1.000000538402266,-0.2100845607693915,1.000158429667056
0.299,1.000000538512377,-0.210084469203848,1.00015845812589
0.3,1.000000538622488,-0.210084377638298,1.000158486584723
0.301,1.000000538732599,-0.2100842860727413,1.000158515043557
0.302,1.000000538842712,-0.2100841945071782,1.00015854350239
0.303,1.000000538952824,-0.2100841029416084,1.000158571961223
0.304,1.000000539062937,-0.2100840113760321,1.000158600420057
0.305,1.000000539173051,-0.2100839198104492,1.00015862887889
0.306,1.000000539283165,-0.2100838282448597,1.000158657337723
0.307,1.000000539393279,-0.2100837366792636,1.000158685796557
0.308,1.000000539503394,-0.210083645113661,1.00015871425539
0.309,1.00000053961351,-0.2100835535480519,1.000158742714223
0.31,1.000000539723626,-0.2100834619824361,1.000158771173057
0.311,1.000000539833742,-0.2100833704168138,1.00015879963189
0.312,1.000000539943859,-0.2100832788511848,1.000158828090723
0.313,1.000000540053976,-0.2100831872855494,1.000158856549557
0.314,1.000000540164095,-0.2100830957199074,1.00015888500839
0.315,1.000000540274213,-0.2100830041542587,1.000158913467223
0.316,1.000000540384332,-0.2100829125886034,1.000158941926057
0.317,1.000000540494451,-0.2100828210229417,1.00015897038489
0.318,1.000000540604571,-0.2100827294572734,1.000158998843723
0.319,1.000000540714691,-0.2100826378915985,1.000159027302557
0.32,1.000000540824812,-0.210082546325917,1.00015905576139
0.321,1.000000540934933,-0.2100824547602289,1.000159084220223
0.322,1.000000541045055,-0.2100823631945344,1.000159112679057
0.323,1.000000541155178,-0.2100822716288332,1.00015914113789
0.324,1.0000005412653,-0.2100821800631254,1.000159169596723
0.325,1.000000541375424,-0.210082088497411,1.000159198055557
0.326,1.000000541485547,-0.2100819969316902,1.00015922651439
0.327,1.000000541595671,-0.2100819053659627,1.000159254973223
0.328,1.000000541705796,-0.2100818138002287,1.000159283432057
0.329,1.000000541815921,-0.210081722234488,1.00015931189089
0.33,1.000000541926047,-0.2100816306687408,1.000159340349723
0.331,1.000000542036173,-0.210081539102987,1.000159368808557
0.332,1.0000005421463,-0.2100814475372267,1.00015939726739
0.333,1.000000542256427,-0.2100813559714598,1.000159425726223
0.334,1.000000542366555,-0.2100812644056863,1.000159454185057
0.335,1.000000542476683,-0.2100811728399063,1.00015948264389
0.336,1.000000542586811,-0.2100810812741196,1.000159511102723
0.337,1.00000054269694,-0.2100809897083265,1.000159539561557
0.338,1.00000054280707,-0.2100808981425267,1.00015956802039
0.339,1.0000005429172,-0.2100808065767204,1.000159596479223
0.34,1.000000543027331,-0.2100807150109075,1.000159624938057
0.341,1.000000543137462,-0.210080623445088,1.00015965339689
0.342,1.000000543247593,-0.2100805318792619,1.000159681855723
0.343,1.000000543357725,-0.2100804403134294,1.000159710314557
0.344,1.000000543467858,-0.2100803487475902,1.00015973877339
0.345,1.000000543577991,-0.2100802571817444,1.000159767232224
0.346,1.000000543688124,-0.2100801656158921,1.000159795691057
0.347,1.000000543798258,-0.2100800740500331,1.00015982414989
0.348,1.000000543908393,-0.2100799824841677,1.000159852608723
0.349,1.000000544018528,-0.2100798909182956,1.000159881067557
0.35,1.000000544128663,-0.210079799352417,1.00015990952639
0.351,1.000000544238799,-0.2100797077865318,1.000159937985224
0.352,1.000000544348935,-0.2100796162206401,1.000159966444057
0.353,1.000000544459072,-0.2100795246547417,1.00015999490289
0.354,1.00000054456921,-0.2100794330888368,1.000160023361724
0.355,1.000000544679347,-0.2100793415229253,1.000160051820557
0.356,1.000000544789486,-0.2100792499570073,1.00016008027939
0.357,1.000000544899624,-0.2100791583910827,1.000160108738223
0.358,1.000000545009764,-0.2100790668251514,1.000160137197057
0.359,1.000000545119903,-0.2100789752592137,1.00016016565589
0.36,1.000000545230044,-0.2100788836932694,1.000160194114724
0.361,1.000000545340185,-0.2100787921273184,1.000160222573557
0.362,1.000000545450326,-0.210078700561361,1.00016025103239
0.363,1.000000545560467,-0.2100786089953969,1.000160279491224
0.364,1.00000054567061,-0.2100785174294263,1.000160307950057
0.365,1.000000545780752,-0.2100784258634491,1.00016033640889
0.366,1.000000545890896,-0.2100783342974654,1.000160364867724
0.367,1.000000546001039,-0.210078242731475,1.000160393326557
0.368,1.000000546111183,-0.2100781511654781,1.00016042178539
0.369,1.000000546221328,-0.2100780595994746,1.000160450244224
0.37,1.000000546331473,-0.2100779680334646,1.000160478703057
0.371,1.000000546441619,-0.210077876467448,1.00016050716189
0.372,1.000000546551765,-0.2100777849014248,1.000160535620724
0.373,1.000000546661912,-0.210077693335395,1.000160564079557
0.374,1.000000546772059,-0.2100776017693587,1.00016059253839
0.375,1.000000546882206,-0.2100775102033157,1.000160620997224
0.376,1.000000546992354,-0.2100774186372663,1.000160649456057
0.377,1.000000547102503,-0.2100773270712102,1.00016067791489
0.378,1.000000547212652,-0.2100772355051476,1.000160706373724
0.379,1.000000547322801,-0.2100771439390784,1.000160734832557
0.38,1.000000547432951,-0.2100770523730027,1.00016076329139
0.381,1.000000547543102,-0.2100769608069203,1.000160791750224
0.382,1.000000547653253,-0.2100768692408314,1.000160820209057
0.383,1.000000547763404,-0.210076777674736,1.00016084866789
0.384,1.000000547873556,-0.2100766861086339,1.000160877126724
0.385,1.000000547946347,-0.2100765950794137,1.000160905420839
0.386,1.000000547780669,-0.2100765074769746,1.00016093266361
0.387,1.000000547614991,-0.2100764198745296,1.000160959906382
0.388,1.000000547449314,-0.2100763322720785,1.000160987149153
0.389,1.000000547283638,-0.2100762446696214,1.000161014391925
0.39,1.000000547117961,-0.2100761570671582,1.000161041634697
0.391,1.000000546952286,-0.210076069464689,1.000161068877468
0.392,1.000000546786611,-0.2100759818622138,1.00016109612024
0.393,1.000000546620936,-0.2100758942597326,1.000161123363011
0.394,1.000000546455261,-0.2100758066572452,1.000161150605783
0.395,1.000000546289588,-0.210075719054752,1.000161177848554
0.396,1.000000546123914,-0.2100756314522526,1.000161205091326
0.397,1.000000545958241,-0.2100755438497472,1.000161232334098
0.398,1.000000545792569,-0.2100754562472358,1.000161259576869
0.399,1.000000545626897,-0.2100753686447184,1.000161286819641
0.4,1.000000545461225,-0.2100752810421949,1.000161314062412
0.401,1.000000545295554,-0.2100751934396654,1.000161341305184
0.402,1.000000545129883,-0.2100751058371299,1.000161368547955
0.403,1.000000544964213,-0.2100750182345884,1.000161395790727
0.404,1.000000544798543,-0.2100749306320407,1.000161423033499
0.405,1.000000544632874,-0.2100748430294871,1.00016145027627
0.406,1.000000544467204,-0.2100747554269275,1.000161477519042
0.407,1.000000544301536,-0.2100746678243618,1.000161504761813
0.408,1.000000544135868,-0.21007458022179,1.000161532004585
0.409,1.0000005439702,-0.2100744926192123,1.000161559247356
0.41,1.000000543804533,-0.2100744050166286,1.000161586490128
0.411,1.000000543638866,-0.2100743174140388,1.000161613732899
0.412,1.0000005434732,-0.2100742298114429,1.000161640975671
0.413,1.000000543307534,-0.210074142208841,1.000161668218443
0.414,1.000000543141869,-0.2100740546062332,1.000161695461214
0.415,1.000000542976204,-0.2100739670036192,1.000161722703986
0.416,1.000000542810539,-0.2100738794009992,1.000161749946757
0.417,1.000000542644875,-0.2100737917983732,1.000161777189529
0.418,1.000000542479212,-0.2100737041957413,1.0001618044323
0.419,1.000000542313549,-0.2100736165931032,1.000161831675072
0.42,1.000000542147886,-0.2100735289904591,1.000161858917844
0.421,1.000000541982224,-0.210073441387809,1.000161886160615
0.422,1.000000541816562,-0.2100733537851527,1.000161913403387
0.423,1.0000005416509,-0.2100732661824906,1.000161940646158
0.424,1.000000541485239,-0.2100731785798225,1.00016196788893
0.425,1.000000541319579,-0.2100730909771481,1.000161995131701
0.426,1.000000541153919,-0.2100730033744679,1.000162022374473
0.427,1.000000540988259,-0.2100729157717816,1.000162049617245
0.428,1.0000005408226,-0.2100728281690892,1.000162076860016
0.429,1.000000540656941,-0.2100727405663909,1.000162104102788
0.43,1.000000540491283,-0.2100726529636865,1.000162131345559
0.431,1.000000540325625,-0.210072565360976,1.000162158588331
0.432,1.000000540159968,-0.2100724777582596,1.000162185831102
0.433,1.000000539994311,-0.2100723901555371,1.000162213073874
0.434,1.000000539828654,-0.2100723025528086,1.000162240316645
0.435,1.000000539662999,-0.210072214950074,1.000162267559417
0.436,1.000000539497343,-0.2100721273473334,1.000162294802189
0.437,1.000000539331688,-0.2100720397445868,1.00016232204496
0.438,1.000000539166033,-0.2100719521418342,1.000162349287732
0.439,1.000000539000379,-0.2100718645390755,1.000162376530503
0.44,1.000000538834725,-0.2100717769363108,1.000162403773275
0.441,1.000000538669072,-0.21007168933354,1.000162431016046
0.442,1.000000538503419,-0.2100716017307633,1.000162458258818
0.443,1.000000538337766,-0.2100715141279805,1.00016248550159
0.444,1.000000538172114,-0.2100714265251916,1.000162512744361
0.445,1.000000538006463,-0.2100713389223968,1.000162539987133
0.446,1.000000537840812,-0.2100712513195959,1.000162567229904
0.447,1.000000537675161,-0.210071163716789,1.000162594472676
0.448,1.000000537509511,-0.210071076113976,1.000162621715447
0.449,1.000000537343861,-0.2100709885111571,1.000162648958219
0.45,1.000000537178212,-0.2100709009083321,1.000162676200991
0.451,1.000000537012563,-0.210070813305501,1.000162703443762
0.452,1.000000536846914,-0.2100707257026639,1.000162730686534
0.453,1.000000536681266,-0.2100706380998208,1.000162757929305
0.454,1.000000536515619,-0.2100705504969716,1.000162785172077
0.455,1.000000536349972,-0.2100704628941164,1.000162812414848
0.456,1.000000536184325,-0.2100703752912553,1.00016283965762
0.457,1.000000536018679,-0.210070287688388,1.000162866900391
0.458,1.000000535853033,-0.2100702000855147,1.000162894143163
0.459,1.000000535687388,-0.2100701124826354,1.000162921385935
0.46,1.000000535521743,-0.2100700248797501,1.000162948628706
