"time","wT4ACurrentSource.measurementsPQ.PPu","wT4ACurrentSource.measurementsPQ.QPu"
0.054,0.9998275842465405,-0.2101098505208946
0.055,0.999824151655742,-0.2101098950942675
0.056,0.9998207905604062,-0.2101099331458565
0.057,0.9998174330968519,-0.21010997665525
0.058,0.9998141070706422,-0.2101100207140907
0.059,0.9998108323600524,-0.2101100618133799
0.06,0.9998076089650825,-0.2101100999531178
0.061,0.9998044368857325,-0.2101101351333042
0.062,0.9998013161220024,-0.2101101673539392
0.063,0.9997982466738922,-0.2101101966150228
0.064,0.9997952285414019,-0.2101102229165549
0.065,0.9997922307256907,-0.210110249536576
0.066,0.9997892500026042,-0.2101102768160312
0.067,0.999786307945441,-0.210110302473605
0.068,0.9997834045542009,-0.2101103265092972
0.06900000000000001,0.9997805398288842,-0.210110348923108
0.07000000000000001,0.9997777137694905,-0.2101103697150371
0.07099999999999999,0.9997749263760203,-0.2101103888850848
0.07199999999999999,0.9997721776484731,-0.2101104064332509
0.073,0.9997694556553148,-0.2101104230527457
0.074,0.9997667466554027,-0.2101104395419159
0.075,0.9997640687460287,-0.2101104548493269
0.076,0.9997614219271929,-0.2101104689749786
0.077,0.9997588061988953,-0.2101104819188712
0.078,0.9997562215611359,-0.2101104936810044
0.079,0.9997536680139145,-0.2101105042613785
0.08,0.9997511455572313,-0.2101105136599933
0.081,0.9997486492281934,-0.2101105220374658
0.082,0.9997461567914783,-0.2101105301134097
0.083,0.9997436887057565,-0.2101105372257099
0.08400000000000001,0.9997412449710279,-0.2101105433743665
0.08500000000000001,0.9997388255872924,-0.2101105485593794
0.08599999999999999,0.9997364305545504,-0.2101105527807487
0.08699999999999999,0.9997340598728015,-0.2101105560384743
0.08799999999999999,0.9997317135420459,-0.2101105583325563
0.089,0.9997293915622837,-0.2101105596629946
0.09,0.9997270939335146,-0.2101105600297892
0.091,0.9997248206557389,-0.2101105594329402
0.092,0.9997225717289562,-0.2101105578724475
0.093,0.9997203471531668,-0.2101105553483112
0.094,0.9997181469283709,-0.2101105518605313
0.095,0.999715971054568,-0.2101105474091076
0.096,0.9997138195317584,-0.2101105419940403
0.097,0.9997116923599423,-0.2101105356153294
0.098,0.999709570999113,-0.2101105287267323
0.099,0.999707466677875,-0.2101105210534345
0.1,0.9997053839818387,-0.2101105124832054
0.101,0.9997033229110041,-0.2101105030160451
0.102,0.9997012834653709,-0.2101104926519536
0.103,0.9996992656449394,-0.2101104813909307
0.104,0.9996972694497095,-0.2101104692329767
0.105,0.9996952948796811,-0.2101104561780913
0.106,0.9996933419348544,-0.2101104422262748
0.107,0.9996914106152293,-0.2101104273775269
0.108,0.9996895009208056,-0.2101104116318479
0.109,0.9996876128515836,-0.2101103949892376
0.11,0.9996857464075632,-0.210110377449696
0.111,0.9996839015887444,-0.2101103590132231
0.112,0.9996820783951272,-0.210110339679819
0.113,0.9996802768267117,-0.2101103194494837
0.114,0.999678484996647,-0.2101102987081161
0.115,0.99967669510129,-0.2101102777090564
0.116,0.9996749233610965,-0.210110255925718
0.117,0.9996731697760669,-0.2101102333581009
0.118,0.999671434346201,-0.2101102100062051
0.119,0.9996697170714989,-0.2101101858700306
0.12,0.9996680179519604,-0.2101101609495774
0.121,0.9996663369875857,-0.2101101352448454
0.122,0.9996646741783745,-0.2101101087558348
0.123,0.9996630295243272,-0.2101100814825454
0.124,0.9996614030254436,-0.2101100534249774
0.125,0.9996597946817237,-0.2101100245831306
0.126,0.9996582044931676,-0.2101099949570052
0.127,0.9996566324597751,-0.210109964546601
0.128,0.9996550785815463,-0.2101099333519181
0.129,0.9996535428584813,-0.2101099013729565
0.13,0.9996520247421413,-0.2101098686292241
0.131,0.9996505010516576,-0.2101098359452613
0.132,0.9996489927309147,-0.2101098025760968
0.133,0.9996474997799126,-0.2101097685217309
0.134,0.9996460221986513,-0.2101097337821633
0.135,0.9996445599871308,-0.2101096983573941
0.136,0.999643113145351,-0.2101096622474234
0.137,0.9996416816733121,-0.210109625452251
0.138,0.9996402655710138,-0.2101095879718771
0.139,0.9996388648384565,-0.2101095498063016
0.14,0.99963747947564,-0.2101095109555245
0.141,0.9996361094825642,-0.2101094714195458
0.142,0.9996347548592294,-0.2101094311983655
0.143,0.9996334156056352,-0.2101093902919837
0.144,0.9996320917217819,-0.2101093487004002
0.145,0.9996307832076693,-0.2101093064236152
0.146,0.9996294900632976,-0.2101092634616286
0.147,0.9996281996645268,-0.2101092202779198
0.148,0.9996269156341974,-0.2101091767394808
0.149,0.9996256446562664,-0.2101091326009185
0.15,0.9996243867307337,-0.210109087862233
0.151,0.9996231418575995,-0.2101090425234242
0.152,0.9996219100368637,-0.2101089965844921
0.153,0.9996206912685263,-0.2101089500454367
0.154,0.9996194855525873,-0.2101089029062581
0.155,0.9996182928890467,-0.2101088551669562
0.156,0.9996171132779044,-0.210108806827531
0.157,0.9996159467191607,-0.2101087578879825
0.158,0.9996147932128151,-0.2101087083483107
0.159,0.9996136527588682,-0.2101086582085157
0.16,0.9996125253573195,-0.2101086074685974
0.161,0.9996114110081693,-0.2101085561285559
0.162,0.9996103097114176,-0.210108504188391
0.163,0.9996092172777575,-0.2101084518058568
0.164,0.9996081244861199,-0.2101083993281848
0.165,0.9996070427799962,-0.2101083463244552
0.166,0.9996059721593865,-0.2101082927946679
0.167,0.9996049126242907,-0.2101082387388231
0.168,0.9996038641747087,-0.2101081841569206
0.169,0.9996028268106407,-0.2101081290489605
0.17,0.9996018005320866,-0.2101080734149427
0.171,0.9996007853390462,-0.2101080172548674
0.172,0.9995997812315198,-0.2101079605687343
0.173,0.9995987882095074,-0.2101079033565437
0.174,0.9995978062730089,-0.2101078456182955
0.175,0.9995968354220242,-0.2101077873539896
0.176,0.9995958756565534,-0.2101077285636261
0.177,0.9995949269765965,-0.2101076692472049
0.178,0.9995939893821534,-0.2101076094047262
0.179,0.9995930628732244,-0.2101075490361898
0.18,0.9995921271258368,-0.2101074889563185
0.181,0.9995911969521575,-0.2101074285713403
0.182,0.9995902751626352,-0.2101073677685931
0.183,0.9995893617572699,-0.210107306548077
0.184,0.9995884567360616,-0.210107244909792
0.185,0.9995875600990101,-0.2101071828537382
0.186,0.9995866718461155,-0.2101071203799154
0.187,0.9995857919773778,-0.2101070574883237
0.188,0.9995849204927973,-0.2101069941789631
0.189,0.9995840573923737,-0.2101069304518337
0.19,0.9995832026761068,-0.2101068663069353
0.191,0.9995823563439969,-0.210106801744268
0.192,0.999581518396044,-0.2101067367638318
0.193,0.9995806888322483,-0.2101066713656267
0.194,0.9995798676526092,-0.2101066055496528
0.195,0.9995790548571272,-0.2101065393159099
0.196,0.9995782504458021,-0.2101064726643981
0.197,0.9995774544186339,-0.2101064055951174
0.198,0.9995766667756226,-0.2101063381080678
0.199,0.9995758875167684,-0.2101062702032493
0.2,0.999575116642071,-0.210106201880662
0.201,0.9995743541515306,-0.2101061331403056
0.202,0.9995736000451472,-0.2101060639821805
0.203,0.9995728543229206,-0.2101059944062864
0.204,0.999572116984851,-0.2101059244126234
0.205,0.9995713880309384,-0.2101058540011915
0.206,0.9995706674611827,-0.2101057831719907
0.207,0.999569955275584,-0.210105711925021
0.208,0.9995692514741421,-0.2101056402602824
0.209,0.9995685560568572,-0.2101055681777749
0.21,0.9995678690237294,-0.2101054956774985
0.211,0.9995671903747584,-0.2101054227594532
0.212,0.9995665175416697,-0.2101053495358925
0.213,0.9995658301366894,-0.2101052768979203
0.214,0.9995651496133747,-0.2101052039078496
0.215,0.9995644759717254,-0.2101051305656806
0.216,0.9995638092117419,-0.2101050568714133
0.217,0.9995631493334239,-0.2101049828250475
0.218,0.9995624963367714,-0.2101049084265834
0.219,0.9995618502217846,-0.2101048336760209
0.22,0.9995612109884634,-0.21010475857336
0.221,0.9995605786368077,-0.2101046831186007
0.222,0.9995599531668176,-0.2101046073117431
0.223,0.999559334578493,-0.2101045311527871
0.224,0.9995587228718341,-0.2101044546417327
0.225,0.9995581180468407,-0.2101043777785799
0.226,0.999557520103513,-0.2101043005633288
0.227,0.9995569290418508,-0.2101042229959793
0.228,0.9995563448618542,-0.2101041450765314
0.229,0.9995557675635232,-0.2101040668049851
0.23,0.9995551971468577,-0.2101039881813404
0.231,0.9995546336118579,-0.2101039092055974
0.232,0.9995540769585235,-0.210103829877756
0.233,0.9995535271868549,-0.2101037501978162
0.234,0.9995529842968518,-0.210103670165778
0.235,0.9995524482885142,-0.2101035897816415
0.236,0.9995519191618422,-0.2101035090454066
0.237,0.9995513969168358,-0.2101034279570733
0.238,0.9995508815534951,-0.2101033465166416
0.239,0.9995503730718198,-0.2101032647241115
0.24,0.9995498714718102,-0.2101031825794831
0.241,0.9995493767534662,-0.2101031000827563
0.242,0.9995488889167877,-0.2101030172339311
0.243,0.9995484079617748,-0.2101029340330076
0.244,0.9995479338884274,-0.2101028504799856
0.245,0.9995474565138998,-0.2101027670421383
0.246,0.9995469646747114,-0.2101026842317381
0.247,0.9995464778862262,-0.2101026011532591
0.248,0.9995459961484443,-0.2101025178067015
0.249,0.9995455194613654,-0.2101024341920651
0.25,0.9995450478249899,-0.21010235030935
0.251,0.9995445812393174,-0.2101022661585562
0.252,0.9995441197043482,-0.2101021817396836
0.253,0.9995436632200823,-0.2101020970527323
0.254,0.9995432117865195,-0.2101020120977024
0.255,0.9995427654036599,-0.2101019268745936
0.256,0.9995423240715035,-0.2101018413834062
0.257,0.9995418877900504,-0.21010175562414
0.258,0.9995414565593003,-0.2101016695967952
0.259,0.9995410303792536,-0.2101015833013716
0.26,0.99954060924991,-0.2101014967378692
0.261,0.9995401931712695,-0.2101014099062882
0.262,0.9995397821433324,-0.2101013228066284
0.263,0.9995393761660983,-0.2101012354388899
0.264,0.9995389752395676,-0.2101011478030727
0.265,0.9995385793637399,-0.2101010598991768
0.266,0.9995381885386155,-0.2101009717272022
0.267,0.9995378027641942,-0.2101008832871488
0.268,0.9995374220404762,-0.2101007945790167
0.269,0.9995370463674614,-0.2101007056028059
0.27,0.9995366757451498,-0.2101006163585164
0.271,0.9995363101735415,-0.2101005268461481
0.272,0.9995359496526361,-0.2101004370657011
0.273,0.9995355941824342,-0.2101003470171754
0.274,0.9995352437629353,-0.210100256700571
0.275,0.9995348983941398,-0.2101001661158878
0.276,0.9995345580760473,-0.210100075263126
0.277,0.9995342228086581,-0.2100999841422854
0.278,0.9995338792656469,-0.2100998934223514
0.279,0.999533529534267,-0.2100998029985433
0.28,0.9995331834459927,-0.2100997123773183
0.281,0.9995328410008236,-0.2100996215586764
0.282,0.99953250219876,-0.2100995305426175
0.283,0.9995321670398016,-0.2100994393291418
0.284,0.9995318355239489,-0.2100993479182491
0.285,0.9995315076512014,-0.2100992563099396
0.286,0.9995311834215593,-0.2100991645042131
0.287,0.9995308628350226,-0.2100990725010697
0.288,0.9995305458915914,-0.2100989803005094
0.289,0.9995302325912654,-0.2100988879025322
0.29,0.9995299229340449,-0.2100987953071381
0.291,0.9995296169199297,-0.2100987025143271
0.292,0.99952931454892,-0.2100986095240991
0.293,0.9995290158210156,-0.2100985163364543
0.294,0.9995287207362166,-0.2100984229513925
0.295,0.999528429294523,-0.2100983293689138
0.296,0.9995281414959349,-0.2100982355890183
0.297,0.999527857340452,-0.2100981416117058
0.298,0.9995275768280746,-0.2100980474369764
0.299,0.9995272999588026,-0.2100979530648301
0.3,0.9995270267326359,-0.2100978584952668
0.301,0.9995267571495747,-0.2100977637282867
0.302,0.9995264912096188,-0.2100976687638897
0.303,0.9995262289127684,-0.2100975736020757
0.304,0.9995259702590233,-0.2100974782428448
0.305,0.9995257152483836,-0.2100973826861971
0.306,0.9995254638808493,-0.2100972869321324
0.307,0.9995252161564204,-0.2100971909806508
0.308,0.9995249720750968,-0.2100970948317523
0.309,0.9995247316368787,-0.2100969984854369
0.31,0.9995244948417659,-0.2100969019417045
0.311,0.9995242477385773,-0.2100968059775168
0.312,0.9995239998555772,-0.2100967100622307
0.313,0.9995237545766588,-0.2100966140073925
0.314,0.9995235119018216,-0.210096517813002
0.315,0.9995232718310662,-0.2100964214790595
0.316,0.9995230343643922,-0.2100963250055647
0.317,0.9995227995017999,-0.2100962283925178
0.318,0.9995225672432889,-0.2100961316399187
0.319,0.9995223375888594,-0.2100960347477675
0.32,0.9995221105385116,-0.2100959377160641
0.321,0.9995218860922453,-0.2100958405448085
0.322,0.9995216642500605,-0.2100957432340007
0.323,0.9995214450119572,-0.2100956457836408
0.324,0.9995212283779353,-0.2100955481937287
0.325,0.9995210143479951,-0.2100954504642644
0.326,0.9995208029221364,-0.210095352595248
0.327,0.9995205941003591,-0.2100952545866794
0.328,0.9995203878826634,-0.2100951564385586
0.329,0.9995201842690493,-0.2100950581508857
0.33,0.9995199832595166,-0.2100949597236606
0.331,0.9995197848540655,-0.2100948611568833
0.332,0.9995195890526958,-0.2100947624505539
0.333,0.9995193958554077,-0.2100946636046722
0.334,0.9995192052622012,-0.2100945646192384
0.335,0.9995190172730761,-0.2100944654942525
0.336,0.9995188318880326,-0.2100943662297144
0.337,0.9995186491070706,-0.2100942668256241
0.338,0.9995184689301901,-0.2100941672819816
0.339,0.9995182913573911,-0.210094067598787
0.34,0.9995181163886736,-0.2100939677760402
0.341,0.9995179440240377,-0.2100938678137412
0.342,0.9995177742634834,-0.2100937677118901
0.343,0.9995176067125218,-0.2100936674951539
0.344,0.9995174294444876,-0.2100935679093014
0.345,0.9995172540288417,-0.2100934682308997
0.346,0.9995170804655841,-0.2100933684599488
0.347,0.9995169087547148,-0.2100932685964488
0.348,0.9995167388962337,-0.2100931686403996
0.349,0.999516570890141,-0.2100930685918013
0.35,0.9995164047364364,-0.2100929684506538
0.351,0.9995162404351202,-0.2100928682169571
0.352,0.9995160779861924,-0.2100927678907113
0.353,0.9995159173896526,-0.2100926674719163
0.354,0.9995157586455014,-0.2100925669605722
0.355,0.9995156017537382,-0.2100924663566789
0.356,0.9995154467143633,-0.2100923656602365
0.357,0.9995152935273769,-0.2100922648712449
0.358,0.9995151421927786,-0.2100921639897041
0.359,0.9995149927105688,-0.2100920630156142
0.36,0.9995148450807471,-0.2100919619489751
0.361,0.9995146993033136,-0.2100918607897869
0.362,0.9995145553782686,-0.2100917595380495
0.363,0.9995144133056117,-0.2100916581937629
0.364,0.9995142730853432,-0.2100915567569272
0.365,0.999514134717463,-0.2100914552275423
0.3651569465965037,0.9995141131692723,-0.2100914392844484
0.3651569465965037,0.9995141131692723,-0.2100914392844484
0.366,0.9995140033411533,-0.2100913532760254
0.366,0.9995140033411533,-0.2100913532760254
0.367,0.999513874310307,-0.2100912511997748
0.368,0.9995137469977332,-0.2100911490474153
0.369,0.9995136221426135,-0.2100910467881851
0.37,0.9995134974098254,-0.210090944523636
0.371,0.9995133771030957,-0.2100908420744425
0.372,0.9995132572663898,-0.2100907396056408
0.373,0.999513137429684,-0.210090637136839
0.374,0.9995130175929782,-0.2100905346680373
0.375,0.9995129050683843,-0.2100904319200632
0.376,0.9995127942813221,-0.210090329105751
0.377,0.9995126834942599,-0.2100902262914388
0.378,0.9995125727071977,-0.2100901234771267
0.379,0.9995124619201355,-0.2100900206628145
0.38,0.9995123511330734,-0.2100899178485023
0.381,0.9995122403460112,-0.2100898150341902
0.382,0.999512129558949,-0.210089712219878
0.383,0.9995120283485844,-0.2100896091229037
0.384,0.9995119331081093,-0.2100895058497244
0.385,0.999511837867634,-0.2100894025765451
0.386,0.9995117426271588,-0.2100892993033658
0.387,0.9995116473866836,-0.2100891960301865
0.388,0.9995115521462085,-0.2100890927570072
0.389,0.9995114569057333,-0.2100889894838278
0.39,0.999511361665258,-0.2100888862106486
0.391,0.9995112664247828,-0.2100887829374692
0.392,0.9995111711843077,-0.21008867966429
0.393,0.9995110759438325,-0.2100885763911106
0.394,0.9995109807033573,-0.2100884731179314
0.395,0.999510885462882,-0.210088369844752
0.396,0.9995107902224069,-0.2100882665715728
0.397,0.9995106949819317,-0.2100881632983934
0.398,0.9995105997414565,-0.2100880600252141
0.399,0.9995105099308629,-0.2100879567186072
0.4,0.9995104380950492,-0.2100878533013432
0.401,0.9995103662592357,-0.2100877498840793
0.402,0.9995102944234222,-0.2100876464668154
0.403,0.9995102225876087,-0.2100875430495514
0.404,0.9995101507517951,-0.2100874396322875
0.405,0.9995100789159815,-0.2100873362150235
0.406,0.999510007080168,-0.2100872327977596
0.407,0.9995099352443545,-0.2100871293804956
0.408,0.9995098634085409,-0.2100870259632317
0.409,0.9995097915727273,-0.2100869225459677
0.41,0.9995097197369138,-0.2100868191287038
0.411,0.9995096479011003,-0.2100867157114398
0.412,0.9995095760652867,-0.2100866122941759
0.413,0.9995095042294732,-0.2100865088769119
0.414,0.9995094323936596,-0.210086405459648
0.415,0.9995093605578461,-0.210086302042384
0.416,0.9995092887220325,-0.2100861986251201
0.417,0.999509216886219,-0.2100860952078561
0.418,0.9995091450504054,-0.2100859917905922
0.419,0.9995090732145919,-0.2100858883733283
0.42,0.9995090013787783,-0.2100857849560643
0.421,0.9995089295429648,-0.2100856815388004
0.422,0.9995088577071513,-0.2100855781215364
0.423,0.9995087858713377,-0.2100854747042725
0.424,0.9995087140355241,-0.2100853712870085
0.425,0.9995086421997106,-0.2100852678697446
0.426,0.9995085703638971,-0.2100851644524806
0.427,0.9995084985280835,-0.2100850610352167
0.428,0.9995084266922699,-0.2100849576179527
0.429,0.9995083548564564,-0.2100848542006888
0.43,0.9995082830206429,-0.2100847507834248
0.431,0.9995082111848294,-0.2100846473661609
0.432,0.999508147522857,-0.2100845441808601
0.433,0.9995080933030804,-0.2100844412635167
0.434,0.9995080390833038,-0.2100843383461734
0.435,0.9995079848635272,-0.21008423542883
0.436,0.9995079306437507,-0.2100841325114866
0.437,0.9995078764239741,-0.2100840295941433
0.438,0.9995078222041975,-0.2100839266767999
0.439,0.999507767984421,-0.2100838237594566
0.44,0.9995077137646443,-0.2100837208421132
0.441,0.9995076595448678,-0.2100836179247698
0.442,0.9995076053250912,-0.2100835150074264
0.443,0.9995075511053146,-0.2100834120900831
0.444,0.9995074968855381,-0.2100833091727397
0.445,0.9995074426657615,-0.2100832062553963
0.446,0.999507388445985,-0.210083103338053
0.447,0.9995073342262083,-0.2100830004207096
0.448,0.9995072800064317,-0.2100828975033663
0.449,0.9995072257866552,-0.2100827945860229
0.45,0.9995071715668786,-0.2100826916686795
0.451,0.9995071173471021,-0.2100825887513361
0.452,0.9995070631273255,-0.2100824858339928
0.453,0.9995070089075488,-0.2100823829166494
0.454,0.9995069546877723,-0.210082279999306
0.455,0.9995069004679957,-0.2100821770819627
0.456,0.9995068462482192,-0.2100820741646193
0.457,0.9995067920284426,-0.210081971247276
0.458,0.9995067378086661,-0.2100818683299326
0.459,0.9995066835888894,-0.2100817654125892
0.46,0.9995066293691128,-0.2100816624952458
0.461,0.9995065751493363,-0.2100815595779025
0.462,0.9995065209295597,-0.2100814566605591
0.463,0.9995064667097832,-0.2100813537432157
0.464,0.9995064124900066,-0.2100812508258724
0.465,0.9995063730657323,-0.2100811498650393
0.466,0.9995063401038615,-0.210081049758774
0.467,0.9995063071419906,-0.2100809496525087
0.468,0.9995062741801197,-0.2100808495462434
0.469,0.9995062412182489,-0.2100807494399781
0.47,0.999506208256378,-0.2100806493337128
0.471,0.9995061752945071,-0.2100805492274475
0.472,0.9995061423326363,-0.2100804491211822
0.473,0.9995061093707654,-0.2100803490149168
0.474,0.9995060764088946,-0.2100802489086515
0.475,0.9995060434470238,-0.2100801488023862
0.476,0.9995060104851529,-0.2100800486961209
0.477,0.999505977523282,-0.2100799485898556
0.478,0.9995059445614112,-0.2100798484835903
0.479,0.9995059115995403,-0.210079748377325
0.48,0.9995058786376694,-0.2100796482710597
0.481,0.9995058456757986,-0.2100795481647944
0.482,0.9995058127139277,-0.210079448058529
0.483,0.9995057797520568,-0.2100793479522637
0.484,0.999505746790186,-0.2100792478459984
0.485,0.9995057138283151,-0.2100791477397331
0.486,0.9995056808664442,-0.2100790476334678
0.487,0.9995056479045734,-0.2100789475272025
0.488,0.9995056149427025,-0.2100788474209372
0.489,0.9995055819808316,-0.2100787473146719
0.49,0.9995055490189608,-0.2100786472084066
0.491,0.9995055160570899,-0.2100785471021412
0.492,0.999505483095219,-0.2100784469958759
0.493,0.9995054501333482,-0.2100783468896106
0.494,0.9995054171714773,-0.2100782467833453
0.495,0.9995053842096064,-0.21007814667708
0.496,0.9995053512477357,-0.2100780465708147
0.497,0.9995053182858648,-0.2100779464645494
0.498,0.9995052853239939,-0.2100778463582841
0.499,0.9995052523621231,-0.2100777462520188
0.5,0.9995052194002522,-0.2100776461457534
0.501,0.9995051864383813,-0.2100775460394881
0.502,0.9995051534765105,-0.2100774459332228
0.503,0.9995051205146396,-0.2100773458269575
0.504,0.9995050875527687,-0.2100772457206922
0.505,0.9995050545908979,-0.2100771456144269
0.506,0.999505021629027,-0.2100770455081616
0.507,0.9995049886671561,-0.2100769454018963
0.508,0.9995049557052853,-0.210076845295631
0.509,0.9995049227434144,-0.2100767451893656
0.51,0.9995048897815435,-0.2100766450831003
0.511,0.9995048568196727,-0.210076544976835
0.512,0.9995048238578018,-0.2100764448705697
0.513,0.9995047908959309,-0.2100763447643044
0.514,0.9995047579340601,-0.2100762446580391
0.515,0.9995047249721892,-0.2100761445517738
0.516,0.9995046920103183,-0.2100760444455085
0.517,0.9995046590484475,-0.2100759443392432
0.518,0.9995046260865766,-0.2100758442329778
0.519,0.9995045931247057,-0.2100757441267125
0.52,0.999504560162835,-0.2100756440204472
0.521,0.9995045272009641,-0.2100755439141819
0.522,0.9995044942390932,-0.2100754438079166
0.523,0.9995044612772224,-0.2100753437016513
0.524,0.9995044283153515,-0.210075243595386
0.525,0.9995043953534806,-0.2100751434891207
0.526,0.9995043623916098,-0.2100750433828554
0.527,0.9995043294297389,-0.2100749432765901
0.528,0.999504296467868,-0.2100748431703247
0.529,0.9995042635059971,-0.2100747430640594
0.53,0.9995042325963555,-0.2100746436064463
0.531,0.9995042124609168,-0.2100745475542568
0.532,0.999504192325478,-0.2100744515020674
0.533,0.9995041721900394,-0.2100743554498779
0.534,0.9995041520546007,-0.2100742593976885
0.535,0.9995041319191621,-0.210074163345499
0.536,0.9995041117837233,-0.2100740672933095
0.537,0.9995040916482847,-0.2100739712411201
0.538,0.999504071512846,-0.2100738751889306
0.539,0.9995040513774073,-0.2100737791367412
0.54,0.9995040312419686,-0.2100736830845517
0.541,0.99950401110653,-0.2100735870323623
0.542,0.9995039909710913,-0.2100734909801728
0.543,0.9995039708356526,-0.2100733949279834
0.544,0.9995039507002139,-0.2100732988757939
0.545,0.9995039305647753,-0.2100732028236045
0.546,0.9995039104293365,-0.210073106771415
0.547,0.9995038902938979,-0.2100730107192256
0.548,0.9995038701584592,-0.2100729146670361
0.549,0.9995038500230206,-0.2100728186148467
0.55,0.9995038298875818,-0.2100727225626572
0.551,0.9995038097521431,-0.2100726265104678
0.552,0.9995037896167045,-0.2100725304582783
0.553,0.9995037694812657,-0.2100724344060889
0.554,0.9995037493458271,-0.2100723383538994
0.555,0.9995037292103884,-0.21007224230171
0.556,0.9995037090749498,-0.2100721462495205
0.5570000000000001,0.999503688939511,-0.2100720501973311
0.5580000000000001,0.9995036688040724,-0.2100719541451416
0.5590000000000001,0.9995036486686337,-0.2100718580929521
0.5600000000000001,0.999503628533195,-0.2100717620407627
0.5610000000000001,0.9995036083977563,-0.2100716659885732
0.5620000000000001,0.9995035882623177,-0.2100715699363838
0.5629999999999999,0.999503568126879,-0.2100714738841943
0.5639999999999999,0.9995035479914403,-0.2100713778320049
0.5649999999999999,0.9995035278560016,-0.2100712817798154
0.5659999999999999,0.999503507720563,-0.210071185727626
0.5669999999999999,0.9995034875851243,-0.2100710896754365
0.5679999999999999,0.9995034674496855,-0.2100709936232471
0.569,0.9995034473142469,-0.2100708975710576
0.57,0.9995034271788082,-0.2100708015188682
0.571,0.9995034070433695,-0.2100707054666787
0.572,0.9995033869079308,-0.2100706094144893
0.573,0.9995033667724922,-0.2100705133622998
0.574,0.9995033466370535,-0.2100704173101104
0.575,0.9995033265016148,-0.2100703212579209
0.576,0.9995033063661761,-0.2100702252057315
0.577,0.9995032862307375,-0.210070129153542
0.578,0.9995032660952987,-0.2100700331013526
0.579,0.9995032459598601,-0.2100699370491631
0.58,0.9995032258244214,-0.2100698409969737
0.581,0.9995032056889828,-0.2100697449447842
0.582,0.999503185553544,-0.2100696488925948
0.583,0.9995031654181054,-0.2100695528404053
0.584,0.9995031452826667,-0.2100694567882159
0.585,0.9995031251472279,-0.2100693607360264
0.586,0.9995031050117893,-0.210069264683837
0.587,0.9995030848763506,-0.2100691686316475
0.588,0.999503064740912,-0.2100690725794581
0.589,0.9995030446054732,-0.2100689765272686
0.59,0.9995030244700346,-0.2100688804750792
0.591,0.9995030043345959,-0.2100687844228897
0.592,0.9995029841991572,-0.2100686883707003
0.593,0.9995029640637185,-0.2100685923185108
0.594,0.9995029439282799,-0.2100684962663213
0.595,0.9995029237928412,-0.2100684002141319
0.596,0.9995029084879025,-0.2100683072019113
