"time","WTG3.injector.PInjPu","WTG3.injector.QInjPu","WTG3.pll.omegaPLLPu"
0.125,0.6999981213103524,0.279499844709104,0.9999999673349818
0.126,0.6999980462868356,0.2794998444454667,0.9999999662803055
0.127,0.6999979689889541,0.2794998441743681,0.9999999652036323
0.128,0.6999978894167069,0.2794998438958079,0.9999999641049621
0.129,0.6999978075700947,0.2794998436097862,0.9999999629842946
0.13,0.6999977234491176,0.2794998433163033,0.9999999618416301
0.131,0.699997637053775,0.279499843015359,0.9999999606769686
0.132,0.699997548384067,0.2794998427069532,0.9999999594903101
0.133,0.6999974574399939,0.2794998423910857,0.9999999582816546
0.134,0.6999973642215556,0.2794998420677571,0.999999957051002
0.135,0.6999972667919233,0.2794998417296737,0.9999999557914589
0.136,0.6999971663451585,0.2794998413813319,0.9999999545072755
0.137,0.6999970631747329,0.2794998410238367,0.9999999531994959
0.138,0.6999969572806468,0.2794998406571882,0.9999999518681202
0.139,0.6999968486629001,0.2794998402813866,0.9999999505131485
0.14,0.6999967373214929,0.2794998398964316,0.9999999491345807
0.141,0.6999966232564252,0.2794998395023234,0.9999999477324167
0.142,0.6999965064676965,0.2794998390990618,0.9999999463066568
0.143,0.6999963869553071,0.2794998386866469,0.9999999448573008
0.144,0.6999962632120706,0.2794998382589402,0.9999999433799877
0.145,0.6999961355055215,0.2794998378170316,0.9999999418754913
0.146,0.6999960045974342,0.2794998373640232,0.9999999403460164
0.147,0.6999958704878089,0.2794998368999153,0.9999999387915627
0.148,0.6999957331766452,0.2794998364247078,0.9999999372121302
0.149,0.6999955926639434,0.2794998359384006,0.9999999356077187
0.15,0.6999954489497032,0.279499835440994,0.9999999339783285
0.151,0.6999953020339246,0.2794998349324878,0.9999999323239598
0.152,0.6999951519166077,0.279499834412882,0.9999999306446122
0.153,0.699994997572171,0.2794998338778,0.9999999289379741
0.154,0.6999948382756503,0.279499833324148,0.9999999272024112
0.155,0.6999946752757601,0.2794998327572547,0.9999999254407382
0.156,0.6999945085725007,0.2794998321771203,0.9999999236529552
0.157,0.6999943381658716,0.2794998315837448,0.9999999218390625
0.158,0.6999941640558734,0.2794998309771282,0.9999999199990597
0.159,0.6999939862425053,0.2794998303572702,0.9999999181329471
0.16,0.699993804725768,0.2794998297241713,0.9999999162407246
0.161,0.6999936195056606,0.2794998290778312,0.9999999143223923
0.162,0.6999934300719979,0.2794998284159992,0.9999999123771164
0.163,0.6999932346779245,0.2794998277309685,0.9999999104020428
0.164,0.699993035059934,0.2794998270304,0.9999999084000089
0.165,0.6999928312180266,0.2794998263142939,0.9999999063710147
0.166,0.6999926231522022,0.2794998255826501,0.99999990431506
0.167,0.6999924108624608,0.2794998248354686,0.999999902232145
0.168,0.699992194348802,0.2794998240727494,0.9999999001222697
0.169,0.699991973611226,0.2794998232944926,0.9999998979854342
0.17,0.6999917486497325,0.279499822500698,0.9999998958216384
0.171,0.699991519464321,0.2794998216913659,0.999999893630882
0.172,0.6999912833536097,0.2794998208542303,0.9999998914103955
0.173,0.6999910424657927,0.2794998199990454,0.9999998891623813
0.174,0.6999907968205216,0.2794998191259002,0.9999998868868595
0.175,0.6999905464177966,0.2794998182347949,0.9999998845838305
0.176,0.6999902912576167,0.2794998173257293,0.9999998822532943
0.177,0.6999900313399827,0.2794998163987034,0.9999998798952506
0.178,0.6999897666648937,0.2794998154537174,0.9999998775096997
0.179,0.6999894972323499,0.2794998144907712,0.9999998750966417
0.18,0.6999892230423512,0.2794998135098647,0.9999998726560763
0.181,0.6999889419996976,0.279499812501214,0.9999998701871214
0.182,0.6999886551148847,0.2794998114695376,0.9999998676902022
0.183,0.6999883629321844,0.2794998104173774,0.9999998651655485
0.184,0.6999880654515955,0.2794998093447333,0.9999998626131599
0.185,0.6999877626731186,0.2794998082516053,0.9999998600330368
0.186,0.6999874545967532,0.2794998071379931,0.9999998574251789
0.187,0.6999871412224993,0.2794998060038972,0.9999998547895865
0.188,0.6999868225503563,0.2794998048493171,0.9999998521262595
0.189,0.6999864985803241,0.2794998036742532,0.9999998494351978
0.19,0.699986167831559,0.2794998024715882,0.9999998467166804
0.191,0.6999858301994105,0.2794998012408193,0.9999998439707269
0.192,0.6999854867283811,0.2794997999869663,0.9999998411971407
0.193,0.6999851374184707,0.2794997987100293,0.9999998383959221
0.194,0.6999847822696791,0.2794997974100082,0.9999998355670709
0.195,0.699984421282005,0.2794997960869029,0.999999832710587
0.196,0.6999840544554495,0.2794997947407136,0.9999998298264708
0.197,0.6999836817900118,0.2794997933714403,0.9999998269147223
0.198,0.6999833032856917,0.2794997919790828,0.9999998239753413
0.199,0.6999829180626378,0.2794997905592838,0.9999998210090437
0.2,0.6999825249632702,0.2794997891063109,0.9999998180167714
0.201,0.699982125489934,0.279499787627604,0.9999998149973021
0.202,0.6999817196426298,0.279499786123163,0.9999998119506359
0.203,0.6999813074213561,0.2794997845929877,0.9999998088767729
0.204,0.6999808888261139,0.2794997830370786,0.9999998057757132
0.205,0.6999804638569019,0.2794997814554352,0.9999998026474567
0.206,0.6999800325137203,0.2794997798480578,0.9999997994920035
0.207,0.6999795947965682,0.2794997782149461,0.9999997963093537
0.208,0.6999791503928673,0.2794997765545029,0.9999997930999662
0.209,0.6999786971909547,0.2794997748559361,0.9999997898669419
0.21,0.6999782370923779,0.2794997731289639,0.9999997866074886
0.211,0.6999777700971367,0.279499771373586,0.9999997833216062
0.212,0.6999772962052306,0.2794997695898027,0.9999997800092951
0.213,0.6999768154166589,0.2794997677776138,0.9999997766705553
0.214,0.6999763277314215,0.2794997659370192,0.9999997733053867
0.215,0.6999758331495179,0.2794997640680191,0.9999997699137892
0.216,0.6999753316709477,0.2794997621706133,0.9999997664957635
0.217,0.6999748232957108,0.2794997602448019,0.9999997630513092
0.218,0.6999743056966424,0.2794997582782873,0.9999997595854764
0.219,0.699973780494633,0.2794997562796347,0.9999997560947481
0.22,0.6999732478920619,0.2794997542499139,0.9999997525786849
0.221,0.6999727078889291,0.2794997521891244,0.9999997490372871
0.222,0.6999721604852335,0.2794997500972664,0.9999997454705546
0.223,0.6999716056809746,0.2794997479743397,0.9999997418784874
0.224,0.699971043476152,0.2794997458203445,0.9999997382610859
0.225,0.6999704738707653,0.2794997436352806,0.9999997346183498
0.226,0.6999698968648138,0.2794997414191481,0.9999997309502797
0.227,0.6999693108065588,0.2794997391628977,0.9999997272617356
0.228,0.6999687162202227,0.2794997368694015,0.9999997235511754
0.229,0.6999681137544692,0.2794997345422132,0.9999997198166903
0.23,0.6999675034092969,0.2794997321813326,0.9999997160582804
0.231,0.6999668851847056,0.2794997297867597,0.9999997122759458
0.232,0.6999662590806948,0.2794997273584946,0.9999997084696864
0.233,0.6999656250972638,0.2794997248965371,0.9999997046395026
0.234,0.6999649832344116,0.2794997224008872,0.9999997007853942
0.235,0.699964333492138,0.2794997198715448,0.9999996969073616
0.236,0.6999636748283665,0.279499717302569,0.999999693009385
0.237,0.6999630068248766,0.2794997146915753,0.9999996890930622
0.238,0.6999623304941511,0.279499712044336,0.9999996851545259
0.239,0.6999616458361897,0.2794997093608511,0.999999681193776
0.24,0.6999609528509917,0.2794997066411204,0.999999677210813
0.241,0.699960251538556,0.279499703885144,0.9999996732056368
0.242,0.6999595418988827,0.2794997010929218,0.9999996691782475
0.243,0.6999588239319701,0.2794996982644537,0.9999996651286451
0.244,0.6999580976378181,0.2794996953997397,0.9999996610568301
0.245,0.6999573625020066,0.2794996924957114,0.9999996569652977
0.246,0.6999566173450079,0.2794996895453332,0.9999996528597705
0.247,0.6999558634496799,0.2794996865562571,0.9999996487340251
0.248,0.6999551008160207,0.2794996835284828,0.9999996445880619
0.249,0.6999543294440299,0.2794996804620103,0.9999996404218806
0.25,0.6999535493337063,0.2794996773568394,0.9999996362354815
0.251,0.6999527604850495,0.2794996742129702,0.9999996320288649
0.252,0.6999519628980579,0.2794996710304025,0.9999996278020306
0.253,0.6999511565727319,0.2794996678091365,0.999999623554979
0.254,0.6999503414270152,0.2794996645486558,0.9999996192882121
0.255,0.6999495157221609,0.2794996612380252,0.9999996150123658
0.256,0.6999486809099124,0.2794996578863749,0.9999996107185598
0.257,0.6999478369902686,0.2794996544937047,0.9999996064067947
0.258,0.6999469839632284,0.2794996510600147,0.9999996020770705
0.259,0.6999461218287912,0.2794996475853047,0.9999995977293873
0.26,0.6999452505869557,0.2794996440695744,0.999999593363745
0.261,0.6999443702377204,0.2794996405128242,0.9999995889801443
0.262,0.6999434807810853,0.2794996369150535,0.999999584578585
0.263,0.6999425822170487,0.2794996332762626,0.9999995801590673
0.264,0.6999416731990411,0.2794996295874166,0.9999995757320305
0.265,0.6999407545066388,0.2794996258537459,0.9999995712914312
0.266,0.699939826384684,0.2794996220768932,0.9999995668353716
0.267,0.6999388888331752,0.2794996182568583,0.9999995623638516
0.268,0.6999379418521114,0.2794996143936411,0.9999995578768714
0.269,0.6999369854414919,0.2794996104872418,0.9999995533744316
0.27,0.6999360196013147,0.2794996065376599,0.9999995488565319
0.271,0.6999350443315797,0.2794996025448955,0.9999995443231727
0.272,0.6999340596322851,0.2794995985089485,0.999999539774354
0.273,0.6999330646832473,0.2794995944238388,0.9999995352182881
0.274,0.6999320595745242,0.2794995902902231,0.9999995306540734
0.275,0.699931044765395,0.2794995861114498,0.9999995260771118
0.276,0.6999300202558583,0.2794995818875187,0.9999995214874032
0.277,0.6999289860459125,0.2794995776184297,0.999999516884948
0.278,0.6999279421355573,0.2794995733041828,0.9999995122697464
0.279,0.6999268885247903,0.2794995689447777,0.9999995076417986
0.28,0.6999258252136111,0.2794995645402144,0.9999995030011046
0.281,0.699924752202018,0.2794995600904926,0.999999498347665
0.282,0.6999236690752452,0.2794995555922227,0.999999493687054
0.283,0.6999225754749435,0.279499551042475,0.9999994890240879
0.284,0.6999214719585602,0.2794995464458063,0.9999994843512751
0.285,0.6999203585260939,0.2794995418022158,0.9999994796686157
0.286,0.6999192351775427,0.2794995371117037,0.99999947497611
0.287,0.6999181019129055,0.2794995323742698,0.9999994702737585
0.288,0.6999169587321812,0.279499527589914,0.9999994655615608
0.289,0.6999158056353679,0.2794995227586361,0.9999994608395177
0.29,0.6999146426224646,0.279499517880436,0.9999994561076291
0.291,0.6999134695575484,0.2794995129539924,0.9999994513685377
0.292,0.6999122858807154,0.279499507973864,0.9999994466331302
0.293,0.6999110921306174,0.2794995029452855,0.9999994418909337
0.294,0.6999098883072529,0.2794994978682566,0.9999994371419483
0.295,0.6999086744106208,0.2794994927427772,0.9999994323861746
0.296,0.6999074504407186,0.2794994875688472,0.9999994276236125
0.297,0.6999062163975457,0.2794994823464663,0.9999994228542627
0.298,0.6999049722811,0.2794994770756347,0.999999418078125
0.299,0.6999037180913803,0.2794994717563519,0.9999994132951997
0.3,0.6999024538283849,0.2794994663886179,0.9999994085054872
0.301,0.6999011790191544,0.279499460966165,0.999999403724673
0.302,0.6998998940265924,0.2794994554938021,0.999999398940722
0.303,0.6998985988647962,0.2794994499717159,0.9999993941531664
0.304,0.6998972935337652,0.2794994443999062,0.9999993893620071
0.305,0.699895978033497,0.2794994387783729,0.9999993845672438
0.306,0.6998946523639903,0.2794994331071157,0.9999993797688771
0.307,0.6998933165252434,0.2794994273861346,0.9999993749669071
0.308,0.6998919705172542,0.2794994216154293,0.9999993701613342
0.309,0.6998906143400216,0.2794994157949998,0.9999993653521587
0.31,0.6998892478712532,0.2794994099211076,0.9999993605516614
0.311,0.6998878711643254,0.279499403995384,0.9999993557544821
0.312,0.6998864842555202,0.2794993980189383,0.9999993509569776
0.313,0.699885087144836,0.2794993919917702,0.9999993461591479
0.314,0.6998836798322707,0.2794993859138793,0.9999993413609938
0.315,0.6998822623178228,0.2794993797852656,0.9999993365625149
0.316,0.6998808346014904,0.2794993736059289,0.999999331763712
0.317,0.6998793966832714,0.2794993673758688,0.9999993269645855
0.318,0.6998779485631645,0.2794993610950854,0.9999993221651352
0.319,0.6998764903252395,0.2794993547617287,0.9999993173740859
0.32,0.6998750219829067,0.2794993483755033,0.9999993125928297
0.321,0.6998735434708485,0.2794993419378464,0.9999993078145889
0.322,0.6998720547890627,0.2794993354487575,0.9999993030393639
0.323,0.6998705559375472,0.2794993289082363,0.9999992982671548
0.324,0.6998690469163,0.2794993223162826,0.9999992934979621
0.325,0.6998675277253197,0.2794993156728964,0.999999288731786
0.326,0.6998659983646041,0.2794993089780773,0.9999992839686269
0.327,0.6998644588341509,0.2794993022318253,0.999999279208485
0.328,0.6998629092831594,0.2794992954335213,0.9999992744564966
0.329,0.6998613499440174,0.2794992885822015,0.9999992697206619
0.33,0.6998597805329201,0.2794992816790428,0.9999992649912117
0.331,0.6998582010498653,0.2794992747240446,0.999999260268146
0.332,0.6998566114948509,0.2794992677172067,0.9999992555514655
0.333,0.6998550118678752,0.2794992606585289,0.99999925084117
0.334,0.6998534021689361,0.2794992535480112,0.9999992461372605
0.335,0.6998517823980311,0.279499246385653,0.9999992414397368
0.336,0.6998501525551589,0.2794992391714541,0.9999992367485994
0.337,0.6998485128145889,0.279499231905514,0.9999992320666548
0.338,0.6998468647019601,0.2794992245887017,0.9999992274184701
0.339,0.6998452068769483,0.2794992172202532,0.9999992227824631
0.34,0.6998435393395515,0.279499209800168,0.999999218158634
0.341,0.6998418620897674,0.2794992023284462,0.9999992135469831
0.342,0.6998401751275942,0.2794991948050873,0.9999992089475108
0.343,0.6998384784530296,0.2794991872300911,0.9999992043602172
0.344,0.6998367720660713,0.2794991796034574,0.9999991997851029
0.345,0.6998350559667182,0.2794991719251859,0.9999991952221682
0.346,0.6998333301549673,0.2794991641952764,0.999999190671413
0.347,0.6998315946308169,0.2794991564137286,0.9999991861328383
0.348,0.6998298493942646,0.2794991485805422,0.9999991816064439
0.349,0.6998280944453086,0.2794991406957172,0.9999991770922304
0.35,0.6998263297839467,0.2794991327592529,0.999999172590198
0.351,0.6998245554101767,0.2794991247711495,0.9999991681003473
0.352,0.6998227713239962,0.2794991167314064,0.9999991636226783
0.353,0.6998209775254032,0.2794991086400235,0.9999991591571915
0.354,0.6998191740143958,0.2794991004970006,0.9999991547038872
0.355,0.6998173607909715,0.2794990923023373,0.9999991502627659
0.356,0.6998155403044287,0.2794990840612469,0.9999991458584737
0.357,0.6998137116199526,0.2794990757717393,0.9999991414816038
0.358,0.6998118736046277,0.2794990674314027,0.9999991371207579
0.359,0.6998100262584516,0.2794990590402372,0.9999991327759353
0.36,0.6998081695814219,0.2794990505982421,0.9999991284471369
0.361,0.6998063035735369,0.2794990421054172,0.9999991241343628
0.362,0.6998044282347944,0.2794990335617624,0.9999991198376135
0.363,0.6998025435651917,0.2794990249672772,0.9999991155568893
0.364,0.6998006495647269,0.2794990163219616,0.9999991112921905
0.365,0.6997987462333976,0.2794990076258151,0.9999991070435174
0.366,0.6997968335712021,0.2794989988788374,0.9999991028108706
0.367,0.6997949115781376,0.2794989900810284,0.9999990985942502
0.368,0.6997929802542021,0.2794989812323878,0.9999990943936565
0.369,0.6997910395993933,0.2794989723329151,0.9999990902090901
0.37,0.6997890896137089,0.2794989633826102,0.9999990860405512
0.371,0.6997871302971469,0.2794989543814729,0.9999990818880403
0.372,0.6997851621766302,0.2794989453309388,0.9999990777556453
0.373,0.6997831909430263,0.2794989362465206,0.9999990736875132
0.374,0.6997812111382847,0.2794989271133398,0.9999990696413034
0.375,0.6997792227624033,0.2794989179313965,0.9999990656170167
0.376,0.69977722581538,0.2794989087006902,0.999999061614653
0.377,0.6997752202972127,0.2794988994212205,0.9999990576342127
0.378,0.6997732062078993,0.2794988900929875,0.9999990536756966
0.379,0.6997711835474374,0.2794988807159906,0.9999990497391045
0.38,0.6997691523158251,0.2794988712902298,0.999999045824437
0.381,0.6997671125130603,0.2794988618157045,0.9999990419316944
0.382,0.6997650641391404,0.2794988522924146,0.9999990380608769
0.383,0.6997630071940635,0.2794988427203596,0.9999990342119852
0.384,0.6997609416778274,0.2794988330995395,0.9999990303850194
0.385,0.6997588675904297,0.2794988234299539,0.9999990265799797
0.386,0.6997567849318685,0.2794988137116024,0.9999990227968669
0.387,0.6997546937021415,0.2794988039444849,0.9999990190356809
0.388,0.6997525939012457,0.2794987941286007,0.9999990152964224
0.389,0.6997504890385422,0.279498784275475,0.9999990115987561
0.39,0.6997483798144652,0.2794987743874078,0.9999990079466077
0.391,0.6997462628502333,0.2794987644533024,0.9999990043210442
0.392,0.6997441381458441,0.2794987544731589,0.9999990007220657
0.393,0.6997420057012952,0.2794987444469765,0.9999989971496724
0.394,0.6997398655165848,0.2794987343747554,0.9999989936038653
0.395,0.6997377175917109,0.279498724256495,0.9999989900846443
0.396,0.6997355619266713,0.279498714092195,0.9999989865920096
0.397,0.6997333985214639,0.2794987038818554,0.9999989831259617
0.398,0.6997312273760867,0.2794986936254757,0.9999989796865009
0.399,0.6997290484905375,0.2794986833230557,0.9999989762736277
0.4,0.6997268618648141,0.2794986729745949,0.9999989728873421
0.401,0.6997246674989147,0.2794986625800933,0.9999989695276448
0.402,0.699722465392837,0.2794986521395504,0.9999989661945358
0.403,0.699720255546579,0.279498641652966,0.9999989628880157
0.404,0.6997180379601381,0.2794986311203396,0.9999989596080849
0.405,0.6997158126335125,0.2794986205416713,0.9999989563547432
0.406,0.6997135875893508,0.2794986099463141,0.999998953161425
0.407,0.6997113566062555,0.2794985993115051,0.9999989500022031
0.408,0.6997091188957448,0.2794985886343587,0.999998946873792
0.409,0.699706874457817,0.2794985779148749,0.9999989437761921
0.41,0.6997046232924697,0.2794985671530534,0.9999989407094034
0.411,0.6997023653997009,0.2794985563488935,0.9999989376734266
0.412,0.6997001007795096,0.2794985455023956,0.9999989346682618
0.413,0.699697829431893,0.2794985346135588,0.9999989316939092
0.414,0.6996955513568497,0.2794985236823833,0.9999989287503691
0.415,0.6996932665543775,0.2794985127088685,0.9999989258376422
0.416,0.6996909750244742,0.2794985016930143,0.9999989229557283
0.417,0.6996886767671388,0.2794984906348202,0.999998920104628
0.418,0.6996863717823688,0.2794984795342863,0.9999989172843415
0.419,0.699684060070162,0.279498468391412,0.9999989144948692
0.42,0.6996817416305168,0.279498457206197,0.9999989117362114
0.421,0.6996794164634312,0.2794984459786412,0.9999989090083682
0.422,0.6996770876337618,0.2794984347208771,0.999998906320606
0.423,0.6996747594397723,0.2794984234499202,0.9999989036859191
0.424,0.6996724256628618,0.2794984121411525,0.9999989010855077
0.425,0.6996700863030294,0.2794984007945741,0.9999988985193722
0.426,0.6996677413602728,0.2794983894101843,0.9999988959875126
0.427,0.6996653908345906,0.279498377987983,0.9999988934899292
0.428,0.6996630347259816,0.2794983665279702,0.9999988910266224
0.429,0.6996606730344432,0.2794983550301454,0.9999988885975925
0.43,0.6996583057599748,0.2794983434945085,0.9999988862028395
0.431,0.699655932902574,0.279498331921059,0.9999988838423636
0.432,0.6996535544622394,0.2794983203097968,0.9999988815161657
0.433,0.6996511704389696,0.2794983086607217,0.9999988792242454
0.434,0.6996487808327625,0.2794982969738333,0.9999988769666034
0.435,0.6996463856436166,0.2794982852491313,0.9999988747432396
0.436,0.6996439848715308,0.2794982734866158,0.9999988725541545
0.437,0.699641578516502,0.2794982616862861,0.9999988703993483
0.438,0.6996391665785296,0.279498249848142,0.9999988682788212
0.439,0.6996367569370976,0.279498238005349,0.9999988662089168
0.44,0.6996343457367503,0.2794982261416786,0.9999988641816382
0.441,0.6996319302035114,0.2794982142454551,0.9999988621912318
0.442,0.6996295103373791,0.2794982023166784,0.9999988602376982
0.443,0.6996270861383522,0.2794981903553478,0.9999988583210373
0.444,0.6996246576064292,0.2794981783614634,0.9999988564412491
0.445,0.6996222247416092,0.2794981663350251,0.9999988545983344
0.446,0.6996197875438904,0.2794981542760323,0.9999988527922931
0.447,0.6996173460132719,0.279498142184485,0.9999988510231254
0.448,0.699614900149752,0.279498130060383,0.9999988492908314
0.449,0.6996124499533296,0.2794981179037261,0.9999988475954115
0.45,0.6996099954240035,0.2794981057145138,0.9999988459368658
