"time","wT4ACurrentSource.measurementsPQ.PPu","wT4ACurrentSource.measurementsPQ.QPu"
0.057,0.9998211875294799,-0.2101098081826183
0.058,0.9998179253402675,-0.2101098507424667
0.059,0.99981471388553,-0.2101098903542561
0.06,0.9998115531652676,-0.2101099270179866
0.061,0.9998084431794803,-0.210109960733658
0.062,0.999805383928168,-0.2101099915012704
0.063,0.9998023754113305,-0.2101100193208239
0.064,0.9997994176289683,-0.2101100441923183
0.065,0.9997964796090897,-0.2101100693970525
0.066,0.9997935581303323,-0.2101100952763108
0.067,0.9997906747473096,-0.2101101195465096
0.068,0.9997878294600218,-0.210110142207649
0.06900000000000001,0.9997850222684685,-0.2101101632597289
0.07000000000000001,0.9997822531726501,-0.2101101827027495
0.07099999999999999,0.9997795221725663,-0.2101102005367106
0.07199999999999999,0.9997768292682172,-0.2101102167616123
0.073,0.9997741625721319,-0.2101102320714429
0.074,0.9997715083939147,-0.2101102472654453
0.075,0.9997688847640231,-0.2101102612910045
0.076,0.9997662916824576,-0.2101102741481207
0.077,0.9997637291492179,-0.2101102858367938
0.078,0.9997611971643039,-0.2101102963570239
0.079,0.9997586957277158,-0.2101103057088108
0.08,0.9997562248394535,-0.2101103138921546
0.081,0.9997537795830531,-0.210110321067208
0.082,0.9997513379312097,-0.2101103279515046
0.083,0.9997489201511975,-0.2101103338848432
0.08400000000000001,0.9997465262430163,-0.2101103388672239
0.08500000000000001,0.9997441562066662,-0.2101103428986466
0.08599999999999999,0.9997418100421473,-0.2101103459791113
0.08699999999999999,0.9997394877494594,-0.210110348108618
0.08799999999999999,0.9997371893286027,-0.2101103492871668
0.089,0.9997349147795771,-0.2101103495147575
0.09,0.9997326641023825,-0.2101103487913903
0.091,0.9997304372970192,-0.2101103471170652
0.092,0.9997282343634868,-0.210110344491782
0.093,0.9997260553017857,-0.2101103409155409
0.094,0.9997239001119156,-0.2101103363883418
0.095,0.9997217687938766,-0.2101103309101847
0.096,0.9997196613476688,-0.2101103244810696
0.097,0.9997175777732922,-0.2101103171009966
0.098,0.9997154998462456,-0.2101103092169725
0.099,0.9997134386040506,-0.2101103005582712
0.1,0.9997113985542813,-0.2101102910143318
0.101,0.9997093796969376,-0.2101102805851544
0.102,0.9997073820320199,-0.2101102692707389
0.103,0.9997054055595278,-0.2101102570710853
0.104,0.9997034502794615,-0.2101102439861937
0.105,0.9997015161918208,-0.210110230016064
0.106,0.999699603296606,-0.2101102151606962
0.107,0.9996977115938169,-0.2101101994200904
0.108,0.9996958410834536,-0.2101101827942465
0.109,0.9996939917655159,-0.2101101652831646
0.11,0.999692163640004,-0.2101101468868446
0.111,0.9996903567069179,-0.2101101276052866
0.112,0.9996885709662575,-0.2101101074384904
0.113,0.9996868064180228,-0.2101100863864563
0.114,0.9996850513855827,-0.2101100648302329
0.115,0.9996832982033019,-0.2101100430199765
0.116,0.9996815628047768,-0.2101100204357187
0.117,0.9996798451900074,-0.2101099970774597
0.118,0.9996781453589937,-0.2101099729451992
0.119,0.9996764633117357,-0.2101099480389374
0.12,0.9996747990482332,-0.2101099223586742
0.121,0.9996731525684864,-0.2101098959044096
0.122,0.9996715238724954,-0.2101098686761437
0.123,0.9996699129602601,-0.2101098406738764
0.124,0.9996683198317804,-0.2101098118976077
0.125,0.9996667444870564,-0.2101097823473377
0.126,0.999665186926088,-0.2101097520230663
0.127,0.9996636471488752,-0.2101097209247935
0.128,0.9996621251554183,-0.2101096890525194
0.129,0.9996606209457171,-0.2101096564062439
0.13,0.999659133982202,-0.2101096230052013
0.131,0.9996576415434169,-0.2101095896623631
0.132,0.9996561641581677,-0.2101095556432107
0.133,0.9996547018264543,-0.2101095209477439
0.134,0.999653254548277,-0.2101094855759627
0.135,0.9996518223236357,-0.2101094495278673
0.136,0.9996504051525302,-0.2101094128034575
0.137,0.9996490030349606,-0.2101093754027333
0.138,0.9996476159709271,-0.2101093373256948
0.139,0.9996462439604296,-0.210109298572342
0.14,0.9996448870034678,-0.2101092591426748
0.141,0.9996435451000422,-0.2101092190366933
0.142,0.9996422182501523,-0.2101091782543974
0.143,0.9996409064537986,-0.2101091367957872
0.144,0.9996396097109805,-0.2101090946608627
0.145,0.9996383280216986,-0.2101090518496238
0.146,0.9996370613859527,-0.2101090083620706
0.147,0.9996357974402379,-0.2101089646549129
0.148,0.9996345397325985,-0.2101089205970855
0.149,0.999633294808996,-0.2101088759467794
0.15,0.9996320626694303,-0.2101088307039946
0.151,0.9996308433139015,-0.2101087848687312
0.152,0.9996296367424096,-0.2101087384409891
0.153,0.9996284429549546,-0.2101086914207684
0.154,0.9996272619515364,-0.2101086438080689
0.155,0.9996260937321551,-0.2101085956028908
0.156,0.9996249382968108,-0.210108546805234
0.157,0.9996237956455032,-0.2101084974150986
0.158,0.9996226657782324,-0.2101084474324844
0.159,0.9996215486949988,-0.2101083968573917
0.16,0.9996204443958019,-0.2101083456898202
0.161,0.9996193528806419,-0.2101082939297701
0.162,0.9996182741495186,-0.2101082415772413
0.163,0.9996172041001389,-0.2101081887877031
0.164,0.9996161337029574,-0.2101081359033584
0.165,0.9996150741637811,-0.2101080824995281
0.166,0.9996140254826099,-0.2101080285762122
0.167,0.9996129876594438,-0.2101079741334105
0.168,0.9996119606942829,-0.2101079191711233
0.169,0.9996109445871272,-0.2101078636893503
0.17,0.9996099393379765,-0.2101078076880917
0.171,0.9996089449468309,-0.2101077511673475
0.172,0.9996079614136906,-0.2101076941271176
0.173,0.9996069887385552,-0.210107636567402
0.174,0.999606026921425,-0.2101075784882008
0.175,0.9996050759623,-0.2101075198895139
0.176,0.99960413586118,-0.2101074607713413
0.177,0.9996032066180653,-0.2101074011336832
0.178,0.9996022882329557,-0.2101073409765393
0.179,0.9996013807058511,-0.2101072802999098
0.18,0.9996004716698483,-0.2101072195900439
0.181,0.9995995701379804,-0.2101071584925617
0.182,0.9995986778203728,-0.2101070969402236
0.183,0.9995977947170259,-0.2101070349330297
0.184,0.9995969208279393,-0.2101069724709797
0.185,0.9995960561531133,-0.2101069095540738
0.186,0.9995952006925477,-0.210106846182312
0.187,0.9995943544462427,-0.2101067823556943
0.188,0.9995935174141981,-0.2101067180742206
0.189,0.999592689596414,-0.210106653337891
0.19,0.9995918709928904,-0.2101065881467054
0.191,0.9995910616036273,-0.210106522500664
0.192,0.9995902614286246,-0.2101064563997666
0.193,0.9995894704678826,-0.2101063898440132
0.194,0.9995886887214009,-0.2101063228334039
0.195,0.9995879161891799,-0.2101062553679387
0.196,0.9995871471028642,-0.2101061876849716
0.197,0.9995863801362829,-0.2101061198390715
0.198,0.9995856209827767,-0.2101060515959709
0.199,0.9995848696423457,-0.2101059829556698
0.2,0.9995841261149899,-0.2101059139181682
0.201,0.9995833904007092,-0.2101058444834661
0.202,0.9995826624995038,-0.2101057746515635
0.203,0.9995819424113733,-0.2101057044224604
0.204,0.9995812301363183,-0.2101056337961568
0.205,0.9995805256743383,-0.2101055627726528
0.206,0.9995798290254335,-0.2101054913519482
0.207,0.9995791401896039,-0.2101054195340432
0.208,0.9995784591668495,-0.2101053473189376
0.209,0.9995777859571703,-0.2101052747066316
0.21,0.999577120560566,-0.210105201697125
0.211,0.9995764629770372,-0.2101051282904181
0.212,0.9995758115659211,-0.2101050545594751
0.213,0.9995751527766433,-0.2101049811069255
0.214,0.9995744998868552,-0.2101049073422776
0.215,0.9995738528965568,-0.2101048332655313
0.216,0.9995732118057477,-0.2101047588766866
0.217,0.9995725766144281,-0.2101046841757437
0.218,0.9995719473225982,-0.2101046091627023
0.219,0.9995713239302578,-0.2101045338375626
0.22,0.999570706437407,-0.2101044582003246
0.221,0.9995700948440457,-0.2101043822509882
0.222,0.999569489150174,-0.2101043059895535
0.223,0.9995688893557917,-0.2101042294160204
0.224,0.9995682954608991,-0.2101041525303889
0.225,0.9995677074654961,-0.2101040753326591
0.226,0.9995671253695825,-0.210103997822831
0.227,0.9995665491731585,-0.2101039200009044
0.228,0.9995659788762242,-0.2101038418668796
0.229,0.9995654144787793,-0.2101037634207564
0.23,0.999564855980824,-0.2101036846625348
0.231,0.9995643033823582,-0.2101036055922149
0.232,0.999563756683382,-0.2101035262097966
0.233,0.9995632158838953,-0.21010344651528
0.234,0.9995626809838982,-0.210103366508665
0.235,0.9995621519833906,-0.2101032861899517
0.236,0.9995616288823727,-0.2101032055591401
0.237,0.9995611116808442,-0.21010312461623
0.238,0.9995606003788052,-0.2101030433612217
0.239,0.999560094976256,-0.2101029617941149
0.24,0.9995595954731962,-0.2101028799149098
0.241,0.9995591018696259,-0.2101027977236064
0.242,0.9995586141655453,-0.2101027152202047
0.243,0.9995581323609541,-0.2101026324047045
0.244,0.9995576564558526,-0.210102549277106
0.245,0.9995571805616827,-0.2101024661252649
0.246,0.9995566982228041,-0.210102383264758
0.247,0.9995562207246022,-0.2101023001439117
0.248,0.9995557480670769,-0.2101022167627259
0.249,0.9995552802502286,-0.2101021331212008
0.25,0.9995548172740568,-0.2101020492193361
0.251,0.9995543591385619,-0.210101965057132
0.252,0.9995539058437437,-0.2101018806345885
0.253,0.9995534573896023,-0.2101017959517055
0.254,0.9995530137761377,-0.210101711008483
0.255,0.9995525750033498,-0.2101016258049211
0.256,0.9995521410712388,-0.2101015403410198
0.257,0.9995517119798044,-0.210101454616779
0.258,0.9995512877290469,-0.2101013686321988
0.259,0.999550868318966,-0.2101012823872792
0.26,0.999550453749562,-0.21010119588202
0.261,0.9995500440208347,-0.2101011091164214
0.262,0.9995496391327842,-0.2101010220904834
0.263,0.9995492390854104,-0.2101009348042059
0.264,0.9995488438787133,-0.210100847257589
0.265,0.9995484535126932,-0.2101007594506327
0.266,0.9995480679873497,-0.2101006713833369
0.267,0.999547687302683,-0.2101005830557016
0.268,0.999547311458693,-0.2101004944677269
0.269,0.9995469404553798,-0.2101004056194127
0.27,0.9995465742927434,-0.2101003165107591
0.271,0.9995462129707837,-0.2101002271417661
0.272,0.9995458564895008,-0.2101001375124336
0.273,0.9995455048488946,-0.2101000476227617
0.274,0.9995451580489654,-0.2100999574727503
0.275,0.9995448160897128,-0.2100998670623994
0.276,0.9995444789711369,-0.2100997763917092
0.277,0.9995441466932378,-0.2100996854606794
0.278,0.9995438070498472,-0.2100995948975637
0.279,0.9995434619527729,-0.2100995046039609
0.28,0.9995431204070945,-0.2100994141163781
0.281,0.999542782412812,-0.2100993234348154
0.282,0.9995424479699254,-0.2100992325592728
0.283,0.9995421170784349,-0.2100991414897502
0.284,0.9995417897383403,-0.2100990502262476
0.285,0.9995414659496417,-0.2100989587687651
0.286,0.9995411457123389,-0.2100988671173026
0.287,0.999540829026432,-0.2100987752718601
0.288,0.9995405158919212,-0.2100986832324377
0.289,0.9995402063088062,-0.2100985909990354
0.29,0.9995399002770873,-0.2100984985716531
0.291,0.9995395977967643,-0.2100984059502908
0.292,0.9995392988678372,-0.2100983131349486
0.293,0.999539003490306,-0.2100982201256264
0.294,0.9995387116641709,-0.2100981269223242
0.295,0.9995384233894317,-0.2100980335250422
0.296,0.9995381386660883,-0.2100979399337801
0.297,0.9995378574941411,-0.2100978461485381
0.298,0.9995375798735897,-0.2100977521693161
0.299,0.9995373058044342,-0.2100976579961142
0.3,0.9995370352866747,-0.2100975636289323
0.301,0.9995367683203111,-0.2100974690677705
0.302,0.9995365049053435,-0.2100973743126287
0.303,0.9995362450417719,-0.210097279363507
0.304,0.9995359887295961,-0.2100971842204053
0.305,0.9995357359688164,-0.2100970888833236
0.306,0.9995354867594325,-0.210096993352262
0.307,0.9995352411014446,-0.2100968976272204
0.308,0.9995349989948527,-0.2100968017081989
0.309,0.9995347604396568,-0.2100967055951974
0.31,0.9995345254358567,-0.210096609288216
0.311,0.999534280689316,-0.2100965135405072
0.312,0.999534035279556,-0.2100964178376206
0.313,0.9995337924311019,-0.2100963219968532
0.314,0.9995335521439538,-0.2100962260182048
0.315,0.9995333144181116,-0.2100961299016755
0.316,0.9995330792535754,-0.2100960336472652
0.317,0.9995328466503449,-0.2100959372549739
0.318,0.9995326166084205,-0.2100958407248018
0.319,0.9995323891278021,-0.2100957440567486
0.32,0.9995321642084896,-0.2100956472508145
0.321,0.9995319418504829,-0.2100955503069994
0.322,0.9995317220537823,-0.2100954532253035
0.323,0.9995315048183874,-0.2100953560057265
0.324,0.9995312901442985,-0.2100952586482686
0.325,0.9995310780315156,-0.2100951611529298
0.326,0.9995308684800387,-0.21009506351971
0.327,0.9995306614898677,-0.2100949657486093
0.328,0.9995304570610026,-0.2100948678396276
0.329,0.9995302551934433,-0.210094769792765
0.33,0.9995300558871901,-0.2100946716080214
0.331,0.9995298591422428,-0.2100945732853969
0.332,0.9995296649586014,-0.2100944748248914
0.333,0.999529473336266,-0.210094376226505
0.334,0.9995292842752364,-0.2100942774902376
0.335,0.9995290977755127,-0.2100941786160893
0.336,0.9995289138370951,-0.21009407960406
0.337,0.9995287324599833,-0.2100939804541498
0.338,0.9995285536441776,-0.2100938811663586
0.339,0.9995283773896777,-0.2100937817406865
0.34,0.9995282036964837,-0.2100936821771335
0.341,0.9995280325645957,-0.2100935824756994
0.342,0.9995278639940136,-0.2100934826363845
0.343,0.9995276976013137,-0.2100933826834475
0.344,0.9995275217943577,-0.210093283350313
0.345,0.9995273478180985,-0.2100931839255226
0.346,0.9995271756725359,-0.2100930844090762
0.347,0.99952700535767,-0.2100929848009739
0.348,0.9995268368735007,-0.2100928851012157
0.349,0.9995266702200283,-0.2100927853098015
0.35,0.9995265053972525,-0.2100926854267314
0.351,0.9995263424051736,-0.2100925854520054
0.352,0.9995261812437912,-0.2100924853856235
0.353,0.9995260219131055,-0.2100923852275856
0.354,0.9995258644131164,-0.2100922849778918
0.355,0.9995257087438242,-0.210092184636542
0.356,0.9995255549052287,-0.2100920842035364
0.357,0.9995254028973298,-0.2100919836788747
0.358,0.9995252527201276,-0.2100918830625572
0.359,0.9995251043736221,-0.2100917823545837
0.36,0.9995249578578134,-0.2100916815549543
0.361,0.9995248131727013,-0.2100915806636689
0.362,0.999524670318286,-0.2100914796807277
0.363,0.9995245292945673,-0.2100913786061305
0.364,0.9995243901015453,-0.2100912774398773
0.365,0.99952425273922,-0.2100911761819682
0.3650807751998162,0.9995242417236605,-0.2100911679988396
0.3650807751998162,0.9995242417236605,-0.2100911679988396
0.366,0.9995241227250874,-0.2100910744753985
0.366,0.9995241227250874,-0.2100910744753985
0.367,0.9995239945305276,-0.2100909726772134
0.368,0.9995238680431696,-0.2100908708034683
0.369,0.9995237439973658,-0.2100907688238089
0.37,0.9995236200731019,-0.2100906668388784
0.371,0.9995235005463778,-0.2100905646704379
0.372,0.999523381486649,-0.2100904624825095
0.373,0.9995232624269201,-0.2100903602945812
0.374,0.9995231433671914,-0.2100902581066528
0.375,0.9995230315722367,-0.2100901556417918
0.376,0.9995229215035649,-0.2100900531111251
0.377,0.9995228114348932,-0.2100899505804584
0.378,0.9995227013662215,-0.2100898480497916
0.379,0.9995225912975497,-0.2100897455191249
0.38,0.999522481228878,-0.2100896429884581
0.381,0.9995223711602063,-0.2100895404577914
0.382,0.9995222610915345,-0.2100894379271247
0.383,0.9995221605374232,-0.2100893351165632
0.384,0.9995220659144661,-0.210089232131522
0.385,0.9995219712915092,-0.2100891291464807
0.386,0.9995218766685522,-0.2100890261614395
0.387,0.9995217820455953,-0.2100889231763982
0.388,0.9995216874226382,-0.2100888201913569
0.389,0.9995215927996813,-0.2100887172063157
0.39,0.9995214981767243,-0.2100886142212744
0.391,0.9995214035537674,-0.2100885112362331
0.392,0.9995213089308104,-0.2100884082511919
0.393,0.9995212143078535,-0.2100883052661506
0.394,0.9995211196848964,-0.2100882022811094
0.395,0.9995210250619395,-0.2100880992960681
0.396,0.9995209304389825,-0.2100879963110268
0.397,0.9995208358160256,-0.2100878933259856
0.398,0.9995207411930686,-0.2100877903409443
0.399,0.9995206519647022,-0.2100876873237711
0.4,0.9995205805942908,-0.21008758420023
0.401,0.9995205092238794,-0.2100874810766888
0.402,0.999520437853468,-0.2100873779531477
0.403,0.9995203664830566,-0.2100872748296066
0.404,0.9995202951126452,-0.2100871717060654
0.405,0.9995202237422338,-0.2100870685825243
0.406,0.9995201523718225,-0.2100869654589832
0.407,0.999520081001411,-0.2100868623354421
0.408,0.9995200096309996,-0.2100867592119009
0.409,0.9995199382605883,-0.2100866560883598
0.41,0.9995198668901768,-0.2100865529648187
0.411,0.9995197955197654,-0.2100864498412775
0.412,0.999519724149354,-0.2100863467177364
0.413,0.9995196527789426,-0.2100862435941953
0.414,0.9995195814085313,-0.2100861404706541
0.415,0.9995195100381198,-0.210086037347113
0.416,0.9995194386677084,-0.2100859342235719
0.417,0.9995193672972971,-0.2100858311000308
0.418,0.9995192959268856,-0.2100857279764896
0.419,0.9995192245564742,-0.2100856248529485
0.42,0.9995191531860629,-0.2100855217294074
0.421,0.9995190818156514,-0.2100854186058662
0.422,0.9995190104452401,-0.2100853154823251
0.423,0.9995189390748287,-0.210085212358784
0.424,0.9995188677044172,-0.2100851092352428
0.425,0.9995187963340059,-0.2100850061117017
0.426,0.9995187249635945,-0.2100849029881606
0.427,0.999518653593183,-0.2100847998646194
0.428,0.9995185822227717,-0.2100846967410783
0.429,0.9995185108523602,-0.2100845936175372
0.43,0.9995184394819489,-0.2100844904939961
0.431,0.9995183681115375,-0.2100843873704549
0.432,0.9995183048617823,-0.2100842844803109
0.433,0.9995182509927849,-0.2100841818597807
0.434,0.9995181971237875,-0.2100840792392505
0.435,0.9995181432547902,-0.2100839766187203
0.436,0.9995180893857929,-0.2100838739981901
0.437,0.9995180355167955,-0.21008377137766
0.438,0.9995179816477981,-0.2100836687571298
0.439,0.9995179277788008,-0.2100835661365996
0.44,0.9995178739098034,-0.2100834635160694
0.441,0.9995178200408061,-0.2100833608955393
0.442,0.9995177661718088,-0.2100832582750091
0.443,0.9995177123028114,-0.2100831556544789
0.444,0.999517658433814,-0.2100830530339487
0.445,0.9995176045648168,-0.2100829504134185
0.446,0.9995175506958194,-0.2100828477928884
0.447,0.999517496826822,-0.2100827451723582
0.448,0.9995174429578246,-0.210082642551828
0.449,0.9995173890888274,-0.2100825399312978
0.45,0.99951733521983,-0.2100824373107676
0.451,0.9995172813508326,-0.2100823346902375
0.452,0.9995172274818352,-0.2100822320697073
0.453,0.9995171736128379,-0.2100821294491771
0.454,0.9995171197438406,-0.2100820268286469
0.455,0.9995170658748432,-0.2100819242081167
0.456,0.9995170120058459,-0.2100818215875866
0.457,0.9995169581368485,-0.2100817189670564
0.458,0.9995169042678512,-0.2100816163465262
0.459,0.9995168503988539,-0.210081513725996
0.46,0.9995167965298565,-0.2100814111054659
0.461,0.9995167426608591,-0.2100813084849357
0.462,0.9995166887918618,-0.2100812058644055
0.463,0.9995166349228645,-0.2100811032438753
0.464,0.9995165810538671,-0.2100810006233451
0.465,0.9995165418841188,-0.2100808999573638
0.466,0.9995165091347322,-0.2100808001450935
0.467,0.9995164763853456,-0.2100807003328232
0.468,0.999516443635959,-0.2100806005205529
0.469,0.9995164108865725,-0.2100805007082825
0.47,0.9995163781371859,-0.2100804008960122
0.471,0.9995163453877993,-0.2100803010837419
0.472,0.9995163126384127,-0.2100802012714716
0.473,0.9995162798890261,-0.2100801014592013
0.474,0.9995162471396395,-0.2100800016469309
0.475,0.999516214390253,-0.2100799018346606
0.476,0.9995161816408663,-0.2100798020223903
0.477,0.9995161488914798,-0.21007970221012
0.478,0.9995161161420932,-0.2100796023978496
0.479,0.9995160833927066,-0.2100795025855793
0.48,0.9995160506433201,-0.210079402773309
0.481,0.9995160178939334,-0.2100793029610387
0.482,0.9995159851445469,-0.2100792031487684
0.483,0.9995159523951602,-0.2100791033364981
0.484,0.9995159196457737,-0.2100790035242277
0.485,0.9995158868963872,-0.2100789037119574
0.486,0.9995158541470005,-0.2100788038996871
0.487,0.999515821397614,-0.2100787040874168
0.488,0.9995157886482273,-0.2100786042751465
0.489,0.9995157558988408,-0.2100785044628761
0.49,0.9995157231494541,-0.2100784046506058
0.491,0.9995156904000676,-0.2100783048383355
0.492,0.999515657650681,-0.2100782050260652
0.493,0.9995156249012944,-0.2100781052137949
0.494,0.9995155921519079,-0.2100780054015245
0.495,0.9995155594025212,-0.2100779055892542
0.496,0.9995155266531347,-0.2100778057769839
0.497,0.9995154939037481,-0.2100777059647136
0.498,0.9995154611543615,-0.2100776061524433
0.499,0.9995154284049749,-0.2100775063401729
0.5,0.9995153956555883,-0.2100774065279026
0.501,0.9995153629062018,-0.2100773067156323
0.502,0.9995153301568152,-0.210077206903362
0.503,0.9995152974074286,-0.2100771070910916
0.504,0.999515264658042,-0.2100770072788213
0.505,0.9995152319086554,-0.210076907466551
0.506,0.9995151991592688,-0.2100768076542807
0.507,0.9995151664098822,-0.2100767078420104
0.508,0.9995151336604957,-0.2100766080297401
0.509,0.9995151009111091,-0.2100765082174697
0.51,0.9995150681617225,-0.2100764084051994
0.511,0.9995150354123359,-0.2100763085929291
0.512,0.9995150026629493,-0.2100762087806588
0.513,0.9995149699135627,-0.2100761089683885
0.514,0.9995149371641762,-0.2100760091561181
0.515,0.9995149044147895,-0.2100759093438478
0.516,0.999514871665403,-0.2100758095315775
0.517,0.9995148389160164,-0.2100757097193072
0.518,0.9995148061666298,-0.2100756099070369
0.519,0.9995147734172433,-0.2100755100947665
0.52,0.9995147406678566,-0.2100754102824962
0.521,0.9995147079184701,-0.2100753104702259
0.522,0.9995146751690834,-0.2100752106579556
0.523,0.9995146424196969,-0.2100751108456853
0.524,0.9995146096703104,-0.2100750110334149
0.525,0.9995145769209237,-0.2100749112211446
0.526,0.9995145441715372,-0.2100748114088743
0.527,0.9995145114221505,-0.210074711596604
0.528,0.999514478672764,-0.2100746117843336
0.529,0.9995144459233773,-0.2100745119720633
0.53,0.99951441521285,-0.2100744128072603
0.531,0.9995143952063336,-0.2100743170416604
0.532,0.9995143751998171,-0.2100742212760604
0.533,0.9995143551933006,-0.2100741255104605
0.534,0.9995143351867841,-0.2100740297448606
0.535,0.9995143151802677,-0.2100739339792606
0.536,0.9995142951737512,-0.2100738382136607
0.537,0.9995142751672347,-0.2100737424480608
0.538,0.9995142551607182,-0.2100736466824608
0.539,0.9995142351542018,-0.2100735509168609
0.54,0.9995142151476853,-0.210073455151261
0.541,0.9995141951411688,-0.210073359385661
0.542,0.9995141751346523,-0.2100732636200611
0.543,0.9995141551281359,-0.2100731678544612
0.544,0.9995141351216195,-0.2100730720888612
0.545,0.9995141151151029,-0.2100729763232613
0.546,0.9995140951085865,-0.2100728805576614
0.547,0.99951407510207,-0.2100727847920614
0.548,0.9995140550955536,-0.2100726890264615
0.549,0.999514035089037,-0.2100725932608616
0.55,0.9995140150825206,-0.2100724974952616
0.551,0.9995139950760041,-0.2100724017296617
0.552,0.9995139750694877,-0.2100723059640618
0.553,0.9995139550629711,-0.2100722101984618
0.554,0.9995139350564547,-0.2100721144328619
0.555,0.9995139150499383,-0.210072018667262
0.556,0.9995138950434218,-0.210071922901662
0.5570000000000001,0.9995138750369053,-0.2100718271360621
0.5580000000000001,0.9995138550303888,-0.2100717313704622
0.5590000000000001,0.9995138350238724,-0.2100716356048623
0.5600000000000001,0.9995138150173559,-0.2100715398392623
0.5610000000000001,0.9995137950108394,-0.2100714440736624
0.5620000000000001,0.9995137750043229,-0.2100713483080625
0.5629999999999999,0.9995137549978065,-0.2100712525424625
0.5639999999999999,0.99951373499129,-0.2100711567768626
0.5649999999999999,0.9995137149847735,-0.2100710610112627
0.5659999999999999,0.999513694978257,-0.2100709652456627
0.5669999999999999,0.9995136749717406,-0.2100708694800628
0.5679999999999999,0.9995136549652242,-0.2100707737144629
0.569,0.9995136349587076,-0.2100706779488629
0.57,0.9995136149521912,-0.210070582183263
0.571,0.9995135949456747,-0.210070486417663
0.572,0.9995135749391583,-0.2100703906520631
0.573,0.9995135549326417,-0.2100702948864632
0.574,0.9995135349261253,-0.2100701991208632
0.575,0.9995135149196088,-0.2100701033552633
0.576,0.9995134949130924,-0.2100700075896634
0.577,0.9995134749065758,-0.2100699118240635
0.578,0.9995134549000594,-0.2100698160584635
0.579,0.9995134348935429,-0.2100697202928636
0.58,0.9995134148870265,-0.2100696245272637
0.581,0.9995133948805099,-0.2100695287616637
0.582,0.9995133748739935,-0.2100694329960638
0.583,0.9995133548674771,-0.2100693372304639
0.584,0.9995133348609606,-0.2100692414648639
0.585,0.9995133148544441,-0.210069145699264
0.586,0.9995132948479276,-0.2100690499336641
0.587,0.9995132748414112,-0.2100689541680641
0.588,0.9995132548348947,-0.2100688584024642
0.589,0.9995132348283782,-0.2100687626368643
0.59,0.9995132148218617,-0.2100686668712644
0.591,0.9995131948153453,-0.2100685711056644
0.592,0.9995131748088288,-0.2100684753400645
0.593,0.9995131548023123,-0.2100683795744646
0.594,0.9995131347957958,-0.2100682838088646
0.595,0.9995131147892794,-0.2100681880432647
0.596,0.9995130995818367,-0.2100680953102547
