"time","BESS.injector.PInjPuSn","BESS.injector.QInjPuSn","BESS.injector.UPu","BESS.reecC.idCmdPu","BESS.reecC.iqCmdPu"
0.059,0.5000024999868733,0.03750249984094127,1.002813915939827,0.4985996549479044,0.03739497411965141
0.06,0.5000024999874966,0.03750249984194198,1.00281391593997,0.4985996549482587,0.03739497411969398
0.061,0.5000024999881195,0.03750249984294267,1.002813915940113,0.4985996549486129,0.03739497411973654
0.062,0.5000024999887426,0.03750249984394337,1.002813915940255,0.4985996549489671,0.03739497411977911
0.063,0.5000024999893656,0.03750249984494407,1.002813915940398,0.4985996549493215,0.03739497411982168
0.064,0.5000024999899888,0.03750249984594476,1.002813915940541,0.4985996549496756,0.03739497411986425
0.065,0.5000024999906119,0.03750249984694546,1.002813915940683,0.4985996549500298,0.03739497411990681
0.066,0.5000024999912349,0.03750249984794615,1.002813915940826,0.4985996549503841,0.03739497411994938
0.067,0.5000024999918582,0.03750249984894687,1.002813915940969,0.4985996549507384,0.03739497411999195
0.068,0.5000024999924813,0.03750249984994757,1.002813915941111,0.4985996549510925,0.03739497412003451
0.06900000000000001,0.5000024999931043,0.03750249985094826,1.002813915941254,0.4985996549514468,0.03739497412007708
0.07000000000000001,0.5000024999937274,0.03750249985194896,1.002813915941397,0.4985996549518011,0.03739497412011965
0.07099999999999999,0.5000024999943504,0.03750249985294966,1.002813915941539,0.4985996549521553,0.03739497412016222
0.07199999999999999,0.5000024999949736,0.03750249985395035,1.002813915941682,0.4985996549525096,0.03739497412020478
0.073,0.5000024999955966,0.03750249985495106,1.002813915941825,0.4985996549528638,0.03739497412024735
0.074,0.5000024999962197,0.03750249985595177,1.002813915941968,0.498599654953218,0.03739497412028991
0.075,0.5000024999968429,0.03750249985695244,1.002813915942111,0.4985996549535722,0.03739497412033248
0.076,0.500002499997466,0.03750249985795315,1.002813915942253,0.4985996549539264,0.03739497412037505
0.077,0.500002499998089,0.03750249985895386,1.002813915942396,0.4985996549542807,0.03739497412041762
0.078,0.5000024999987123,0.03750249985995456,1.002813915942538,0.4985996549546349,0.03739497412046019
0.079,0.5000024999993352,0.03750249986095525,1.002813915942681,0.4985996549549891,0.03739497412050275
0.08,0.5000024999999583,0.03750249986195597,1.002813915942824,0.4985996549553434,0.03739497412054532
0.081,0.5000025000005813,0.03750249986295665,1.002813915942967,0.4985996549556977,0.03739497412058788
0.082,0.5000025000011614,0.03750249986392513,1.002813915943105,0.4985996549560213,0.0373949741206276
0.083,0.5000025000012446,0.03750249986452305,1.002813915943193,0.4985996549559918,0.03739497412063452
0.08400000000000001,0.5000025000013278,0.03750249986512097,1.002813915943282,0.4985996549559625,0.03739497412064145
0.08500000000000001,0.5000025000014112,0.03750249986571891,1.00281391594337,0.4985996549559332,0.03739497412064836
0.08599999999999999,0.5000025000014946,0.03750249986631683,1.002813915943459,0.4985996549559039,0.03739497412065529
0.08699999999999999,0.5000025000015778,0.03750249986691475,1.002813915943547,0.4985996549558744,0.03739497412066221
0.08799999999999999,0.500002500001661,0.03750249986751265,1.002813915943636,0.4985996549558452,0.03739497412066913
0.089,0.5000025000017442,0.03750249986811059,1.002813915943725,0.4985996549558158,0.03739497412067605
0.09,0.5000025000018277,0.0375024998687085,1.002813915943813,0.4985996549557865,0.03739497412068297
0.091,0.5000025000019107,0.03750249986930643,1.002813915943902,0.4985996549557571,0.03739497412068989
0.092,0.5000025000019942,0.03750249986990434,1.00281391594399,0.4985996549557278,0.03739497412069682
0.093,0.5000025000020775,0.03750249987050228,1.002813915944079,0.4985996549556984,0.03739497412070374
0.094,0.5000025000021607,0.03750249987110018,1.002813915944167,0.4985996549556692,0.03739497412071066
0.095,0.5000025000022439,0.03750249987169811,1.002813915944256,0.4985996549556397,0.03739497412071758
0.096,0.5000025000023274,0.03750249987229604,1.002813915944344,0.4985996549556105,0.0373949741207245
0.097,0.5000025000024105,0.03750249987289397,1.002813915944432,0.4985996549555811,0.03739497412073142
0.098,0.5000025000024939,0.03750249987349191,1.002813915944521,0.4985996549555518,0.03739497412073835
0.099,0.5000025000025771,0.03750249987408982,1.002813915944609,0.4985996549555224,0.03739497412074527
0.1,0.5000025000026603,0.03750249987468773,1.002813915944698,0.4985996549554931,0.03739497412075219
0.101,0.5000025000027437,0.03750249987528566,1.002813915944787,0.4985996549554637,0.03739497412075911
0.102,0.5000025000028269,0.03750249987588357,1.002813915944875,0.4985996549554345,0.03739497412076603
0.103,0.5000025000029102,0.03750249987648149,1.002813915944964,0.4985996549554051,0.03739497412077295
0.104,0.5000025000029935,0.03750249987707942,1.002813915945052,0.4985996549553758,0.03739497412077988
0.105,0.5000025000030768,0.03750249987767732,1.002813915945141,0.4985996549553464,0.03739497412078679
0.106,0.50000250000316,0.03750249987827526,1.002813915945229,0.4985996549553171,0.03739497412079372
0.107,0.5000025000032434,0.03750249987887318,1.002813915945318,0.4985996549552877,0.03739497412080064
0.108,0.5000025000033266,0.03750249987947108,1.002813915945406,0.4985996549552585,0.03739497412080756
0.109,0.5000025000034098,0.03750249988006902,1.002813915945495,0.4985996549552291,0.03739497412081448
0.11,0.5000025000034931,0.03750249988066692,1.002813915945583,0.4985996549551997,0.03739497412082141
0.111,0.5000025000035764,0.03750249988126486,1.002813915945672,0.4985996549551704,0.03739497412082832
0.112,0.5000025000036599,0.03750249988186277,1.00281391594576,0.4985996549551411,0.03739497412083525
0.113,0.5000025000037429,0.0375024998824607,1.002813915945849,0.4985996549551117,0.03739497412084217
0.114,0.5000025000038263,0.03750249988305862,1.002813915945937,0.4985996549550825,0.03739497412084909
0.115,0.5000025000039098,0.03750249988365655,1.002813915946026,0.498599654955053,0.03739497412085601
0.116,0.5000025000039928,0.03750249988425445,1.002813915946114,0.4985996549550237,0.03739497412086294
0.117,0.5000025000040763,0.03750249988485239,1.002813915946203,0.4985996549549944,0.03739497412086985
0.118,0.5000025000041595,0.03750249988545033,1.002813915946291,0.4985996549549651,0.03739497412087678
0.119,0.5000025000042427,0.03750249988604822,1.00281391594638,0.4985996549549356,0.0373949741208837
0.12,0.5000025000043261,0.03750249988664617,1.002813915946468,0.4985996549549064,0.03739497412089062
0.121,0.5000025000044094,0.03750249988724408,1.002813915946557,0.498599654954877,0.03739497412089754
0.122,0.5000025000044926,0.03750249988784202,1.002813915946645,0.4985996549548476,0.03739497412090446
0.123,0.500002500004576,0.03750249988843993,1.002813915946734,0.4985996549548183,0.03739497412091138
0.124,0.5000025000046592,0.03750249988903784,1.002813915946822,0.498599654954789,0.03739497412091831
0.125,0.5000025000047424,0.03750249988963577,1.002813915946911,0.4985996549547596,0.03739497412092523
0.126,0.5000025000048257,0.03750249989023367,1.002813915946999,0.4985996549547304,0.03739497412093215
0.127,0.5000025000049089,0.0375024998908316,1.002813915947088,0.4985996549547009,0.03739497412093907
0.128,0.5000025000049922,0.03750249989142952,1.002813915947176,0.4985996549546716,0.03739497412094599
0.129,0.5000025000050756,0.03750249989202745,1.002813915947265,0.4985996549546423,0.03739497412095291
0.13,0.5000025000051588,0.03750249989262537,1.002813915947353,0.498599654954613,0.03739497412095984
0.131,0.5000025000052424,0.03750249989322332,1.002813915947442,0.4985996549545835,0.03739497412096675
0.132,0.5000025000053254,0.03750249989382121,1.00281391594753,0.4985996549545543,0.03739497412097368
0.133,0.5000025000054088,0.03750249989441914,1.002813915947619,0.4985996549545249,0.0373949741209806
0.134,0.500002500005492,0.03750249989501707,1.002813915947707,0.4985996549544957,0.03739497412098752
0.135,0.5000025000055753,0.03750249989561499,1.002813915947796,0.4985996549544663,0.03739497412099444
0.136,0.5000025000056587,0.03750249989621292,1.002813915947884,0.4985996549544369,0.03739497412100137
0.137,0.500002500005742,0.03750249989681084,1.002813915947973,0.4985996549544076,0.03739497412100828
0.138,0.5000025000058251,0.03750249989740875,1.002813915948061,0.4985996549543783,0.03739497412101521
0.139,0.5000025000059085,0.03750249989800667,1.00281391594815,0.4985996549543489,0.03739497412102213
0.14,0.5000025000059917,0.03750249989860459,1.002813915948238,0.4985996549543197,0.03739497412102905
0.141,0.500002500006075,0.03750249989920251,1.002813915948327,0.4985996549542902,0.03739497412103597
0.142,0.5000025000061582,0.03750249989980044,1.002813915948416,0.4985996549542609,0.0373949741210429
0.143,0.5000025000062416,0.03750249990039835,1.002813915948504,0.4985996549542316,0.03739497412104981
0.144,0.5000025000063247,0.03750249990099625,1.002813915948592,0.4985996549542023,0.03739497412105674
0.145,0.5000025000064081,0.0375024999015942,1.002813915948681,0.4985996549541729,0.03739497412106366
0.146,0.5000025000064913,0.03750249990219209,1.002813915948769,0.4985996549541436,0.03739497412107058
0.147,0.5000025000065746,0.03750249990279003,1.002813915948858,0.4985996549541142,0.0373949741210775
0.148,0.5000025000066581,0.03750249990338797,1.002813915948947,0.4985996549540849,0.03739497412108442
0.149,0.5000025000067412,0.03750249990398587,1.002813915949035,0.4985996549540556,0.03739497412109134
0.15,0.5000025000068244,0.03750249990458381,1.002813915949123,0.4985996549540263,0.03739497412109827
0.151,0.5000025000069079,0.03750249990518174,1.002813915949212,0.4985996549539968,0.03739497412110519
0.152,0.5000025000069911,0.03750249990577965,1.002813915949301,0.4985996549539676,0.03739497412111211
0.153,0.5000025000070745,0.03750249990637758,1.002813915949389,0.4985996549539382,0.03739497412111903
0.154,0.5000025000071576,0.0375024999069755,1.002813915949478,0.4985996549539088,0.03739497412112595
0.155,0.500002500007241,0.03750249990757341,1.002813915949566,0.4985996549538795,0.03739497412113287
0.156,0.5000025000073242,0.03750249990817134,1.002813915949655,0.4985996549538502,0.0373949741211398
0.157,0.5000025000074076,0.03750249990876928,1.002813915949743,0.4985996549538207,0.03739497412114672
0.158,0.5000025000074908,0.03750249990936719,1.002813915949831,0.4985996549537915,0.03739497412115364
0.159,0.5000025000075742,0.03750249990996512,1.00281391594992,0.4985996549537621,0.03739497412116056
0.16,0.5000025000076573,0.03750249991056302,1.002813915950009,0.4985996549537328,0.03739497412116748
0.161,0.5000025000077406,0.03750249991116093,1.002813915950097,0.4985996549537035,0.0373949741211744
0.162,0.5000025000078239,0.03750249991175885,1.002813915950186,0.4985996549536741,0.03739497412118133
0.163,0.5000025000079072,0.03750249991235678,1.002813915950274,0.4985996549536447,0.03739497412118824
0.164,0.5000025000079726,0.03750249991290378,1.002813915950355,0.4985996549536137,0.03739497412119394
0.165,0.5000025000079439,0.03750249991318338,1.002813915950397,0.4985996549535734,0.03739497412119323
0.166,0.5000025000079152,0.03750249991346297,1.00281391595044,0.4985996549535329,0.03739497412119251
0.167,0.5000025000078865,0.03750249991374257,1.002813915950482,0.4985996549534925,0.03739497412119179
0.168,0.5000025000078577,0.03750249991402218,1.002813915950524,0.4985996549534521,0.03739497412119108
0.169,0.5000025000078292,0.03750249991430177,1.002813915950566,0.4985996549534117,0.03739497412119036
0.17,0.5000025000078002,0.03750249991458136,1.002813915950608,0.4985996549533714,0.03739497412118964
0.171,0.5000025000077717,0.03750249991486097,1.00281391595065,0.4985996549533311,0.03739497412118892
0.172,0.500002500007743,0.03750249991514058,1.002813915950693,0.4985996549532906,0.03739497412118821
0.173,0.5000025000077142,0.03750249991542016,1.002813915950735,0.4985996549532503,0.03739497412118749
0.174,0.5000025000076855,0.03750249991569975,1.002813915950777,0.4985996549532099,0.03739497412118677
0.175,0.5000025000076569,0.03750249991597936,1.002813915950819,0.4985996549531695,0.03739497412118606
0.176,0.5000025000076281,0.03750249991625894,1.002813915950861,0.4985996549531292,0.03739497412118534
0.177,0.5000025000075996,0.03750249991653856,1.002813915950903,0.4985996549530887,0.03739497412118462
0.178,0.5000025000075707,0.03750249991681817,1.002813915950945,0.4985996549530484,0.03739497412118391
0.179,0.5000025000075421,0.03750249991709775,1.002813915950987,0.498599654953008,0.03739497412118319
0.18,0.5000025000075136,0.03750249991737737,1.00281391595103,0.4985996549529677,0.03739497412118247
0.181,0.5000025000074846,0.03750249991765695,1.002813915951072,0.4985996549529273,0.03739497412118176
0.182,0.5000025000074561,0.03750249991793658,1.002813915951114,0.4985996549528868,0.03739497412118103
0.183,0.5000025000074273,0.03750249991821618,1.002813915951156,0.4985996549528465,0.03739497412118032
0.184,0.5000025000073985,0.03750249991849573,1.002813915951198,0.498599654952806,0.03739497412117961
0.185,0.5000025000073697,0.03750249991877534,1.00281391595124,0.4985996549527656,0.03739497412117889
0.186,0.5000025000073411,0.03750249991905494,1.002813915951283,0.4985996549527253,0.03739497412117817
0.187,0.5000025000073123,0.03750249991933455,1.002813915951325,0.4985996549526849,0.03739497412117745
0.188,0.5000025000072837,0.03750249991961414,1.002813915951367,0.4985996549526445,0.03739497412117674
0.189,0.500002500007255,0.03750249991989375,1.002813915951409,0.4985996549526042,0.03739497412117602
0.19,0.5000025000072262,0.03750249992017335,1.002813915951451,0.4985996549525638,0.0373949741211753
0.191,0.5000025000071977,0.03750249992045294,1.002813915951493,0.4985996549525235,0.03739497412117459
0.192,0.5000025000071688,0.03750249992073253,1.002813915951535,0.498599654952483,0.03739497412117387
0.193,0.5000025000071401,0.03750249992101214,1.002813915951577,0.4985996549524426,0.03739497412117315
0.194,0.5000025000071115,0.03750249992129174,1.00281391595162,0.4985996549524023,0.03739497412117244
0.195,0.5000025000070828,0.03750249992157133,1.002813915951662,0.4985996549523619,0.03739497412117172
0.196,0.5000025000070542,0.03750249992185094,1.002813915951704,0.4985996549523216,0.037394974121171
0.197,0.5000025000070253,0.03750249992213052,1.002813915951746,0.4985996549522811,0.03739497412117029
0.198,0.5000025000069968,0.03750249992241014,1.002813915951788,0.4985996549522407,0.03739497412116956
0.199,0.500002500006968,0.03750249992268973,1.00281391595183,0.4985996549522004,0.03739497412116885
0.2,0.5000025000069394,0.03750249992296934,1.002813915951873,0.49859965495216,0.03739497412116814
0.201,0.5000025000069105,0.03750249992324892,1.002813915951914,0.4985996549521197,0.03739497412116741
0.202,0.500002500006882,0.03750249992352853,1.002813915951957,0.4985996549520791,0.0373949741211667
0.203,0.5000025000068531,0.03750249992380813,1.002813915951999,0.4985996549520388,0.03739497412116598
0.204,0.5000025000068246,0.03750249992408774,1.002813915952041,0.4985996549519984,0.03739497412116526
0.205,0.5000025000067958,0.03750249992436731,1.002813915952083,0.4985996549519581,0.03739497412116455
0.206,0.500002500006767,0.03750249992464693,1.002813915952125,0.4985996549519177,0.03739497412116383
0.207,0.5000025000067384,0.03750249992492652,1.002813915952167,0.4985996549518772,0.03739497412116311
0.208,0.5000025000067095,0.03750249992520611,1.00281391595221,0.4985996549518369,0.0373949741211624
0.209,0.5000025000066809,0.03750249992548571,1.002813915952252,0.4985996549517965,0.03739497412116168
0.21,0.5000025000066523,0.03750249992576531,1.002813915952294,0.4985996549517562,0.03739497412116096
0.211,0.5000025000066236,0.03750249992604492,1.002813915952336,0.4985996549517158,0.03739497412116025
0.212,0.5000025000065949,0.0375024999263245,1.002813915952379,0.4985996549516754,0.03739497412115953
0.213,0.500002500006566,0.0375024999266041,1.00281391595242,0.498599654951635,0.03739497412115881
0.214,0.5000025000065373,0.03750249992688368,1.002813915952462,0.4985996549515946,0.03739497412115809
0.215,0.5000025000065088,0.03750249992716328,1.002813915952505,0.4985996549515543,0.03739497412115738
0.216,0.5000025000064799,0.03750249992744289,1.002813915952547,0.4985996549515139,0.03739497412115666
0.217,0.5000025000064513,0.03750249992772247,1.002813915952589,0.4985996549514735,0.03739497412115594
0.218,0.5000025000064227,0.03750249992800209,1.002813915952631,0.4985996549514332,0.03739497412115523
0.219,0.5000025000063939,0.0375024999282817,1.002813915952673,0.4985996549513928,0.03739497412115451
0.22,0.5000025000063653,0.03750249992856129,1.002813915952716,0.4985996549513523,0.03739497412115379
0.221,0.5000025000063367,0.03750249992884089,1.002813915952758,0.4985996549513119,0.03739497412115308
0.222,0.5000025000063079,0.03750249992912049,1.0028139159528,0.4985996549512715,0.03739497412115236
0.223,0.5000025000062792,0.03750249992940009,1.002813915952842,0.4985996549512312,0.03739497412115164
0.224,0.5000025000062505,0.0375024999296797,1.002813915952884,0.4985996549511908,0.03739497412115093
0.225,0.5000025000062217,0.03750249992995928,1.002813915952926,0.4985996549511504,0.03739497412115021
0.226,0.500002500006193,0.03750249993023887,1.002813915952969,0.49859965495111,0.03739497412114949
0.227,0.5000025000061642,0.03750249993051847,1.002813915953011,0.4985996549510696,0.03739497412114878
0.228,0.5000025000061356,0.03750249993079809,1.002813915953052,0.4985996549510293,0.03739497412114806
0.229,0.5000025000061069,0.03750249993107767,1.002813915953095,0.4985996549509889,0.03739497412114734
0.23,0.5000025000060782,0.03750249993135728,1.002813915953137,0.4985996549509485,0.03739497412114662
0.231,0.5000025000060494,0.03750249993163686,1.002813915953179,0.4985996549509081,0.03739497412114591
0.232,0.5000025000060208,0.03750249993191648,1.002813915953221,0.4985996549508677,0.03739497412114519
0.233,0.500002500005992,0.03750249993219604,1.002813915953263,0.4985996549508274,0.03739497412114447
0.234,0.5000025000059635,0.03750249993247567,1.002813915953306,0.4985996549507871,0.03739497412114376
0.235,0.5000025000059347,0.03750249993275526,1.002813915953348,0.4985996549507467,0.03739497412114304
0.236,0.5000025000059058,0.03750249993303485,1.00281391595339,0.4985996549507062,0.03739497412114232
0.237,0.5000025000058772,0.03750249993331446,1.002813915953432,0.4985996549506659,0.03739497412114161
0.238,0.5000025000058486,0.03750249993359406,1.002813915953474,0.4985996549506254,0.03739497412114089
0.239,0.5000025000058198,0.03750249993387367,1.002813915953516,0.4985996549505851,0.03739497412114017
0.24,0.5000025000057912,0.03750249993415326,1.002813915953559,0.4985996549505447,0.03739497412113946
0.241,0.5000025000057625,0.03750249993443287,1.002813915953601,0.4985996549505042,0.03739497412113874
0.242,0.5000025000057337,0.03750249993471244,1.002813915953643,0.4985996549504639,0.03739497412113802
0.243,0.5000025000057051,0.03750249993499206,1.002813915953685,0.4985996549504235,0.03739497412113731
0.244,0.5000025000056763,0.03750249993527166,1.002813915953727,0.4985996549503832,0.03739497412113658
0.245,0.5000025000056477,0.03750249993555125,1.002813915953769,0.4985996549503428,0.03739497412113587
0.246,0.5000025000056189,0.03750249993583084,1.002813915953811,0.4985996549503023,0.03739497412113515
0.247,0.5000025000055902,0.03750249993611045,1.002813915953853,0.498599654950262,0.03739497412113443
0.248,0.5000025000055616,0.03750249993639006,1.002813915953896,0.4985996549502217,0.03739497412113372
0.249,0.5000025000055328,0.03750249993666963,1.002813915953938,0.4985996549501813,0.037394974121133
0.25,0.5000025000055042,0.03750249993694924,1.00281391595398,0.498599654950141,0.03739497412113228
0.251,0.5000025000054755,0.03750249993722884,1.002813915954022,0.4985996549501005,0.03739497412113157
0.252,0.5000025000054468,0.03750249993750845,1.002813915954064,0.4985996549500601,0.03739497412113085
0.253,0.500002500005418,0.03750249993778804,1.002813915954106,0.4985996549500198,0.03739497412113013
0.254,0.5000025000053891,0.03750249993806763,1.002813915954148,0.4985996549499794,0.03739497412112942
0.255,0.5000025000053605,0.03750249993834723,1.002813915954191,0.4985996549499391,0.0373949741211287
0.256,0.5000025000053319,0.03750249993862682,1.002813915954233,0.4985996549498985,0.03739497412112798
0.257,0.5000025000053032,0.03750249993890643,1.002813915954275,0.4985996549498581,0.03739497412112727
0.258,0.5000025000052745,0.03750249993918604,1.002813915954317,0.4985996549498178,0.03739497412112655
0.259,0.5000025000052457,0.03750249993946562,1.002813915954359,0.4985996549497774,0.03739497412112583
0.26,0.5000025000052171,0.03750249993974524,1.002813915954401,0.4985996549497371,0.03739497412112511
0.261,0.5000025000051884,0.03750249994002482,1.002813915954444,0.4985996549496966,0.0373949741211244
0.262,0.5000025000051598,0.03750249994030444,1.002813915954486,0.4985996549496562,0.03739497412112368
0.263,0.5000025000051309,0.03750249994058402,1.002813915954528,0.4985996549496159,0.03739497412112296
0.264,0.5000025000051024,0.03750249994086364,1.00281391595457,0.4985996549495756,0.03739497412112225
0.265,0.5000025000050736,0.03750249994114323,1.002813915954612,0.4985996549495352,0.03739497412112153
0.266,0.5000025000050449,0.03750249994142281,1.002813915954654,0.4985996549494948,0.03739497412112081
0.267,0.5000025000050163,0.03750249994170243,1.002813915954696,0.4985996549494544,0.0373949741211201
0.268,0.5000025000049874,0.03750249994198201,1.002813915954738,0.4985996549494141,0.03739497412111938
0.269,0.5000025000049588,0.03750249994226161,1.002813915954781,0.4985996549493737,0.03739497412111866
0.27,0.5000025000049301,0.03750249994254122,1.002813915954823,0.4985996549493333,0.03739497412111795
0.271,0.5000025000049013,0.03750249994282081,1.002813915954865,0.4985996549492929,0.03739497412111722
0.272,0.5000025000048726,0.0375024999431004,1.002813915954907,0.4985996549492525,0.03739497412111651
0.273,0.5000025000048439,0.03750249994338001,1.002813915954949,0.4985996549492122,0.0373949741211158
0.274,0.5000025000048152,0.03750249994365958,1.002813915954991,0.4985996549491717,0.03739497412111508
0.275,0.5000025000047866,0.03750249994393922,1.002813915955034,0.4985996549491312,0.03739497412111436
0.276,0.5000025000047579,0.0375024999442188,1.002813915955076,0.4985996549490909,0.03739497412111364
0.277,0.5000025000047289,0.03750249994449838,1.002813915955118,0.4985996549490505,0.03739497412111293
0.278,0.5000025000047005,0.03750249994477801,1.00281391595516,0.4985996549490102,0.03739497412111221
0.279,0.5000025000046717,0.0375024999450576,1.002813915955202,0.4985996549489698,0.03739497412111149
0.28,0.5000025000046431,0.03750249994533721,1.002813915955244,0.4985996549489294,0.03739497412111078
0.281,0.5000025000046143,0.03750249994561679,1.002813915955286,0.498599654948889,0.03739497412111006
0.282,0.5000025000045856,0.0375024999458964,1.002813915955328,0.4985996549488487,0.03739497412110934
0.283,0.500002500004557,0.03750249994617601,1.002813915955371,0.4985996549488083,0.03739497412110863
0.284,0.5000025000045283,0.0375024999464556,1.002813915955413,0.498599654948768,0.03739497412110791
0.285,0.5000025000044995,0.03750249994673518,1.002813915955455,0.4985996549487275,0.03739497412110719
0.286,0.5000025000044708,0.03750249994701479,1.002813915955497,0.4985996549486871,0.03739497412110648
0.287,0.500002500004442,0.03750249994729438,1.002813915955539,0.4985996549486468,0.03739497412110575
