"time","wPP4ACurrentSource.elecMeasurements.PPu","wPP4ACurrentSource.elecMeasurements.QPu","wPP4ACurrentSource.elecMeasurements.UPu"
0.038,0.9999994794335691,-0.2099999258214314,1.000184801460667
0.039,0.9999994418047458,-0.2099999129357812,1.000184807665253
0.04,0.9999994100349092,-0.2099999007912422,1.000184813297062
0.041,0.9999993839070334,-0.209999889369745,1.000184818374394
0.042,0.9999993629127637,-0.2099998786273166,1.000184822940625
0.043,0.9999993469789183,-0.2099998685592326,1.000184827001502
0.044,0.9999993356056044,-0.209999859124729,1.000184830598909
0.04457717411777946,0.9999993312255446,-0.2099998539766079,1.000184832455193
0.04457717411777946,0.9999993298545871,-0.2099998478296995,1.000184832455193
0.045,0.9999993290115866,-0.2099998503415835,1.000184833714537
0.045,0.9999993276406292,-0.2099998441946752,1.000184833714537
0.046,0.9999993266076566,-0.2099998421629365,1.000184836397384
0.047,0.9999993278785231,-0.209999834549495,1.00018483868978
0.048,0.9999993323451851,-0.2099998274657335,1.00018484063076
0.049,0.9999993399730009,-0.209999820909084,1.000184842223147
0.05,0.9999993502259636,-0.2099998148396287,1.000184843510673
0.051,0.9999993632025614,-0.2099998092647019,1.000184844485304
0.052,0.9999993782600235,-0.2099998041359414,1.000184845199637
0.053,0.9999993954563422,-0.2099997994577083,1.000184845648926
0.054,0.9999994142566501,-0.209999795188813,1.000184845877234
0.055,0.9999994346480735,-0.2099997913282676,1.000184845885619
0.056,0.9999994558637643,-0.2099997878126005,1.000184845738628
0.057,0.9999994777827449,-0.2099997846318777,1.000184845446417
0.058,0.9999995005800906,-0.2099997818004752,1.000184844994287
0.059,0.9999995242558011,-0.2099997793183932,1.000184844382238
0.06,0.999999548054292,-0.2099997771158738,1.00018484367611
0.061,0.9999995719510077,-0.2099997751906498,1.000184842878044
0.062,0.9999995962479666,-0.2099997735706046,1.000184841961721
0.063,0.99999962094517,-0.209999772255738,1.000184840927142
0.064,0.999999645282401,-0.2099997711683738,1.000184839842881
0.065,0.9999996689917211,-0.2099997702811346,1.000184838733104
0.066,0.9999996925273539,-0.2099997696404317,1.000184837556841
0.067,0.9999997158892987,-0.2099997692462649,1.000184836314092
0.068,0.9999997386297175,-0.2099997690421861,1.000184835048576
0.06900000000000001,0.9999997603897316,-0.2099997689829597,1.000184833795326
0.07000000000000001,0.9999997815606418,-0.209999769117908,1.000184832516144
0.07099999999999999,0.9999998021424487,-0.209999769447031,1.00018483121103
0.07199999999999999,0.9999998219203967,-0.2099997699324825,1.000184829904298
0.073,0.9999998405770972,-0.2099997705183296,1.000184828631883
0.074,0.9999998583892572,-0.2099997712533357,1.000184827362457
0.075,0.999999875356876,-0.2099997721375011,1.000184826096019
0.07526781715619162,0.9999998797577163,-0.2099997723996188,1.000184825757353
0.07526781715619162,0.9999998811286753,-0.2099997785465295,1.000184825757353
0.076,0.9999998914906822,-0.2099997731731466,1.000184824831222
0.077,0.9999999065975792,-0.2099997743173728,1.000184823592684
0.078,0.9999999206489257,-0.2099997755550179,1.000184822386794
0.079,0.9999999336703462,-0.2099997768744,1.000184821215684
0.08,0.9999999456726584,-0.2099997782705978,1.000184820080253
0.081,0.9999999566507203,-0.2099997797459505,1.000184818980074
0.082,0.9999999667644768,-0.2099997812689456,1.000184817915595
0.083,0.9999999760131091,-0.2099997828397443,1.000184816886814
0.08400000000000001,0.9999999843542106,-0.2099997844667016,1.000184815893612
0.08500000000000001,0.9999999917877815,-0.2099997861498178,1.00018481493599
0.08599999999999999,0.9999999983138217,-0.2099997878890925,1.000184814013947
0.08699999999999999,1.000000003932332,-0.209999789684526,1.000184813127483
0.08799999999999999,1.000000008998238,-0.2099997914917374,1.000184812269652
0.089,1.000000013408168,-0.2099997933236527,1.000184811442477
0.09,1.00000001705377,-0.2099997951938202,1.000184810648079
0.091,1.000000019935044,-0.2099997971022404,1.000184809886457
0.092,1.00000002205199,-0.2099997990489129,1.000184809157612
0.093,1.000000023404609,-0.2099998010338378,1.000184808461544
0.094,1.000000024884738,-0.2099998029847003,1.000184807768612
0.095,1.000000026228844,-0.2099998049228696,1.000184807087575
0.096,1.000000027167392,-0.2099998068702004,1.000184806427391
0.097,1.000000027700384,-0.2099998088266924,1.00018480578806
0.098,1.00000002782782,-0.2099998107923461,1.000184805169583
0.099,1.000000027549699,-0.2099998127671613,1.000184804571957
0.1,1.000000026866022,-0.2099998147511381,1.000184803995186
0.101,1.000000025776788,-0.2099998167442762,1.000184803439267
0.102,1.000000024281998,-0.2099998187465758,1.0001848029042
0.103,1.000000022381652,-0.209999820758037,1.000184802389987
0.104,1.000000020075749,-0.2099998227786597,1.000184801896627
0.105,1.000000017364289,-0.2099998248084439,1.00018480142412
0.106,1.000000014262584,-0.2099998267491944,1.000184801002095
0.107,1.00000001111388,-0.2099998286569789,1.000184800593064
0.108,1.000000007965177,-0.2099998305647633,1.000184800184034
0.109,1.000000004816474,-0.2099998324725477,1.000184799775003
0.11,1.000000001667771,-0.2099998343803322,1.000184799365972
0.111,0.9999999985190675,-0.2099998362881167,1.000184798956942
0.112,0.999999995370364,-0.209999838195901,1.000184798547911
0.113,0.9999999922216609,-0.2099998401036856,1.000184798138881
0.114,0.9999999890729577,-0.20999984201147,1.00018479772985
0.115,0.9999999859242545,-0.2099998439192543,1.000184797320819
0.1152793363975199,0.999999985044707,-0.209999844452168,1.000184797206562
0.1152793363975199,0.9999999864156666,-0.2099998505990807,1.000184797206562
0.116,0.9999999827964625,-0.2099998458349258,1.000184796908115
0.117,0.9999999797280321,-0.2099998477331448,1.000184796497366
0.118,0.9999999767222973,-0.2099998496136888,1.000184796088448
0.119,0.9999999739091654,-0.2099998514574273,1.000184795679716
0.12,0.999999971153946,-0.2099998532900988,1.000184795271039
0.121,0.9999999683987267,-0.2099998551227702,1.000184794862362
0.122,0.9999999661652001,-0.2099998568754154,1.000184794448074
0.123,0.9999999640485376,-0.2099998586101341,1.000184794032529
0.124,0.9999999619318749,-0.2099998603448527,1.000184793616983
0.125,0.9999999598152125,-0.2099998620795715,1.000184793201438
0.126,0.9999999576985498,-0.2099998638142901,1.000184792785893
0.127,0.9999999555818871,-0.2099998655490088,1.000184792370348
0.128,0.999999954465935,-0.2099998671090002,1.000184791950635
0.129,0.9999999534449678,-0.2099998686524067,1.000184791530527
0.13,0.9999999524240006,-0.2099998701958135,1.000184791110419
0.131,0.9999999514030331,-0.2099998717392202,1.000184790690311
0.132,0.9999999503820659,-0.2099998732826268,1.000184790270203
0.133,0.9999999493610985,-0.2099998748260335,1.000184789850096
0.134,0.9999999483401312,-0.2099998763694402,1.000184789429988
0.135,0.9999999473191639,-0.2099998779128469,1.00018478900988
0.136,0.9999999462981963,-0.2099998794562536,1.000184788589772
0.137,0.9999999452772289,-0.2099998809996603,1.000184788169664
0.138,0.9999999442562618,-0.209999882543067,1.000184787749556
0.139,0.9999999433348276,-0.2099998840509822,1.000184787334664
0.14,0.9999999432532188,-0.2099998852594351,1.000184786963781
0.141,0.9999999431716101,-0.2099998864678878,1.000184786592899
0.142,0.9999999430900014,-0.2099998876763406,1.000184786222016
0.143,0.9999999430083926,-0.2099998888847932,1.000184785851133
0.144,0.9999999429267838,-0.2099998900932462,1.000184785480251
0.145,0.999999942845175,-0.2099998913016988,1.000184785109368
0.146,0.9999999427635663,-0.2099998925101517,1.000184784738485
0.147,0.9999999426819575,-0.2099998937186044,1.000184784367603
0.148,0.9999999426003487,-0.209999894927057,1.00018478399672
0.149,0.99999994251874,-0.2099998961355099,1.000184783625838
0.15,0.9999999424371313,-0.2099998973439626,1.000184783254955
0.151,0.9999999423555227,-0.2099998985524154,1.000184782884072
0.152,0.9999999422739139,-0.2099998997608681,1.000184782513189
0.153,0.9999999421923051,-0.2099999009693209,1.000184782142307
0.154,0.9999999421106963,-0.2099999021777736,1.000184781771424
0.155,0.9999999420290876,-0.2099999033862263,1.000184781400541
0.156,0.9999999419474788,-0.209999904594679,1.000184781029659
0.157,0.99999994186587,-0.2099999058031317,1.000184780658776
0.158,0.9999999417842613,-0.2099999070115845,1.000184780287894
0.159,0.9999999417026526,-0.2099999082200374,1.000184779917011
0.16,0.9999999416210439,-0.20999990942849,1.000184779546128
0.161,0.9999999415394351,-0.2099999106369428,1.000184779175246
0.162,0.9999999414578262,-0.2099999118453955,1.000184778804363
0.163,0.9999999415010458,-0.209999912827228,1.000184778496631
0.164,0.9999999416735378,-0.2099999135743712,1.000184778254299
0.165,0.9999999418460302,-0.2099999143215142,1.000184778011966
0.166,0.9999999420185226,-0.2099999150686571,1.000184777769633
0.167,0.9999999421910146,-0.2099999158158002,1.000184777527301
0.168,0.9999999423635069,-0.2099999165629431,1.000184777284968
0.169,0.9999999425359991,-0.2099999173100863,1.000184777042636
0.17,0.9999999427084914,-0.2099999180572292,1.000184776800303
0.171,0.9999999428809836,-0.2099999188043722,1.00018477655797
0.172,0.9999999430534759,-0.2099999195515152,1.000184776315638
0.173,0.9999999432259682,-0.2099999202986582,1.000184776073305
0.174,0.9999999433984603,-0.2099999210458013,1.000184775830973
0.175,0.9999999435709526,-0.2099999217929444,1.00018477558864
0.176,0.9999999437434446,-0.2099999225400873,1.000184775346307
0.177,0.9999999439159368,-0.2099999232872303,1.000184775103975
0.178,0.9999999440884293,-0.2099999240343733,1.000184774861642
0.179,0.9999999442609215,-0.2099999247815164,1.00018477461931
0.18,0.9999999444334138,-0.2099999255286593,1.000184774376977
0.181,0.9999999446059061,-0.2099999262758024,1.000184774134644
0.182,0.9999999447783983,-0.2099999270229453,1.000184773892312
0.183,0.9999999449508905,-0.2099999277700884,1.000184773649979
0.184,0.9999999451233827,-0.2099999285172314,1.000184773407647
0.185,0.9999999452958749,-0.2099999292643744,1.000184773165314
0.186,0.9999999454683673,-0.2099999300115173,1.000184772922981
0.187,0.9999999456408595,-0.2099999307586603,1.000184772680649
0.188,0.9999999458133516,-0.2099999315058034,1.000184772438316
0.189,0.9999999459858439,-0.2099999322529464,1.000184772195984
0.19,0.9999999461583361,-0.2099999330000894,1.000184771953651
0.191,0.9999999463308283,-0.2099999337472325,1.000184771711318
0.192,0.9999999465033207,-0.2099999344943753,1.000184771468986
0.193,0.9999999466758129,-0.2099999352415184,1.000184771226653
0.194,0.9999999468483052,-0.2099999359886614,1.000184770984321
0.195,0.9999999470207973,-0.2099999367358044,1.000184770741988
0.196,0.9999999471932896,-0.2099999374829474,1.000184770499655
0.197,0.9999999473657816,-0.2099999382300904,1.000184770257323
0.198,0.9999999475382739,-0.2099999389772334,1.00018477001499
0.199,0.9999999477107665,-0.2099999397243764,1.000184769772658
0.2,0.9999999478832586,-0.2099999404715195,1.000184769530325
0.201,0.9999999480557509,-0.2099999412186624,1.000184769287992
0.202,0.9999999482282429,-0.2099999419658054,1.00018476904566
0.203,0.9999999484007353,-0.2099999427129484,1.000184768803327
0.204,0.9999999485732275,-0.2099999434600915,1.000184768560995
0.205,0.9999999487457197,-0.2099999442072344,1.000184768318662
0.206,0.9999999489182121,-0.2099999449543774,1.000184768076329
0.207,0.9999999490907043,-0.2099999457015204,1.000184767833997
0.208,0.9999999492631965,-0.2099999464486634,1.000184767591664
0.209,0.9999999494356887,-0.2099999471958064,1.000184767349332
0.21,0.9999999495943802,-0.2099999478314333,1.000184767142471
0.211,0.9999999497141665,-0.2099999481526889,1.000184767035607
0.212,0.9999999498339526,-0.2099999484739443,1.000184766928743
0.213,0.9999999499537389,-0.2099999487951998,1.00018476682188
0.214,0.999999950073525,-0.2099999491164552,1.000184766715016
0.215,0.9999999501933112,-0.2099999494377108,1.000184766608152
0.216,0.9999999503130972,-0.2099999497589662,1.000184766501288
0.217,0.9999999504328835,-0.2099999500802218,1.000184766394425
0.218,0.9999999505526695,-0.2099999504014771,1.000184766287561
0.219,0.9999999506724557,-0.2099999507227327,1.000184766180697
0.22,0.9999999507922421,-0.2099999510439881,1.000184766073833
0.221,0.9999999509120282,-0.2099999513652436,1.000184765966969
0.222,0.9999999510318144,-0.209999951686499,1.000184765860106
0.223,0.9999999511516008,-0.2099999520077546,1.000184765753242
0.224,0.9999999512713867,-0.2099999523290099,1.000184765646378
0.225,0.999999951391173,-0.2099999526502655,1.000184765539514
0.226,0.9999999515109592,-0.209999952971521,1.000184765432651
0.227,0.9999999516307454,-0.2099999532927765,1.000184765325787
0.228,0.9999999517505315,-0.2099999536140319,1.000184765218923
0.229,0.9999999518703178,-0.2099999539352874,1.000184765112059
0.23,0.9999999519901041,-0.2099999542565428,1.000184765005196
0.231,0.9999999521098902,-0.2099999545777984,1.000184764898332
0.232,0.9999999522296763,-0.2099999548990538,1.000184764791468
0.233,0.9999999523494626,-0.2099999552203093,1.000184764684604
0.234,0.9999999524692487,-0.2099999555415648,1.00018476457774
0.235,0.9999999525890348,-0.2099999558628201,1.000184764470877
0.236,0.999999952708821,-0.2099999561840757,1.000184764364013
0.237,0.9999999528286071,-0.2099999565053311,1.000184764257149
0.238,0.9999999529483933,-0.2099999568265866,1.000184764150285
0.239,0.9999999530681796,-0.2099999571478421,1.000184764043422
0.24,0.9999999531879659,-0.2099999574690976,1.000184763936558
0.241,0.999999953307752,-0.209999957790353,1.000184763829694
0.242,0.9999999534275383,-0.2099999581116085,1.00018476372283
0.243,0.9999999535473243,-0.2099999584328639,1.000184763615967
0.244,0.9999999536671106,-0.2099999587541194,1.000184763509103
0.245,0.9999999537868967,-0.2099999590753749,1.000184763402239
0.246,0.9999999539066829,-0.2099999593966304,1.000184763295375
0.247,0.999999954026469,-0.2099999597178858,1.000184763188511
0.248,0.9999999541462551,-0.2099999600391414,1.000184763081648
0.249,0.9999999542660414,-0.2099999603603968,1.000184762974784
0.25,0.9999999543858276,-0.2099999606816524,1.00018476286792
0.251,0.9999999545056139,-0.2099999610029077,1.000184762761057
0.252,0.9999999546254001,-0.2099999613241632,1.000184762654193
0.253,0.9999999547451862,-0.2099999616454187,1.000184762547329
0.254,0.9999999548649724,-0.2099999619666741,1.000184762440465
0.255,0.9999999549847586,-0.2099999622879296,1.000184762333601
0.256,0.9999999551045448,-0.209999962609185,1.000184762226738
0.257,0.9999999552243308,-0.2099999629304406,1.000184762119874
0.258,0.9999999553441172,-0.209999963251696,1.00018476201301
0.259,0.9999999554639034,-0.2099999635729514,1.000184761906146
0.26,0.9999999555836896,-0.209999963894207,1.000184761799283
0.261,0.999999955703476,-0.2099999642154624,1.000184761692419
0.262,0.9999999558232618,-0.2099999645367179,1.000184761585555
0.263,0.999999955943048,-0.2099999648579734,1.000184761478691
0.264,0.9999999560628343,-0.2099999651792288,1.000184761371828
0.265,0.9999999561826204,-0.2099999655004843,1.000184761264964
0.266,0.9999999563024067,-0.2099999658217398,1.0001847611581
0.267,0.9999999564221926,-0.2099999661429953,1.000184761051236
0.268,0.999999956541979,-0.2099999664642507,1.000184760944372
0.269,0.9999999566617651,-0.2099999667855063,1.000184760837509
0.27,0.9999999567815514,-0.2099999671067617,1.000184760730645
0.271,0.9999999569013378,-0.2099999674280171,1.000184760623781
0.272,0.9999999570211238,-0.2099999677492726,1.000184760516917
0.273,0.9999999571409099,-0.2099999680705281,1.000184760410054
0.274,0.9999999572606962,-0.2099999683917836,1.00018476030319
0.275,0.9999999573804823,-0.209999968713039,1.000184760196326
0.276,0.9999999575002685,-0.2099999690342945,1.000184760089462
0.277,0.9999999576200548,-0.2099999693555499,1.000184759982599
0.278,0.9999999577398407,-0.2099999696768055,1.000184759875735
0.279,0.9999999578596269,-0.2099999699980609,1.000184759768871
0.28,0.9999999579794133,-0.2099999703193164,1.000184759662007
0.281,0.9999999580991996,-0.2099999706405718,1.000184759555143
0.282,0.9999999582189856,-0.2099999709618273,1.00018475944828
0.283,0.9999999583387718,-0.2099999712830827,1.000184759341416
0.284,0.999999958458558,-0.2099999716043383,1.000184759234552
0.285,0.9999999585783442,-0.2099999719255937,1.000184759127688
0.286,0.9999999586981303,-0.2099999722468492,1.000184759020825
0.287,0.9999999588179166,-0.2099999725681046,1.000184758913961
0.288,0.9999999589377027,-0.2099999728893601,1.000184758807097
0.289,0.999999959057489,-0.2099999732106155,1.000184758700233
0.29,0.9999999591772754,-0.209999973531871,1.00018475859337
0.291,0.9999999592970613,-0.2099999738531265,1.000184758486506
0.292,0.9999999594168475,-0.209999974174382,1.000184758379642
0.293,0.9999999595366338,-0.2099999744956374,1.000184758272778
0.294,0.9999999596564199,-0.2099999748168929,1.000184758165914
0.295,0.999999959776206,-0.2099999751381483,1.000184758059051
0.296,0.9999999598959921,-0.2099999754594039,1.000184757952187
0.297,0.9999999600157783,-0.2099999757806592,1.000184757845323
0.298,0.9999999601355645,-0.2099999761019148,1.000184757738459
0.299,0.9999999602553509,-0.2099999764231702,1.000184757631596
0.3,0.9999999603751372,-0.2099999767444257,1.000184757524732
0.301,0.9999999604949231,-0.2099999770656811,1.000184757417868
0.302,0.9999999606147094,-0.2099999773869366,1.000184757311004
0.303,0.9999999607344956,-0.209999977708192,1.000184757204141
0.304,0.9999999608542819,-0.2099999780294476,1.000184757097277
0.305,0.9999999609282394,-0.2099999781615617,1.000184757051887
0.306,0.9999999609909559,-0.2099999782472809,1.000184757021575
0.307,0.9999999610536723,-0.209999978333,1.000184756991264
0.308,0.9999999611163886,-0.2099999784187192,1.000184756960953
0.309,0.9999999611791049,-0.2099999785044384,1.000184756930642
0.31,0.9999999612418213,-0.2099999785901575,1.00018475690033
0.311,0.9999999613045376,-0.2099999786758767,1.000184756870019
0.312,0.9999999613672539,-0.209999978761596,1.000184756839708
0.313,0.9999999614299704,-0.2099999788473151,1.000184756809396
0.314,0.9999999614926869,-0.2099999789330343,1.000184756779085
0.315,0.9999999615554032,-0.2099999790187534,1.000184756748774
0.316,0.9999999616181195,-0.2099999791044726,1.000184756718463
0.317,0.9999999616808359,-0.2099999791901918,1.000184756688151
0.318,0.9999999617435522,-0.209999979275911,1.00018475665784
0.319,0.9999999618062686,-0.2099999793616301,1.000184756627529
0.32,0.999999961868985,-0.2099999794473492,1.000184756597218
0.321,0.9999999619317014,-0.2099999795330685,1.000184756566906
0.322,0.9999999619944179,-0.2099999796187876,1.000184756536595
0.323,0.999999962057134,-0.2099999797045068,1.000184756506284
0.324,0.9999999621198504,-0.209999979790226,1.000184756475972
0.325,0.9999999621825667,-0.2099999798759452,1.000184756445661
0.326,0.9999999622452831,-0.2099999799616644,1.00018475641535
0.327,0.9999999623079994,-0.2099999800473836,1.000184756385039
0.328,0.9999999623707159,-0.2099999801331028,1.000184756354727
0.329,0.9999999624334324,-0.209999980218822,1.000184756324416
0.33,0.9999999624961486,-0.2099999803045412,1.000184756294105
0.331,0.9999999625588648,-0.2099999803902602,1.000184756263793
0.332,0.9999999626215813,-0.2099999804759794,1.000184756233482
0.333,0.9999999626842977,-0.2099999805616986,1.000184756203171
0.334,0.999999962747014,-0.2099999806474178,1.00018475617286
0.335,0.9999999628097306,-0.2099999807331369,1.000184756142548
0.336,0.9999999628724467,-0.2099999808188562,1.000184756112237
0.337,0.9999999629351632,-0.2099999809045753,1.000184756081926
0.338,0.9999999629978796,-0.2099999809902945,1.000184756051614
0.339,0.999999963060596,-0.2099999810760137,1.000184756021303
0.34,0.9999999631233122,-0.2099999811617329,1.000184755990992
0.341,0.9999999631860286,-0.2099999812474521,1.000184755960681
0.342,0.9999999632487448,-0.2099999813331712,1.000184755930369
0.343,0.9999999633114613,-0.2099999814188904,1.000184755900058
0.344,0.9999999633741778,-0.2099999815046096,1.000184755869747
0.345,0.9999999634368941,-0.2099999815903288,1.000184755839435
0.346,0.9999999634996104,-0.2099999816760479,1.000184755809124
0.347,0.9999999635623267,-0.2099999817617671,1.000184755778813
0.348,0.9999999636250431,-0.2099999818474862,1.000184755748502
0.349,0.9999999636877595,-0.2099999819332055,1.00018475571819
0.35,0.999999963750476,-0.2099999820189246,1.000184755687879
0.351,0.9999999638131922,-0.2099999821046437,1.000184755657568
0.352,0.9999999638759085,-0.2099999821903629,1.000184755627257
0.353,0.999999963938625,-0.2099999822760821,1.000184755596945
0.354,0.9999999640013413,-0.2099999823618014,1.000184755566634
0.355,0.9999999640640577,-0.2099999824475205,1.000184755536323
0.356,0.9999999641267738,-0.2099999825332396,1.000184755506011
0.357,0.9999999641894906,-0.2099999826189588,1.0001847554757
0.358,0.9999999642522068,-0.209999982704678,1.000184755445389
0.359,0.9999999643149232,-0.2099999827903972,1.000184755415078
0.36,0.9999999643776396,-0.2099999828761164,1.000184755384766
0.361,0.999999964440356,-0.2099999829618356,1.000184755354455
0.362,0.9999999645030723,-0.2099999830475548,1.000184755324144
0.363,0.9999999645657887,-0.2099999831332739,1.000184755293833
0.364,0.9999999646285048,-0.2099999832189931,1.000184755263521
0.365,0.9999999646912214,-0.2099999833047122,1.00018475523321
0.366,0.9999999647539379,-0.2099999833904314,1.000184755202899
0.367,0.999999964816654,-0.2099999834761506,1.000184755172587
0.368,0.9999999648793704,-0.2099999835618697,1.000184755142276
0.369,0.9999999649420868,-0.209999983647589,1.000184755111965
0.37,0.9999999650048031,-0.2099999837333082,1.000184755081654
0.371,0.9999999650675195,-0.2099999838190274,1.000184755051342
0.372,0.9999999651302358,-0.2099999839047465,1.000184755021031
0.373,0.9999999651929521,-0.2099999839904657,1.00018475499072
0.374,0.9999999652556686,-0.2099999840761848,1.000184754960408
0.375,0.999999965318385,-0.209999984161904,1.000184754930097
0.376,0.9999999653811014,-0.2099999842476231,1.000184754899786
0.377,0.9999999654438176,-0.2099999843333423,1.000184754869474
0.378,0.9999999655065341,-0.2099999844190615,1.000184754839163
0.379,0.9999999655692503,-0.2099999845047807,1.000184754808852
0.38,0.9999999656319668,-0.2099999845904999,1.000184754778541
0.381,0.9999999656946833,-0.2099999846762191,1.000184754748229
0.382,0.9999999657573996,-0.2099999847619382,1.000184754717918
0.383,0.9999999658201159,-0.2099999848476574,1.000184754687607
0.384,0.9999999658828322,-0.2099999849333766,1.000184754657296
0.385,0.9999999659455486,-0.2099999850190958,1.000184754626984
0.386,0.9999999660082649,-0.209999985104815,1.000184754596673
0.387,0.9999999660709813,-0.2099999851905341,1.000184754566362
0.388,0.9999999661336978,-0.2099999852762533,1.00018475453605
0.389,0.9999999661964141,-0.2099999853619725,1.000184754505739
0.39,0.9999999662591306,-0.2099999854476917,1.000184754475428
0.391,0.9999999663218467,-0.2099999855334109,1.000184754445117
0.392,0.9999999663845631,-0.20999998561913,1.000184754414805
0.393,0.9999999664472794,-0.2099999857048492,1.000184754384494
0.394,0.9999999665099959,-0.2099999857905684,1.000184754354183
0.395,0.9999999665727122,-0.2099999858762877,1.000184754323872
0.396,0.9999999666354286,-0.2099999859620068,1.00018475429356
0.397,0.9999999666981451,-0.209999986047726,1.000184754263249
0.398,0.9999999667608613,-0.2099999861334452,1.000184754232938
0.399,0.9999999668235777,-0.2099999862191642,1.000184754202627
0.4,0.9999999668862941,-0.2099999863048834,1.000184754172315
0.401,0.9999999669490104,-0.2099999863906026,1.000184754142004
0.402,0.9999999670117269,-0.2099999864763218,1.000184754111693
0.403,0.9999999670744432,-0.2099999865620409,1.000184754081381
0.404,0.9999999671371596,-0.2099999866477602,1.00018475405107
0.405,0.9999999671998759,-0.2099999867334793,1.000184754020759
0.406,0.9999999672625923,-0.2099999868191985,1.000184753990447
0.407,0.9999999673253086,-0.2099999869049177,1.000184753960136
0.408,0.9999999673880248,-0.2099999869906368,1.000184753929825
0.409,0.9999999674507413,-0.2099999870763559,1.000184753899514
0.41,0.9999999675134577,-0.2099999871620751,1.000184753869202
0.411,0.999999967576174,-0.2099999872477943,1.000184753838891
0.412,0.9999999676388905,-0.2099999873335135,1.00018475380858
0.413,0.9999999677016067,-0.2099999874192327,1.000184753778268
0.414,0.9999999677643231,-0.2099999875049519,1.000184753747957
0.415,0.9999999678270395,-0.2099999875906711,1.000184753717646
0.416,0.9999999678897559,-0.2099999876763903,1.000184753687335
0.417,0.9999999679524721,-0.2099999877621095,1.000184753657023
0.418,0.9999999680151886,-0.2099999878478286,1.000184753626712
0.419,0.9999999680779049,-0.2099999879335478,1.000184753596401
0.42,0.9999999681406213,-0.2099999880192669,1.000184753566089
0.421,0.9999999682033378,-0.2099999881049861,1.000184753535778
0.422,0.9999999682660542,-0.2099999881907053,1.000184753505467
0.423,0.9999999683287704,-0.2099999882764245,1.000184753475156
0.424,0.9999999683914867,-0.2099999883621436,1.000184753444844
0.425,0.9999999684542032,-0.2099999884478628,1.000184753414533
0.426,0.9999999685169195,-0.209999988533582,1.000184753384222
0.427,0.9999999685796361,-0.2099999886193012,1.000184753353911
0.428,0.9999999686423523,-0.2099999887050204,1.000184753323599
0.429,0.9999999687050686,-0.2099999887907396,1.000184753293288
0.43,0.9999999687677849,-0.2099999888764587,1.000184753262977
0.431,0.9999999688305012,-0.2099999889621778,1.000184753232666
0.432,0.9999999688932176,-0.2099999890478971,1.000184753202354
0.433,0.9999999689559341,-0.2099999891336162,1.000184753172043
0.434,0.9999999690186505,-0.2099999892193354,1.000184753141732
