"time","PV.HvMeasurements.PPuSnRef","PV.HvMeasurements.QPuSnRef","PV.HvMeasurements.UPu"
0.066,0.7000000749024623,0.1999999376713461,1.000000413218655
0.067,0.7000000730936584,0.1999999370465986,1.000000413218653
0.068,0.7000000712848544,0.1999999364218511,1.000000413218652
0.06900000000000001,0.7000000694760506,0.1999999357971035,1.000000413218651
0.07000000000000001,0.700000067667247,0.1999999351723561,1.00000041321865
0.07099999999999999,0.7000000658584431,0.1999999345476085,1.000000413218648
0.07199999999999999,0.7000000640496393,0.1999999339228609,1.000000413218647
0.073,0.7000000622408356,0.1999999332981134,1.000000413218646
0.074,0.7000000604320316,0.1999999326733658,1.000000413218644
0.075,0.7000000586232278,0.1999999320486183,1.000000413218643
0.076,0.7000000568144239,0.1999999314238707,1.000000413218642
0.077,0.70000005500562,0.1999999307991232,1.00000041321864
0.078,0.7000000531968162,0.1999999301743756,1.000000413218639
0.079,0.7000000513880125,0.1999999295496281,1.000000413218638
0.08,0.7000000495792088,0.1999999289248805,1.000000413218637
0.081,0.7000000477704049,0.1999999283001331,1.000000413218635
0.082,0.700000046063781,0.1999999277143012,1.000000413218634
0.083,0.7000000455322285,0.1999999275760014,1.000000413218634
0.08400000000000001,0.7000000450006759,0.1999999274377015,1.000000413218634
0.08500000000000001,0.7000000444691235,0.1999999272994016,1.000000413218633
0.08599999999999999,0.700000043937571,0.1999999271611018,1.000000413218633
0.08699999999999999,0.7000000434060186,0.1999999270228019,1.000000413218633
0.08799999999999999,0.700000042874466,0.1999999268845021,1.000000413218632
0.089,0.7000000423429136,0.1999999267462022,1.000000413218632
0.09,0.7000000418113611,0.1999999266079024,1.000000413218632
0.091,0.7000000412798087,0.1999999264696024,1.000000413218632
0.092,0.7000000407482562,0.1999999263313025,1.000000413218631
0.093,0.7000000402167037,0.1999999261930027,1.000000413218631
0.094,0.700000039685151,0.1999999260547029,1.000000413218631
0.095,0.7000000391535989,0.199999925916403,1.00000041321863
0.096,0.7000000386220462,0.199999925778103,1.00000041321863
0.097,0.7000000380904937,0.1999999256398033,1.00000041321863
0.098,0.7000000375589411,0.1999999255015034,1.00000041321863
0.099,0.7000000370273886,0.1999999253632035,1.000000413218629
0.1,0.7000000364958363,0.1999999252249037,1.000000413218629
0.101,0.7000000359642838,0.1999999250866037,1.000000413218629
0.102,0.7000000354327311,0.1999999249483039,1.000000413218628
0.103,0.7000000349011787,0.1999999248100039,1.000000413218628
0.104,0.7000000343696264,0.1999999246717042,1.000000413218628
0.105,0.700000033838074,0.1999999245334043,1.000000413218628
0.106,0.7000000333065214,0.1999999243951044,1.000000413218627
0.107,0.7000000327749689,0.1999999242568045,1.000000413218627
0.108,0.7000000322434164,0.1999999241185046,1.000000413218627
0.109,0.7000000317118641,0.1999999239802047,1.000000413218626
0.11,0.7000000311803113,0.1999999238419049,1.000000413218626
0.111,0.7000000306487588,0.1999999237036049,1.000000413218626
0.112,0.7000000301172066,0.1999999235653052,1.000000413218626
0.113,0.700000029585654,0.1999999234270052,1.000000413218625
0.114,0.7000000290541014,0.1999999232887054,1.000000413218625
0.115,0.7000000285225491,0.1999999231504055,1.000000413218625
0.116,0.7000000279909965,0.1999999230121056,1.000000413218624
0.117,0.7000000274594439,0.1999999228738057,1.000000413218624
0.118,0.7000000269278915,0.1999999227355059,1.000000413218624
0.119,0.7000000263963392,0.199999922597206,1.000000413218624
0.12,0.7000000258647865,0.1999999224589061,1.000000413218623
0.121,0.700000025333234,0.1999999223206062,1.000000413218623
0.122,0.7000000248016817,0.1999999221823064,1.000000413218623
0.123,0.7000000242701292,0.1999999220440065,1.000000413218622
0.124,0.7000000237385765,0.1999999219057066,1.000000413218622
0.125,0.700000023207024,0.1999999217674068,1.000000413218622
0.126,0.7000000226754718,0.1999999216291069,1.000000413218622
0.127,0.7000000221439193,0.1999999214908069,1.000000413218621
0.128,0.7000000216123666,0.1999999213525071,1.000000413218621
0.129,0.7000000210808142,0.1999999212142073,1.000000413218621
0.13,0.7000000205492616,0.1999999210759074,1.00000041321862
0.131,0.7000000200177092,0.1999999209376075,1.00000041321862
0.132,0.7000000194861566,0.1999999207993076,1.00000041321862
0.133,0.7000000189546044,0.1999999206610078,1.00000041321862
0.134,0.7000000184230517,0.1999999205227078,1.000000413218619
0.135,0.7000000178914992,0.1999999203844079,1.000000413218619
0.136,0.7000000173599468,0.199999920246108,1.000000413218619
0.137,0.7000000168283943,0.1999999201078082,1.000000413218618
0.138,0.7000000162968418,0.1999999199695084,1.000000413218618
0.139,0.7000000157652894,0.1999999198312085,1.000000413218618
0.14,0.7000000152337369,0.1999999196929086,1.000000413218618
0.141,0.7000000147021844,0.1999999195546088,1.000000413218617
0.142,0.7000000141706321,0.1999999194163088,1.000000413218617
0.143,0.7000000136390794,0.199999919278009,1.000000413218617
0.144,0.7000000131075268,0.199999919139709,1.000000413218616
0.145,0.7000000125759744,0.1999999190014093,1.000000413218616
0.146,0.700000012044422,0.1999999188631094,1.000000413218616
0.147,0.7000000115128694,0.1999999187248095,1.000000413218616
0.148,0.7000000109813173,0.1999999185865096,1.000000413218615
0.149,0.7000000104497646,0.1999999184482097,1.000000413218615
0.15,0.7000000099182122,0.1999999183099099,1.000000413218615
0.151,0.7000000093866595,0.19999991817161,1.000000413218614
0.152,0.7000000088551069,0.1999999180333101,1.000000413218614
0.153,0.7000000083235546,0.1999999178950102,1.000000413218614
0.154,0.7000000077920022,0.1999999177567103,1.000000413218614
0.155,0.7000000072604496,0.1999999176184105,1.000000413218613
0.156,0.7000000067288972,0.1999999174801106,1.000000413218613
0.157,0.7000000061973447,0.1999999173418107,1.000000413218613
0.158,0.7000000056657922,0.1999999172035108,1.000000413218612
0.159,0.7000000051342398,0.1999999170652109,1.000000413218612
0.16,0.7000000046026872,0.199999916926911,1.000000413218612
0.161,0.7000000040711347,0.1999999167886112,1.000000413218612
0.162,0.7000000035395825,0.1999999166503112,1.000000413218611
0.163,0.7000000030080298,0.1999999165120114,1.000000413218611
0.164,0.7000000025469436,0.1999999163880065,1.000000413218611
0.165,0.7000000024558053,0.19999991633905,1.00000041321861
0.166,0.7000000023646671,0.1999999162900936,1.00000041321861
0.167,0.7000000022735288,0.1999999162411373,1.00000041321861
0.168,0.7000000021823907,0.1999999161921809,1.00000041321861
0.169,0.7000000020912523,0.1999999161432243,1.00000041321861
0.17,0.7000000020001141,0.1999999160942679,1.00000041321861
0.171,0.7000000019089759,0.1999999160453116,1.00000041321861
0.172,0.7000000018178379,0.199999915996355,1.00000041321861
0.173,0.7000000017266994,0.1999999159473987,1.00000041321861
0.174,0.7000000016355611,0.1999999158984422,1.00000041321861
0.175,0.7000000015444229,0.1999999158494858,1.00000041321861
0.176,0.7000000014532846,0.1999999158005294,1.000000413218609
0.177,0.7000000013621466,0.199999915751573,1.000000413218609
0.178,0.7000000012710083,0.1999999157026165,1.000000413218609
0.179,0.7000000011798702,0.1999999156536601,1.000000413218609
0.18,0.7000000010887318,0.1999999156047036,1.000000413218609
0.181,0.7000000009975936,0.1999999155557473,1.000000413218609
0.182,0.7000000009064555,0.1999999155067908,1.000000413218609
0.183,0.7000000008153171,0.1999999154578344,1.000000413218609
0.184,0.7000000007241789,0.199999915408878,1.000000413218609
0.185,0.7000000006330407,0.1999999153599215,1.000000413218608
0.186,0.7000000005419024,0.1999999153109651,1.000000413218608
0.187,0.7000000004507644,0.1999999152620087,1.000000413218608
0.188,0.7000000003596258,0.1999999152130522,1.000000413218608
0.189,0.7000000002684879,0.1999999151640958,1.000000413218608
0.19,0.7000000001773495,0.1999999151151393,1.000000413218608
0.191,0.7000000000862114,0.199999915066183,1.000000413218608
0.192,0.6999999999950731,0.1999999150172266,1.000000413218608
0.193,0.6999999999039348,0.1999999149682701,1.000000413218608
0.194,0.6999999998127966,0.1999999149193137,1.000000413218608
0.195,0.6999999997216584,0.1999999148703572,1.000000413218608
0.196,0.6999999996305202,0.1999999148214008,1.000000413218607
0.197,0.699999999539382,0.1999999147724444,1.000000413218607
0.198,0.6999999994482435,0.1999999147234879,1.000000413218607
0.199,0.6999999993571053,0.1999999146745316,1.000000413218607
0.2,0.699999999265967,0.1999999146255751,1.000000413218607
0.201,0.699999999174829,0.1999999145766187,1.000000413218607
0.202,0.6999999990836908,0.1999999145276622,1.000000413218607
0.203,0.6999999989925525,0.1999999144787058,1.000000413218607
0.204,0.6999999989014143,0.1999999144297494,1.000000413218607
0.205,0.699999998810276,0.1999999143807929,1.000000413218606
0.206,0.6999999987191378,0.1999999143318365,1.000000413218606
0.207,0.6999999986279996,0.1999999142828801,1.000000413218606
0.208,0.6999999985368612,0.1999999142339237,1.000000413218606
0.209,0.699999998445723,0.1999999141849672,1.000000413218606
0.21,0.6999999983545848,0.1999999141360108,1.000000413218606
0.211,0.6999999982634465,0.1999999140870543,1.000000413218606
0.212,0.6999999981723084,0.1999999140380979,1.000000413218606
0.213,0.6999999980811701,0.1999999139891415,1.000000413218606
0.214,0.6999999979900319,0.199999913940185,1.000000413218606
0.215,0.6999999978988938,0.1999999138912287,1.000000413218606
0.216,0.6999999978077555,0.1999999138422722,1.000000413218605
0.217,0.6999999977166173,0.1999999137933159,1.000000413218605
0.218,0.6999999976254789,0.1999999137443593,1.000000413218605
0.219,0.6999999975343407,0.1999999136954029,1.000000413218605
0.22,0.6999999974432025,0.1999999136464465,1.000000413218605
0.221,0.6999999973520642,0.1999999135974901,1.000000413218605
0.222,0.699999997260926,0.1999999135485336,1.000000413218605
0.223,0.6999999971697877,0.1999999134995772,1.000000413218605
0.224,0.6999999970786498,0.1999999134506208,1.000000413218605
0.225,0.6999999969875114,0.1999999134016643,1.000000413218604
0.226,0.6999999968963734,0.199999913352708,1.000000413218604
0.227,0.6999999968052351,0.1999999133037515,1.000000413218604
0.228,0.6999999967140967,0.1999999132547951,1.000000413218604
0.229,0.6999999966229583,0.1999999132058386,1.000000413218604
0.23,0.6999999965318202,0.1999999131568822,1.000000413218604
0.231,0.699999996440682,0.1999999131079258,1.000000413218604
0.232,0.6999999963495437,0.1999999130589694,1.000000413218604
0.233,0.6999999962584055,0.1999999130100129,1.000000413218604
0.234,0.6999999961672672,0.1999999129610566,1.000000413218604
0.235,0.6999999960761292,0.1999999129121001,1.000000413218604
0.236,0.6999999959849907,0.1999999128631437,1.000000413218603
0.237,0.6999999958938526,0.1999999128141872,1.000000413218603
0.238,0.6999999958027142,0.1999999127652307,1.000000413218603
0.239,0.6999999957115763,0.1999999127162743,1.000000413218603
0.24,0.699999995620438,0.199999912667318,1.000000413218603
0.241,0.6999999955292998,0.1999999126183615,1.000000413218603
0.242,0.6999999954381615,0.1999999125694051,1.000000413218603
0.243,0.6999999953470232,0.1999999125204487,1.000000413218603
0.244,0.699999995255885,0.1999999124714922,1.000000413218602
0.245,0.6999999951647468,0.1999999124225358,1.000000413218602
0.246,0.6999999950736084,0.1999999123735793,1.000000413218602
0.247,0.6999999949824701,0.1999999123246229,1.000000413218602
0.248,0.699999994891332,0.1999999122756665,1.000000413218602
0.249,0.6999999948001936,0.19999991222671,1.000000413218602
0.25,0.6999999947090556,0.1999999121777536,1.000000413218602
0.251,0.6999999946179172,0.1999999121287973,1.000000413218602
0.252,0.6999999945267791,0.1999999120798408,1.000000413218602
0.253,0.699999994435641,0.1999999120308844,1.000000413218602
0.254,0.6999999943445027,0.1999999119819279,1.000000413218602
0.255,0.6999999942533645,0.1999999119329715,1.000000413218601
0.256,0.6999999941622261,0.1999999118840151,1.000000413218601
0.257,0.699999994071088,0.1999999118350587,1.000000413218601
0.258,0.6999999939799496,0.1999999117861022,1.000000413218601
0.259,0.6999999938888114,0.1999999117371458,1.000000413218601
0.26,0.6999999937976732,0.1999999116881894,1.000000413218601
0.261,0.699999993706535,0.1999999116392329,1.000000413218601
0.262,0.6999999936153967,0.1999999115902765,1.000000413218601
0.263,0.6999999935242586,0.1999999115413201,1.000000413218601
0.264,0.6999999934331202,0.1999999114923637,1.0000004132186
0.265,0.699999993341982,0.1999999114434072,1.0000004132186
0.266,0.6999999932508436,0.1999999113944508,1.0000004132186
0.267,0.6999999931597055,0.1999999113454944,1.0000004132186
0.268,0.6999999930685674,0.1999999112965379,1.0000004132186
0.269,0.6999999929774291,0.1999999112475816,1.0000004132186
0.27,0.699999992886291,0.199999911198625,1.0000004132186
0.271,0.6999999927951526,0.1999999111496687,1.0000004132186
0.272,0.6999999927040145,0.1999999111007122,1.0000004132186
0.273,0.6999999926128762,0.1999999110517557,1.0000004132186
0.274,0.6999999925217381,0.1999999110027994,1.0000004132186
0.275,0.6999999924305998,0.1999999109538429,1.000000413218599
0.276,0.6999999923394614,0.1999999109048865,1.000000413218599
0.277,0.6999999922483232,0.1999999108559301,1.000000413218599
0.278,0.699999992157185,0.1999999108069736,1.000000413218599
0.279,0.6999999920660469,0.1999999107580172,1.000000413218599
0.28,0.6999999919749087,0.1999999107090608,1.000000413218599
0.281,0.6999999918837705,0.1999999106601043,1.000000413218599
0.282,0.6999999917926319,0.1999999106111479,1.000000413218599
0.283,0.699999991701494,0.1999999105621915,1.000000413218599
0.284,0.6999999916103556,0.1999999105132351,1.000000413218598
0.285,0.6999999915192175,0.1999999104642787,1.000000413218598
0.286,0.6999999914280791,0.1999999104153222,1.000000413218598
0.287,0.6999999913369409,0.1999999103663658,1.000000413218598
0.288,0.6999999912458027,0.1999999103174094,1.000000413218598
0.289,0.6999999911546644,0.1999999102684528,1.000000413218598
0.29,0.6999999910635262,0.1999999102194965,1.000000413218598
0.291,0.699999990972388,0.1999999101705401,1.000000413218598
0.292,0.6999999908812499,0.1999999101215836,1.000000413218598
0.293,0.6999999907901117,0.1999999100726272,1.000000413218598
0.294,0.6999999906989733,0.1999999100236708,1.000000413218598
0.295,0.6999999906078351,0.1999999099747144,1.000000413218597
0.296,0.6999999905166968,0.1999999099257579,1.000000413218597
0.297,0.6999999904255586,0.1999999098768015,1.000000413218597
0.298,0.6999999903344204,0.1999999098278451,1.000000413218597
0.299,0.6999999902432821,0.1999999097788886,1.000000413218597
0.3,0.6999999901521439,0.1999999097299323,1.000000413218597
0.301,0.6999999900610056,0.1999999096809757,1.000000413218597
0.302,0.6999999899698673,0.1999999096320194,1.000000413218597
0.303,0.6999999898787295,0.1999999095830629,1.000000413218597
0.304,0.6999999897875909,0.1999999095341065,1.000000413218596
0.305,0.6999999896964527,0.1999999094851501,1.000000413218596
0.306,0.6999999896053146,0.1999999094361936,1.000000413218596
0.307,0.6999999895141763,0.1999999093872372,1.000000413218596
0.308,0.6999999894230381,0.1999999093382807,1.000000413218596
0.309,0.6999999893318998,0.1999999092893243,1.000000413218596
0.31,0.6999999892407616,0.1999999092403679,1.000000413218596
0.311,0.6999999891496234,0.1999999091914115,1.000000413218596
0.312,0.699999989058485,0.1999999091424551,1.000000413218596
0.313,0.6999999889673468,0.1999999090934986,1.000000413218596
0.314,0.6999999888762087,0.1999999090445422,1.000000413218596
0.315,0.6999999887850703,0.1999999089955857,1.000000413218595
0.316,0.6999999886939324,0.1999999089466293,1.000000413218595
0.317,0.6999999886027939,0.1999999088976729,1.000000413218595
0.318,0.699999988511656,0.1999999088487165,1.000000413218595
0.319,0.6999999884205176,0.19999990879976,1.000000413218595
0.32,0.6999999883293794,0.1999999087508036,1.000000413218595
0.321,0.6999999882382411,0.1999999087018472,1.000000413218595
0.322,0.6999999881471027,0.1999999086528908,1.000000413218595
0.323,0.6999999880559646,0.1999999086039344,1.000000413218594
0.324,0.6999999879648263,0.1999999085549778,1.000000413218594
0.325,0.6999999878736882,0.1999999085060215,1.000000413218594
0.326,0.6999999877825498,0.199999908457065,1.000000413218594
0.327,0.6999999876914117,0.1999999084081086,1.000000413218594
0.328,0.6999999876312673,0.1999999083649911,1.000000413218594
0.329,0.6999999876369861,0.1999999083342812,1.000000413218594
0.33,0.6999999876427048,0.1999999083035713,1.000000413218594
0.331,0.6999999876484231,0.1999999082728613,1.000000413218594
0.332,0.6999999876541417,0.1999999082421516,1.000000413218594
0.333,0.6999999876598604,0.1999999082114417,1.000000413218594
0.334,0.6999999876655789,0.1999999081807318,1.000000413218594
0.335,0.6999999876712975,0.1999999081500218,1.000000413218594
0.336,0.699999987677016,0.199999908119312,1.000000413218594
0.337,0.6999999876827346,0.1999999080886021,1.000000413218594
0.338,0.6999999876884531,0.1999999080578922,1.000000413218593
0.339,0.6999999876941715,0.1999999080271824,1.000000413218593
0.34,0.6999999876998902,0.1999999079964725,1.000000413218593
0.341,0.6999999877056087,0.1999999079657625,1.000000413218593
0.342,0.6999999877113274,0.1999999079350527,1.000000413218593
0.343,0.6999999877170457,0.1999999079043428,1.000000413218593
0.344,0.6999999877227644,0.1999999078736329,1.000000413218593
0.345,0.6999999877284829,0.199999907842923,1.000000413218593
0.346,0.6999999877342015,0.1999999078122131,1.000000413218593
0.347,0.6999999877399202,0.1999999077815032,1.000000413218593
0.348,0.6999999877456388,0.1999999077507934,1.000000413218593
0.349,0.6999999877513571,0.1999999077200835,1.000000413218593
0.35,0.6999999877570757,0.1999999076893736,1.000000413218593
0.351,0.6999999877627943,0.1999999076586637,1.000000413218593
0.352,0.6999999877685129,0.1999999076279538,1.000000413218592
0.353,0.6999999877742313,0.1999999075972438,1.000000413218592
0.354,0.6999999877799499,0.199999907566534,1.000000413218592
0.355,0.6999999877856686,0.1999999075358241,1.000000413218592
0.356,0.6999999877913869,0.1999999075051143,1.000000413218592
0.357,0.6999999877971057,0.1999999074744044,1.000000413218592
0.358,0.6999999878028242,0.1999999074436944,1.000000413218592
0.359,0.6999999878085426,0.1999999074129846,1.000000413218592
0.36,0.6999999878142612,0.1999999073822747,1.000000413218592
0.361,0.6999999878199799,0.1999999073515648,1.000000413218592
0.362,0.6999999878256984,0.199999907320855,1.000000413218592
0.363,0.6999999878314169,0.199999907290145,1.000000413218592
0.364,0.6999999878371356,0.1999999072594352,1.000000413218592
0.365,0.699999987842854,0.1999999072287253,1.000000413218592
0.366,0.6999999878485725,0.1999999071980154,1.000000413218592
0.367,0.6999999878542912,0.1999999071673055,1.000000413218592
0.368,0.6999999878600096,0.1999999071365956,1.000000413218592
0.369,0.6999999878657285,0.1999999071058857,1.000000413218592
0.37,0.6999999878714467,0.1999999070751758,1.000000413218591
0.371,0.6999999878771653,0.1999999070444659,1.000000413218591
0.372,0.699999987882884,0.1999999070137562,1.000000413218591
0.373,0.6999999878886023,0.1999999069830461,1.000000413218591
0.374,0.6999999878943209,0.1999999069523363,1.000000413218591
0.375,0.6999999879000395,0.1999999069216264,1.000000413218591
0.376,0.6999999879057583,0.1999999068909165,1.000000413218591
0.377,0.6999999879114767,0.1999999068602066,1.000000413218591
0.378,0.6999999879171952,0.1999999068294968,1.000000413218591
0.379,0.699999987922914,0.1999999067987869,1.000000413218591
0.38,0.6999999879286322,0.1999999067680769,1.000000413218591
0.381,0.6999999879343507,0.1999999067373671,1.000000413218591
0.382,0.6999999879400696,0.1999999067066571,1.000000413218591
0.383,0.699999987945788,0.1999999066759474,1.000000413218591
0.384,0.6999999879515066,0.1999999066452374,1.00000041321859
0.385,0.6999999879572251,0.1999999066145276,1.00000041321859
0.386,0.6999999879629438,0.1999999065838177,1.00000041321859
0.387,0.6999999879686621,0.1999999065531078,1.00000041321859
0.388,0.6999999879743808,0.1999999065223979,1.00000041321859
0.389,0.6999999879800993,0.1999999064916881,1.00000041321859
0.39,0.6999999879858179,0.1999999064609781,1.00000041321859
0.391,0.6999999879915365,0.1999999064302682,1.00000041321859
0.392,0.699999987997255,0.1999999063995583,1.00000041321859
0.393,0.6999999880029736,0.1999999063688485,1.00000041321859
0.394,0.6999999880086921,0.1999999063381386,1.00000041321859
0.395,0.6999999880144107,0.1999999063074287,1.00000041321859
0.396,0.6999999880201291,0.1999999062767188,1.00000041321859
0.397,0.6999999880258477,0.1999999062460089,1.00000041321859
0.398,0.6999999880315663,0.199999906215299,1.00000041321859
0.399,0.6999999880372848,0.1999999061845891,1.00000041321859
0.4,0.6999999880430035,0.1999999061538792,1.00000041321859
0.401,0.6999999880487221,0.1999999061231694,1.000000413218589
0.402,0.6999999880544404,0.1999999060924595,1.000000413218589
0.403,0.6999999880601593,0.1999999060617496,1.000000413218589
0.404,0.6999999880658777,0.1999999060310398,1.000000413218589
0.405,0.699999988071596,0.1999999060003298,1.000000413218589
0.406,0.6999999880773148,0.1999999059696199,1.000000413218589
0.407,0.6999999880830332,0.1999999059389101,1.000000413218589
0.408,0.6999999880887517,0.1999999059082001,1.000000413218589
0.409,0.6999999880944702,0.1999999058774902,1.000000413218589
0.41,0.6999999881001889,0.1999999058467804,1.000000413218589
0.411,0.6999999881059076,0.1999999058160705,1.000000413218589
0.412,0.699999988111626,0.1999999057853606,1.000000413218589
0.413,0.6999999881173448,0.1999999057546507,1.000000413218589
0.414,0.6999999881230632,0.1999999057239408,1.000000413218589
0.415,0.6999999881287815,0.199999905693231,1.000000413218588
0.416,0.6999999881345003,0.1999999056625211,1.000000413218588
0.417,0.6999999881402187,0.1999999056318112,1.000000413218588
0.418,0.6999999881459374,0.1999999056011013,1.000000413218588
0.419,0.6999999881516559,0.1999999055703914,1.000000413218588
0.42,0.6999999881573744,0.1999999055396815,1.000000413218588
0.421,0.6999999881630932,0.1999999055089716,1.000000413218588
0.422,0.6999999881688116,0.1999999054782617,1.000000413218588
0.423,0.69999998817453,0.1999999054475518,1.000000413218588
0.424,0.6999999881802487,0.199999905416842,1.000000413218588
0.425,0.6999999881859674,0.1999999053861321,1.000000413218588
0.426,0.6999999881916857,0.1999999053554223,1.000000413218588
0.427,0.6999999881974043,0.1999999053247123,1.000000413218588
0.428,0.6999999882031228,0.1999999052940024,1.000000413218588
0.429,0.6999999882088415,0.1999999052632924,1.000000413218588
0.43,0.6999999882145599,0.1999999052325826,1.000000413218588
0.431,0.6999999882202785,0.1999999052018728,1.000000413218588
0.432,0.6999999882259972,0.1999999051711629,1.000000413218588
0.433,0.6999999882317157,0.199999905140453,1.000000413218587
0.434,0.6999999882374341,0.1999999051097431,1.000000413218587
0.435,0.699999988243153,0.1999999050790332,1.000000413218587
0.436,0.699999988248871,0.1999999050483233,1.000000413218587
0.437,0.6999999882545899,0.1999999050176134,1.000000413218587
0.438,0.6999999882603085,0.1999999049869034,1.000000413218587
0.439,0.6999999882660269,0.1999999049561937,1.000000413218587
0.44,0.6999999882717455,0.1999999049254838,1.000000413218587
0.441,0.699999988277464,0.1999999048947739,1.000000413218587
0.442,0.6999999882831827,0.199999904864064,1.000000413218587
0.443,0.6999999882889012,0.199999904833354,1.000000413218587
0.444,0.6999999882946197,0.1999999048026441,1.000000413218587
0.445,0.6999999883003384,0.1999999047719344,1.000000413218587
0.446,0.6999999883060569,0.1999999047412245,1.000000413218587
0.447,0.6999999883117752,0.1999999047105145,1.000000413218586
0.448,0.699999988317494,0.1999999046798046,1.000000413218586
0.449,0.6999999883232124,0.1999999046490948,1.000000413218586
0.45,0.6999999883289312,0.1999999046183849,1.000000413218586
0.451,0.6999999883346495,0.1999999045876751,1.000000413218586
0.452,0.6999999883403681,0.1999999045569651,1.000000413218586
0.453,0.6999999883460868,0.1999999045262554,1.000000413218586
0.454,0.6999999883518053,0.1999999044955453,1.000000413218586
0.455,0.6999999883575238,0.1999999044648355,1.000000413218586
0.456,0.6999999883632425,0.1999999044341256,1.000000413218586
0.457,0.6999999883689608,0.1999999044034157,1.000000413218586
0.458,0.6999999883746795,0.1999999043727058,1.000000413218586
0.459,0.699999988380398,0.1999999043419959,1.000000413218586
0.46,0.6999999883861167,0.199999904311286,1.000000413218586
0.461,0.6999999883918351,0.1999999042805761,1.000000413218586
0.462,0.6999999883975536,0.1999999042498662,1.000000413218586
0.463,0.6999999884032723,0.1999999042191564,1.000000413218586
