"time","wT4BCurrentSource.controlMeasurements.PPu","wT4BCurrentSource.controlMeasurements.QPu","wT4BCurrentSource.controlMeasurements.UPu"
0.053,0.9997215256041104,-0.2101149242418309,1.000165294378966
0.054,0.9997165443444502,-0.2101151610106493,1.000165511782153
0.055,0.9997116858136186,-0.2101153799972136,1.000165727541366
0.056,0.9997069191453478,-0.2101155731263873,1.000165945969267
0.057,0.999702246717644,-0.2101157410210312,1.000166166733591
0.058,0.9996976787707075,-0.2101158863612014,1.000166388403558
0.059,0.9996932153044841,-0.210116009147627,1.000166610979168
0.06,0.9996888563189215,-0.2101161093810216,1.00016683446042
0.061,0.9996846018139677,-0.2101161870620829,1.000167058847317
0.062,0.9996804517895725,-0.2101162421914932,1.000167284139856
0.063,0.9996764062456865,-0.2101162747699191,1.000167510338038
0.064,0.9996724315738759,-0.2101163044345408,1.000167733299323
0.065,0.9996685180617573,-0.2101163368605061,1.000167951826574
0.066,0.9996646939717132,-0.2101163555353149,1.000168169403393
0.067,0.9996609593037026,-0.2101163604595157,1.000168386029781
0.068,0.999657314057686,-0.2101163516336451,1.000168601705737
0.06900000000000001,0.9996537582336246,-0.2101163290582276,1.000168816431261
0.07000000000000001,0.9996502918314806,-0.2101162927337757,1.000169030206353
0.07099999999999999,0.9996469148512168,-0.2101162426607896,1.000169243031014
0.07199999999999999,0.9996436025009829,-0.2101161919803526,1.000169452267916
0.073,0.9996403151207587,-0.2101161617140804,1.000169653698074
0.074,0.9996370990117684,-0.2101161273209078,1.000169852246962
0.075,0.999633954173983,-0.2101160888012279,1.000170047914583
0.076,0.999630880607374,-0.2101160461554251,1.000170240700934
0.077,0.9996278783119134,-0.2101159993838757,1.000170430606017
0.078,0.999624947287574,-0.2101159484869477,1.000170617629831
0.079,0.9996220875343295,-0.2101158934650005,1.000170801772376
0.08,0.9996192917717777,-0.2101158370546892,1.000170982608126
0.081,0.9996165104707067,-0.2101157978716429,1.000171157242167
0.082,0.999613786876535,-0.2101157596624452,1.000171328202136
0.083,0.9996111209892423,-0.2101157224273789,1.000171495488032
0.08400000000000001,0.9996085128088082,-0.2101156861667201,1.000171659099854
0.08500000000000001,0.9996059623352125,-0.2101156508807393,1.000171819037604
0.08599999999999999,0.9996034695684356,-0.2101156165697007,1.00017197530128
0.08699999999999999,0.9996010345084582,-0.210115583233863,1.000172127890884
0.08799999999999999,0.9995986571552621,-0.2101155508734781,1.000172276806414
0.089,0.9995962975022289,-0.2101155212364398,1.000172423840042
0.09,0.9995939838124744,-0.2101154930882215,1.000172567725667
0.091,0.9995917184765769,-0.2101154663245918,1.0001727083562
0.092,0.9995895014945219,-0.2101154409457487,1.000172845731638
0.093,0.9995873328662948,-0.2101154169518855,1.000172979851984
0.094,0.9995852125918819,-0.2101153943431918,1.000173110717236
0.095,0.9995831406712694,-0.2101153731198524,1.000173238327395
0.096,0.999581117104444,-0.2101153532820483,1.000173362682461
0.097,0.9995791191876376,-0.2101153297932452,1.000173486673442
0.098,0.9995771559131645,-0.2101153046484387,1.00017360915529
0.099,0.9995752341746141,-0.2101152793770735,1.000173729250202
0.1,0.9995733539719759,-0.2101152539792912,1.000173846958177
0.101,0.9995715153052395,-0.2101152284552304,1.000173962279215
0.102,0.9995697181743951,-0.2101152028050267,1.000174075213317
0.103,0.9995679625794327,-0.2101151770288128,1.000174185760482
0.104,0.9995662485203431,-0.2101151511267181,1.00017429392071
0.105,0.9995645534228476,-0.2101151221325977,1.000174401934114
0.106,0.9995628743914562,-0.2101150896660318,1.000174510088021
0.107,0.999561227565662,-0.2101150558478359,1.000174616780861
0.108,0.9995596129454581,-0.2101150206781023,1.000174722012634
0.109,0.9995580305308381,-0.2101149841569215,1.00017482578334
0.11,0.9995564803217951,-0.2101149462843823,1.000174928092978
0.111,0.9995549623183227,-0.2101149070605719,1.000175028941549
0.112,0.999553476520415,-0.2101148664855756,1.000175128329053
0.113,0.9995520229280653,-0.2101148245594767,1.000175226255489
0.114,0.999550601541268,-0.2101147812823574,1.000175322720858
0.115,0.9995492123600165,-0.2101147366542977,1.000175417725159
0.116,0.9995478553843056,-0.2101146906753758,1.000175511268394
0.117,0.9995465306141297,-0.2101146433456683,1.00017560335056
0.118,0.9995452380494828,-0.2101145946652502,1.00017569397166
0.119,0.9995439776903596,-0.2101145446341944,1.000175783131692
0.12,0.9995427495367553,-0.2101144932525725,1.000175870830657
0.121,0.9995415457751923,-0.2101144408741323,1.000175957414691
0.122,0.9995403326883201,-0.2101143890251242,1.000176044377466
0.123,0.9995391462385215,-0.2101143360777352,1.000176130125854
0.124,0.9995379864257925,-0.210114282032021,1.000176214659857
0.125,0.9995368532501289,-0.210114226888036,1.000176297979472
0.126,0.999535746711527,-0.2101141706458337,1.000176380084701
0.127,0.9995346668099827,-0.2101141133054662,1.000176460975544
0.128,0.9995336135454926,-0.2101140548669843,1.000176540652
0.129,0.9995325869180525,-0.2101139953304379,1.000176619114069
0.13,0.9995315869276593,-0.2101139346958756,1.000176696361753
0.131,0.9995306135743093,-0.2101138729633447,1.000176772395049
0.132,0.999529666857999,-0.2101138101328912,1.00017684721396
0.133,0.9995287467787253,-0.2101137462045604,1.000176920818483
0.134,0.9995278533364844,-0.2101136811783959,1.00017699320862
0.135,0.9995269865312739,-0.2101136150544402,1.000177064384371
0.136,0.9995261463630905,-0.2101135478327348,1.000177134345736
0.137,0.9995253328319308,-0.21011347951332,1.000177203092713
0.138,0.999524498903761,-0.2101134126005939,1.000177272593115
0.139,0.9995236725615989,-0.2101133456045658,1.000177341676187
0.14,0.9995228658837239,-0.2101132778821431,1.000177409836597
0.141,0.9995220788701337,-0.2101132094333543,1.000177477074347
0.142,0.9995213115208267,-0.2101131402582272,1.000177543389435
0.143,0.9995205638358005,-0.2101130703567893,1.000177608781862
0.144,0.9995198358150532,-0.2101129997290671,1.000177673251628
0.145,0.999519127458583,-0.2101129283750868,1.000177736798733
0.146,0.999518438766388,-0.2101128562948737,1.000177799423176
0.147,0.9995177697384662,-0.2101127834884524,1.000177861124959
0.148,0.9995171203748159,-0.2101127099558471,1.00017792190408
0.149,0.9995164906754355,-0.2101126356970811,1.00017798176054
0.15,0.999515880640323,-0.2101125607121772,1.000178040694339
0.151,0.9995152902694773,-0.2101124850011574,1.000178098705476
0.152,0.9995147195628965,-0.2101124085640433,1.000178155793953
0.153,0.9995141685205788,-0.2101123314008554,1.000178211959768
0.154,0.9995136183277467,-0.2101122543693606,1.000178268034912
0.155,0.9995130558960804,-0.2101121780662384,1.00017832459815
0.156,0.999512507551513,-0.210112101291322,1.00017838048535
0.157,0.9995119732940435,-0.210112024044626,1.00017843569651
0.158,0.9995114531236706,-0.2101119463261642,1.000178490231631
0.159,0.9995109470403934,-0.2101118681359504,1.000178544090714
0.16,0.9995104550442105,-0.210111789473998,1.000178597273757
0.161,0.9995099771351217,-0.2101117103403199,1.000178649780762
0.162,0.9995095133131255,-0.2101116307349291,1.000178701611728
0.163,0.9995090635782212,-0.2101115506578377,1.000178752766654
0.164,0.9995086279304077,-0.2101114701090578,1.000178803245542
0.165,0.9995082063696843,-0.2101113890886011,1.000178853048391
0.166,0.9995077988960501,-0.2101113075964788,1.000178902175201
0.167,0.9995074055095045,-0.2101112256327021,1.000178950625972
0.168,0.9995070262100465,-0.2101111431972817,1.000178998400704
0.169,0.9995066609976754,-0.2101110602902277,1.000179045499397
0.17,0.9995063092298972,-0.2101109769268516,1.00017909195481
0.171,0.9995059346212168,-0.2101108939713101,1.000179139617065
0.172,0.9995055697861629,-0.2101108106468725,1.000179186823215
0.173,0.9995052147247354,-0.2101107269535452,1.00017923357326
0.174,0.9995048694369333,-0.2101106428913352,1.0001792798672
0.175,0.9995045339227564,-0.2101105584602491,1.000179325705036
0.176,0.9995042081822041,-0.2101104736602933,1.000179371086766
0.177,0.9995038922152759,-0.210110388491474,1.000179416012392
0.178,0.9995035860219716,-0.2101103029537975,1.000179460481914
0.179,0.9995032896022904,-0.2101102170472695,1.00017950449533
0.18,0.9995030029562324,-0.2101101307718958,1.000179548052642
0.181,0.9995027260837966,-0.2101100441276822,1.000179591153849
0.182,0.9995024589849828,-0.210109957114634,1.000179633798951
0.183,0.9995022016597906,-0.2101098697327567,1.000179675987948
0.184,0.9995019541082198,-0.2101097819820552,1.000179717720841
0.185,0.99950171633027,-0.2101096938625346,1.000179758997629
0.186,0.9995014883259404,-0.2101096053741997,1.000179799818312
0.187,0.999501252234718,-0.2101095168672561,1.000179841116965
0.188,0.9995010129191186,-0.2101094282463587,1.000179882639288
0.189,0.9995007800683657,-0.2101093393215268,1.000179923878549
0.19,0.9995005536824589,-0.2101092500927637,1.000179964834748
0.191,0.9995003337613981,-0.2101091605600724,1.000180005507886
0.192,0.9995001203051829,-0.2101090707234558,1.000180045897963
0.193,0.9994999133138132,-0.210108980582917,1.000180086004978
0.194,0.9994997127872888,-0.2101088901384585,1.000180125828932
0.195,0.9994995187256094,-0.2101087993900833,1.000180165369825
0.196,0.999499331128775,-0.210108708337794,1.000180204627656
0.197,0.9994991499967851,-0.2101086169815933,1.000180243602425
0.198,0.9994989753296398,-0.2101085253214836,1.000180282294133
0.199,0.9994988071273389,-0.2101084333574675,1.00018032070278
0.2,0.999498645389882,-0.2101083410895472,1.000180358828366
0.201,0.9994984901172692,-0.2101082485177255,1.00018039667089
0.202,0.9994983413095,-0.2101081556420042,1.000180434230353
0.203,0.9994981937311039,-0.2101080626083975,1.000180471767089
0.204,0.9994980353890039,-0.2101079697513785,1.00018050987746
0.205,0.9994978809996899,-0.2101078766605198,1.000180547829681
0.206,0.999497730563162,-0.2101077833358223,1.000180585623754
0.207,0.99949758407942,-0.2101076897772876,1.000180623259679
0.208,0.9994974415484636,-0.210107595984917,1.000180660737455
0.209,0.9994973029702932,-0.2101075019587116,1.000180698057082
0.21,0.9994971683449079,-0.2101074076986729,1.000180735218561
0.211,0.9994970376723082,-0.2101073132048019,1.000180772221891
0.212,0.999496910952494,-0.2101072184771,1.000180809067073
0.213,0.9994967881854651,-0.2101071235155684,1.000180845754106
0.214,0.9994966693712214,-0.2101070283202081,1.000180882282991
0.215,0.9994965545097627,-0.2101069328910203,1.000180918653727
0.216,0.9994964436010891,-0.210106837228006,1.000180954866315
0.217,0.9994963366452007,-0.2101067413311666,1.000180990920754
0.218,0.9994962336420969,-0.2101066452005029,1.000181026817044
0.219,0.9994961345917781,-0.210106548836016,1.000181062555186
0.22,0.9994960255597186,-0.2101064527206511,1.000181098798767
0.221,0.9994959165993074,-0.2101063565059751,1.000181135069026
0.222,0.9994958097278621,-0.2101062601220717,1.000181171269895
0.223,0.9994957049453826,-0.2101061635689418,1.000181207401374
0.224,0.9994956022518688,-0.2101060668465858,1.000181243463463
0.225,0.9994955016473208,-0.2101059699550041,1.000181279456162
0.226,0.9994954031317386,-0.2101058728941973,1.000181315379471
0.227,0.9994953067051219,-0.2101057756641659,1.000181351233389
0.228,0.9994952123674709,-0.2101056782649105,1.000181387017918
0.229,0.9994951201187854,-0.2101055806964315,1.000181422733057
0.23,0.9994950299590655,-0.2101054829587295,1.000181458378805
0.231,0.999494941888311,-0.2101053850518048,1.000181493955163
0.232,0.9994948559065222,-0.210105286975658,1.000181529462132
0.233,0.9994947720136986,-0.2101051887302896,1.00018156489971
0.234,0.9994946902098406,-0.2101050903157,1.000181600267898
0.235,0.9994946104949479,-0.2101049917318897,1.000181635566696
0.236,0.9994945251682987,-0.2101048932676121,1.000181671156041
0.237,0.9994944322860357,-0.2101047949957543,1.00018170712679
0.238,0.9994943396022208,-0.2101046966255628,1.000181743116513
0.239,0.9994942471168536,-0.2101045981570372,1.00018177912521
0.24,0.9994941548299348,-0.2101044995901779,1.000181815152881
0.241,0.999494062741464,-0.2101044009249847,1.000181851199526
0.242,0.9994939708514414,-0.2101043021614577,1.000181887265145
0.243,0.9994938791598669,-0.2101042032995968,1.000181923349738
0.244,0.9994937876667404,-0.2101041043394023,1.000181959453305
0.245,0.9994936963720621,-0.2101040052808739,1.000181995575846
0.246,0.9994936052758318,-0.2101039061240118,1.000182031717361
0.247,0.9994935143780497,-0.210103806868816,1.00018206787785
0.248,0.9994934236787155,-0.2101037075152865,1.000182104057313
0.249,0.9994933331778294,-0.2101036080634233,1.00018214025575
0.25,0.9994932428753915,-0.2101035085132264,1.00018217647316
0.251,0.9994931527714016,-0.2101034088646959,1.000182212709545
0.252,0.99949306286586,-0.2101033091178318,1.000182248964904
0.253,0.9994929731587664,-0.2101032092726341,1.000182285239237
0.254,0.9994928836501209,-0.2101031093291027,1.000182321532544
0.255,0.9994927943399233,-0.2101030092872379,1.000182357844824
0.256,0.9994927052281738,-0.2101029091470395,1.000182394176079
0.257,0.9994926163148724,-0.2101028089085076,1.000182430526308
0.258,0.9994925276000191,-0.2101027085716422,1.000182466895511
0.259,0.9994924390836142,-0.2101026081364433,1.000182503283688
0.26,0.999492350765657,-0.2101025076029108,1.000182539690838
0.261,0.9994922626461479,-0.210102406971045,1.000182576116963
0.262,0.999492174725087,-0.2101023062408457,1.000182612562061
0.263,0.9994920870024739,-0.2101022054123132,1.000182649026134
0.264,0.999491999478309,-0.2101021044854471,1.000182685509181
0.265,0.9994919121525923,-0.2101020034602477,1.000182722011202
0.266,0.9994918250253237,-0.2101019023367149,1.000182758532196
0.267,0.999491738096503,-0.2101018011148488,1.000182795072165
0.268,0.9994916513661305,-0.2101016997946494,1.000182831631107
0.269,0.9994915474894414,-0.2101015973858292,1.000182869529659
0.27,0.9994914367416052,-0.2101014945690815,1.000182907956232
0.271,0.9994913259937709,-0.2101013917523106,1.000182946382805
0.272,0.9994912152459382,-0.2101012889355164,1.000182984809378
0.273,0.9994911044981075,-0.210101186118699,1.000183023235951
0.274,0.9994909937502783,-0.2101010833018583,1.000183061662523
0.275,0.9994908830024508,-0.2101009804849944,1.000183100089096
0.276,0.999490772254625,-0.2101008776681071,1.000183138515669
0.277,0.9994906615068011,-0.2101007748511968,1.000183176942242
0.278,0.9994905507589789,-0.2101006720342631,1.000183215368815
0.279,0.9994904400111583,-0.2101005692173062,1.000183253795387
0.28,0.9994903292633394,-0.210100466400326,1.00018329222196
0.281,0.9994902185155222,-0.2101003635833227,1.000183330648533
0.282,0.9994901077677067,-0.210100260766296,1.000183369075106
0.283,0.9994899970198932,-0.210100157949246,1.000183407501679
0.284,0.9994898862720811,-0.2101000551321728,1.000183445928251
0.285,0.999489775524271,-0.2100999523150764,1.000183484354824
0.286,0.9994896647764624,-0.2100998494979568,1.000183522781397
0.287,0.9994895540286555,-0.2100997466808139,1.00018356120797
0.288,0.9994894432808504,-0.2100996438636477,1.000183599634543
0.289,0.9994893325330472,-0.2100995410464584,1.000183638061116
0.29,0.9994892217852455,-0.2100994382292457,1.000183676487688
0.291,0.9994891110374454,-0.2100993354120098,1.000183714914261
0.292,0.9994890002896473,-0.2100992325947506,1.000183753340834
0.293,0.9994888895418509,-0.2100991297774683,1.000183791767407
0.294,0.9994887787940561,-0.2100990269601626,1.00018383019398
0.295,0.9994886680462629,-0.2100989241428338,1.000183868620552
0.296,0.9994885572984715,-0.2100988213254816,1.000183907047125
0.297,0.999488446550682,-0.2100987185081063,1.000183945473698
0.298,0.9994883358028942,-0.2100986156907076,1.000183983900271
0.299,0.9994882250551078,-0.2100985128732857,1.000184022326844
0.3,0.9994881143073234,-0.2100984100558405,1.000184060753416
0.301,0.9994880035595408,-0.2100983072383722,1.000184099179989
0.302,0.9994878723660779,-0.2100982036966779,1.000184139025646
0.303,0.9994877400474822,-0.2100981001151024,1.000184178949396
0.304,0.9994876077288888,-0.2100979965334989,1.000184218873145
0.305,0.9994874754102974,-0.2100978929518675,1.000184258796895
0.306,0.9994873430917079,-0.2100977893702079,1.000184298720644
0.307,0.9994872107731207,-0.2100976857885203,1.000184338644394
0.308,0.9994870784545354,-0.2100975822068047,1.000184378568143
0.309,0.9994869461359522,-0.2100974786250611,1.000184418491893
0.31,0.9994868138173713,-0.2100973750432894,1.000184458415643
0.311,0.9994866814987923,-0.2100972714614897,1.000184498339392
0.312,0.9994865491802154,-0.210097167879662,1.000184538263142
0.313,0.9994864168616404,-0.2100970642978062,1.000184578186891
0.314,0.9994862845430676,-0.2100969607159225,1.000184618110641
0.315,0.999486152224497,-0.2100968571340106,1.00018465803439
0.316,0.9994860199059283,-0.2100967535520707,1.00018469795814
0.317,0.9994858875873618,-0.2100966499701029,1.00018473788189
0.318,0.9994857552687973,-0.210096546388107,1.000184777805639
0.319,0.9994856229502348,-0.210096442806083,1.000184817729389
0.32,0.9994854906316746,-0.2100963392240311,1.000184857653138
0.321,0.9994853583131162,-0.210096235641951,1.000184897576888
0.322,0.9994852259945601,-0.210096132059843,1.000184937500638
0.323,0.999485093676006,-0.2100960284777069,1.000184977424387
0.324,0.999484961357454,-0.2100959248955428,1.000185017348137
0.325,0.9994848290389039,-0.2100958213133507,1.000185057271886
0.326,0.9994846967203561,-0.2100957177311304,1.000185097195636
0.327,0.9994845644018102,-0.2100956141488823,1.000185137119386
0.328,0.9994844320832665,-0.210095510566606,1.000185177043135
0.329,0.9994842997647249,-0.2100954069843017,1.000185216966885
0.33,0.9994841674461852,-0.2100953034019695,1.000185256890634
0.331,0.9994840351276476,-0.2100951998196091,1.000185296814384
0.332,0.9994839028091123,-0.2100950962372208,1.000185336738133
0.333,0.9994837704905789,-0.2100949926548044,1.000185376661883
0.334,0.9994836359905817,-0.2100948889595691,1.000185416748094
0.335,0.9994834915702314,-0.210094784751381,1.000185457573108
0.336,0.9994833471498835,-0.2100946805431619,1.000185498398122
0.337,0.9994832027295378,-0.2100945763349116,1.000185539223136
0.338,0.9994830583091944,-0.2100944721266305,1.00018558004815
0.339,0.9994829138888532,-0.2100943679183183,1.000185620873164
0.34,0.9994827694685146,-0.2100942637099751,1.000185661698178
0.341,0.9994826250481781,-0.2100941595016008,1.000185702523192
0.342,0.9994824806278438,-0.2100940552931956,1.000185743348206
0.343,0.9994823362075119,-0.2100939510847593,1.00018578417322
0.344,0.9994821917871822,-0.210093846876292,1.000185824998234
0.345,0.999482047366855,-0.2100937426677937,1.000185865823248
0.346,0.9994819029465299,-0.2100936384592644,1.000185906648262
0.347,0.999481758526207,-0.210093534250704,1.000185947473276
0.348,0.9994816141058868,-0.2100934300421126,1.00018598829829
0.349,0.9994814696855685,-0.2100933258334903,1.000186029123304
0.35,0.9994813252652527,-0.2100932216248369,1.000186069948318
0.351,0.9994811808449392,-0.2100931174161524,1.000186110773332
0.352,0.9994810364246278,-0.210093013207437,1.000186151598346
0.353,0.9994808920043189,-0.2100929089986906,1.00018619242336
0.353035479607453,0.999480886880343,-0.2100929053014046,1.000186193871815
0.353035479607453,0.999480886880343,-0.2100929053014046,1.000186193871815
0.354,0.9994807504129716,-0.2100928049061262,1.000186233046825
0.354,0.9994807504129716,-0.2100928049061262,1.000186233046825
0.355,0.9994806086692859,-0.2100927008032427,1.000186273682618
0.356,0.99948046662739,-0.2100925966807577,1.000186314341911
0.357,0.9994803243088991,-0.2100924925390648,1.000186355023319
0.358,0.9994801817153874,-0.2100923883781925,1.000186395726741
0.359,0.9994800388996727,-0.2100922841990953,1.000186436448796
0.36,0.9994798958521475,-0.2100921800015997,1.0001864771901
0.361,0.9994797525690703,-0.2100920757856378,1.000186517950891
0.362,0.9994796090504413,-0.2100919715512097,1.00018655873117
0.363,0.9994794654564535,-0.210091867301229,1.000186599520677
0.364,0.9994793217380733,-0.2100917630348038,1.000186640322552
0.365,0.9994791778649973,-0.2100916587513829,1.000186681138737
0.366,0.9994790338372251,-0.2100915544509661,1.00018672196923
0.367,0.9994788896547575,-0.2100914501335536,1.000186762814033
0.368,0.9994787453175937,-0.210091345799145,1.000186803673145
0.369,0.9994786008257341,-0.2100912414477405,1.000186844546566
0.37,0.9994784561791785,-0.2100911370793399,1.000186885434296
0.371,0.9994783118058691,-0.2100910327023578,1.000186926308731
0.372,0.9994781676720914,-0.2100909283161313,1.000186967172046
0.373,0.9994780235413631,-0.2100908239160106,1.000187008039494
0.374,0.9994778794136843,-0.2100907195019956,1.000187048911077
0.375,0.999477735289055,-0.2100906150740863,1.000187089786793
0.376,0.9994775911674757,-0.2100905106322827,1.000187130666643
0.377,0.9994774470489456,-0.2100904061765849,1.000187171550626
0.378,0.9994773029334652,-0.2100903017069928,1.000187212438744
0.379,0.9994771588210343,-0.2100901972235064,1.000187253330995
0.38,0.9994770147116532,-0.2100900927261257,1.00018729422738
0.381,0.9994768706053214,-0.2100899882148506,1.000187335127899
0.382,0.9994767265020394,-0.2100898836896813,1.000187376032552
0.383,0.999476582401807,-0.2100897791506177,1.000187416941339
0.384,0.9994764383046241,-0.2100896745976597,1.000187457854259
0.385,0.9994762942104908,-0.2100895700308075,1.000187498771313
0.386,0.9994761501194072,-0.210089465450061,1.000187539692501
0.387,0.9994760065290689,-0.2100893608697227,1.000187580584315
0.388,0.9994758647483845,-0.2100892563274088,1.000187621358631
0.389,0.9994757232289633,-0.2100891517786215,1.000187662119697
0.39,0.9994755819708058,-0.2100890472233612,1.000187702867511
0.391,0.9994754409739114,-0.210088942661628,1.000187743602075
0.392,0.9994753002382804,-0.2100888380934219,1.000187784323389
0.393,0.9994751597639128,-0.210088733518743,1.000187825031451
0.394,0.9994750195508086,-0.2100886289375913,1.000187865726263
0.395,0.9994748795989676,-0.210088524349967,1.000187906407824
0.396,0.9994747399083899,-0.2100884197558701,1.000187947076135
0.397,0.9994746004790757,-0.2100883151553009,1.000187987731194
0.398,0.9994744613110247,-0.2100882105482592,1.000188028373003
0.399,0.9994743224042368,-0.2100881059347454,1.000188069001562
0.4,0.9994741837587126,-0.2100880013147593,1.000188109616869
0.401,0.9994740453744515,-0.2100878966883012,1.000188150218926
0.402,0.9994739072514534,-0.210087792055371,1.000188190807732
0.403,0.999473769389719,-0.2100876874159689,1.000188231383287
0.404,0.9994736317892475,-0.210087582770095,1.000188271945592
0.405,0.9994734944500395,-0.2100874781177494,1.000188312494646
0.406,0.9994733573720948,-0.2100873734589321,1.00018835303045
0.407,0.9994732205554133,-0.2100872687936433,1.000188393553002
0.408,0.9994730839999949,-0.2100871641218829,1.000188434062304
0.409,0.9994729477058398,-0.2100870594436514,1.000188474558355
0.41,0.9994728116729481,-0.2100869547589484,1.000188515041156
0.411,0.9994726759013194,-0.2100868500677742,1.000188555510705
0.412,0.999472540390954,-0.2100867453701289,1.000188595967004
0.413,0.9994724051418519,-0.2100866406660127,1.000188636410053
0.414,0.9994722701540126,-0.2100865359554254,1.00018867683985
0.415,0.999472135427437,-0.2100864312383672,1.000188717256397
0.416,0.9994720009621243,-0.2100863265148384,1.000188757659693
0.417,0.999471866758075,-0.2100862217848389,1.000188798049739
0.418,0.9994717328152887,-0.2100861170483689,1.000188838426533
0.419,0.9994715991337658,-0.2100860123054283,1.000188878790077
0.42,0.9994714673627989,-0.2100859077064646,1.000188918997296
0.421,0.9994713379149042,-0.2100858032891078,1.000188959012406
0.422,0.9994712089421933,-0.2100856988847957,1.000188998995707
0.423,0.9994710804446666,-0.2100855944935281,1.0001890389472
0.424,0.9994709524223242,-0.2100854901153053,1.000189078866885
0.425,0.9994708248751655,-0.2100853857501275,1.000189118754762
0.426,0.999470697803191,-0.2100852813979948,1.00018915861083
0.427,0.9994705712064006,-0.2100851770589073,1.000189198435091
0.428,0.9994704450847941,-0.2100850727328652,1.000189238227544
0.429,0.9994703194383718,-0.2100849684198688,1.000189277988188
0.43,0.9994701942671335,-0.210084864119918,1.000189317717025
0.431,0.999470069571079,-0.2100847598330133,1.000189357414053
0.432,0.9994699453502087,-0.2100846555591546,1.000189397079273
0.433,0.9994698216045221,-0.210084551298342,1.000189436712686
0.434,0.9994696983340198,-0.2100844470505759,1.00018947631429
0.435,0.9994695755387013,-0.2100843428158564,1.000189515884085
0.436,0.9994694532185666,-0.2100842385941836,1.000189555422073
0.437,0.9994693313736158,-0.2100841343855576,1.000189594928253
0.438,0.999469210003849,-0.2100840301899787,1.000189634402625
0.439,0.9994690891092664,-0.2100839260074469,1.000189673845189
0.44,0.9994689686898672,-0.2100838218379625,1.000189713255944
0.441,0.9994688487456522,-0.2100837176815255,1.000189752634891
0.442,0.999468729276621,-0.2100836135381363,1.000189791982031
