0 | GEN____2_SM | PMIN : activation
50 | GEN___12_SM | Voltage regulator : upper limit reached (Efd)
50 | _LOAD__10_EC | Tap-changer : below minimum allowed value
50 | _LOAD__12_EC | Tap-changer : below minimum allowed value
50 | _LOAD__13_EC | Tap-changer : below minimum allowed value
50 | _LOAD__14_EC | Tap-changer : below minimum allowed value
50 | _LOAD__15_EC | Tap-changer : below minimum allowed value
50 | _LOAD__16_EC | Tap-changer : below minimum allowed value
50 | _LOAD__17_EC | Tap-changer : below minimum allowed value
50 | _LOAD__19_EC | Tap-changer : below minimum allowed value
50 | _LOAD__20_EC | Tap-changer : below minimum allowed value
50 | _LOAD__23_EC | Tap-changer : below minimum allowed value
50 | _LOAD__25_EC | Tap-changer : below minimum allowed value
50 | _LOAD__27_EC | Tap-changer : below minimum allowed value
50 | _LOAD__29_EC | Tap-changer : below minimum allowed value
50 | _LOAD__30_EC | Tap-changer : below minimum allowed value
50 | _LOAD__31_EC | Tap-changer : below minimum allowed value
50 | _LOAD__32_EC | Tap-changer : below minimum allowed value
50 | _LOAD__33_EC | Tap-changer : below minimum allowed value
50 | _LOAD__35_EC | Tap-changer : below minimum allowed value
50 | _LOAD__38_EC | Tap-changer : below minimum allowed value
50 | _LOAD__41_EC | Tap-changer : below minimum allowed value
50 | _LOAD__42_EC | Tap-changer : below minimum allowed value
50 | _LOAD__43_EC | Tap-changer : below minimum allowed value
50 | _LOAD__44_EC | Tap-changer : below minimum allowed value
50 | _LOAD__47_EC | Tap-changer : below minimum allowed value
50 | _LOAD__49_EC | Tap-changer : below minimum allowed value
50 | _LOAD__50_EC | Tap-changer : below minimum allowed value
50 | _LOAD__51_EC | Tap-changer : below minimum allowed value
50 | _LOAD__52_EC | Tap-changer : below minimum allowed value
50 | _LOAD__53_EC | Tap-changer : below minimum allowed value
50 | _LOAD__54_EC | Tap-changer : below minimum allowed value
50 | _LOAD__55_EC | Tap-changer : below minimum allowed value
50 | _LOAD__56_EC | Tap-changer : below minimum allowed value
50 | _LOAD__57_EC | Tap-changer : below minimum allowed value
50 | _LOAD___1_EC | Tap-changer : below minimum allowed value
50 | _LOAD___3_EC | Tap-changer : below minimum allowed value
50 | _LOAD___9_EC | Tap-changer : below minimum allowed value
80 | _LOAD__10_EC | Tap +1
80 | _LOAD__12_EC | Tap +1
80 | _LOAD__13_EC | Tap +1
80 | _LOAD__14_EC | Tap +1
80 | _LOAD__15_EC | Tap +1
80 | _LOAD__16_EC | Tap +1
80 | _LOAD__17_EC | Tap +1
80 | _LOAD__10_EC | Tap +1
80 | _LOAD__12_EC | Tap +1
80 | _LOAD__13_EC | Tap +1
80 | _LOAD__14_EC | Tap +1
80 | _LOAD__15_EC | Tap +1
80 | _LOAD__16_EC | Tap +1
80 | _LOAD__17_EC | Tap +1
80 | _LOAD___1_EC | Tap-changer : below minimum allowed value
80 | _LOAD___9_EC | Tap-changer : below minimum allowed value
80 | _LOAD___1_EC | Tap-changer : below minimum allowed value
80 | _LOAD___9_EC | Tap-changer : below minimum allowed value
80 | _LOAD___1_EC | Tap-changer : below minimum allowed value
80 | _LOAD___9_EC | Tap-changer : below minimum allowed value
80 | _LOAD___1_EC | Tap-changer : below minimum allowed value
80 | _LOAD___9_EC | Tap-changer : below minimum allowed value
90 | _LOAD__10_EC | Tap +1
90 | _LOAD__12_EC | Tap +1
90 | _LOAD__13_EC | Tap +1
90 | _LOAD__14_EC | Tap +1
90 | _LOAD__15_EC | Tap +1
90 | _LOAD__16_EC | Tap +1
90 | _LOAD__17_EC | Tap +1
90 | _LOAD__10_EC | Tap +1
90 | _LOAD__12_EC | Tap +1
90 | _LOAD__13_EC | Tap +1
90 | _LOAD__14_EC | Tap +1
90 | _LOAD__15_EC | Tap +1
90 | _LOAD__16_EC | Tap +1
90 | _LOAD__17_EC | Tap +1
100 | _LOAD__10_EC | Tap +1
100 | _LOAD__12_EC | Tap +1
100 | _LOAD__13_EC | Tap +1
100 | _LOAD__14_EC | Tap +1
100 | _LOAD__15_EC | Tap +1
100 | _LOAD__16_EC | Tap +1
100 | _LOAD__17_EC | Tap +1
100 | _LOAD__10_EC | Tap +1
100 | _LOAD__12_EC | Tap +1
100 | _LOAD__13_EC | Tap +1
100 | _LOAD__14_EC | Tap +1
100 | _LOAD__15_EC | Tap +1
100 | _LOAD__16_EC | Tap +1
100 | _LOAD__17_EC | Tap +1
110 | _LOAD__10_EC | Tap +1
110 | _LOAD__12_EC | Tap +1
110 | _LOAD__13_EC | Tap +1
110 | _LOAD__14_EC | Tap +1
110 | _LOAD__16_EC | Tap +1
110 | _LOAD__17_EC | Tap +1
110 | _LOAD__19_EC | Tap +1
110 | _LOAD__20_EC | Tap +1
110 | _LOAD__23_EC | Tap +1
110 | _LOAD__25_EC | Tap +1
110 | _LOAD__27_EC | Tap +1
110 | _LOAD__30_EC | Tap +1
110 | _LOAD__31_EC | Tap +1
110 | _LOAD__33_EC | Tap +1
110 | _LOAD__35_EC | Tap +1
110 | _LOAD__38_EC | Tap +1
110 | _LOAD__41_EC | Tap +1
110 | _LOAD__42_EC | Tap +1
110 | _LOAD__43_EC | Tap +1
110 | _LOAD__44_EC | Tap +1
110 | _LOAD__47_EC | Tap +1
110 | _LOAD__49_EC | Tap +1
110 | _LOAD__50_EC | Tap +1
110 | _LOAD__51_EC | Tap +1
110 | _LOAD__52_EC | Tap +1
110 | _LOAD__53_EC | Tap +1
110 | _LOAD__55_EC | Tap +1
110 | _LOAD__56_EC | Tap +1
110 | _LOAD__57_EC | Tap +1
110 | _LOAD___1_EC | Tap +1
110 | _LOAD___9_EC | Tap +1
110 | _LOAD__10_EC | Tap +1
110 | _LOAD__12_EC | Tap +1
110 | _LOAD__13_EC | Tap +1
110 | _LOAD__14_EC | Tap +1
110 | _LOAD__16_EC | Tap +1
110 | _LOAD__17_EC | Tap +1
110 | _LOAD__19_EC | Tap +1
110 | _LOAD__20_EC | Tap +1
110 | _LOAD__23_EC | Tap +1
110 | _LOAD__25_EC | Tap +1
110 | _LOAD__27_EC | Tap +1
110 | _LOAD__30_EC | Tap +1
110 | _LOAD__31_EC | Tap +1
110 | _LOAD__33_EC | Tap +1
110 | _LOAD__35_EC | Tap +1
110 | _LOAD__38_EC | Tap +1
110 | _LOAD__41_EC | Tap +1
110 | _LOAD__42_EC | Tap +1
110 | _LOAD__43_EC | Tap +1
110 | _LOAD__44_EC | Tap +1
110 | _LOAD__47_EC | Tap +1
110 | _LOAD__49_EC | Tap +1
110 | _LOAD__50_EC | Tap +1
110 | _LOAD__51_EC | Tap +1
110 | _LOAD__52_EC | Tap +1
110 | _LOAD__53_EC | Tap +1
110 | _LOAD__55_EC | Tap +1
110 | _LOAD__56_EC | Tap +1
110 | _LOAD__57_EC | Tap +1
110 | _LOAD___1_EC | Tap +1
110 | _LOAD___9_EC | Tap +1
110 | _LOAD__54_EC | Tap-changer : below minimum allowed value
120 | _LOAD__10_EC | Tap +1
120 | _LOAD__12_EC | Tap +1
120 | _LOAD__13_EC | Tap +1
120 | _LOAD__16_EC | Tap +1
120 | _LOAD__17_EC | Tap +1
120 | _LOAD__19_EC | Tap +1
120 | _LOAD__23_EC | Tap +1
120 | _LOAD__25_EC | Tap +1
120 | _LOAD__31_EC | Tap +1
120 | _LOAD__33_EC | Tap +1
120 | _LOAD__38_EC | Tap +1
120 | _LOAD__41_EC | Tap +1
120 | _LOAD__43_EC | Tap +1
120 | _LOAD__44_EC | Tap +1
120 | _LOAD__47_EC | Tap +1
120 | _LOAD__49_EC | Tap +1
120 | _LOAD__50_EC | Tap +1
120 | _LOAD__51_EC | Tap +1
120 | _LOAD__55_EC | Tap +1
120 | _LOAD__10_EC | Tap +1
120 | _LOAD__12_EC | Tap +1
120 | _LOAD__13_EC | Tap +1
120 | _LOAD__16_EC | Tap +1
120 | _LOAD__17_EC | Tap +1
120 | _LOAD__19_EC | Tap +1
120 | _LOAD__23_EC | Tap +1
120 | _LOAD__25_EC | Tap +1
120 | _LOAD__31_EC | Tap +1
120 | _LOAD__33_EC | Tap +1
120 | _LOAD__38_EC | Tap +1
120 | _LOAD__41_EC | Tap +1
120 | _LOAD__43_EC | Tap +1
120 | _LOAD__44_EC | Tap +1
120 | _LOAD__47_EC | Tap +1
120 | _LOAD__49_EC | Tap +1
120 | _LOAD__50_EC | Tap +1
120 | _LOAD__51_EC | Tap +1
120 | _LOAD__55_EC | Tap +1
130 | _LOAD__10_EC | Tap +1
130 | _LOAD__12_EC | Tap +1
130 | _LOAD__16_EC | Tap +1
130 | _LOAD__23_EC | Tap +1
130 | _LOAD__25_EC | Tap +1
130 | _LOAD__31_EC | Tap +1
130 | _LOAD__33_EC | Tap +1
130 | _LOAD__38_EC | Tap +1
130 | _LOAD__41_EC | Tap +1
130 | _LOAD__43_EC | Tap +1
130 | _LOAD__44_EC | Tap +1
130 | _LOAD__47_EC | Tap +1
130 | _LOAD__49_EC | Tap +1
130 | _LOAD__50_EC | Tap +1
130 | _LOAD__51_EC | Tap +1
130 | _LOAD__10_EC | Tap +1
130 | _LOAD__12_EC | Tap +1
130 | _LOAD__16_EC | Tap +1
130 | _LOAD__23_EC | Tap +1
130 | _LOAD__25_EC | Tap +1
130 | _LOAD__31_EC | Tap +1
130 | _LOAD__33_EC | Tap +1
130 | _LOAD__38_EC | Tap +1
130 | _LOAD__41_EC | Tap +1
130 | _LOAD__43_EC | Tap +1
130 | _LOAD__44_EC | Tap +1
130 | _LOAD__47_EC | Tap +1
130 | _LOAD__49_EC | Tap +1
130 | _LOAD__50_EC | Tap +1
130 | _LOAD__51_EC | Tap +1
130 | _LOAD__29_EC | Tap-changer : below minimum allowed value
140 | _LOAD__10_EC | Tap +1
140 | _LOAD__12_EC | Tap +1
140 | _LOAD__16_EC | Tap +1
140 | _LOAD__23_EC | Tap +1
140 | _LOAD__38_EC | Tap +1
140 | _LOAD__41_EC | Tap +1
140 | _LOAD__43_EC | Tap +1
140 | _LOAD__44_EC | Tap +1
140 | _LOAD__47_EC | Tap +1
140 | _LOAD__49_EC | Tap +1
140 | _LOAD__50_EC | Tap +1
140 | _LOAD__51_EC | Tap +1
140 | _LOAD__10_EC | Tap +1
140 | _LOAD__12_EC | Tap +1
140 | _LOAD__16_EC | Tap +1
140 | _LOAD__23_EC | Tap +1
140 | _LOAD__38_EC | Tap +1
140 | _LOAD__41_EC | Tap +1
140 | _LOAD__43_EC | Tap +1
140 | _LOAD__44_EC | Tap +1
140 | _LOAD__47_EC | Tap +1
140 | _LOAD__49_EC | Tap +1
140 | _LOAD__50_EC | Tap +1
140 | _LOAD__51_EC | Tap +1
140 | _LOAD__10_EC | Tap-changer : above maximum allowed value
140 | _LOAD__17_EC | Tap-changer : below minimum allowed value
140 | _LOAD__27_EC | Tap-changer : below minimum allowed value
140 | _LOAD__29_EC | Tap-changer : below minimum allowed value
140 | _LOAD__33_EC | Tap-changer : below minimum allowed value
140 | _LOAD__10_EC | Tap-changer : above maximum allowed value
140 | _LOAD__17_EC | Tap-changer : below minimum allowed value
140 | _LOAD__27_EC | Tap-changer : below minimum allowed value
140 | _LOAD__29_EC | Tap-changer : below minimum allowed value
140 | _LOAD__33_EC | Tap-changer : below minimum allowed value
140 | _LOAD__10_EC | Tap-changer : above maximum allowed value
140 | _LOAD__17_EC | Tap-changer : below minimum allowed value
140 | _LOAD__27_EC | Tap-changer : below minimum allowed value
140 | _LOAD__29_EC | Tap-changer : below minimum allowed value
140 | _LOAD__33_EC | Tap-changer : below minimum allowed value
140 | _LOAD__10_EC | Tap-changer : above maximum allowed value
140 | _LOAD__17_EC | Tap-changer : below minimum allowed value
140 | _LOAD__27_EC | Tap-changer : below minimum allowed value
140 | _LOAD__29_EC | Tap-changer : below minimum allowed value
140 | _LOAD__33_EC | Tap-changer : below minimum allowed value
150 | _LOAD__12_EC | Tap +1
150 | _LOAD__16_EC | Tap +1
150 | _LOAD__23_EC | Tap +1
150 | _LOAD__38_EC | Tap +1
150 | _LOAD__47_EC | Tap +1
150 | _LOAD__49_EC | Tap +1
150 | _LOAD__50_EC | Tap +1
150 | _LOAD__51_EC | Tap +1
150 | _LOAD__12_EC | Tap +1
150 | _LOAD__16_EC | Tap +1
150 | _LOAD__23_EC | Tap +1
150 | _LOAD__38_EC | Tap +1
150 | _LOAD__47_EC | Tap +1
150 | _LOAD__49_EC | Tap +1
150 | _LOAD__50_EC | Tap +1
150 | _LOAD__51_EC | Tap +1
150 | _LOAD__10_EC | Tap-changer : below minimum allowed value
150 | _LOAD__12_EC | Tap-changer : above maximum allowed value
150 | _LOAD__13_EC | Tap-changer : below minimum allowed value
150 | _LOAD__14_EC | Tap-changer : below minimum allowed value
150 | _LOAD__17_EC | Tap-changer : below minimum allowed value
150 | _LOAD__10_EC | Tap-changer : below minimum allowed value
150 | _LOAD__12_EC | Tap-changer : above maximum allowed value
150 | _LOAD__13_EC | Tap-changer : below minimum allowed value
150 | _LOAD__14_EC | Tap-changer : below minimum allowed value
150 | _LOAD__17_EC | Tap-changer : below minimum allowed value
150 | _LOAD__10_EC | Tap-changer : below minimum allowed value
150 | _LOAD__12_EC | Tap-changer : above maximum allowed value
150 | _LOAD__13_EC | Tap-changer : below minimum allowed value
150 | _LOAD__14_EC | Tap-changer : below minimum allowed value
150 | _LOAD__17_EC | Tap-changer : below minimum allowed value
150 | _LOAD__10_EC | Tap-changer : below minimum allowed value
150 | _LOAD__12_EC | Tap-changer : above maximum allowed value
150 | _LOAD__13_EC | Tap-changer : below minimum allowed value
150 | _LOAD__14_EC | Tap-changer : below minimum allowed value
150 | _LOAD__17_EC | Tap-changer : below minimum allowed value
160 | _LOAD__12_EC | Tap +1
160 | _LOAD__16_EC | Tap +1
160 | _LOAD__38_EC | Tap +1
160 | _LOAD__49_EC | Tap +1
160 | _LOAD__50_EC | Tap +1
160 | _LOAD__51_EC | Tap +1
160 | _LOAD__12_EC | Tap +1
160 | _LOAD__16_EC | Tap +1
160 | _LOAD__38_EC | Tap +1
160 | _LOAD__49_EC | Tap +1
160 | _LOAD__50_EC | Tap +1
160 | _LOAD__51_EC | Tap +1
160 | _LOAD__16_EC | Tap-changer : above maximum allowed value
160 | _LOAD__23_EC | Tap-changer : below minimum allowed value
160 | _LOAD__43_EC | Tap-changer : below minimum allowed value
160 | _LOAD__47_EC | Tap-changer : below minimum allowed value
160 | _LOAD__16_EC | Tap-changer : above maximum allowed value
160 | _LOAD__23_EC | Tap-changer : below minimum allowed value
160 | _LOAD__43_EC | Tap-changer : below minimum allowed value
160 | _LOAD__47_EC | Tap-changer : below minimum allowed value
160 | _LOAD__16_EC | Tap-changer : above maximum allowed value
160 | _LOAD__23_EC | Tap-changer : below minimum allowed value
160 | _LOAD__43_EC | Tap-changer : below minimum allowed value
160 | _LOAD__47_EC | Tap-changer : below minimum allowed value
160 | _LOAD__16_EC | Tap-changer : above maximum allowed value
160 | _LOAD__23_EC | Tap-changer : below minimum allowed value
160 | _LOAD__43_EC | Tap-changer : below minimum allowed value
160 | _LOAD__47_EC | Tap-changer : below minimum allowed value
170 | _LOAD__12_EC | Tap +1
170 | _LOAD__49_EC | Tap +1
170 | _LOAD__51_EC | Tap +1
170 | _LOAD__54_EC | Tap +1
170 | _LOAD__12_EC | Tap +1
170 | _LOAD__49_EC | Tap +1
170 | _LOAD__51_EC | Tap +1
170 | _LOAD__54_EC | Tap +1
170 | _LOAD__16_EC | Tap-changer : below minimum allowed value
170 | _LOAD__44_EC | Tap-changer : below minimum allowed value
170 | _LOAD__16_EC | Tap-changer : below minimum allowed value
170 | _LOAD__44_EC | Tap-changer : below minimum allowed value
170 | _LOAD__16_EC | Tap-changer : below minimum allowed value
170 | _LOAD__44_EC | Tap-changer : below minimum allowed value
170 | _LOAD__16_EC | Tap-changer : below minimum allowed value
170 | _LOAD__44_EC | Tap-changer : below minimum allowed value
180 | _LOAD__10_EC | Tap +1
180 | _LOAD__13_EC | Tap +1
180 | _LOAD__14_EC | Tap +1
180 | _LOAD__17_EC | Tap +1
180 | _LOAD__51_EC | Tap +1
180 | _LOAD__10_EC | Tap +1
180 | _LOAD__13_EC | Tap +1
180 | _LOAD__14_EC | Tap +1
180 | _LOAD__17_EC | Tap +1
180 | _LOAD__51_EC | Tap +1
180 | _LOAD__13_EC | Tap-changer : above maximum allowed value
190 | _LOAD__51_EC | Tap +1
200 | _LOAD__10_EC | Tap -1
200 | _LOAD__16_EC | Tap +1
200 | _LOAD__27_EC | Tap +1
200 | _LOAD__29_EC | Tap +1
200 | _LOAD__33_EC | Tap +1
200 | _LOAD__10_EC | Tap -1
200 | _LOAD__16_EC | Tap +1
200 | _LOAD__27_EC | Tap +1
200 | _LOAD__29_EC | Tap +1
200 | _LOAD__33_EC | Tap +1
210 | _LOAD__10_EC | Tap -1
210 | _LOAD__12_EC | Tap -1
210 | _LOAD__10_EC | Tap -1
210 | _LOAD__12_EC | Tap -1
220 | _LOAD__12_EC | Tap -1
220 | _LOAD__16_EC | Tap -1
220 | _LOAD__23_EC | Tap +1
220 | _LOAD__43_EC | Tap +1
220 | _LOAD__47_EC | Tap +1
220 | _LOAD__12_EC | Tap -1
220 | _LOAD__16_EC | Tap -1
220 | _LOAD__23_EC | Tap +1
220 | _LOAD__43_EC | Tap +1
220 | _LOAD__47_EC | Tap +1
220 | _LOAD__17_EC | Tap-changer : above maximum allowed value
230 | _LOAD__16_EC | Tap -1
240 | _LOAD__13_EC | Tap -1
280 | _LOAD__17_EC | Tap -1
