INFO |  ============================================================ 
INFO |       36.262 ¦       31           2              0.131 
INFO |       36.393 ¦       32           2              0.131 
INFO |       36.524 ¦       33           2              0.131 
INFO |       36.655 ¦       34           2              0.131 
INFO |       36.791 ¦       35           1              0.137 
INFO |       36.928 ¦       36           1              0.137 
INFO |       37.065 ¦       37           1              0.137 
INFO |       37.339 ¦       38           1              0.274 
INFO |       37.613 ¦       39           1              0.274 
INFO |       37.887 ¦       40           1              0.274 
INFO |       38.435 ¦       41           1              0.548 
INFO |       38.982 ¦       42           1              0.548 
INFO |       40.078 ¦       43           1              1.095 
INFO |       41.173 ¦       44           1              1.095 
INFO |       42.269 ¦       45           1              1.095 
INFO |       44.460 ¦       46           2              2.191 
INFO |       46.650 ¦       47           2              2.191 
INFO |       51.032 ¦       48           2              4.382 
INFO |       54.976 ¦       49           2              3.944 
INFO |       58.919 ¦       50           2              3.944 
INFO |       62.863 ¦       51           2              3.944 
INFO |       66.807 ¦       52           2              3.944 
INFO |       74.694 ¦       53           2              7.887 
INFO |       82.581 ¦       54           2              7.887 
INFO |       92.581 ¦       55           2             10.000 
INFO |      100.000 ¦       56           2              7.419 
INFO | 
INFO | execution statistics :
INFO | 
INFO | number of time iterations                  = 170
INFO | number of residual evaluations             = 254
INFO | number of Jacobian evaluations             = 75
INFO | number of nonlinear iterations             = 248
INFO | number of error test failures              = 3
INFO | number of nonlinear convergence failures   = 0
INFO | number of root functions evaluations       = 321
INFO | number of discrete variables evaluations   = 10
INFO | number of mode evaluations                 = 6
INFO | end of job 'IEEE14 - UnderVoltageAutomaton'
