"time","line_106_110.P1Pu","line_106_110.Q1Pu","line_reactor_106.PPu","line_reactor_106.QPu","line_reactor_110.PPu","line_reactor_110.QPu"
1.49,-1.061413459961377,-0.7321539434607938,0,0.8220938736620291,-9.045820769627383e-23,0.7722360731749275
1.5,-1.061411597302536,-0.7321554587346016,0,0.8220939751278128,-1.098878138351717e-22,0.7722362420068306
1.51,-1.0614097835252,-0.732156936454924,0,0.822094074412174,-9.672846517526452e-23,0.7722364070381925
1.52,-1.06140801629633,-0.7321583794573983,0,0.8220941717895286,-3.934738203072183e-23,0.772236568698865
1.53,-1.061406301409988,-0.7321597755689657,0,0.8220942656810006,-4.030149784227937e-23,0.7722367246432977
1.54,-1.061404635076497,-0.7321611303160359,0,0.8220943566932337,-6.748793624380516e-23,0.772236875798872
1.55,-1.061403016560264,-0.7321624435848997,0,0.8220944447364231,-1.317152022411583e-22,0.7722370220499998
1.56,-1.061401437252808,-0.7321637304212619,0,0.8220945316419227,-1.166314247197212e-22,0.772237166144501
1.57,-1.061399896420693,-0.7321649907069003,0,0.8220946173193697,-3.308202897314924e-23,0.7722373079659564
1.58,-1.061398392038974,-0.7321662268105136,0,0.8220947019935654,1.289480770917396e-22,0.7722374478676852
1.59,-1.061396933332072,-0.7321674207579114,0,0.8220947833883513,2.216544214385198e-22,0.7722375824536185
1.6,-1.061395520578388,-0.732168570801192,0,0.822094861225375,2.236085450734473e-22,0.7722377113218882
1.61,-1.061394152523985,-0.732169677971796,0,0.8220949355684807,1.350285117174771e-22,0.7722378345834938
1.62,-1.06139281905764,-0.7321707580200811,0,0.8220950082339137,6.507882765069317e-23,0.7722379549876193
1.63,-1.06139151878122,-0.7321718137668629,0,0.8220950795845224,3.783249881691657e-23,0.7722380730740379
1.64,-1.061390255246258,-0.7321728394069327,0,0.8220951489351023,1.115004255782099e-23,0.7722381878095718
1.65,-1.061389025102727,-0.7321738386197675,0,0.822095216620092,-5.892991026381454e-24,0.7722382997227465
1.66,-1.061387826743879,-0.7321748131697657,0,0.8220952827998798,-8.944221816658431e-24,0.7722384090670282
1.67,-1.061386661968002,-0.732175761080702,0,0.8220953472948889,-2.876747534574396e-24,0.7722385155586262
1.68,-1.061385527912466,-0.7321766837306898,0,0.8220954100868243,6.313686141135871e-25,0.772238619213141
1.69,-1.061384424788115,-0.7321775810177971,0,0.8220954711770354,2.441382845453189e-24,0.772238720029422
1.7,-1.061383353185897,-0.7321784526570365,0,0.822095530569301,4.965354432135464e-24,0.7722388180042469
1.71,-1.061382309194464,-0.7321793016354985,0,0.82209558843091,4.504918842763555e-24,0.7722389134335381
1.72,-1.061381294545537,-0.7321801266300734,0,0.822095644687783,2.697805680992569e-24,0.7722390061862536
1.73,-1.061380308696521,-0.732180928111944,0,0.8220956993732004,1.400002963603769e-25,0.7722390963177729
1.74,-1.061379348163079,-0.7321817090710416,0,0.8220957526942193,-8.051193800077223e-26,0.772239184174265
1.75,-1.061378414776613,-0.732182467935258,0,0.8220958045419914,4.129331829807522e-25,0.7722392695737509
1.76,-1.061377507783183,-0.7321832053189685,0,0.8220958549560141,1.394524324827119e-24,0.7722393525833435
1.77,-1.061376625255409,-0.7321839227933553,0,0.8220959040372764,2.286901051639298e-24,0.7722394333746396
1.78,-1.061375767267293,-0.7321846202977775,0,0.8220959517818922,3.112280786223677e-24,0.772239511941036
1.79,-1.061374933195047,-0.732185298340557,0,0.8220959982225409,3.683832830417424e-24,0.7722395883380602
1.8,-1.061374122414895,-0.7321859574300268,0,0.8220960433919019,3.81472648605771e-24,0.77223966262124
1.81,-1.06137333430307,-0.732186598074529,0,0.8220960873226549,3.318131054981705e-24,0.7722397348461032
1.82,-1.061372567926632,-0.73218722098936,0,0.8220961300574514,3.34971884952959e-24,0.7722398050861012
1.83,-1.061371822687119,-0.7321878266659592,0,0.8220961716281552,3.612863591654648e-24,0.772239873395296
1.84,-1.061371097984314,-0.7321884155969514,0,0.8220962120666874,3.818588714732246e-24,0.7722399398278516
1.85,-1.061370393154109,-0.7321889883177426,0,0.8220962514070294,3.955383042337016e-24,0.7722400044416363
1.86,-1.061369707532404,-0.7321895453637458,0,0.822096289683163,4.011735398043584e-24,0.7722400672945188
1.87,-1.061369040566077,-0.7321900872035165,0,0.8220963269278622,3.953058634634297e-24,0.7722401284407626
1.88,-1.061368392156351,-0.732190614031853,0,0.8220963631689562,3.650289517019186e-24,0.7722401879198753
1.89,-1.061367761329522,-0.7321911265707495,0,0.8220963984437963,3.156300165591638e-24,0.7722402457997815
1.9,-1.061367147475558,-0.7321916253230814,0,0.8220964327857763,2.448340973045689e-24,0.7722403021365943
1.91,-1.061366549984434,-0.732192110791729,0,0.8220964662282895,1.503662332075358e-24,0.7722403569864268
1.92,-1.061365968246133,-0.7321925834795801,0,0.8220964988047295,2.995146353746705e-25,0.7722404104053919
1.93,-1.06136540258884,-0.7321930430166057,0,0.8220965304821397,-5.019808492291163e-25,0.7722404623403983
1.94,-1.06136485277424,-0.7321934895598681,0,0.8220965612676269,-6.522422081503118e-25,0.7722405128042942
1.95,-1.06136431782295,-0.7321939239559437,0,0.8220965912207073,-4.436582734898054e-25,0.7722405618961876
1.96,-1.061363797255829,-0.7321943465859828,0,0.8220966203655199,1.965480099315785e-25,0.7722406096569594
1.97,-1.06136329059374,-0.7321947578311389,0,0.8220966487262035,1.34115369729302e-24,0.7722406561274906
1.98,-1.061362797357553,-0.732195158072571,0,0.8220966763268969,3.062935843773696e-24,0.7722407013486622
1.99,-1.061362318033757,-0.7321955472774626,0,0.8220967032067747,3.044997447957367e-24,0.7722407453688639
2,-1.061361851661852,-0.7321959260333457,0,0.8220967293824805,2.551387621142459e-24,0.7722407882252333
2.01,-1.061361397829949,-0.7321962946925613,0,0.8220967548792,1.488492731857855e-24,0.7722408299591748
2.02,-1.061360956131585,-0.7321966536051281,0,0.8220967797222034,-2.50725058807058e-25,0.7722408706121339
2.03,-1.061360526160299,-0.7321970031210673,0,0.8220968039367612,-2.773303589762648e-24,0.7722409102255569
2.04,-1.061360107874675,-0.7321973431507045,0,0.8220968275044098,-5.357910082092431e-24,0.7722409487731222
2.05,-1.061359701500172,-0.7321976732829145,0,0.822096850374713,-6.677609577806475e-24,0.7722409861789651
2.06,-1.061359306402961,-0.73219799414161,0,0.8220968726001824,-7.355420266217538e-24,0.7722410225267432
2.07,-1.061358922367468,-0.7321983058469065,0,0.8220968941832199,-7.065228656068523e-24,0.772241057822467
2.08,-1.061358549196674,-0.7321986084965819,0,0.8220969151240055,-5.438832636090645e-24,0.7722410920687041
2.09,-1.061358186712106,-0.732198902166076,0,0.8220969354204972,-2.065941475003605e-24,0.7722411252645789
2.1,-1.061357833846735,-0.7321991883155239,0,0.8220969552315361,-4.237228707151324e-25,0.7722411576524324
2.11,-1.061357490475491,-0.7321994669503902,0,0.8220969745477038,5.293102331953552e-26,0.7722411892200683
2.12,-1.061357156446566,-0.732199738124049,0,0.822096993365503,-2.249635588828589e-25,0.7722412199641621
2.13,-1.061356831439586,-0.7322000021577763,0,0.8220970117128595,-1.614887664039412e-24,0.7722412499288257
2.14,-1.061356515132515,-0.7322002593818522,0,0.8220970296191106,-4.519769093454492e-24,0.772241279160224
2.15,-1.061356207363168,-0.732200509825414,0,0.8220970470755073,-8.39288382110275e-24,0.7722413076476659
2.16,-1.061355908622746,-0.7322007522687047,0,0.8220970639145175,-8.697000356960356e-24,0.7722413351435971
2.17,-1.061355618285133,-0.7322009876434098,0,0.8220970802428614,-7.814306614725495e-24,0.7722413618094309
2.18,-1.061355336194742,-0.7322012159834621,0,0.8220970960531943,-5.263127703828103e-24,0.7722413876364107
2.19,-1.061355062211468,-0.7322014372988828,0,0.8220971113353908,-5.016221558891722e-25,0.7722414126115791
2.2,-1.061354796210692,-0.7322016515757805,0,0.8220971260765447,7.07221807528029e-24,0.7722414367177788
2.21,-1.061354537087545,-0.7322018606872143,0,0.8220971405041237,1.226656756705409e-23,0.7722414602962409
2.22,-1.061354284213992,-0.7322020655969653,0,0.822097154730154,1.266210252379055e-23,0.7722414835159982
2.23,-1.061354037688528,-0.7322022658803473,0,0.8220971686902437,1.008002510470202e-23,0.7722415062829561
2.24,-1.061353797122193,-0.7322024620539367,0,0.8220971824400378,3.444849975209154e-24,0.7722415286819632
2.25,-1.061353562110431,-0.7322026546700269,0,0.8220971960399882,-8.441424142359098e-24,0.7722415508049831
2.26,-1.061353332253555,-0.7322028442792929,0,0.8220972095506929,-2.678551561590867e-23,0.7722415727441247
2.27,-1.061353111007552,-0.7322030244033,0,0.8220972221556025,-3.13831445744839e-23,0.7722415932798381
2.28,-1.061352896489384,-0.7322031983143071,0,0.8220972342557663,-3.176365651877702e-23,0.7722416130131559
2.29,-1.061352688882605,-0.7322033655204265,0,0.8220972457826764,-2.599697474311457e-23,0.7722416318429152
2.3,-1.061352488420864,-0.7322035254456174,0,0.8220972566576672,-1.191017344311254e-23,0.7722416496526914
2.31,-1.061352295387903,-0.7322036774296885,0,0.822097266791916,1.291252228432614e-23,0.7722416663107985
2.32,-1.061352107624443,-0.7322038253106153,0,0.8220972766600043,3.705673405315288e-23,0.7722416825277455
2.33,-1.061351921869652,-0.7322039749178179,0,0.8220972869842035,4.305736623794474e-23,0.772241699384652
2.34,-1.061351740451359,-0.7322041218078696,0,0.8220972972009062,4.500070207205434e-23,0.7722417160402976
2.35,-1.061351563029374,-0.7322042664514656,0,0.8220973073620869,4.186065851528961e-23,0.7722417325736374
2.36,-1.061351389263507,-0.7322044093192996,0,0.8220973175197199,3.261115252745872e-23,0.7722417490636269
2.37,-1.06135121881357,-0.7322045508820653,0,0.82209732772578,1.622610106836863e-23,0.772241765589222
2.38,-1.061351055157318,-0.7322046847170209,0,0.8220973371748828,1.042694641621136e-23,0.7722417809467795
2.39,-1.061350897164295,-0.7322048127217418,0,0.8220973460964672,1.030705612160424e-23,0.7722417954807402
2.4,-1.061350744180126,-0.7322049359342138,0,0.8220973546130633,1.329754505581583e-23,0.7722418093756094
2.41,-1.061350596230826,-0.732205054163962,0,0.8220973626944131,2.017047911955127e-23,0.7722418225873234
2.42,-1.061350453342405,-0.7322051672205114,0,0.8220973703102583,3.169792421351478e-23,0.772241835071819
2.43,-1.061350314623065,-0.7322052766495718,0,0.8220973776499145,4.436576406294759e-23,0.7722418471128273
2.44,-1.061350176256601,-0.7322053895287841,0,0.8220973856023169,4.100297318520088e-23,0.7722418600385217
2.45,-1.061350040405826,-0.7322055016255782,0,0.8220973936260076,3.236048133545722e-23,0.7722418730416836
2.46,-1.061349906711705,-0.7322056134778419,0,0.8220974017828446,1.741220547352523e-23,0.7722418862157667
2.47,-1.061349774815203,-0.7322057256234635,0,0.8220974101346857,-4.867937440788634e-24,0.7722418996542252
2.48,-1.061349644357283,-0.7322058386003321,0,0.822097418743389,-3.550603044767452e-23,0.7722419134505124
