INFO |  ============================================================ 
INFO |      970.000 ¦       97              105        106             10.000 
INFO |      980.000 ¦       98              106        107             10.000 
INFO | Algebraic mode (with J recalculation) change at t = 990
INFO |      990.000 ¦       99              107        108             10.000 
INFO | calculation of the new starting point of the simulation.
INFO | Algebraic mode change at t = 990
INFO |      990.000 ¦       99              109        110             10.000 
INFO | Algebraic mode (with J recalculation) change at t = 1000
INFO |     1000.000 ¦      100              110        111             10.000 
INFO | calculation of the new starting point of the simulation.
INFO | Algebraic mode change at t = 1000
INFO |     1000.000 ¦      100              112        113             10.000 
INFO |     1010.000 ¦      101              113        114             10.000 
INFO |     1020.000 ¦      102              114        115             10.000 
INFO |     1030.000 ¦      103              115        116             10.000 
INFO |     1040.000 ¦      104              116        117             10.000 
INFO |     1050.000 ¦      105              117        118             10.000 
INFO |     1060.000 ¦      106              118        119             10.000 
INFO |     1070.000 ¦      107              119        120             10.000 
INFO | Algebraic mode (with J recalculation) change at t = 1080
INFO |     1080.000 ¦      108              120        121             10.000 
INFO | calculation of the new starting point of the simulation.
INFO | Algebraic mode change at t = 1080
INFO |     1080.000 ¦      108              122        123             10.000 
INFO | Algebraic mode (with J recalculation) change at t = 1090
INFO |     1090.000 ¦      109              123        124             10.000 
INFO | calculation of the new starting point of the simulation.
INFO | Algebraic mode change at t = 1090
INFO |     1090.000 ¦      109              125        126             10.000 
INFO |     1100.000 ¦      110              126        127             10.000 
INFO |     1110.000 ¦      111              127        128             10.000 
INFO |     1120.000 ¦      112              128        129             10.000 
INFO |     1130.000 ¦      113              129        130             10.000 
INFO |     1140.000 ¦      114              130        131             10.000 
INFO |     1150.000 ¦      115              131        132             10.000 
INFO |     1160.000 ¦      116              132        133             10.000 
INFO |     1170.000 ¦      117              133        134             10.000 
INFO |     1180.000 ¦      118              134        135             10.000 
INFO |     1190.000 ¦      119              135        136             10.000 
INFO |     1200.000 ¦      120              136        137             10.000 
INFO |     1210.000 ¦      121              137        138             10.000 
INFO |     1220.000 ¦      122              138        139             10.000 
INFO |     1230.000 ¦      123              139        140             10.000 
INFO |     1240.000 ¦      124              140        141             10.000 
INFO |     1250.000 ¦      125              141        142             10.000 
INFO |     1260.000 ¦      126              142        143             10.000 
INFO |     1270.000 ¦      127              143        144             10.000 
INFO |     1280.000 ¦      128              144        145             10.000 
INFO |     1290.000 ¦      129              145        146             10.000 
INFO |     1300.000 ¦      130              146        147             10.000 
INFO | Algebraic mode (with J recalculation) change at t = 1310
INFO |     1310.000 ¦      131              147        148             10.000 
INFO | calculation of the new starting point of the simulation.
INFO | Algebraic mode change at t = 1310
INFO |     1310.000 ¦      131              149        150             10.000 
INFO | Algebraic mode (with J recalculation) change at t = 1320
INFO |     1320.000 ¦      132              150        151             10.000 
INFO | calculation of the new starting point of the simulation.
INFO | Algebraic mode change at t = 1320
INFO |     1320.000 ¦      132              152        153             10.000 
INFO |     1330.000 ¦      133              153        154             10.000 
INFO |     1340.000 ¦      134              154        155             10.000 
INFO |     1350.000 ¦      135              155        156             10.000 
INFO |     1360.000 ¦      136              156        157             10.000 
INFO |     1370.000 ¦      137              157        158             10.000 
INFO |     1380.000 ¦      138              158        159             10.000 
INFO |     1390.000 ¦      139              159        160             10.000 
INFO |     1400.000 ¦      140              160        161             10.000 
INFO |     1410.000 ¦      141              161        162             10.000 
INFO |     1420.000 ¦      142              162        163             10.000 
INFO |     1430.000 ¦      143              163        164             10.000 
INFO |     1440.000 ¦      144              164        165             10.000 
INFO |     1450.000 ¦      145              165        166             10.000 
INFO |     1460.000 ¦      146              166        167             10.000 
INFO |     1470.000 ¦      147              167        168             10.000 
INFO |     1480.000 ¦      148              168        169             10.000 
INFO |     1490.000 ¦      149              169        170             10.000 
INFO |     1500.000 ¦      150              170        171             10.000 
INFO |     1510.000 ¦      151              171        172             10.000 
INFO |     1520.000 ¦      152              172        173             10.000 
INFO |     1530.000 ¦      153              173        174             10.000 
INFO |     1540.000 ¦      154              174        175             10.000 
INFO |     1550.000 ¦      155              175        176             10.000 
INFO |     1560.000 ¦      156              176        177             10.000 
INFO |     1570.000 ¦      157              177        178             10.000 
INFO |     1580.000 ¦      158              178        179             10.000 
INFO |     1590.000 ¦      159              179        180             10.000 
INFO |     1600.000 ¦      160              180        181             10.000 
INFO |     1610.000 ¦      161              181        182             10.000 
INFO |     1620.000 ¦      162              182        183             10.000 
INFO |     1630.000 ¦      163              183        184             10.000 
INFO |     1640.000 ¦      164              184        185             10.000 
INFO |     1650.000 ¦      165              185        186             10.000 
INFO |     1660.000 ¦      166              186        187             10.000 
INFO |     1670.000 ¦      167              187        188             10.000 
INFO |     1680.000 ¦      168              188        189             10.000 
INFO |     1690.000 ¦      169              189        190             10.000 
INFO |     1700.000 ¦      170              190        191             10.000 
INFO |     1710.000 ¦      171              191        192             10.000 
INFO |     1720.000 ¦      172              192        193             10.000 
INFO |     1730.000 ¦      173              193        194             10.000 
INFO |     1740.000 ¦      174              194        195             10.000 
INFO |     1750.000 ¦      175              195        196             10.000 
INFO |     1760.000 ¦      176              196        197             10.000 
INFO |     1770.000 ¦      177              197        198             10.000 
INFO |     1780.000 ¦      178              198        199             10.000 
INFO |     1790.000 ¦      179              199        200             10.000 
INFO |     1800.000 ¦      180              200        201             10.000 
INFO |     1810.000 ¦      181              201        202             10.000 
INFO |     1820.000 ¦      182              202        203             10.000 
INFO |     1830.000 ¦      183              203        204             10.000 
INFO |     1840.000 ¦      184              204        205             10.000 
INFO |     1850.000 ¦      185              205        206             10.000 
INFO |     1860.000 ¦      186              206        207             10.000 
INFO |     1870.000 ¦      187              207        208             10.000 
INFO |     1880.000 ¦      188              208        209             10.000 
INFO |     1890.000 ¦      189              209        210             10.000 
INFO |     1900.000 ¦      190              210        211             10.000 
INFO |     1910.000 ¦      191              211        212             10.000 
INFO |     1920.000 ¦      192              212        213             10.000 
INFO |     1930.000 ¦      193              213        214             10.000 
INFO |     1940.000 ¦      194              214        215             10.000 
INFO |     1950.000 ¦      195              215        216             10.000 
INFO |     1960.000 ¦      196              216        217             10.000 
INFO |     1970.000 ¦      197              217        218             10.000 
INFO |     1980.000 ¦      198              218        219             10.000 
INFO |     1990.000 ¦      199              219        220             10.000 
INFO |     2000.000 ¦      200              220        221             10.000 
INFO | Algebraic mode (with J recalculation) change at t = 2010
INFO |     2010.000 ¦      201              221        222             10.000 
INFO | calculation of the new starting point of the simulation.
INFO |     2010.000 ¦      201              222        223             10.000 
INFO | Algebraic mode (with J recalculation) change at t = 2020
INFO |     2020.000 ¦      202              223        224             10.000 
INFO | calculation of the new starting point of the simulation.
INFO | Algebraic mode change at t = 2020
INFO |     2020.000 ¦      202              225        226             10.000 
INFO |     2030.000 ¦      203              226        227             10.000 
INFO |     2040.000 ¦      204              227        228             10.000 
INFO |     2050.000 ¦      205              228        229             10.000 
INFO |     2060.000 ¦      206              229        230             10.000 
INFO |     2070.000 ¦      207              230        231             10.000 
INFO |     2080.000 ¦      208              231        232             10.000 
INFO |     2090.000 ¦      209              232        233             10.000 
INFO |     2100.000 ¦      210              233        234             10.000 
INFO |     2110.000 ¦      211              234        235             10.000 
INFO |     2120.000 ¦      212              235        236             10.000 
INFO |     2130.000 ¦      213              236        237             10.000 
INFO |     2140.000 ¦      214              237        238             10.000 
INFO |     2150.000 ¦      215              238        239             10.000 
INFO |     2160.000 ¦      216              239        240             10.000 
INFO |     2170.000 ¦      217              240        241             10.000 
INFO |     2180.000 ¦      218              241        242             10.000 
INFO |     2190.000 ¦      219              242        243             10.000 
INFO |     2200.000 ¦      220              243        244             10.000 
INFO |     2210.000 ¦      221              244        245             10.000 
INFO |     2220.000 ¦      222              245        246             10.000 
INFO |     2230.000 ¦      223              246        247             10.000 
INFO |     2240.000 ¦      224              247        248             10.000 
INFO |     2250.000 ¦      225              248        249             10.000 
INFO |     2260.000 ¦      226              249        250             10.000 
INFO |     2270.000 ¦      227              250        251             10.000 
INFO |     2280.000 ¦      228              251        252             10.000 
INFO |     2290.000 ¦      229              252        253             10.000 
INFO |     2300.000 ¦      230              253        254             10.000 
INFO |     2310.000 ¦      231              254        255             10.000 
INFO |     2320.000 ¦      232              255        256             10.000 
INFO |     2330.000 ¦      233              256        257             10.000 
INFO |     2340.000 ¦      234              257        258             10.000 
INFO |     2350.000 ¦      235              258        259             10.000 
INFO |     2360.000 ¦      236              259        260             10.000 
INFO |     2370.000 ¦      237              260        261             10.000 
INFO |     2380.000 ¦      238              261        262             10.000 
INFO |     2390.000 ¦      239              262        263             10.000 
INFO |     2400.000 ¦      240              263        264             10.000 
INFO |     2410.000 ¦      241              264        265             10.000 
INFO |     2420.000 ¦      242              265        266             10.000 
INFO |     2430.000 ¦      243              266        267             10.000 
INFO |     2440.000 ¦      244              267        268             10.000 
INFO |     2450.000 ¦      245              268        269             10.000 
INFO |     2460.000 ¦      246              269        270             10.000 
INFO |     2470.000 ¦      247              270        271             10.000 
INFO |     2480.000 ¦      248              271        272             10.000 
INFO |     2490.000 ¦      249              272        273             10.000 
INFO |     2500.000 ¦      250              273        274             10.000 
INFO |     2510.000 ¦      251              274        275             10.000 
INFO |     2520.000 ¦      252              275        276             10.000 
INFO |     2530.000 ¦      253              276        277             10.000 
INFO |     2540.000 ¦      254              277        278             10.000 
INFO |     2550.000 ¦      255              278        279             10.000 
INFO |     2560.000 ¦      256              279        280             10.000 
INFO |     2570.000 ¦      257              280        281             10.000 
INFO |     2580.000 ¦      258              281        282             10.000 
INFO |     2590.000 ¦      259              282        283             10.000 
INFO |     2600.000 ¦      260              283        284             10.000 
INFO |     2610.000 ¦      261              284        285             10.000 
INFO |     2620.000 ¦      262              285        286             10.000 
INFO |     2630.000 ¦      263              286        287             10.000 
INFO |     2640.000 ¦      264              287        288             10.000 
INFO |     2650.000 ¦      265              288        289             10.000 
INFO |     2660.000 ¦      266              289        290             10.000 
INFO |     2670.000 ¦      267              290        291             10.000 
INFO |     2680.000 ¦      268              291        292             10.000 
INFO |     2690.000 ¦      269              292        293             10.000 
INFO |     2700.000 ¦      270              293        294             10.000 
INFO |     2710.000 ¦      271              294        295             10.000 
INFO |     2720.000 ¦      272              295        296             10.000 
INFO |     2730.000 ¦      273              296        297             10.000 
INFO |     2740.000 ¦      274              297        298             10.000 
INFO |     2750.000 ¦      275              298        299             10.000 
INFO |     2760.000 ¦      276              299        300             10.000 
INFO |     2770.000 ¦      277              300        301             10.000 
INFO |     2780.000 ¦      278              301        302             10.000 
INFO |     2790.000 ¦      279              302        303             10.000 
INFO |     2800.000 ¦      280              303        304             10.000 
INFO |     2810.000 ¦      281              304        305             10.000 
INFO |     2820.000 ¦      282              305        306             10.000 
INFO |     2830.000 ¦      283              306        307             10.000 
INFO |     2840.000 ¦      284              307        308             10.000 
INFO |     2850.000 ¦      285              308        309             10.000 
INFO |     2860.000 ¦      286              309        310             10.000 
INFO |     2870.000 ¦      287              310        311             10.000 
INFO |     2880.000 ¦      288              311        312             10.000 
INFO |     2890.000 ¦      289              312        313             10.000 
INFO |     2900.000 ¦      290              313        314             10.000 
INFO |     2910.000 ¦      291              314        315             10.000 
INFO |     2920.000 ¦      292              315        316             10.000 
INFO |     2930.000 ¦      293              316        317             10.000 
INFO |     2940.000 ¦      294              317        318             10.000 
INFO |     2950.000 ¦      295              318        319             10.000 
INFO |     2960.000 ¦      296              319        320             10.000 
INFO |     2970.000 ¦      297              320        321             10.000 
INFO |     2980.000 ¦      298              321        322             10.000 
INFO |     2990.000 ¦      299              322        323             10.000 
INFO |     3000.000 ¦      300              323        324             10.000 
INFO |     3010.000 ¦      301              324        325             10.000 
INFO |     3020.000 ¦      302              325        326             10.000 
INFO |     3030.000 ¦      303              326        327             10.000 
INFO |     3040.000 ¦      304              327        328             10.000 
INFO |     3050.000 ¦      305              328        329             10.000 
INFO |     3060.000 ¦      306              329        330             10.000 
INFO |     3070.000 ¦      307              330        331             10.000 
INFO |     3080.000 ¦      308              331        332             10.000 
INFO |     3090.000 ¦      309              332        333             10.000 
INFO |     3100.000 ¦      310              333        334             10.000 
INFO |     3110.000 ¦      311              334        335             10.000 
INFO |     3120.000 ¦      312              335        336             10.000 
INFO |     3130.000 ¦      313              336        337             10.000 
INFO |     3140.000 ¦      314              337        338             10.000 
INFO |     3150.000 ¦      315              338        339             10.000 
INFO |     3160.000 ¦      316              339        340             10.000 
INFO |     3170.000 ¦      317              340        341             10.000 
INFO |     3180.000 ¦      318              341        342             10.000 
INFO |     3190.000 ¦      319              342        343             10.000 
INFO |     3200.000 ¦      320              343        344             10.000 
INFO |     3210.000 ¦      321              344        345             10.000 
INFO |     3220.000 ¦      322              345        346             10.000 
INFO |     3230.000 ¦      323              346        347             10.000 
INFO |     3240.000 ¦      324              347        348             10.000 
INFO |     3250.000 ¦      325              348        349             10.000 
INFO |     3260.000 ¦      326              349        350             10.000 
INFO |     3270.000 ¦      327              350        351             10.000 
INFO |     3280.000 ¦      328              351        352             10.000 
INFO |     3290.000 ¦      329              352        353             10.000 
INFO |     3300.000 ¦      330              353        354             10.000 
INFO |     3310.000 ¦      331              354        355             10.000 
INFO |     3320.000 ¦      332              355        356             10.000 
INFO |     3330.000 ¦      333              356        357             10.000 
INFO |     3340.000 ¦      334              357        358             10.000 
INFO |     3350.000 ¦      335              358        359             10.000 
INFO |     3360.000 ¦      336              359        360             10.000 
INFO |     3370.000 ¦      337              360        361             10.000 
INFO |     3380.000 ¦      338              361        362             10.000 
INFO |     3390.000 ¦      339              362        363             10.000 
INFO |     3400.000 ¦      340              363        364             10.000 
INFO |     3410.000 ¦      341              364        365             10.000 
INFO |     3420.000 ¦      342              365        366             10.000 
INFO |     3430.000 ¦      343              366        367             10.000 
INFO |     3440.000 ¦      344              367        368             10.000 
INFO |     3450.000 ¦      345              368        369             10.000 
INFO |     3460.000 ¦      346              369        370             10.000 
INFO |     3470.000 ¦      347              370        371             10.000 
INFO |     3480.000 ¦      348              371        372             10.000 
INFO |     3490.000 ¦      349              372        373             10.000 
INFO |     3500.000 ¦      350              373        374             10.000 
INFO |     3510.000 ¦      351              374        375             10.000 
INFO |     3520.000 ¦      352              375        376             10.000 
INFO |     3530.000 ¦      353              376        377             10.000 
INFO |     3540.000 ¦      354              377        378             10.000 
INFO |     3550.000 ¦      355              378        379             10.000 
INFO |     3560.000 ¦      356              379        380             10.000 
INFO |     3570.000 ¦      357              380        381             10.000 
INFO |     3580.000 ¦      358              381        382             10.000 
INFO |     3590.000 ¦      359              382        383             10.000 
INFO |     3600.000 ¦      360              383        384             10.000 
INFO |     3610.000 ¦      361              384        385             10.000 
INFO |     3620.000 ¦      362              385        386             10.000 
INFO |     3630.000 ¦      363              386        387             10.000 
INFO |     3640.000 ¦      364              387        388             10.000 
INFO |     3650.000 ¦      365              388        389             10.000 
INFO |     3660.000 ¦      366              389        390             10.000 
INFO |     3670.000 ¦      367              390        391             10.000 
INFO |     3680.000 ¦      368              391        392             10.000 
INFO |     3690.000 ¦      369              392        393             10.000 
INFO |     3700.000 ¦      370              393        394             10.000 
INFO |     3710.000 ¦      371              394        395             10.000 
INFO |     3720.000 ¦      372              395        396             10.000 
INFO |     3730.000 ¦      373              396        397             10.000 
INFO |     3740.000 ¦      374              397        398             10.000 
INFO |     3750.000 ¦      375              398        399             10.000 
INFO |     3760.000 ¦      376              399        400             10.000 
INFO |     3770.000 ¦      377              400        401             10.000 
INFO |     3780.000 ¦      378              401        402             10.000 
INFO |     3790.000 ¦      379              402        403             10.000 
INFO |     3800.000 ¦      380              403        404             10.000 
INFO |     3810.000 ¦      381              404        405             10.000 
INFO |     3820.000 ¦      382              405        406             10.000 
INFO |     3830.000 ¦      383              406        407             10.000 
INFO |     3840.000 ¦      384              407        408             10.000 
INFO |     3850.000 ¦      385              408        409             10.000 
INFO |     3860.000 ¦      386              409        410             10.000 
INFO |     3870.000 ¦      387              410        411             10.000 
INFO |     3880.000 ¦      388              411        412             10.000 
INFO |     3890.000 ¦      389              412        413             10.000 
INFO |     3900.000 ¦      390              413        414             10.000 
INFO |     3910.000 ¦      391              414        415             10.000 
INFO |     3920.000 ¦      392              415        416             10.000 
INFO |     3930.000 ¦      393              416        417             10.000 
INFO |     3940.000 ¦      394              417        418             10.000 
INFO |     3950.000 ¦      395              418        419             10.000 
INFO |     3960.000 ¦      396              419        420             10.000 
INFO |     3970.000 ¦      397              420        421             10.000 
INFO |     3980.000 ¦      398              421        422             10.000 
INFO |     3990.000 ¦      399              422        423             10.000 
INFO |     4000.000 ¦      400              423        424             10.000 
INFO |     4010.000 ¦      401              424        425             10.000 
INFO |     4020.000 ¦      402              425        426             10.000 
INFO |     4030.000 ¦      403              426        427             10.000 
INFO |     4040.000 ¦      404              427        428             10.000 
INFO |     4050.000 ¦      405              428        429             10.000 
INFO |     4060.000 ¦      406              429        430             10.000 
INFO |     4070.000 ¦      407              430        431             10.000 
INFO |     4080.000 ¦      408              431        432             10.000 
INFO |     4090.000 ¦      409              432        433             10.000 
INFO |     4100.000 ¦      410              433        434             10.000 
INFO |     4110.000 ¦      411              434        435             10.000 
INFO |     4120.000 ¦      412              435        436             10.000 
INFO |     4130.000 ¦      413              436        437             10.000 
INFO |     4140.000 ¦      414              437        438             10.000 
INFO |     4150.000 ¦      415              438        439             10.000 
INFO |     4160.000 ¦      416              439        440             10.000 
INFO |     4170.000 ¦      417              440        441             10.000 
INFO |     4180.000 ¦      418              441        442             10.000 
INFO |     4190.000 ¦      419              442        443             10.000 
INFO |     4200.000 ¦      420              443        444             10.000 
INFO |     4210.000 ¦      421              444        445             10.000 
INFO |     4220.000 ¦      422              445        446             10.000 
INFO |     4230.000 ¦      423              446        447             10.000 
INFO |     4240.000 ¦      424              447        448             10.000 
INFO |     4250.000 ¦      425              448        449             10.000 
INFO |     4260.000 ¦      426              449        450             10.000 
INFO |     4270.000 ¦      427              450        451             10.000 
INFO |     4280.000 ¦      428              451        452             10.000 
INFO |     4290.000 ¦      429              452        453             10.000 
INFO |     4300.000 ¦      430              453        454             10.000 
INFO |     4310.000 ¦      431              454        455             10.000 
INFO |     4320.000 ¦      432              455        456             10.000 
INFO |     4330.000 ¦      433              456        457             10.000 
INFO |     4340.000 ¦      434              457        458             10.000 
INFO |     4350.000 ¦      435              458        459             10.000 
INFO |     4360.000 ¦      436              459        460             10.000 
INFO |     4370.000 ¦      437              460        461             10.000 
INFO |     4380.000 ¦      438              461        462             10.000 
INFO |     4390.000 ¦      439              462        463             10.000 
INFO |     4400.000 ¦      440              463        464             10.000 
INFO |     4410.000 ¦      441              464        465             10.000 
INFO |     4420.000 ¦      442              465        466             10.000 
INFO |     4430.000 ¦      443              466        467             10.000 
INFO |     4440.000 ¦      444              467        468             10.000 
INFO |     4450.000 ¦      445              468        469             10.000 
INFO |     4460.000 ¦      446              469        470             10.000 
INFO |     4470.000 ¦      447              470        471             10.000 
INFO |     4480.000 ¦      448              471        472             10.000 
INFO |     4490.000 ¦      449              472        473             10.000 
INFO |     4500.000 ¦      450              473        474             10.000 
INFO |     4510.000 ¦      451              474        475             10.000 
INFO |     4520.000 ¦      452              475        476             10.000 
INFO |     4530.000 ¦      453              476        477             10.000 
INFO |     4540.000 ¦      454              477        478             10.000 
INFO |     4550.000 ¦      455              478        479             10.000 
INFO |     4560.000 ¦      456              479        480             10.000 
INFO |     4570.000 ¦      457              480        481             10.000 
INFO |     4580.000 ¦      458              481        482             10.000 
INFO |     4590.000 ¦      459              482        483             10.000 
INFO |     4600.000 ¦      460              483        484             10.000 
INFO |     4610.000 ¦      461              484        485             10.000 
INFO |     4620.000 ¦      462              485        486             10.000 
INFO |     4630.000 ¦      463              486        487             10.000 
INFO |     4640.000 ¦      464              487        488             10.000 
INFO |     4650.000 ¦      465              488        489             10.000 
INFO |     4660.000 ¦      466              489        490             10.000 
INFO |     4670.000 ¦      467              490        491             10.000 
INFO |     4680.000 ¦      468              491        492             10.000 
INFO |     4690.000 ¦      469              492        493             10.000 
INFO |     4700.000 ¦      470              493        494             10.000 
INFO |     4710.000 ¦      471              494        495             10.000 
INFO |     4720.000 ¦      472              495        496             10.000 
INFO |     4730.000 ¦      473              496        497             10.000 
INFO |     4740.000 ¦      474              497        498             10.000 
