time;SynchronousGenerator_generator_UPu;SynchronousGenerator_generator_PGenPu;SynchronousGenerator_generator_PmPu;SynchronousGenerator_generator_omegaPu;
5.528571;0.999958;4.037162;0.866236;0.999545;
5.564492;0.999955;4.037138;0.865610;0.999613;
5.600414;0.999952;4.037116;0.864977;0.999679;
5.636335;0.999950;4.037094;0.864336;0.999742;
5.672256;0.999947;4.037073;0.863691;0.999802;
5.708177;0.999945;4.037053;0.863041;0.999859;
5.744098;0.999942;4.037034;0.862388;0.999914;
5.780020;0.999940;4.037015;0.861733;0.999966;
5.804777;0.999938;4.037003;0.861282;1.000000;
5.804777;0.999938;4.037003;0.861282;1.000000;
5.804778;0.999938;4.037003;0.861282;1.000000;
5.804779;0.999938;4.037003;0.861282;1.000000;
5.804781;0.999938;4.037003;0.861282;1.000000;
5.804785;0.999938;4.037003;0.861282;1.000000;
5.804793;0.999938;4.037003;0.861281;1.000000;
5.804809;0.999938;4.037003;0.861281;1.000000;
5.804841;0.999938;4.037003;0.861281;1.000000;
5.804905;0.999938;4.037003;0.861279;1.000000;
5.805033;0.999938;4.037003;0.861277;1.000000;
5.805073;0.999938;4.037003;0.861276;1.000000;
5.805073;0.999938;4.037003;0.861276;1.000000;
5.805074;0.999938;4.037003;0.861276;1.000000;
5.805075;0.999938;4.037003;0.861276;1.000000;
5.805077;0.999938;4.037003;0.861276;1.000000;
5.805081;0.999938;4.037003;0.861276;1.000000;
5.805089;0.999938;4.037003;0.861276;1.000000;
5.805105;0.999938;4.037003;0.861276;1.000000;
5.805137;0.999938;4.037003;0.861275;1.000000;
5.805201;0.999938;4.037003;0.861274;1.000000;
5.805329;0.999938;4.037003;0.861272;1.000001;
5.805585;0.999938;4.037003;0.861267;1.000001;
5.806097;0.999938;4.037003;0.861258;1.000002;
5.807121;0.999938;4.037002;0.861239;1.000003;
5.809169;0.999938;4.037001;0.861202;1.000006;
5.813265;0.999938;4.036999;0.861127;1.000011;
5.821457;0.999938;4.036995;0.860977;1.000022;
5.829649;0.999937;4.036992;0.860828;1.000033;
5.837841;0.999937;4.036988;0.860678;1.000043;
5.854225;0.999936;4.036980;0.860379;1.000064;
5.870609;0.999935;4.036973;0.860080;1.000084;
5.886993;0.999934;4.036966;0.859782;1.000103;
5.919761;0.999932;4.036953;0.859187;1.000141;
5.985297;0.999929;4.036928;0.858004;1.000209;
6.050833;0.999926;4.036906;0.856836;1.000267;
6.116369;0.999924;4.036887;0.855686;1.000317;
6.181905;0.999922;4.036872;0.854559;1.000358;
6.247441;0.999921;4.036859;0.853459;1.000390;
6.312977;0.999919;4.036849;0.852390;1.000414;
6.378513;0.999919;4.036843;0.851354;1.000430;
6.444049;0.999918;4.036838;0.850355;1.000438;
6.509585;0.999918;4.036837;0.849395;1.000438;
6.575121;0.999918;4.036838;0.848477;1.000431;
6.581601;0.999918;4.036838;0.848389;1.000429;
6.640657;0.999918;4.036842;0.847603;1.000416;
6.706193;0.999919;4.036848;0.846775;1.000396;
6.771729;0.999920;4.036856;0.845994;1.000369;
6.837265;0.999921;4.036866;0.845262;1.000336;
6.902801;0.999923;4.036878;0.844580;1.000298;
6.968337;0.999925;4.036893;0.843948;1.000254;
7.033873;0.999927;4.036909;0.843368;1.000206;
7.099409;0.999929;4.036926;0.842840;1.000153;
7.164945;0.999931;4.036945;0.842363;1.000097;
7.230481;0.999934;4.036966;0.841938;1.000036;
7.268495;0.999935;4.036978;0.841715;1.000000;
7.268495;0.999935;4.036978;0.841715;1.000000;
7.268495;0.999935;4.036978;0.841715;1.000000;
7.268495;0.999935;4.036978;0.841715;1.000000;
7.268496;0.999935;4.036978;0.841715;1.000000;
7.268497;0.999935;4.036978;0.841715;1.000000;
7.268499;0.999935;4.036978;0.841715;1.000000;
7.268503;0.999935;4.036978;0.841715;1.000000;
7.268511;0.999935;4.036978;0.841715;1.000000;
7.268527;0.999935;4.036978;0.841715;1.000000;
7.268559;0.999935;4.036978;0.841715;1.000000;
7.268623;0.999935;4.036978;0.841714;1.000000;
7.268751;0.999935;4.036978;0.841714;1.000000;
7.268907;0.999935;4.036978;0.841713;1.000000;
7.268907;0.999935;4.036978;0.841713;1.000000;
7.268908;0.999935;4.036978;0.841713;1.000000;
7.268909;0.999935;4.036978;0.841713;1.000000;
7.268911;0.999935;4.036978;0.841713;1.000000;
7.268915;0.999935;4.036978;0.841713;1.000000;
7.268923;0.999935;4.036978;0.841713;1.000000;
7.268939;0.999935;4.036978;0.841713;1.000000;
7.268971;0.999935;4.036978;0.841712;1.000000;
7.269035;0.999935;4.036978;0.841712;1.000000;
7.269163;0.999935;4.036978;0.841711;1.000000;
7.269419;0.999935;4.036979;0.841710;0.999999;
7.269931;0.999935;4.036979;0.841707;0.999999;
7.270955;0.999935;4.036979;0.841701;0.999998;
7.273003;0.999936;4.036980;0.841690;0.999996;
7.277099;0.999936;4.036981;0.841667;0.999992;
7.285291;0.999936;4.036984;0.841623;0.999984;
7.293483;0.999936;4.036987;0.841579;0.999976;
7.309867;0.999937;4.036992;0.841494;0.999959;
7.324613;0.999938;4.036997;0.841421;0.999945;
7.339358;0.999938;4.037003;0.841350;0.999930;
7.354104;0.999939;4.037008;0.841282;0.999914;
7.383595;0.999940;4.037018;0.841151;0.999884;
7.413086;0.999942;4.037029;0.841031;0.999853;
7.442577;0.999943;4.037040;0.840919;0.999822;
7.501560;0.999946;4.037062;0.840727;0.999758;
7.560542;0.999949;4.037085;0.840574;0.999693;
7.619525;0.999952;4.037109;0.840459;0.999628;
7.678507;0.999954;4.037132;0.840381;0.999561;
7.737489;0.999957;4.037156;0.840340;0.999494;
7.796472;0.999960;4.037181;0.840333;0.999427;
7.855454;0.999963;4.037205;0.840361;0.999360;
7.914437;0.999966;4.037229;0.840420;0.999293;
7.973419;0.999970;4.037254;0.840511;0.999227;
8.032401;0.999973;4.037278;0.840632;0.999161;
8.091384;0.999976;4.037302;0.840780;0.999096;
8.150366;0.999978;4.037326;0.840956;0.999032;
8.209349;0.999981;4.037350;0.841156;0.998970;
8.268331;0.999984;4.037373;0.841380;0.998909;
8.327313;0.999987;4.037395;0.841626;0.998850;
8.386296;0.999990;4.037417;0.841892;0.998792;
8.445278;0.999992;4.037439;0.842177;0.998736;
8.504261;0.999995;4.037460;0.842479;0.998683;
8.563243;0.999998;4.037480;0.842796;0.998631;
8.622225;1.000000;4.037500;0.843127;0.998582;
8.681208;1.000002;4.037519;0.843470;0.998535;
8.740190;1.000005;4.037537;0.843823;0.998490;
8.799173;1.000007;4.037554;0.844186;0.998448;
8.858155;1.000009;4.037570;0.844555;0.998409;
8.917137;1.000011;4.037586;0.844931;0.998372;
8.976120;1.000012;4.037600;0.845310;0.998337;
9.035102;1.000014;4.037614;0.845692;0.998305;
9.094085;1.000016;4.037627;0.846076;0.998276;
9.153067;1.000017;4.037639;0.846460;0.998250;
9.212049;1.000019;4.037650;0.846842;0.998226;
9.330014;1.000021;4.037669;0.847596;0.998187;
9.436183;1.000023;4.037683;0.848258;0.998160;
9.542351;1.000024;4.037694;0.848897;0.998142;
9.648519;1.000025;4.037702;0.849509;0.998131;
9.754687;1.000026;4.037707;0.850088;0.998128;
9.850623;1.000026;4.037709;0.850579;0.998131;
9.850623;1.000026;4.037709;0.850579;0.998131;
9.850624;1.000026;4.037709;0.850579;0.998131;
9.850625;1.000026;4.037709;0.850579;0.998131;
9.850627;1.000026;4.037709;0.850579;0.998131;
9.850631;1.000026;4.037709;0.850579;0.998131;
9.850639;1.000026;4.037709;0.850579;0.998131;
9.850655;1.000026;4.037709;0.850579;0.998131;
9.850687;1.000026;4.037709;0.850579;0.998131;
9.850751;1.000026;4.037709;0.850580;0.998131;
9.850879;1.000026;4.037709;0.850580;0.998131;
9.851135;1.000026;4.037709;0.850581;0.998131;
9.851647;1.000026;4.037709;0.850584;0.998131;
9.852671;1.000026;4.037709;0.850589;0.998131;
9.854719;1.000026;4.037709;0.850599;0.998131;
9.858815;1.000026;4.037710;0.850619;0.998131;
9.867007;1.000026;4.037710;0.850660;0.998132;
9.883391;1.000026;4.037710;0.850740;0.998133;
9.916159;1.000026;4.037710;0.850896;0.998136;
9.981695;1.000026;4.037709;0.851197;0.998144;
10.047231;1.000026;4.037708;0.851481;0.998154;
10.112767;1.000025;4.037706;0.851747;0.998166;
10.178303;1.000025;4.037703;0.851995;0.998181;
10.243839;1.000025;4.037699;0.852225;0.998197;
10.309375;1.000024;4.037694;0.852436;0.998215;
10.374911;1.000023;4.037689;0.852629;0.998234;
10.440447;1.000023;4.037683;0.852803;0.998255;
10.505983;1.000022;4.037677;0.852958;0.998277;
10.571519;1.000021;4.037670;0.853095;0.998300;
10.637055;1.000020;4.037662;0.853212;0.998324;
10.702591;1.000019;4.037654;0.853312;0.998350;
10.768127;1.000018;4.037646;0.853393;0.998375;
10.833663;1.000017;4.037638;0.853457;0.998402;
10.899199;1.000016;4.037629;0.853504;0.998429;
10.964735;1.000015;4.037620;0.853533;0.998456;
11.030271;1.000014;4.037611;0.853547;0.998483;
11.095807;1.000013;4.037602;0.853545;0.998511;
11.161343;1.000011;4.037592;0.853528;0.998538;
11.226879;1.000010;4.037583;0.853496;0.998565;
11.292415;1.000009;4.037573;0.853451;0.998592;
11.357951;1.000008;4.037564;0.853393;0.998619;
11.423487;1.000007;4.037555;0.853322;0.998645;
11.489023;1.000006;4.037546;0.853241;0.998670;
11.554559;1.000005;4.037537;0.853148;0.998695;
11.620095;1.000003;4.037528;0.853046;0.998719;
11.685631;1.000002;4.037519;0.852935;0.998742;
11.751167;1.000001;4.037511;0.852816;0.998765;
11.816703;1.000000;4.037503;0.852689;0.998786;
11.882239;0.999999;4.037495;0.852556;0.998807;
11.947775;0.999999;4.037488;0.852418;0.998826;
12.013311;0.999998;4.037481;0.852274;0.998844;
12.078847;0.999997;4.037474;0.852127;0.998861;
12.209919;0.999995;4.037462;0.851824;0.998892;
12.327884;0.999994;4.037452;0.851545;0.998916;
12.445849;0.999993;4.037444;0.851264;0.998936;
12.563813;0.999992;4.037437;0.850986;0.998952;
12.681778;0.999991;4.037431;0.850714;0.998964;
12.799743;0.999991;4.037427;0.850451;0.998972;
12.917708;0.999991;4.037423;0.850200;0.998977;
13.035673;0.999990;4.037422;0.849964;0.998979;
13.129105;0.999990;4.037421;0.849789;0.998977;
13.153637;0.999990;4.037421;0.849745;0.998977;
13.271602;0.999990;4.037421;0.849544;0.998972;
13.389567;0.999990;4.037423;0.849364;0.998965;
13.507532;0.999991;4.037425;0.849204;0.998955;
13.625497;0.999991;4.037428;0.849066;0.998943;
13.743461;0.999992;4.037432;0.848950;0.998930;
13.861426;0.999992;4.037437;0.848857;0.998915;
13.979391;0.999993;4.037442;0.848785;0.998898;
14.097356;0.999993;4.037448;0.848734;0.998881;
14.215321;0.999994;4.037453;0.848704;0.998863;
14.333285;0.999995;4.037459;0.848694;0.998845;
14.451250;0.999996;4.037466;0.848702;0.998827;
14.569215;0.999997;4.037472;0.848727;0.998810;
14.687180;0.999997;4.037478;0.848767;0.998792;
14.805145;0.999998;4.037484;0.848821;0.998775;
14.923109;0.999999;4.037490;0.848887;0.998759;
15.000000;0.999999;4.037494;0.848936;0.998749;
