time;WECCPV_photovoltaics_injector_PInjPu;WECCPV_photovoltaics_injector_QInjPu;WECCPV_photovoltaics_injector_terminal_V_re;WECCPV_photovoltaics_injector_terminal_i_re;WECCPV_photovoltaics_injector_terminal_V_im;WECCPV_photovoltaics_injector_terminal_i_im;WECCPV_photovoltaics_pll_omegaPLLPu;
1.0000000000;0.3584052004;0.1431060108;0.5190817588;-0.7168104007;0.1075230411;0.1272099732;1.0000022736;
1.0000078659;0.3584078213;0.1431205707;0.5190855029;-0.7168156426;0.1075238274;0.1272349332;1.0000022654;
1.0000078659;0.3584078213;0.1431205707;0.5190855029;-0.7168156426;0.1075238274;0.1272349332;1.0000022654;
1.0000178659;0.3584111951;0.1431391298;0.5190902713;-0.7168223902;0.1075248396;0.1272667221;1.0000022549;
1.0000278659;0.3584146219;0.1431577512;0.5190950506;-0.7168292439;0.1075258676;0.1272985838;1.0000022445;
1.0000478659;0.3584216044;0.1431951452;0.5191046357;-0.7168432088;0.1075279624;0.1273624835;1.0000022239;
1.0000878659;0.3584361878;0.1432706581;0.5191239326;-0.7168723756;0.1075323375;0.1274911282;1.0000021831;
1.0001678659;0.3584678567;0.1434246092;0.5191630374;-0.7169357135;0.1075418383;0.1277518233;1.0000021039;
1.0003278659;0.3585412347;0.1437441938;0.5192432800;-0.7170824694;0.1075638520;0.1282867662;1.0000019539;
1.0006478659;0.3587276566;0.1444290811;0.5194116621;-0.7174553131;0.1076197793;0.1294092981;1.0000016849;
1.0008081378;0.3588403781;0.1447939674;0.5194997171;-0.7176807562;0.1076535962;0.1299963231;1.0000015630;
1.0008081378;0.3588403781;0.1447939674;0.5194997171;-0.7176807562;0.1076535962;0.1299963231;1.0000015630;
1.0008181378;0.3588478890;0.1448173158;0.5195053147;-0.7176957780;0.1076558495;0.1300336401;1.0000015558;
1.0008281378;0.3588554600;0.1448407202;0.5195109205;-0.7177109201;0.1076581209;0.1300710121;1.0000015487;
1.0008481378;0.3588707206;0.1448876688;0.5195221566;-0.7177414411;0.1076626991;0.1301459179;1.0000015346;
1.0008881378;0.3589018426;0.1449822309;0.5195447400;-0.7178036852;0.1076720358;0.1302964722;1.0000015067;
1.0009681378;0.3589664595;0.1451740460;0.5195903645;-0.7179329189;0.1076914212;0.1306006314;1.0000014525;
1.0011281378;0.3591052469;0.1455684155;0.5196834279;-0.7182104939;0.1077330580;0.1312210454;1.0000013500;
1.0014481378;0.3594205616;0.1463991619;0.5198765901;-0.7188411232;0.1078276537;0.1325087753;1.0000011663;
1.0020881378;0.3601981154;0.1482209880;0.5202892735;-0.7203962308;0.1080609230;0.1352599600;1.0000008692;
1.0033681378;0.3623093743;0.1524476368;0.5212065773;-0.7246187486;0.1086943094;0.1413752350;1.0000004728;
1.0046481378;0.3651232751;0.1573822822;0.5222296575;-0.7302465501;0.1095384913;0.1481956754;1.0000002626;
1.0059281378;0.3685863828;0.1629328737;0.5233366019;-0.7371727655;0.1105774379;0.1555752029;1.0000001601;
1.0062658199;0.3695993493;0.1644848440;0.5236391724;-0.7391986985;0.1108813320;0.1575923117;1.0000001428;
1.0062658199;0.3695987117;0.1644852388;0.5236393581;-0.7391974233;0.1108811408;0.1575935498;1.0000001428;
1.0062758198;0.3696295848;0.1645322263;0.5236484834;-0.7392591696;0.1108904028;0.1576543842;1.0000001425;
1.0062758198;0.3696295848;0.1645322263;0.5236484834;-0.7392591696;0.1108904028;0.1576543842;1.0000001425;
1.0062858198;0.3696605131;0.1645793516;0.5236576391;-0.7393210262;0.1108996814;0.1577154217;1.0000001423;
1.0062958198;0.3696914955;0.1646266131;0.5236668250;-0.7393829909;0.1109089763;0.1577766599;1.0000001420;
1.0063158198;0.3697535921;0.1647214674;0.5236852696;-0.7395071842;0.1109276055;0.1578996221;1.0000001414;
1.0063558198;0.3698784161;0.1649127608;0.5237225088;-0.7397568322;0.1109650532;0.1581478802;1.0000001403;
1.0064358198;0.3701306133;0.1653017447;0.5237983988;-0.7402612266;0.1110407134;0.1586538069;1.0000001383;
1.0065958198;0.3706452177;0.1661052665;0.5239558059;-0.7412904354;0.1111950969;0.1597031730;1.0000001345;
1.0069158198;0.3717146262;0.1678123839;0.5242925501;-0.7434292524;0.1115159239;0.1619481031;1.0000001281;
1.0075558198;0.3740088942;0.1716095252;0.5250490825;-0.7480177885;0.1122042138;0.1669915829;1.0000001194;
1.0088358198;0.3791775869;0.1806036569;0.5268587318;-0.7583551738;0.1137548429;0.1790557459;1.0000001128;
1.0101158198;0.3850708967;0.1913134799;0.5290195083;-0.7701417935;0.1155228602;0.1934607241;1.0000001161;
1.0113958198;0.3916198378;0.2035355795;0.5314736727;-0.7832396756;0.1174875696;0.2098215947;1.0000001245;
1.0125433410;0.3979893237;0.2156111438;0.5338769613;-0.7959786474;0.1193984417;0.2258432980;1.0000001338;
1.0125433410;0.3979870562;0.2156115698;0.5338773600;-0.7959741123;0.1193977614;0.2258459558;1.0000001338;
1.0125440231;0.3979909898;0.2156190832;0.5338788487;-0.7959819797;0.1193989415;0.2258558804;1.0000001338;
1.0125440231;0.3979909898;0.2156190832;0.5338788487;-0.7959819797;0.1193989415;0.2258558804;1.0000001338;
1.0125446207;0.3979944361;0.2156256657;0.5338801529;-0.7959888722;0.1193999754;0.2258645752;1.0000001338;
1.0125446207;0.3979944361;0.2156256657;0.5338801529;-0.7959888722;0.1193999754;0.2258645752;1.0000001338;
1.0125546207;0.3980521032;0.2157357949;0.5339019711;-0.7961042064;0.1194172758;0.2260100279;1.0000001339;
1.0125646207;0.3981098003;0.2158459693;0.5339237948;-0.7962196005;0.1194345851;0.2261555166;1.0000001340;
1.0125846207;0.3982252575;0.2160664096;0.5339674500;-0.7964505150;0.1194692228;0.2264465476;1.0000001341;
1.0126246207;0.3984564763;0.2165077164;0.5340548018;-0.7969129526;0.1195385894;0.2270288850;1.0000001345;
1.0127046207;0.3989201278;0.2173920212;0.5342296670;-0.7978402555;0.1196776867;0.2281946371;1.0000001352;
1.0128646207;0.3998522637;0.2191672657;0.5345800087;-0.7997045274;0.1199573314;0.2305302158;1.0000001366;
1.0131846207;0.4017353317;0.2227428601;0.5352827969;-0.8034706633;0.1205222595;0.2352154059;1.0000001394;
1.0138246207;0.4055724181;0.2299833862;0.5366942038;-0.8111448362;0.1216734013;0.2446246560;1.0000001446;
1.0147585327;0.4113219318;0.2407132975;0.5387565699;-0.8226438636;0.1233982792;0.2583735738;1.0000001515;
1.0147585327;0.4113219318;0.2407132975;0.5387565699;-0.8226438636;0.1233982792;0.2583735738;1.0000001515;
1.0147685327;0.4113843072;0.2408297203;0.5387788110;-0.8227686143;0.1234169921;0.2585218459;1.0000001516;
1.0147785327;0.4114468219;0.2409459795;0.5388009889;-0.8228936437;0.1234357467;0.2586696962;1.0000001517;
1.0147985327;0.4115717280;0.2411785419;0.5388453630;-0.8231434559;0.1234732191;0.2589655199;1.0000001518;
1.0148385327;0.4118208091;0.2416439471;0.5389342430;-0.8236416181;0.1235479444;0.2595580446;1.0000001521;
1.0149185327;0.4123162098;0.2425757038;0.5391124628;-0.8246324196;0.1236965667;0.2607461603;1.0000001525;
1.0150785327;0.4132957143;0.2444429692;0.5394707682;-0.8265914285;0.1239904221;0.2631348303;1.0000001533;
1.0153985327;0.4152093739;0.2481913581;0.5401945811;-0.8304187479;0.1245645279;0.2679601830;1.0000001541;
1.0160385327;0.4188543411;0.2557347126;0.5416689801;-0.8377086822;0.1256580331;0.2777893747;1.0000001535;
1.0173185327;0.4254110878;0.2709424774;0.5447096355;-0.8508221755;0.1276250842;0.2980601314;1.0000001461;
1.0185985327;0.4309847766;0.2862340314;0.5478555465;-0.8619695531;0.1292972139;0.3190325823;1.0000001328;
1.0211585327;0.4392321645;0.3165645993;0.5543380113;-0.8784643289;0.1317714643;0.3622484192;1.0000000990;
1.0234625327;0.4434042012;0.3432446536;0.5603099484;-0.8868084025;0.1330230926;0.4020607845;1.0000000642;
1.0249586215;0.4445576804;0.3600242818;0.5641927089;-0.8891153607;0.1333691411;0.4279454981;1.0000000417;
1.0249586215;0.4445576804;0.3600242818;0.5641927089;-0.8891153607;0.1333691411;0.4279454981;1.0000000417;
1.0249686215;0.4445676221;0.3601391527;0.5642188626;-0.8891352442;0.1333721237;0.4281198538;1.0000000416;
1.0249786215;0.4445707155;0.3602502913;0.5642449953;-0.8891414310;0.1333730517;0.4282940694;1.0000000415;
1.0249986215;0.4445763620;0.3604722887;0.5642972562;-0.8891527241;0.1333747457;0.4286424708;1.0000000412;
1.0250386215;0.4445882824;0.3609166720;0.5644017649;-0.8891765648;0.1333783218;0.4293391854;1.0000000405;
1.0251186215;0.4446088105;0.3618038097;0.5646107108;-0.8892176211;0.1333844804;0.4307321393;1.0000000393;
1.0252786215;0.4446398829;0.3635732644;0.5650283073;-0.8892797658;0.1333938022;0.4335160771;1.0000000368;
1.0255986215;0.4446624710;0.3670925185;0.5658621880;-0.8893249420;0.1334005787;0.4390752057;1.0000000319;
1.0262386215;0.4445526629;0.3740496873;0.5675236993;-0.8891053259;0.1333676359;0.4501517949;1.0000000223;
1.0275186215;0.4437410389;0.3876202919;0.5708142868;-0.8874820779;0.1331241453;0.4720887425;1.0000000042;
1.0300786215;0.4399868347;0.4132794883;0.5772145165;-0.8799736695;0.1319978685;0.5147563533;0.9999999715;
1.0307204068;0.4386519642;0.4193830732;0.5787711230;-0.8773039283;0.1315974018;0.5251335865;0.9999999641;
1.0307204068;0.4386543807;0.4193874021;0.5787718203;-0.8773087614;0.1315981268;0.5251382355;0.9999999641;
1.0307304067;0.4386313955;0.4194816856;0.5787960879;-0.8772627911;0.1315912312;0.5253000172;0.9999999640;
1.0307304067;0.4386313955;0.4194816856;0.5787960879;-0.8772627911;0.1315912312;0.5253000172;0.9999999640;
1.0307404067;0.4386084204;0.4195758932;0.5788203350;-0.8772168408;0.1315843385;0.5254616624;0.9999999639;
1.0307504067;0.4385854137;0.4196700994;0.5788445837;-0.8771708275;0.1315774364;0.5256233178;0.9999999637;
1.0307704067;0.4385393220;0.4198585114;0.5788930845;-0.8770786440;0.1315636087;0.5259466524;0.9999999635;
1.0308104067;0.4384467687;0.4202353195;0.5789901037;-0.8768935373;0.1315358423;0.5265934383;0.9999999631;
1.0308904067;0.4382601601;0.4209888596;0.5791842120;-0.8765203202;0.1314798590;0.5278874754;0.9999999622;
1.0310504067;0.4378808620;0.4224955642;0.5795726987;-0.8757617240;0.1313660680;0.5304773511;0.9999999604;
1.0313704067;0.4370977681;0.4255070118;0.5803506560;-0.8741955363;0.1311311366;0.5356636618;0.9999999569;
1.0320104067;0.4354325382;0.4315185575;0.5819097325;-0.8708650763;0.1306315607;0.5460573619;0.9999999502;
1.0332904067;0.4317001661;0.4434703223;0.5850345498;-0.8634003322;0.1295118337;0.5668891900;0.9999999377;
1.0358504067;0.4226116456;0.4669103860;0.5912667952;-0.8452232912;0.1267852400;0.6084369208;0.9999999141;
1.0384104067;0.4118341058;0.4894884471;0.5973603289;-0.8236682115;0.1235519335;0.6490599194;0.9999998948;
1.0409704067;0.4001606079;0.5109263169;0.6031685717;-0.8003212158;0.1200498359;0.6877810047;0.9999998826;
1.0423210691;0.3937833805;0.5217214015;0.6060941198;-0.7875667610;0.1181366413;0.7072843896;0.9999998782;
1.0423210691;0.3938010857;0.5217575120;0.6060999631;-0.7876021713;0.1181419530;0.7073233449;0.9999998784;
1.0423310672;0.3937530036;0.5218361368;0.6061213077;-0.7875060071;0.1181275281;0.7074656398;0.9999998784;
1.0423310672;0.3937530036;0.5218361368;0.6061213077;-0.7875060071;0.1181275281;0.7074656398;0.9999998784;
1.0423410672;0.3937049540;0.5219147589;0.6061426465;-0.7874099080;0.1181131131;0.7076078970;0.9999998784;
1.0423510672;0.3936568958;0.5219933463;0.6061639771;-0.7873137915;0.1180986954;0.7077500987;0.9999998784;
1.0423710672;0.3935607560;0.5221504386;0.6062066176;-0.7871215120;0.1180698531;0.7080343646;0.9999998783;
1.0424110672;0.3933683740;0.5224642189;0.6062918013;-0.7867367479;0.1180121377;0.7086022483;0.9999998782;
1.0424910672;0.3929831976;0.5230901400;0.6064617756;-0.7859663951;0.1178965832;0.7097353945;0.9999998780;
1.0426510672;0.3922111954;0.5243353820;0.6068001447;-0.7844223908;0.1176649793;0.7119911578;0.9999998777;
1.0429710672;0.3906606627;0.5267996713;0.6074706183;-0.7813213255;0.1171998131;0.7164609198;0.9999998770;
1.0436110672;0.3875340543;0.5316253324;0.6087869674;-0.7750681086;0.1162618177;0.7252364602;0.9999998755;
1.0448910672;0.3811831008;0.5408798982;0.6113249118;-0.7623662016;0.1143565054;0.7421558565;0.9999998727;
1.0474510672;0.3681228899;0.5579139229;0.6160486355;-0.7362457798;0.1104383881;0.7736469139;0.9999998675;
1.0500110672;0.3546330544;0.5731037640;0.6203344739;-0.7092661087;0.1063913817;0.8022187765;0.9999998628;
1.0525710672;0.3407679836;0.5866243101;0.6242238861;-0.6815359672;0.1022318032;0.8281478340;0.9999998587;
1.0551310672;0.3265753656;0.5986453933;0.6277554092;-0.6531507312;0.0979739592;0.8516909969;0.9999998552;
1.0576910672;0.3120980727;0.6093249748;0.6309636400;-0.6241961454;0.0936307115;0.8730789077;0.9999998521;
1.0602510672;0.2973732189;0.6188070755;0.6338793375;-0.5947464379;0.0892131945;0.8925166232;0.9999998495;
1.0628110672;0.2824330193;0.6272217191;0.6365296872;-0.5648660386;0.0847310729;0.9101853775;0.9999998471;
1.0679310672;0.2520204391;0.6414411508;0.6411534907;-0.5040408782;0.0756071731;0.9410103098;0.9999998432;
1.0725390672;0.2241568988;0.6516057332;0.6446136253;-0.4483137976;0.0672479959;0.9640775564;0.9999998406;
1.0738435950;0.2162039847;0.6541225279;0.6454903793;-0.4324079695;0.0648620888;0.9699225021;0.9999998400;
1.0738435950;0.2162001785;0.6541221182;0.6454904889;-0.4324003569;0.0648609469;0.9699232327;0.9999998399;
1.0738535947;0.2161392212;0.6541403436;0.6454969438;-0.4322784425;0.0648426595;0.9699662651;0.9999998399;
1.0738535947;0.2161392212;0.6541403436;0.6454969438;-0.4322784425;0.0648426595;0.9699662651;0.9999998399;
1.0738635947;0.2160780858;0.6541584658;0.6455033870;-0.4321561716;0.0648243186;0.9700092192;0.9999998399;
1.0738735947;0.2160169484;0.6541765742;0.6455098267;-0.4320338969;0.0648059772;0.9700521501;0.9999998399;
1.0738935947;0.2158946686;0.6542127573;0.6455226972;-0.4317893372;0.0647692927;0.9701379518;0.9999998399;
1.0739335947;0.2156500868;0.6542849623;0.6455483971;-0.4313001736;0.0646959171;0.9703092824;0.9999998399;
1.0740135947;0.2151608343;0.6544287200;0.6455996318;-0.4303216685;0.0645491394;0.9706508426;0.9999998399;
1.0741735947;0.2141819742;0.6547136134;0.6457014384;-0.4283639485;0.0642554773;0.9713295435;0.9999998398;
1.0744935947;0.2122228528;0.6552730054;0.6459024179;-0.4244457056;0.0636677328;0.9726693882;0.9999998397;
1.0751335947;0.2082991536;0.6563510344;0.6462940011;-0.4165983072;0.0624906068;0.9752799072;0.9999998394;
1.0764135947;0.2004310956;0.6583507338;0.6470369435;-0.4008621912;0.0601301569;0.9802327884;0.9999998389;
1.0776935947;0.1925374055;0.6601503352;0.6477278763;-0.3850748111;0.0577620173;0.9848389434;0.9999998384;
1.0802535947;0.1771396083;0.6632026657;0.6489456512;-0.3542792166;0.0531426145;0.9929573311;0.9999998405;
1.0828135947;0.1637977858;0.6655335613;0.6498958220;-0.3275955717;0.0491400126;0.9992917154;0.9999998556;
1.0851175947;0.1539403948;0.6671577483;0.6505523609;-0.3078807895;0.0461827545;1.0036685817;0.9999998766;
1.0874215947;0.1461013123;0.6683299796;0.6510358107;-0.2922026247;0.0438309974;1.0068915355;0.9999998998;
1.0897255947;0.1401034910;0.6691408102;0.6513799278;-0.2802069821;0.0420316262;1.0091856181;0.9999999220;
1.0920295947;0.1357219377;0.6696496421;0.6516104384;-0.2714438755;0.0407171422;1.0107223342;0.9999999419;
1.0943335947;0.1327268544;0.6699083628;0.6517488236;-0.2654537088;0.0398186048;1.0116448893;0.9999999591;
1.0966375947;0.1309012102;0.6699631551;0.6518129584;-0.2618024204;0.0392709040;1.0120724493;0.9999999736;
1.0989415947;0.1300473768;0.6698544220;0.6518176160;-0.2600947536;0.0390147504;1.0121034994;0.9999999858;
1.1012455947;0.1299891529;0.6696172752;0.6517750449;-0.2599783057;0.0389972830;1.0118196958;0.9999999957;
1.1035495947;0.1305582886;0.6692942804;0.6516981337;-0.2611165772;0.0391680261;1.0113069617;1.0000000037;
1.1058535947;0.1316333821;0.6688864458;0.6515903941;-0.2632667643;0.0394905586;1.0105887076;1.0000000101;
1.1104615947;0.1347546387;0.6679516042;0.6513225418;-0.2695092775;0.0404269485;1.0088030499;1.0000000191;
1.1150695947;0.1387419893;0.6669490230;0.6510127718;-0.2774839786;0.0416231701;1.0067379451;1.0000000240;
1.1196775947;0.1430995763;0.6659579454;0.6506894595;-0.2861991526;0.0429304642;1.0045825598;1.0000000258;
1.1242855947;0.1474680072;0.6650416508;0.6503752672;-0.2949360144;0.0442410115;1.0024879728;1.0000000256;
1.1288935947;0.1516044098;0.6642341994;0.6500848592;-0.3032088195;0.0454819494;1.0005519464;1.0000000240;
1.1335015947;0.1553595121;0.6635516738;0.6498271754;-0.3107190241;0.0466084956;0.9988340779;1.0000000216;
1.1381095947;0.1586547027;0.6629965464;0.6496065203;-0.3173094055;0.0475970664;0.9973630641;1.0000000189;
1.1389255461;0.1591874223;0.6629109944;0.6495713938;-0.3183748446;0.0477568845;0.9971288912;1.0000000184;
1.1389255461;0.1591876102;0.6629131208;0.6495717862;-0.3183752203;0.0477569408;0.9971315072;1.0000000184;
1.1389355461;0.1591940387;0.6629120319;0.6495713514;-0.3183880773;0.0477588694;0.9971286079;1.0000000184;
1.1389455461;0.1592004827;0.6629110104;0.6495709285;-0.3184009655;0.0477608027;0.9971257891;1.0000000183;
1.1389655461;0.1592133662;0.6629089727;0.6495700840;-0.3184267325;0.0477646678;0.9971201592;1.0000000183;
1.1390055461;0.1592391011;0.6629048920;0.6495683951;-0.3184782022;0.0477723883;0.9971088997;1.0000000183;
1.1390855461;0.1592904577;0.6628967665;0.6495650275;-0.3185809154;0.0477877955;0.9970864494;1.0000000183;
1.1392455461;0.1593927044;0.6628806272;0.6495583281;-0.3187854088;0.0478184700;0.9970417877;1.0000000182;
1.1395655461;0.1595953334;0.6628487928;0.6495450725;-0.3191906667;0.0478792595;0.9969534179;1.0000000179;
1.1402055461;0.1599931556;0.6627868814;0.6495191300;-0.3199863112;0.0479986078;0.9967804704;1.0000000175;
1.1414855461;0.1607593226;0.6626699112;0.6494694874;-0.3215186453;0.0482284611;0.9964495242;1.0000000167;
1.1440455461;0.1621765783;0.6624619034;0.6493788642;-0.3243531566;0.0486536436;0.9958453781;1.0000000151;
1.1491655461;0.1645811221;0.6621373992;0.6492293647;-0.3291622442;0.0493750167;0.9948487283;1.0000000121;
1.1542855461;0.1664585446;0.6619193122;0.6491183227;-0.3329170892;0.0499382512;0.9941084582;1.0000000093;
1.1594055461;0.1678774764;0.6617863799;0.6490398454;-0.3357549528;0.0503639366;0.9935852834;1.0000000070;
1.1645255461;0.1689111525;0.6617182931;0.6489877848;-0.3378223050;0.0506740437;0.9932382180;1.0000000051;
1.1696455461;0.1696316840;0.6616971622;0.6489562988;-0.3392633681;0.0508902062;0.9930283142;1.0000000035;
1.1798855461;0.1704595646;0.6617255622;0.6489298783;-0.3409191292;0.0511385738;0.9928521798;1.0000000013;
1.1901255461;0.1707133667;0.6618063467;0.6489352984;-0.3414267333;0.0512147154;0.9928883131;1.0000000001;
1.2003655461;0.1706711332;0.6618939680;0.6489533974;-0.3413422665;0.0512020452;0.9930089716;0.9999999995;
1.2106055461;0.1705174560;0.6619655607;0.6489727703;-0.3410349120;0.0511559414;0.9931381226;0.9999999994;
1.2208455461;0.1703558628;0.6620139973;0.6489880883;-0.3407117255;0.0511074628;0.9932402413;0.9999999995;
1.2310855461;0.1702318968;0.6620410611;0.6489979377;-0.3404637935;0.0510702725;0.9933059028;0.9999999997;
1.2515655461;0.1701099945;0.6620596376;0.6490061088;-0.3402199891;0.0510337013;0.9933603760;0.9999999999;
1.2720455461;0.1700944525;0.6620536089;0.6490055719;-0.3401889050;0.0510290386;0.9933567969;1.0000000000;
1.2832951201;0.1701035185;0.6620485070;0.6490042651;-0.3402070371;0.0510317585;0.9933480847;1.0000000001;
1.2832951201;0.1701035185;0.6620485070;0.6490042651;-0.3402070371;0.0510317585;0.9933480847;1.0000000001;
1.2833051201;0.1701035438;0.6620485027;0.6490042633;-0.3402070876;0.0510317660;0.9933480728;1.0000000001;
1.2833151201;0.1701035687;0.6620484945;0.6490042608;-0.3402071374;0.0510317735;0.9933480561;1.0000000001;
1.2833351201;0.1701036186;0.6620484797;0.6490042561;-0.3402072373;0.0510317885;0.9933480249;1.0000000001;
1.2833751201;0.1701037181;0.6620484453;0.6490042458;-0.3402074362;0.0510318183;0.9933479563;1.0000000001;
1.2834551201;0.1701039172;0.6620483799;0.6490042259;-0.3402078343;0.0510318781;0.9933478234;1.0000000001;
1.2836151201;0.1701043149;0.6620482497;0.6490041861;-0.3402086299;0.0510319974;0.9933475586;1.0000000001;
1.2839351201;0.1701051088;0.6620479919;0.6490041072;-0.3402102176;0.0510322356;0.9933470325;1.0000000001;
1.2845751201;0.1701066889;0.6620474864;0.6490039516;-0.3402133778;0.0510327096;0.9933459948;1.0000000001;
1.2858551201;0.1701098114;0.6620465154;0.6490036492;-0.3402196229;0.0510336464;0.9933439793;1.0000000001;
1.2884151201;0.1701158598;0.6620447304;0.6490030816;-0.3402317195;0.0510354609;0.9933401952;1.0000000001;
1.2935351201;0.1701269265;0.6620417493;0.6490020966;-0.3402538530;0.0510387809;0.9933336283;1.0000000001;
1.2986551201;0.1701364357;0.6620394902;0.6490013070;-0.3402728715;0.0510416338;0.9933283647;1.0000000000;
1.3088951201;0.1701505859;0.6620366082;0.6490002222;-0.3403011718;0.0510458789;0.9933211327;1.0000000000;
1.3181111201;0.1701583183;0.6620354757;0.6489997125;-0.3403166366;0.0510481986;0.9933177350;1.0000000000;
1.3273271201;0.1701623333;0.6620351993;0.6489995065;-0.3403246665;0.0510494031;0.9933163612;1.0000000000;
1.3365431201;0.1701638337;0.6620353688;0.6489994807;-0.3403276674;0.0510498533;0.9933161897;1.0000000000;
1.3457591201;0.1701637966;0.6620357257;0.6489995492;-0.3403275933;0.0510498421;0.9933166464;1.0000000000;
1.3641911201;0.1701624279;0.6620363608;0.6489997212;-0.3403248558;0.0510494315;0.9933177925;1.0000000000;
1.3826231201;0.1701607441;0.6620367633;0.6489998615;-0.3403214881;0.0510489264;0.9933187277;1.0000000000;
1.4010551201;0.1701597235;0.6620369072;0.6489999277;-0.3403194470;0.0510486202;0.9933191693;1.0000000000;
1.4194871201;0.1701593924;0.6620368968;0.6489999384;-0.3403187847;0.0510485208;0.9933192409;1.0000000000;
1.4563511201;0.1701594400;0.6620368176;0.6489999217;-0.3403188800;0.0510485351;0.9933191296;1.0000000000;
1.4932151201;0.1701597125;0.6620367571;0.6489998999;-0.3403194250;0.0510486169;0.9933189839;1.0000000000;
1.5300791201;0.1701598316;0.6620367468;0.6489998934;-0.3403196631;0.0510486526;0.9933189406;1.0000000000;
1.5669431201;0.1701598312;0.6620367560;0.6489998951;-0.3403196624;0.0510486525;0.9933189522;1.0000000000;
1.6038071201;0.1701598046;0.6620367633;0.6489998975;-0.3403196091;0.0510486445;0.9933189681;1.0000000000;
1.6406711201;0.1701597910;0.6620367650;0.6489998984;-0.3403195819;0.0510486404;0.9933189738;1.0000000000;
1.7143991201;0.1701597886;0.6620367645;0.6489998984;-0.3403195772;0.0510486397;0.9933189737;1.0000000000;
1.7881271201;0.1701597928;0.6620367634;0.6489998980;-0.3403195856;0.0510486410;0.9933189714;1.0000000000;
1.8618551201;0.1701597942;0.6620367633;0.6489998979;-0.3403195884;0.0510486414;0.9933189708;1.0000000000;
1.9132701183;0.1701597943;0.6620367633;0.6489998979;-0.3403195885;0.0510486414;0.9933189708;1.0000000000;
1.9132701183;0.1701597943;0.6620367633;0.6489998979;-0.3403195885;0.0510486414;0.9933189708;1.0000000000;
1.9132801183;0.1701597943;0.6620367633;0.6489998979;-0.3403195885;0.0510486414;0.9933189708;1.0000000000;
1.9132901183;0.1701597943;0.6620367633;0.6489998979;-0.3403195885;0.0510486414;0.9933189708;1.0000000000;
1.9133101183;0.1701597943;0.6620367633;0.6489998979;-0.3403195885;0.0510486414;0.9933189708;1.0000000000;
1.9133501183;0.1701597943;0.6620367633;0.6489998979;-0.3403195885;0.0510486414;0.9933189708;1.0000000000;
1.9134301183;0.1701597943;0.6620367633;0.6489998979;-0.3403195885;0.0510486414;0.9933189708;1.0000000000;
1.9135901183;0.1701597943;0.6620367633;0.6489998979;-0.3403195885;0.0510486414;0.9933189708;1.0000000000;
1.9139101183;0.1701597943;0.6620367633;0.6489998979;-0.3403195885;0.0510486414;0.9933189708;1.0000000000;
